-2.043325603008270264e-01,-1.797730773687362671e-01,6.560463458299636841e-02,-4.531083256006240845e-02,-1.453794818371534348e-02,1.967969834804534912e-01,1.022505536675453186e-01,-8.404500037431716919e-02,2.791780233383178711e-01,-6.372779607772827148e-02,-2.076178323477506638e-03,-4.939221218228340149e-02,1.322921961545944214e-01,8.070506155490875244e-02,2.653449587523937225e-02,7.534661144018173218e-02,-2.159183323383331299e-01
-1.201753541827201843e-01,-6.650425493717193604e-02,-1.016491353511810303e-01,-4.597776383161544800e-02,-1.573491543531417847e-01,-3.163813054561614990e-01,-1.774399429559707642e-01,-1.083045378327369690e-01,2.659512683749198914e-02,5.911770462989807129e-02,-1.112759672105312347e-02,8.378570526838302612e-02,1.193283572793006897e-01,2.231234461069107056e-01,-5.347908474504947662e-03,1.453792601823806763e-01,1.375802904367446899e-01
3.520194813609123230e-02,-3.976545855402946472e-02,-1.840919405221939087e-01,5.714617669582366943e-02,-3.053637444972991943e-01,-6.243788003921508789e-01,-2.733211033046245575e-02,-5.712845548987388611e-02,5.717983841896057129e-02,-2.746923267841339111e-02,3.479488939046859741e-02,-5.097635835409164429e-02,-2.321402132511138916e-01,7.282160967588424683e-02,-5.129294469952583313e-02,-2.765208110213279724e-02,4.393571987748146057e-02
-8.109619468450546265e-02,-1.280366927385330200e-01,-1.427150815725326538e-01,-1.690298318862915039e-01,3.356034308671951294e-02,2.169942706823348999e-01,-3.462710604071617126e-02,-9.622931480407714844e-02,-7.085601240396499634e-02,9.363433346152305603e-03,-9.630896896123886108e-02,-1.925745755434036255e-01,-1.252712458372116089e-01,-9.126982092857360840e-02,1.980962045490741730e-02,-6.217296794056892395e-02,-5.296116694808006287e-02
-1.625723540782928467e-01,-1.351889669895172119e-01,-1.416088044643402100e-01,-3.749713674187660217e-02,9.268297255039215088e-02,2.160871028900146484e-01,5.064888671040534973e-02,-4.494519531726837158e-02,2.002890035510063171e-02,-2.090629786252975464e-01,-2.592300772666931152e-01,-1.867325901985168457e-01,2.654368430376052856e-02,3.094305656850337982e-02,-1.437441557645797729e-01,-2.641886174678802490e-01,-3.680319339036941528e-02
-4.220302999019622803e-01,1.653035879135131836e-01,-5.810015648603439331e-02,-2.506236433982849121e-01,-2.656622529029846191e-01,4.733437895774841309e-01,2.870851755142211914e-01,1.822321861982345581e-01,-2.102429270744323730e-01,1.290137022733688354e-01,-3.307177126407623291e-01,3.205690383911132812e-01,1.464825719594955444e-01,-4.638103023171424866e-02,1.270293295383453369e-01,3.508470058441162109e-01,1.642347127199172974e-01
-1.494538038969039917e-01,-1.949184536933898926e-01,-9.844223409891128540e-02,3.832042589783668518e-02,-1.437759995460510254e-01,-3.265832737088203430e-02,2.903893776237964630e-02,1.243339013308286667e-02,-6.500814110040664673e-02,7.925506681203842163e-02,1.073425933718681335e-01,-2.699840366840362549e-01,2.122949995100498199e-02,1.402059942483901978e-01,3.988406434655189514e-02,-2.674160711467266083e-02,5.407556146383285522e-02
5.804609972983598709e-03,-2.926522633060812950e-03,3.211566805839538574e-02,8.085799962282180786e-02,1.176573559641838074e-01,2.353460043668746948e-01,4.771857708692550659e-02,2.048896439373493195e-02,9.755370020866394043e-02,-6.084338575601577759e-02,-8.742333948612213135e-02,9.415819495916366577e-02,1.284600347280502319e-01,9.451105445623397827e-02,2.582553029060363770e-02,8.389068394899368286e-02,1.298738420009613037e-01
-9.382088482379913330e-02,4.584146291017532349e-02,-4.806951060891151428e-02,6.648691743612289429e-02,-6.473940797150135040e-03,7.750026881694793701e-02,5.883991718292236328e-02,-1.319063454866409302e-01,1.663484983146190643e-02,-1.090970337390899658e-01,2.286613285541534424e-01,-5.500160902738571167e-02,1.382758170366287231e-01,2.050745487213134766e-01,-8.813562244176864624e-02,1.604921668767929077e-01,2.536547183990478516e-01
8.644189685583114624e-03,2.548739314079284668e-02,-1.398800462484359741e-01,-1.061542183160781860e-01,-1.312727481126785278e-01,-1.402307897806167603e-01,8.650398999452590942e-02,-1.370983421802520752e-01,-2.601536810398101807e-01,-1.250928789377212524e-01,-2.483394443988800049e-01,1.189880818128585815e-01,-6.751311570405960083e-02,1.223430782556533813e-02,-4.652751237154006958e-02,-9.561322629451751709e-03,-2.519155442714691162e-01
-6.827071309089660645e-02,-7.732267677783966064e-02,-2.855362184345722198e-02,1.085993945598602295e-01,-1.862042993307113647e-01,3.404681757092475891e-02,2.368335723876953125e-01,1.661356687545776367e-01,-2.652058564126491547e-02,-4.450972005724906921e-02,-9.965825080871582031e-02,3.778318688273429871e-02,7.581360638141632080e-02,-7.002997398376464844e-02,2.009831368923187256e-02,1.393569558858871460e-01,2.672720849514007568e-01
-1.148660033941268921e-01,1.192200556397438049e-02,1.989475078880786896e-02,-2.074454575777053833e-01,1.502618491649627686e-01,-1.367158740758895874e-01,-1.827437989413738251e-02,-5.361257120966911316e-02,-7.153737545013427734e-02,1.381117999553680420e-01,-8.532127737998962402e-02,-8.814232051372528076e-02,-1.032995283603668213e-01,2.404824085533618927e-02,3.101848624646663666e-02,-2.245647460222244263e-01,-1.883421242237091064e-01
-1.929312795400619507e-01,-8.663092553615570068e-02,-8.146603405475616455e-02,7.326074689626693726e-02,-7.804550975561141968e-02,1.774677187204360962e-01,1.204016506671905518e-01,1.505433954298496246e-02,5.535920150578022003e-03,5.401404947042465210e-02,-1.804881244897842407e-01,2.440783530473709106e-01,8.017481118440628052e-02,-1.952405832707881927e-02,-5.751213058829307556e-02,2.064660340547561646e-01,7.879648357629776001e-03
-1.429406255483627319e-01,-8.958970755338668823e-02,-1.297483146190643311e-01,-1.510882824659347534e-01,-1.620664894580841064e-01,2.555344402790069580e-01,-1.151963993906974792e-01,-1.136735547333955765e-03,-2.263987809419631958e-01,-2.195961475372314453e-01,2.816470898687839508e-02,-6.426339503377676010e-03,-4.568261653184890747e-02,2.509473264217376709e-01,5.672308802604675293e-02,1.417956352233886719e-01,2.100707143545150757e-01
2.676995098590850830e-01,2.092282229568809271e-04,-1.145391091704368591e-01,6.636891514062881470e-02,1.272528618574142456e-01,1.856943219900131226e-01,-2.310688942670822144e-01,1.259475052356719971e-01,1.795932948589324951e-01,-2.474658191204071045e-01,-1.557037383317947388e-01,9.807989001274108887e-02,-1.131224557757377625e-01,-8.935622870922088623e-02,2.058005481958389282e-01,1.782756149768829346e-01,1.768526285886764526e-01
-7.679948210716247559e-02,-5.753986537456512451e-02,-9.988949447870254517e-02,1.349249780178070068e-01,-6.397055089473724365e-02,4.689648281782865524e-03,8.117984235286712646e-02,1.437075287103652954e-01,1.924092620611190796e-01,-3.842215240001678467e-02,9.148379415273666382e-02,-6.508490443229675293e-02,1.400026828050613403e-01,-2.145270258188247681e-01,-1.167620569467544556e-01,1.996822357177734375e-01,2.803773283958435059e-01
2.686990797519683838e-02,2.401784248650074005e-02,-4.551786929368972778e-02,-4.150390997529029846e-02,-2.288659475743770599e-02,-2.728866040706634521e-01,2.593879401683807373e-02,-8.119676262140274048e-02,-4.182977974414825439e-02,3.986540064215660095e-02,-6.332381069660186768e-02,1.841707080602645874e-01,2.975281476974487305e-01,9.797852253541350365e-04,-1.092963851988315582e-02,5.404076352715492249e-02,4.420780837535858154e-01
-1.443140059709548950e-01,-1.625311672687530518e-01,-1.627724468708038330e-01,-1.625420898199081421e-02,-5.478120595216751099e-02,-2.108780890703201294e-01,-4.048568010330200195e-02,-1.648817360401153564e-01,1.096452623605728149e-01,-1.155243348330259323e-02,-4.692603368312120438e-03,4.579013679176568985e-03,-1.260427534580230713e-01,3.016466833651065826e-02,-3.950542956590652466e-02,-9.872595965862274170e-02,-2.041085809469223022e-01
1.289273053407669067e-01,2.313179075717926025e-01,-2.883811295032501221e-01,-1.112563312053680420e-01,-1.758399456739425659e-01,-3.573883175849914551e-01,-1.377174705266952515e-01,2.162338979542255402e-02,-3.451021909713745117e-01,-1.335842907428741455e-01,-2.165749818086624146e-01,1.209709569811820984e-01,-1.687152087688446045e-01,2.189203538000583649e-02,-8.455400168895721436e-02,-1.365034878253936768e-01,2.658967077732086182e-01
-2.884838543832302094e-02,-6.645418703556060791e-02,1.023421660065650940e-01,4.449531063437461853e-02,4.754548147320747375e-02,-5.390681698918342590e-02,3.703496232628822327e-02,2.174411900341510773e-03,9.833755344152450562e-02,1.641303896903991699e-01,1.002846956253051758e-01,1.420798748731613159e-01,9.819416701793670654e-02,5.683322250843048096e-02,4.780555516481399536e-02,1.726951897144317627e-01,2.024695277214050293e-02
-3.046910464763641357e-01,1.203091070055961609e-01,8.135636895895004272e-02,-2.710029482841491699e-01,-2.799579203128814697e-01,3.980949521064758301e-01,1.632891446352005005e-01,1.890208423137664795e-01,-1.858491152524948120e-01,9.885713458061218262e-02,-2.447735369205474854e-01,3.426156044006347656e-01,1.124498620629310608e-01,-1.487945914268493652e-01,1.444970518350601196e-01,3.014782667160034180e-01,1.297896206378936768e-01
-2.156282663345336914e-01,-7.934806495904922485e-02,-1.163412109017372131e-01,-7.844854146242141724e-02,-6.756098568439483643e-02,1.676910221576690674e-01,-5.719479545950889587e-02,2.594021894037723541e-02,-1.229364648461341858e-01,7.695343345403671265e-02,-1.036238223314285278e-01,2.806451357901096344e-02,5.943858623504638672e-02,8.928982913494110107e-02,1.655736379325389862e-02,1.246252506971359253e-01,-2.534829825162887573e-02
-2.748692333698272705e-01,1.117301806807518005e-01,1.892717927694320679e-02,-1.899131685495376587e-01,-2.593781352043151855e-01,4.749156832695007324e-01,1.338539570569992065e-01,1.650616228580474854e-01,-2.636948227882385254e-01,-5.188130587339401245e-02,-3.213038444519042969e-01,4.430896043777465820e-01,4.668591916561126709e-02,-7.027943432331085205e-02,1.414975970983505249e-01,1.843787133693695068e-01,5.192413553595542908e-02
2.599678561091423035e-02,-8.231968432664871216e-02,-9.933605324476957321e-04,8.907732367515563965e-02,2.353069745004177094e-02,-5.637275055050849915e-02,1.998500339686870575e-02,-1.107382960617542267e-02,1.659592427313327789e-02,1.138694584369659424e-02,2.553049027919769287e-01,-1.690458208322525024e-01,-5.945162475109100342e-02,-8.870296180248260498e-02,1.110321562737226486e-02,5.771679431200027466e-02,1.907723098993301392e-01
-7.116568274796009064e-03,-4.839985072612762451e-02,-2.498138695955276489e-02,-1.372381672263145447e-02,5.879079550504684448e-02,8.041290193796157837e-02,4.820988699793815613e-02,-1.031303852796554565e-01,2.233807146549224854e-01,3.055925294756889343e-02,-8.925967663526535034e-02,2.265312820672988892e-01,-3.642541542649269104e-02,2.802433446049690247e-02,1.469737291336059570e-01,9.671680629253387451e-03,-2.035495042800903320e-01
8.043867349624633789e-02,5.458149686455726624e-02,1.684930920600891113e-01,-1.478116065263748169e-01,1.022104099392890930e-01,-1.805526763200759888e-02,-8.998062461614608765e-02,-1.481638848781585693e-01,-1.669627726078033447e-01,6.143556907773017883e-02,-1.984808892011642456e-01,1.750068068504333496e-01,-1.878396272659301758e-01,3.929716050624847412e-01,1.641707569360733032e-01,-2.715492546558380127e-01,-3.280296325683593750e-01
-9.776400029659271240e-02,-5.292538553476333618e-03,9.139189124107360840e-02,1.381398886442184448e-01,3.778484091162681580e-02,1.961860060691833496e-01,9.619943052530288696e-02,-1.414272189140319824e-01,-1.826035380363464355e-01,-8.683707565069198608e-03,8.705521374940872192e-02,-1.791323907673358917e-02,-1.180248614400625229e-02,1.832904666662216187e-02,-5.078873131424188614e-03,-2.030280977487564087e-02,1.068376228213310242e-01
-1.746507883071899414e-01,-7.012280821800231934e-02,2.531169354915618896e-01,-1.864391863346099854e-01,9.701179713010787964e-02,2.869561128318309784e-02,1.230117753148078918e-01,-1.051309481263160706e-01,8.963592350482940674e-03,1.313078105449676514e-01,5.071866512298583984e-02,1.273760050535202026e-01,1.637403070926666260e-01,-5.493484437465667725e-02,1.641312241554260254e-01,1.988165527582168579e-01,1.980607956647872925e-01
-2.194653637707233429e-02,-6.987791508436203003e-02,-1.673548668622970581e-01,-9.272202849388122559e-02,-5.408064723014831543e-01,-4.350028634071350098e-01,2.084324508905410767e-02,7.674506306648254395e-02,7.281337678432464600e-02,4.918109998106956482e-02,-9.286253154277801514e-02,2.161603718996047974e-01,-1.803699135780334473e-01,1.418946087360382080e-01,4.196791350841522217e-02,6.073323078453540802e-03,2.618300318717956543e-01
-1.633496880531311035e-01,-1.487860083580017090e-01,-1.158509999513626099e-01,-5.854230374097824097e-02,-2.372823096811771393e-02,-2.363345921039581299e-01,-4.543823376297950745e-02,-7.649684697389602661e-02,-1.465343981981277466e-01,3.958397079259157181e-03,-1.223207786679267883e-01,1.872478723526000977e-01,-5.781866144388914108e-03,-8.797279559075832367e-03,4.015270248055458069e-02,-2.815068513154983521e-02,-1.153421849012374878e-01
2.073466181755065918e-01,4.596713557839393616e-02,-3.309045433998107910e-01,3.031993806362152100e-01,-1.373579204082489014e-01,-2.112256363034248352e-02,1.738698966801166534e-02,1.115203201770782471e-01,-1.426024734973907471e-02,-1.179925501346588135e-01,-6.777814775705337524e-02,-9.075204282999038696e-02,-1.362675726413726807e-01,1.100612133741378784e-01,-1.974089890718460083e-01,-2.242818027734756470e-01,-2.546809017658233643e-01
-2.486494034528732300e-01,-4.898581802845001221e-01,3.470923304557800293e-01,9.718424826860427856e-02,6.982733309268951416e-02,2.432394474744796753e-01,1.552861779928207397e-01,-3.112200833857059479e-02,3.026408255100250244e-01,1.979184150695800781e-01,2.291203737258911133e-01,-1.996831148862838745e-01,2.516618072986602783e-01,-2.276797592639923096e-02,1.251751929521560669e-01,1.690548062324523926e-01,-4.332723617553710938e-01
1.969126611948013306e-01,-2.635735273361206055e-01,-1.376119852066040039e-01,4.151768386363983154e-01,-2.859172783792018890e-02,-1.185062900185585022e-01,-5.506504327058792114e-02,-4.699729382991790771e-03,4.616368710994720459e-01,2.118268907070159912e-01,1.189621463418006897e-01,8.386148139834403992e-03,3.567056357860565186e-02,-4.262492060661315918e-02,-1.627539098262786865e-01,1.079082265496253967e-01,2.275467664003372192e-01
-8.117886632680892944e-02,-8.504272997379302979e-02,-1.418844796717166901e-02,-1.137246377766132355e-02,9.725090116262435913e-02,1.628568470478057861e-01,8.591538644395768642e-04,-2.772173881530761719e-01,-3.132088482379913330e-02,1.263778060674667358e-01,2.230797410011291504e-01,-1.303318291902542114e-01,9.512291103601455688e-02,-8.530457317829132080e-02,-5.076324567198753357e-02,1.202328056097030640e-01,-1.201635003089904785e-01
-1.514275670051574707e-01,-1.623234748840332031e-01,-2.094291448593139648e-01,-1.699852570891380310e-02,3.482338786125183105e-02,-1.720201820135116577e-01,1.605812907218933105e-01,3.651070594787597656e-02,1.095497757196426392e-01,1.034557633101940155e-02,3.537175953388214111e-01,4.685385618358850479e-03,2.987364865839481354e-02,-2.000087797641754150e-01,-1.049124822020530701e-01,9.305937588214874268e-02,2.331328839063644409e-01
-1.096644103527069092e-01,-2.057581394910812378e-01,-3.302063047885894775e-02,-6.463198363780975342e-02,-2.050403803586959839e-01,-7.921747863292694092e-02,-1.622281968593597412e-01,2.401598095893859863e-01,-1.287287026643753052e-01,2.601129747927188873e-02,-1.410129368305206299e-01,7.100704312324523926e-02,8.036325871944427490e-02,1.178532466292381287e-01,1.066649630665779114e-01,-1.560674011707305908e-01,1.408467292785644531e-01
-1.500062346458435059e-01,-1.066454052925109863e-01,-2.342581376433372498e-02,-1.893090009689331055e-01,-1.586106419563293457e-01,4.125609397888183594e-01,-2.305385656654834747e-02,1.694995909929275513e-01,-6.463114172220230103e-03,1.506355125457048416e-02,-2.153378725051879883e-02,-5.466109141707420349e-02,1.924495212733745575e-02,1.392087619751691818e-02,1.537111252546310425e-01,-1.964892633259296417e-02,7.952343672513961792e-02
-7.664195448160171509e-02,-3.302308544516563416e-02,-2.806293219327926636e-02,-5.914612859487533569e-02,-4.154936224222183228e-02,-2.785238623619079590e-01,-3.294538334012031555e-02,-1.497204136103391647e-02,-1.066642329096794128e-01,1.186135187745094299e-01,-6.810104846954345703e-02,4.522960260510444641e-02,2.299470454454421997e-02,-1.376377195119857788e-01,2.509110607206821442e-02,-1.977629363536834717e-01,-1.529030352830886841e-01
-6.456434726715087891e-02,-1.360536813735961914e-01,1.697259955108165741e-02,-3.970668464899063110e-02,-3.727192804217338562e-02,-6.272727996110916138e-02,-4.109787568449974060e-02,-9.613392874598503113e-03,8.114246279001235962e-02,6.491704285144805908e-02,5.133542791008949280e-02,-1.399756968021392822e-01,-7.570576388388872147e-03,-2.275321930646896362e-01,-4.755736887454986572e-02,-1.093429327011108398e-01,8.988947421312332153e-02
5.496677756309509277e-02,-1.794909127056598663e-02,-4.455592855811119080e-02,-1.493130717426538467e-02,-2.931316196918487549e-02,4.258751869201660156e-01,-4.267078638076782227e-02,1.227144896984100342e-01,2.635339200496673584e-01,5.702970176935195923e-02,2.354307472705841064e-01,1.361873596906661987e-01,-4.093024879693984985e-02,-1.707091331481933594e-01,-2.713611349463462830e-02,2.641444467008113861e-02,-1.612755842506885529e-02
6.948518566787242889e-03,-6.105844676494598389e-02,-7.264483720064163208e-03,-6.077578291296958923e-02,8.925651758909225464e-02,-9.077740460634231567e-02,-6.005365028977394104e-02,-4.444204270839691162e-03,7.071733474731445312e-02,-3.999394923448562622e-02,-2.911121770739555359e-02,4.634012654423713684e-02,2.090858668088912964e-02,-4.887230694293975830e-02,-1.279251724481582642e-01,-7.275094091892242432e-02,9.075620025396347046e-02
-1.106446161866188049e-01,1.310453861951828003e-01,-1.537384539842605591e-01,-8.590257167816162109e-02,4.892239719629287720e-02,-1.533724814653396606e-01,4.164825379848480225e-02,-2.791629172861576080e-02,-3.270234167575836182e-02,7.469487376511096954e-03,1.710185557603836060e-01,-8.229675143957138062e-02,8.523701131343841553e-02,-1.593229621648788452e-01,-1.447238177061080933e-01,-1.412663608789443970e-01,-1.401967555284500122e-01
2.229061126708984375e-01,-1.616589576005935669e-01,-4.975213110446929932e-02,-2.139285355806350708e-01,2.008526325225830078e-01,-2.125878632068634033e-01,-2.832659780979156494e-01,-1.070157736539840698e-01,-1.762588620185852051e-01,-1.153186634182929993e-01,-1.377630084753036499e-01,-1.787467896938323975e-01,-2.905398309230804443e-01,-2.481977641582489014e-01,3.423300385475158691e-01,-2.537205070257186890e-02,1.337100267410278320e-01
-6.688389182090759277e-02,-2.477217763662338257e-01,-2.505752444267272949e-02,4.005410894751548767e-02,-1.039330214262008667e-01,-4.079655930399894714e-02,-9.186077862977981567e-02,-1.349996030330657959e-01,-1.026403717696666718e-02,-1.680896617472171783e-02,-9.268230199813842773e-02,-4.376218840479850769e-02,-8.660013973712921143e-02,5.319348722696304321e-02,4.347414523363113403e-02,-3.786323964595794678e-02,-2.301885932683944702e-02
-9.103945642709732056e-02,3.013212047517299652e-02,-2.467022836208343506e-01,1.440692842006683350e-01,-1.173727884888648987e-01,2.113571763038635254e-01,-1.347745060920715332e-01,-1.438950933516025543e-02,-1.219932511448860168e-01,-1.710184812545776367e-01,-5.547571927309036255e-02,-1.566113233566284180e-01,-1.667705476284027100e-01,3.097416162490844727e-01,-1.086363270878791809e-01,1.008954495191574097e-01,9.139867871999740601e-02
-6.923764199018478394e-02,-2.000330761075019836e-02,5.055838823318481445e-02,-6.789977103471755981e-02,3.359770402312278748e-02,-1.309674531221389771e-01,-4.994308948516845703e-02,1.647042855620384216e-02,-8.818574994802474976e-02,2.040630578994750977e-01,1.795173436403274536e-01,2.978153526782989502e-01,8.327973634004592896e-02,3.032356202602386475e-01,3.393487632274627686e-02,1.071197912096977234e-01,1.944232583045959473e-01
-5.092414095997810364e-02,-3.991326782852411270e-03,1.219175308942794800e-01,-5.431112647056579590e-02,3.168528676033020020e-01,5.787179619073867798e-02,1.961399018764495850e-01,-2.245071381330490112e-01,2.253171950578689575e-01,1.334404349327087402e-01,1.176555380225181580e-01,1.473848521709442139e-01,1.272025406360626221e-01,-1.415584981441497803e-01,2.398136556148529053e-01,1.684975028038024902e-01,7.974692620337009430e-03
8.529391884803771973e-02,1.338564157485961914e-01,1.404404342174530029e-01,9.281308948993682861e-02,7.441992312669754028e-02,6.264895945787429810e-02,2.932249195873737335e-02,1.050265654921531677e-01,1.118017882108688354e-01,1.150011494755744934e-01,1.623325198888778687e-01,9.140176326036453247e-02,4.206048697233200073e-02,5.661670863628387451e-02,6.249001598916947842e-04,6.615350395441055298e-02,1.852141916751861572e-01
-1.530603319406509399e-01,-7.387126237154006958e-02,1.571410298347473145e-01,-1.100972145795822144e-01,6.172160804271697998e-02,6.918749213218688965e-02,6.016069278120994568e-02,1.429917104542255402e-02,-7.621100544929504395e-02,4.717901349067687988e-02,1.050840597599744797e-02,2.091737091541290283e-02,9.474920108914375305e-03,-1.235559303313493729e-02,1.248087882995605469e-01,-8.610970526933670044e-02,8.300427347421646118e-02
-5.691709369421005249e-02,1.677574217319488525e-02,-2.522672899067401886e-02,-3.943722322583198547e-02,-1.532262563705444336e-02,-1.657368056476116180e-02,5.787804722785949707e-02,1.634576171636581421e-02,-1.607176959514617920e-01,-4.678051918745040894e-02,2.333989441394805908e-01,-1.331205945461988449e-02,2.480831183493137360e-02,1.231031399220228195e-02,-4.906363412737846375e-02,-3.022536449134349823e-02,-1.569757238030433655e-02
-2.423844859004020691e-02,-1.596513837575912476e-01,-1.250248402357101440e-02,8.471937477588653564e-02,6.069319695234298706e-02,8.593545109033584595e-02,9.693200141191482544e-02,1.549748033285140991e-01,8.866565674543380737e-02,-2.061171829700469971e-02,1.718973368406295776e-01,1.890559643507003784e-01,-1.610759645700454712e-02,-1.533743590116500854e-01,7.617557793855667114e-02,6.926444172859191895e-02,-2.532663643360137939e-01
-8.346020430326461792e-02,8.621048182249069214e-02,2.252472639083862305e-01,-9.252795577049255371e-02,1.502685993909835815e-01,-4.155909270048141479e-02,-6.372081488370895386e-02,-3.303509950637817383e-02,-1.178368926048278809e-01,1.360755693167448044e-02,-5.375677719712257385e-03,-1.528387069702148438e-01,5.147835984826087952e-02,3.273534178733825684e-01,1.427917778491973877e-01,-2.847975194454193115e-01,4.599653650075197220e-03
4.390500858426094055e-02,-8.688149601221084595e-02,-1.170213222503662109e-01,2.904079258441925049e-01,2.002802342176437378e-01,-2.689087763428688049e-03,2.145402729511260986e-01,-2.426990419626235962e-01,1.209063157439231873e-01,-1.811265647411346436e-01,1.431236714124679565e-01,-1.013749986886978149e-01,-1.033552065491676331e-01,2.397166341543197632e-01,-2.350114285945892334e-01,-2.906992435455322266e-01,-2.217654138803482056e-01
