2.152682542800903320e-01,2.537690103054046631e-01,-4.379479587078094482e-01,2.099887877702713013e-01,1.535081267356872559e-01,-4.363690614700317383e-01,-1.402200758457183838e-01,-2.030418217182159424e-01,4.998994767665863037e-01,2.762368619441986084e-01,-3.304068148136138916e-01,3.427462577819824219e-01,-9.657141752541065216e-03,3.656156063079833984e-01,2.187842726707458496e-01,-3.306856751441955566e-01,-6.347573995590209961e-01
1.129381731152534485e-01,1.396879255771636963e-01,-1.379620879888534546e-01,4.289373457431793213e-01,3.143550157546997070e-01,-1.340338736772537231e-01,1.067826598882675171e-01,2.336493730545043945e-01,5.289421081542968750e-01,1.807058304548263550e-01,5.326976776123046875e-01,7.582592964172363281e-02,3.618164956569671631e-01,-2.150560915470123291e-01,-3.615407645702362061e-01,5.342662930488586426e-01,4.503440558910369873e-01
-2.159449756145477295e-01,-3.273226916790008545e-01,2.423136085271835327e-01,5.476866289973258972e-02,-2.031618058681488037e-01,-1.041834428906440735e-02,1.320437341928482056e-01,-5.167071893811225891e-02,2.847640216350555420e-01,2.128221094608306885e-01,2.154639363288879395e-01,1.021717265248298645e-01,-9.799315035343170166e-02,-8.644877379992976785e-05,1.420729905366897583e-01,1.299702674150466919e-01,-6.260461807250976562e-01
-4.278669878840446472e-02,-8.626589924097061157e-02,-8.474603295326232910e-02,-6.835936009883880615e-02,-2.295075505971908569e-01,-2.357562035322189331e-01,-2.371845096349716187e-01,-8.026686310768127441e-02,1.470670104026794434e-02,-2.283976040780544281e-02,5.736062303185462952e-02,1.002299785614013672e-01,1.759315580129623413e-01,1.481432914733886719e-01,-3.115922808647155762e-01,9.759432822465896606e-02,6.112893223762512207e-01
4.123776853084564209e-01,2.296860963106155396e-01,-3.305145204067230225e-01,1.160942688584327698e-01,-3.583479523658752441e-01,-6.313550472259521484e-01,1.279695630073547363e-01,-1.021259501576423645e-01,5.150474309921264648e-01,3.822656720876693726e-02,1.734672188758850098e-01,-2.696661092340946198e-02,-3.550722002983093262e-01,8.331348001956939697e-02,-3.108269274234771729e-01,3.301022201776504517e-02,1.536970585584640503e-01
3.695204481482505798e-02,3.800323978066444397e-02,-2.771749198436737061e-01,-3.725172579288482666e-01,4.833521246910095215e-01,3.255555033683776855e-01,-8.434653282165527344e-03,-1.371980160474777222e-01,-1.750150471925735474e-01,4.951484967023134232e-03,3.340607285499572754e-01,-3.433276116847991943e-01,-2.108453512191772461e-01,-1.266818791627883911e-01,2.819148302078247070e-01,-1.885832697153091431e-01,-1.712033301591873169e-01
-1.080172285437583923e-01,1.676337271928787231e-01,1.555616706609725952e-01,3.164719641208648682e-01,5.007252097129821777e-01,4.440014064311981201e-01,1.341044902801513672e-01,1.799405962228775024e-01,4.170908927917480469e-01,-2.439451664686203003e-01,-3.393371403217315674e-01,1.699190288782119751e-01,3.038070499897003174e-01,-1.459182351827621460e-01,-3.678780794143676758e-01,-3.368954658508300781e-01,1.048271432518959045e-01
-4.281231164932250977e-01,1.512434631586074829e-01,2.466043829917907715e-01,-4.321325421333312988e-01,-1.274922788143157959e-01,2.704722583293914795e-01,-2.581823244690895081e-02,-4.702484235167503357e-02,-2.345561534166336060e-01,1.789556294679641724e-01,-8.997982740402221680e-02,4.216166138648986816e-01,-5.096175242215394974e-03,-2.988537847995758057e-01,2.499477416276931763e-01,4.238814413547515869e-01,5.186579003930091858e-02
-1.539296209812164307e-01,1.639400124549865723e-01,1.998309791088104248e-02,6.782747805118560791e-02,-7.383229583501815796e-02,-3.739017993211746216e-02,3.778069019317626953e-01,-1.570189148187637329e-01,3.520705997943878174e-01,-3.693065047264099121e-02,2.683106660842895508e-01,-4.737963080406188965e-01,1.143388375639915466e-01,4.496392011642456055e-01,4.110416471958160400e-01,-3.656379580497741699e-01,3.555442020297050476e-02
2.670115530490875244e-01,1.655143052339553833e-01,1.177485883235931396e-01,1.043638288974761963e-01,3.570298552513122559e-01,4.035983383655548096e-01,1.703345775604248047e-01,-2.612737119197845459e-01,-1.033173203468322754e-01,-3.241212368011474609e-01,-3.602391779422760010e-01,2.757768034934997559e-01,1.307182610034942627e-01,6.071196794509887695e-01,-1.494551151990890503e-01,3.676110133528709412e-02,4.259060621261596680e-01
-1.327867358922958374e-01,4.800141975283622742e-02,-3.287716954946517944e-02,5.342503637075424194e-02,3.227008581161499023e-01,1.324123442173004150e-01,3.870879411697387695e-01,-1.645793318748474121e-01,1.645606756210327148e-01,-8.749192953109741211e-02,4.292240142822265625e-01,-5.972145590931177139e-04,4.837487041950225830e-01,1.090345159173011780e-01,-1.979880183935165405e-01,-9.302093088626861572e-02,8.259135484695434570e-01
-1.904610842466354370e-01,3.728598952293395996e-01,9.034454077482223511e-02,-3.115773200988769531e-01,2.790517732501029968e-02,-1.096568778157234192e-01,2.521905004978179932e-01,1.847674995660781860e-01,-4.016218781471252441e-01,-2.406399697065353394e-01,-2.428248077630996704e-01,-1.832264214754104614e-01,-1.097777485847473145e-01,-2.024177461862564087e-01,2.356276959180831909e-01,-1.624267082661390305e-03,-2.856661677360534668e-01
-2.172657251358032227e-01,-1.183435227721929550e-02,-1.545216292142868042e-01,1.253577470779418945e-01,-4.390664994716644287e-01,-2.062297761440277100e-01,3.495081961154937744e-01,1.755315996706485748e-02,3.035827539861202240e-02,-1.718463301658630371e-01,-4.038969874382019043e-01,-2.104201018810272217e-01,2.739302814006805420e-01,-1.883858442306518555e-01,3.974061906337738037e-01,3.961663693189620972e-02,4.249470829963684082e-01
-1.095661818981170654e-01,1.384179145097732544e-01,2.171359509229660034e-01,-4.312631785869598389e-01,3.180728554725646973e-01,-2.013179510831832886e-01,-2.632837295532226562e-01,-2.253912538290023804e-01,-9.768106043338775635e-02,1.118692457675933838e-01,-1.117470711469650269e-01,-1.082248687744140625e-01,-8.599303662776947021e-02,2.240493446588516235e-01,9.546556323766708374e-02,-4.324884116649627686e-01,-2.380436509847640991e-01
-1.639134436845779419e-01,-1.035476550459861755e-01,-1.332505494356155396e-01,-1.201207935810089111e-01,-4.617888629436492920e-01,-1.195795014500617981e-01,3.537593185901641846e-01,-3.660174906253814697e-01,-2.993082813918590546e-02,2.131398767232894897e-01,-2.751455903053283691e-01,4.676965475082397461e-01,-2.157935649156570435e-01,3.702141642570495605e-01,2.555710673332214355e-01,3.421331942081451416e-01,1.341170221567153931e-01
-3.411997258663177490e-01,-2.629119157791137695e-01,-3.340158760547637939e-01,-1.048799902200698853e-01,6.889327615499496460e-02,3.833036422729492188e-01,-2.676330506801605225e-01,-3.325022524222731590e-03,-4.597364962100982666e-01,-3.879556059837341309e-01,4.265828430652618408e-01,-1.451140642166137695e-01,-1.087621450424194336e-01,2.861672937870025635e-01,2.614398896694183350e-01,1.488263010978698730e-01,4.425798356533050537e-01
2.472200691699981689e-01,-9.475415945053100586e-02,-1.554587185382843018e-01,-2.656454220414161682e-03,1.795119792222976685e-01,2.885940074920654297e-01,-3.267886638641357422e-01,1.063085272908210754e-01,2.377371937036514282e-01,-3.086616098880767822e-01,-2.548325359821319580e-01,2.279668599367141724e-01,4.545962437987327576e-02,-1.073154211044311523e-01,4.592784047126770020e-01,4.830726981163024902e-01,2.000345587730407715e-01
-8.665399253368377686e-02,-1.162984892725944519e-01,-6.644055992364883423e-02,2.038345038890838623e-01,-2.524879295378923416e-03,2.080235779285430908e-01,1.957765407860279083e-02,2.289808094501495361e-01,4.394178986549377441e-01,2.887301146984100342e-02,1.063950732350349426e-01,-3.264563083648681641e-01,3.223768770694732666e-01,-4.017714262008666992e-01,-4.818120971322059631e-02,3.043470680713653564e-01,1.478434652090072632e-01
8.297833055257797241e-02,-1.184536293148994446e-01,-1.928359270095825195e-01,3.799150139093399048e-02,4.860209822654724121e-01,-4.666314423084259033e-01,-2.891147695481777191e-02,-3.836194798350334167e-02,-2.720753848552703857e-01,4.649378359317779541e-01,-1.102199554443359375e-01,1.931442916393280029e-01,6.993488073348999023e-01,2.712137997150421143e-01,4.847079515457153320e-01,1.788805797696113586e-02,3.814101517200469971e-01
7.838052511215209961e-02,1.810446977615356445e-01,-2.623893022537231445e-01,6.846258789300918579e-02,1.971201151609420776e-01,1.849849522113800049e-01,2.688107490539550781e-01,-3.938708305358886719e-01,4.501687586307525635e-01,2.178475409746170044e-01,-1.774621754884719849e-01,3.030640184879302979e-01,-1.727071851491928101e-01,9.439425170421600342e-02,1.122253909707069397e-01,-1.449675559997558594e-01,-2.440743744373321533e-01
2.277500629425048828e-01,3.968203961849212646e-01,-3.090516030788421631e-01,2.580892469268292189e-04,-3.873582184314727783e-02,-2.645560503005981445e-01,-1.265150308609008789e-01,5.785725638270378113e-02,-3.677030503749847412e-01,-2.528783082962036133e-01,-2.410651892423629761e-01,1.553017646074295044e-01,-2.103323042392730713e-01,5.415960401296615601e-02,-1.466441899538040161e-01,-2.390579283237457275e-01,4.316227138042449951e-01
1.485854387283325195e-01,-2.860772423446178436e-02,1.866205185651779175e-01,2.454980313777923584e-01,4.569936171174049377e-02,-3.343050181865692139e-01,5.510913133621215820e-01,-1.369706094264984131e-01,-6.296677142381668091e-02,2.433944195508956909e-01,6.390260457992553711e-01,1.146237626671791077e-01,-7.171706110239028931e-02,3.977682590484619141e-01,2.476283162832260132e-01,-2.087037861347198486e-01,4.763117525726556778e-03
-2.471214532852172852e-01,3.470196127891540527e-01,9.776787459850311279e-02,2.291555851697921753e-01,-1.645435988903045654e-01,-5.152398720383644104e-02,3.726847469806671143e-01,-9.141156449913978577e-03,-3.506686389446258545e-01,-2.013428807258605957e-01,-4.025511741638183594e-01,5.577585194259881973e-03,9.448653459548950195e-02,-3.453641831874847412e-01,1.912433505058288574e-01,1.778588443994522095e-01,5.034801736474037170e-02
-1.699262261390686035e-01,-4.169863834977149963e-02,-2.053479105234146118e-01,-2.401472032070159912e-01,-2.754675149917602539e-01,3.792839348316192627e-01,9.514187276363372803e-02,1.738828867673873901e-01,-1.866880655288696289e-01,-1.095946878194808960e-01,-3.559884428977966309e-02,6.275121122598648071e-02,2.209611982107162476e-01,3.397035896778106689e-01,-1.956568509340286255e-01,8.084759116172790527e-02,4.582983553409576416e-01
-1.943184584379196167e-01,2.034595012664794922e-01,2.183096855878829956e-01,-3.757224977016448975e-01,-4.607731103897094727e-01,2.132929712533950806e-01,3.553887307643890381e-01,1.589405238628387451e-01,-5.857712030410766602e-01,-2.278045564889907837e-02,-5.684384703636169434e-01,6.198080182075500488e-01,1.886357180774211884e-02,1.984322071075439453e-01,4.740388095378875732e-01,1.504620313644409180e-01,5.867445841431617737e-02
-1.393275409936904907e-01,6.956366449594497681e-02,-6.074405834078788757e-02,-7.379416376352310181e-02,1.069895848631858826e-01,1.114426646381616592e-02,1.873878985643386841e-01,-2.358482778072357178e-01,-7.190097868442535400e-02,1.298058182001113892e-01,6.048480868339538574e-01,-3.078698515892028809e-01,9.079833514988422394e-03,1.175341829657554626e-01,7.653095573186874390e-02,-2.289592474699020386e-02,4.093379080295562744e-01
1.186389252543449402e-01,2.327092587947845459e-01,1.671412885189056396e-01,-3.112968243658542633e-02,3.888774663209915161e-02,3.413938451558351517e-03,4.852467775344848633e-01,-2.026956528425216675e-01,3.563672900199890137e-01,9.699903428554534912e-02,-2.068772464990615845e-01,2.843317389488220215e-01,9.034374356269836426e-02,3.251433968544006348e-01,1.635345518589019775e-01,1.708316951990127563e-01,-8.643830567598342896e-02
3.895703330636024475e-02,8.497443981468677521e-03,1.275985240936279297e-01,-1.676504164934158325e-01,4.232699051499366760e-02,6.952220201492309570e-02,-6.077541410923004150e-02,-2.592035233974456787e-01,-2.351486384868621826e-01,-4.106782749295234680e-02,-2.267241925001144409e-01,2.276964634656906128e-01,-1.956363767385482788e-01,5.105351805686950684e-01,1.677461564540863037e-01,-3.243762850761413574e-01,-4.133979976177215576e-01
-1.890463382005691528e-01,-2.189529985189437866e-01,4.085395336151123047e-01,1.628374308347702026e-01,3.452538549900054932e-01,2.444423735141754150e-01,3.325980901718139648e-01,-2.640089690685272217e-01,-2.634139657020568848e-01,-3.271938562393188477e-01,3.792209625244140625e-01,2.612470649182796478e-02,-2.426657080650329590e-01,2.044778466224670410e-01,1.334256976842880249e-01,5.318311601877212524e-02,3.681521415710449219e-01
-2.544392943382263184e-01,-9.214144945144653320e-02,3.795049488544464111e-01,-2.783406674861907959e-01,8.411809802055358887e-02,1.975453831255435944e-02,5.630119517445564270e-02,-1.794770658016204834e-01,2.224192582070827484e-02,2.279448509216308594e-01,5.989721789956092834e-02,1.120319068431854248e-01,7.771931588649749756e-02,-1.580904424190521240e-01,-2.199510671198368073e-02,3.374815583229064941e-01,2.201799303293228149e-01
1.032202839851379395e-01,-2.028169929981231689e-01,-2.890402078628540039e-01,9.322569519281387329e-02,-5.661380887031555176e-01,6.029907613992691040e-02,-4.953940585255622864e-02,4.004899561405181885e-01,-3.603317439556121826e-01,-2.123852521181106567e-01,-8.337934315204620361e-02,3.359875977039337158e-01,-2.267872914671897888e-02,2.561506330966949463e-01,-2.176718413829803467e-01,1.806505918502807617e-01,6.421589255332946777e-01
-7.840007543563842773e-02,-4.511303454637527466e-02,2.057133801281452179e-02,2.790290303528308868e-02,2.360683530569076538e-01,-3.958469331264495850e-01,-5.210202187299728394e-03,-1.454794257879257202e-01,-1.978604197502136230e-01,-1.675285585224628448e-02,-2.029717713594436646e-01,3.936650753021240234e-01,1.648146845400333405e-02,-1.420835126191377640e-02,-1.764653772115707397e-01,-1.355846077203750610e-01,-2.213820666074752808e-01
3.434094190597534180e-01,1.773509383201599121e-01,-5.779532194137573242e-01,4.406496286392211914e-01,-1.887820214033126831e-01,2.967683374881744385e-01,7.444848120212554932e-02,4.288430511951446533e-01,-2.430892363190650940e-02,-4.091791808605194092e-01,-3.733654692769050598e-02,-3.184650242328643799e-01,1.771227419376373291e-01,4.370530545711517334e-01,1.588145643472671509e-01,-4.040721058845520020e-01,-3.320895135402679443e-01
-2.692452967166900635e-01,-4.522310197353363037e-01,3.532708883285522461e-01,-1.418399624526500702e-02,9.496661275625228882e-02,3.580161035060882568e-01,1.648521572351455688e-01,-6.016222015023231506e-02,4.434961378574371338e-01,3.030914664268493652e-01,2.752050757408142090e-01,-1.810189187526702881e-01,3.176314532756805420e-01,-7.801122218370437622e-02,1.858488768339157104e-01,3.024344146251678467e-01,-3.296889364719390869e-01
2.769800722599029541e-01,-4.971375167369842529e-01,-1.291748285293579102e-01,4.148581027984619141e-01,-1.508768368512392044e-02,1.068348363041877747e-01,-3.011473715305328369e-01,-2.571395337581634521e-01,5.533512830734252930e-01,3.352504372596740723e-01,4.139283001422882080e-01,2.758015692234039307e-01,1.357180327177047729e-01,3.590053319931030273e-01,-2.606373429298400879e-01,1.737120002508163452e-02,3.324530124664306641e-01
1.490314751863479614e-01,-1.240166202187538147e-01,-2.102539092302322388e-01,1.518121454864740372e-02,4.687605798244476318e-01,4.009568691253662109e-01,-5.753383412957191467e-02,-4.762850701808929443e-01,-1.976079493761062622e-01,1.130081489682197571e-01,4.027395844459533691e-01,-1.110112741589546204e-01,1.021833494305610657e-01,-2.511979937553405762e-01,-1.980001330375671387e-01,9.018015116453170776e-02,1.907048821449279785e-01
-1.211481243371963501e-01,-2.470081485807895660e-02,-2.180814445018768311e-01,3.705597221851348877e-01,6.531040370464324951e-02,-2.668280601501464844e-01,2.259090691804885864e-01,2.589676678180694580e-01,2.483541965484619141e-01,5.628079921007156372e-02,7.014458179473876953e-01,-1.523165553808212280e-01,2.893763184547424316e-01,-4.885887205600738525e-01,1.807017773389816284e-01,8.012927323579788208e-02,9.685869514942169189e-02
6.404856219887733459e-03,4.264434054493904114e-02,-1.205709874629974365e-01,-9.180094301700592041e-02,-2.686477899551391602e-01,2.659343369305133820e-02,1.685977876186370850e-01,5.336348414421081543e-01,-1.170068308711051941e-01,-3.179520368576049805e-01,1.403273940086364746e-01,1.030857637524604797e-01,3.115459978580474854e-01,5.437138080596923828e-01,4.140196144580841064e-01,-1.242972314357757568e-01,3.787960112094879150e-01
-3.571346998214721680e-01,-1.680817157030105591e-01,1.316755414009094238e-01,-4.072563052177429199e-01,-2.596019804477691650e-01,5.122672319412231445e-01,3.117706775665283203e-01,1.761892624199390411e-02,-1.337647289037704468e-01,4.309042170643806458e-02,-1.252647787332534790e-01,3.916460275650024414e-01,-5.754448845982551575e-02,3.457465767860412598e-01,6.790874004364013672e-01,-1.281222701072692871e-01,1.958453059196472168e-01
-9.132310003042221069e-02,-1.102403998374938965e-01,-1.785156726837158203e-01,-1.171258389949798584e-01,1.982412934303283691e-01,-3.981508016586303711e-01,7.845356315374374390e-02,-5.809389799833297729e-02,-4.224403500556945801e-01,4.467047005891799927e-02,-2.029855847358703613e-01,3.149282038211822510e-01,1.441497206687927246e-01,-4.683714359998703003e-02,1.221627816557884216e-01,-1.685681492090225220e-01,-2.840101122856140137e-01
-2.395778596401214600e-01,-1.108375191688537598e-01,-4.761785734444856644e-03,-8.342409133911132812e-02,7.011680305004119873e-02,-2.097095847129821777e-01,-2.351352721452713013e-01,1.192429736256599426e-01,-3.902575001120567322e-02,-2.385041415691375732e-01,1.363964676856994629e-01,2.260904461145401001e-01,1.831349134445190430e-01,-4.965081214904785156e-01,1.013735588639974594e-02,1.028853729367256165e-01,1.335503160953521729e-01
2.502701580524444580e-01,-5.183631181716918945e-02,-5.025275349617004395e-01,-1.921220570802688599e-01,-3.373530507087707520e-02,6.215080618858337402e-01,1.335804443806409836e-02,2.983107268810272217e-01,5.606618523597717285e-01,2.658376097679138184e-01,3.503627181053161621e-01,3.445657491683959961e-01,-6.867674738168716431e-02,-3.095651865005493164e-01,2.527705859392881393e-03,-2.446665801107883453e-02,-2.332268655300140381e-01
5.552460625767707825e-02,-6.959636509418487549e-02,8.962308615446090698e-02,-1.277604252099990845e-01,-2.325683459639549255e-02,-5.769519880414009094e-02,-4.002730548381805420e-01,1.107868477702140808e-01,-8.857145905494689941e-02,-1.216760575771331787e-01,-1.678676754236221313e-01,4.720189869403839111e-01,2.427837401628494263e-01,-1.134492978453636169e-01,-2.899148166179656982e-01,-1.758687049150466919e-01,3.297592401504516602e-01
-1.358816325664520264e-01,2.762140035629272461e-01,-2.935016751289367676e-01,-2.370202988386154175e-01,2.348128408193588257e-01,-1.416255235671997070e-01,4.107635319232940674e-01,1.519085317850112915e-01,2.538161277770996094e-01,-4.895082116127014160e-02,4.155685007572174072e-01,4.653027746826410294e-03,4.213607013225555420e-01,-2.525105476379394531e-01,-4.182911217212677002e-01,3.309454768896102905e-02,5.359400436282157898e-02
2.948517799377441406e-01,-5.888800695538520813e-02,1.926855999045073986e-03,-2.135311365127563477e-01,3.307982087135314941e-01,-2.811332046985626221e-01,-3.396413326263427734e-01,-7.411340624094009399e-02,-1.983468979597091675e-01,-3.277229890227317810e-02,-1.659802496433258057e-01,-1.664806157350540161e-01,-4.423975348472595215e-01,-4.215110838413238525e-01,4.479991197586059570e-01,1.750442944467067719e-02,1.137459427118301392e-01
5.356105566024780273e-01,-1.470205783843994141e-01,1.163929775357246399e-01,5.075187683105468750e-01,-1.086737439036369324e-01,-3.110690973699092865e-02,8.297935128211975098e-03,-6.855861097574234009e-02,1.331175267696380615e-01,2.886679768562316895e-02,-2.175646722316741943e-01,3.123458027839660645e-01,-3.165001049637794495e-03,3.948448225855827332e-02,1.564110815525054932e-01,2.276060581207275391e-01,1.352093461900949478e-02
-2.163623869419097900e-01,-7.317202538251876831e-02,-3.778795599937438965e-01,1.027066037058830261e-01,-2.074018269777297974e-01,-8.188566192984580994e-03,-2.570076584815979004e-01,-8.953266590833663940e-02,-2.542991638183593750e-01,-1.734525412321090698e-01,-1.756336539983749390e-02,-2.076979726552963257e-01,-1.987287253141403198e-01,3.742063939571380615e-01,-2.046960294246673584e-01,1.980143934488296509e-01,1.265268623828887939e-01
8.455054461956024170e-02,-8.819117397069931030e-02,3.692812472581863403e-02,-3.108231723308563232e-01,5.412653684616088867e-01,-1.789649277925491333e-01,-1.254323497414588928e-02,-1.811635047197341919e-01,-9.341957420110702515e-02,-3.478091210126876831e-03,4.343726634979248047e-01,6.703624725341796875e-01,-5.982251022942364216e-04,6.207308173179626465e-01,9.895721822977066040e-02,4.668168425559997559e-01,5.105746984481811523e-01
4.568018019199371338e-02,1.473946571350097656e-01,2.988386452198028564e-01,7.680688053369522095e-02,4.292878508567810059e-01,-1.411770135164260864e-01,1.790081709623336792e-01,-3.103295266628265381e-01,2.895304858684539795e-01,1.438408792018890381e-01,2.658748626708984375e-01,5.158829316496849060e-02,6.309700012207031250e-02,-3.510570526123046875e-01,2.576784193515777588e-01,-3.006892092525959015e-02,-1.710113734006881714e-01
4.761552065610885620e-02,-7.692906260490417480e-02,-1.081034615635871887e-01,-1.659960448741912842e-01,-9.157517552375793457e-02,-1.923880577087402344e-01,1.760654151439666748e-01,3.268674388527870178e-02,-1.366184055805206299e-01,1.936868429183959961e-01,5.998900532722473145e-01,3.612480461597442627e-01,1.440122872591018677e-01,2.701355814933776855e-01,2.282851785421371460e-01,4.194911718368530273e-01,5.882278084754943848e-01
-3.361178040504455566e-01,3.263574559241533279e-03,2.750396728515625000e-01,-3.890690207481384277e-02,-2.161034792661666870e-01,-9.008274646475911140e-04,1.760602444410324097e-01,-8.604281395673751831e-02,-2.254296839237213135e-01,1.616826057434082031e-01,1.909099519252777100e-02,1.077978089451789856e-01,7.155265659093856812e-02,-3.399658203125000000e-02,1.478323042392730713e-01,1.222630366683006287e-01,3.385996222496032715e-01
1.696271076798439026e-02,1.649816632270812988e-01,1.124027818441390991e-01,2.429592013359069824e-01,3.261986076831817627e-01,-1.860643476247787476e-01,3.172791898250579834e-01,1.114115584641695023e-02,-1.303903013467788696e-01,-4.690491408109664917e-02,5.022312402725219727e-01,1.867877542972564697e-01,-2.916862815618515015e-02,1.741828024387359619e-02,2.948527336120605469e-01,-1.435822695493698120e-01,-3.857803344726562500e-02
-3.721912950277328491e-02,8.421994000673294067e-02,-3.805023804306983948e-02,2.808440327644348145e-01,3.711518943309783936e-01,1.181204095482826233e-01,3.569205701351165771e-01,1.365531980991363525e-01,1.219858899712562561e-01,-2.087848037481307983e-01,4.606107771396636963e-01,2.628913521766662598e-01,-1.605079472064971924e-01,-1.391375511884689331e-01,3.120762407779693604e-01,2.283667027950286865e-02,-3.317039012908935547e-01
-4.147547483444213867e-01,9.489995241165161133e-02,2.763583064079284668e-01,-2.187556819990277290e-03,-1.186025142669677734e-01,-8.613936603069305420e-02,-1.631998419761657715e-01,-2.180495262145996094e-01,-2.328053563833236694e-01,-2.153053730726242065e-01,-4.717884063720703125e-01,-1.092202216386795044e-01,-1.391116082668304443e-01,3.951932489871978760e-01,2.965553402900695801e-01,-2.597011923789978027e-01,-1.142231822013854980e-01
3.564895689487457275e-01,1.839707642793655396e-01,-2.703400552272796631e-01,3.882949948310852051e-01,4.993251264095306396e-01,1.189923137426376343e-01,3.300525844097137451e-01,-2.968763113021850586e-01,2.619529664516448975e-01,-4.125154018402099609e-01,4.303630888462066650e-01,-1.472529023885726929e-01,6.137317419052124023e-02,3.247872889041900635e-01,-3.067983686923980713e-01,-5.204451680183410645e-01,-6.300552487373352051e-01
-1.331412792205810547e-01,-1.395543366670608521e-01,-6.541237980127334595e-02,1.993174478411674500e-02,3.942530453205108643e-01,5.084831118583679199e-01,3.004923760890960693e-01,-2.812746167182922363e-01,-3.267672657966613770e-01,9.518080949783325195e-02,-1.319295912981033325e-02,-2.505362629890441895e-01,-4.338917434215545654e-01,4.064004421234130859e-01,9.276627004146575928e-02,-6.956182420253753662e-03,6.586502194404602051e-01
