1.934458762407302856e-01,2.690364718437194824e-01,-4.286782443523406982e-01,1.980877965688705444e-01,1.599974781274795532e-01,-5.137568116188049316e-01,-1.312094330787658691e-01,-2.240850925445556641e-01,5.681444406509399414e-01,2.146412283182144165e-01,-3.382271826267242432e-01,3.659303784370422363e-01,-8.602586388587951660e-02,3.209582567214965820e-01,2.099310606718063354e-01,-3.167252540588378906e-01,-7.111827135086059570e-01
9.814253449440002441e-02,1.213396787643432617e-01,-1.102553606033325195e-01,4.217342436313629150e-01,2.144588977098464966e-01,-1.333691328763961792e-01,6.196115911006927490e-02,2.235524505376815796e-01,4.980575144290924072e-01,9.335020929574966431e-02,5.516373515129089355e-01,-1.592372544109821320e-02,3.333536386489868164e-01,-2.622860968112945557e-01,-3.641293942928314209e-01,5.312531590461730957e-01,5.019350051879882812e-01
-2.024362683296203613e-01,-3.196671605110168457e-01,2.388349175453186035e-01,1.976666599512100220e-02,-1.765826344490051270e-01,1.395080983638763428e-02,1.144966483116149902e-01,-4.601240903139114380e-02,2.660088539123535156e-01,1.962656229734420776e-01,2.189267873764038086e-01,7.780662178993225098e-02,-7.278417050838470459e-02,5.187811795622110367e-03,1.296202242374420166e-01,1.348050385713577271e-01,-6.313655376434326172e-01
-2.101889066398143768e-02,-1.020940989255905151e-01,-4.764613136649131775e-02,-6.382099539041519165e-02,-2.186324596405029297e-01,-2.562425434589385986e-01,-2.541024088859558105e-01,-8.174352347850799561e-02,3.351553156971931458e-02,-3.553397953510284424e-02,5.221794173121452332e-02,1.037742123007774353e-01,1.639330089092254639e-01,1.675102859735488892e-01,-3.000715672969818115e-01,9.995245188474655151e-02,5.876885056495666504e-01
3.947169482707977295e-01,2.596835792064666748e-01,-2.993682622909545898e-01,8.004654943943023682e-02,-4.034548699855804443e-01,-6.782006621360778809e-01,1.187956780195236206e-01,-9.951003640890121460e-02,4.700233042240142822e-01,1.466517336666584015e-02,1.572042703628540039e-01,-2.707419358193874359e-02,-3.885219395160675049e-01,7.451397180557250977e-02,-3.299721479415893555e-01,3.027841076254844666e-02,1.351672261953353882e-01
5.415245518088340759e-02,1.737079396843910217e-02,-2.642965614795684814e-01,-3.570742011070251465e-01,4.293596446514129639e-01,3.350493013858795166e-01,9.402140974998474121e-03,-1.430295854806900024e-01,-1.521069258451461792e-01,-4.054687451571226120e-03,3.233310878276824951e-01,-3.418500423431396484e-01,-1.778289675712585449e-01,-1.229960918426513672e-01,1.904443949460983276e-01,-1.867364048957824707e-01,-1.757420599460601807e-01
-1.093873679637908936e-01,1.346469223499298096e-01,1.471347957849502563e-01,2.546772956848144531e-01,4.919702112674713135e-01,4.318061172962188721e-01,1.393213719129562378e-01,1.412938386201858521e-01,3.984996080398559570e-01,-2.498663365840911865e-01,-3.048903942108154297e-01,1.569537371397018433e-01,2.763071954250335693e-01,-1.339131742715835571e-01,-3.624092042446136475e-01,-3.361281156539916992e-01,1.420475095510482788e-01
-4.172234237194061279e-01,1.573047041893005371e-01,2.292852997779846191e-01,-4.449708759784698486e-01,-1.555505692958831787e-01,3.970800340175628662e-01,1.155931130051612854e-02,-1.223936397582292557e-02,-2.559878826141357422e-01,1.867081671953201294e-01,-1.561264991760253906e-01,4.034793674945831299e-01,1.732105761766433716e-02,-3.281081020832061768e-01,2.883023023605346680e-01,4.178464114665985107e-01,5.312266945838928223e-02
-1.433013379573822021e-01,1.455999165773391724e-01,2.819555997848510742e-02,5.450093001127243042e-02,-4.512963443994522095e-02,-1.724537648260593414e-02,3.301650583744049072e-01,-1.036018505692481995e-01,3.332552015781402588e-01,-3.474398329854011536e-02,2.719837725162506104e-01,-4.474396407604217529e-01,1.368579268455505371e-01,4.425813853740692139e-01,4.010569453239440918e-01,-3.373581469058990479e-01,2.173072658479213715e-02
2.417232096195220947e-01,1.712740808725357056e-01,1.161986663937568665e-01,1.886937767267227173e-01,3.307553529739379883e-01,3.628746867179870605e-01,1.777721047401428223e-01,-2.585007846355438232e-01,-1.287559866905212402e-01,-3.281756937503814697e-01,-3.205894827842712402e-01,2.192498296499252319e-01,1.545494943857192993e-01,6.144027113914489746e-01,-1.980439573526382446e-01,9.067885577678680420e-03,4.632201194763183594e-01
-7.696636021137237549e-02,2.056992053985595703e-02,2.056519873440265656e-02,7.503496110439300537e-02,3.216058015823364258e-01,8.668889105319976807e-02,3.063010275363922119e-01,-1.655395179986953735e-01,1.350699514150619507e-01,-1.478532701730728149e-01,4.107441008090972900e-01,-2.685759030282497406e-02,4.380916953086853027e-01,1.581065505743026733e-01,-2.199814021587371826e-01,-1.143871173262596130e-01,7.977432608604431152e-01
-1.789538860321044922e-01,3.782831728458404541e-01,8.064294606447219849e-02,-2.976975739002227783e-01,3.297676146030426025e-02,-9.871721267700195312e-02,2.479265779256820679e-01,1.885810345411300659e-01,-3.807897865772247314e-01,-2.225007712841033936e-01,-2.385338097810745239e-01,-1.780346632003784180e-01,-1.070700362324714661e-01,-2.017074674367904663e-01,2.356832921504974365e-01,3.431890392675995827e-03,-2.809674441814422607e-01
-2.065472304821014404e-01,1.162472646683454514e-02,-8.869242668151855469e-02,1.270762681961059570e-01,-4.081330895423889160e-01,-1.713044196367263794e-01,3.345277011394500732e-01,2.815591543912887573e-02,-8.726372383534908295e-03,-1.510767191648483276e-01,-3.699118494987487793e-01,-1.673634201288223267e-01,2.779724895954132080e-01,-1.506917029619216919e-01,3.183751404285430908e-01,5.923829227685928345e-02,4.440885782241821289e-01
-1.394734233617782593e-01,1.197781115770339966e-01,2.049951404333114624e-01,-4.337427020072937012e-01,3.414486348628997803e-01,-1.926320493221282959e-01,-2.529131174087524414e-01,-1.626938730478286743e-01,-4.220482707023620605e-02,1.248176693916320801e-01,-1.073320508003234863e-01,-1.011377722024917603e-01,-8.388245850801467896e-02,2.116693556308746338e-01,1.338486671447753906e-01,-4.079754054546356201e-01,-2.283265590667724609e-01
-1.393748521804809570e-01,-5.243489146232604980e-02,-1.526383459568023682e-01,-1.135221421718597412e-01,-4.371882975101470947e-01,-5.374224483966827393e-02,3.357958197593688965e-01,-3.487850725650787354e-01,1.229965034872293472e-02,2.315561771392822266e-01,-2.613859474658966064e-01,4.755200743675231934e-01,-1.708892285823822021e-01,3.571761548519134521e-01,1.976255178451538086e-01,3.529114723205566406e-01,1.472437083721160889e-01
-2.796670794486999512e-01,-2.504178583621978760e-01,-3.161396086215972900e-01,-3.941504284739494324e-02,8.720878511667251587e-02,3.844073712825775146e-01,-2.456202507019042969e-01,2.003947831690311432e-02,-4.033093452453613281e-01,-3.175148665904998779e-01,4.449445009231567383e-01,-1.118770614266395569e-01,-6.952629983425140381e-02,3.229748308658599854e-01,2.680112719535827637e-01,1.557044684886932373e-01,4.506396353244781494e-01
2.289981693029403687e-01,-9.646281599998474121e-02,-1.579080373048782349e-01,-7.601424120366573334e-03,1.781662106513977051e-01,2.877936065196990967e-01,-3.251127898693084717e-01,1.029715761542320251e-01,2.247049510478973389e-01,-3.032632768154144287e-01,-2.555408179759979248e-01,2.255581170320510864e-01,3.897176682949066162e-02,-1.132577285170555115e-01,4.526794552803039551e-01,4.776544868946075439e-01,1.942538619041442871e-01
-8.537972718477249146e-02,-8.540224283933639526e-02,-3.570035845041275024e-02,2.099703252315521240e-01,-1.759003475308418274e-02,1.975110024213790894e-01,1.895541325211524963e-02,2.015644609928131104e-01,3.999155461788177490e-01,1.040694043040275574e-01,1.316112428903579712e-01,-3.667902946472167969e-01,2.887344360351562500e-01,-4.042807817459106445e-01,-5.802835896611213684e-02,3.171367347240447998e-01,2.085162252187728882e-01
4.549746215343475342e-02,-1.123597249388694763e-01,-2.056510299444198608e-01,2.823587041348218918e-03,4.686062932014465332e-01,-4.619601666927337646e-01,-3.523591533303260803e-02,-5.877634510397911072e-03,-2.103246599435806274e-01,4.156734347343444824e-01,-8.324890583753585815e-02,2.161340862512588501e-01,6.865487694740295410e-01,2.882513403892517090e-01,4.689100682735443115e-01,4.243238270282745361e-02,4.126712679862976074e-01
1.019460260868072510e-01,1.761862188577651978e-01,-2.782866358757019043e-01,8.592309057712554932e-02,2.140751779079437256e-01,8.066555112600326538e-02,2.707419693470001221e-01,-3.797814548015594482e-01,4.537344276905059814e-01,1.788289844989776611e-01,-1.506950408220291138e-01,3.405824303627014160e-01,-2.122708559036254883e-01,8.947993814945220947e-02,8.495701849460601807e-02,-1.246356666088104248e-01,-3.008653223514556885e-01
2.268288135528564453e-01,3.940161764621734619e-01,-3.087430000305175781e-01,-2.122993348166346550e-03,-4.614369943737983704e-02,-2.556945085525512695e-01,-1.220865547657012939e-01,5.099337175488471985e-02,-3.719569146633148193e-01,-2.456773221492767334e-01,-2.362521439790725708e-01,1.530550718307495117e-01,-2.181584984064102173e-01,5.238759890198707581e-02,-1.523858308792114258e-01,-2.421909421682357788e-01,4.183695912361145020e-01
1.547380685806274414e-01,-2.357856556773185730e-02,1.569910198450088501e-01,2.417471855878829956e-01,5.037349089980125427e-02,-3.145779371261596680e-01,5.333514809608459473e-01,-1.586013734340667725e-01,-9.966652840375900269e-02,2.124282419681549072e-01,6.521120667457580566e-01,1.193945780396461487e-01,-5.051773041486740112e-02,4.133129417896270752e-01,2.378689050674438477e-01,-1.930431425571441650e-01,3.251146525144577026e-02
-2.515747845172882080e-01,2.816715240478515625e-01,8.920463174581527710e-02,1.409427374601364136e-01,-2.103180736303329468e-01,1.241486147046089172e-01,4.125280082225799561e-01,2.437924966216087341e-03,-3.760526180267333984e-01,-1.545080840587615967e-01,-4.470812380313873291e-01,2.958676218986511230e-02,1.241950243711471558e-01,-3.619172275066375732e-01,1.722940504550933838e-01,1.966254562139511108e-01,5.426162853837013245e-02
-1.486394703388214111e-01,-2.771277911961078644e-02,-1.847036927938461304e-01,-1.997203677892684937e-01,-2.479531913995742798e-01,3.882144093513488770e-01,7.018249481916427612e-02,1.753288805484771729e-01,-1.775178909301757812e-01,-9.353082627058029175e-02,-2.993850409984588623e-02,6.521917134523391724e-02,2.313568890094757080e-01,3.392130732536315918e-01,-1.759581565856933594e-01,1.027322635054588318e-01,4.524279236793518066e-01
-2.143030613660812378e-01,2.586707174777984619e-01,1.836022138595581055e-01,-3.738384246826171875e-01,-4.704852104187011719e-01,4.219287931919097900e-01,3.760119974613189697e-01,1.363845616579055786e-01,-5.684925317764282227e-01,-7.603679317981004715e-03,-5.996850728988647461e-01,6.330521106719970703e-01,7.502350211143493652e-02,1.656894981861114502e-01,4.660794138908386230e-01,2.149517983198165894e-01,6.203277781605720520e-02
-1.087030321359634399e-01,4.946633800864219666e-02,-6.261919438838958740e-02,-1.098468154668807983e-01,8.515672385692596436e-02,-1.604253239929676056e-02,1.447279006242752075e-01,-2.144522219896316528e-01,-6.367395818233489990e-02,1.467286348342895508e-01,6.204735040664672852e-01,-3.045141994953155518e-01,1.007628999650478363e-02,1.194639280438423157e-01,1.081976220011711121e-01,-8.780781179666519165e-03,4.339993596076965332e-01
9.236595779657363892e-02,2.513854205608367920e-01,1.658342331647872925e-01,-3.243993595242500305e-02,2.185141853988170624e-02,4.283127561211585999e-02,4.590058624744415283e-01,-2.264025062322616577e-01,3.350889384746551514e-01,9.568973630666732788e-02,-2.043704986572265625e-01,2.943983376026153564e-01,7.188092917203903198e-02,2.948144078254699707e-01,1.555999964475631714e-01,1.923671364784240723e-01,-9.302545338869094849e-02
3.493532910943031311e-02,4.432618152350187302e-03,1.211440861225128174e-01,-1.718605160713195801e-01,3.581296652555465698e-02,6.778305768966674805e-02,-5.820221826434135437e-02,-2.625654339790344238e-01,-2.368005812168121338e-01,-2.891370281577110291e-02,-2.267255038022994995e-01,2.232683449983596802e-01,-2.007073163986206055e-01,5.042512416839599609e-01,1.587256789207458496e-01,-3.263353705406188965e-01,-4.151066839694976807e-01
-1.706354618072509766e-01,-1.599610596895217896e-01,4.032018780708312988e-01,1.683762967586517334e-01,3.911371231079101562e-01,2.528170943260192871e-01,3.724701106548309326e-01,-2.165268957614898682e-01,-2.767548561096191406e-01,-2.990527153015136719e-01,3.877327144145965576e-01,5.301579833030700684e-02,-1.955220699310302734e-01,2.075214833021163940e-01,1.323962658643722534e-01,9.118193387985229492e-02,4.116742610931396484e-01
-2.423681765794754028e-01,-9.171047061681747437e-02,3.659480810165405273e-01,-2.698865532875061035e-01,8.208938688039779663e-02,1.782721653580665588e-02,5.811864882707595825e-02,-1.760336160659790039e-01,2.137331478297710419e-02,2.117051780223846436e-01,6.108520925045013428e-02,1.122106611728668213e-01,7.583112269639968872e-02,-1.591735631227493286e-01,-2.442991547286510468e-02,3.357875049114227295e-01,2.177379429340362549e-01
5.956248566508293152e-02,-1.866083443164825439e-01,-2.409972548484802246e-01,1.069814711809158325e-01,-5.604552626609802246e-01,9.640829637646675110e-03,-8.430749177932739258e-02,3.574378192424774170e-01,-3.400005698204040527e-01,-2.010375559329986572e-01,-1.038585975766181946e-01,3.235493898391723633e-01,-1.486040465533733368e-02,2.558411657810211182e-01,-2.214980423450469971e-01,1.616848558187484741e-01,6.387519240379333496e-01
-5.970492586493492126e-02,-3.563867509365081787e-02,1.475216168910264969e-02,2.997561171650886536e-02,2.211351543664932251e-01,-3.956440389156341553e-01,-5.706365685909986496e-03,-1.379748731851577759e-01,-1.755254566669464111e-01,-6.339028012007474899e-03,-2.045967578887939453e-01,3.730424940586090088e-01,6.014802958816289902e-03,-1.224967278540134430e-02,-1.540312916040420532e-01,-1.277747303247451782e-01,-2.194258123636245728e-01
3.255372643470764160e-01,1.708196401596069336e-01,-5.920786261558532715e-01,4.998128414154052734e-01,-1.792315989732742310e-01,2.679106891155242920e-01,6.169492006301879883e-02,4.372386336326599121e-01,-5.196116864681243896e-02,-3.937619924545288086e-01,-3.987000137567520142e-02,-3.014425933361053467e-01,1.847709119319915771e-01,4.054071903228759766e-01,1.731519848108291626e-01,-4.144916832447052002e-01,-3.408655226230621338e-01
-2.618462145328521729e-01,-4.501982331275939941e-01,3.565957546234130859e-01,2.829450881108641624e-03,8.099395781755447388e-02,3.515723943710327148e-01,1.505744010210037231e-01,-5.646037310361862183e-02,4.402270317077636719e-01,2.883430123329162598e-01,2.825676798820495605e-01,-1.801441311836242676e-01,3.010891675949096680e-01,-7.182548940181732178e-02,1.813915669918060303e-01,2.969263792037963867e-01,-3.640865087509155273e-01
2.665183544158935547e-01,-4.995900988578796387e-01,-1.183301508426666260e-01,4.084490239620208740e-01,-3.003496117889881134e-02,1.136646494269371033e-01,-3.025160729885101318e-01,-2.558422684669494629e-01,5.469171404838562012e-01,3.063471615314483643e-01,4.134220778942108154e-01,2.695752382278442383e-01,1.249027699232101440e-01,3.366202414035797119e-01,-2.790490984916687012e-01,7.976736873388290405e-03,3.486204147338867188e-01
1.781463325023651123e-01,-1.342781037092208862e-01,-1.277235597372055054e-01,4.175740107893943787e-02,3.922220766544342041e-01,3.885660767555236816e-01,-4.898828640580177307e-02,-5.020346045494079590e-01,-1.392636001110076904e-01,9.563664346933364868e-02,4.139023721218109131e-01,-1.107395812869071960e-01,9.265767037868499756e-02,-2.247895747423171997e-01,-2.115664333105087280e-01,5.521142110228538513e-02,1.844726353883743286e-01
-1.039803177118301392e-01,-2.418492361903190613e-02,-2.343374937772750854e-01,3.392101526260375977e-01,3.478422760963439941e-02,-2.401006221771240234e-01,1.504422426223754883e-01,2.523602545261383057e-01,2.613621056079864502e-01,7.963027805089950562e-02,7.037910819053649902e-01,-2.096152305603027344e-01,2.967877686023712158e-01,-4.911985695362091064e-01,1.300192028284072876e-01,1.144309490919113159e-01,1.686271429061889648e-01
5.513438582420349121e-02,5.124432221055030823e-02,-9.454934298992156982e-02,-5.212004855275154114e-02,-2.272688299417495728e-01,3.885457292199134827e-02,1.328509747982025146e-01,5.333372950553894043e-01,-8.254777640104293823e-02,-3.039491474628448486e-01,1.563291251659393311e-01,1.280761361122131348e-01,3.237171471118927002e-01,5.325242280960083008e-01,4.325288236141204834e-01,-1.128970235586166382e-01,3.813671767711639404e-01
-2.660454511642456055e-01,-9.112744033336639404e-02,1.171017885208129883e-01,-3.642757236957550049e-01,-2.039464265108108521e-01,5.487757325172424316e-01,2.684181630611419678e-01,8.913815021514892578e-02,-9.070607274770736694e-02,2.605692250654101372e-03,-1.121210232377052307e-01,4.011714756488800049e-01,-1.810180582106113434e-02,3.830598890781402588e-01,7.175548076629638672e-01,-7.044177502393722534e-02,1.965481340885162354e-01
-5.618226155638694763e-02,-9.238485246896743774e-02,-1.421567052602767944e-01,-8.510625362396240234e-02,1.816094368696212769e-01,-3.980661034584045410e-01,7.263839989900588989e-02,-3.640585765242576599e-02,-4.103866219520568848e-01,3.975577652454376221e-02,-2.101780027151107788e-01,3.027000427246093750e-01,1.278460025787353516e-01,-4.605488851666450500e-02,9.599719941616058350e-02,-1.635081619024276733e-01,-2.896124422550201416e-01
-1.885645091533660889e-01,-8.958272635936737061e-02,-9.486494958400726318e-02,-1.065625771880149841e-01,6.242221966385841370e-02,-1.969849616289138794e-01,-2.562095224857330322e-01,1.665994673967361450e-01,-1.604678295552730560e-02,-1.889423578977584839e-01,1.253784596920013428e-01,2.188189923763275146e-01,1.815001964569091797e-01,-4.903317093849182129e-01,5.951280705630779266e-03,9.358805418014526367e-02,1.436030566692352295e-01
1.262266784906387329e-01,1.004866063594818115e-01,-4.172489643096923828e-01,-9.816668182611465454e-02,1.153919547796249390e-01,7.101343274116516113e-01,1.243503540754318237e-01,3.462610840797424316e-01,5.349089503288269043e-01,1.969977915287017822e-01,4.947484731674194336e-01,4.730381965637207031e-01,8.400674164295196533e-02,-1.544227600097656250e-01,1.328585892915725708e-01,1.213315054774284363e-01,-6.209571659564971924e-02
7.561441045254468918e-03,-6.729400157928466797e-02,4.785433784127235413e-02,-1.539391130208969116e-01,-3.129071556031703949e-03,-3.069227561354637146e-02,-3.767949938774108887e-01,8.735778182744979858e-02,-7.642470300197601318e-02,-7.839937508106231689e-02,-1.393531858921051025e-01,4.933142662048339844e-01,2.431155890226364136e-01,-9.905816614627838135e-02,-2.724420428276062012e-01,-1.679905951023101807e-01,3.623739182949066162e-01
-1.226199865341186523e-01,2.668682336807250977e-01,-2.994976937770843506e-01,-2.177400738000869751e-01,2.247189283370971680e-01,-1.363278329372406006e-01,4.067213535308837891e-01,1.521308124065399170e-01,2.814384102821350098e-01,-6.634102016687393188e-02,4.223459959030151367e-01,1.767103746533393860e-02,4.128605723381042480e-01,-2.490388005971908569e-01,-4.151338338851928711e-01,3.735806047916412354e-02,5.138066783547401428e-02
2.971485257148742676e-01,-5.873417854309082031e-02,9.998429566621780396e-03,-2.100462019443511963e-01,3.253025710582733154e-01,-2.963081896305084229e-01,-3.454711735248565674e-01,-7.175368070602416992e-02,-2.026590704917907715e-01,-3.344224765896797180e-02,-1.664838790893554688e-01,-1.634372472763061523e-01,-4.388540983200073242e-01,-4.216406941413879395e-01,4.473357200622558594e-01,1.699524559080600739e-02,1.066188439726829529e-01
4.883308112621307373e-01,-1.699375361204147339e-01,8.969707041978836060e-02,5.141118764877319336e-01,-1.110214665532112122e-01,-3.867909684777259827e-02,1.206213422119617462e-02,-4.623597487807273865e-02,1.222154721617698669e-01,5.752727016806602478e-02,-1.933882981538772583e-01,3.337431848049163818e-01,-1.056794542819261551e-02,5.148327723145484924e-02,1.473111957311630249e-01,2.029176354408264160e-01,2.249508537352085114e-02
-2.107534557580947876e-01,-7.150780409574508667e-02,-3.758805990219116211e-01,1.005129441618919373e-01,-2.053177952766418457e-01,1.024492550641298294e-02,-2.424488514661788940e-01,-9.144403785467147827e-02,-2.519185543060302734e-01,-1.696898043155670166e-01,-5.099805537611246109e-03,-2.034689038991928101e-01,-1.979413330554962158e-01,3.742846548557281494e-01,-2.026791870594024658e-01,1.961628198623657227e-01,1.407259404659271240e-01
9.150425344705581665e-02,-8.182986080646514893e-02,3.194221109151840210e-02,-2.580563127994537354e-01,5.392483472824096680e-01,-1.760111153125762939e-01,3.637225832790136337e-03,-1.835708171129226685e-01,-6.663306057453155518e-02,7.684632670134305954e-03,4.332034587860107422e-01,6.552957296371459961e-01,3.328801598399877548e-03,6.169396638870239258e-01,8.631645888090133667e-02,4.584724307060241699e-01,4.967094659805297852e-01
5.291198566555976868e-02,1.493311375379562378e-01,2.912246286869049072e-01,8.093893527984619141e-02,4.321942627429962158e-01,-1.456202566623687744e-01,1.802129447460174561e-01,-3.069222569465637207e-01,2.971197962760925293e-01,1.303679347038269043e-01,2.690912783145904541e-01,5.316918343305587769e-02,6.782899051904678345e-02,-3.491008877754211426e-01,2.602008879184722900e-01,-2.573571354150772095e-02,-1.678740978240966797e-01
5.211848765611648560e-02,-7.890152186155319214e-02,-1.263567656278610229e-01,-1.739647239446640015e-01,-6.537813693284988403e-02,-1.678567677736282349e-01,1.906020045280456543e-01,2.324922382831573486e-02,-9.285466372966766357e-02,1.446900963783264160e-01,6.269912123680114746e-01,3.909072577953338623e-01,1.811972558498382568e-01,2.569027841091156006e-01,1.961384415626525879e-01,4.004025459289550781e-01,5.944576263427734375e-01
-3.022609055042266846e-01,-3.958168625831604004e-02,2.792518436908721924e-01,-3.882161900401115417e-02,-2.131324708461761475e-01,8.675536513328552246e-02,1.958328187465667725e-01,-5.953646078705787659e-02,-2.566611170768737793e-01,1.490380614995956421e-01,2.509988262318074703e-04,9.433614462614059448e-02,9.857185184955596924e-02,-2.635636739432811737e-02,1.556225568056106567e-01,1.123473867774009705e-01,3.371672630310058594e-01
-1.170743489637970924e-04,1.485746353864669800e-01,1.106773763895034790e-01,2.266990989446640015e-01,3.241013288497924805e-01,-1.850658655166625977e-01,2.855178713798522949e-01,2.087962254881858826e-02,-1.207468137145042419e-01,-3.864062950015068054e-02,4.910157620906829834e-01,1.796298027038574219e-01,-3.551353141665458679e-02,1.712067425251007080e-02,2.856676578521728516e-01,-1.345119774341583252e-01,-3.907033428549766541e-02
1.219203323125839233e-02,8.721816539764404297e-02,-6.594889611005783081e-02,2.715594470500946045e-01,3.688544332981109619e-01,8.791562169790267944e-02,2.988188564777374268e-01,8.410722762346267700e-02,9.507647156715393066e-02,-1.990067809820175171e-01,4.710955023765563965e-01,2.704509794712066650e-01,-1.549075245857238770e-01,-1.247841641306877136e-01,2.751090526580810547e-01,2.765986882150173187e-02,-3.483206033706665039e-01
-3.880079984664916992e-01,1.110369712114334106e-01,2.379867583513259888e-01,-2.668114320840686560e-04,-9.477053582668304443e-02,-7.264848053455352783e-02,-1.156628504395484924e-01,-1.972893774509429932e-01,-2.594233453273773193e-01,-1.321817934513092041e-01,-4.182481169700622559e-01,-1.021673306822776794e-01,-9.351072460412979126e-02,3.964602947235107422e-01,2.720749080181121826e-01,-2.171767354011535645e-01,-7.191736251115798950e-02
3.191104829311370850e-01,1.699285209178924561e-01,-2.159744799137115479e-01,4.052647948265075684e-01,4.797337651252746582e-01,8.272865414619445801e-02,3.474994599819183350e-01,-3.001669347286224365e-01,2.254725098609924316e-01,-4.124136865139007568e-01,4.182394742965698242e-01,-1.578773558139801025e-01,4.750793054699897766e-02,3.510648608207702637e-01,-3.348799347877502441e-01,-5.357699394226074219e-01,-5.879750251770019531e-01
-1.115838661789894104e-01,-1.181817576289176941e-01,-1.835555955767631531e-02,-6.075082346796989441e-03,3.900269567966461182e-01,4.890237748622894287e-01,2.579888403415679932e-01,-2.514972686767578125e-01,-2.900791168212890625e-01,2.546195127069950104e-02,6.220282521098852158e-03,-2.535906136035919189e-01,-4.174636304378509521e-01,4.246937334537506104e-01,9.999652206897735596e-02,-2.082778327167034149e-02,6.458439230918884277e-01
