7.070074230432510376e-02,5.628864094614982605e-02,-2.151828259229660034e-01,2.308256477117538452e-01,5.101163685321807861e-02,-4.263824522495269775e-01,2.375735938549041748e-01,-2.909945845603942871e-01,2.427656203508377075e-01,2.630933374166488647e-02,2.782494947314262390e-02,2.595041096210479736e-01,-2.077005356550216675e-01,2.694157660007476807e-01,-1.795940548181533813e-01,-1.178504824638366699e-01,-4.041424095630645752e-01
5.042610317468643188e-02,1.012820005416870117e-01,-1.470955088734626770e-02,1.662481874227523804e-01,-9.963972494006156921e-03,-1.338180005550384521e-01,1.057013198733329773e-01,1.975280344486236572e-01,2.596241831779479980e-01,1.021438986063003540e-01,1.220058128237724304e-01,-6.362517829984426498e-03,2.151945084333419800e-01,-7.258061319589614868e-02,-1.393066719174385071e-02,1.339758634567260742e-01,2.613918781280517578e-01
-2.411099076271057129e-01,-2.115458548069000244e-01,1.032124161720275879e-01,-3.461000323295593262e-02,-1.666580885648727417e-02,2.205757349729537964e-01,1.051514372229576111e-01,-8.173550665378570557e-02,3.237571418285369873e-01,-3.591304272413253784e-02,2.262498997151851654e-02,-5.987213551998138428e-02,1.560684740543365479e-01,1.062515005469322205e-01,3.967246413230895996e-02,1.073576807975769043e-01,-2.178214043378829956e-01
-1.421934664249420166e-01,-5.587639287114143372e-03,-2.264318987727165222e-02,-7.296662032604217529e-02,-2.161674350500106812e-01,-3.811916410923004150e-01,-1.556432396173477173e-01,-1.405376642942428589e-01,5.196496471762657166e-02,1.198768243193626404e-01,2.678752690553665161e-02,1.449342072010040283e-01,1.478352695703506470e-01,2.915319502353668213e-01,8.108688634820282459e-04,2.328422516584396362e-01,2.149870395660400391e-01
5.650736019015312195e-02,4.300104454159736633e-02,-1.748900115489959717e-01,2.945146895945072174e-02,-3.660584986209869385e-01,-7.672014236450195312e-01,2.893645688891410828e-02,1.009716466069221497e-02,9.557526558637619019e-02,4.893499892204999924e-03,7.083654403686523438e-02,-4.262024536728858948e-02,-2.538313865661621094e-01,8.338559418916702271e-02,-5.964637547731399536e-02,3.936227411031723022e-02,9.539757668972015381e-02
-1.097664535045623779e-01,-1.496873199939727783e-01,-2.425590455532073975e-01,-2.163621485233306885e-01,4.117165133357048035e-02,2.771672308444976807e-01,-3.068507881835103035e-03,-1.034831851720809937e-01,-1.953704096376895905e-02,9.420473873615264893e-02,-1.314422814175486565e-03,-2.269369810819625854e-01,-1.233430877327919006e-01,-1.731326282024383545e-01,4.157075285911560059e-02,-2.477691695094108582e-02,-6.970421969890594482e-02
-1.905670464038848877e-01,-7.856010645627975464e-02,-1.763353496789932251e-01,-1.878975518047809601e-02,1.293546408414840698e-01,2.774564325809478760e-01,1.213180571794509888e-01,-3.350839391350746155e-02,1.007004082202911377e-01,-2.347294241189956665e-01,-2.878667414188385010e-01,-2.136749476194381714e-01,8.428589254617691040e-02,4.282571747899055481e-02,-1.758745461702346802e-01,-2.593412995338439941e-01,3.720281273126602173e-02
-3.804039955139160156e-01,2.242535501718521118e-01,5.249665584415197372e-03,-2.388129532337188721e-01,-2.078505605459213257e-01,5.456104278564453125e-01,3.088140487670898438e-01,2.324209362268447876e-01,-1.966545730829238892e-01,1.720118522644042969e-01,-3.680858910083770752e-01,3.970800936222076416e-01,1.766181141138076782e-01,2.746628411114215851e-02,1.802903860807418823e-01,4.197609126567840576e-01,1.947962045669555664e-01
-1.965302228927612305e-01,-1.650852859020233154e-01,-7.842309772968292236e-02,7.336574047803878784e-02,-1.571992486715316772e-01,7.247402332723140717e-03,4.069934040307998657e-02,-4.622915014624595642e-02,-6.171532347798347473e-02,1.825572848320007324e-01,1.267311275005340576e-01,-3.481388986110687256e-01,6.734347343444824219e-02,2.029067128896713257e-01,1.207334473729133606e-01,2.342558652162551880e-02,7.190791517496109009e-02
5.343487113714218140e-02,1.783765852451324463e-02,6.763666868209838867e-02,1.002531796693801880e-01,1.315852552652359009e-01,2.812989652156829834e-01,4.281581193208694458e-02,1.750497333705425262e-02,1.071408763527870178e-01,-7.895164936780929565e-02,-9.194907546043395996e-02,1.068763881921768188e-01,1.528349965810775757e-01,1.636252850294113159e-01,7.204052060842514038e-02,1.036037132143974304e-01,1.559250652790069580e-01
-6.708747893571853638e-02,5.556960776448249817e-02,-7.369266450405120850e-02,9.346850961446762085e-02,4.347404837608337402e-02,4.961573332548141479e-02,5.886982381343841553e-02,-1.308911740779876709e-01,2.998398058116436005e-02,-1.007183045148849487e-01,2.368029356002807617e-01,-1.115977913141250610e-01,1.487635523080825806e-01,1.964891254901885986e-01,-1.072258651256561279e-01,1.641933470964431763e-01,2.811287939548492432e-01
4.309701174497604370e-02,6.783219426870346069e-02,-1.021053493022918701e-01,-1.291121840476989746e-01,-1.102345362305641174e-01,-8.233612030744552612e-02,3.319102153182029724e-02,-6.413576006889343262e-02,-2.473694980144500732e-01,-1.653631478548049927e-01,-2.760363817214965820e-01,7.257867604494094849e-02,-9.056192636489868164e-02,-2.313630655407905579e-02,-2.037478424608707428e-02,-5.134897679090499878e-02,-1.603623330593109131e-01
-7.105295360088348389e-02,-7.605169713497161865e-02,-1.134903449565172195e-02,1.081023886799812317e-01,-2.069271802902221680e-01,2.364541403949260712e-02,2.854756116867065430e-01,2.112756371498107910e-01,-8.432806469500064850e-03,-4.981855303049087524e-02,-9.468950331211090088e-02,3.332324093207716942e-03,1.138483807444572449e-01,-4.313041642308235168e-02,6.205420941114425659e-02,1.249146014451980591e-01,3.073240518569946289e-01
-1.309101134538650513e-01,8.804116398096084595e-02,7.048549503087997437e-02,-2.747523486614227295e-01,2.062748670578002930e-01,-2.007237970829010010e-01,4.934800416231155396e-02,-1.214804053306579590e-01,-1.254650652408599854e-01,2.348648160696029663e-01,-4.304234310984611511e-02,-1.040249764919281006e-01,-1.257085800170898438e-01,-5.445235595107078552e-02,1.131562143564224243e-01,-2.265934646129608154e-01,-2.565430104732513428e-01
-1.702487170696258545e-01,-5.854816734790802002e-02,-9.489205479621887207e-02,1.074245423078536987e-01,-7.101424038410186768e-02,2.148891687393188477e-01,1.682672947645187378e-01,2.849923819303512573e-02,2.738587185740470886e-02,8.676629513502120972e-02,-2.610479891300201416e-01,2.912944555282592773e-01,1.062796562910079956e-01,2.629179134964942932e-02,-7.977195084095001221e-02,2.588742375373840332e-01,3.821753489319235086e-04
-1.018469631671905518e-01,-1.000049486756324768e-01,-7.979410886764526367e-02,-1.676396876573562622e-01,-9.412842988967895508e-02,3.091904222965240479e-01,-8.529777824878692627e-02,-3.094681724905967712e-02,-2.387767732143402100e-01,-2.580558061599731445e-01,8.020291477441787720e-02,2.423901669681072235e-02,2.419861033558845520e-02,3.248409926891326904e-01,6.824614852666854858e-02,1.680765450000762939e-01,2.439598590135574341e-01
2.868471741676330566e-01,2.743018791079521179e-02,-7.539387792348861694e-02,6.767508387565612793e-02,1.555433273315429688e-01,1.940758675336837769e-01,-2.055914998054504395e-01,1.526439338922500610e-01,1.831458508968353271e-01,-2.527354657649993896e-01,-1.460359394550323486e-01,1.206232830882072449e-01,-6.700935959815979004e-02,-1.262621879577636719e-01,1.870616376399993896e-01,2.182602584362030029e-01,1.536821871995925903e-01
-2.370947413146495819e-02,-3.103750385344028473e-02,-7.183062285184860229e-02,1.722476184368133545e-01,-7.110460102558135986e-02,-4.861294291913509369e-03,5.700180307030677795e-02,2.148899585008621216e-01,2.351641654968261719e-01,-3.294591233134269714e-02,9.982907772064208984e-02,-7.308720797300338745e-02,1.870137006044387817e-01,-2.532769143581390381e-01,-9.481449425220489502e-02,2.015468478202819824e-01,3.443408310413360596e-01
2.444603014737367630e-04,1.297833304852247238e-02,-5.246368423104286194e-02,-5.734910815954208374e-02,-2.639775350689888000e-02,-2.637484669685363770e-01,1.823069714009761810e-02,-7.885443419218063354e-02,-8.131629228591918945e-02,3.778662532567977905e-02,-5.378693714737892151e-02,2.020032554864883423e-01,3.496719300746917725e-01,2.695772424340248108e-02,2.940863836556673050e-03,5.212796479463577271e-02,4.192337095737457275e-01
-1.242985054850578308e-01,-1.162731051445007324e-01,-1.460950672626495361e-01,7.280822843313217163e-02,-1.969132013618946075e-02,-2.434575259685516357e-01,6.626579910516738892e-03,-2.573509216308593750e-01,2.239368408918380737e-01,7.682733982801437378e-02,5.164113268256187439e-02,1.200024560093879700e-01,-1.651928275823593140e-01,1.018815040588378906e-01,-1.298136729747056961e-02,-9.714592993259429932e-02,-3.411743342876434326e-01
1.423699110746383667e-01,2.524578869342803955e-01,-2.838836312294006348e-01,-5.926720798015594482e-02,-1.837216019630432129e-01,-3.240040242671966553e-01,-1.329288035631179810e-01,3.555179014801979065e-02,-3.747327923774719238e-01,-1.234071552753448486e-01,-1.921252757310867310e-01,1.377607285976409912e-01,-1.784041821956634521e-01,4.124796390533447266e-02,-1.014051437377929688e-01,-1.448563784360885620e-01,2.730274796485900879e-01
-4.814532399177551270e-02,-6.106254085898399353e-02,1.304427832365036011e-01,6.461334228515625000e-02,3.124136291444301605e-02,1.297438284382224083e-03,1.565079018473625183e-02,3.875618800520896912e-02,7.531684637069702148e-02,1.608651876449584961e-01,9.167385846376419067e-02,1.855400353670120239e-01,9.936694800853729248e-02,9.630142152309417725e-02,1.033932194113731384e-01,1.722397357225418091e-01,9.903927333652973175e-03
-2.911383807659149170e-01,1.621732264757156372e-01,1.427773386240005493e-01,-2.461902648210525513e-01,-2.946629822254180908e-01,4.392693042755126953e-01,2.048095315694808960e-01,2.381543219089508057e-01,-2.238051444292068481e-01,1.350479722023010254e-01,-2.718371152877807617e-01,3.890661895275115967e-01,1.416516155004501343e-01,-1.140667870640754700e-01,1.728199422359466553e-01,3.422255218029022217e-01,1.290059238672256470e-01
-2.985581159591674805e-01,-5.875986814498901367e-02,-1.135783717036247253e-01,-9.695550054311752319e-02,-7.553606480360031128e-02,2.026578485965728760e-01,-3.641251102089881897e-02,-1.909363642334938049e-02,-1.300927549600601196e-01,1.735165715217590332e-01,-6.884865462779998779e-02,3.809902071952819824e-02,1.100748628377914429e-01,9.487552195787429810e-02,1.970563456416130066e-02,2.053576558828353882e-01,-1.210237573832273483e-02
-2.214819192886352539e-01,1.410864740610122681e-01,8.224271237850189209e-02,-1.899840235710144043e-01,-2.473913133144378662e-01,4.599233865737915039e-01,1.483867764472961426e-01,1.813779026269912720e-01,-3.704850971698760986e-01,1.766187511384487152e-02,-3.537227213382720947e-01,5.012806057929992676e-01,2.887595072388648987e-02,-2.245928160846233368e-02,2.140013575553894043e-01,2.111020833253860474e-01,6.482463330030441284e-02
1.513915974646806717e-02,-2.383143082261085510e-02,-7.447334472090005875e-03,5.037891492247581482e-02,2.453677356243133545e-02,-6.466443091630935669e-02,-5.061392113566398621e-02,2.585652656853199005e-02,3.905648738145828247e-02,4.450038447976112366e-02,2.745738625526428223e-01,-2.281834632158279419e-01,-1.175722256302833557e-01,-1.699639558792114258e-01,-1.094571780413389206e-02,2.964559756219387054e-02,2.189446240663528442e-01
1.217864546924829483e-02,1.070530619472265244e-03,7.451906334608793259e-03,8.222144097089767456e-03,7.733500748872756958e-02,9.047076106071472168e-02,1.050683483481407166e-01,-1.130791828036308289e-01,2.138290554285049438e-01,1.025215238332748413e-01,-8.250899612903594971e-02,2.536016702651977539e-01,4.952236637473106384e-02,7.106376439332962036e-02,1.777410805225372314e-01,5.953824147582054138e-02,-2.332000732421875000e-01
8.194436132907867432e-02,6.661642342805862427e-02,1.561625152826309204e-01,-1.345766186714172363e-01,1.169194728136062622e-01,-2.700134925544261932e-02,-9.019864350557327271e-02,-1.563940495252609253e-01,-1.568073034286499023e-01,5.526068061590194702e-02,-1.943476796150207520e-01,1.468808948993682861e-01,-1.765214651823043823e-01,3.752776980400085449e-01,1.286278963088989258e-01,-3.052531778812408447e-01,-3.610135316848754883e-01
-1.165425404906272888e-01,3.939448297023773193e-02,1.434852480888366699e-01,1.134400963783264160e-01,5.527464300394058228e-02,2.225064337253570557e-01,1.570904999971389771e-01,-1.962913423776626587e-01,-2.498926669359207153e-01,2.498416230082511902e-02,1.286218464374542236e-01,4.628824815154075623e-02,4.545910656452178955e-02,8.213996142148971558e-02,1.765236072242259979e-02,-1.101604569703340530e-02,1.373337358236312866e-01
-1.651925742626190186e-01,-4.883369803428649902e-02,2.682587504386901855e-01,-1.890003532171249390e-01,1.041607335209846497e-01,5.889704823493957520e-02,1.306263953447341919e-01,-1.062610819935798645e-01,1.479143276810646057e-02,1.126064658164978027e-01,5.185320600867271423e-02,1.146875470876693726e-01,1.548422425985336304e-01,-6.488303095102310181e-02,1.306832432746887207e-01,1.886958330869674683e-01,2.128405570983886719e-01
-3.306288644671440125e-02,-4.174241423606872559e-02,-1.506049782037734985e-01,-6.615224480628967285e-02,-5.991773605346679688e-01,-4.758910238742828369e-01,6.163990870118141174e-02,8.259845525026321411e-02,9.578374773263931274e-02,4.951607808470726013e-02,-6.328468024730682373e-02,2.807442843914031982e-01,-3.029256165027618408e-01,1.438470333814620972e-01,6.630899757146835327e-02,5.756250396370887756e-02,3.057559430599212646e-01
-2.178182899951934814e-01,-1.678356826305389404e-01,-1.110897362232208252e-01,-7.961621135473251343e-02,-5.039466917514801025e-02,-3.177209794521331787e-01,-1.382168568670749664e-02,-1.447012126445770264e-01,-1.565684676170349121e-01,9.305435419082641602e-02,-1.409031748771667480e-01,2.864193618297576904e-01,2.335291542112827301e-02,2.811796218156814575e-02,8.808075636625289917e-02,7.266426831483840942e-02,-2.074651569128036499e-01
2.423045635223388672e-01,5.826771259307861328e-02,-3.500172793865203857e-01,3.580021858215332031e-01,-1.131469830870628357e-01,-1.794638298451900482e-02,7.039201259613037109e-02,1.175529882311820984e-01,-4.795962944626808167e-02,-1.625124365091323853e-01,-7.742968946695327759e-02,-1.322239637374877930e-01,-1.450464278459548950e-01,1.555590480566024780e-01,-1.966042369604110718e-01,-2.280765771865844727e-01,-2.932394742965698242e-01
-2.085524052381515503e-01,-4.472662806510925293e-01,4.071020185947418213e-01,1.410478055477142334e-01,7.845588773488998413e-02,2.833283841609954834e-01,1.613520979881286621e-01,6.814574450254440308e-02,3.345156908035278320e-01,2.637854516506195068e-01,2.425055503845214844e-01,-1.818519681692123413e-01,2.877673506736755371e-01,1.569834304973483086e-03,1.515772938728332520e-01,1.905789673328399658e-01,-4.460666775703430176e-01
2.483287006616592407e-01,-2.391325980424880981e-01,-1.182523146271705627e-01,4.197781085968017578e-01,-1.939115673303604126e-02,-7.242208719253540039e-02,-6.053315475583076477e-02,2.622030116617679596e-02,4.355264008045196533e-01,2.258394360542297363e-01,9.288085997104644775e-02,-2.515376079827547073e-03,5.568213015794754028e-02,-3.127834200859069824e-02,-1.830163598060607910e-01,7.282767444849014282e-02,2.365981638431549072e-01
-4.974101856350898743e-02,-2.563662081956863403e-02,1.778007484972476959e-02,2.375409565865993500e-02,1.315981149673461914e-01,1.663976460695266724e-01,3.606018843129277229e-03,-3.819341957569122314e-01,-7.504809647798538208e-02,2.159373164176940918e-01,2.847136855125427246e-01,-1.474508047103881836e-01,9.888409078121185303e-02,-1.004309058189392090e-01,-2.946013957262039185e-02,1.685566753149032593e-01,-1.966875642538070679e-01
-1.779787093400955200e-01,-1.487771868705749512e-01,-2.455043941736221313e-01,1.031519100069999695e-02,8.113170973956584930e-03,-2.135137617588043213e-01,1.621754467487335205e-01,1.097804605960845947e-01,1.606515794992446899e-01,7.376162335276603699e-03,4.289273619651794434e-01,-4.634170234203338623e-02,1.103787198662757874e-01,-3.140614330768585205e-01,-6.023682653903961182e-02,1.098505705595016479e-01,2.885605096817016602e-01
-4.759331792593002319e-02,-1.243519484996795654e-01,3.078539855778217316e-02,-1.144310273230075836e-02,-1.924377530813217163e-01,-2.227926813066005707e-02,-1.817142069339752197e-01,2.600452303886413574e-01,-8.731444925069808960e-02,3.400103747844696045e-02,-1.139437705278396606e-01,7.222596555948257446e-02,9.524284303188323975e-02,2.062762975692749023e-01,1.118359416723251343e-01,-1.315566152334213257e-01,2.253246903419494629e-01
-1.553303748369216919e-01,-6.835640221834182739e-02,3.765306621789932251e-02,-2.004744708538055420e-01,-1.877861469984054565e-01,5.176316499710083008e-01,1.066862326115369797e-02,2.297957539558410645e-01,1.232197880744934082e-02,1.471857260912656784e-02,-7.805987447500228882e-02,-1.620190741959959269e-04,3.793473541736602783e-02,5.435818433761596680e-02,1.820993721485137939e-01,6.915894150733947754e-02,1.215826645493507385e-01
-7.687977701425552368e-02,-3.206817805767059326e-02,-4.777827765792608261e-03,-7.247248291969299316e-02,-3.514242172241210938e-02,-3.832223415374755859e-01,-1.794736273586750031e-02,-3.789866343140602112e-02,-1.899189203977584839e-01,1.776828467845916748e-01,-7.582267373800277710e-02,7.355731725692749023e-02,4.917937144637107849e-02,-1.873060762882232666e-01,7.533948123455047607e-02,-1.123991310596466064e-01,-1.996929943561553955e-01
-1.425918489694595337e-01,-1.008205190300941467e-01,-1.495116576552391052e-02,2.241824008524417877e-02,-3.398746997117996216e-02,-7.711318880319595337e-02,-5.689957737922668457e-02,5.638329684734344482e-02,1.656814962625503540e-01,1.135741621255874634e-01,1.155850216746330261e-01,-2.238215208053588867e-01,5.148424208164215088e-02,-3.327757418155670166e-01,-3.295557945966720581e-02,-1.028108224272727966e-01,1.538335531949996948e-01
-3.104840405285358429e-02,-9.446995332837104797e-03,-5.152620002627372742e-02,-4.076686128973960876e-02,-5.345867574214935303e-02,4.748329520225524902e-01,-1.023841202259063721e-01,1.641587018966674805e-01,2.621081471443176270e-01,5.540079250931739807e-02,2.298659980297088623e-01,1.304520070552825928e-01,-4.669964686036109924e-02,-1.920916885137557983e-01,-4.593988135457038879e-02,2.697224915027618408e-02,7.786693517118692398e-03
2.849387191236019135e-02,-5.831031873822212219e-02,-1.385374646633863449e-02,-8.793620765209197998e-02,8.020268380641937256e-02,-1.301117986440658569e-01,-5.622772127389907837e-02,4.272513464093208313e-02,8.271586149930953979e-02,-5.399883911013603210e-02,-5.467727314680814743e-03,6.835047155618667603e-02,1.049924455583095551e-02,-4.127998277544975281e-02,-6.860251724720001221e-02,-3.628509119153022766e-02,1.299575567245483398e-01
-4.987711459398269653e-02,1.622262299060821533e-01,-8.446058630943298340e-02,-6.563548743724822998e-02,4.310477524995803833e-02,-9.773472696542739868e-02,1.115899085998535156e-01,3.172402456402778625e-02,-1.309749670326709747e-02,4.039300233125686646e-02,1.815161406993865967e-01,-3.673680499196052551e-02,1.340091377496719360e-01,-1.633927971124649048e-01,-1.532246470451354980e-01,-1.274098157882690430e-01,-1.712238490581512451e-01
2.552634775638580322e-01,-1.310762912034988403e-01,-1.958119124174118042e-02,-2.367757558822631836e-01,2.464157491922378540e-01,-2.851257622241973877e-01,-2.970931231975555420e-01,-1.208742111921310425e-01,-2.679444551467895508e-01,-9.166482090950012207e-02,-1.036799326539039612e-01,-1.865526139736175537e-01,-3.130753934383392334e-01,-2.582277953624725342e-01,3.822296261787414551e-01,-1.031699031591415405e-02,1.509487479925155640e-01
-6.145662441849708557e-02,-2.878474295139312744e-01,-3.162572532892227173e-02,1.287709772586822510e-01,-1.367224454879760742e-01,-5.284440238028764725e-03,-6.862040609121322632e-02,-2.121953815221786499e-01,4.477566480636596680e-02,1.230073533952236176e-02,-1.474643200635910034e-01,-1.961534377187490463e-03,-3.427481278777122498e-02,1.088619977235794067e-01,1.064514294266700745e-01,3.014695271849632263e-02,-4.878286272287368774e-02
-6.162334233522415161e-02,4.169060662388801575e-02,-2.239362895488739014e-01,1.522947996854782104e-01,-1.171348690986633301e-01,1.815313398838043213e-01,-1.303748488426208496e-01,1.948475465178489685e-02,-1.295613795518875122e-01,-1.558754444122314453e-01,-2.686645090579986572e-02,-1.902709603309631348e-01,-1.623749136924743652e-01,2.876924574375152588e-01,-1.427256315946578979e-01,7.103712111711502075e-02,8.650577813386917114e-02
1.685618981719017029e-02,2.781289629638195038e-02,1.136474683880805969e-01,-4.595994949340820312e-02,8.018456399440765381e-02,-1.103078424930572510e-01,5.728455726057291031e-03,3.959422186017036438e-02,-6.220533698797225952e-02,2.498946487903594971e-01,2.137386649847030640e-01,3.520257771015167236e-01,1.385290920734405518e-01,3.609307408332824707e-01,7.988378405570983887e-02,1.412334740161895752e-01,2.300360053777694702e-01
-4.368273168802261353e-02,-4.526466131210327148e-03,1.264497786760330200e-01,-6.096515804529190063e-02,3.234654366970062256e-01,5.881066992878913879e-02,1.985096335411071777e-01,-2.486926317214965820e-01,2.268334925174713135e-01,1.068928018212318420e-01,1.233285292983055115e-01,1.392142176628112793e-01,1.225690767168998718e-01,-1.589953452348709106e-01,2.230714708566665649e-01,1.662945449352264404e-01,-3.773957359953783453e-05
1.441904008388519287e-01,1.645186543464660645e-01,1.583060920238494873e-01,1.165358573198318481e-01,1.252952069044113159e-01,1.280567198991775513e-01,1.224181614816188812e-02,1.218559369444847107e-01,1.308527886867523193e-01,9.612559527158737183e-02,1.635190695524215698e-01,1.280988454818725586e-01,3.953417763113975525e-02,7.303866744041442871e-02,-1.444868557155132294e-02,7.861992716789245605e-02,2.144109606742858887e-01
-1.404605507850646973e-01,-6.321890652179718018e-02,2.065319418907165527e-01,-6.736417859792709351e-02,9.398394823074340820e-02,1.253232955932617188e-01,8.761131763458251953e-02,9.697158634662628174e-02,-9.084449708461761475e-02,3.777943179011344910e-02,8.888167329132556915e-03,1.538029313087463379e-02,8.922959677875041962e-03,-1.123438775539398193e-02,1.743109524250030518e-01,-1.661426275968551636e-01,1.276994496583938599e-01
-4.484946653246879578e-02,2.836363390088081360e-02,3.785988315939903259e-02,-2.415004000067710876e-02,2.111069671809673309e-02,-1.354215592145919800e-01,3.478006273508071899e-02,9.633723646402359009e-03,-1.988974660634994507e-01,2.686602994799613953e-02,2.802920639514923096e-01,-3.315966948866844177e-02,-9.971763938665390015e-03,-1.020998694002628326e-02,1.224113721400499344e-02,-2.475534565746784210e-02,-3.989588096737861633e-02
-7.416378706693649292e-03,-1.436713188886642456e-01,-3.888680599629878998e-03,7.810967415571212769e-02,4.564308747649192810e-02,9.880586713552474976e-02,4.709233343601226807e-02,1.752380877733230591e-01,1.208707466721534729e-01,3.352146828547120094e-03,2.609378397464752197e-01,2.100589424371719360e-01,-3.969622403383255005e-02,-1.344274133443832397e-01,4.573495313525199890e-02,7.392546534538269043e-02,-3.108697831630706787e-01
-1.334573626518249512e-01,7.160913944244384766e-02,2.648523747920989990e-01,-8.239962160587310791e-02,1.356242299079895020e-01,-6.375232338905334473e-02,-1.071751117706298828e-01,3.032908402383327484e-02,-1.596264243125915527e-01,8.903558366000652313e-03,-3.553161397576332092e-02,-2.388485968112945557e-01,4.086078330874443054e-02,2.799924612045288086e-01,1.644201278686523438e-01,-2.806726694107055664e-01,5.303862970322370529e-03
1.090617403388023376e-01,-6.540368497371673584e-02,-1.002605855464935303e-01,3.370984196662902832e-01,2.285578846931457520e-01,3.281999751925468445e-02,2.711708843708038330e-01,-3.461664915084838867e-01,1.334818303585052490e-01,-2.658803761005401611e-01,1.859730333089828491e-01,-7.560431212186813354e-02,-8.512920886278152466e-02,3.141149282455444336e-01,-2.646958827972412109e-01,-3.434165716171264648e-01,-2.158194184303283691e-01
-1.664041280746459961e-01,-1.251396536827087402e-01,1.178311184048652649e-01,6.218743324279785156e-02,-3.402218967676162720e-02,3.088926076889038086e-01,-3.881553933024406433e-02,-1.061271354556083679e-01,-1.198368817567825317e-01,1.099720075726509094e-01,-5.925062298774719238e-02,-7.854050397872924805e-02,-1.255055218935012817e-01,2.308577299118041992e-01,4.577652364969253540e-02,-2.576814591884613037e-02,2.014269083738327026e-01
