-4.168068468570709229e-01,1.554835885763168335e-01,2.326443344354629517e-01,-4.424940347671508789e-01,-1.542606353759765625e-01,3.801372051239013672e-01,7.799324113875627518e-03,-3.726883977651596069e-02,-2.668925821781158447e-01,1.836223751306533813e-01,-1.475878953933715820e-01,4.147466421127319336e-01,1.531528402119874954e-02,-3.219177424907684326e-01,2.690488100051879883e-01,4.211984574794769287e-01,5.865247175097465515e-02
-1.390114426612854004e-01,1.347456276416778564e-01,2.299690060317516327e-02,6.129021570086479187e-02,-3.964604809880256653e-02,-1.266611367464065552e-02,3.567239344120025635e-01,-1.173179149627685547e-01,3.405059278011322021e-01,-1.923275180160999298e-02,2.850832641124725342e-01,-4.559921324253082275e-01,1.233351677656173706e-01,4.443399012088775635e-01,3.903734087944030762e-01,-3.430563807487487793e-01,3.481261432170867920e-02
2.395395487546920776e-01,1.744626611471176147e-01,1.188482940196990967e-01,2.036815434694290161e-01,3.319675028324127197e-01,3.590204715728759766e-01,1.766531020402908325e-01,-2.540792524814605713e-01,-1.205847412347793579e-01,-3.237510621547698975e-01,-3.212346136569976807e-01,2.359699457883834839e-01,1.572053134441375732e-01,6.212975978851318359e-01,-1.707005053758621216e-01,2.010322734713554382e-02,4.687704443931579590e-01
-1.028313264250755310e-01,2.990947477519512177e-02,-1.975924149155616760e-02,7.932134717702865601e-02,3.152105510234832764e-01,9.631216526031494141e-02,3.292628228664398193e-01,-1.679423004388809204e-01,1.097005158662796021e-01,-1.217911243438720703e-01,4.338479936122894287e-01,-1.901986822485923767e-02,4.443087875843048096e-01,1.421828567981719971e-01,-2.074766457080841064e-01,-1.095172688364982605e-01,8.214941024780273438e-01
-1.861055642366409302e-01,3.743535876274108887e-01,8.260288089513778687e-02,-2.987799048423767090e-01,3.064714744687080383e-02,-1.000526025891304016e-01,2.531707584857940674e-01,1.856235265731811523e-01,-3.902202248573303223e-01,-2.224545925855636597e-01,-2.406640201807022095e-01,-1.809513270854949951e-01,-1.084119006991386414e-01,-2.028513252735137939e-01,2.338505685329437256e-01,1.806931686587631702e-03,-2.820006608963012695e-01
-2.128024399280548096e-01,3.996642306447029114e-03,-9.256484359502792358e-02,1.380968838930130005e-01,-4.147747457027435303e-01,-1.843602657318115234e-01,3.439233303070068359e-01,5.400402471423149109e-02,2.046807669103145599e-03,-1.720370352268218994e-01,-3.923638164997100830e-01,-1.887343227863311768e-01,2.854001820087432861e-01,-1.673542708158493042e-01,3.449648022651672363e-01,5.182671174407005310e-02,4.392905533313751221e-01
-1.313506513833999634e-01,1.241894960403442383e-01,1.968242675065994263e-01,-4.162501096725463867e-01,3.447153568267822266e-01,-1.792834550142288208e-01,-2.403231114149093628e-01,-1.731583923101425171e-01,-6.380414962768554688e-02,1.225160732865333557e-01,-9.630133956670761108e-02,-8.880700916051864624e-02,-8.151804655790328979e-02,2.294256538152694702e-01,1.449683457612991333e-01,-3.942600786685943604e-01,-2.098673582077026367e-01
-1.379792690277099609e-01,-5.896318703889846802e-02,-1.278269886970520020e-01,-1.106474176049232483e-01,-4.442354738712310791e-01,-7.181383669376373291e-02,3.395762741565704346e-01,-3.562614619731903076e-01,-4.262265749275684357e-03,2.251308560371398926e-01,-2.711594700813293457e-01,4.859090447425842285e-01,-1.805003285408020020e-01,3.569215536117553711e-01,2.323810458183288574e-01,3.445515930652618408e-01,1.393428742885589600e-01
-3.046625256538391113e-01,-2.654262781143188477e-01,-3.275468647480010986e-01,-6.025491654872894287e-02,8.060883730649948120e-02,3.796843886375427246e-01,-2.700224220752716064e-01,1.055677980184555054e-02,-4.247528910636901855e-01,-3.539330065250396729e-01,4.239632785320281982e-01,-1.215916499495506287e-01,-8.587385714054107666e-02,3.056178689002990723e-01,2.563739418983459473e-01,1.414973586797714233e-01,4.374914169311523438e-01
2.274295389652252197e-01,-9.411301463842391968e-02,-1.552399098873138428e-01,-4.821705166250467300e-03,1.803121864795684814e-01,2.907385230064392090e-01,-3.223126530647277832e-01,1.046331748366355896e-01,2.313531935214996338e-01,-3.058370053768157959e-01,-2.537414729595184326e-01,2.275791317224502563e-01,4.409552738070487976e-02,-1.090902760624885559e-01,4.565552473068237305e-01,4.820104837417602539e-01,1.988817453384399414e-01
-9.433994442224502563e-02,-8.865007013082504272e-02,-6.087651103734970093e-02,2.010027468204498291e-01,-1.784121990203857422e-02,2.075013220310211182e-01,1.014326140284538269e-02,2.091504633426666260e-01,4.129565060138702393e-01,9.233051538467407227e-02,1.297921091318130493e-01,-3.537355363368988037e-01,3.026666939258575439e-01,-4.008290767669677734e-01,-5.747226253151893616e-02,3.355767726898193359e-01,1.884322315454483032e-01
3.440854698419570923e-02,-1.124746426939964294e-01,-2.048539221286773682e-01,-1.267851050943136215e-02,4.704160094261169434e-01,-4.584339857101440430e-01,-2.751096338033676147e-02,-2.355512604117393494e-02,-2.416390329599380493e-01,4.309284090995788574e-01,-8.730751276016235352e-02,2.112851440906524658e-01,6.760203838348388672e-01,2.828231453895568848e-01,4.791552126407623291e-01,2.922358177602291107e-02,4.106020033359527588e-01
1.170406788587570190e-01,1.967492401599884033e-01,-2.735433876514434814e-01,8.924316614866256714e-02,2.161740809679031372e-01,9.359516948461532593e-02,2.765669226646423340e-01,-3.817782104015350342e-01,4.598488807678222656e-01,1.685069799423217773e-01,-1.633483171463012695e-01,3.289598822593688965e-01,-2.011401802301406860e-01,8.817157894372940063e-02,8.266168832778930664e-02,-1.396138370037078857e-01,-2.931520342826843262e-01
2.270105481147766113e-01,3.975591361522674561e-01,-3.074237108230590820e-01,-1.482316176407039165e-03,-3.998920321464538574e-02,-2.585161626338958740e-01,-1.245684996247291565e-01,5.615794658660888672e-02,-3.663800358772277832e-01,-2.492248266935348511e-01,-2.387095540761947632e-01,1.531445086002349854e-01,-2.142072021961212158e-01,5.518281832337379456e-02,-1.471897959709167480e-01,-2.386089116334915161e-01,4.198838472366333008e-01
1.501721441745758057e-01,-1.021181140094995499e-02,1.608455777168273926e-01,2.669361233711242676e-01,6.237035617232322693e-02,-3.200779259204864502e-01,5.262784361839294434e-01,-1.439943164587020874e-01,-7.965596765279769897e-02,2.233729362487792969e-01,6.492676734924316406e-01,1.264791488647460938e-01,-4.832734540104866028e-02,4.317711293697357178e-01,2.435005754232406616e-01,-1.917507201433181763e-01,3.180307894945144653e-02
-2.473732978105545044e-01,2.887929379940032959e-01,9.084046632051467896e-02,1.720924526453018188e-01,-2.079364955425262451e-01,8.500348031520843506e-02,4.028918147087097168e-01,-2.585419826209545135e-02,-3.820065855979919434e-01,-1.723785549402236938e-01,-4.476450085639953613e-01,2.272397466003894806e-02,1.156527623534202576e-01,-3.635640740394592285e-01,1.838434487581253052e-01,1.839931607246398926e-01,5.041287839412689209e-02
-1.495513767004013062e-01,-4.149722680449485779e-02,-1.826970577239990234e-01,-2.142941057682037354e-01,-2.578669786453247070e-01,3.793004155158996582e-01,7.277721911668777466e-02,1.840152293443679810e-01,-1.773584038019180298e-01,-9.901545196771621704e-02,-2.942626737058162689e-02,6.593996286392211914e-02,2.316163331270217896e-01,3.356097042560577393e-01,-1.930019110441207886e-01,9.420689940452575684e-02,4.654137194156646729e-01
-2.092556208372116089e-01,2.522157728672027588e-01,1.941616386175155640e-01,-3.746916055679321289e-01,-4.703685343265533447e-01,3.809838593006134033e-01,3.756999075412750244e-01,1.275845915079116821e-01,-5.803481340408325195e-01,-4.504780285060405731e-03,-5.983685851097106934e-01,6.314479708671569824e-01,5.676821991801261902e-02,1.704711616039276123e-01,4.643502831459045410e-01,1.915391534566879272e-01,6.274641305208206177e-02
-1.244654506444931030e-01,4.342991113662719727e-02,-5.926455184817314148e-02,-9.599907696247100830e-02,8.708535879850387573e-02,-1.352285034954547882e-02,1.546520441770553589e-01,-2.339238673448562622e-01,-7.940716296434402466e-02,1.558304280042648315e-01,6.198236942291259766e-01,-3.110941648483276367e-01,1.314266677945852280e-02,1.059281900525093079e-01,1.033032163977622986e-01,-2.012235671281814575e-02,4.231795072555541992e-01
1.039713099598884583e-01,2.467344999313354492e-01,1.602559983730316162e-01,-3.105165809392929077e-02,1.387373637408018112e-02,2.518495172262191772e-02,4.739540815353393555e-01,-2.290357351303100586e-01,3.504689633846282959e-01,8.709140121936798096e-02,-1.983594596385955811e-01,2.967139184474945068e-01,7.194690406322479248e-02,2.970877885818481445e-01,1.455258578062057495e-01,1.783318966627120972e-01,-9.340585023164749146e-02
3.915059193968772888e-02,8.360026404261589050e-03,1.214257478713989258e-01,-1.671373099088668823e-01,4.081139340996742249e-02,6.823650747537612915e-02,-5.968144536018371582e-02,-2.586081027984619141e-01,-2.325620800256729126e-01,-3.790703043341636658e-02,-2.268458753824234009e-01,2.251120358705520630e-01,-1.985192447900772095e-01,5.075899958610534668e-01,1.659679114818572998e-01,-3.229345083236694336e-01,-4.149424135684967041e-01
-1.814733296632766724e-01,-1.675449162721633911e-01,3.961865305900573730e-01,1.673801243305206299e-01,3.771333992481231689e-01,2.573760151863098145e-01,3.871816694736480713e-01,-2.201469391584396362e-01,-2.726860046386718750e-01,-2.964632213115692139e-01,3.945539593696594238e-01,5.005000904202461243e-02,-2.009475976228713989e-01,2.150417864322662354e-01,1.270069330930709839e-01,7.072476297616958618e-02,4.107459187507629395e-01
-2.429421097040176392e-01,-9.085468202829360962e-02,3.684392571449279785e-01,-2.700731158256530762e-01,8.414281159639358521e-02,1.914422772824764252e-02,5.857770144939422607e-02,-1.769123077392578125e-01,2.375799603760242462e-02,2.151054888963699341e-01,6.048348173499107361e-02,1.119693443179130554e-01,7.604058831930160522e-02,-1.587719023227691650e-01,-2.049048058688640594e-02,3.373284041881561279e-01,2.184502631425857544e-01
7.176367193460464478e-02,-1.860055327415466309e-01,-2.492367178201675415e-01,9.860824793577194214e-02,-5.583736896514892578e-01,2.782000042498111725e-02,-5.465175211429595947e-02,3.428363502025604248e-01,-3.360111415386199951e-01,-1.947147250175476074e-01,-8.039724081754684448e-02,3.358379602432250977e-01,-1.033386681228876114e-02,2.639071047306060791e-01,-2.213756442070007324e-01,1.701871454715728760e-01,6.636664867401123047e-01
-5.812495574355125427e-02,-3.873003274202346802e-02,1.354396902024745941e-02,2.911745943129062653e-02,2.277495712041854858e-01,-3.987467288970947266e-01,-9.152732789516448975e-03,-1.428603231906890869e-01,-1.853115260601043701e-01,-1.189162675291299820e-02,-2.053571194410324097e-01,3.804049193859100342e-01,4.746717866510152817e-03,-1.310118753463029861e-02,-1.656815707683563232e-01,-1.322366595268249512e-01,-2.207905799150466919e-01
3.364671766757965088e-01,1.628738939762115479e-01,-5.964046120643615723e-01,4.853876531124114990e-01,-1.818344891071319580e-01,2.710063457489013672e-01,6.365764141082763672e-02,4.470440745353698730e-01,-3.822749853134155273e-02,-3.940376937389373779e-01,-3.392426297068595886e-02,-3.066034317016601562e-01,1.740294247865676880e-01,4.115673303604125977e-01,1.679438948631286621e-01,-4.115827381610870361e-01,-3.355885446071624756e-01
-2.631454169750213623e-01,-4.531930387020111084e-01,3.570965528488159180e-01,-6.988338660448789597e-03,8.402838557958602905e-02,3.481226265430450439e-01,1.532890498638153076e-01,-6.366070359945297241e-02,4.309356808662414551e-01,2.930986583232879639e-01,2.782109379768371582e-01,-1.841391324996948242e-01,3.030577301979064941e-01,-7.482682913541793823e-02,1.789488792419433594e-01,2.940024137496948242e-01,-3.612087368965148926e-01
2.671343982219696045e-01,-4.936016499996185303e-01,-1.131888702511787415e-01,4.313057661056518555e-01,-1.978520676493644714e-02,1.015068292617797852e-01,-3.071943819522857666e-01,-2.522047758102416992e-01,5.417366027832031250e-01,3.101186752319335938e-01,4.073839783668518066e-01,2.741694748401641846e-01,1.331488788127899170e-01,3.468987345695495605e-01,-2.711242437362670898e-01,1.372687891125679016e-02,3.373459875583648682e-01
1.905417740345001221e-01,-1.270364969968795776e-01,-1.500310450792312622e-01,3.602794930338859558e-02,4.001104533672332764e-01,3.876460492610931396e-01,-4.595230147242546082e-02,-5.000819563865661621e-01,-1.409866213798522949e-01,8.549654483795166016e-02,4.102222621440887451e-01,-1.079551279544830322e-01,1.039391979575157166e-01,-2.307940870523452759e-01,-1.964781135320663452e-01,5.705440044403076172e-02,1.839124560356140137e-01
-1.135832890868186951e-01,-4.060831665992736816e-02,-2.423014044761657715e-01,3.460023999214172363e-01,3.657056018710136414e-02,-2.374968081712722778e-01,1.426047831773757935e-01,2.720934450626373291e-01,2.570866942405700684e-01,8.448458462953567505e-02,6.935089826583862305e-01,-2.031262367963790894e-01,3.096221983432769775e-01,-4.961065351963043213e-01,1.329726576805114746e-01,1.137679517269134521e-01,1.403305679559707642e-01
1.868804730474948883e-02,3.940146788954734802e-02,-1.098538413643836975e-01,-7.121329754590988159e-02,-2.435731291770935059e-01,4.608860239386558533e-02,1.382828801870346069e-01,5.437433123588562012e-01,-8.972939103841781616e-02,-2.982956767082214355e-01,1.532876491546630859e-01,1.292260885238647461e-01,3.296986818313598633e-01,5.287311077117919922e-01,4.248240292072296143e-01,-1.168325170874595642e-01,3.831867873668670654e-01
-2.860469818115234375e-01,-1.244304850697517395e-01,1.072526872158050537e-01,-3.896413445472717285e-01,-2.283246070146560669e-01,5.269347429275512695e-01,2.695261836051940918e-01,7.653404027223587036e-02,-1.114110052585601807e-01,3.665862977504730225e-02,-1.254949420690536499e-01,3.924443125724792480e-01,-4.623136296868324280e-02,3.538791239261627197e-01,7.181696295738220215e-01,-1.029700711369514465e-01,1.891688406467437744e-01
-5.968409031629562378e-02,-1.032573282718658447e-01,-1.506096571683883667e-01,-9.766381978988647461e-02,1.822447180747985840e-01,-4.025004506111145020e-01,6.553424149751663208e-02,-4.473488032817840576e-02,-4.182977080345153809e-01,2.232873812317848206e-02,-2.084725946187973022e-01,3.031749725341796875e-01,1.284341812133789062e-01,-4.603886976838111877e-02,9.891940653324127197e-02,-1.665495336055755615e-01,-2.892524898052215576e-01
-2.090678960084915161e-01,-9.324423223733901978e-02,-7.336264103651046753e-02,-1.218343898653984070e-01,6.780372560024261475e-02,-2.077369093894958496e-01,-2.603122889995574951e-01,1.737735420465469360e-01,-1.915485970675945282e-02,-2.145727574825286865e-01,1.326692551374435425e-01,2.086289376020431519e-01,1.752218008041381836e-01,-4.915591776371002197e-01,5.867059342563152313e-03,9.404833614826202393e-02,1.323169171810150146e-01
1.562620997428894043e-01,7.026273012161254883e-02,-4.333134889602661133e-01,-9.708011150360107422e-02,9.870064258575439453e-02,7.142333388328552246e-01,1.060957610607147217e-01,3.593983352184295654e-01,5.564598441123962402e-01,2.072785049676895142e-01,4.644171297550201416e-01,4.524765312671661377e-01,6.432741880416870117e-02,-1.813225150108337402e-01,9.968972951173782349e-02,1.008705422282218933e-01,-1.039513796567916870e-01
-5.458663217723369598e-03,-5.986586213111877441e-02,6.025312095880508423e-02,-1.341041326522827148e-01,-6.142877973616123199e-03,-4.277482628822326660e-02,-3.912631571292877197e-01,8.805670589208602905e-02,-9.435103833675384521e-02,-9.860032796859741211e-02,-1.468438953161239624e-01,4.961353838443756104e-01,2.687950730323791504e-01,-1.020124405622482300e-01,-2.728322744369506836e-01,-1.665683239698410034e-01,3.504721820354461670e-01
-1.302240937948226929e-01,2.707720398902893066e-01,-2.966351509094238281e-01,-2.242710739374160767e-01,2.251751273870468140e-01,-1.355015039443969727e-01,4.082528352737426758e-01,1.528931707143783569e-01,2.740914225578308105e-01,-4.617086052894592285e-02,4.185815453529357910e-01,1.253281906247138977e-02,4.120704531669616699e-01,-2.513166964054107666e-01,-4.171652495861053467e-01,3.601352125406265259e-02,5.212864279747009277e-02
2.920365929603576660e-01,-5.950573086738586426e-02,2.802776638418436050e-03,-2.128944844007492065e-01,3.248324990272521973e-01,-2.896061241626739502e-01,-3.448128700256347656e-01,-6.995867937803268433e-02,-2.073228508234024048e-01,-3.420918434858322144e-02,-1.712491661310195923e-01,-1.639602035284042358e-01,-4.372842311859130859e-01,-4.233328402042388916e-01,4.411745667457580566e-01,1.698174700140953064e-02,1.034777015447616577e-01
5.046843886375427246e-01,-1.606230139732360840e-01,9.583296626806259155e-02,5.267760753631591797e-01,-1.006821542978286743e-01,-4.097291082143783569e-02,1.529573090374469757e-02,-5.148762091994285583e-02,1.315474808216094971e-01,5.537387728691101074e-02,-2.027805894613265991e-01,3.315460979938507080e-01,-6.883108522742986679e-03,5.387470126152038574e-02,1.578968763351440430e-01,2.171033471822738647e-01,1.019360590726137161e-02
-2.067734599113464355e-01,-6.724254786968231201e-02,-3.730937540531158447e-01,1.059286445379257202e-01,-2.015035748481750488e-01,2.238360699266195297e-03,-2.486864179372787476e-01,-8.574016392230987549e-02,-2.459777444601058960e-01,-1.707721799612045288e-01,-1.036664936691522598e-02,-2.029853016138076782e-01,-1.954073309898376465e-01,3.777316808700561523e-01,-1.974975764751434326e-01,2.030198276042938232e-01,1.342318356037139893e-01
8.570697903633117676e-02,-8.913531154394149780e-02,2.314564585685729980e-02,-2.818767726421356201e-01,5.392045974731445312e-01,-1.727561801671981812e-01,8.646254427731037140e-03,-1.921161413192749023e-01,-6.527556478977203369e-02,-3.824279410764575005e-04,4.376560449600219727e-01,6.574308872222900391e-01,-2.306905342265963554e-03,6.131659150123596191e-01,8.548453450202941895e-02,4.565254151821136475e-01,5.039145946502685547e-01
4.941073060035705566e-02,1.492728590965270996e-01,2.911036908626556396e-01,7.558585703372955322e-02,4.294927120208740234e-01,-1.434808522462844849e-01,1.825520843267440796e-01,-3.079636991024017334e-01,2.928118705749511719e-01,1.400706619024276733e-01,2.680555284023284912e-01,5.237615481019020081e-02,6.583942472934722900e-02,-3.506622314453125000e-01,2.577722072601318359e-01,-2.726943418383598328e-02,-1.683505773544311523e-01
5.799071490764617920e-02,-8.969311416149139404e-02,-1.093213334679603577e-01,-1.791621297597885132e-01,-7.697075605392456055e-02,-1.880863755941390991e-01,1.714771091938018799e-01,2.220248430967330933e-02,-1.082494109869003296e-01,1.611870080232620239e-01,6.045624613761901855e-01,3.788642585277557373e-01,1.550306230783462524e-01,2.552743852138519287e-01,1.884015649557113647e-01,3.990863859653472900e-01,5.741917490959167480e-01
-3.064265251159667969e-01,-3.555859997868537903e-02,2.797005772590637207e-01,-3.644701838493347168e-02,-2.163241356611251831e-01,7.542686164379119873e-02,1.918662786483764648e-01,-6.424519419670104980e-02,-2.491457760334014893e-01,1.515412330627441406e-01,2.589267096482217312e-04,1.000101119279861450e-01,1.005297154188156128e-01,-2.000813931226730347e-02,1.498768478631973267e-01,1.122295558452606201e-01,3.459446132183074951e-01
-1.678792294114828110e-03,1.543111652135848999e-01,1.004842817783355713e-01,2.148021608591079712e-01,3.147101700305938721e-01,-1.796901524066925049e-01,2.980375885963439941e-01,1.783617399632930756e-02,-1.244107708334922791e-01,-4.731067270040512085e-02,4.968029856681823730e-01,1.865562498569488525e-01,-3.358751907944679260e-02,1.801444217562675476e-02,2.815012931823730469e-01,-1.377495974302291870e-01,-3.170853853225708008e-02
-6.292884238064289093e-03,6.359652429819107056e-02,-6.478070467710494995e-02,2.863629758358001709e-01,3.637524843215942383e-01,8.094914257526397705e-02,3.126844465732574463e-01,9.668180346488952637e-02,1.163082569837570190e-01,-2.097432911396026611e-01,4.650405943393707275e-01,2.727903127670288086e-01,-1.756131947040557861e-01,-1.436168998479843140e-01,2.511065006256103516e-01,1.281128171831369400e-02,-3.513939678668975830e-01
-3.817189335823059082e-01,1.032059639692306519e-01,2.535347640514373779e-01,-4.537252243608236313e-03,-9.256347268819808960e-02,-5.827065929770469666e-02,-1.489115208387374878e-01,-1.904115676879882812e-01,-2.580460011959075928e-01,-1.445725709199905396e-01,-4.297232031822204590e-01,-1.067750826478004456e-01,-9.596362709999084473e-02,4.111525118350982666e-01,2.813070714473724365e-01,-2.219718545675277710e-01,-8.277705311775207520e-02
3.250883817672729492e-01,1.789688467979431152e-01,-2.399338632822036743e-01,4.107263386249542236e-01,5.036870837211608887e-01,8.224933594465255737e-02,3.682619631290435791e-01,-2.989145219326019287e-01,2.415804713964462280e-01,-3.980859816074371338e-01,4.440631270408630371e-01,-1.447406262159347534e-01,5.385804548859596252e-02,3.461148440837860107e-01,-3.158157765865325928e-01,-5.260562300682067871e-01,-5.995202064514160156e-01
-1.199855059385299683e-01,-1.213248670101165771e-01,-1.480441726744174957e-02,-2.637133467942476273e-03,3.897732496261596680e-01,4.861109554767608643e-01,2.673328816890716553e-01,-2.578235566616058350e-01,-3.029985129833221436e-01,3.370780125260353088e-02,1.321970205754041672e-02,-2.496916204690933228e-01,-4.214096963405609131e-01,4.222566783428192139e-01,1.071301698684692383e-01,8.327631512656807899e-04,6.511275768280029297e-01
