-1.722260713577270508e-01,-1.868288069963455200e-01,1.511308103799819946e-01,3.559748083353042603e-02,-1.188930030912160873e-02,1.657937169075012207e-01,2.031982690095901489e-02,-5.723243206739425659e-02,2.616432607173919678e-01,1.108407452702522278e-01,8.658676594495773315e-02,4.038232192397117615e-02,1.904299706220626831e-01,1.819127947092056274e-01,-5.085643008351325989e-02,1.154918819665908813e-01,-4.547745883464813232e-01
-9.701841510832309723e-03,-5.240525677800178528e-02,-1.875475794076919556e-02,3.303282335400581360e-02,-7.613643258810043335e-02,-2.893128395080566406e-01,-1.646758764982223511e-01,-1.126144453883171082e-01,1.372173130512237549e-01,2.890550531446933746e-02,6.728473305702209473e-02,8.703878521919250488e-02,9.984503686428070068e-02,3.351829946041107178e-01,-1.174748986959457397e-01,6.250996142625808716e-02,3.611567914485931396e-01
2.171042412519454956e-01,1.692707538604736328e-01,-2.228693664073944092e-01,9.263505041599273682e-02,-5.356453657150268555e-01,-8.169602155685424805e-01,1.644694060087203979e-02,-4.219645634293556213e-02,2.900571823120117188e-01,-4.541222006082534790e-02,2.621892392635345459e-01,3.015063330531120300e-02,-3.121389746665954590e-01,1.978943347930908203e-01,-1.717942655086517334e-01,-8.905918337404727936e-03,1.545727998018264771e-01
4.530265554785728455e-02,-1.914490200579166412e-02,-1.563704758882522583e-01,-1.998158246278762817e-01,1.814621239900588989e-01,3.084091842174530029e-01,-4.891972616314888000e-02,-3.439828753471374512e-02,-1.251786351203918457e-01,9.351565688848495483e-02,1.986286789178848267e-01,-3.172390758991241455e-01,-4.445343092083930969e-02,-8.009112626314163208e-02,7.544209063053131104e-02,-6.881668418645858765e-02,-1.075215041637420654e-01
-6.781185418367385864e-02,5.393324419856071472e-02,5.256174132227897644e-02,1.740429997444152832e-01,2.956341803073883057e-01,3.792855441570281982e-01,2.133178710937500000e-01,-2.639084123075008392e-02,2.573207318782806396e-01,-2.004805207252502441e-01,-2.215163409709930420e-01,-1.976882293820381165e-02,1.189766302704811096e-01,1.127085532061755657e-03,-2.204212993383407593e-01,-3.346830904483795166e-01,1.836593598127365112e-01
-3.272505104541778564e-01,2.804146111011505127e-01,1.886527389287948608e-01,-3.654538691043853760e-01,-2.200962901115417480e-01,4.957649111747741699e-01,3.203619122505187988e-01,1.978663951158523560e-01,-1.859052181243896484e-01,9.374266862869262695e-02,-3.022605478763580322e-01,4.387997686862945557e-01,8.919832855463027954e-02,-2.253183126449584961e-01,2.332474738359451294e-01,3.865170478820800781e-01,1.060396358370780945e-01
9.711493039503693581e-04,6.679521501064300537e-02,7.246737927198410034e-02,5.999185517430305481e-02,6.597359199076890945e-03,7.760088145732879639e-02,1.267177164554595947e-01,-2.405887283384799957e-02,1.533680558204650879e-01,5.868958681821823120e-02,2.757389843463897705e-01,-3.671602904796600342e-01,2.063808143138885498e-01,3.886061310768127441e-01,2.069123238325119019e-01,-9.621690958738327026e-02,1.059963181614875793e-01
2.628665864467620850e-01,1.533306837081909180e-01,1.042379662394523621e-01,2.486113160848617554e-01,2.201295197010040283e-01,3.082003295421600342e-01,1.438500732183456421e-01,-1.714237034320831299e-01,-1.270305067300796509e-01,-2.285783290863037109e-01,-1.701083481311798096e-01,-3.481941297650337219e-02,1.334373503923416138e-01,3.263871669769287109e-01,-1.998327970504760742e-01,1.419944874942302704e-02,2.818456292152404785e-01
6.987549364566802979e-02,7.054288685321807861e-02,-1.060263835825026035e-03,2.407070994377136230e-01,2.229011505842208862e-01,1.263488680124282837e-01,2.067485004663467407e-01,-1.412728428840637207e-01,3.641286166384816170e-03,-1.676665693521499634e-01,2.470989972352981567e-01,-7.581505179405212402e-02,2.146183103322982788e-01,2.581421136856079102e-01,-2.786822021007537842e-01,-6.429246813058853149e-02,4.703600704669952393e-01
-1.299486458301544189e-01,3.505757749080657959e-01,9.025257080793380737e-02,-2.405415922403335571e-01,7.619833946228027344e-02,-1.040531247854232788e-01,1.468709260225296021e-01,1.574009358882904053e-01,-2.766365706920623779e-01,-1.419660598039627075e-01,-2.064849734306335449e-01,-1.124186217784881592e-01,-1.090840697288513184e-01,-1.900075376033782959e-01,1.342306584119796753e-01,1.063146814703941345e-02,-2.462254315614700317e-01
-6.510827690362930298e-02,1.347458362579345703e-02,-3.266352415084838867e-02,1.302995681762695312e-01,-3.132545053958892822e-01,-5.150917172431945801e-02,2.873913347721099854e-01,1.641352921724319458e-01,3.836914524435997009e-02,-5.702870339155197144e-02,-1.726965904235839844e-01,-6.590273976325988770e-02,2.171404063701629639e-01,-1.063935086131095886e-01,7.344939559698104858e-02,1.816894561052322388e-01,4.031621217727661133e-01
-1.464877575635910034e-01,1.454363763332366943e-01,4.019634053111076355e-02,-3.694418072700500488e-01,2.611041665077209473e-01,-1.711322516202926636e-01,4.442377761006355286e-02,-1.657906174659729004e-01,-1.001527383923530579e-01,1.184565052390098572e-01,-1.182804442942142487e-02,-1.606662124395370483e-01,-8.694542944431304932e-02,8.976740390062332153e-02,9.617414325475692749e-03,-2.910199165344238281e-01,-2.020239531993865967e-01
-8.959505707025527954e-02,1.265972256660461426e-01,-3.952218219637870789e-02,6.304232031106948853e-02,-4.707206040620803833e-02,1.894817650318145752e-01,2.997243106365203857e-01,-1.308068484067916870e-01,-2.008910756558179855e-03,-3.783120587468147278e-02,-2.869441211223602295e-01,3.269467055797576904e-01,-4.365043342113494873e-02,1.315860748291015625e-01,-8.148843795061111450e-02,2.953312993049621582e-01,1.110115647315979004e-02
-5.969359725713729858e-02,-9.383887052536010742e-02,-5.118137225508689880e-02,-2.710692957043647766e-02,1.265734136104583740e-01,4.132102727890014648e-01,-1.567533910274505615e-01,3.377793356776237488e-02,-2.454963326454162598e-01,-1.479606181383132935e-01,3.216058015823364258e-01,1.830957713536918163e-03,-6.040409579873085022e-02,3.811766207218170166e-01,3.211855888366699219e-02,1.752256602048873901e-01,3.418886065483093262e-01
2.524377107620239258e-01,-6.272149085998535156e-02,-1.347202211618423462e-01,1.289271377027034760e-02,2.122967988252639771e-01,2.540785372257232666e-01,-2.713789641857147217e-01,1.060156673192977905e-01,2.470606416463851929e-01,-2.668688595294952393e-01,-2.427742332220077515e-01,2.092326432466506958e-01,7.769485004246234894e-03,-1.296018511056900024e-01,3.943573832511901855e-01,4.305899143218994141e-01,1.443302929401397705e-01
-3.369440510869026184e-02,-1.544404309242963791e-02,-8.664746582508087158e-02,1.627871394157409668e-01,-4.437010735273361206e-02,-1.553044654428958893e-02,4.205915331840515137e-02,2.274230271577835083e-01,2.105177044868469238e-01,9.053763933479785919e-03,1.942580491304397583e-01,-1.863854825496673584e-01,1.891395151615142822e-01,-4.097830057144165039e-01,-1.379209607839584351e-01,2.746230363845825195e-01,3.431360423564910889e-01
1.102936863899230957e-01,1.651144213974475861e-02,-4.072288796305656433e-02,3.414249792695045471e-02,1.152919679880142212e-01,-4.253782033920288086e-01,-8.377717435359954834e-02,4.269769415259361267e-02,-3.818297758698463440e-03,9.406007081270217896e-02,-8.257093280553817749e-02,1.411335766315460205e-01,4.555820822715759277e-01,1.159704849123954773e-01,9.257508814334869385e-02,4.366059228777885437e-02,4.150348603725433350e-01
1.940827965736389160e-01,1.685222685337066650e-01,-2.154788523912429810e-01,1.511946469545364380e-01,1.740544587373733521e-01,-2.082347124814987183e-01,1.358897686004638672e-01,-3.556261956691741943e-01,5.134588479995727539e-01,1.046719253063201904e-01,1.916596107184886932e-02,3.568326234817504883e-01,-3.199536800384521484e-01,1.683655530214309692e-01,-2.268607541918754578e-02,-9.183285385370254517e-02,-4.989716410636901855e-01
2.369283586740493774e-01,3.915529549121856689e-01,-3.103551268577575684e-01,-9.678365662693977356e-03,-3.055991046130657196e-02,-2.831170558929443359e-01,-1.136415675282478333e-01,3.756007552146911621e-02,-3.606162965297698975e-01,-2.545275986194610596e-01,-2.251755595207214355e-01,1.471480280160903931e-01,-2.283023148775100708e-01,3.730373829603195190e-02,-1.409560292959213257e-01,-2.393150329589843750e-01,3.566705882549285889e-01
1.766565591096878052e-01,-4.306161403656005859e-02,1.100882738828659058e-01,2.582127451896667480e-01,7.691861689090728760e-02,-2.463728636503219604e-01,2.975476682186126709e-01,-6.488201767206192017e-02,-1.012126728892326355e-01,7.340291142463684082e-02,4.864686131477355957e-01,1.432065218687057495e-01,1.282193511724472046e-02,2.924782037734985352e-01,1.664990745484828949e-02,-1.705735027790069580e-01,3.825879830401390791e-04
-2.413019388914108276e-01,2.146477103233337402e-01,1.049423515796661377e-01,-1.794245541095733643e-01,-2.816921472549438477e-01,3.545458912849426270e-01,2.869170010089874268e-01,1.796130537986755371e-01,-2.917195856571197510e-01,5.576153472065925598e-02,-3.415273129940032959e-01,2.795466482639312744e-01,9.692023694515228271e-02,-1.659753769636154175e-01,1.665806770324707031e-01,2.948861122131347656e-01,9.836719185113906860e-02
-1.567591577768325806e-01,5.755955353379249573e-02,-1.273926440626382828e-02,-2.386542782187461853e-02,2.308335155248641968e-02,3.328955471515655518e-01,1.740580238401889801e-02,2.497160062193870544e-02,-1.298221796751022339e-01,1.079522445797920227e-02,-1.109444424510002136e-01,-4.779079556465148926e-02,1.041953340172767639e-01,1.892421394586563110e-01,-6.006526947021484375e-02,1.788288801908493042e-01,8.622112870216369629e-02
-1.795590966939926147e-01,3.288612663745880127e-01,2.092432230710983276e-01,-2.939012050628662109e-01,-4.031918942928314209e-01,5.363223552703857422e-01,3.351359963417053223e-01,1.989622861146926880e-01,-3.661555945873260498e-01,1.117726564407348633e-01,-5.280663371086120605e-01,5.604794025421142578e-01,8.109212666749954224e-02,-2.938876301050186157e-02,2.990854978561401367e-01,3.496382236480712891e-01,6.499440222978591919e-02
5.044155195355415344e-02,-1.049708481878042221e-02,-1.807448081672191620e-02,8.058800362050533295e-03,1.260659396648406982e-01,6.740824878215789795e-02,-4.884458705782890320e-02,-8.682335913181304932e-02,3.523562848567962646e-02,7.558873295783996582e-02,4.630765020847320557e-01,-2.359809428453445435e-01,1.643577218055725098e-02,-9.470914304256439209e-02,1.981149800121784210e-02,5.715427920222282410e-02,3.953784406185150146e-01
1.398367136716842651e-01,1.354630738496780396e-01,1.162184923887252808e-01,1.465329993516206741e-02,3.975708410143852234e-02,6.529796123504638672e-02,1.995903104543685913e-01,-1.830130368471145630e-01,1.775409281253814697e-01,5.765498429536819458e-02,-1.783401221036911011e-01,3.675704896450042725e-01,-1.529356092214584351e-01,-3.191879717633128166e-03,1.235755346715450287e-02,6.328332424163818359e-02,-1.947955787181854248e-01
3.918424993753433228e-02,1.536586042493581772e-02,1.003568172454833984e-01,-1.803382039070129395e-01,4.844098538160324097e-02,4.425103589892387390e-02,-5.515053123235702515e-02,-2.585696280002593994e-01,-2.350877970457077026e-01,-1.758084818720817566e-02,-2.157950252294540405e-01,2.015374451875686646e-01,-2.047529071569442749e-01,4.474218487739562988e-01,1.414227187633514404e-01,-2.974673509597778320e-01,-3.805995881557464600e-01
-1.543754339218139648e-01,1.387441158294677734e-01,1.158657819032669067e-01,1.513041257858276367e-01,1.601593196392059326e-01,2.207528948783874512e-01,2.827484607696533203e-01,-2.052346915006637573e-01,-3.278113305568695068e-01,-8.534254133701324463e-02,1.448826193809509277e-01,-1.038321666419506073e-02,-9.059199690818786621e-02,1.741249114274978638e-01,-1.289491057395935059e-01,9.061180800199508667e-02,2.233686596155166626e-01
-2.186020612716674805e-01,-8.373281359672546387e-02,3.387159407138824463e-01,-2.474148571491241455e-01,8.769086748361587524e-02,8.674596436321735382e-03,6.376934051513671875e-02,-1.687601655721664429e-01,2.791217714548110962e-02,1.659475862979888916e-01,5.520737171173095703e-02,9.787699580192565918e-02,8.102081716060638428e-02,-1.678068190813064575e-01,9.087967686355113983e-03,2.773718535900115967e-01,1.818040460348129272e-01
1.401534974575042725e-01,1.076715160161256790e-02,-1.525093317031860352e-01,3.618089854717254639e-02,-5.319947600364685059e-01,-2.633152902126312256e-01,-1.399673074483871460e-01,1.669416427612304688e-01,2.670192532241344452e-02,-6.353350728750228882e-02,5.663912743330001831e-02,2.872296869754791260e-01,-3.182750940322875977e-01,1.997685730457305908e-01,-9.748724102973937988e-02,3.261396288871765137e-02,4.806798100471496582e-01
-5.602676421403884888e-02,-3.280485421419143677e-02,-7.647025864571332932e-03,6.729481741786003113e-03,1.226960048079490662e-01,-3.342613875865936279e-01,-3.613241016864776611e-02,-1.131317019462585449e-01,-1.445661932229995728e-01,-2.137731062248349190e-03,-1.377099305391311646e-01,2.893729507923126221e-01,1.897843740880489349e-02,9.020727011375129223e-04,-5.647920444607734680e-02,-4.704499244689941406e-02,-1.283138543367385864e-01
3.847625851631164551e-01,1.610492616891860962e-01,-5.444813966751098633e-01,5.344301462173461914e-01,-1.653528511524200439e-01,2.463094443082809448e-01,-1.011955831199884415e-02,4.042898416519165039e-01,-2.118947543203830719e-02,-3.047873079776763916e-01,-3.821707889437675476e-02,-2.142894268035888672e-01,5.848588421940803528e-02,2.723777294158935547e-01,3.935142979025840759e-02,-4.012288749217987061e-01,-3.742169141769409180e-01
-2.651798427104949951e-01,-4.436811208724975586e-01,3.513689041137695312e-01,1.446934230625629425e-02,3.370423242449760437e-02,3.388714790344238281e-01,1.289124190807342529e-01,-4.181432723999023438e-02,4.066670238971710205e-01,2.840917110443115234e-01,2.598488628864288330e-01,-1.692834645509719849e-01,2.596661150455474854e-01,-4.721783846616744995e-02,1.600368320941925049e-01,2.685920894145965576e-01,-3.959114551544189453e-01
2.476265430450439453e-01,-4.399924576282501221e-01,-8.777787536382675171e-02,4.012530446052551270e-01,-3.334876149892807007e-02,5.726485326886177063e-02,-2.327724397182464600e-01,-2.240510284900665283e-01,4.376353323459625244e-01,1.970367133617401123e-01,3.181487917900085449e-01,2.033785432577133179e-01,7.832203060388565063e-02,2.560771405696868896e-01,-1.923896074295043945e-01,-1.871460350230336189e-03,3.042909502983093262e-01
6.760680675506591797e-02,-6.383881717920303345e-02,-4.665027931332588196e-02,5.121548101305961609e-02,1.900421082973480225e-01,2.859882116317749023e-01,-3.645350411534309387e-02,-4.568619728088378906e-01,-7.430279999971389771e-02,8.854834735393524170e-02,3.174643516540527344e-01,-4.928435385227203369e-02,1.472088694572448730e-01,-4.206501692533493042e-02,-1.256398409605026245e-01,9.739296883344650269e-02,2.622069790959358215e-02
-6.319673359394073486e-02,-2.874599536880850792e-03,-1.308859288692474365e-01,1.940995007753372192e-01,1.784317009150981903e-02,-1.677167862653732300e-01,9.594934433698654175e-02,2.114751636981964111e-01,2.402063608169555664e-01,3.351060673594474792e-02,5.217239260673522949e-01,-1.678795665502548218e-01,2.069704532623291016e-01,-4.899742603302001953e-01,-1.084224134683609009e-01,2.668762803077697754e-01,2.860699892044067383e-01
1.856364160776138306e-01,2.453031204640865326e-02,7.049522548913955688e-02,-1.897911727428436279e-02,-9.037918597459793091e-02,2.269383985549211502e-03,-9.593392722308635712e-03,3.363649249076843262e-01,-7.050808519124984741e-02,-8.359435200691223145e-02,1.559934318065643311e-01,1.227947846055030823e-01,2.537380754947662354e-01,3.990525603294372559e-01,2.384314537048339844e-01,-8.209819346666336060e-02,3.221273124217987061e-01
-1.611427366733551025e-01,5.014299601316452026e-02,1.979041546583175659e-01,-2.417906820774078369e-01,-2.216092795133590698e-01,5.362365245819091797e-01,4.070159792900085449e-02,2.464002817869186401e-01,3.019653260707855225e-02,1.922824829816818237e-01,-1.401078402996063232e-01,1.457184106111526489e-01,3.921123594045639038e-02,1.589452028274536133e-01,3.698750734329223633e-01,6.775575876235961914e-02,1.683930009603500366e-01
-7.154704630374908447e-02,-3.376053646206855774e-02,-7.623022794723510742e-02,-8.847694098949432373e-02,3.335910663008689880e-02,-3.063694536685943604e-01,-3.588305413722991943e-02,-4.578198865056037903e-02,-3.069527745246887207e-01,-5.783865693956613541e-03,-1.040633544325828552e-01,1.923505663871765137e-01,1.563252359628677368e-01,-1.181446313858032227e-01,1.501270197331905365e-02,-8.422435075044631958e-02,-2.629135847091674805e-01
-1.225501373410224915e-01,-8.225707709789276123e-02,-8.402089774608612061e-02,4.879398737102746964e-03,5.739002674818038940e-02,-1.228874325752258301e-01,-9.371709823608398438e-02,1.361095160245895386e-01,1.359366923570632935e-01,5.104545503854751587e-02,1.207711249589920044e-01,-1.358389258384704590e-01,1.153410300612449646e-01,-4.393045008182525635e-01,-7.887683063745498657e-02,1.232734769582748413e-01,2.106228321790695190e-01
9.905219078063964844e-02,1.102509573101997375e-01,-1.604011207818984985e-01,3.765859082341194153e-02,5.450289696455001831e-02,6.776296496391296387e-01,-7.167778164148330688e-02,2.930561006069183350e-01,3.922038674354553223e-01,2.199683189392089844e-01,3.623853027820587158e-01,2.465668320655822754e-01,2.329840138554573059e-02,-1.342225372791290283e-01,1.667778007686138153e-02,1.000116541981697083e-01,6.746789813041687012e-02
5.410724319517612457e-03,-1.316369473934173584e-01,-2.586277946829795837e-02,-1.590413749217987061e-01,1.749366372823715210e-01,-1.092828065156936646e-01,-2.445729821920394897e-01,1.106999069452285767e-02,-1.854743435978889465e-02,-4.461011663079261780e-02,-9.157107025384902954e-02,1.644077152013778687e-01,7.855453342199325562e-02,2.216680906713008881e-02,-2.251696437597274780e-01,-1.355207413434982300e-01,2.200516611337661743e-01
-5.215189233422279358e-02,2.957069873809814453e-01,-2.314896434545516968e-01,-1.509242057800292969e-01,2.500841021537780762e-01,-9.341889619827270508e-02,3.163001835346221924e-01,1.694405227899551392e-01,3.191846311092376709e-01,-1.733889989554882050e-02,3.791767060756683350e-01,2.432014979422092438e-02,3.194433152675628662e-01,-2.115953117609024048e-01,-2.794461250305175781e-01,5.481244251132011414e-02,4.545265808701515198e-03
2.969979345798492432e-01,-7.650399208068847656e-02,1.463631726801395416e-02,-2.152452915906906128e-01,3.149188160896301270e-01,-2.843851447105407715e-01,-3.668017089366912842e-01,-8.152686059474945068e-02,-2.376443445682525635e-01,-2.579950727522373199e-02,-1.806105524301528931e-01,-1.608709543943405151e-01,-4.464468359947204590e-01,-4.273635149002075195e-01,4.171276986598968506e-01,1.547078788280487061e-02,1.234552636742591858e-01
2.433759272098541260e-01,-2.321613281965255737e-01,1.770671904087066650e-01,2.901471853256225586e-01,-9.195315837860107422e-02,-9.424614161252975464e-02,-8.294676989316940308e-02,-4.301790893077850342e-02,1.203042492270469666e-01,1.081893816590309143e-01,-1.490442007780075073e-01,1.740371137857437134e-01,-4.775034636259078979e-02,8.011188358068466187e-02,2.287615463137626648e-02,-6.725334376096725464e-02,-2.018897235393524170e-02
-1.461880058050155640e-01,-1.387418247759342194e-02,-3.158481717109680176e-01,1.380277276039123535e-01,-1.316825002431869507e-01,2.341043390333652496e-02,-2.037343531847000122e-01,-4.393834993243217468e-02,-1.939342319965362549e-01,-1.330840438604354858e-01,-2.909938991069793701e-02,-2.182542979717254639e-01,-2.119645327329635620e-01,3.623760938644409180e-01,-1.567629724740982056e-01,2.095873653888702393e-01,1.272810101509094238e-01
1.550779938697814941e-01,5.157667025923728943e-02,1.464865803718566895e-01,-1.373208016157150269e-01,3.025178313255310059e-01,-1.260663419961929321e-01,-4.155692085623741150e-02,-3.932334482669830322e-02,9.825125336647033691e-02,7.218351215124130249e-02,2.881339788436889648e-01,3.980572223663330078e-01,5.523055046796798706e-02,4.596183896064758301e-01,-3.970608487725257874e-02,1.039787977933883667e-01,3.224477469921112061e-01
6.401173025369644165e-02,1.460928469896316528e-01,2.671951353549957275e-01,7.685530185699462891e-02,4.348562657833099365e-01,-1.547622233629226685e-01,1.686500906944274902e-01,-2.995256483554840088e-01,2.951944470405578613e-01,1.142700091004371643e-01,2.805238962173461914e-01,3.826492279767990112e-02,7.412948459386825562e-02,-3.317577242851257324e-01,2.321193218231201172e-01,-1.948996074497699738e-02,-1.516412943601608276e-01
1.180737391114234924e-01,5.001669377088546753e-02,7.060033082962036133e-02,1.757945632562041283e-03,6.750901788473129272e-02,-1.465673893690109253e-01,1.840748824179172516e-02,1.660495549440383911e-01,7.548453658819198608e-02,6.064575281925499439e-04,5.173379182815551758e-01,2.969399988651275635e-01,1.852020621299743652e-02,1.898847073316574097e-01,-2.895172499120235443e-02,1.788026839494705200e-01,4.998299181461334229e-01
-1.625522226095199585e-01,-4.730920121073722839e-02,1.835311204195022583e-01,-7.538753002882003784e-02,-6.731148064136505127e-02,1.083772629499435425e-01,2.164004184305667877e-02,2.556383144110441208e-03,-1.868346184492111206e-01,9.427315741777420044e-02,-8.567301183938980103e-02,6.195664778351783752e-02,7.402978092432022095e-02,-1.408698968589305878e-02,-9.324578940868377686e-02,-7.887654751539230347e-02,1.653516143560409546e-01
-4.700143262743949890e-02,7.068137079477310181e-02,5.370081588625907898e-02,7.077457010746002197e-02,2.274930775165557861e-01,-1.123730987310409546e-01,1.492800265550613403e-01,5.461360514163970947e-02,-1.493601053953170776e-01,6.414700299501419067e-02,3.884225487709045410e-01,8.431005477905273438e-02,-1.564701832830905914e-02,-1.940283551812171936e-02,1.242924556136131287e-01,-8.496627211570739746e-02,-2.993245050311088562e-02
2.896237932145595551e-02,5.737181287258863449e-03,6.313994992524385452e-03,2.252645194530487061e-01,2.212704271078109741e-01,1.253657042980194092e-01,3.913637623190879822e-02,1.239664778113365173e-01,9.145909547805786133e-02,-8.366623520851135254e-02,3.963411748409271240e-01,2.581368982791900635e-01,-1.206032633781433105e-01,-8.965773880481719971e-02,1.445068717002868652e-01,-8.486580336466431618e-04,-2.746741473674774170e-01
-2.328206747770309448e-01,5.958350375294685364e-02,2.435313910245895386e-01,-7.521715015172958374e-02,-4.616070538759231567e-02,-6.046798080205917358e-02,-3.684636205434799194e-02,-5.757635459303855896e-02,-3.601672053337097168e-01,-2.992701902985572815e-02,-2.267652601003646851e-01,-2.264965325593948364e-01,1.421946752816438675e-02,2.538923919200897217e-01,1.173196882009506226e-01,-2.794910073280334473e-01,-7.360063493251800537e-02
2.097298949956893921e-01,1.165629401803016663e-01,-1.695819646120071411e-01,3.908780217170715332e-01,4.000799655914306641e-01,9.696196764707565308e-02,3.260126709938049316e-01,-3.140870630741119385e-01,1.548497974872589111e-01,-3.960331976413726807e-01,3.001362681388854980e-01,-7.240342348814010620e-02,8.716598153114318848e-02,4.368304610252380371e-01,-4.053895473480224609e-01,-4.396424591541290283e-01,-2.024446576833724976e-01
-2.012733370065689087e-02,-2.913915552198886871e-02,6.819472461938858032e-02,1.772177219390869141e-01,1.766089498996734619e-01,4.034307897090911865e-01,1.123397871851921082e-01,-1.308578699827194214e-01,-1.473349630832672119e-01,9.371291846036911011e-02,-2.884351089596748352e-02,-1.103275418281555176e-01,-1.996182501316070557e-01,3.935488462448120117e-01,-5.843875929713249207e-02,2.260174788534641266e-02,4.393389821052551270e-01
