-1.228380724787712097e-01,1.604794263839721680e-01,1.611099094152450562e-01,3.302459418773651123e-01,5.009716153144836426e-01,4.412943422794342041e-01,1.269721239805221558e-01,1.890860050916671753e-01,4.136198759078979492e-01,-2.511045336723327637e-01,-3.431138098239898682e-01,1.690690517425537109e-01,3.027618527412414551e-01,-1.530866473913192749e-01,-3.734539151191711426e-01,-3.445903956890106201e-01,1.030417904257774353e-01
-4.261996746063232422e-01,1.606938391923904419e-01,2.474775165319442749e-01,-4.343400001525878906e-01,-1.265623867511749268e-01,2.614774405956268311e-01,-3.039734996855258942e-02,-6.926371157169342041e-02,-2.343909591436386108e-01,1.655047088861465454e-01,-8.475141227245330811e-02,4.238935112953186035e-01,-8.335450664162635803e-03,-2.962543070316314697e-01,2.496216148138046265e-01,4.210263788700103760e-01,5.105661600828170776e-02
-1.522313803434371948e-01,1.613655835390090942e-01,1.861941255629062653e-02,5.364269763231277466e-02,-6.869433075189590454e-02,-4.089725017547607422e-02,3.864961862564086914e-01,-1.594375669956207275e-01,3.538112342357635498e-01,-3.280649706721305847e-02,2.722323834896087646e-01,-4.715969562530517578e-01,1.108175143599510193e-01,4.507334828376770020e-01,4.159852564334869385e-01,-3.657363653182983398e-01,4.133898392319679260e-02
2.650658488273620605e-01,1.672633141279220581e-01,1.065359190106391907e-01,9.095983207225799561e-02,3.555269241333007812e-01,4.053471684455871582e-01,1.695360541343688965e-01,-2.539481520652770996e-01,-9.835019707679748535e-02,-3.243913650512695312e-01,-3.669508099555969238e-01,2.801043987274169922e-01,1.236163079738616943e-01,6.096713542938232422e-01,-1.496039032936096191e-01,3.235935792326927185e-02,4.251077771186828613e-01
-1.440238952636718750e-01,4.560001194477081299e-02,-4.192301258444786072e-02,5.139313265681266785e-02,3.197705447673797607e-01,1.285497099161148071e-01,3.930547237396240234e-01,-1.852215379476547241e-01,1.520033329725265503e-01,-9.824306517839431763e-02,4.184721112251281738e-01,-1.718346215784549713e-02,4.843582510948181152e-01,9.927622228860855103e-02,-2.109623402357101440e-01,-1.003304347395896912e-01,8.229656219482421875e-01
-1.948527097702026367e-01,3.733626306056976318e-01,9.225985407829284668e-02,-3.119624853134155273e-01,2.794418670237064362e-02,-1.121647357940673828e-01,2.516157031059265137e-01,1.846973448991775513e-01,-4.019538164138793945e-01,-2.401551157236099243e-01,-2.436932474374771118e-01,-1.832265555858612061e-01,-1.106355190277099609e-01,-2.030697464942932129e-01,2.370400726795196533e-01,-2.258387627080082893e-03,-2.861136496067047119e-01
-2.147399783134460449e-01,-1.958408579230308533e-02,-1.505081504583358765e-01,1.335848867893218994e-01,-4.448940157890319824e-01,-2.067264318466186523e-01,3.512931764125823975e-01,9.277418255805969238e-03,3.447010740637779236e-02,-1.879554390907287598e-01,-4.030544161796569824e-01,-2.134275138378143311e-01,2.644553184509277344e-01,-1.913277953863143921e-01,4.027211368083953857e-01,3.973399102687835693e-02,4.300991594791412354e-01
-1.063102185726165771e-01,1.302380412817001343e-01,2.119550853967666626e-01,-4.240328073501586914e-01,3.255690932273864746e-01,-2.040629982948303223e-01,-2.624361515045166016e-01,-2.229607403278350830e-01,-1.054434478282928467e-01,1.290069818496704102e-01,-1.089556962251663208e-01,-1.069046631455421448e-01,-9.149192273616790771e-02,2.257075756788253784e-01,9.604592621326446533e-02,-4.307506680488586426e-01,-2.428514957427978516e-01
-1.573154181241989136e-01,-9.861493855714797974e-02,-1.587268412113189697e-01,-1.147397905588150024e-01,-4.649339914321899414e-01,-1.207534000277519226e-01,3.635568916797637939e-01,-3.585576415061950684e-01,-2.394821867346763611e-02,2.059385478496551514e-01,-2.746852338314056396e-01,4.789070487022399902e-01,-2.157494425773620605e-01,3.717657625675201416e-01,2.540516257286071777e-01,3.428944349288940430e-01,1.419333517551422119e-01
-3.443825542926788330e-01,-2.621858417987823486e-01,-3.303756415843963623e-01,-1.054860502481460571e-01,7.234532386064529419e-02,3.864439129829406738e-01,-2.672012746334075928e-01,-1.301763299852609634e-02,-4.512198865413665771e-01,-3.818593919277191162e-01,4.244433045387268066e-01,-1.476239114999771118e-01,-1.097487434744834900e-01,2.868365943431854248e-01,2.627510726451873779e-01,1.561824381351470947e-01,4.487605392932891846e-01
2.497813552618026733e-01,-9.658084064722061157e-02,-1.559044569730758667e-01,-5.368429701775312424e-03,1.800251454114913940e-01,2.871267199516296387e-01,-3.275699913501739502e-01,1.035294309258460999e-01,2.378622740507125854e-01,-3.101843595504760742e-01,-2.557395696640014648e-01,2.288700044155120850e-01,4.452523589134216309e-02,-1.077647656202316284e-01,4.595048129558563232e-01,4.823416173458099365e-01,2.004969120025634766e-01
-8.972627669572830200e-02,-1.206128299236297607e-01,-8.216712623834609985e-02,2.122923731803894043e-01,-5.936662782914936543e-04,2.086665481328964233e-01,2.279685810208320618e-02,2.306258827447891235e-01,4.170242547988891602e-01,2.364583872258663177e-02,1.000424548983573914e-01,-3.200010359287261963e-01,3.348675370216369629e-01,-3.963388204574584961e-01,-4.471992701292037964e-02,3.060574531555175781e-01,1.301294565200805664e-01
9.561698138713836670e-02,-1.205649450421333313e-01,-1.845070868730545044e-01,3.649614006280899048e-02,4.898982942104339600e-01,-4.683017134666442871e-01,-3.148423135280609131e-02,-5.487232282757759094e-02,-2.618228495121002197e-01,4.699106216430664062e-01,-1.172146052122116089e-01,1.839319467544555664e-01,6.985588669776916504e-01,2.685780525207519531e-01,4.964102208614349365e-01,9.662024676799774170e-03,3.727046847343444824e-01
8.976101875305175781e-02,1.820073276758193970e-01,-2.556039392948150635e-01,7.074086368083953857e-02,1.960707157850265503e-01,1.928226351737976074e-01,2.695035338401794434e-01,-3.947472870349884033e-01,4.589609503746032715e-01,2.123422622680664062e-01,-1.814502477645874023e-01,3.005795776844024658e-01,-1.692964881658554077e-01,9.495035558938980103e-02,1.127498000860214233e-01,-1.501448601484298706e-01,-2.363137751817703247e-01
2.294970750808715820e-01,3.975359797477722168e-01,-3.088215291500091553e-01,-3.123134141787886620e-03,-3.986171633005142212e-02,-2.664124667644500732e-01,-1.265032589435577393e-01,5.896167829632759094e-02,-3.672919571399688721e-01,-2.545827031135559082e-01,-2.420367300510406494e-01,1.543113887310028076e-01,-2.095975130796432495e-01,5.401968583464622498e-02,-1.458084881305694580e-01,-2.391515523195266724e-01,4.336689412593841553e-01
1.320628672838211060e-01,-2.359644137322902679e-02,1.727566421031951904e-01,2.484380602836608887e-01,5.048995092511177063e-02,-3.243190646171569824e-01,5.579331517219543457e-01,-1.304395794868469238e-01,-5.862906202673912048e-02,2.553944289684295654e-01,6.480657458305358887e-01,1.204536706209182739e-01,-6.722334772348403931e-02,4.035148918628692627e-01,2.451715916395187378e-01,-2.024862170219421387e-01,7.171636912971735001e-03
-2.425578981637954712e-01,3.619294464588165283e-01,1.035445705056190491e-01,2.305666953325271606e-01,-1.599818319082260132e-01,-6.203486025333404541e-02,3.652892410755157471e-01,-2.610928751528263092e-02,-3.537991344928741455e-01,-2.213359177112579346e-01,-4.010955095291137695e-01,1.481600571423768997e-03,8.899046480655670166e-02,-3.452569544315338135e-01,1.902060657739639282e-01,1.670439243316650391e-01,4.643780365586280823e-02
-1.793055385351181030e-01,-5.376633629202842712e-02,-2.057247608900070190e-01,-2.312022894620895386e-01,-2.781352698802947998e-01,3.784086108207702637e-01,1.061812266707420349e-01,1.824616044759750366e-01,-1.774602681398391724e-01,-1.033420860767364502e-01,-3.317212313413619995e-02,6.030358374118804932e-02,2.147555351257324219e-01,3.355258703231811523e-01,-1.923948079347610474e-01,7.349702715873718262e-02,4.615707695484161377e-01
-1.899773627519607544e-01,1.988824307918548584e-01,2.214073091745376587e-01,-3.764158785343170166e-01,-4.627362489700317383e-01,2.011241912841796875e-01,3.498578965663909912e-01,1.540293097496032715e-01,-5.831786394119262695e-01,-3.947898373007774353e-02,-5.644459724426269531e-01,6.212750673294067383e-01,1.435472909361124039e-02,2.021198868751525879e-01,4.722284078598022461e-01,1.447753012180328369e-01,6.029731780290603638e-02
-1.408502161502838135e-01,7.452014088630676270e-02,-6.067213788628578186e-02,-6.580135226249694824e-02,1.070684194564819336e-01,3.783679101616144180e-03,1.847615838050842285e-01,-2.379231750965118408e-01,-7.838927954435348511e-02,1.224454194307327271e-01,6.034581661224365234e-01,-3.111700117588043213e-01,1.216247584670782089e-02,1.172280237078666687e-01,7.314461469650268555e-02,-2.860774286091327667e-02,4.085243344306945801e-01
1.218550875782966614e-01,2.496896684169769287e-01,1.661346554756164551e-01,-1.167463324964046478e-02,4.582245275378227234e-02,-1.288522849790751934e-03,4.858953654766082764e-01,-1.962920576333999634e-01,3.567666113376617432e-01,8.428031951189041138e-02,-1.991025358438491821e-01,2.840414345264434814e-01,9.375194460153579712e-02,3.355502188205718994e-01,1.532841622829437256e-01,1.715430617332458496e-01,-8.433682471513748169e-02
3.779998421669006348e-02,7.838428020477294922e-03,1.286854147911071777e-01,-1.686491817235946655e-01,4.163690656423568726e-02,6.976200640201568604e-02,-6.072119623422622681e-02,-2.590726912021636963e-01,-2.365032732486724854e-01,-4.080760106444358826e-02,-2.269114851951599121e-01,2.271231859922409058e-01,-1.952652484178543091e-01,5.111129283905029297e-01,1.672126501798629761e-01,-3.242286145687103271e-01,-4.127536714076995850e-01
-1.865882724523544312e-01,-2.181705832481384277e-01,3.989557027816772461e-01,1.641467660665512085e-01,3.471392691135406494e-01,2.497383058071136475e-01,3.314762115478515625e-01,-2.639229595661163330e-01,-2.631180584430694580e-01,-3.225857019424438477e-01,3.828885555267333984e-01,3.525658696889877319e-02,-2.367959618568420410e-01,2.087616026401519775e-01,1.465698629617691040e-01,5.036843568086624146e-02,3.784396946430206299e-01
-2.560569941997528076e-01,-9.134248644113540649e-02,3.812001049518585205e-01,-2.820893526077270508e-01,8.316627144813537598e-02,1.991065777838230133e-02,5.614190548658370972e-02,-1.794098764657974243e-01,2.250384539365768433e-02,2.325560599565505981e-01,5.932893976569175720e-02,1.112267971038818359e-01,7.771227508783340454e-02,-1.580564826726913452e-01,-2.314084582030773163e-02,3.378694057464599609e-01,2.209645062685012817e-01
1.068078577518463135e-01,-1.995364874601364136e-01,-2.856809198856353760e-01,9.852004051208496094e-02,-5.625993609428405762e-01,6.827553361654281616e-02,-4.666336625814437866e-02,4.143380224704742432e-01,-3.466553390026092529e-01,-2.207929342985153198e-01,-8.087743073701858521e-02,3.448275625705718994e-01,-2.738243341445922852e-02,2.646136283874511719e-01,-2.117763012647628784e-01,1.821624189615249634e-01,6.394122242927551270e-01
-7.285701483488082886e-02,-4.121855273842811584e-02,1.236057095229625702e-02,1.596585102379322052e-02,2.378079146146774292e-01,-3.920449614524841309e-01,-1.356665510684251785e-03,-1.393277496099472046e-01,-1.922798752784729004e-01,-2.163899876177310944e-02,-1.992844045162200928e-01,3.877153396606445312e-01,2.096278779208660126e-02,-1.135786995291709900e-02,-1.727299690246582031e-01,-1.323144584894180298e-01,-2.185152173042297363e-01
3.484231531620025635e-01,1.726802438497543335e-01,-5.761148333549499512e-01,4.398846924304962158e-01,-1.928827613592147827e-01,3.061853349208831787e-01,7.743709534406661987e-02,4.364890158176422119e-01,-1.241820491850376129e-02,-4.104510247707366943e-01,-4.323836416006088257e-02,-3.235838711261749268e-01,1.714940816164016724e-01,4.383604526519775391e-01,1.539090424776077271e-01,-4.026990532875061035e-01,-3.303614556789398193e-01
-2.702917754650115967e-01,-4.532208442687988281e-01,3.527082204818725586e-01,-2.307715080678462982e-02,9.432470798492431641e-02,3.574371635913848877e-01,1.684914380311965942e-01,-5.966167524456977844e-02,4.528652131557464600e-01,3.012168109416961670e-01,2.725194096565246582e-01,-1.811636537313461304e-01,3.203249871730804443e-01,-7.835865765810012817e-02,1.863483637571334839e-01,3.032301366329193115e-01,-3.232017457485198975e-01
2.809553742408752441e-01,-4.971940219402313232e-01,-1.318918913602828979e-01,4.177778363227844238e-01,-1.198872178792953491e-02,1.060619428753852844e-01,-2.984944880008697510e-01,-2.608582675457000732e-01,5.558255910873413086e-01,3.400376737117767334e-01,4.171456694602966309e-01,2.767814993858337402e-01,1.360645592212677002e-01,3.617071509361267090e-01,-2.573936581611633301e-01,1.844446919858455658e-02,3.321687579154968262e-01
1.512231975793838501e-01,-1.257546544075012207e-01,-2.098519802093505859e-01,1.048603095114231110e-02,4.605536758899688721e-01,4.041071534156799316e-01,-5.528652667999267578e-02,-4.772252440452575684e-01,-1.993518024682998657e-01,1.122151687741279602e-01,3.995420038700103760e-01,-1.137903332710266113e-01,1.035606414079666138e-01,-2.563578486442565918e-01,-2.039883285760879517e-01,9.601745009422302246e-02,1.917231231927871704e-01
-1.197114437818527222e-01,-2.541523426771163940e-02,-2.339868992567062378e-01,3.727830648422241211e-01,7.061135768890380859e-02,-2.728405594825744629e-01,2.262435853481292725e-01,2.647690773010253906e-01,2.192688286304473877e-01,6.554737687110900879e-02,7.058940529823303223e-01,-1.490918397903442383e-01,2.913450002670288086e-01,-4.841601252555847168e-01,1.840746551752090454e-01,7.770492136478424072e-02,8.855380862951278687e-02
1.077735912986099720e-03,4.004381224513053894e-02,-1.145838573575019836e-01,-8.818521350622177124e-02,-2.716867625713348389e-01,2.447558380663394928e-02,1.735258251428604126e-01,5.415546894073486328e-01,-1.177371665835380554e-01,-3.160503804683685303e-01,1.368201673030853271e-01,1.075673401355743408e-01,3.123891651630401611e-01,5.426797270774841309e-01,4.098283052444458008e-01,-1.250078231096267700e-01,3.799446821212768555e-01
-3.531365990638732910e-01,-1.706262677907943726e-01,1.353670656681060791e-01,-4.032823741436004639e-01,-2.575914561748504639e-01,5.159150362014770508e-01,3.280655741691589355e-01,1.814117841422557831e-02,-1.328197121620178223e-01,3.341864794492721558e-02,-1.252753138542175293e-01,3.907008469104766846e-01,-5.460789054632186890e-02,3.429025411605834961e-01,6.822716593742370605e-01,-1.273452341556549072e-01,1.966818124055862427e-01
-9.718233346939086914e-02,-1.125881671905517578e-01,-1.851936727762222290e-01,-1.225409656763076782e-01,2.011004090309143066e-01,-3.967787921428680420e-01,7.897599786520004272e-02,-6.085106357932090759e-02,-4.241216778755187988e-01,4.842184484004974365e-02,-2.025148868560791016e-01,3.169364631175994873e-01,1.454891115427017212e-01,-4.673585668206214905e-02,1.230524778366088867e-01,-1.690782457590103149e-01,-2.834097146987915039e-01
-2.472044378519058228e-01,-1.147613301873207092e-01,1.678167469799518585e-02,-7.691171765327453613e-02,6.563801318407058716e-02,-2.120281308889389038e-01,-2.308781445026397705e-01,1.213777810335159302e-01,-4.740297049283981323e-02,-2.393759042024612427e-01,1.351551413536071777e-01,2.258589565753936768e-01,1.845461428165435791e-01,-4.988098144531250000e-01,4.274438600987195969e-03,1.030626371502876282e-01,1.266218572854995728e-01
2.519378364086151123e-01,-6.116517260670661926e-02,-4.991795718669891357e-01,-1.990706920623779297e-01,-4.241375997662544250e-02,6.142353415489196777e-01,5.501594860106706619e-03,2.933018207550048828e-01,5.576910376548767090e-01,2.870266735553741455e-01,3.420514464378356934e-01,3.362961709499359131e-01,-7.750640809535980225e-02,-3.180222511291503906e-01,-4.304316360503435135e-03,-3.164634481072425842e-02,-2.417148947715759277e-01
4.991037771105766296e-02,-6.713017076253890991e-02,9.786558151245117188e-02,-1.275395750999450684e-01,-2.565696462988853455e-02,-5.536908656358718872e-02,-4.003314375877380371e-01,1.050336733460426331e-01,-8.879270404577255249e-02,-1.205120459198951721e-01,-1.711479723453521729e-01,4.742884635925292969e-01,2.399279028177261353e-01,-1.136700436472892761e-01,-2.930854260921478271e-01,-1.782115697860717773e-01,3.255089819431304932e-01
-1.391897201538085938e-01,2.743707597255706787e-01,-2.948809862136840820e-01,-2.381513118743896484e-01,2.339291423559188843e-01,-1.440181285142898560e-01,4.097878932952880859e-01,1.525657624006271362e-01,2.490498870611190796e-01,-5.024294927716255188e-02,4.150111079216003418e-01,2.439411822706460953e-03,4.214823246002197266e-01,-2.529466450214385986e-01,-4.180843532085418701e-01,3.255151584744453430e-02,5.319727957248687744e-02
2.957825064659118652e-01,-5.727094411849975586e-02,2.162209944799542427e-03,-2.185548394918441772e-01,3.336834013462066650e-01,-2.849924564361572266e-01,-3.400229811668395996e-01,-7.030427455902099609e-02,-2.030821740627288818e-01,-3.710378333926200867e-02,-1.631218791007995605e-01,-1.650118231773376465e-01,-4.405280947685241699e-01,-4.187657833099365234e-01,4.489338397979736328e-01,1.794385164976119995e-02,1.129171177744865417e-01
5.396021008491516113e-01,-1.461902856826782227e-01,1.154917776584625244e-01,5.108407735824584961e-01,-1.105692386627197266e-01,-3.260057047009468079e-02,1.027174852788448334e-02,-6.823474913835525513e-02,1.343571394681930542e-01,3.203737363219261169e-02,-2.156788110733032227e-01,3.113034367561340332e-01,-2.823106944561004639e-03,4.219395667314529419e-02,1.561682969331741333e-01,2.233226150274276733e-01,1.210181880742311478e-02
-2.199204117059707642e-01,-7.454893738031387329e-02,-3.784845769405364990e-01,1.048281565308570862e-01,-2.071888446807861328e-01,-1.093665882945060730e-02,-2.581208348274230957e-01,-9.073381870985031128e-02,-2.552966177463531494e-01,-1.726062893867492676e-01,-1.927803643047809601e-02,-2.073274254798889160e-01,-1.991538554430007935e-01,3.741624057292938232e-01,-2.060900926589965820e-01,1.981703341007232666e-01,1.261778175830841064e-01
8.487064391374588013e-02,-8.571895956993103027e-02,2.912999689579010010e-02,-3.048440217971801758e-01,5.405440926551818848e-01,-1.787925213575363159e-01,-1.484736334532499313e-02,-1.854094564914703369e-01,-9.278759360313415527e-02,-4.151726141571998596e-03,4.343610703945159912e-01,6.713740229606628418e-01,-1.656738691963255405e-03,6.210656166076660156e-01,1.009810343384742737e-01,4.686208963394165039e-01,5.109120011329650879e-01
4.210978001356124878e-02,1.464848220348358154e-01,3.004811406135559082e-01,7.519669830799102783e-02,4.286674261093139648e-01,-1.405653208494186401e-01,1.789301037788391113e-01,-3.095070123672485352e-01,2.889128625392913818e-01,1.443411558866500854e-01,2.652748823165893555e-01,5.230296030640602112e-02,6.250780820846557617e-02,-3.512155711650848389e-01,2.587047517299652100e-01,-3.000086173415184021e-02,-1.708055138587951660e-01
4.887223243713378906e-02,-6.906087696552276611e-02,-1.254465878009796143e-01,-1.704556345939636230e-01,-9.545784443616867065e-02,-1.977920383214950562e-01,1.827925294637680054e-01,2.743466757237911224e-02,-1.454934328794479370e-01,1.917314827442169189e-01,5.964320302009582520e-01,3.702250421047210693e-01,1.416356563568115234e-01,2.708817720413208008e-01,2.337731420993804932e-01,4.230897724628448486e-01,5.931107401847839355e-01
-3.368401527404785156e-01,3.347905119881033897e-03,2.718818187713623047e-01,-3.558120876550674438e-02,-2.213332355022430420e-01,2.163053286494687200e-04,1.706809401512145996e-01,-1.011408567428588867e-01,-2.276791632175445557e-01,1.605515182018280029e-01,2.096467465162277222e-02,1.071201413869857788e-01,6.854000687599182129e-02,-2.616162970662117004e-02,1.449826359748840332e-01,1.090448796749114990e-01,3.393613398075103760e-01
2.164303325116634369e-02,1.604510247707366943e-01,1.159986406564712524e-01,2.400818020105361938e-01,3.275152146816253662e-01,-1.875034570693969727e-01,3.194341957569122314e-01,6.325532682240009308e-03,-1.327443867921829224e-01,-4.484824836254119873e-02,5.019456744194030762e-01,1.871334612369537354e-01,-2.955637127161026001e-02,1.698397845029830933e-02,2.982018291950225830e-01,-1.444603800773620605e-01,-3.766017407178878784e-02
-4.204828292131423950e-02,8.209585398435592651e-02,-2.438106946647167206e-02,2.816216051578521729e-01,3.717387020587921143e-01,1.141336709260940552e-01,3.612878620624542236e-01,1.523215919733047485e-01,1.110280454158782959e-01,-2.108979374170303345e-01,4.582577347755432129e-01,2.572647035121917725e-01,-1.683428436517715454e-01,-1.459964811801910400e-01,3.121590316295623779e-01,1.489784009754657745e-02,-3.359396159648895264e-01
-4.063580930233001709e-01,8.798015117645263672e-02,2.704665660858154297e-01,1.935021579265594482e-02,-1.150112450122833252e-01,-8.665874600410461426e-02,-1.634005010128021240e-01,-2.178878933191299438e-01,-2.264862656593322754e-01,-2.269190400838851929e-01,-4.697435498237609863e-01,-1.071760579943656921e-01,-1.435727775096893311e-01,3.995707631111145020e-01,2.942910790443420410e-01,-2.607887387275695801e-01,-1.112912222743034363e-01
3.651685416698455811e-01,1.877425163984298706e-01,-2.626600861549377441e-01,3.809767961502075195e-01,4.977242648601531982e-01,1.171591952443122864e-01,3.320572972297668457e-01,-2.987078726291656494e-01,2.579409480094909668e-01,-4.127527475357055664e-01,4.194955527782440186e-01,-1.480270475149154663e-01,6.159768998622894287e-02,3.280579149723052979e-01,-3.072107136249542236e-01,-5.238562226295471191e-01,-6.272770762443542480e-01
-1.336881667375564575e-01,-1.343930810689926147e-01,-5.916450545191764832e-02,1.331724599003791809e-02,3.999484777450561523e-01,5.089811086654663086e-01,3.191114366054534912e-01,-2.815049588680267334e-01,-3.329409658908843994e-01,8.497476577758789062e-02,-1.094017829746007919e-02,-2.556449472904205322e-01,-4.337219893932342529e-01,4.055748283863067627e-01,9.567801654338836670e-02,-6.117573939263820648e-03,6.580586433410644531e-01
