-7.264740765094757080e-02,7.062112540006637573e-02,1.821952126920223236e-02,1.222391873598098755e-01,1.998060494661331177e-01,3.232159018516540527e-01,1.649050712585449219e-01,3.647179156541824341e-02,2.067145705223083496e-01,-1.777642667293548584e-01,-2.712976634502410889e-01,-8.545316755771636963e-02,8.216339349746704102e-02,4.418242257088422775e-03,-1.510313898324966431e-01,-2.470578551292419434e-01,1.132983416318893433e-01
-3.051822483539581299e-01,2.760237753391265869e-01,1.578582376241683960e-01,-3.249257802963256836e-01,-2.927903234958648682e-01,4.843340814113616943e-01,2.860183715820312500e-01,2.116709500551223755e-01,-2.653673589229583740e-01,6.698278337717056274e-02,-3.356193304061889648e-01,4.024929404258728027e-01,1.026032269001007080e-01,-1.874513924121856689e-01,1.812466382980346680e-01,3.299431204795837402e-01,1.080409362912178040e-01
-1.406595017760992050e-02,-3.120919317007064819e-02,2.977583929896354675e-02,8.449050784111022949e-02,2.703684754669666290e-02,1.077764406800270081e-01,6.956399977207183838e-02,7.013294962234795094e-04,6.824778765439987183e-02,2.562708966434001923e-02,2.509280145168304443e-01,-3.556584715843200684e-01,1.227967813611030579e-01,3.364172875881195068e-01,1.097623556852340698e-01,-6.320108473300933838e-02,1.143839135766029358e-01
1.540971696376800537e-01,3.986746445298194885e-02,1.268174797296524048e-01,1.386733353137969971e-01,9.745065122842788696e-02,2.222096025943756104e-01,1.246864944696426392e-01,-8.893467485904693604e-02,3.641339950263500214e-03,-1.825914084911346436e-01,-1.852170675992965698e-01,4.544158652424812317e-02,6.270178407430648804e-02,1.773086041212081909e-01,-9.371154755353927612e-02,-1.738929655402898788e-03,2.025521546602249146e-01
7.117439806461334229e-02,5.827869847416877747e-02,2.817245759069919586e-02,2.062344104051589966e-01,1.496714055538177490e-01,7.722228765487670898e-02,6.906935572624206543e-02,-1.347917318344116211e-01,1.626772992312908173e-02,-9.803525358438491821e-02,1.581508666276931763e-01,-1.193314269185066223e-01,1.091018170118331909e-01,2.066948115825653076e-01,-2.004917263984680176e-01,-3.480366617441177368e-02,3.000118136405944824e-01
7.145654410123825073e-02,1.072829663753509521e-01,7.808253914117813110e-02,-9.915801137685775757e-02,5.785080417990684509e-02,-8.524313569068908691e-02,2.951885573565959930e-02,1.723623722791671753e-01,-2.690578699111938477e-01,-1.022231206297874451e-01,-2.259441763162612915e-01,-5.693821981549263000e-02,-1.162800937891006470e-01,-1.972315013408660889e-01,7.541532814502716064e-02,-3.031252883374691010e-02,-1.739702373743057251e-01
-7.319568842649459839e-02,-3.568054735660552979e-02,2.205857075750827789e-02,9.636427462100982666e-02,-2.949536144733428955e-01,-4.098616074770689011e-03,2.597667276859283447e-01,2.630685865879058838e-01,1.803408563137054443e-02,-5.952350050210952759e-02,-9.427728503942489624e-02,-9.110702085308730602e-04,2.030331641435623169e-01,-1.170059815049171448e-01,-5.763208027929067612e-03,1.400075554847717285e-01,3.776081204414367676e-01
-1.166307777166366577e-01,8.000066131353378296e-02,3.476261720061302185e-02,-3.112085461616516113e-01,2.489875555038452148e-01,-1.617624461650848389e-01,4.995491728186607361e-02,-1.936243325471878052e-01,-9.860228002071380615e-02,1.401026248931884766e-01,-6.498138606548309326e-02,-9.766733646392822266e-02,-1.308565586805343628e-01,7.289520930498838425e-03,7.392484694719314575e-02,-2.528963685035705566e-01,-2.257028222084045410e-01
-1.095250397920608521e-01,7.911216467618942261e-02,-4.297700151801109314e-02,1.220786720514297485e-01,-2.965636737644672394e-02,2.158914804458618164e-01,2.025085985660552979e-01,-9.382274746894836426e-02,3.191220387816429138e-02,-1.219243742525577545e-02,-2.476046383380889893e-01,2.782479822635650635e-01,-9.603659273125231266e-04,3.234372660517692566e-02,-1.491053104400634766e-01,2.372872829437255859e-01,-3.759656473994255066e-02
-6.069711595773696899e-02,-6.940046697854995728e-02,-6.412076205015182495e-02,-6.734503060579299927e-02,1.095680054277181625e-02,3.781779408454895020e-01,-1.336951255798339844e-01,4.692941159009933472e-02,-2.196931093931198120e-01,-1.501858979463577271e-01,2.632680535316467285e-01,5.520762130618095398e-02,-3.539279848337173462e-02,3.069733381271362305e-01,9.953941917046904564e-04,1.385376006364822388e-01,2.935301661491394043e-01
2.556048333644866943e-01,-4.483405873179435730e-02,-1.150755211710929871e-01,1.140556484460830688e-02,1.705494076013565063e-01,2.211709916591644287e-01,-2.581483423709869385e-01,1.127531602978706360e-01,2.314320355653762817e-01,-2.350417375564575195e-01,-2.585856914520263672e-01,1.570579111576080322e-01,-2.171523682773113251e-02,-1.525140106678009033e-01,3.662150502204895020e-01,4.066568315029144287e-01,1.039237082004547119e-01
-4.447696357965469360e-02,-1.883092336356639862e-02,-8.847381174564361572e-02,1.729401350021362305e-01,-7.285669445991516113e-02,-4.087763279676437378e-02,7.282701134681701660e-02,2.382881939411163330e-01,1.807136684656143188e-01,2.514896681532263756e-03,2.175949066877365112e-01,-1.729234009981155396e-01,1.883768439292907715e-01,-3.938616216182708740e-01,-1.548480093479156494e-01,2.720465064048767090e-01,3.548869192600250244e-01
3.988754004240036011e-02,3.901171684265136719e-02,-2.673392370343208313e-02,-2.160152234137058258e-02,9.994906373322010040e-03,-3.724281489849090576e-01,-7.077666372060775757e-02,7.691116631031036377e-02,-8.905000984668731689e-02,2.466580457985401154e-02,-1.152354404330253601e-01,1.966689676046371460e-01,4.243075549602508545e-01,6.539972126483917236e-02,6.309345364570617676e-02,4.892303422093391418e-02,3.624183535575866699e-01
1.740923672914505005e-01,1.433560252189636230e-01,-2.101399302482604980e-01,1.789097785949707031e-01,1.368903070688247681e-01,-1.883648037910461426e-01,8.095116913318634033e-02,-3.318854272365570068e-01,4.891504943370819092e-01,1.050833016633987427e-01,4.800752550363540649e-02,3.051882088184356689e-01,-2.457936108112335205e-01,1.724947988986968994e-01,-6.383968144655227661e-02,-8.438481390476226807e-02,-4.324420392513275146e-01
2.383305132389068604e-01,3.857850730419158936e-01,-3.095174431800842285e-01,-2.090278826653957367e-02,-1.368017587810754776e-02,-3.029816448688507080e-01,-1.077938973903656006e-01,3.478140383958816528e-02,-3.331891000270843506e-01,-2.439176887273788452e-01,-2.258195877075195312e-01,1.326423734426498413e-01,-2.246460765600204468e-01,1.770172081887722015e-02,-1.181111931800842285e-01,-2.384595125913619995e-01,3.221225142478942871e-01
7.398404181003570557e-02,1.542633771896362305e-02,4.759362712502479553e-02,2.241688519716262817e-01,1.791795529425144196e-02,-1.975327134132385254e-01,2.427945882081985474e-01,-3.724420070648193359e-02,-8.113021403551101685e-02,4.513416811823844910e-02,3.856034278869628906e-01,2.297549098730087280e-01,4.156643897294998169e-02,2.007468491792678833e-01,2.329996600747108459e-02,-1.177739650011062622e-01,-2.697338722646236420e-02
-2.450898885726928711e-01,2.191314101219177246e-01,1.237867623567581177e-01,-2.163452506065368652e-01,-2.920017540454864502e-01,3.647506833076477051e-01,2.495099902153015137e-01,1.936590075492858887e-01,-2.878420948982238770e-01,6.436028331518173218e-02,-3.164446651935577393e-01,3.095124959945678711e-01,8.804102987051010132e-02,-1.371927857398986816e-01,1.414334475994110107e-01,3.014371395111083984e-01,1.035907864570617676e-01
-1.448049843311309814e-01,9.204476326704025269e-02,-2.732351608574390411e-02,9.139358997344970703e-03,-4.444549232721328735e-02,3.003258705139160156e-01,-6.042978167533874512e-02,-3.119016997516155243e-03,-1.046279966831207275e-01,1.221353467553853989e-02,-1.071136444807052612e-01,-4.082716628909111023e-02,1.005555912852287292e-01,1.489611566066741943e-01,-7.447241991758346558e-02,1.454098373651504517e-01,2.054401487112045288e-02
-1.219654902815818787e-01,1.731657683849334717e-01,1.415529847145080566e-01,-2.255931347608566284e-01,-3.145432174205780029e-01,5.111657381057739258e-01,1.794131547212600708e-01,8.996812254190444946e-02,-3.735966384410858154e-01,6.455422937870025635e-02,-4.452176690101623535e-01,5.279509425163269043e-01,6.407552212476730347e-02,-1.825984381139278412e-02,1.853684633970260620e-01,1.916614025831222534e-01,-3.071910142898559570e-02
3.647578880190849304e-02,-5.154794454574584961e-02,-2.910037897527217865e-02,4.381563141942024231e-02,3.476438671350479126e-02,-4.695270676165819168e-03,-1.066177636384963989e-01,-6.367320567369461060e-02,1.039408445358276367e-01,6.685183942317962646e-02,3.886739909648895264e-01,-3.008912503719329834e-01,-6.268296390771865845e-02,-1.739225536584854126e-01,3.095405921339988708e-02,1.707922108471393585e-02,3.107093572616577148e-01
9.814818203449249268e-02,1.054095178842544556e-01,3.493161872029304504e-02,5.327202379703521729e-02,-4.038688726723194122e-03,5.665905401110649109e-02,1.015175655484199524e-01,-1.335706561803817749e-01,1.202983260154724121e-01,1.015529856085777283e-01,-1.929923892021179199e-01,3.402755260467529297e-01,-4.901212826371192932e-02,-5.673749744892120361e-02,2.230926416814327240e-02,-3.108111908659338951e-03,-2.735659778118133545e-01
4.701773077249526978e-02,1.684741675853729248e-02,9.435198456048965454e-02,-1.853336244821548462e-01,8.269933611154556274e-02,3.086020052433013916e-02,-8.186921477317810059e-02,-2.522050440311431885e-01,-2.078541815280914307e-01,-2.731491113081574440e-03,-2.232707440853118896e-01,1.862055510282516479e-01,-2.087288945913314819e-01,4.146142005920410156e-01,1.624335944652557373e-01,-2.853961288928985596e-01,-3.706964254379272461e-01
-1.428793370723724365e-01,1.108988747000694275e-01,8.900512009859085083e-02,1.443312317132949829e-01,7.926037162542343140e-02,2.673510015010833740e-01,2.098658382892608643e-01,-2.025313228368759155e-01,-3.043977022171020508e-01,-2.110234275460243225e-02,5.875262990593910217e-02,6.590556353330612183e-02,-2.697214111685752869e-02,1.344985514879226685e-01,-6.593421101570129395e-02,8.239894360303878784e-02,1.575435250997543335e-01
-1.967738419771194458e-01,-7.699263095855712891e-02,3.451387584209442139e-01,-2.474297434091567993e-01,8.570210635662078857e-02,-2.861451916396617889e-02,1.971507072448730469e-02,-1.461917459964752197e-01,3.123747929930686951e-02,1.640215665102005005e-01,5.070188269019126892e-02,7.934470474720001221e-02,6.203539669513702393e-02,-1.915554404258728027e-01,4.402063786983489990e-02,2.590180337429046631e-01,1.735158264636993408e-01
8.605783432722091675e-02,1.119236089289188385e-02,-1.643222868442535400e-01,-2.715745940804481506e-02,-5.626457333564758301e-01,-4.079640209674835205e-01,-2.067923359572887421e-02,1.373690217733383179e-01,9.816400706768035889e-02,-5.783488601446151733e-02,7.304504513740539551e-02,3.224873244762420654e-01,-2.970501780509948730e-01,2.428495585918426514e-01,-1.420703530311584473e-01,1.459974329918622971e-03,4.092916250228881836e-01
-6.733174622058868408e-02,-3.753209859132766724e-02,-2.402618713676929474e-02,3.288605017587542534e-03,7.850125432014465332e-02,-3.262194395065307617e-01,-3.410485014319419861e-02,-1.235099658370018005e-01,-1.545157283544540405e-01,-6.489468738436698914e-03,-1.194838806986808777e-01,2.812854349613189697e-01,5.269467830657958984e-03,3.854511305689811707e-02,-7.818602025508880615e-02,-3.244600817561149597e-02,-1.165702864527702332e-01
3.220990598201751709e-01,1.334341466426849365e-01,-5.196492671966552734e-01,4.146949946880340576e-01,-1.475428193807601929e-01,1.149924769997596741e-01,-3.006230667233467102e-02,2.550925016403198242e-01,-3.859186172485351562e-02,-2.486052960157394409e-01,-5.908254161477088928e-02,-1.370071023702621460e-01,-7.885039597749710083e-02,2.769886553287506104e-01,-4.851298034191131592e-02,-3.866489231586456299e-01,-2.882016003131866455e-01
-2.742594778537750244e-01,-4.427874386310577393e-01,3.615901470184326172e-01,2.587212063372135162e-02,1.252609677612781525e-02,3.646722137928009033e-01,1.251694858074188232e-01,-3.645894303917884827e-02,3.628683686256408691e-01,2.808502018451690674e-01,2.539851963520050049e-01,-1.509789824485778809e-01,2.603056132793426514e-01,-2.281825803220272064e-02,1.295422762632369995e-01,2.728972434997558594e-01,-3.687466681003570557e-01
2.147715985774993896e-01,-2.820849418640136719e-01,-9.581807255744934082e-02,4.172731637954711914e-01,2.730193175375461578e-02,4.122258350253105164e-02,-1.776562482118606567e-01,-1.586279869079589844e-01,4.641034305095672607e-01,1.388266235589981079e-01,2.759904563426971436e-01,1.083056107163429260e-01,5.307513847947120667e-02,1.301335692405700684e-01,-1.363428086042404175e-01,4.567752033472061157e-02,1.947865635156631470e-01
-1.477511879056692123e-02,-2.436638809740543365e-02,-4.348449409008026123e-02,5.313660576939582825e-02,1.897255778312683105e-01,2.353439480066299438e-01,-3.052242100238800049e-02,-4.077378511428833008e-01,-5.635196343064308167e-02,6.718158721923828125e-02,2.623115479946136475e-01,-1.357836872339248657e-01,7.935117930173873901e-02,8.351556025445461273e-03,-8.481111377477645874e-02,1.138830408453941345e-01,-1.262943446636199951e-01
-7.657174766063690186e-02,2.050838666036725044e-03,-8.680690824985504150e-02,1.336346417665481567e-01,6.649228278547525406e-03,-1.745394319295883179e-01,1.337478011846542358e-01,2.031834423542022705e-01,2.376144677400588989e-01,2.569826878607273102e-02,4.524593949317932129e-01,-1.034120842814445496e-01,1.452178359031677246e-01,-4.038595259189605713e-01,-1.297490000724792480e-01,1.411443054676055908e-01,2.604379653930664062e-01
8.663606643676757812e-02,-4.002784565091133118e-02,1.036963686347007751e-01,-3.000215068459510803e-02,-6.273914873600006104e-02,4.372488707304000854e-02,-1.069526448845863342e-01,3.230548501014709473e-01,-1.088730469346046448e-01,-9.380181133747100830e-02,8.340831845998764038e-02,7.754623889923095703e-02,1.722815185785293579e-01,2.745422422885894775e-01,9.846176207065582275e-02,-1.108665317296981812e-01,2.846095561981201172e-01
-1.899302899837493896e-01,-6.999237090349197388e-02,1.524450033903121948e-01,-2.219092696905136108e-01,-2.069441676139831543e-01,5.293341279029846191e-01,-4.948583617806434631e-02,2.473513036966323853e-01,2.918476425111293793e-02,8.663375675678253174e-02,-1.300613284111022949e-01,1.065335981547832489e-02,3.348191455006599426e-02,5.482604727149009705e-02,2.306036055088043213e-01,1.333005577325820923e-01,1.381109952926635742e-01
-6.404830515384674072e-02,-2.007780037820339203e-02,-8.847191929817199707e-02,-7.094427198171615601e-02,-1.745514944195747375e-02,-3.142813742160797119e-01,-2.593200281262397766e-02,-9.491120278835296631e-02,-2.733382582664489746e-01,6.051792297512292862e-03,-9.954551607370376587e-02,1.133144870400428772e-01,4.731062799692153931e-02,-1.017189100384712219e-01,-3.231572918593883514e-04,-7.053124904632568359e-02,-2.014955133199691772e-01
-1.302457153797149658e-01,-1.248090416193008423e-01,-1.721897907555103302e-02,-2.599487826228141785e-02,-2.946421504020690918e-02,-9.061857312917709351e-02,-1.900370791554450989e-02,1.406091898679733276e-01,1.645778864622116089e-01,1.114459484815597534e-01,1.115269809961318970e-01,-2.008327096700668335e-01,9.248783439397811890e-02,-3.374479413032531738e-01,-1.299871504306793213e-01,2.173681929707527161e-02,1.695517003536224365e-01
4.357542842626571655e-02,6.163827329874038696e-02,-1.048667281866073608e-01,-1.174393692053854465e-03,-6.559179723262786865e-02,6.184451580047607422e-01,-1.168011128902435303e-01,2.326607704162597656e-01,3.771129548549652100e-01,9.628740698099136353e-02,3.663225769996643066e-01,1.825925260782241821e-01,-2.531261555850505829e-02,-2.150149941444396973e-01,7.607102394104003906e-03,9.610475972294807434e-03,4.281543567776679993e-02
-2.274569869041442871e-02,-1.051711738109588623e-01,-4.682555422186851501e-02,-1.285980641841888428e-01,8.750837296247482300e-02,-1.297674030065536499e-01,-1.593984514474868774e-01,4.027852043509483337e-02,3.625805303454399109e-02,-5.936810001730918884e-02,-6.773907691240310669e-02,6.671058386564254761e-02,-1.921834610402584076e-02,-3.540780767798423767e-02,-1.611168086528778076e-01,-5.431544408202171326e-02,1.405933946371078491e-01
1.139777600765228271e-01,3.492442965507507324e-01,1.402612030506134033e-02,2.097620256245136261e-02,1.306660473346710205e-01,-6.729439646005630493e-02,5.640345066785812378e-02,2.504869699478149414e-01,1.546230912208557129e-01,1.823786050081253052e-01,2.307115495204925537e-01,2.700709039345383644e-03,1.537294387817382812e-01,-2.963940799236297607e-01,-8.834923058748245239e-02,1.124776825308799744e-01,-7.188366353511810303e-02
2.984395921230316162e-01,-8.141270279884338379e-02,2.838255092501640320e-02,-2.087492346763610840e-01,2.764697074890136719e-01,-3.152701854705810547e-01,-3.421709239482879639e-01,-8.672050386667251587e-02,-2.602471709251403809e-01,-2.928107045590877533e-02,-1.316614598035812378e-01,-1.603512018918991089e-01,-4.512842595577239990e-01,-3.933027684688568115e-01,3.868795037269592285e-01,1.169654261320829391e-02,1.243835017085075378e-01
1.595839411020278931e-01,-2.280943095684051514e-01,1.449769139289855957e-01,2.076454758644104004e-01,-1.422490626573562622e-01,-6.338458508253097534e-02,-8.731888979673385620e-02,-2.918299101293087006e-02,7.668974995613098145e-02,8.649510890245437622e-02,-1.103482991456985474e-01,3.731589065864682198e-03,-3.607513383030891418e-02,1.760240346193313599e-01,5.945089459419250488e-02,-1.270614564418792725e-01,-3.668747097253799438e-02
-1.106357648968696594e-01,9.931433014571666718e-03,-2.929870486259460449e-01,1.389578282833099365e-01,-1.120724007487297058e-01,2.494263462722301483e-02,-1.621605604887008667e-01,-1.086479611694812775e-02,-1.643961817026138306e-01,-1.052459329366683960e-01,-5.871131271123886108e-02,-1.990631371736526489e-01,-2.205194830894470215e-01,3.150299787521362305e-01,-8.053144812583923340e-02,2.059793025255203247e-01,1.000215858221054077e-01
1.015830338001251221e-01,8.083761669695377350e-03,5.115517228841781616e-02,-1.150329560041427612e-01,1.931566148996353149e-01,-1.228130385279655457e-01,-1.968986690044403076e-01,-2.422634884715080261e-02,2.368735335767269135e-02,8.811447024345397949e-02,2.922006845474243164e-01,2.982659935951232910e-01,-5.629394203424453735e-03,3.166144490242004395e-01,-2.582863159477710724e-02,2.487286552786827087e-02,3.094925582408905029e-01
6.917056441307067871e-02,1.310420781373977661e-01,2.457077205181121826e-01,5.830262973904609680e-02,3.849154412746429443e-01,-1.546097099781036377e-01,1.292175650596618652e-01,-2.804173827171325684e-01,2.629117965698242188e-01,1.074093133211135864e-01,2.647077143192291260e-01,3.401452302932739258e-02,4.932955652475357056e-02,-3.135859370231628418e-01,2.038031518459320068e-01,-1.178980804979801178e-02,-1.369064599275588989e-01
9.092760831117630005e-02,9.233857691287994385e-02,8.687030524015426636e-02,2.207533456385135651e-02,1.075607165694236755e-01,-6.972186267375946045e-02,6.146869808435440063e-02,1.525151282548904419e-01,6.493846327066421509e-02,7.056032866239547729e-02,3.908013403415679932e-01,2.828419804573059082e-01,7.090863585472106934e-02,6.962750107049942017e-02,8.247694373130798340e-02,5.267284438014030457e-02,3.449623882770538330e-01
-1.791296899318695068e-01,-4.046358540654182434e-02,1.776429712772369385e-01,-8.534253388643264771e-02,-5.682567507028579712e-02,1.621732115745544434e-01,7.967539876699447632e-02,1.225157454609870911e-01,-1.600781530141830444e-01,1.078961715102195740e-01,-5.694501101970672607e-02,4.521784558892250061e-02,1.364603489637374878e-01,-5.961911752820014954e-02,2.220255322754383087e-02,-3.414848074316978455e-02,9.988456219434738159e-02
-4.797068983316421509e-02,4.210590198636054993e-02,3.470481559634208679e-02,-1.174120046198368073e-02,9.066110104322433472e-02,-1.123929768800735474e-01,1.339090764522552490e-01,3.368648514151573181e-02,-2.099731862545013428e-01,5.358246341347694397e-02,2.987015843391418457e-01,6.126714125275611877e-02,-3.764080256223678589e-02,2.263732999563217163e-02,-2.223783917725086212e-02,1.278359210118651390e-03,1.143149472773075104e-02
6.501688063144683838e-02,-4.811551794409751892e-02,1.994231715798377991e-02,9.041319042444229126e-02,9.533745050430297852e-02,1.329695433378219604e-01,5.842164158821105957e-02,1.709116548299789429e-01,1.157259345054626465e-01,-7.235109806060791016e-02,3.340881466865539551e-01,2.697529494762420654e-01,-8.752702176570892334e-02,-1.413070708513259888e-01,7.309952378273010254e-02,6.868425011634826660e-02,-2.734572291374206543e-01
-2.136988341808319092e-01,9.930387139320373535e-03,1.297164708375930786e-01,-9.076409786939620972e-02,3.068780060857534409e-03,-3.545478731393814087e-02,-1.187110692262649536e-01,-9.238136932253837585e-03,-2.329346835613250732e-01,5.682578682899475098e-02,-1.616207659244537354e-01,-2.249168753623962402e-01,1.124835982918739319e-01,2.458009123802185059e-01,2.221701294183731079e-02,-2.438422143459320068e-01,-5.637468770146369934e-02
2.022855132818222046e-01,1.082903221249580383e-01,-1.405256986618041992e-01,3.977367579936981201e-01,3.235278427600860596e-01,1.099913567304611206e-01,2.666844725608825684e-01,-3.204619586467742920e-01,1.127852648496627808e-01,-3.319731950759887695e-01,2.612160444259643555e-01,-1.586664095520973206e-02,7.208789139986038208e-02,4.407214522361755371e-01,-4.044383764266967773e-01,-3.707443773746490479e-01,-7.022752612829208374e-02
-3.338145837187767029e-02,-2.529837377369403839e-02,6.590963900089263916e-02,1.602643877267837524e-01,1.352476328611373901e-01,3.496219515800476074e-01,1.922411099076271057e-02,-1.276185363531112671e-01,-1.342178136110305786e-01,6.892824918031692505e-02,1.159202679991722107e-02,-8.149030059576034546e-02,-1.463114172220230103e-01,3.615958094596862793e-01,3.581905504688620567e-03,-5.139792710542678833e-02,3.481310307979583740e-01
