2.518244832754135132e-02,1.400709990411996841e-02,-1.107149794697761536e-01,1.818525493144989014e-01,7.137683779001235962e-02,-2.201690375804901123e-01,-1.068734005093574524e-02,-2.810525298118591309e-01,3.222701549530029297e-01,7.775546610355377197e-02,1.033947393298149109e-01,1.602524071931838989e-01,-2.067203670740127563e-01,1.239117234945297241e-01,-6.325408816337585449e-02,-1.474644541740417480e-01,-3.861973285675048828e-01
2.181645333766937256e-01,3.267522454261779785e-01,-2.700730860233306885e-01,-4.912219941616058350e-03,-1.142437383532524109e-01,-2.744928300380706787e-01,-1.349113434553146362e-01,4.773737117648124695e-02,-3.316639363765716553e-01,-2.118675708770751953e-01,-1.654045134782791138e-01,8.056984841823577881e-02,-2.385036051273345947e-01,2.223425731062889099e-02,-1.631269603967666626e-01,-2.247894555330276489e-01,2.981302440166473389e-01
9.825167059898376465e-02,1.115050166845321655e-01,2.202689796686172485e-01,1.824700087308883667e-01,1.354502886533737183e-01,6.096244603395462036e-02,8.389306068420410156e-02,1.310628652572631836e-01,1.610690802335739136e-01,2.178685665130615234e-01,1.996274888515472412e-01,1.792212128639221191e-01,1.038461104035377502e-01,1.621120125055313110e-01,1.026544496417045593e-01,1.792621910572052002e-01,9.077517688274383545e-02
-2.545967698097229004e-01,2.300441563129425049e-01,1.660545617341995239e-01,-2.111000418663024902e-01,-2.696962058544158936e-01,4.850146770477294922e-01,2.612778246402740479e-01,2.735210061073303223e-01,-2.282949090003967285e-01,7.580137997865676880e-02,-2.766548097133636475e-01,3.991912305355072021e-01,1.921891421079635620e-01,-8.703196793794631958e-02,1.355926543474197388e-01,3.816438913345336914e-01,1.414086669683456421e-01
-6.296125054359436035e-02,1.694129556417465210e-01,5.175251141190528870e-02,2.557441964745521545e-02,4.263740405440330505e-02,2.515539526939392090e-01,-3.959107026457786560e-02,6.094829738140106201e-02,-9.286360442638397217e-02,8.349511027336120605e-02,-1.392504293471574783e-02,1.799342408776283264e-02,7.295773178339004517e-02,7.127039879560470581e-02,-6.463300436735153198e-02,1.238994672894477844e-01,1.270717661827802658e-02
-1.499987542629241943e-01,2.104327976703643799e-01,1.556307971477508545e-01,-1.484593898057937622e-01,-2.123978585004806519e-01,5.041799545288085938e-01,1.419440209865570068e-01,1.874932944774627686e-01,-3.561037480831146240e-01,7.993838936090469360e-02,-3.560619056224822998e-01,5.239260196685791016e-01,5.123232677578926086e-02,-4.231019318103790283e-02,1.843746453523635864e-01,2.272516041994094849e-01,5.505182594060897827e-02
6.909427791833877563e-02,9.178807027637958527e-03,-2.454306813888251781e-04,5.101970210671424866e-02,4.651631414890289307e-02,-4.026126861572265625e-02,-1.078244149684906006e-01,4.460866004228591919e-02,1.022966578602790833e-01,4.346701130270957947e-02,2.958880364894866943e-01,-2.767798900604248047e-01,-1.099938750267028809e-01,-2.274951338768005371e-01,5.408480390906333923e-02,5.205156654119491577e-02,2.671571075916290283e-01
1.032679751515388489e-01,1.132093891501426697e-01,5.648646131157875061e-02,9.769546985626220703e-02,1.045284569263458252e-01,1.803763657808303833e-01,1.324047893285751343e-01,-2.827529795467853546e-02,2.332102358341217041e-01,1.504224240779876709e-01,-4.933735728263854980e-02,2.960768640041351318e-01,5.408455803990364075e-02,6.493992358446121216e-02,1.577872484922409058e-01,1.035304367542266846e-01,-1.946166902780532837e-01
7.590688019990921021e-02,4.879402741789817810e-02,1.544334292411804199e-01,-1.397920697927474976e-01,1.098864972591400146e-01,-4.457573592662811279e-02,-9.634556621313095093e-02,-1.890292912721633911e-01,-1.532384306192398071e-01,5.203425139188766479e-02,-2.187988609075546265e-01,1.577717959880828857e-01,-1.810397952795028687e-01,3.756035864353179932e-01,1.661419719457626343e-01,-2.911379933357238770e-01,-3.796410858631134033e-01
-7.766134291887283325e-02,8.823943883180618286e-02,1.534017920494079590e-01,1.012627631425857544e-01,6.216757744550704956e-02,2.374503612518310547e-01,1.478866040706634521e-01,-1.987237632274627686e-01,-2.898323237895965576e-01,2.041170187294483185e-02,9.367332607507705688e-02,5.766386538743972778e-02,5.199618265032768250e-02,8.679126203060150146e-02,-6.596344057470560074e-03,2.107307314872741699e-02,1.734899133443832397e-01
-1.918826699256896973e-01,-7.677259296178817749e-02,2.641640603542327881e-01,-2.526214420795440674e-01,9.098359942436218262e-02,1.924859918653964996e-02,8.412846922874450684e-02,-1.591069102287292480e-01,4.309787414968013763e-03,9.506634622812271118e-02,1.111219171434640884e-02,8.117607980966567993e-02,1.480976343154907227e-01,-1.086497753858566284e-01,1.099029704928398132e-01,2.030990421772003174e-01,2.082249820232391357e-01
8.366265147924423218e-02,9.125833213329315186e-02,-9.176065027713775635e-02,-5.015440285205841064e-03,-5.334048271179199219e-01,-4.260306060314178467e-01,5.160802602767944336e-02,1.264094263315200806e-01,1.161267608404159546e-01,-1.346033439040184021e-02,-3.665388002991676331e-02,2.631009817123413086e-01,-3.598880171775817871e-01,1.334481239318847656e-01,-8.781065233051776886e-03,1.569446735084056854e-02,3.250470161437988281e-01
-2.615215070545673370e-02,7.221146486699581146e-03,-8.888987824320793152e-03,2.045750990509986877e-02,6.717561185359954834e-02,-2.709818184375762939e-01,-3.149392828345298767e-02,-9.777340292930603027e-02,-1.135193407535552979e-01,5.029166489839553833e-02,-8.650828897953033447e-02,2.939524054527282715e-01,8.009265176951885223e-03,7.442554924637079239e-03,4.782557953149080276e-03,2.411436662077903748e-02,-1.659477204084396362e-01
2.761646807193756104e-01,1.174909844994544983e-01,-4.775197207927703857e-01,3.794365525245666504e-01,-1.127309724688529968e-01,3.095060959458351135e-02,5.621185153722763062e-02,8.370991796255111694e-02,-6.750883907079696655e-02,-2.509743869304656982e-01,-7.944621890783309937e-02,-1.716931909322738647e-01,-2.041499763727188110e-01,2.026210129261016846e-01,-1.905829161405563354e-01,-2.842978239059448242e-01,-3.208912312984466553e-01
-2.303020805120468140e-01,-4.498891830444335938e-01,4.104651510715484619e-01,1.123563796281814575e-01,7.377422600984573364e-02,3.081066012382507324e-01,1.628918647766113281e-01,4.140770062804222107e-02,3.586650788784027100e-01,3.372582495212554932e-01,2.399519383907318115e-01,-1.664310991764068604e-01,3.115493655204772949e-01,-4.441938921809196472e-02,1.714460253715515137e-01,2.866688668727874756e-01,-4.515762925148010254e-01
1.860028058290481567e-01,-2.852790355682373047e-01,-1.582546085119247437e-01,3.869327604770660400e-01,-3.998910263180732727e-02,-6.100697070360183716e-02,-1.284150928258895874e-01,-4.131169244647026062e-02,4.078954756259918213e-01,1.803660690784454346e-01,7.035049051046371460e-02,2.778907492756843567e-02,5.103097856044769287e-02,2.714077010750770569e-02,-9.254500269889831543e-02,1.022168323397636414e-01,2.202858626842498779e-01
4.422402009367942810e-02,6.187122687697410583e-02,6.106721609830856323e-02,9.135261178016662598e-02,1.841555684804916382e-01,1.875780224800109863e-01,-2.076229080557823181e-02,-3.576373755931854248e-01,-3.725408390164375305e-02,1.900832355022430420e-01,3.126767575740814209e-01,-1.652316302061080933e-01,6.596539169549942017e-02,-9.532964229583740234e-02,-7.730925828218460083e-02,1.309045255184173584e-01,-1.762305349111557007e-01
-9.413906186819076538e-02,-7.603496313095092773e-02,-1.943353414535522461e-01,1.012573912739753723e-01,7.788780331611633301e-02,-1.692431867122650146e-01,1.529878824949264526e-01,1.294363290071487427e-01,2.216579914093017578e-01,-8.718217723071575165e-03,4.847214221954345703e-01,-7.438787072896957397e-02,1.275033801794052124e-01,-3.513552844524383545e-01,-1.371287703514099121e-01,9.532476961612701416e-02,3.131387233734130859e-01
5.273697525262832642e-02,-2.614133991301059723e-02,8.902814239263534546e-02,-2.951519796624779701e-03,-1.380994915962219238e-01,1.732276752591133118e-02,-1.835155636072158813e-01,3.506881594657897949e-01,-9.021551162004470825e-02,-6.919219344854354858e-02,-8.064056187868118286e-02,4.867499321699142456e-02,1.478970944881439209e-01,1.836981028318405151e-01,1.172282695770263672e-01,-2.067994177341461182e-01,3.378262221813201904e-01
-1.217868924140930176e-01,-1.679460518062114716e-02,9.763973206281661987e-02,-1.892615854740142822e-01,-1.488079726696014404e-01,5.129633545875549316e-01,-2.438863506540656090e-03,2.742632925510406494e-01,3.210778906941413879e-02,1.816328428685665131e-02,-6.329446285963058472e-02,3.701559081673622131e-02,4.427190497517585754e-02,1.675770431756973267e-02,1.612825989723205566e-01,7.011348009109497070e-02,1.188789382576942444e-01
3.499349579215049744e-02,8.010564744472503662e-02,4.148294776678085327e-02,-1.752258278429508209e-02,2.534157410264015198e-02,-3.586788475513458252e-01,-1.739718602038919926e-03,-1.629027724266052246e-02,-1.990851610898971558e-01,1.449457108974456787e-01,-5.339959636330604553e-02,8.842974156141281128e-02,2.693381346762180328e-02,-1.819952428340911865e-01,3.415805101394653320e-02,-1.353771239519119263e-01,-1.995886862277984619e-01
-9.385213255882263184e-02,-6.584156304597854614e-02,2.364127896726131439e-02,3.755988553166389465e-02,2.356197871267795563e-02,-5.814363807439804077e-02,-8.125681430101394653e-02,1.079396605491638184e-01,2.035909444093704224e-01,1.128745824098587036e-01,1.166692748665809631e-01,-2.260060012340545654e-01,8.377517759799957275e-02,-3.777971863746643066e-01,-8.230485767126083374e-02,-9.603882580995559692e-02,1.506194472312927246e-01
4.325651749968528748e-02,5.271800979971885681e-02,-5.829790979623794556e-02,2.513982728123664856e-02,-3.359290538355708122e-03,5.310648679733276367e-01,-1.013975888490676880e-01,1.837498098611831665e-01,3.209358453750610352e-01,3.299321234226226807e-02,2.769894599914550781e-01,1.292563229799270630e-01,-3.742998838424682617e-02,-2.126818299293518066e-01,-4.618050158023834229e-02,-2.060394361615180969e-02,4.833844490349292755e-03
2.048371545970439911e-02,-6.517748534679412842e-02,-1.496939640492200851e-02,-1.035100817680358887e-01,7.774642109870910645e-02,-1.453425288200378418e-01,-7.618633657693862915e-02,5.223680660128593445e-02,9.653671830892562866e-02,-6.811814755201339722e-02,-2.658743970096111298e-02,6.898458302021026611e-02,6.478170864284038544e-03,-5.348839610815048218e-02,-7.244765758514404297e-02,-5.290849506855010986e-02,1.077045425772666931e-01
-3.252729773521423340e-02,1.979277133941650391e-01,-4.443720728158950806e-02,-7.015046477317810059e-02,1.707261204719543457e-01,-1.086203604936599731e-01,5.744767934083938599e-02,7.120675593614578247e-02,9.959743171930313110e-02,8.029370754957199097e-02,2.707852423191070557e-01,-7.706384174525737762e-03,2.120939493179321289e-01,-2.605876624584197998e-01,-1.636817604303359985e-01,7.125409319996833801e-03,-1.255158036947250366e-01
2.720608711242675781e-01,-1.354832202196121216e-01,-1.246063783764839172e-02,-2.282855957746505737e-01,2.041568160057067871e-01,-3.122983574867248535e-01,-3.032921850681304932e-01,-1.350152194499969482e-01,-2.888101339340209961e-01,-5.273425951600074768e-02,-1.378140449523925781e-01,-1.459720730781555176e-01,-3.616579473018646240e-01,-2.340492159128189087e-01,4.067212641239166260e-01,1.196279656141996384e-02,1.602951735258102417e-01
5.703885108232498169e-02,-2.076951414346694946e-01,6.882437318563461304e-02,2.089741080999374390e-01,-5.946523696184158325e-02,1.339309755712747574e-02,-6.045406684279441833e-02,-1.718538999557495117e-01,5.576264113187789917e-02,1.786107011139392853e-02,-1.331259161233901978e-01,-5.283713340759277344e-03,-2.495228312909603119e-02,1.192848160862922668e-01,7.745935767889022827e-02,-1.278002187609672546e-02,-2.742240205407142639e-03
-1.117472574114799500e-01,-6.970668677240610123e-03,-2.873236835002899170e-01,1.182580292224884033e-01,-1.594075560569763184e-01,1.220770776271820068e-01,-9.742887318134307861e-02,-2.638329192996025085e-02,-1.175669953227043152e-01,-1.150235757231712341e-01,-2.124940603971481323e-02,-1.523325741291046143e-01,-1.454487442970275879e-01,3.511679768562316895e-01,-1.334879845380783081e-01,1.151570603251457214e-01,1.311630904674530029e-01
1.194628849625587463e-01,1.159856468439102173e-01,1.780139505863189697e-01,2.366477809846401215e-02,2.411915957927703857e-01,-4.881839826703071594e-02,-1.309662358835339546e-03,1.044652834534645081e-01,1.125904023647308350e-01,2.108575254678726196e-01,3.128860294818878174e-01,3.233013451099395752e-01,9.622855484485626221e-02,3.199009001255035400e-01,4.980873689055442810e-02,1.355799138545989990e-01,3.607570528984069824e-01
1.484885066747665405e-02,4.397610202431678772e-02,1.770382672548294067e-01,-7.568357395939528942e-04,4.053329527378082275e-01,8.703415095806121826e-02,1.723351627588272095e-01,-2.617240548133850098e-01,3.068036437034606934e-01,6.752713024616241455e-02,1.791965365409851074e-01,1.021302863955497742e-01,1.249717324972152710e-01,-1.997861564159393311e-01,1.957461833953857422e-01,1.481886357069015503e-01,5.937917623668909073e-03
1.066914647817611694e-01,1.311638802289962769e-01,1.480626016855239868e-01,9.374226629734039307e-02,9.470989555120468140e-02,1.340218633413314819e-01,9.258876740932464600e-02,1.342904567718505859e-01,9.899812191724777222e-02,1.444523334503173828e-01,2.093098163604736328e-01,2.079872190952301025e-01,9.527169167995452881e-02,1.516699641942977905e-01,1.098044738173484802e-01,9.627452492713928223e-02,2.549546658992767334e-01
-1.843420863151550293e-01,-6.342908740043640137e-02,2.078923583030700684e-01,-1.656893938779830933e-01,7.930888235569000244e-02,1.313637793064117432e-01,1.234327256679534912e-01,1.095141544938087463e-01,-1.703128963708877563e-01,9.999173134565353394e-02,-1.527731958776712418e-02,5.482186749577522278e-02,1.187536865472793579e-02,-2.192801795899868011e-02,1.944649368524551392e-01,-1.201616004109382629e-01,1.427258700132369995e-01
-1.335057709366083145e-02,5.924030765891075134e-02,5.282989889383316040e-02,5.330743733793497086e-03,5.922776460647583008e-02,-1.211296916007995605e-01,5.784267559647560120e-02,1.382699515670537949e-02,-2.168073356151580811e-01,5.048770084977149963e-02,3.076174855232238770e-01,-3.241367265582084656e-02,-2.380298636853694916e-02,-2.296986803412437439e-02,-4.583733901381492615e-02,-3.264752775430679321e-02,-2.882160805165767670e-02
6.121457740664482117e-02,-3.214384987950325012e-02,6.883517652750015259e-02,1.315408498048782349e-01,7.298904657363891602e-02,1.509034633636474609e-01,3.152646124362945557e-02,2.367812544107437134e-01,1.716617494821548462e-01,-3.388487547636032104e-02,3.091779351234436035e-01,2.438924312591552734e-01,-8.186297863721847534e-02,-1.679905503988265991e-01,6.984195113182067871e-02,-2.306927926838397980e-03,-3.506079316139221191e-01
-1.845238059759140015e-01,3.970109298825263977e-02,2.238820791244506836e-01,-1.121468096971511841e-01,6.139598041772842407e-02,-5.936430767178535461e-02,-7.761608809232711792e-02,-7.639632560312747955e-03,-2.088625133037567139e-01,5.328299850225448608e-02,-7.451811432838439941e-02,-2.225490957498550415e-01,7.071109116077423096e-02,2.342076599597930908e-01,1.110346317291259766e-01,-2.293426841497421265e-01,-1.966808550059795380e-02
1.221595779061317444e-01,-3.445620182901620865e-03,-2.198207080364227295e-01,3.248684704303741455e-01,2.833469510078430176e-01,8.023226261138916016e-02,2.666825652122497559e-01,-3.731923401355743408e-01,1.226820722222328186e-01,-3.478427827358245850e-01,2.097041159868240356e-01,-9.555052965879440308e-02,-1.250818371772766113e-02,4.113933742046356201e-01,-3.548662960529327393e-01,-3.232556283473968506e-01,-1.841563731431961060e-01
3.889530489686876535e-05,5.119375512003898621e-02,2.206173837184906006e-01,1.836326122283935547e-01,7.993180304765701294e-02,3.619948029518127441e-01,2.277655899524688721e-02,-4.905743524432182312e-03,-1.048382595181465149e-01,1.436447352170944214e-01,-1.171634159982204437e-02,-3.602675348520278931e-02,-1.359588950872421265e-01,2.899228632450103760e-01,3.392953053116798401e-02,-3.842470794916152954e-02,2.980696260929107666e-01
