-4.105043783783912659e-02,-9.853260219097137451e-02,-1.765846610069274902e-01,-1.946239769458770752e-01,8.180390298366546631e-02,2.981193363666534424e-01,-7.925316691398620605e-03,-5.694276839494705200e-02,-5.832685157656669617e-03,5.846862867474555969e-02,2.309716306626796722e-03,-1.988348364830017090e-01,-1.333236843347549438e-01,-1.736188530921936035e-01,4.896499216556549072e-02,-6.900648027658462524e-02,-7.700341194868087769e-02
-1.293199807405471802e-01,-3.885102272033691406e-02,-8.585102111101150513e-02,3.928389772772789001e-02,1.884004324674606323e-01,2.938680648803710938e-01,1.398650258779525757e-01,-1.137432549148797989e-02,1.498197317123413086e-01,-2.353161126375198364e-01,-3.193047940731048584e-01,-1.870489567518234253e-01,8.240846544504165649e-02,2.329713292419910431e-02,-1.954348087310791016e-01,-2.867083549499511719e-01,6.903748959302902222e-02
-2.044950127601623535e-01,3.890377879142761230e-01,1.784832477569580078e-01,-1.693439781665802002e-01,-1.574106514453887939e-01,5.690855383872985840e-01,3.754242956638336182e-01,3.304648697376251221e-01,-2.336375862360000610e-01,1.583862155675888062e-01,-3.250338733196258545e-01,5.129098296165466309e-01,2.281908541917800903e-01,-7.588043808937072754e-02,2.526796460151672363e-01,4.777340888977050781e-01,2.557176649570465088e-01
1.716211065649986267e-02,2.153219096362590790e-02,4.297628253698348999e-02,2.082993090152740479e-01,-3.157380595803260803e-02,6.950834393501281738e-02,8.686807751655578613e-02,4.396203905344009399e-03,-1.326383743435144424e-02,1.068797931075096130e-01,1.936805248260498047e-01,-3.906343281269073486e-01,2.253815345466136932e-02,2.449363917112350464e-01,8.358633518218994141e-02,-1.152275353670120239e-01,1.078887134790420532e-01
1.342109143733978271e-01,9.860129654407501221e-02,2.087836265563964844e-01,1.271899640560150146e-01,1.523413956165313721e-01,2.702194154262542725e-01,1.410815715789794922e-01,7.076475769281387329e-02,9.816739708185195923e-02,-6.297730654478073120e-02,-5.618835985660552979e-02,1.251396089792251587e-01,1.387412250041961670e-01,2.182285934686660767e-01,1.308131217956542969e-01,1.077909991145133972e-01,2.811878621578216553e-01
-2.948048757389187813e-03,1.024562194943428040e-01,1.399078872054815292e-02,1.633137613534927368e-01,9.052640199661254883e-02,7.799865305423736572e-02,1.091214343905448914e-01,-7.491113245487213135e-02,7.506749778985977173e-02,-1.186733990907669067e-01,2.181109935045242310e-01,-5.474374443292617798e-02,1.550583243370056152e-01,2.234949916601181030e-01,-1.074358522891998291e-01,9.847800433635711670e-02,2.988970279693603516e-01
-2.772619947791099548e-02,1.438681781291961670e-02,-1.082136183977127075e-01,-2.331773191690444946e-01,-9.703297913074493408e-02,-1.188685745000839233e-01,-5.349189043045043945e-03,1.942015625536441803e-02,-2.982712984085083008e-01,-1.558437198400497437e-01,-3.088378906250000000e-01,-7.501381915062665939e-03,-6.611851602792739868e-02,-1.208006888628005981e-01,4.640140384435653687e-02,-5.569652095437049866e-02,-2.279870659112930298e-01
-2.619914244860410690e-03,-3.002382814884185791e-02,4.210982844233512878e-02,1.508196294307708740e-01,-1.924836337566375732e-01,7.242210675030946732e-03,2.637164592742919922e-01,2.732630372047424316e-01,-1.354569755494594574e-02,-7.405219972133636475e-02,-9.887356311082839966e-02,3.811009600758552551e-02,1.476615965366363525e-01,-5.850934982299804688e-02,7.516971975564956665e-02,1.325941085815429688e-01,3.237352073192596436e-01
-1.378897763788700104e-02,1.930671334266662598e-01,1.312108039855957031e-01,-2.437759041786193848e-01,2.810265421867370605e-01,-1.922958642244338989e-01,4.511794075369834900e-02,-1.382245272397994995e-01,-1.155554503202438354e-01,2.343604713678359985e-01,-2.617647871375083923e-02,-1.208498030900955200e-01,-1.570947021245956421e-01,-6.431584805250167847e-02,6.744822114706039429e-02,-2.638217210769653320e-01,-2.614672780036926270e-01
-4.110848531126976013e-02,1.116727739572525024e-01,-1.829402521252632141e-02,2.375379800796508789e-01,6.257166713476181030e-02,2.356577664613723755e-01,1.859425306320190430e-01,9.675411880016326904e-02,1.030600890517234802e-01,5.626765638589859009e-02,-2.392413765192031860e-01,3.193246424198150635e-01,9.748232364654541016e-02,5.367024987936019897e-02,-1.245929971337318420e-01,2.528915703296661377e-01,-1.776889897882938385e-02
-1.428239792585372925e-01,-1.500490307807922363e-01,-1.246397569775581360e-01,-1.613798439502716064e-01,-5.515606328845024109e-02,2.821753919124603271e-01,-8.957998454570770264e-02,-2.799223177134990692e-02,-2.343284636735916138e-01,-2.412243038415908813e-01,1.062805727124214172e-01,3.986513987183570862e-02,4.367792978882789612e-02,2.994167208671569824e-01,3.797841072082519531e-02,1.931432485580444336e-01,2.657540738582611084e-01
2.491359561681747437e-01,-4.165494814515113831e-02,-1.238675042986869812e-01,-1.153043936938047409e-02,1.238013505935668945e-01,1.060940474271774292e-01,-2.679136693477630615e-01,6.201710551977157593e-02,1.654570251703262329e-01,-2.389148920774459839e-01,-2.321824729442596436e-01,9.490273147821426392e-02,-8.134045451879501343e-02,-1.634602844715118408e-01,2.024169266223907471e-01,2.766607403755187988e-01,8.062072098255157471e-02
-2.894686348736286163e-02,-3.312209248542785645e-02,-7.932481914758682251e-02,1.772653013467788696e-01,-1.214837431907653809e-01,1.531095057725906372e-02,6.349708884954452515e-02,2.360416203737258911e-01,2.295207679271697998e-01,-1.522835809737443924e-02,1.279257982969284058e-01,-1.340495347976684570e-01,2.278527766466140747e-01,-3.323661983013153076e-01,-1.470059752464294434e-01,2.965375185012817383e-01,3.785446286201477051e-01
3.927276283502578735e-02,8.413207530975341797e-02,-2.739562653005123138e-02,7.853500428609549999e-04,1.586676575243473053e-02,-2.457923591136932373e-01,3.477322310209274292e-02,-9.053111076354980469e-03,-7.484415173530578613e-02,-1.653418526984751225e-03,-7.226873934268951416e-02,2.325322926044464111e-01,3.620528876781463623e-01,6.601026654243469238e-02,4.833754524588584900e-02,8.255308121442794800e-02,4.109112620353698730e-01
7.726889848709106445e-02,4.737238958477973938e-02,-1.525691151618957520e-01,2.128087282180786133e-01,1.046959906816482544e-01,-2.147888541221618652e-01,1.391288917511701584e-02,-2.953908145427703857e-01,3.506344556808471680e-01,5.029596015810966492e-02,1.222466379404067993e-01,1.918815821409225464e-01,-1.637872457504272461e-01,1.556854546070098877e-01,-2.082049846649169922e-02,-1.836625784635543823e-01,-3.911085724830627441e-01
2.392837107181549072e-01,3.575673699378967285e-01,-3.048822283744812012e-01,3.417396685108542442e-03,-9.822463244199752808e-02,-2.904719412326812744e-01,-1.190239414572715759e-01,4.156304150819778442e-02,-3.260831534862518311e-01,-2.395832240581512451e-01,-1.557237654924392700e-01,9.290846437215805054e-02,-2.475681155920028687e-01,4.980580881237983704e-02,-1.535320580005645752e-01,-2.855947315692901611e-01,3.063865900039672852e-01
1.515022516250610352e-01,1.818276047706604004e-01,1.746130883693695068e-01,2.226621210575103760e-01,1.850804537534713745e-01,7.124035060405731201e-02,1.301059275865554810e-01,1.719922423362731934e-01,2.226009666919708252e-01,2.040073871612548828e-01,2.327366173267364502e-01,1.781478673219680786e-01,1.230842545628547668e-01,2.281793653964996338e-01,1.619579493999481201e-01,1.363255083560943604e-01,1.049720570445060730e-01
-2.379694133996963501e-01,2.414103895425796509e-01,1.337356716394424438e-01,-1.860404759645462036e-01,-2.191344946622848511e-01,4.937565326690673828e-01,2.830906212329864502e-01,2.867153882980346680e-01,-2.314889430999755859e-01,9.935031086206436157e-02,-2.549472451210021973e-01,4.034609794616699219e-01,1.903293132781982422e-01,-7.410202920436859131e-02,1.479138582944869995e-01,3.788655698299407959e-01,1.479792147874832153e-01
-5.289172008633613586e-02,1.760710775852203369e-01,5.184411630034446716e-02,2.799534611403942108e-02,4.720452055335044861e-02,2.515502870082855225e-01,-3.812770918011665344e-02,6.084976717829704285e-02,-9.148113429546356201e-02,7.920374721288681030e-02,-1.380146946758031845e-02,1.932222023606300354e-02,7.811981439590454102e-02,7.507934421300888062e-02,-6.092987209558486938e-02,1.163632646203041077e-01,1.339704729616641998e-02
-1.291860938072204590e-01,2.088868916034698486e-01,1.449036598205566406e-01,-1.331901252269744873e-01,-2.092574685811996460e-01,4.929512739181518555e-01,1.296982318162918091e-01,2.100077420473098755e-01,-3.649393916130065918e-01,9.729876369237899780e-02,-3.726957440376281738e-01,5.183719396591186523e-01,3.046322800219058990e-02,-4.351197555661201477e-02,1.696714013814926147e-01,2.336959540843963623e-01,5.702861770987510681e-02
5.283265560865402222e-02,1.156175322830677032e-02,1.308098528534173965e-02,4.641483351588249207e-02,4.170797765254974365e-02,-3.884202986955642700e-02,-1.076021119952201843e-01,4.278578981757164001e-02,9.875026345252990723e-02,4.587371647357940674e-02,2.910335958003997803e-01,-2.717457413673400879e-01,-1.069461479783058167e-01,-2.295250445604324341e-01,5.048540607094764709e-02,5.423781275749206543e-02,2.637894451618194580e-01
1.523587852716445923e-01,1.066011264920234680e-01,5.528830736875534058e-02,1.145076826214790344e-01,1.449494063854217529e-01,1.678017973899841309e-01,1.529632359743118286e-01,-1.732225297018885612e-03,2.484825551509857178e-01,1.732200384140014648e-01,-3.886603564023971558e-02,3.034388720989227295e-01,6.391299515962600708e-02,7.080851495265960693e-02,1.570141166448593140e-01,9.149183332920074463e-02,-2.074355185031890869e-01
8.521015197038650513e-02,7.074736058712005615e-02,1.311743408441543579e-01,-1.518552601337432861e-01,1.331219077110290527e-01,-5.661727115511894226e-02,-9.039999544620513916e-02,-2.055765241384506226e-01,-1.796837002038955688e-01,1.653824560344219208e-02,-2.322174906730651855e-01,1.612008959054946899e-01,-1.994411647319793701e-01,3.895390331745147705e-01,1.634814888238906860e-01,-3.152743577957153320e-01,-4.055925607681274414e-01
-7.910304516553878784e-02,9.383696317672729492e-02,1.523865163326263428e-01,1.172137483954429626e-01,6.029593944549560547e-02,2.341125756502151489e-01,1.557619869709014893e-01,-2.062363922595977783e-01,-2.906755506992340088e-01,3.320203348994255066e-02,9.977550804615020752e-02,5.941896885633468628e-02,4.774203896522521973e-02,8.944769203662872314e-02,-9.245187975466251373e-03,2.572239562869071960e-02,1.795803457498550415e-01
-2.282523065805435181e-01,-1.108250468969345093e-01,2.924776077270507812e-01,-2.755492925643920898e-01,7.507029920816421509e-02,-2.900160662829875946e-02,6.298410147428512573e-02,-1.925761252641677856e-01,-2.519930945709347725e-03,1.040154471993446350e-01,3.046982223168015480e-03,5.877739191055297852e-02,1.291381418704986572e-01,-1.495765894651412964e-01,7.431203871965408325e-02,2.241487354040145874e-01,1.759094744920730591e-01
1.082995161414146423e-01,9.927195310592651367e-02,-1.303371787071228027e-01,-1.370572857558727264e-02,-5.478744506835937500e-01,-4.229261279106140137e-01,6.085570156574249268e-02,1.340896636247634888e-01,1.295821815729141235e-01,-4.449789971113204956e-02,-3.284408524632453918e-02,2.791888117790222168e-01,-3.818367123603820801e-01,1.623712927103042603e-01,2.920428523793816566e-03,-4.659162834286689758e-03,3.367433249950408936e-01
-2.651258371770381927e-02,9.133371524512767792e-03,-2.392948791384696960e-02,1.924066431820392609e-02,7.229968905448913574e-02,-2.701012492179870605e-01,-2.738800086081027985e-02,-9.943441301584243774e-02,-1.123906373977661133e-01,3.918052092194557190e-02,-8.605154603719711304e-02,2.963709235191345215e-01,1.079636067152023315e-02,1.646571047604084015e-02,1.088608615100383759e-02,1.591666601598262787e-02,-1.623449772596359253e-01
2.583420276641845703e-01,1.079388558864593506e-01,-5.029664635658264160e-01,3.845223188400268555e-01,-1.546553820371627808e-01,5.220635980367660522e-02,6.097653531469404697e-04,9.004646539688110352e-02,-6.612572073936462402e-02,-2.688301205635070801e-01,-9.101457148790359497e-02,-1.857112795114517212e-01,-1.753272712230682373e-01,2.129134386777877808e-01,-1.853186190128326416e-01,-3.250843882560729980e-01,-2.895197570323944092e-01
-2.360736876726150513e-01,-4.153943061828613281e-01,4.064336121082305908e-01,1.005032882094383240e-01,3.340682759881019592e-02,2.936251759529113770e-01,1.293722242116928101e-01,3.913284093141555786e-02,3.655546307563781738e-01,3.270631730556488037e-01,2.307547926902770996e-01,-2.000235319137573242e-01,2.912251353263854980e-01,-5.712507665157318115e-02,1.343303620815277100e-01,2.892335951328277588e-01,-4.422224760055541992e-01
2.073980569839477539e-01,-2.931617200374603271e-01,-1.360316127538681030e-01,4.111044704914093018e-01,-3.019016608595848083e-02,-6.148619949817657471e-02,-1.610135138034820557e-01,-3.817572817206382751e-02,4.086171388626098633e-01,1.749035269021987915e-01,7.603646814823150635e-02,4.189370945096015930e-02,4.943995550274848938e-02,4.291320219635963440e-02,-1.010254397988319397e-01,1.030235663056373596e-01,2.185634076595306396e-01
4.907348006963729858e-02,6.653378903865814209e-02,4.879376292228698730e-02,9.042520821094512939e-02,1.879826784133911133e-01,1.891365945339202881e-01,-1.548324152827262878e-02,-3.564414381980895996e-01,-3.743850439786911011e-02,1.814221441745758057e-01,3.133575022220611572e-01,-1.623930633068084717e-01,6.950975954532623291e-02,-8.610911667346954346e-02,-6.962794810533523560e-02,1.261225938796997070e-01,-1.723640710115432739e-01
-7.644300907850265503e-02,-5.670184269547462463e-02,-1.407191008329391479e-01,9.031179547309875488e-02,8.132600784301757812e-02,-1.708598732948303223e-01,1.351399868726730347e-01,1.349187642335891724e-01,2.146835476160049438e-01,7.370829116553068161e-03,4.757785201072692871e-01,-7.658072561025619507e-02,1.343266963958740234e-01,-3.499230444431304932e-01,-1.220631375908851624e-01,1.232683584094047546e-01,3.130120635032653809e-01
4.656590893864631653e-02,-2.890087105333805084e-02,7.289537042379379272e-02,-2.916395198553800583e-03,-1.628962457180023193e-01,1.506349910050630569e-02,-1.961223632097244263e-01,3.345312178134918213e-01,-9.927025437355041504e-02,-9.095609933137893677e-02,-6.790035963058471680e-02,3.812816739082336426e-02,1.499623209238052368e-01,1.920889019966125488e-01,1.139968857169151306e-01,-2.276593446731567383e-01,3.176574409008026123e-01
-1.345906257629394531e-01,-9.986406192183494568e-03,1.168437525629997253e-01,-1.970908790826797485e-01,-1.482784152030944824e-01,5.170468688011169434e-01,-1.555843930691480637e-02,2.832828462123870850e-01,3.362550958991050720e-02,3.324478864669799805e-02,-6.186533719301223755e-02,4.053549468517303467e-02,4.395889118313789368e-02,1.366966124624013901e-02,1.679612845182418823e-01,6.787257641553878784e-02,1.225839480757713318e-01
3.349814936518669128e-02,7.952561974525451660e-02,3.854062035679817200e-02,-1.769099570810794830e-02,2.629465796053409576e-02,-3.578702211380004883e-01,6.014785030856728554e-04,-1.510599534958600998e-02,-1.985643655061721802e-01,1.442239582538604736e-01,-5.317133292555809021e-02,9.010579437017440796e-02,2.804891206324100494e-02,-1.802572011947631836e-01,3.677457571029663086e-02,-1.339198499917984009e-01,-1.988547295331954956e-01
-9.861890971660614014e-02,-7.881637662649154663e-02,3.723950684070587158e-02,3.747269138693809509e-02,2.210646681487560272e-02,-6.001497060060501099e-02,-8.684618771076202393e-02,1.058377102017402649e-01,2.030307501554489136e-01,1.170528456568717957e-01,1.166753843426704407e-01,-2.272658497095108032e-01,8.114179968833923340e-02,-3.896183073520660400e-01,-9.066484123468399048e-02,-8.566688746213912964e-02,1.486410349607467651e-01
6.222821399569511414e-02,6.150588765740394592e-02,-5.108244344592094421e-02,2.614222839474678040e-02,3.196535399183630943e-03,5.336856842041015625e-01,-1.070929169654846191e-01,1.993396431207656860e-01,3.147954344749450684e-01,2.904141694307327271e-02,2.778598070144653320e-01,1.320796012878417969e-01,-3.422423824667930603e-02,-2.166512310504913330e-01,-5.233098939061164856e-02,-3.629747545346617699e-03,6.525561679154634476e-03
2.125721797347068787e-02,-6.450593471527099609e-02,-1.730153686366975307e-03,-1.038587167859077454e-01,7.581900805234909058e-02,-1.458778232336044312e-01,-8.605333417654037476e-02,5.104103684425354004e-02,9.476861357688903809e-02,-6.029881909489631653e-02,-2.788658998906612396e-02,6.666041910648345947e-02,4.504402633756399155e-03,-6.578247249126434326e-02,-8.455105125904083252e-02,-4.882517457008361816e-02,1.071724295616149902e-01
-6.214548833668231964e-03,1.972618103027343750e-01,-4.276612028479576111e-02,-5.440477654337882996e-02,1.571742892265319824e-01,-1.127100884914398193e-01,4.326744377613067627e-02,6.109086051583290100e-02,1.132136210799217224e-01,9.317570179700851440e-02,2.664430439472198486e-01,-5.428095906972885132e-02,1.727552860975265503e-01,-2.742496430873870850e-01,-1.935838460922241211e-01,4.320985078811645508e-02,-1.374172419309616089e-01
2.937622368335723877e-01,-1.179954186081886292e-01,-4.827497527003288269e-03,-2.218499481678009033e-01,1.836323738098144531e-01,-2.950810492038726807e-01,-2.946457266807556152e-01,-1.546412259340286255e-01,-2.798183262348175049e-01,-4.580017179250717163e-02,-1.344678550958633423e-01,-1.370040029287338257e-01,-3.755058944225311279e-01,-2.419271767139434814e-01,3.936763405799865723e-01,2.876245044171810150e-02,1.620881259441375732e-01
8.556257933378219604e-02,-2.087296396493911743e-01,7.878902554512023926e-02,2.221279591321945190e-01,-6.539323180913925171e-02,2.451788261532783508e-02,-6.772440671920776367e-02,-1.720327734947204590e-01,7.631037384271621704e-02,2.651102282106876373e-02,-1.298177540302276611e-01,-7.735580671578645706e-03,-1.564321108162403107e-02,1.428499668836593628e-01,1.002213135361671448e-01,-5.489504709839820862e-02,8.249413222074508667e-03
-1.122580468654632568e-01,-4.142456687986850739e-03,-3.175194561481475830e-01,1.075824722647666931e-01,-1.414937824010848999e-01,8.983013033866882324e-02,-9.690815210342407227e-02,-7.183547317981719971e-02,-1.324941664934158325e-01,-1.413222700357437134e-01,-5.168436095118522644e-02,-1.714224219322204590e-01,-1.653397530317306519e-01,3.561550676822662354e-01,-1.458634287118911743e-01,9.349249303340911865e-02,1.151454374194145203e-01
1.372176557779312134e-01,1.155049353837966919e-01,1.915046125650405884e-01,-6.337337195873260498e-03,2.326346486806869507e-01,-9.219091385602951050e-02,-3.447074443101882935e-02,9.073921293020248413e-02,7.875858247280120850e-02,2.120093554258346558e-01,3.092703223228454590e-01,3.185541629791259766e-01,7.447053492069244385e-02,3.127229809761047363e-01,8.445370011031627655e-03,8.646275848150253296e-02,3.883079290390014648e-01
1.378677412867546082e-02,5.193287506699562073e-02,1.598399728536605835e-01,-1.936124823987483978e-02,4.145503938198089600e-01,5.610361322760581970e-02,1.757933050394058228e-01,-3.012521564960479736e-01,2.993885874748229980e-01,3.495072945952415466e-02,1.723838895559310913e-01,9.398388117551803589e-02,1.191906705498695374e-01,-1.897727400064468384e-01,1.990336030721664429e-01,1.313205808401107788e-01,2.189882099628448486e-03
9.959228336811065674e-02,1.411247104406356812e-01,1.571790874004364014e-01,1.129548698663711548e-01,1.250136792659759521e-01,1.817368865013122559e-01,1.035251244902610779e-01,1.479704976081848145e-01,1.020986065268516541e-01,1.285402923822402954e-01,2.334687113761901855e-01,2.268444150686264038e-01,1.238743364810943604e-01,1.511856019496917725e-01,1.357689201831817627e-01,1.231294944882392883e-01,2.572843134403228760e-01
-1.959340125322341919e-01,-5.485363304615020752e-02,1.987077295780181885e-01,-1.582383066415786743e-01,4.657939448952674866e-02,1.262611746788024902e-01,1.127082780003547668e-01,1.053900644183158875e-01,-1.607104986906051636e-01,9.294334799051284790e-02,2.049947157502174377e-02,3.249530494213104248e-02,1.662475056946277618e-02,-8.854077197611331940e-03,1.789220720529556274e-01,-1.343537420034408569e-01,1.514695882797241211e-01
6.502508651465177536e-03,7.490583509206771851e-02,7.175259292125701904e-02,1.564491726458072662e-02,6.619630753993988037e-02,-1.231061220169067383e-01,6.842032819986343384e-02,1.850005239248275757e-02,-2.225116640329360962e-01,5.896221473813056946e-02,3.106941580772399902e-01,-2.561261877417564392e-02,-2.916205674409866333e-02,-2.101092599332332611e-02,-5.489249527454376221e-02,-3.372184932231903076e-02,-3.534387424588203430e-02
3.889804333448410034e-02,-6.630560755729675293e-02,1.926546357572078705e-02,1.168396919965744019e-01,6.990429759025573730e-02,1.499576270580291748e-01,5.849713087081909180e-02,2.420383095741271973e-01,1.854703724384307861e-01,-3.965654596686363220e-02,3.204094767570495605e-01,2.568343281745910645e-01,-9.831374138593673706e-02,-1.594923585653305054e-01,8.411741256713867188e-02,-2.665116265416145325e-02,-3.644641935825347900e-01
-1.703312397003173828e-01,2.794986777007579803e-02,2.467135339975357056e-01,-1.126756668090820312e-01,5.866755917668342590e-02,-6.194997951388359070e-02,-7.870430499315261841e-02,-9.948488324880599976e-03,-2.033080458641052246e-01,7.497756183147430420e-02,-7.755299657583236694e-02,-2.238826304674148560e-01,5.810042843222618103e-02,2.189035564661026001e-01,1.078014448285102844e-01,-2.101103514432907104e-01,-2.605150267481803894e-02
1.317241340875625610e-01,6.260784342885017395e-03,-2.582694292068481445e-01,3.327293694019317627e-01,2.804873585700988770e-01,9.374830871820449829e-02,2.599794864654541016e-01,-3.936512172222137451e-01,1.200644746422767639e-01,-3.813036382198333740e-01,2.120897620916366577e-01,-1.052777320146560669e-01,6.419373676180839539e-03,4.335620403289794922e-01,-3.474295437335968018e-01,-3.682439923286437988e-01,-1.734863519668579102e-01
8.318859152495861053e-03,9.916427731513977051e-02,1.921221166849136353e-01,2.179852128028869629e-01,1.036228314042091370e-01,3.799756765365600586e-01,5.445241555571556091e-02,4.923775326460599899e-03,-9.643273800611495972e-02,1.432918459177017212e-01,9.112744592130184174e-03,-2.727734856307506561e-02,-9.071714431047439575e-02,3.288035988807678223e-01,7.070425897836685181e-02,-6.617121398448944092e-02,3.360702991485595703e-01
