1.104585453867912292e-01,1.875971555709838867e-01,-2.732510566711425781e-01,8.190720528364181519e-02,2.132544964551925659e-01,7.513793557882308960e-02,2.682751715183258057e-01,-3.758758604526519775e-01,4.522735476493835449e-01,1.972516328096389771e-01,-1.374570578336715698e-01,3.460306823253631592e-01,-2.170983552932739258e-01,9.470512717962265015e-02,8.971454948186874390e-02,-1.191595792770385742e-01,-3.017153739929199219e-01
2.299463003873825073e-01,3.960577845573425293e-01,-3.125136494636535645e-01,-2.426956081762909889e-03,-4.597359895706176758e-02,-2.583105564117431641e-01,-1.199399307370185852e-01,5.116114765405654907e-02,-3.717828392982482910e-01,-2.462483048439025879e-01,-2.356466352939605713e-01,1.526774764060974121e-01,-2.203067988157272339e-01,5.330732837319374084e-02,-1.515894383192062378e-01,-2.425084561109542847e-01,4.174735248088836670e-01
1.456325650215148926e-01,-2.019711770117282867e-02,1.558417379856109619e-01,2.414631247520446777e-01,4.599928483366966248e-02,-3.199281692504882812e-01,5.466916561126708984e-01,-1.643962264060974121e-01,-1.106007173657417297e-01,1.856204867362976074e-01,6.409142613410949707e-01,1.163083538413047791e-01,-5.050703138113021851e-02,4.128961265087127686e-01,2.360972315073013306e-01,-1.957749575376510620e-01,2.654671855270862579e-02
-2.511070668697357178e-01,2.762296199798583984e-01,8.958126604557037354e-02,1.213502958416938782e-01,-2.071240097284317017e-01,1.367702186107635498e-01,3.984796106815338135e-01,1.885794289410114288e-02,-3.663409650325775146e-01,-1.398650407791137695e-01,-4.448670446872711182e-01,4.080415517091751099e-02,1.395652741193771362e-01,-3.550134599208831787e-01,1.895930022001266479e-01,2.028613388538360596e-01,5.927325785160064697e-02
-1.576248407363891602e-01,-3.114588186144828796e-02,-1.839948445558547974e-01,-1.981470733880996704e-01,-2.549709677696228027e-01,3.805851638317108154e-01,6.802637130022048950e-02,1.897774189710617065e-01,-1.635999679565429688e-01,-1.097034737467765808e-01,-4.026011750102043152e-02,5.994942411780357361e-02,2.299865931272506714e-01,3.261910676956176758e-01,-1.802401840686798096e-01,9.747263789176940918e-02,4.424004852771759033e-01
-2.190990895032882690e-01,2.621077001094818115e-01,1.834042817354202271e-01,-3.726042509078979492e-01,-4.704029262065887451e-01,4.426761865615844727e-01,3.830531835556030273e-01,1.400338858366012573e-01,-5.577241778373718262e-01,-8.128779940307140350e-03,-6.019776463508605957e-01,6.309733986854553223e-01,8.295647054910659790e-02,1.639134138822555542e-01,4.601757824420928955e-01,2.216755002737045288e-01,6.235824897885322571e-02
-1.136368513107299805e-01,3.156583383679389954e-02,-7.081989943981170654e-02,-1.168454885482788086e-01,7.851693034172058105e-02,-2.294488437473773956e-02,1.376042068004608154e-01,-2.189565598964691162e-01,-5.971353873610496521e-02,1.657353341579437256e-01,6.190780997276306152e-01,-3.144804835319519043e-01,-9.210164425894618034e-04,1.145481094717979431e-01,8.813317865133285522e-02,-2.214614301919937134e-02,4.207300245761871338e-01
9.839306026697158813e-02,2.558441162109375000e-01,1.619024574756622314e-01,-1.785837672650814056e-02,1.835421845316886902e-02,5.398386716842651367e-02,4.515782296657562256e-01,-2.322683781385421753e-01,3.456664383411407471e-01,1.033400967717170715e-01,-1.961278915405273438e-01,2.952083945274353027e-01,6.943524628877639771e-02,2.966021597385406494e-01,1.327729821205139160e-01,1.883080750703811646e-01,-8.466573059558868408e-02
3.606608882546424866e-02,5.470070522278547287e-03,1.197695136070251465e-01,-1.728080064058303833e-01,3.730349242687225342e-02,6.763391941785812378e-02,-5.555348098278045654e-02,-2.626270055770874023e-01,-2.363640069961547852e-01,-2.754499390721321106e-02,-2.268971651792526245e-01,2.223341464996337891e-01,-2.007306069135665894e-01,5.035165548324584961e-01,1.584580093622207642e-01,-3.252834081649780273e-01,-4.151940345764160156e-01
-1.680616289377212524e-01,-1.630159467458724976e-01,4.037749171257019043e-01,1.579066216945648193e-01,3.924816846847534180e-01,2.632003426551818848e-01,3.613494038581848145e-01,-2.137978523969650269e-01,-2.833448648452758789e-01,-3.123160898685455322e-01,3.921500444412231445e-01,4.305303469300270081e-02,-2.046075314283370972e-01,1.980762481689453125e-01,1.354285776615142822e-01,8.506698906421661377e-02,4.084248244762420654e-01
-2.400402575731277466e-01,-9.039120376110076904e-02,3.629206717014312744e-01,-2.672637403011322021e-01,8.386658132076263428e-02,1.867144927382469177e-02,6.129823252558708191e-02,-1.766365468502044678e-01,2.307260595262050629e-02,2.089246511459350586e-01,6.095707789063453674e-02,1.117468625307083130e-01,7.603110373020172119e-02,-1.595670431852340698e-01,-2.443946897983551025e-02,3.351231813430786133e-01,2.174247801303863525e-01
4.765982925891876221e-02,-1.850414723157882690e-01,-2.440857440233230591e-01,1.246084496378898621e-01,-5.597209930419921875e-01,1.186914928257465363e-02,-8.967859297990798950e-02,3.441818356513977051e-01,-3.433249890804290771e-01,-1.938415020704269409e-01,-1.032961085438728333e-01,3.153109550476074219e-01,-7.184914778918027878e-03,2.555842399597167969e-01,-2.227091640233993530e-01,1.606449484825134277e-01,6.353303194046020508e-01
-6.066132336854934692e-02,-3.747440874576568604e-02,1.758425310254096985e-02,3.207069635391235352e-02,2.197791039943695068e-01,-3.934404253959655762e-01,-6.521146744489669800e-03,-1.373060941696166992e-01,-1.781125962734222412e-01,-1.387588446959853172e-03,-2.074148505926132202e-01,3.700336813926696777e-01,4.507173318415880203e-03,-1.340356562286615372e-02,-1.557772308588027954e-01,-1.284538060426712036e-01,-2.204310297966003418e-01
3.336474597454071045e-01,1.735731363296508789e-01,-5.873736739158630371e-01,4.973831176757812500e-01,-1.773535162210464478e-01,2.850320935249328613e-01,6.253995001316070557e-02,4.574901759624481201e-01,-4.219837859272956848e-02,-3.960143029689788818e-01,-4.268273711204528809e-02,-2.983253300189971924e-01,1.867408305406570435e-01,4.005663096904754639e-01,1.696180999279022217e-01,-4.153876006603240967e-01,-3.437081277370452881e-01
-2.624411582946777344e-01,-4.501295685768127441e-01,3.569196462631225586e-01,2.236583735793828964e-03,7.837668806314468384e-02,3.551234900951385498e-01,1.521976888179779053e-01,-5.821420252323150635e-02,4.317744076251983643e-01,2.953634262084960938e-01,2.793034911155700684e-01,-1.824894547462463379e-01,2.972554564476013184e-01,-7.164844870567321777e-02,1.820441633462905884e-01,2.956102192401885986e-01,-3.681690692901611328e-01
2.645522952079772949e-01,-4.987924098968505859e-01,-1.043218225240707397e-01,4.205370545387268066e-01,-3.037938475608825684e-02,1.120844706892967224e-01,-3.037913441658020020e-01,-2.577573359012603760e-01,5.530755519866943359e-01,3.042220771312713623e-01,4.121519029140472412e-01,2.741970121860504150e-01,1.241658627986907959e-01,3.355082571506500244e-01,-2.821372449398040771e-01,7.113841827958822250e-03,3.475950658321380615e-01
1.826398223638534546e-01,-1.310496926307678223e-01,-1.218703687191009521e-01,6.275641173124313354e-02,3.828833997249603271e-01,3.830374181270599365e-01,-5.465996265411376953e-02,-4.983766376972198486e-01,-1.449509263038635254e-01,9.890604019165039062e-02,4.145447909832000732e-01,-1.211250722408294678e-01,9.629356861114501953e-02,-2.241543233394622803e-01,-2.111457437276840210e-01,5.121387913823127747e-02,1.855138242244720459e-01
-1.058050766587257385e-01,-1.703801937401294708e-02,-2.080128490924835205e-01,3.291520476341247559e-01,3.501310944557189941e-02,-2.342471629381179810e-01,1.528179943561553955e-01,2.362894415855407715e-01,2.549779415130615234e-01,7.670470327138900757e-02,7.198157906532287598e-01,-2.053219228982925415e-01,2.934160828590393066e-01,-4.909355044364929199e-01,1.341312229633331299e-01,1.234909817576408386e-01,1.739349961280822754e-01
5.534918233752250671e-02,5.263055115938186646e-02,-9.586809575557708740e-02,-5.328312143683433533e-02,-2.341467589139938354e-01,4.361497238278388977e-02,1.349012702703475952e-01,5.343527197837829590e-01,-9.492931514978408813e-02,-3.074388504028320312e-01,1.533143669366836548e-01,1.348433345556259155e-01,3.178005814552307129e-01,5.362270474433898926e-01,4.313459098339080811e-01,-1.152472347021102905e-01,3.708526492118835449e-01
-2.534765005111694336e-01,-8.482111245393753052e-02,1.168118119239807129e-01,-3.480300903320312500e-01,-2.015698999166488647e-01,5.713934302330017090e-01,2.770110666751861572e-01,1.163933053612709045e-01,-8.326331526041030884e-02,2.393472939729690552e-02,-1.076572462916374207e-01,4.057660996913909912e-01,-5.593614652752876282e-03,3.861638009548187256e-01,7.076137065887451172e-01,-5.842670053243637085e-02,2.035922110080718994e-01
-5.291920527815818787e-02,-9.432333707809448242e-02,-1.346857845783233643e-01,-8.219176530838012695e-02,1.785589456558227539e-01,-3.983040750026702881e-01,7.348147034645080566e-02,-3.824153915047645569e-02,-4.035818278789520264e-01,3.785921260714530945e-02,-2.123951166868209839e-01,2.996383309364318848e-01,1.262391656637191772e-01,-4.708725214004516602e-02,9.095466881990432739e-02,-1.634514033794403076e-01,-2.914083003997802734e-01
-1.837279647588729858e-01,-9.188877046108245850e-02,-9.282645583152770996e-02,-1.210670471191406250e-01,6.609732657670974731e-02,-1.924797594547271729e-01,-2.542122900485992432e-01,1.849710345268249512e-01,-2.949866466224193573e-02,-1.866276562213897705e-01,1.256280094385147095e-01,2.160915881395339966e-01,1.744990795850753784e-01,-4.902516305446624756e-01,7.186623290181159973e-03,9.060684591531753540e-02,1.417988389730453491e-01
1.176860556006431580e-01,1.050321906805038452e-01,-4.006250500679016113e-01,-9.373551607131958008e-02,1.282500028610229492e-01,7.221913933753967285e-01,1.267650872468948364e-01,3.505924046039581299e-01,5.149931907653808594e-01,1.902906894683837891e-01,5.000309348106384277e-01,4.797472953796386719e-01,8.786658197641372681e-02,-1.516160070896148682e-01,1.593119204044342041e-01,1.302445083856582642e-01,-5.310559645295143127e-02
1.096371747553348541e-02,-7.231207191944122314e-02,3.749586641788482666e-02,-1.491079777479171753e-01,-3.470906754955649376e-03,-2.633243240416049957e-02,-3.749052584171295166e-01,7.770235836505889893e-02,-6.727582216262817383e-02,-8.784986287355422974e-02,-1.426536738872528076e-01,4.949189424514770508e-01,2.393999099731445312e-01,-1.006884500384330750e-01,-2.760243415832519531e-01,-1.723161041736602783e-01,3.585563302040100098e-01
-1.226830855011940002e-01,2.669717967510223389e-01,-3.069154322147369385e-01,-2.164399027824401855e-01,2.262702882289886475e-01,-1.358451694250106812e-01,4.079528450965881348e-01,1.493694782257080078e-01,2.854992747306823730e-01,-6.477581709623336792e-02,4.230216443538665771e-01,2.207292988896369934e-02,4.136406481266021729e-01,-2.473105490207672119e-01,-4.145649075508117676e-01,3.879017755389213562e-02,5.155412107706069946e-02
2.957813441753387451e-01,-6.243594735860824585e-02,8.215751498937606812e-03,-2.119647562503814697e-01,3.279752135276794434e-01,-2.956215143203735352e-01,-3.474221229553222656e-01,-7.071422785520553589e-02,-2.021289020776748657e-01,-3.221344202756881714e-02,-1.694532781839370728e-01,-1.647037118673324585e-01,-4.411594569683074951e-01,-4.226406514644622803e-01,4.509831070899963379e-01,1.731348037719726562e-02,1.040342077612876892e-01
4.891038239002227783e-01,-1.728664189577102661e-01,1.091720014810562134e-01,5.108028054237365723e-01,-1.130776181817054749e-01,-3.612017631530761719e-02,7.961124181747436523e-03,-5.341042950749397278e-02,1.301446557044982910e-01,5.661243200302124023e-02,-1.995510607957839966e-01,3.245145082473754883e-01,-1.464186236262321472e-02,4.720643162727355957e-02,1.316199749708175659e-01,1.884583532810211182e-01,1.584061607718467712e-02
-2.080224752426147461e-01,-6.867426633834838867e-02,-3.776976466178894043e-01,1.013766601681709290e-01,-2.022920399904251099e-01,8.904420770704746246e-03,-2.404997497797012329e-01,-9.144528955221176147e-02,-2.499888092279434204e-01,-1.688753068447113037e-01,-3.513130592182278633e-03,-2.026950120925903320e-01,-1.952412873506546021e-01,3.750587701797485352e-01,-2.010999917984008789e-01,1.961349099874496460e-01,1.426752507686614990e-01
8.595390617847442627e-02,-7.556980848312377930e-02,2.908851206302642822e-02,-2.453501373529434204e-01,5.288562774658203125e-01,-1.751925051212310791e-01,8.501846343278884888e-03,-1.798434406518936157e-01,-6.334582716226577759e-02,8.172453381121158600e-03,4.322968125343322754e-01,6.504817605018615723e-01,6.565197370946407318e-03,6.189044117927551270e-01,8.951632678508758545e-02,4.564105868339538574e-01,4.992290139198303223e-01
5.480434000492095947e-02,1.503590792417526245e-01,2.881036102771759033e-01,8.309739083051681519e-02,4.328043162822723389e-01,-1.454919576644897461e-01,1.813457906246185303e-01,-3.059512972831726074e-01,2.988577485084533691e-01,1.307175904512405396e-01,2.693164944648742676e-01,5.373756214976310730e-02,6.866776943206787109e-02,-3.490836620330810547e-01,2.614853978157043457e-01,-2.407480403780937195e-02,-1.673223227262496948e-01
4.785090312361717224e-02,-7.532075047492980957e-02,-1.145296469330787659e-01,-1.738935708999633789e-01,-5.636036768555641174e-02,-1.685498803853988647e-01,1.910067200660705566e-01,4.268937185406684875e-02,-1.051177382469177246e-01,1.353961676359176636e-01,6.275492906570434570e-01,3.860236704349517822e-01,1.914930939674377441e-01,2.530238032341003418e-01,1.886852681636810303e-01,3.994672894477844238e-01,5.961805582046508789e-01
-2.948962748050689697e-01,-3.541523963212966919e-02,2.749169468879699707e-01,-4.690098017454147339e-02,-2.085023820400238037e-01,1.052625328302383423e-01,2.084498554468154907e-01,-5.298115313053131104e-02,-2.502714693546295166e-01,1.481565237045288086e-01,3.997420426458120346e-03,9.689032286405563354e-02,1.059553548693656921e-01,-2.326050400733947754e-02,1.639445275068283081e-01,1.133271604776382446e-01,3.422838747501373291e-01
-1.287827827036380768e-02,1.445590257644653320e-01,1.142619028687477112e-01,2.287122011184692383e-01,3.193439245223999023e-01,-1.863671839237213135e-01,2.826632559299468994e-01,2.028107084333896637e-02,-1.217719018459320068e-01,-4.016696661710739136e-02,4.895740151405334473e-01,1.761974543333053589e-01,-4.127668216824531555e-02,8.358493447303771973e-03,2.840463817119598389e-01,-1.398958712816238403e-01,-4.451042413711547852e-02
2.446223609149456024e-02,8.353177458047866821e-02,-6.010359525680541992e-02,2.703846096992492676e-01,3.746361434459686279e-01,8.324617892503738403e-02,2.887337803840637207e-01,6.929175555706024170e-02,1.056613922119140625e-01,-1.943959295749664307e-01,4.738112390041351318e-01,2.745327055454254150e-01,-1.565579026937484741e-01,-1.221523508429527283e-01,2.610581517219543457e-01,2.673056721687316895e-02,-3.464416861534118652e-01
-3.765647709369659424e-01,1.295216530561447144e-01,2.312007993459701538e-01,4.817074630409479141e-03,-9.501720219850540161e-02,-6.882199645042419434e-02,-1.053277850151062012e-01,-1.975095421075820923e-01,-2.557376325130462646e-01,-1.306233257055282593e-01,-4.106178879737854004e-01,-9.422792494297027588e-02,-8.431521803140640259e-02,4.041935503482818604e-01,2.588528990745544434e-01,-2.182984054088592529e-01,-7.473770529031753540e-02
3.151748478412628174e-01,1.760243028402328491e-01,-2.096869200468063354e-01,4.070651829242706299e-01,4.688615798950195312e-01,9.131144732236862183e-02,3.376272320747375488e-01,-2.930302619934082031e-01,2.113426923751831055e-01,-4.120619297027587891e-01,4.224075376987457275e-01,-1.610463559627532959e-01,3.557373583316802979e-02,3.506627976894378662e-01,-3.335098326206207275e-01,-5.431141257286071777e-01,-5.917654037475585938e-01
-1.087552458047866821e-01,-1.237363070249557495e-01,-8.013567887246608734e-03,-3.929371945559978485e-03,3.805953562259674072e-01,4.831387102603912354e-01,2.534743547439575195e-01,-2.475712299346923828e-01,-2.965866327285766602e-01,1.747277006506919861e-02,7.768991868942975998e-03,-2.529625892639160156e-01,-4.162121713161468506e-01,4.235306084156036377e-01,9.175188839435577393e-02,-2.135941386222839355e-02,6.452609300613403320e-01
