1.395915597677230835e-01,1.262925416231155396e-01,-2.421382516622543335e-01,2.843618988990783691e-01,1.033024266362190247e-01,-4.346247315406799316e-01,1.990315914154052734e-01,-2.872564196586608887e-01,2.930026352405548096e-01,3.799355402588844299e-02,5.981988459825515747e-02,2.769139111042022705e-01,-2.133533358573913574e-01,2.825440168380737305e-01,-2.379060238599777222e-01,-1.322902292013168335e-01,-4.444714188575744629e-01
6.174893677234649658e-02,1.099381074309349060e-01,1.586657017469406128e-02,1.672692149877548218e-01,-5.722162313759326935e-03,-1.206441968679428101e-01,9.837654978036880493e-02,2.138468027114868164e-01,2.418672293424606323e-01,1.097764372825622559e-01,1.259613186120986938e-01,-8.675114251673221588e-03,2.502236664295196533e-01,-1.041234433650970459e-01,-2.533509582281112671e-02,1.650786101818084717e-01,2.975055873394012451e-01
-1.805503517389297485e-01,-1.642256826162338257e-01,1.694701462984085083e-01,-2.793384250253438950e-03,4.179884120821952820e-02,2.552561759948730469e-01,1.217251047492027283e-01,-4.303772002458572388e-02,3.741167485713958740e-01,-6.864215247333049774e-03,4.848221316933631897e-02,-3.264113888144493103e-02,1.984144002199172974e-01,9.604504704475402832e-02,-7.453325088135898113e-04,1.115497946739196777e-01,-2.082399129867553711e-01
-1.010648161172866821e-01,3.574047982692718506e-02,-1.557943318039178848e-02,-4.631834104657173157e-02,-1.836461573839187622e-01,-3.795518875122070312e-01,-1.567371636629104614e-01,-1.298506259918212891e-01,5.480435118079185486e-02,1.181602105498313904e-01,4.532473161816596985e-02,1.500605791807174683e-01,1.465246379375457764e-01,3.038931190967559814e-01,-2.525881677865982056e-02,2.230908572673797607e-01,2.175506353378295898e-01
1.138679385185241699e-01,9.887292236089706421e-02,-1.625795662403106689e-01,5.519583076238632202e-02,-3.330900669097900391e-01,-7.708712816238403320e-01,4.231180995702743530e-02,2.071303501725196838e-02,1.183221265673637390e-01,-9.346195496618747711e-03,9.665812551975250244e-02,-1.381719671189785004e-02,-2.586138844490051270e-01,8.984106034040451050e-02,-8.684940636157989502e-02,3.564719483256340027e-02,1.037178412079811096e-01
-1.039590239524841309e-01,-1.475620418787002563e-01,-2.296712994575500488e-01,-2.155831456184387207e-01,3.228064998984336853e-02,2.812542915344238281e-01,-8.528328500688076019e-03,-9.597273170948028564e-02,-2.852691104635596275e-03,1.020796224474906921e-01,3.276278497651219368e-03,-1.921473741531372070e-01,-1.125934645533561707e-01,-1.887821853160858154e-01,3.842209652066230774e-02,-2.945448271930217743e-02,-6.782290339469909668e-02
-1.879789829254150391e-01,-5.678135529160499573e-02,-1.436715275049209595e-01,-1.334242150187492371e-02,1.427431106567382812e-01,2.942503094673156738e-01,1.183865219354629517e-01,-2.011404372751712799e-02,1.151103973388671875e-01,-2.309125214815139771e-01,-3.110161125659942627e-01,-2.124762982130050659e-01,1.177218779921531677e-01,3.050681762397289276e-02,-1.596511155366897583e-01,-2.549635171890258789e-01,7.644447684288024902e-02
-2.906265556812286377e-01,3.114196658134460449e-01,6.798268854618072510e-02,-1.819201111793518066e-01,-1.554353237152099609e-01,5.737142562866210938e-01,3.207424879074096680e-01,2.921601831912994385e-01,-2.298452854156494141e-01,2.092540413141250610e-01,-3.446651101112365723e-01,4.454725086688995361e-01,1.765898913145065308e-01,1.949628232978284359e-03,1.590717732906341553e-01,4.593366980552673340e-01,2.288410812616348267e-01
-1.521441638469696045e-01,-1.101924777030944824e-01,-4.264667257666587830e-02,8.987898379564285278e-02,-1.200420334935188293e-01,2.301747724413871765e-02,3.303173556923866272e-02,-1.381996460258960724e-02,-4.548542201519012451e-02,1.890365034341812134e-01,1.302723139524459839e-01,-3.421779274940490723e-01,8.440513163805007935e-02,2.152855992317199707e-01,8.943361043930053711e-02,1.192878093570470810e-02,7.171050459146499634e-02
6.378776580095291138e-02,2.514190413057804108e-02,1.110953986644744873e-01,1.004243567585945129e-01,1.367916166782379150e-01,2.602665722370147705e-01,5.223793163895606995e-02,4.825669154524803162e-02,7.893297076225280762e-02,-6.730548292398452759e-02,-6.903101503849029541e-02,1.058751270174980164e-01,1.471040099859237671e-01,1.445300430059432983e-01,1.010708287358283997e-01,1.229306608438491821e-01,1.941553354263305664e-01
-4.486242681741714478e-02,6.935551017522811890e-02,-3.621494770050048828e-02,9.584911912679672241e-02,7.829257100820541382e-02,4.668971523642539978e-02,5.051602050662040710e-02,-1.168309673666954041e-01,5.718671903014183044e-02,-1.132116988301277161e-01,2.457448840141296387e-01,-7.999905198812484741e-02,1.560253351926803589e-01,2.050302177667617798e-01,-1.200912296772003174e-01,1.533405184745788574e-01,2.976140379905700684e-01
6.482896208763122559e-02,9.198863804340362549e-02,-5.933512374758720398e-02,-1.357317268848419189e-01,-7.255402952432632446e-02,-4.973729699850082397e-02,2.424987964332103729e-02,1.824727095663547516e-02,-2.376892417669296265e-01,-2.193351686000823975e-01,-2.705223858356475830e-01,2.097769826650619507e-02,-1.318825930356979370e-01,-6.316317617893218994e-02,-1.942193135619163513e-02,-1.061108559370040894e-01,-1.244265511631965637e-01
-5.085986480116844177e-02,-4.602845013141632080e-02,1.584339141845703125e-02,1.299565881490707397e-01,-1.878198236227035522e-01,1.671468652784824371e-02,2.862037122249603271e-01,2.433861643075942993e-01,-1.026007160544395447e-02,-5.737582594156265259e-02,-1.059510186314582825e-01,2.817005477845668793e-02,1.352843791246414185e-01,-6.491585820913314819e-02,6.230153888463973999e-02,1.220279633998870850e-01,3.256555199623107910e-01
-6.555599719285964966e-02,1.544421911239624023e-01,1.007603853940963745e-01,-2.601947486400604248e-01,2.533794641494750977e-01,-1.966586112976074219e-01,4.625291749835014343e-02,-1.359148025512695312e-01,-1.268394291400909424e-01,2.288986593484878540e-01,-3.396622091531753540e-02,-9.754133969545364380e-02,-1.446999907493591309e-01,-7.003527879714965820e-02,8.472315967082977295e-02,-2.407016903162002563e-01,-2.638080120086669922e-01
-1.235531345009803772e-01,2.012469572946429253e-03,-7.254590094089508057e-02,1.463501304388046265e-01,-2.233829163014888763e-02,2.184643447399139404e-01,1.540010720491409302e-01,4.087582230567932129e-02,6.504477560520172119e-02,9.680373966693878174e-02,-2.557951807975769043e-01,3.058059811592102051e-01,9.320148080587387085e-02,4.707361385226249695e-02,-1.022818982601165771e-01,2.456285357475280762e-01,-8.526131510734558105e-03
-6.473580747842788696e-02,-7.494914531707763672e-02,-7.003308832645416260e-02,-1.561854034662246704e-01,-6.114979460835456848e-02,3.023850917816162109e-01,-9.686188399791717529e-02,-2.597490511834621429e-02,-2.373242527246475220e-01,-2.911378443241119385e-01,1.089034900069236755e-01,4.017941653728485107e-02,4.465590789914131165e-02,3.468410968780517578e-01,6.571602821350097656e-02,1.511487066745758057e-01,2.506419718265533447e-01
2.638771235942840576e-01,-3.059226553887128830e-03,-7.836882025003433228e-02,4.590193927288055420e-02,1.341532915830612183e-01,1.893659830093383789e-01,-2.187523245811462402e-01,1.434831619262695312e-01,1.950708478689193726e-01,-2.591871321201324463e-01,-1.621880829334259033e-01,1.152599975466728210e-01,-7.703146338462829590e-02,-1.321948319673538208e-01,2.038422524929046631e-01,2.244567126035690308e-01,1.475412696599960327e-01
1.937694102525711060e-02,2.496664598584175110e-02,-4.345937445759773254e-02,2.084451317787170410e-01,-5.213541537523269653e-02,2.013016492128372192e-02,8.909110724925994873e-02,2.581658661365509033e-01,2.437964826822280884e-01,-5.086644738912582397e-02,1.208336502313613892e-01,-1.258049309253692627e-01,2.103330790996551514e-01,-2.833905220031738281e-01,-1.301950216293334961e-01,2.088378518819808960e-01,3.727350831031799316e-01
3.453150019049644470e-02,5.409295856952667236e-02,-5.364287644624710083e-02,-3.414547443389892578e-02,-1.969647966325283051e-02,-2.601700723171234131e-01,2.367795072495937347e-02,-4.654070734977722168e-02,-6.976904720067977905e-02,1.895231194794178009e-02,-7.377103716135025024e-02,2.036135345697402954e-01,3.383212685585021973e-01,6.090804934501647949e-02,-2.869422547519207001e-03,3.097232803702354431e-02,4.277939796447753906e-01
-5.271912366151809692e-02,-5.499088019132614136e-02,-1.564096659421920776e-01,1.338221281766891479e-01,2.392395958304405212e-02,-2.271382808685302734e-01,-8.232675492763519287e-03,-2.966791689395904541e-01,3.094847500324249268e-01,9.951754659414291382e-02,1.034577041864395142e-01,1.637671291828155518e-01,-2.002670168876647949e-01,1.257766485214233398e-01,-5.141871795058250427e-02,-1.128766834735870361e-01,-3.895183801651000977e-01
1.649876683950424194e-01,2.741059362888336182e-01,-2.759523391723632812e-01,-6.054949387907981873e-02,-1.681656539440155029e-01,-3.063841164112091064e-01,-1.631648987531661987e-01,3.352827206254005432e-02,-3.881887197494506836e-01,-1.613346636295318604e-01,-2.000549882650375366e-01,1.083106696605682373e-01,-2.100069820880889893e-01,3.030244447290897369e-02,-1.402323096990585327e-01,-1.784129291772842407e-01,2.531501650810241699e-01
-8.615418337285518646e-03,-1.064417883753776550e-03,1.767966747283935547e-01,9.163548052310943604e-02,6.140644848346710205e-02,2.878954075276851654e-02,4.413502663373947144e-02,6.606807559728622437e-02,9.992202371358871460e-02,2.151669114828109741e-01,1.287009716033935547e-01,2.132368981838226318e-01,9.614834189414978027e-02,8.405608683824539185e-02,4.974206164479255676e-02,1.951932311058044434e-01,2.544689737260341644e-02
-2.779121994972229004e-01,1.839698851108551025e-01,1.711629480123519897e-01,-2.407143861055374146e-01,-2.802788317203521729e-01,4.953479170799255371e-01,2.170194983482360840e-01,2.613297402858734131e-01,-2.458389550447463989e-01,1.428064703941345215e-01,-2.813355326652526855e-01,3.999034762382507324e-01,1.882290542125701904e-01,-1.356918662786483765e-01,1.305970698595046997e-01,3.456290662288665771e-01,1.503124982118606567e-01
-2.216389477252960205e-01,2.084357477724552155e-02,-6.825292855501174927e-02,-7.181403040885925293e-02,-3.110113926231861115e-02,2.081322818994522095e-01,-4.874844849109649658e-02,5.241319071501493454e-03,-1.222223192453384399e-01,1.619836837053298950e-01,-4.664966091513633728e-02,5.076488479971885681e-02,1.101007759571075439e-01,8.508011698722839355e-02,-1.553028356283903122e-02,1.833870261907577515e-01,-6.711896508932113647e-03
-1.612192839384078979e-01,2.025437057018280029e-01,1.150846034288406372e-01,-1.545137017965316772e-01,-2.050529718399047852e-01,4.745817482471466064e-01,1.502111405134201050e-01,2.035076171159744263e-01,-4.152194261550903320e-01,3.467444702982902527e-02,-3.548755943775177002e-01,5.163701176643371582e-01,2.208545431494712830e-02,-3.382161259651184082e-02,2.071169316768646240e-01,2.163290232419967651e-01,7.516262680292129517e-02
4.000565782189369202e-02,2.365841064602136612e-03,1.826396584510803223e-02,4.371315985918045044e-02,5.138101801276206970e-02,-6.471098959445953369e-02,-8.125665038824081421e-02,6.671157479286193848e-02,7.844084501266479492e-02,3.172805532813072205e-02,2.831861078739166260e-01,-2.412451952695846558e-01,-1.180785372853279114e-01,-2.087034285068511963e-01,-2.682682592421770096e-03,5.835829675197601318e-02,2.515606284141540527e-01
8.295791596174240112e-02,8.678156137466430664e-02,3.802372515201568604e-02,6.920245289802551270e-02,1.049362719058990479e-01,1.398256570100784302e-01,1.058881431818008423e-01,-4.166306182742118835e-02,2.052909582853317261e-01,1.371110379695892334e-01,-7.147589325904846191e-02,2.972679138183593750e-01,6.832782179117202759e-02,8.070805668830871582e-02,1.221928820013999939e-01,9.881275147199630737e-02,-2.228137850761413574e-01
6.522250920534133911e-02,4.524010792374610901e-02,1.552176028490066528e-01,-1.485424637794494629e-01,9.871307760477066040e-02,-2.914603054523468018e-02,-1.145576164126396179e-01,-1.684966981410980225e-01,-1.579957753419876099e-01,5.513076111674308777e-02,-2.137214988470077515e-01,1.390208750963211060e-01,-1.802078783512115479e-01,3.665310442447662354e-01,1.287155002355575562e-01,-2.877019941806793213e-01,-3.653104007244110107e-01
-6.182594597339630127e-02,9.983264654874801636e-02,1.974887698888778687e-01,1.258680075407028198e-01,8.957234770059585571e-02,2.473480105400085449e-01,1.448217630386352539e-01,-1.713337153196334839e-01,-2.879986464977264404e-01,4.497773945331573486e-03,9.696451574563980103e-02,6.121043488383293152e-02,5.273021757602691650e-02,7.806294411420822144e-02,-1.281245239078998566e-02,-3.854997223243117332e-03,1.712989509105682373e-01
-1.663899272680282593e-01,-5.371921882033348083e-02,2.860435843467712402e-01,-2.107081413269042969e-01,9.996968507766723633e-02,5.492802709341049194e-02,8.037298172712326050e-02,-1.037912368774414062e-01,4.647781606763601303e-04,8.636464178562164307e-02,2.420779876410961151e-02,8.470480144023895264e-02,1.360671669244766235e-01,-7.676451653242111206e-02,1.172954961657524109e-01,1.767548471689224243e-01,2.164298295974731445e-01
1.854451186954975128e-02,1.761180348694324493e-02,-1.228822693228721619e-01,-5.425651744008064270e-02,-5.786781907081604004e-01,-4.553977549076080322e-01,3.100415877997875214e-02,1.002221703529357910e-01,9.727094322443008423e-02,3.137055039405822754e-02,-5.858971551060676575e-02,2.789955437183380127e-01,-3.390380442142486572e-01,1.457664519548416138e-01,1.202781964093446732e-02,5.039955303072929382e-02,3.087582886219024658e-01
-1.253139376640319824e-01,-7.937818020582199097e-02,-6.107972189784049988e-02,-3.936694189906120300e-02,1.291632838547229767e-02,-3.002783060073852539e-01,-2.499110810458660126e-02,-1.222997903823852539e-01,-1.377823352813720703e-01,1.012913584709167480e-01,-1.123273447155952454e-01,3.130255639553070068e-01,3.454386815428733826e-02,1.654167100787162781e-02,4.443649202585220337e-02,6.871212273836135864e-02,-1.855705231428146362e-01
2.380691468715667725e-01,6.522004306316375732e-02,-3.842847943305969238e-01,3.750107288360595703e-01,-1.112721860408782959e-01,8.382852189242839813e-03,5.091395601630210876e-02,9.683031588792800903e-02,-6.411077827215194702e-02,-1.809834539890289307e-01,-8.327411115169525146e-02,-1.605017632246017456e-01,-1.551467776298522949e-01,1.623806208372116089e-01,-1.866049170494079590e-01,-2.364825010299682617e-01,-3.263189494609832764e-01
-1.683577597141265869e-01,-4.235863685607910156e-01,4.387048184871673584e-01,1.525861322879791260e-01,8.425565809011459351e-02,3.125915825366973877e-01,1.791981607675552368e-01,7.191807031631469727e-02,3.560054600238800049e-01,2.839002013206481934e-01,2.390515506267547607e-01,-1.848096847534179688e-01,2.996169030666351318e-01,9.520431980490684509e-03,1.260603219270706177e-01,1.945588886737823486e-01,-4.600231945514678955e-01
2.552939653396606445e-01,-2.400669455528259277e-01,-1.367685645818710327e-01,4.383990466594696045e-01,-2.895462885499000549e-02,-3.550239279866218567e-02,-1.008245870471000671e-01,2.340502478182315826e-02,4.579671621322631836e-01,2.634420990943908691e-01,8.476478606462478638e-02,1.195072196424007416e-02,4.131526127457618713e-02,1.788533525541424751e-03,-1.700716614723205566e-01,4.056772589683532715e-02,2.480649352073669434e-01
4.586817231029272079e-04,2.486502192914485931e-02,2.787362970411777496e-02,4.936916753649711609e-02,1.549549847841262817e-01,1.619217544794082642e-01,-2.120540477335453033e-02,-3.748770356178283691e-01,-5.314921587705612183e-02,2.132286280393600464e-01,2.967216074466705322e-01,-1.513047069311141968e-01,8.188169449567794800e-02,-9.611936658620834351e-02,-5.647775158286094666e-02,1.565847396850585938e-01,-1.933842450380325317e-01
-1.290420889854431152e-01,-1.160193458199501038e-01,-2.425434887409210205e-01,7.371759414672851562e-02,4.451256245374679565e-02,-1.868624240159988403e-01,1.592494100332260132e-01,1.268886327743530273e-01,2.056101411581039429e-01,1.646678522229194641e-02,4.732270538806915283e-01,-5.605481192469596863e-02,1.418853700160980225e-01,-3.422015905380249023e-01,-9.015366435050964355e-02,1.149984374642372131e-01,2.994178533554077148e-01
2.941137552261352539e-02,-6.416963040828704834e-02,6.778750568628311157e-02,2.049173228442668915e-02,-1.508074402809143066e-01,1.838128082454204559e-02,-1.808676421642303467e-01,3.243674933910369873e-01,-1.197028681635856628e-01,2.938892692327499390e-02,-8.483915776014328003e-02,7.648573815822601318e-02,1.213139146566390991e-01,2.039869129657745361e-01,9.632694721221923828e-02,-1.464308053255081177e-01,2.631487548351287842e-01
-1.115935221314430237e-01,-1.381449308246374130e-02,9.334202110767364502e-02,-1.891765296459197998e-01,-1.519413441419601440e-01,5.171489715576171875e-01,2.633230760693550110e-03,2.612923979759216309e-01,3.439669683575630188e-02,2.370787225663661957e-02,-6.319066137075424194e-02,3.850011527538299561e-02,4.935383051633834839e-02,3.932950273156166077e-02,1.658530980348587036e-01,6.401651352643966675e-02,1.283460855484008789e-01
-3.850710391998291016e-02,2.195039764046669006e-02,1.317464839667081833e-02,-4.803693667054176331e-02,2.806180389598011971e-03,-3.755705356597900391e-01,-6.882116664201021194e-03,-2.443558163940906525e-02,-2.096072286367416382e-01,1.725227832794189453e-01,-6.740164011716842651e-02,9.679982811212539673e-02,4.191285371780395508e-02,-1.915182918310165405e-01,5.261352658271789551e-02,-1.270724534988403320e-01,-2.053470313549041748e-01
-1.005532220005989075e-01,-5.543413385748863220e-02,6.275766994804143906e-03,3.568705916404724121e-02,1.839091069996356964e-02,-5.132144689559936523e-02,-4.758811369538307190e-02,9.837835282087326050e-02,2.051179856061935425e-01,1.142191141843795776e-01,1.230894476175308228e-01,-2.297537475824356079e-01,8.375343680381774902e-02,-3.422046899795532227e-01,-6.367798894643783569e-02,-1.045373529195785522e-01,1.592307090759277344e-01
-1.453412696719169617e-02,2.469649072736501694e-03,-4.028292372822761536e-02,-2.473041880875825882e-03,-1.189616601914167404e-02,5.160195827484130859e-01,-9.669949114322662354e-02,1.670620590448379517e-01,2.995143830776214600e-01,4.662759602069854736e-02,2.571081817150115967e-01,1.423455029726028442e-01,-4.748532921075820923e-02,-2.028347998857498169e-01,-4.803707823157310486e-02,4.995723254978656769e-03,1.292264903895556927e-03
4.375037178397178650e-02,-5.764544010162353516e-02,-2.852153405547142029e-02,-8.952775597572326660e-02,9.216119349002838135e-02,-1.393144577741622925e-01,-7.903415709733963013e-02,4.325332865118980408e-02,1.037005111575126648e-01,-8.162397146224975586e-02,-1.589952036738395691e-02,5.871411412954330444e-02,-2.718935487791895866e-03,-4.354028031229972839e-02,-8.516781777143478394e-02,-5.491867288947105408e-02,1.114813461899757385e-01
4.486483335494995117e-02,2.613763511180877686e-01,4.618237260729074478e-03,1.713424734771251678e-02,1.531479209661483765e-01,-3.526171296834945679e-02,9.319820255041122437e-02,1.363079696893692017e-01,8.755803853273391724e-02,1.907269097864627838e-02,2.592138648033142090e-01,-3.634751588106155396e-02,1.257949471473693848e-01,-2.086585313081741333e-01,-2.065398544073104858e-01,-1.151821315288543701e-01,-8.949397504329681396e-02
2.959757447242736816e-01,-9.290695935487747192e-02,-5.309034138917922974e-03,-2.073353677988052368e-01,2.788720726966857910e-01,-2.766178250312805176e-01,-3.046415746212005615e-01,-1.023331955075263977e-01,-2.799125611782073975e-01,-1.051687002182006836e-01,-1.085589677095413208e-01,-1.492807418107986450e-01,-3.463470935821533203e-01,-2.503455579280853271e-01,4.016081392765045166e-01,-3.536054491996765137e-02,1.776884049177169800e-01
-2.865396440029144287e-02,-2.414744645357131958e-01,-9.425393305718898773e-03,1.507805883884429932e-01,-1.205557212233543396e-01,-1.323055382817983627e-02,-7.453026622533798218e-02,-1.993606239557266235e-01,3.270294889807701111e-02,4.106725379824638367e-02,-1.481403112411499023e-01,1.478517614305019379e-02,-1.961285248398780823e-02,1.050173193216323853e-01,8.751561492681503296e-02,3.656081482768058777e-02,-2.980584651231765747e-02
-1.031071469187736511e-01,-2.124283928424119949e-03,-2.437302023172378540e-01,1.206186786293983459e-01,-1.491162776947021484e-01,1.570677757263183594e-01,-1.238730847835540771e-01,2.263138536363840103e-03,-1.228723004460334778e-01,-1.314660161733627319e-01,-4.327318817377090454e-02,-1.679568141698837280e-01,-1.519838720560073853e-01,3.065582811832427979e-01,-1.233795583248138428e-01,1.197891235351562500e-01,8.258663862943649292e-02
7.068192958831787109e-02,7.550724595785140991e-02,1.384874433279037476e-01,-1.921206340193748474e-02,1.545393615961074829e-01,-7.689993828535079956e-02,-5.546248052269220352e-03,6.244377791881561279e-02,9.038372896611690521e-03,2.836045026779174805e-01,2.512661516666412354e-01,3.725702762603759766e-01,1.405199468135833740e-01,3.635429441928863525e-01,7.973171770572662354e-02,1.926357448101043701e-01,2.664225697517395020e-01
-3.000372275710105896e-02,1.006990857422351837e-02,1.279183775186538696e-01,-3.814764320850372314e-02,3.449375033378601074e-01,8.390913903713226318e-02,1.780790239572525024e-01,-2.615833282470703125e-01,2.578813135623931885e-01,1.050906404852867126e-01,1.513399183750152588e-01,1.211043894290924072e-01,1.331752240657806396e-01,-1.587896645069122314e-01,2.033791840076446533e-01,1.695887297391891479e-01,-1.026542484760284424e-02
1.300129443407058716e-01,1.384453922510147095e-01,1.681980043649673462e-01,1.140883862972259521e-01,1.151297017931938171e-01,1.132887527346611023e-01,3.373661264777183533e-02,1.384653747081756592e-01,1.415837407112121582e-01,1.160150915384292603e-01,1.940521001815795898e-01,1.595342457294464111e-01,5.778698623180389404e-02,4.611795023083686829e-02,1.652546785771846771e-02,8.738775551319122314e-02,2.559859752655029297e-01
-1.297014653682708740e-01,-5.340037867426872253e-02,2.383541315793991089e-01,-1.027204692363739014e-01,9.577221423387527466e-02,1.583500355482101440e-01,8.820702880620956421e-02,1.200323477387428284e-01,-1.265260428190231323e-01,3.081627935171127319e-02,-2.532532066106796265e-02,3.400131314992904663e-02,4.336372017860412598e-03,-4.392549395561218262e-02,1.771194189786911011e-01,-1.404072493314743042e-01,1.494257301092147827e-01
-3.085833787918090820e-02,5.164474248886108398e-02,5.786128714680671692e-02,9.904055623337626457e-04,5.134867131710052490e-02,-1.247486472129821777e-01,3.745841607451438904e-02,2.092270925641059875e-02,-2.190477401018142700e-01,3.868759796023368835e-02,2.971810698509216309e-01,-2.029529772698879242e-02,-1.512322016060352325e-02,-3.521374613046646118e-02,-1.884016394615173340e-02,-1.702116429805755615e-02,-3.163892030715942383e-02
2.513945102691650391e-02,-1.079807355999946594e-01,6.067494861781597137e-03,1.110332906246185303e-01,4.997829720377922058e-02,1.456801146268844604e-01,2.973364666104316711e-02,1.703096926212310791e-01,1.362995356321334839e-01,1.375742256641387939e-03,2.672349810600280762e-01,2.229110300540924072e-01,-6.024516001343727112e-02,-1.090939640998840332e-01,2.405101899057626724e-03,5.312681198120117188e-02,-3.421555757522583008e-01
-1.302360892295837402e-01,9.672268480062484741e-02,2.797072231769561768e-01,-9.301923215389251709e-02,1.442093998193740845e-01,-4.109553620219230652e-02,-1.104269549250602722e-01,4.964743927121162415e-02,-1.898113489151000977e-01,-3.456310601904988289e-03,-3.898363932967185974e-02,-2.476374804973602295e-01,3.947247937321662903e-02,2.818861007690429688e-01,1.657126843929290771e-01,-2.918083965778350830e-01,1.999661698937416077e-02
1.445193886756896973e-01,-3.811334818601608276e-02,-1.393312960863113403e-01,3.567524254322052002e-01,2.552388012409210205e-01,6.963244080543518066e-02,2.611574530601501465e-01,-3.530677855014801025e-01,1.365986764430999756e-01,-2.902949154376983643e-01,2.154282182455062866e-01,-7.322630286216735840e-02,-7.696037739515304565e-02,3.565633594989776611e-01,-2.848809361457824707e-01,-3.502144217491149902e-01,-2.080244272947311401e-01
-1.118689179420471191e-01,-4.398901015520095825e-02,1.675682961940765381e-01,1.144003942608833313e-01,2.116327919065952301e-02,3.361841142177581787e-01,-2.231596410274505615e-02,-6.158645451068878174e-02,-1.166527941823005676e-01,1.339910477399826050e-01,-4.540462791919708252e-02,-5.199245736002922058e-02,-1.139489561319351196e-01,2.416647523641586304e-01,1.966243609786033630e-02,-1.593046821653842926e-02,2.378399819135665894e-01
