-5.605618655681610107e-02,-1.258702129125595093e-01,-1.871689558029174805e-01,-2.110453099012374878e-01,5.243272334337234497e-02,3.012001812458038330e-01,3.910629451274871826e-02,-2.890571020543575287e-02,-3.335140272974967957e-02,4.862135648727416992e-02,5.562226288020610809e-03,-2.053674310445785522e-01,-1.007381081581115723e-01,-1.280852854251861572e-01,7.413066178560256958e-02,-3.116008266806602478e-02,-7.366448640823364258e-02
-6.256911158561706543e-02,2.881708554923534393e-02,-2.229532785713672638e-02,8.743891119956970215e-02,1.717862039804458618e-01,2.816845774650573730e-01,1.040488779544830322e-01,5.862362682819366455e-02,1.540312916040420532e-01,-1.660883426666259766e-01,-2.698252499103546143e-01,-1.671590358018875122e-01,5.594859644770622253e-02,-1.669109985232353210e-02,-1.473775207996368408e-01,-2.370753586292266846e-01,7.796061784029006958e-02
-2.830448746681213379e-01,3.850328028202056885e-01,1.659645438194274902e-01,-2.490294426679611206e-01,-1.861594617366790771e-01,5.719047784805297852e-01,4.003736376762390137e-01,3.684044778347015381e-01,-2.575045526027679443e-01,1.146253645420074463e-01,-2.892333269119262695e-01,5.170615911483764648e-01,2.569698393344879150e-01,-5.212661623954772949e-02,2.620325684547424316e-01,5.043864250183105469e-01,2.270924299955368042e-01
9.341019205749034882e-03,-3.407484665513038635e-02,3.566049784421920776e-02,2.188557535409927368e-01,-7.437361031770706177e-02,1.017007455229759216e-01,6.613440811634063721e-02,-1.649909652769565582e-02,5.605005193501710892e-03,6.100219115614891052e-02,1.884130239486694336e-01,-4.185053706169128418e-01,4.151003062725067139e-02,3.049528896808624268e-01,1.000801846385002136e-01,-1.136086806654930115e-01,1.252590417861938477e-01
1.675829142332077026e-01,1.731325536966323853e-01,2.345545142889022827e-01,1.406020075082778931e-01,1.808575242757797241e-01,2.682031691074371338e-01,2.014597356319427490e-01,5.841163545846939087e-02,9.783489257097244263e-02,-5.863850936293601990e-02,-1.953712105751037598e-02,1.599854528903961182e-01,1.621578782796859741e-01,2.166915684938430786e-01,1.526849418878555298e-01,1.496497541666030884e-01,2.698955237865447998e-01
5.229906365275382996e-02,1.000646576285362244e-01,5.195163935422897339e-02,1.724689304828643799e-01,1.065277084708213806e-01,4.790381714701652527e-02,5.493349209427833557e-02,-5.198411643505096436e-02,8.521686494350433350e-02,-4.821572452783584595e-02,1.922968775033950806e-01,-8.574372529983520508e-02,1.456973850727081299e-01,2.035874873399734497e-01,-7.216294109821319580e-02,5.992406606674194336e-02,2.818720936775207520e-01
1.739426888525485992e-02,3.771844133734703064e-02,-4.099040850996971130e-02,-1.869795024394989014e-01,-1.916984654963016510e-02,-7.343574613332748413e-02,1.788421720266342163e-02,6.565392762422561646e-02,-3.272258043289184570e-01,-1.421296149492263794e-01,-2.489253282546997070e-01,-4.421080648899078369e-02,-1.035788655281066895e-01,-1.401572525501251221e-01,4.337440431118011475e-02,-1.031263023614883423e-01,-2.506112456321716309e-01
-1.360114314593374729e-03,6.762392353266477585e-03,5.504581332206726074e-02,1.524909138679504395e-01,-1.951853781938552856e-01,1.557705551385879517e-02,2.739583551883697510e-01,2.669926583766937256e-01,1.539154350757598877e-02,-4.691082611680030823e-02,-9.776502847671508789e-02,3.469618037343025208e-02,1.711416989564895630e-01,-7.335606217384338379e-02,8.702959120273590088e-02,1.158935278654098511e-01,3.274782001972198486e-01
-1.775674521923065186e-02,1.768240034580230713e-01,1.218562349677085876e-01,-2.428478896617889404e-01,2.612984478473663330e-01,-1.811734288930892944e-01,2.613908983767032623e-02,-1.293887943029403687e-01,-1.060727238655090332e-01,2.258085757493972778e-01,-3.663572296500205994e-02,-1.276372820138931274e-01,-1.720901280641555786e-01,-5.206089094281196594e-02,4.576146602630615234e-02,-2.642882764339447021e-01,-2.572042047977447510e-01
-8.442145586013793945e-02,1.462409049272537231e-01,-9.191381186246871948e-02,1.887930929660797119e-01,8.169963210821151733e-02,2.638497352600097656e-01,2.428589165210723877e-01,5.338552594184875488e-02,9.359005838632583618e-02,-6.418253760784864426e-03,-2.823428213596343994e-01,3.654679358005523682e-01,8.055403828620910645e-02,1.043713018298149109e-01,-1.198859140276908875e-01,3.136377334594726562e-01,-2.235810086131095886e-02
-1.398016065359115601e-01,-1.390235722064971924e-01,-1.137361600995063782e-01,-1.536664217710494995e-01,-1.331769116222858429e-02,2.884676158428192139e-01,-1.184306517243385315e-01,-4.571004956960678101e-02,-2.420693486928939819e-01,-2.463950216770172119e-01,1.374275535345077515e-01,4.278348013758659363e-02,2.519793063402175903e-02,2.756670117378234863e-01,4.981489479541778564e-02,1.586156934499740601e-01,2.400802969932556152e-01
2.320208698511123657e-01,-6.842170655727386475e-02,-1.431322097778320312e-01,-3.016628511250019073e-02,1.407996118068695068e-01,1.948803216218948364e-01,-2.635576128959655762e-01,5.602932348847389221e-02,1.742679625749588013e-01,-2.543396353721618652e-01,-1.946468651294708252e-01,1.343053579330444336e-01,-8.592964150011539459e-03,-1.281540542840957642e-01,2.576046884059906006e-01,3.394906222820281982e-01,1.045765802264213562e-01
-2.115663513541221619e-02,-2.516096457839012146e-02,-9.895978868007659912e-02,1.549723446369171143e-01,-1.061962246894836426e-01,-1.604611799120903015e-02,4.187119752168655396e-02,2.570759654045104980e-01,2.615792155265808105e-01,-2.017979137599468231e-02,1.266335844993591309e-01,-1.252904534339904785e-01,1.945891976356506348e-01,-3.952214121818542480e-01,-1.316950619220733643e-01,2.874355614185333252e-01,3.683378100395202637e-01
1.100897267460823059e-01,1.440500617027282715e-01,8.802876807749271393e-03,1.221333071589469910e-02,7.484322786331176758e-02,-2.844064533710479736e-01,8.122407644987106323e-02,3.568571060895919800e-02,-2.686420455574989319e-02,5.052104219794273376e-02,-7.375797629356384277e-02,2.521295845508575439e-01,4.069738686084747314e-01,1.144779175519943237e-01,1.251817494630813599e-01,1.462716609239578247e-01,4.055510759353637695e-01
9.662430733442306519e-02,1.006866320967674255e-01,-1.891041994094848633e-01,2.066740989685058594e-01,7.982069998979568481e-02,-2.216898798942565918e-01,3.634486347436904907e-02,-3.247088789939880371e-01,3.610346913337707520e-01,6.277616322040557861e-02,9.308050572872161865e-02,2.071225643157958984e-01,-1.608870327472686768e-01,1.468693017959594727e-01,-2.843978255987167358e-02,-1.478924006223678589e-01,-4.376171231269836426e-01
2.447279840707778931e-01,3.747207820415496826e-01,-3.162016272544860840e-01,3.761601692531257868e-05,-7.100109010934829712e-02,-3.022691011428833008e-01,-1.118598133325576782e-01,3.495785593986511230e-02,-3.318527340888977051e-01,-2.242168188095092773e-01,-1.831581890583038330e-01,1.114485114812850952e-01,-1.913016736507415771e-01,6.658529490232467651e-02,-2.089611440896987915e-01,-2.735273838043212891e-01,3.233750164508819580e-01
1.888061314821243286e-01,1.998580098152160645e-01,2.011500895023345947e-01,2.080111950635910034e-01,1.665848791599273682e-01,6.062641739845275879e-02,1.975117027759552002e-01,1.661083847284317017e-01,1.447097063064575195e-01,2.088355720043182373e-01,2.752418518066406250e-01,2.329599112272262573e-01,1.774598807096481323e-01,2.509988248348236084e-01,1.814197152853012085e-01,1.549025774002075195e-01,1.349479854106903076e-01
-1.682911366224288940e-01,3.376257121562957764e-01,2.073170393705368042e-01,-1.639696210622787476e-01,-1.696165800094604492e-01,4.728289246559143066e-01,3.128546774387359619e-01,3.314578533172607422e-01,-2.085520178079605103e-01,1.588027775287628174e-01,-2.157441675662994385e-01,4.063527882099151611e-01,1.697110980749130249e-01,-6.575362384319305420e-02,2.103810459375381470e-01,3.578338027000427246e-01,1.427732706069946289e-01
-6.881702691316604614e-02,1.544905751943588257e-01,4.355446621775627136e-02,2.477979473769664764e-02,4.040573164820671082e-02,2.692670226097106934e-01,-3.839500248432159424e-02,5.641287192702293396e-02,-7.849518954753875732e-02,5.575785040855407715e-02,-3.230922296643257141e-02,1.822661422193050385e-02,6.567040085792541504e-02,1.046165674924850464e-01,-5.004620552062988281e-02,1.222412288188934326e-01,1.696340180933475494e-02
-1.113744154572486877e-01,2.576651573181152344e-01,1.379679441452026367e-01,-1.919305324554443359e-01,-2.057797908782958984e-01,5.210094451904296875e-01,2.239685952663421631e-01,1.673202663660049438e-01,-3.961690962314605713e-01,4.854264855384826660e-02,-3.681493997573852539e-01,5.905494093894958496e-01,7.690566778182983398e-02,4.927964881062507629e-02,2.502540946006774902e-01,2.998317778110504150e-01,4.811566695570945740e-02
6.900348514318466187e-02,5.036642309278249741e-03,1.500136964023113251e-02,7.620403915643692017e-02,5.033820495009422302e-02,-4.239305853843688965e-02,-1.126478984951972961e-01,2.458505704998970032e-02,1.125230416655540466e-01,3.219865262508392334e-02,2.873436808586120605e-01,-2.890840172767639160e-01,-7.256337255239486694e-02,-2.317505031824111938e-01,6.273977458477020264e-02,4.972522705793380737e-02,2.672291696071624756e-01
1.330392062664031982e-01,1.530356556177139282e-01,1.060691922903060913e-01,1.013546213507652283e-01,5.273422226309776306e-02,1.347739249467849731e-01,1.096722930669784546e-01,-1.687933132052421570e-02,1.654182374477386475e-01,1.860762089490890503e-01,-6.894683092832565308e-02,3.285077214241027832e-01,6.137178465723991394e-02,3.715325519442558289e-02,1.053346619009971619e-01,4.747553169727325439e-02,-2.217423915863037109e-01
5.224034935235977173e-02,4.841656237840652466e-02,1.143805384635925293e-01,-1.753535866737365723e-01,1.301800906658172607e-01,3.060211986303329468e-02,-6.353493779897689819e-02,-2.416408956050872803e-01,-2.094737738370895386e-01,-3.437706967815756798e-03,-2.061523348093032837e-01,1.987572312355041504e-01,-1.784053444862365723e-01,4.242451488971710205e-01,1.754045784473419189e-01,-2.899447977542877197e-01,-3.539439737796783447e-01
-1.047200635075569153e-01,8.455589413642883301e-02,1.592003703117370605e-01,1.252497583627700806e-01,6.857755780220031738e-02,2.532043457031250000e-01,1.731227785348892212e-01,-2.174867987632751465e-01,-2.860426902770996094e-01,4.038538411259651184e-02,8.817402273416519165e-02,6.070773303508758545e-02,3.190514445304870605e-02,1.164172217249870300e-01,-2.569838985800743103e-02,3.842424973845481873e-02,1.809023171663284302e-01
-2.134932577610015869e-01,-9.450721740722656250e-02,3.190052509307861328e-01,-2.714150249958038330e-01,1.126479804515838623e-01,-5.122205987572669983e-02,-9.640600532293319702e-03,-1.893656551837921143e-01,-8.642521686851978302e-03,1.530543416738510132e-01,7.570718228816986084e-02,8.304775506258010864e-02,8.787465095520019531e-02,-1.754838377237319946e-01,1.114710606634616852e-02,2.284925132989883423e-01,1.929563581943511963e-01
8.046983182430267334e-02,4.013190418481826782e-02,-1.615144014358520508e-01,-3.151186555624008179e-02,-5.654052495956420898e-01,-4.404609203338623047e-01,4.254145175218582153e-02,1.097462847828865051e-01,9.287361055612564087e-02,-7.492725551128387451e-02,-7.577321026474237442e-03,2.850518822669982910e-01,-3.911441564559936523e-01,1.727066785097122192e-01,-8.186401426792144775e-02,3.266938030719757080e-02,3.505550920963287354e-01
-5.133249238133430481e-02,-3.844457864761352539e-02,-4.841917008161544800e-02,1.461871713399887085e-02,5.408710241317749023e-02,-2.587637603282928467e-01,-3.144979849457740784e-02,-1.081126928329467773e-01,-1.154714897274971008e-01,4.968442954123020172e-03,-1.025418639183044434e-01,2.882120907306671143e-01,1.388942822813987732e-02,4.152427986264228821e-02,1.347318105399608612e-02,1.871773414313793182e-02,-1.491170972585678101e-01
2.818356752395629883e-01,1.090477108955383301e-01,-5.094367861747741699e-01,3.739568591117858887e-01,-1.130672916769981384e-01,5.019661039113998413e-02,-2.073985338211059570e-02,1.188313886523246765e-01,-9.894175082445144653e-02,-2.556359469890594482e-01,-8.963721990585327148e-02,-1.429861336946487427e-01,-1.842344403266906738e-01,2.219292819499969482e-01,-1.420070081949234009e-01,-3.596869409084320068e-01,-2.873739898204803467e-01
-2.898907065391540527e-01,-4.720437228679656982e-01,3.431769013404846191e-01,4.840829595923423767e-02,1.896013505756855011e-02,3.607695102691650391e-01,1.907330602407455444e-01,-2.693583071231842041e-02,3.290241360664367676e-01,2.702206075191497803e-01,2.551348805427551270e-01,-1.753234267234802246e-01,3.506386280059814453e-01,1.026113517582416534e-02,1.383138149976730347e-01,3.174621462821960449e-01,-4.173312187194824219e-01
1.426045596599578857e-01,-3.521514832973480225e-01,-2.025431394577026367e-01,4.291991889476776123e-01,6.280557066202163696e-02,3.085548989474773407e-03,-1.609176993370056152e-01,-1.296373754739761353e-01,4.726482331752777100e-01,1.137408912181854248e-01,1.659559607505798340e-01,1.120131909847259521e-01,7.569925487041473389e-02,1.228419169783592224e-01,-6.648318469524383545e-02,1.252484023571014404e-01,2.495432943105697632e-01
3.354360116645693779e-03,1.389477774500846863e-02,1.001708395779132843e-02,8.492569625377655029e-02,1.897487789392471313e-01,2.120960205793380737e-01,-6.893384852446615696e-04,-3.814457356929779053e-01,-1.791098341345787048e-02,1.212288290262222290e-01,3.082999885082244873e-01,-1.689687520265579224e-01,7.460683584213256836e-02,-4.611976072192192078e-02,-6.863366067409515381e-02,1.405850797891616821e-01,-1.728850156068801880e-01
-9.083640575408935547e-02,-7.195869833230972290e-02,-1.407664865255355835e-01,1.034959182143211365e-01,6.647079437971115112e-02,-1.556277871131896973e-01,1.349981576204299927e-01,1.646111011505126953e-01,2.113723009824752808e-01,-2.360144257545471191e-02,4.511078596115112305e-01,-1.044774875044822693e-01,1.495965123176574707e-01,-4.041486382484436035e-01,-1.518651098012924194e-01,1.520005762577056885e-01,3.092188537120819092e-01
5.162515118718147278e-02,-5.838493257761001587e-02,6.023907288908958435e-02,-2.395728603005409241e-02,-1.392139643430709839e-01,4.115995392203330994e-02,-1.096526384353637695e-01,2.966693639755249023e-01,-1.087427586317062378e-01,-1.090532541275024414e-01,-3.627722337841987610e-02,7.339099794626235962e-02,1.896719336509704590e-01,2.263557463884353638e-01,1.235959604382514954e-01,-1.943412572145462036e-01,3.222517073154449463e-01
-1.710169762372970581e-01,-2.266179211437702179e-02,1.828589588403701782e-01,-2.131775319576263428e-01,-1.696263998746871948e-01,5.331638455390930176e-01,-1.134426891803741455e-02,2.795635759830474854e-01,5.101856216788291931e-02,6.426528841257095337e-02,-7.036469131708145142e-02,4.286307469010353088e-02,6.813691556453704834e-02,2.790373377501964569e-02,1.783471107482910156e-01,1.107117533683776855e-01,1.419900208711624146e-01
3.029564395546913147e-02,6.546782702207565308e-02,3.261291608214378357e-02,-1.559975091367959976e-02,8.606761693954467773e-03,-3.421711623668670654e-01,-1.516312174499034882e-02,-1.467539370059967041e-02,-1.858317404985427856e-01,1.299978345632553101e-01,-6.305176764726638794e-02,8.606661856174468994e-02,2.014074660837650299e-02,-1.538121551275253296e-01,3.047896735370159149e-02,-1.230241581797599792e-01,-1.947348713874816895e-01
-1.087114363908767700e-01,-9.319271147251129150e-02,2.575476653873920441e-02,2.964563295245170593e-02,1.671459525823593140e-02,-5.802957713603973389e-02,-1.137754097580909729e-01,1.170766502618789673e-01,2.056787014007568359e-01,1.132885143160820007e-01,1.137783303856849670e-01,-2.406512647867202759e-01,7.658354192972183228e-02,-3.935234546661376953e-01,-1.206133216619491577e-01,-8.944190293550491333e-02,1.543880254030227661e-01
8.435145020484924316e-02,9.055257588624954224e-02,-1.667929254472255707e-02,4.660256952047348022e-02,-2.166734309867024422e-03,5.366539955139160156e-01,-9.738641232252120972e-02,2.127342820167541504e-01,3.203218579292297363e-01,5.598455294966697693e-02,2.740571200847625732e-01,1.295615285634994507e-01,-3.225859627127647400e-02,-2.305204570293426514e-01,-4.742342606186866760e-02,-1.309654396027326584e-02,4.564138595014810562e-03
4.288637638092041016e-02,-4.052882641553878784e-02,3.123994916677474976e-02,-9.486787766218185425e-02,7.025169581174850464e-02,-1.440582424402236938e-01,-9.816171228885650635e-02,7.022594660520553589e-02,9.149072319269180298e-02,-4.691605642437934875e-02,-3.978461772203445435e-02,5.849500373005867004e-02,7.735233288258314133e-03,-7.461549341678619385e-02,-9.230750799179077148e-02,-5.790193006396293640e-02,1.187537834048271179e-01
-4.987965803593397141e-03,1.892230957746505737e-01,-4.388594254851341248e-02,-1.010980233550071716e-01,1.716812103986740112e-01,-7.998108863830566406e-02,6.915758550167083740e-02,8.118545264005661011e-02,1.186555102467536926e-01,8.646373450756072998e-02,2.853966653347015381e-01,-2.308242954313755035e-02,1.709014475345611572e-01,-3.016753792762756348e-01,-1.929235905408859253e-01,4.974707216024398804e-02,-1.473813802003860474e-01
2.664019763469696045e-01,-8.691412210464477539e-02,-3.444314375519752502e-02,-2.105669081211090088e-01,1.904128938913345337e-01,-3.012635707855224609e-01,-3.087090253829956055e-01,-1.060337051749229431e-01,-2.837877869606018066e-01,-2.052984200417995453e-02,-9.413572400808334351e-02,-1.476625800132751465e-01,-3.464852869510650635e-01,-3.050496876239776611e-01,3.846194148063659668e-01,2.954718284308910370e-02,1.507605910301208496e-01
1.173793599009513855e-01,-2.254762798547744751e-01,9.673301875591278076e-02,2.257839143276214600e-01,-1.287252753973007202e-01,-5.270447954535484314e-02,-1.036485061049461365e-01,-1.332781016826629639e-01,4.495079442858695984e-02,3.173846006393432617e-02,-1.838695108890533447e-01,-4.104474559426307678e-02,-4.714066162705421448e-02,1.394581794738769531e-01,9.117431193590164185e-02,-8.070627599954605103e-02,1.278238277882337570e-02
-1.464573740959167480e-01,-3.469543159008026123e-02,-3.452438414096832275e-01,7.549780607223510742e-02,-1.789386272430419922e-01,1.119872555136680603e-01,-1.081243008375167847e-01,-8.291441947221755981e-02,-2.009969055652618408e-01,-1.435920745134353638e-01,-5.457768216729164124e-02,-1.511342227458953857e-01,-1.651007533073425293e-01,3.828091621398925781e-01,-1.654135733842849731e-01,1.439939439296722412e-01,1.515694111585617065e-01
1.451303511857986450e-01,7.099878042936325073e-02,8.455050736665725708e-02,-1.050109341740608215e-01,2.195186167955398560e-01,-8.074885606765747070e-02,-1.257183551788330078e-01,2.933846600353717804e-02,6.673196703195571899e-02,1.200336515903472900e-01,3.494521081447601318e-01,3.721889257431030273e-01,1.905612833797931671e-02,3.291154503822326660e-01,-1.918976381421089172e-02,6.998446583747863770e-02,3.773530423641204834e-01
-8.922657929360866547e-03,3.899928554892539978e-02,1.522059142589569092e-01,-3.424191474914550781e-02,4.444781243801116943e-01,2.374060079455375671e-02,2.066828906536102295e-01,-3.307490050792694092e-01,2.752388119697570801e-01,2.231153473258018494e-02,1.956954151391983032e-01,1.418651193380355835e-01,1.701758950948715210e-01,-1.770150810480117798e-01,2.238240838050842285e-01,1.260515749454498291e-01,3.031338751316070557e-02
1.794109493494033813e-01,1.823088526725769043e-01,1.813585907220840454e-01,1.618363857269287109e-01,2.184018492698669434e-01,1.383301317691802979e-01,2.183218896389007568e-01,1.778790503740310669e-01,1.851291805505752563e-01,1.759322136640548706e-01,2.626563608646392822e-01,2.526029944419860840e-01,2.094358950853347778e-01,1.960102617740631104e-01,2.057405114173889160e-01,2.004883885383605957e-01,2.695598006248474121e-01
-1.822516024112701416e-01,-5.270036682486534119e-02,2.161061614751815796e-01,-1.169420033693313599e-01,8.344956487417221069e-02,1.454591304063796997e-01,7.896783947944641113e-02,1.242741718888282776e-01,-1.380124539136886597e-01,1.095646619796752930e-01,1.741335913538932800e-02,3.519898653030395508e-02,1.727582700550556183e-02,-5.185356736183166504e-02,1.453107595443725586e-01,-1.584889292716979980e-01,9.428563714027404785e-02
2.044028043746948242e-02,7.570102065801620483e-02,8.704789727926254272e-02,3.214598074555397034e-02,5.817190557718276978e-02,-1.087066084146499634e-01,7.444660365581512451e-02,3.402958437800407410e-02,-2.040129303932189941e-01,6.172984093427658081e-02,3.035617470741271973e-01,-3.318686783313751221e-02,-3.506508842110633850e-02,-1.624698005616664886e-02,-5.535143613815307617e-02,-4.845434054732322693e-02,-3.016333095729351044e-02
3.503677621483802795e-02,-1.104154959321022034e-01,-7.520617917180061340e-03,9.882329404354095459e-02,1.004470512270927429e-01,1.232794001698493958e-01,2.736455947160720825e-02,2.358554601669311523e-01,1.527684777975082397e-01,-5.194674804806709290e-02,3.157823681831359863e-01,2.638511061668395996e-01,-1.138114258646965027e-01,-1.339663714170455933e-01,8.787491172552108765e-02,1.731456443667411804e-02,-3.628452420234680176e-01
-1.572275906801223755e-01,4.422326758503913879e-02,2.506709992885589600e-01,-1.000358983874320984e-01,5.491467192769050598e-02,-3.775368258357048035e-02,-8.505427837371826172e-02,-4.652251489460468292e-03,-2.070886790752410889e-01,9.188339859247207642e-02,-7.936894893646240234e-02,-2.350410968065261841e-01,6.015775352716445923e-02,2.211201339960098267e-01,7.008903473615646362e-02,-2.046810835599899292e-01,-2.325686439871788025e-02
1.024269387125968933e-01,-1.763694547116756439e-02,-2.707473337650299072e-01,3.165192008018493652e-01,2.922042310237884521e-01,7.722155749797821045e-02,2.547589540481567383e-01,-4.217275679111480713e-01,3.852934390306472778e-02,-4.086382985115051270e-01,2.092441618442535400e-01,-8.376604318618774414e-02,3.594202222302556038e-03,4.363249242305755615e-01,-4.149535596370697021e-01,-3.517969846725463867e-01,-1.641288697719573975e-01
2.859296463429927826e-02,8.704577386379241943e-02,2.016286551952362061e-01,2.072223126888275146e-01,1.590057462453842163e-01,3.849870860576629639e-01,9.125449508428573608e-02,-4.591200500726699829e-03,-1.087937429547309875e-01,1.512951999902725220e-01,2.482436038553714752e-02,4.052761569619178772e-02,-4.462894797325134277e-02,3.574390113353729248e-01,1.105987653136253357e-01,-1.573046296834945679e-02,3.765964210033416748e-01
