-1.470755338668823242e-01,1.481368690729141235e-01,1.910993307828903198e-01,-5.048171877861022949e-01,3.464683294296264648e-01,-1.724579781293869019e-01,-2.515315413475036621e-01,-2.603348493576049805e-01,-6.476972252130508423e-02,2.553864195942878723e-02,-7.114115357398986816e-02,-1.225104928016662598e-01,-1.126279309391975403e-01,2.175266891717910767e-01,7.811133563518524170e-02,-4.480343163013458252e-01,-2.694351971149444580e-01
-1.604019403457641602e-01,-2.094389498233795166e-01,-2.319925725460052490e-01,-1.084492281079292297e-01,-4.610584676265716553e-01,-2.119420319795608521e-01,2.948197722434997559e-01,-4.408886730670928955e-01,-1.305907070636749268e-01,1.744214296340942383e-01,-2.995946407318115234e-01,4.549478590488433838e-01,-3.210962712764739990e-01,3.824536800384521484e-01,3.318870365619659424e-01,2.890464663505554199e-01,1.288760900497436523e-01
-4.714698493480682373e-01,-3.440878987312316895e-01,-3.960800170898437500e-01,-2.317377179861068726e-01,4.483008757233619690e-03,4.408834576606750488e-01,-3.600252866744995117e-01,-4.299240931868553162e-02,-5.235921740531921387e-01,-4.818936288356781006e-01,3.928130269050598145e-01,-2.489706128835678101e-01,-2.516807615756988525e-01,2.112875580787658691e-01,2.084461897611618042e-01,3.858371078968048096e-02,4.316737949848175049e-01
2.583264112472534180e-01,-1.111696884036064148e-01,-1.529235988855361938e-01,1.279240194708108902e-02,1.782657951116561890e-01,2.766340076923370361e-01,-3.426699042320251465e-01,1.079170778393745422e-01,2.313290387392044067e-01,-3.190621435642242432e-01,-2.661577761173248291e-01,2.116096615791320801e-01,4.259378835558891296e-02,-1.142514273524284363e-01,4.723253548145294189e-01,4.788509011268615723e-01,2.120357006788253784e-01
-1.928172260522842407e-01,-1.764044463634490967e-01,-7.834171503782272339e-02,2.731902003288269043e-01,-2.591978991404175758e-03,3.675941824913024902e-01,-2.077696286141872406e-02,3.336989581584930420e-01,4.132012426853179932e-01,-6.958036869764328003e-02,8.812220394611358643e-02,-2.882512509822845459e-01,3.423775136470794678e-01,-3.745711743831634521e-01,-6.100689619779586792e-02,3.643663823604583740e-01,5.878547206521034241e-02
3.233119845390319824e-02,-1.140327602624893188e-01,-2.387535125017166138e-01,-2.188175357878208160e-02,5.093786120414733887e-01,-4.704033434391021729e-01,1.296641584485769272e-02,4.526757821440696716e-02,-3.045959174633026123e-01,4.616419374942779541e-01,-1.534197777509689331e-01,1.722215414047241211e-01,7.997479438781738281e-01,2.873078286647796631e-01,5.757423639297485352e-01,-1.951181143522262573e-02,3.587681353092193604e-01
1.043889671564102173e-01,6.961242109537124634e-02,-1.373192220926284790e-01,-5.868331715464591980e-02,9.988444298505783081e-02,3.656084835529327393e-01,3.352997303009033203e-01,-4.208742380142211914e-01,2.901185750961303711e-01,2.735618054866790771e-01,-2.349038571119308472e-01,1.837962418794631958e-01,-7.659896463155746460e-02,6.600988656282424927e-02,1.969508379697799683e-01,-1.598858386278152466e-01,-1.233546957373619080e-01
2.292919158935546875e-01,4.032709598541259766e-01,-2.990997433662414551e-01,1.032932940870523453e-02,-5.334853753447532654e-02,-2.960039377212524414e-01,-1.374712288379669189e-01,8.630997687578201294e-02,-3.872904479503631592e-01,-2.796187102794647217e-01,-2.584756016731262207e-01,1.538004875183105469e-01,-2.058530300855636597e-01,3.875596076250076294e-02,-1.427194923162460327e-01,-2.459470629692077637e-01,4.645592868328094482e-01
5.578444525599479675e-02,-7.670783996582031250e-02,1.714233458042144775e-01,2.876835465431213379e-01,8.372985571622848511e-02,-3.489825129508972168e-01,5.313055515289306641e-01,-8.224606513977050781e-02,-3.262148052453994751e-02,3.540313243865966797e-01,6.794481873512268066e-01,1.009372174739837646e-01,-1.157876849174499512e-01,3.931437134742736816e-01,3.204009830951690674e-01,-1.948822885751724243e-01,-9.260336868464946747e-03
-2.232586592435836792e-01,4.064095318317413330e-01,7.825233042240142822e-03,5.183060169219970703e-01,-7.156851887702941895e-02,-2.174806594848632812e-01,2.952171564102172852e-01,-1.730674505233764648e-02,-2.661378681659698486e-01,-4.041453003883361816e-01,-3.152750730514526367e-01,-1.013306900858879089e-01,2.881711348891258240e-03,-3.035323917865753174e-01,2.063257992267608643e-01,1.343462169170379639e-01,-3.080458845943212509e-03
-1.666405349969863892e-01,-2.174187637865543365e-02,-2.753277719020843506e-01,-2.934567332267761230e-01,-2.114325761795043945e-01,4.989228248596191406e-01,2.239780724048614502e-01,1.630904078483581543e-01,-6.304788589477539062e-02,-1.221814602613449097e-01,5.020201951265335083e-02,9.638732671737670898e-02,1.172509342432022095e-01,3.626374006271362305e-01,-1.461226940155029297e-01,9.706302732229232788e-02,4.987293481826782227e-01
-1.052146684378385544e-02,-3.436572849750518799e-02,2.843027710914611816e-01,-3.962669372558593750e-01,-4.101284146308898926e-01,-5.835971236228942871e-02,3.234312832355499268e-01,8.236506581306457520e-02,-5.320730209350585938e-01,-1.943385303020477295e-01,-4.404672980308532715e-01,5.819166898727416992e-01,-5.796748027205467224e-02,3.491485714912414551e-01,5.564011335372924805e-01,3.060036338865756989e-02,9.862641245126724243e-02
-3.060186803340911865e-01,-2.064681798219680786e-02,-4.775373265147209167e-02,-1.004477813839912415e-01,3.135497123003005981e-02,-9.715083241462707520e-02,7.374599575996398926e-02,-3.560251295566558838e-01,-2.150955051183700562e-01,1.107240542769432068e-01,5.098128914833068848e-01,-3.862894177436828613e-01,-7.036238908767700195e-02,4.484944045543670654e-02,-3.958684578537940979e-02,-1.364420354366302490e-01,2.988709509372711182e-01
2.536535859107971191e-01,2.617232799530029297e-01,3.191488981246948242e-01,6.625266373157501221e-02,-2.829563571140170097e-03,-1.262729167938232422e-01,4.238715767860412598e-01,-2.164502590894699097e-01,3.498851358890533447e-01,2.270815223455429077e-01,-2.808036506175994873e-01,1.840259879827499390e-01,-2.168100886046886444e-02,2.814352512359619141e-01,6.700380891561508179e-02,5.258312448859214783e-02,-1.644840985536575317e-01
2.562684752047061920e-02,2.583433408290147781e-03,1.387789398431777954e-01,-1.937648952007293701e-01,4.161680489778518677e-02,6.873709708452224731e-02,-6.925411522388458252e-02,-2.974688708782196045e-01,-2.594104707241058350e-01,-8.921261131763458252e-02,-2.329375892877578735e-01,2.351232469081878662e-01,-1.864390373229980469e-01,5.173734426498413086e-01,1.731719225645065308e-01,-3.303497433662414551e-01,-4.066898822784423828e-01
-2.436287105083465576e-01,-2.752764523029327393e-01,4.109599590301513672e-01,2.388388216495513916e-01,3.464425802230834961e-01,2.741533517837524414e-01,3.745555877685546875e-01,-2.481878548860549927e-01,-1.588032692670822144e-01,-3.943020403385162354e-01,3.857064545154571533e-01,3.504019975662231445e-02,-2.375576645135879517e-01,1.956616193056106567e-01,1.853313297033309937e-01,8.852414786815643311e-02,4.107871949672698975e-01
-3.177057206630706787e-01,-1.050099954009056091e-01,4.030033946037292480e-01,-3.276811242103576660e-01,7.847822457551956177e-02,7.804196327924728394e-03,4.533553123474121094e-02,-2.077201455831527710e-01,2.742120623588562012e-02,2.989980876445770264e-01,4.769757762551307678e-02,1.057933717966079712e-01,8.611808717250823975e-02,-1.604912728071212769e-01,-3.067480213940143585e-02,3.431841135025024414e-01,2.386537641286849976e-01
1.573971509933471680e-01,-2.471554130315780640e-01,-3.451657295227050781e-01,2.270157784223556519e-01,-5.006789565086364746e-01,1.832386851310729980e-01,-1.522961631417274475e-02,5.602467656135559082e-01,-2.027866840362548828e-01,-2.496538162231445312e-01,-4.248129948973655701e-02,4.829882085323333740e-01,-1.124998331069946289e-01,2.408824414014816284e-01,-1.677462756633758545e-01,2.614529728889465332e-01,6.036466956138610840e-01
-9.010837972164154053e-02,-4.071928933262825012e-02,-6.149575114250183105e-03,3.338335081934928894e-02,2.749494016170501709e-01,-3.868625164031982422e-01,8.100760169327259064e-03,-1.916084736585617065e-01,-2.117249220609664917e-01,-1.238019950687885284e-02,-1.806388348340988159e-01,4.165595173835754395e-01,2.881999872624874115e-02,-9.338301606476306915e-03,-1.940779983997344971e-01,-1.465258151292800903e-01,-2.236129790544509888e-01
3.382332623004913330e-01,1.988443285226821899e-01,-5.490025281906127930e-01,3.896063268184661865e-01,-2.336245626211166382e-01,3.434259593486785889e-01,1.048908233642578125e-01,4.587292075157165527e-01,6.823071837425231934e-02,-4.236134290695190430e-01,-9.952159970998764038e-02,-4.068036973476409912e-01,1.514650583267211914e-01,4.598599970340728760e-01,1.664498150348663330e-01,-3.915213346481323242e-01,-2.941243946552276611e-01
-3.028397858142852783e-01,-4.370917081832885742e-01,3.526361286640167236e-01,-5.045758560299873352e-02,1.216174587607383728e-01,3.172470629215240479e-01,2.256930172443389893e-01,-9.247827529907226562e-02,4.425200819969177246e-01,3.242422342300415039e-01,2.292798161506652832e-01,-1.927678436040878296e-01,4.036965370178222656e-01,-9.640914201736450195e-02,2.150842547416687012e-01,3.711893260478973389e-01,-1.401666253805160522e-01
3.109432756900787354e-01,-5.022032856941223145e-01,-1.558986455202102661e-01,4.398340880870819092e-01,2.391531504690647125e-02,7.090973109006881714e-02,-2.760257124900817871e-01,-2.999813258647918701e-01,5.745621323585510254e-01,4.093268811702728271e-01,4.347839355468750000e-01,2.782508730888366699e-01,1.440070122480392456e-01,4.055771827697753906e-01,-1.960185915231704712e-01,7.565459609031677246e-02,2.934678196907043457e-01
2.380787134170532227e-01,-1.116968840360641479e-01,-3.290148973464965820e-01,-9.197863750159740448e-03,5.003095865249633789e-01,3.474570214748382568e-01,-9.748817235231399536e-02,-5.192278027534484863e-01,-2.393773198127746582e-01,1.320641934871673584e-01,3.747522830963134766e-01,-5.290307104587554932e-02,1.543152183294296265e-01,-2.231168299913406372e-01,-1.736628860235214233e-01,5.430163815617561340e-02,1.842488646507263184e-01
-3.146120011806488037e-01,-1.356785069219768047e-03,-2.329477816820144653e-01,3.928120732307434082e-01,7.351665943861007690e-02,-2.696623802185058594e-01,2.287373989820480347e-01,3.467547893524169922e-01,1.304380744695663452e-01,-8.961246162652969360e-02,7.039057016372680664e-01,-9.167100489139556885e-02,3.194682002067565918e-01,-4.391362667083740234e-01,2.465479522943496704e-01,2.245458960533142090e-02,7.197556644678115845e-02
-1.763231903314590454e-01,6.733196973800659180e-02,-4.609004035592079163e-02,-6.216089800000190735e-02,-2.874185442924499512e-01,1.942039094865322113e-02,2.051859200000762939e-01,5.696230530738830566e-01,-9.108423441648483276e-02,-3.673854470252990723e-01,1.101580262184143066e-01,1.418413817882537842e-01,3.066632747650146484e-01,5.277826786041259766e-01,4.044578969478607178e-01,-1.217837110161781311e-01,3.860114216804504395e-01
-3.756246566772460938e-01,-2.159103304147720337e-01,1.623201221227645874e-01,-3.726515471935272217e-01,-2.400222271680831909e-01,5.464295148849487305e-01,4.396688342094421387e-01,-3.806023672223091125e-02,-1.556582897901535034e-01,-5.813940986990928650e-02,-1.233754754066467285e-01,4.017339944839477539e-01,-2.271856740117073059e-02,3.657554388046264648e-01,6.535317301750183105e-01,-1.691816449165344238e-01,1.892708241939544678e-01
-1.727043092250823975e-01,-1.147770434617996216e-01,-2.676420807838439941e-01,-1.628219485282897949e-01,2.354604601860046387e-01,-3.790280818939208984e-01,9.898170083761215210e-02,-2.375317551195621490e-02,-4.264325499534606934e-01,1.199527233839035034e-01,-1.639220118522644043e-01,3.464094698429107666e-01,1.597520411014556885e-01,-4.240450263023376465e-02,1.513660252094268799e-01,-1.728312969207763672e-01,-2.733990848064422607e-01
-3.315896689891815186e-01,-1.207130849361419678e-01,-2.151947282254695892e-02,-9.853769093751907349e-02,4.986934736371040344e-02,-1.741684228181838989e-01,-2.284089624881744385e-01,1.225525736808776855e-01,-1.097496077418327332e-01,-2.881220877170562744e-01,1.841076463460922241e-01,2.707262337207794189e-01,1.381972134113311768e-01,-5.373260378837585449e-01,6.273463834077119827e-03,4.493127390742301941e-02,1.073570325970649719e-01
3.422569334506988525e-01,-1.470950543880462646e-01,-4.640282690525054932e-01,-2.615887224674224854e-01,-1.164071187376976013e-01,5.517875552177429199e-01,-6.860356032848358154e-02,2.725002765655517578e-01,5.264607071876525879e-01,3.424233496189117432e-01,2.694230079650878906e-01,2.651851773262023926e-01,-1.365584135055541992e-01,-3.894959986209869385e-01,-7.710981369018554688e-02,-9.663564711809158325e-02,-2.993033230304718018e-01
1.535152792930603027e-01,-5.143452435731887817e-02,8.292873948812484741e-02,-1.843504011631011963e-01,-1.064871922135353088e-01,-1.139181256294250488e-01,-4.285171926021575928e-01,5.436723679304122925e-02,-6.198074296116828918e-02,-1.140024736523628235e-01,-2.269463539123535156e-01,5.141506791114807129e-01,2.153282314538955688e-01,-1.785841286182403564e-01,-3.265405297279357910e-01,-2.466687411069869995e-01,2.768324911594390869e-01
-2.005843967199325562e-01,2.745554745197296143e-01,-3.273270726203918457e-01,-2.994669377803802490e-01,2.479244023561477661e-01,-1.559705585241317749e-01,3.971297740936279297e-01,1.585320085287094116e-01,2.424468696117401123e-01,-7.722140103578567505e-02,3.933820724487304688e-01,-3.782230243086814880e-02,4.490260183811187744e-01,-2.643840909004211426e-01,-4.284073412418365479e-01,1.968177221715450287e-02,3.912956640124320984e-02
3.157759308815002441e-01,-2.888735942542552948e-02,-5.405121948570013046e-03,-2.208376079797744751e-01,3.400132954120635986e-01,-3.212954699993133545e-01,-3.017375469207763672e-01,-7.819016277790069580e-02,-1.704006344079971313e-01,2.491900697350502014e-03,-9.427656233310699463e-02,-1.220901310443878174e-01,-4.356819391250610352e-01,-4.380521476268768311e-01,4.601117074489593506e-01,3.134558349847793579e-02,1.617213189601898193e-01
5.786516666412353516e-01,-9.726848453283309937e-02,8.474446088075637817e-02,5.004185438156127930e-01,-1.107055172324180603e-01,-2.160486206412315369e-02,6.750128418207168579e-02,-1.382360458374023438e-01,1.006453782320022583e-01,2.954893372952938080e-02,-2.074842303991317749e-01,3.402956724166870117e-01,1.804720237851142883e-02,4.915739595890045166e-02,2.010293900966644287e-01,2.730874121189117432e-01,1.061424612998962402e-02
-2.637242674827575684e-01,-1.001240760087966919e-01,-3.842780590057373047e-01,1.109634488821029663e-01,-2.321259677410125732e-01,-6.033517047762870789e-02,-2.789884507656097412e-01,-1.012207046151161194e-01,-2.782243788242340088e-01,-2.026020139455795288e-01,-4.911646619439125061e-02,-2.200005203485488892e-01,-2.085594236850738525e-01,3.579353690147399902e-01,-2.246260493993759155e-01,1.897391527891159058e-01,1.028311699628829956e-01
1.211681962013244629e-01,-1.254709213972091675e-01,7.197559624910354614e-02,-3.491331040859222412e-01,5.712343454360961914e-01,-2.348806709051132202e-01,-7.107892632484436035e-02,-2.046510428190231323e-01,-1.460797041654586792e-01,1.763786375522613525e-02,3.983359932899475098e-01,6.682521104812622070e-01,-1.998046413064002991e-02,6.274006366729736328e-01,9.978596121072769165e-02,5.027269124984741211e-01,5.054424405097961426e-01
3.288869187235832214e-02,1.353631466627120972e-01,3.191152811050415039e-01,8.708570152521133423e-02,4.342235028743743896e-01,-1.390949338674545288e-01,1.643977314233779907e-01,-3.300809860229492188e-01,3.156615197658538818e-01,1.699988543987274170e-01,2.562118172645568848e-01,5.037570372223854065e-02,5.713991448283195496e-02,-3.584743738174438477e-01,2.586779892444610596e-01,-2.971604280173778534e-02,-1.691575050354003906e-01
7.829602062702178955e-02,-9.043063223361968994e-02,-1.323329657316207886e-01,-2.179987281560897827e-01,-1.304660290479660034e-01,-3.084101080894470215e-01,1.678670346736907959e-01,9.434259682893753052e-02,-2.340936213731765747e-01,2.113814651966094971e-01,5.565085411071777344e-01,3.213557302951812744e-01,3.351930156350135803e-02,2.616016864776611328e-01,3.147125840187072754e-01,3.944886624813079834e-01,5.635220408439636230e-01
-3.229549527168273926e-01,-7.243280857801437378e-02,2.594892680644989014e-01,-3.444165363907814026e-02,-2.553299963474273682e-01,-1.335770189762115479e-01,1.667997092008590698e-01,-8.830577880144119263e-02,-1.158815473318099976e-01,1.736906468868255615e-01,1.089031845331192017e-01,1.161834299564361572e-01,-3.438844531774520874e-02,-2.067464217543601990e-02,2.696022391319274902e-01,6.578303128480911255e-02,3.727758824825286865e-01
4.489668831229209900e-02,2.293918579816818237e-01,2.110257297754287720e-01,3.511465489864349365e-01,3.202954530715942383e-01,-2.220984548330307007e-01,3.518218696117401123e-01,6.294499617069959641e-03,-1.339242160320281982e-01,-1.046258807182312012e-01,5.110912919044494629e-01,1.909392476081848145e-01,-3.679692000150680542e-02,2.228957042098045349e-02,3.459283113479614258e-01,-1.666811555624008179e-01,-3.187177330255508423e-02
-1.400827169418334961e-01,4.245153442025184631e-02,3.514711931347846985e-02,2.754107117652893066e-01,4.509558081626892090e-01,1.656750887632369995e-01,3.587731420993804932e-01,3.710915520787239075e-02,1.774038821458816528e-01,-2.181870788335800171e-01,4.705838859081268311e-01,2.587760388851165771e-01,-1.477518230676651001e-01,-1.552538871765136719e-01,4.235759377479553223e-01,2.142777107656002045e-02,-2.926769256591796875e-01
-4.443974196910858154e-01,-1.311155874282121658e-02,2.162453383207321167e-01,-1.022845273837447166e-03,-1.529350429773330688e-01,-8.591193705797195435e-02,-2.042870074510574341e-01,-2.187931239604949951e-01,-1.609131693840026855e-01,-3.634569048881530762e-01,-5.014597177505493164e-01,-1.884014457464218140e-01,-2.213562130928039551e-01,3.210521042346954346e-01,3.865693509578704834e-01,-3.552540242671966553e-01,-1.646226197481155396e-01
4.093438684940338135e-01,1.713715940713882446e-01,-1.497512906789779663e-01,3.651214241981506348e-01,4.604132473468780518e-01,1.201711297035217285e-01,3.520083427429199219e-01,-3.795289099216461182e-01,2.603349089622497559e-01,-4.158058464527130127e-01,3.516393005847930908e-01,-2.263815999031066895e-01,1.072627753019332886e-01,3.390495181083679199e-01,-2.698298692703247070e-01,-5.149689316749572754e-01,-6.535395383834838867e-01
