-3.049783408641815186e-01,2.696016728878021240e-01,1.598901748657226562e-01,-3.198966979980468750e-01,-2.980953156948089600e-01,4.748418629169464111e-01,2.896952033042907715e-01,2.145412415266036987e-01,-2.667357325553894043e-01,6.705064326524734497e-02,-3.272405862808227539e-01,4.016019105911254883e-01,1.034576743841171265e-01,-1.913810372352600098e-01,1.829817891120910645e-01,3.255864679813385010e-01,1.164248064160346985e-01
-4.511802457273006439e-03,-2.851644530892372131e-02,3.516476601362228394e-02,7.488709688186645508e-02,8.104264736175537109e-03,1.099262908101081848e-01,5.714742466807365417e-02,7.395725231617689133e-03,6.609042733907699585e-02,4.034215956926345825e-02,2.466465830802917480e-01,-3.656404018402099609e-01,1.109259948134422302e-01,3.266268372535705566e-01,9.015289694070816040e-02,-5.187494680285453796e-02,1.081762984395027161e-01
1.285854279994964600e-01,3.385515138506889343e-02,1.367566287517547607e-01,1.400412172079086304e-01,1.078383624553680420e-01,2.275385111570358276e-01,1.422312557697296143e-01,-7.814044505357742310e-02,-1.498474273830652237e-02,-1.967227011919021606e-01,-1.802510321140289307e-01,5.243587866425514221e-02,7.353915274143218994e-02,1.837324202060699463e-01,-9.694004803895950317e-02,1.037950720638036728e-02,2.159807085990905762e-01
6.221592053771018982e-02,6.308759003877639771e-02,3.071794100105762482e-02,2.170548439025878906e-01,1.555656194686889648e-01,6.937842071056365967e-02,6.237744912505149841e-02,-1.331505775451660156e-01,2.319319546222686768e-02,-9.600279480218887329e-02,1.537400484085083008e-01,-1.161370873451232910e-01,1.116180270910263062e-01,2.098920792341232300e-01,-1.956748366355895996e-01,-1.935611106455326080e-02,3.016566038131713867e-01
5.806441977620124817e-02,1.035663187503814697e-01,6.343449652194976807e-02,-1.079551205039024353e-01,5.212649330496788025e-02,-8.574161678552627563e-02,1.078892964869737625e-02,1.868286579847335815e-01,-2.800292372703552246e-01,-1.079742237925529480e-01,-2.318199127912521362e-01,-5.429507419466972351e-02,-1.152527332305908203e-01,-1.896274387836456299e-01,5.775430426001548767e-02,-3.679207339882850647e-02,-1.827423274517059326e-01
-7.432746887207031250e-02,-3.035327233374118805e-02,2.292482554912567139e-02,8.710788190364837646e-02,-3.006025254726409912e-01,-3.775425255298614502e-03,2.598294317722320557e-01,2.448647022247314453e-01,2.034170180559158325e-02,-5.434959009289741516e-02,-9.483905136585235596e-02,-1.681160298176109791e-03,1.963222175836563110e-01,-9.417571872472763062e-02,8.210506639443337917e-04,1.505768150091171265e-01,3.726581335067749023e-01
-1.104834303259849548e-01,8.897311985492706299e-02,3.118607401847839355e-02,-3.094570338726043701e-01,2.532408535480499268e-01,-1.541393250226974487e-01,5.722729861736297607e-02,-1.954586654901504517e-01,-1.071745902299880981e-01,1.339478343725204468e-01,-6.969588249921798706e-02,-9.525502473115921021e-02,-1.348379999399185181e-01,-1.857274095527827740e-03,8.009471744298934937e-02,-2.519968152046203613e-01,-2.282787412405014038e-01
-1.150513961911201477e-01,8.629486709833145142e-02,-4.257214814424514771e-02,1.115876436233520508e-01,-2.527379244565963745e-02,2.163094580173492432e-01,1.919701248407363892e-01,-9.583169966936111450e-02,3.174690902233123779e-02,-1.228923071175813675e-02,-2.526195645332336426e-01,2.779449224472045898e-01,-4.152031149715185165e-03,3.648126125335693359e-02,-1.492104381322860718e-01,2.453362792730331421e-01,-3.360002487897872925e-02
-5.752880498766899109e-02,-5.966129526495933533e-02,-4.898959770798683167e-02,-5.686045810580253601e-02,1.823258586227893829e-02,3.758379817008972168e-01,-1.286020576953887939e-01,5.508213862776756287e-02,-2.128860354423522949e-01,-1.453543156385421753e-01,2.653894126415252686e-01,5.014033988118171692e-02,-3.463196381926536560e-02,2.943948507308959961e-01,-6.539848633110523224e-03,1.363608390092849731e-01,2.884023785591125488e-01
2.567077279090881348e-01,-4.262062907218933105e-02,-1.140269190073013306e-01,1.191054750233888626e-02,1.850095391273498535e-01,2.438043504953384399e-01,-2.517504394054412842e-01,1.127751767635345459e-01,2.330255210399627686e-01,-2.345315068960189819e-01,-2.668032944202423096e-01,1.532275378704071045e-01,-2.274876274168491364e-02,-1.555844694375991821e-01,3.665860593318939209e-01,3.943656682968139648e-01,1.047994643449783325e-01
-4.537043347954750061e-02,-1.854301802814006805e-02,-8.646240085363388062e-02,1.666633039712905884e-01,-7.598301023244857788e-02,-1.891975104808807373e-02,6.949143856763839722e-02,2.271803170442581177e-01,1.698120385408401489e-01,2.813491038978099823e-03,2.211607098579406738e-01,-1.844503730535507202e-01,1.978316903114318848e-01,-3.948805630207061768e-01,-1.551998555660247803e-01,2.760062813758850098e-01,3.514187932014465332e-01
4.352083802223205566e-02,3.979237005114555359e-02,-1.661522313952445984e-02,-1.370264496654272079e-02,1.318381633609533310e-02,-3.721756637096405029e-01,-7.954084128141403198e-02,7.424819469451904297e-02,-8.922271430492401123e-02,2.451307140290737152e-02,-1.161977201700210571e-01,1.899607926607131958e-01,4.073256254196166992e-01,6.183195114135742188e-02,4.552005603909492493e-02,4.003155976533889771e-02,3.546007871627807617e-01
1.754798293113708496e-01,1.506871134042739868e-01,-2.077084630727767944e-01,1.673107594251632690e-01,1.250503957271575928e-01,-1.832496374845504761e-01,7.933168858289718628e-02,-3.167219758033752441e-01,4.929296672344207764e-01,1.002031713724136353e-01,5.159581452608108521e-02,2.930803894996643066e-01,-2.481382042169570923e-01,1.713198572397232056e-01,-4.213391244411468506e-02,-9.881691634654998779e-02,-4.351085424423217773e-01
2.397843301296234131e-01,3.861534297466278076e-01,-3.095807731151580811e-01,-2.110234834253787994e-02,-7.085958961397409439e-03,-3.074501752853393555e-01,-1.081261187791824341e-01,3.286028280854225159e-02,-3.289532959461212158e-01,-2.430776506662368774e-01,-2.133550941944122314e-01,1.338500231504440308e-01,-2.220289707183837891e-01,1.572582684457302094e-02,-1.133339777588844299e-01,-2.351409196853637695e-01,3.200270533561706543e-01
6.784413754940032959e-02,2.381574362516403198e-02,4.951506853103637695e-02,2.301628589630126953e-01,3.989588934928178787e-03,-2.005724459886550903e-01,2.317170351743698120e-01,-3.113518096506595612e-02,-7.464458793401718140e-02,5.355262756347656250e-02,3.747591078281402588e-01,2.237605303525924683e-01,4.098694398999214172e-02,1.832396537065505981e-01,6.028666626662015915e-03,-1.085204184055328369e-01,-3.473405539989471436e-02
-2.451023459434509277e-01,2.185721248388290405e-01,1.274302154779434204e-01,-2.124318927526473999e-01,-2.955738306045532227e-01,3.610027730464935303e-01,2.519268691539764404e-01,1.955761760473251343e-01,-2.882598936557769775e-01,6.221757456660270691e-02,-3.062439262866973877e-01,3.140105307102203369e-01,8.926022797822952271e-02,-1.354734003543853760e-01,1.459290385246276855e-01,2.965132892131805420e-01,1.138096749782562256e-01
-1.369923055171966553e-01,9.086887538433074951e-02,-1.682591997087001801e-02,2.727807871997356415e-02,-4.774248972535133362e-02,2.971051633358001709e-01,-6.715640425682067871e-02,-2.204256597906351089e-03,-9.739183634519577026e-02,9.644237346947193146e-03,-9.601949900388717651e-02,-2.957544848322868347e-02,9.345114976167678833e-02,1.407824605703353882e-01,-6.643785536289215088e-02,1.373120993375778198e-01,2.190510928630828857e-02
-1.253484040498733521e-01,1.387468427419662476e-01,1.337559670209884644e-01,-2.331717014312744141e-01,-3.261157870292663574e-01,4.999854564666748047e-01,1.682979017496109009e-01,8.557981252670288086e-02,-3.736952841281890869e-01,6.335070729255676270e-02,-4.464312195777893066e-01,5.213728547096252441e-01,5.685138702392578125e-02,-1.441233512014150620e-02,1.725976467132568359e-01,1.955352723598480225e-01,-3.737467154860496521e-02
4.117797315120697021e-02,-5.150677263736724854e-02,-2.481667697429656982e-02,4.506047815084457397e-02,3.346677124500274658e-02,-1.560810301452875137e-02,-1.038669422268867493e-01,-5.482829362154006958e-02,1.115154027938842773e-01,5.278997495770454407e-02,3.736577928066253662e-01,-3.047101497650146484e-01,-6.541287899017333984e-02,-1.896098554134368896e-01,3.232181817293167114e-02,4.235282540321350098e-02,3.016790747642517090e-01
8.867150545120239258e-02,7.666921615600585938e-02,3.892387822270393372e-02,4.868013784289360046e-02,2.408437896519899368e-03,6.401872634887695312e-02,1.079463586211204529e-01,-1.443102061748504639e-01,1.119873300194740295e-01,9.808944165706634521e-02,-1.974286735057830811e-01,3.385132849216461182e-01,-4.953127726912498474e-02,-6.086257100105285645e-02,2.192045561969280243e-02,-1.302460953593254089e-02,-2.787175774574279785e-01
4.746165871620178223e-02,1.846421882510185242e-02,9.446947276592254639e-02,-1.853460222482681274e-01,8.537910878658294678e-02,2.968996204435825348e-02,-8.376261591911315918e-02,-2.527197599411010742e-01,-2.051057517528533936e-01,-2.255052560940384865e-03,-2.180988937616348267e-01,1.851758211851119995e-01,-2.108496874570846558e-01,4.112565219402313232e-01,1.662383377552032471e-01,-2.825371921062469482e-01,-3.722456991672515869e-01
-1.310816705226898193e-01,9.306235611438751221e-02,8.983369916677474976e-02,1.422266364097595215e-01,7.765338569879531860e-02,2.678564786911010742e-01,1.946350038051605225e-01,-1.999270766973495483e-01,-2.973469197750091553e-01,-1.067856699228286743e-02,5.509207025170326233e-02,5.266001820564270020e-02,-3.579645976424217224e-02,1.176525056362152100e-01,-4.818017780780792236e-02,6.650050729513168335e-02,1.501570343971252441e-01
-1.962396204471588135e-01,-7.548256963491439819e-02,3.448193967342376709e-01,-2.480316013097763062e-01,9.355951100587844849e-02,-3.180341422557830811e-02,1.971429958939552307e-02,-1.467060297727584839e-01,3.263328224420547485e-02,1.628431975841522217e-01,4.668527469038963318e-02,7.820305228233337402e-02,5.922323465347290039e-02,-1.941339224576950073e-01,4.431421682238578796e-02,2.575718760490417480e-01,1.724191308021545410e-01
8.969150483608245850e-02,1.860053278505802155e-02,-1.633051037788391113e-01,-2.922897785902023315e-02,-5.597334504127502441e-01,-4.033067524433135986e-01,-1.674258336424827576e-02,1.379446834325790405e-01,9.432204067707061768e-02,-5.649231374263763428e-02,8.772511035203933716e-02,3.137334883213043213e-01,-2.813593149185180664e-01,2.421648204326629639e-01,-1.456185728311538696e-01,1.387440972030162811e-02,4.028155207633972168e-01
-6.681350618600845337e-02,-3.553340956568717957e-02,-2.641056291759014130e-02,2.746418584138154984e-03,6.792112439870834351e-02,-3.228138685226440430e-01,-3.867007791996002197e-02,-1.244172677397727966e-01,-1.552528738975524902e-01,-7.236920762807130814e-03,-1.205365732312202454e-01,2.818827927112579346e-01,8.074625395238399506e-03,4.268619790673255920e-02,-7.748445868492126465e-02,-2.707880921661853790e-02,-1.130060553550720215e-01
3.196617066860198975e-01,1.355266571044921875e-01,-5.194525718688964844e-01,4.059678614139556885e-01,-1.445636153221130371e-01,1.262212395668029785e-01,-2.276936173439025879e-02,2.640067636966705322e-01,-2.793291769921779633e-02,-2.443566471338272095e-01,-6.323228031396865845e-02,-1.348296105861663818e-01,-8.713798224925994873e-02,2.728292346000671387e-01,-5.426963791251182556e-02,-3.798099458217620850e-01,-2.901739776134490967e-01
-2.724986076354980469e-01,-4.424247741699218750e-01,3.609010279178619385e-01,2.684079669415950775e-02,9.136565029621124268e-03,3.532963991165161133e-01,1.226952150464057922e-01,-3.555442020297050476e-02,3.723205029964447021e-01,2.835972309112548828e-01,2.660839855670928955e-01,-1.509330570697784424e-01,2.631730437278747559e-01,-2.292341366410255432e-02,1.289437711238861084e-01,2.693686485290527344e-01,-3.718098700046539307e-01
2.363494336605072021e-01,-2.832846343517303467e-01,-9.687340259552001953e-02,4.024484157562255859e-01,3.173324465751647949e-02,3.953166678547859192e-02,-1.688353121280670166e-01,-1.542075425386428833e-01,4.664220809936523438e-01,1.432139575481414795e-01,2.768519520759582520e-01,9.774623066186904907e-02,5.432119593024253845e-02,1.243311613798141479e-01,-1.440751701593399048e-01,6.410452723503112793e-02,1.915522068738937378e-01
-1.259923633188009262e-02,-1.843376271426677704e-02,-3.319890797138214111e-02,4.830188304185867310e-02,1.852743625640869141e-01,2.345396578311920166e-01,-1.378039922565221786e-02,-4.005744457244873047e-01,-5.369637534022331238e-02,7.712037116289138794e-02,2.582363188266754150e-01,-1.289347261190414429e-01,7.259730249643325806e-02,5.788807757198810577e-03,-7.027281075716018677e-02,1.235021129250526428e-01,-1.224065572023391724e-01
-7.976193726062774658e-02,2.944074803963303566e-03,-9.175917506217956543e-02,1.226068288087844849e-01,1.238329429179430008e-02,-1.688406020402908325e-01,1.262809783220291138e-01,2.107858955860137939e-01,2.305687218904495239e-01,2.154290862381458282e-02,4.549774527549743652e-01,-1.094523891806602478e-01,1.535928845405578613e-01,-4.098409414291381836e-01,-1.305936872959136963e-01,1.520500481128692627e-01,2.605257332324981689e-01
1.051097288727760315e-01,-3.774140775203704834e-02,1.137488111853599548e-01,-1.915404014289379120e-02,-5.858169496059417725e-02,4.598763585090637207e-02,-1.099650487303733826e-01,3.059304058551788330e-01,-1.074308305978775024e-01,-8.776648342609405518e-02,7.855372875928878784e-02,6.585747748613357544e-02,1.650739461183547974e-01,2.561257481575012207e-01,8.941899985074996948e-02,-1.051489859819412231e-01,2.759443819522857666e-01
-1.631387919187545776e-01,-4.212910309433937073e-02,1.892847269773483276e-01,-2.099562138319015503e-01,-1.920162290334701538e-01,5.322934985160827637e-01,-4.573910683393478394e-02,2.415479868650436401e-01,3.316792845726013184e-02,9.853500872850418091e-02,-1.177591085433959961e-01,-7.270965725183486938e-03,2.548228949308395386e-02,4.653693735599517822e-02,2.206647098064422607e-01,1.289109736680984497e-01,1.377929598093032837e-01
-6.739141047000885010e-02,-2.229757793247699738e-02,-9.175711125135421753e-02,-7.175724208354949951e-02,-2.383485808968544006e-02,-3.145723938941955566e-01,-2.488390542566776276e-02,-9.279270470142364502e-02,-2.738331854343414307e-01,1.386522082611918449e-03,-9.723524004220962524e-02,1.219440326094627380e-01,5.145689100027084351e-02,-1.066509932279586792e-01,2.705101156607270241e-03,-7.012384384870529175e-02,-1.948301494121551514e-01
-1.294031590223312378e-01,-1.249815225601196289e-01,-4.864954389631748199e-03,-2.071231417357921600e-02,-1.764569617807865143e-02,-8.192810416221618652e-02,-2.309773303568363190e-02,1.278659999370574951e-01,1.656071394681930542e-01,1.297226846218109131e-01,1.179920732975006104e-01,-2.064811587333679199e-01,8.744245022535324097e-02,-3.284066617488861084e-01,-1.263831555843353271e-01,1.509165856987237930e-02,1.674550622701644897e-01
3.653303906321525574e-02,4.336566105484962463e-02,-1.053044572472572327e-01,3.001056844368577003e-03,-5.801052972674369812e-02,6.146205067634582520e-01,-1.194727048277854919e-01,2.276614457368850708e-01,3.778744339942932129e-01,7.902003824710845947e-02,3.614849150180816650e-01,1.829348504543304443e-01,-2.635292150080204010e-02,-2.127873003482818604e-01,9.381438721902668476e-04,8.754081092774868011e-03,3.992249071598052979e-02
-2.296907640993595123e-02,-1.081518381834030151e-01,-5.594382062554359436e-02,-1.298770159482955933e-01,9.931406378746032715e-02,-1.332277953624725342e-01,-1.621579229831695557e-01,3.528717532753944397e-02,3.561766073107719421e-02,-7.323414832353591919e-02,-6.741418689489364624e-02,5.681143328547477722e-02,-2.450619637966156006e-02,-3.927265852689743042e-02,-1.566745787858963013e-01,-6.025813892483711243e-02,1.413483768701553345e-01
9.819266945123672485e-02,3.257931172847747803e-01,8.302787318825721741e-03,7.996697910130023956e-03,1.254661083221435547e-01,-7.156804203987121582e-02,4.360758885741233826e-02,2.266294509172439575e-01,1.534066200256347656e-01,1.494829803705215454e-01,2.428757101297378540e-01,2.776241628453135490e-03,1.568629592657089233e-01,-3.112337589263916016e-01,-1.108620762825012207e-01,1.101182699203491211e-01,-7.749700546264648438e-02
2.953423559665679932e-01,-7.783876359462738037e-02,2.784127555787563324e-02,-2.080125659704208374e-01,2.720944881439208984e-01,-3.312225937843322754e-01,-3.371373414993286133e-01,-8.195618540048599243e-02,-2.549348473548889160e-01,-2.941839769482612610e-02,-1.367639303207397461e-01,-1.298090368509292603e-01,-4.370418787002563477e-01,-4.017392694950103760e-01,3.885940611362457275e-01,8.359969593584537506e-03,1.319829225540161133e-01
1.652864813804626465e-01,-2.214798629283905029e-01,1.407764554023742676e-01,2.123228162527084351e-01,-1.472871452569961548e-01,-6.197768822312355042e-02,-7.635504007339477539e-02,-2.177253179252147675e-02,6.980342417955398560e-02,8.948326855897903442e-02,-1.103022098541259766e-01,-1.289580110460519791e-02,-3.864997252821922302e-02,1.698456704616546631e-01,3.864416480064392090e-02,-1.340021044015884399e-01,-4.781895875930786133e-02
-1.101574301719665527e-01,1.054983492940664291e-02,-2.932189702987670898e-01,1.381555795669555664e-01,-1.096608266234397888e-01,2.656124718487262726e-02,-1.573443561792373657e-01,-1.312192622572183609e-02,-1.614805907011032104e-01,-1.057543605566024780e-01,-6.149128824472427368e-02,-1.964821219444274902e-01,-2.201483696699142456e-01,3.150291740894317627e-01,-8.325976878404617310e-02,1.936062276363372803e-01,1.002469733357429504e-01
1.111823171377182007e-01,3.153475373983383179e-02,6.671882420778274536e-02,-1.154147759079933167e-01,1.963904798030853271e-01,-1.181062534451484680e-01,-1.807653605937957764e-01,-2.415256574749946594e-02,2.008840255439281464e-02,1.084908172488212585e-01,2.933074235916137695e-01,2.886683642864227295e-01,-1.138056162744760513e-02,3.110375404357910156e-01,-3.492816537618637085e-02,1.413711532950401306e-02,3.053819835186004639e-01
6.917063146829605103e-02,1.312279701232910156e-01,2.450716197490692139e-01,5.912702158093452454e-02,3.855605125427246094e-01,-1.535452008247375488e-01,1.305948197841644287e-01,-2.802412211894989014e-01,2.627429962158203125e-01,1.060669645667076111e-01,2.503076791763305664e-01,3.329957276582717896e-02,4.749112576246261597e-02,-3.277711868286132812e-01,2.017477899789810181e-01,-9.647807106375694275e-03,-1.402252018451690674e-01
9.614869952201843262e-02,8.406309783458709717e-02,9.439302980899810791e-02,9.144532494246959686e-03,8.853683620691299438e-02,-8.104371279478073120e-02,5.618051066994667053e-02,1.424614787101745605e-01,6.246681883931159973e-02,6.462737917900085449e-02,3.877386450767517090e-01,2.835538387298583984e-01,5.223264545202255249e-02,6.869352608919143677e-02,8.853882551193237305e-02,4.358340427279472351e-02,3.319092392921447754e-01
-1.632161289453506470e-01,-4.138961061835289001e-02,1.930729895830154419e-01,-7.440623641014099121e-02,-4.456020146608352661e-02,1.674023419618606567e-01,6.007443740963935852e-02,1.164917126297950745e-01,-1.544689834117889404e-01,1.035099923610687256e-01,-6.802669167518615723e-02,3.147030249238014221e-02,1.177388280630111694e-01,-6.575896590948104858e-02,2.742079831659793854e-02,-4.371313005685806274e-02,9.875424951314926147e-02
-3.872114792466163635e-02,3.663419559597969055e-02,3.479225933551788330e-02,-1.021631527692079544e-02,7.412034273147583008e-02,-9.931181371212005615e-02,1.266801059246063232e-01,3.041672334074974060e-02,-2.079636454582214355e-01,4.462889581918716431e-02,2.952181696891784668e-01,5.221228674054145813e-02,-4.810876026749610901e-02,2.297381870448589325e-02,-2.038161456584930420e-02,5.062263924628496170e-03,1.138885691761970520e-02
5.678944662213325500e-02,-4.719921946525573730e-02,1.699271053075790405e-02,9.643734991550445557e-02,1.042224019765853882e-01,1.300992667675018311e-01,6.856361031532287598e-02,1.710328310728073120e-01,1.157357096672058105e-01,-7.028224319219589233e-02,3.228490054607391357e-01,2.695485353469848633e-01,-9.100132435560226440e-02,-1.478871852159500122e-01,6.700965017080307007e-02,4.551965743303298950e-02,-2.792193889617919922e-01
-1.960586011409759521e-01,2.017609542235732079e-03,1.441384851932525635e-01,-7.769318670034408569e-02,-4.101786296814680099e-03,-3.300353512167930603e-02,-1.261720210313796997e-01,-7.998480461537837982e-03,-2.186076492071151733e-01,7.274667918682098389e-02,-1.608162671327590942e-01,-2.256806939840316772e-01,1.121163815259933472e-01,2.367283999919891357e-01,2.875868044793605804e-02,-2.531393766403198242e-01,-5.257658660411834717e-02
2.016036957502365112e-01,1.089584156870841980e-01,-1.395280957221984863e-01,4.117017090320587158e-01,3.248839080333709717e-01,1.002059653401374817e-01,2.701493799686431885e-01,-3.168491423130035400e-01,1.134858205914497375e-01,-3.298009335994720459e-01,2.445030957460403442e-01,-1.261308416724205017e-02,6.364846229553222656e-02,4.377809166908264160e-01,-4.052437841892242432e-01,-3.629777431488037109e-01,-6.472727656364440918e-02
-1.921097747981548309e-02,-6.711164955049753189e-03,7.999459654092788696e-02,1.658906489610671997e-01,1.297363638877868652e-01,3.414084911346435547e-01,1.856383308768272400e-02,-1.172091588377952576e-01,-1.372648030519485474e-01,8.327089995145797729e-02,1.122615579515695572e-02,-8.587767928838729858e-02,-1.523645967245101929e-01,3.467933237552642822e-01,2.231884375214576721e-02,-6.004069373011589050e-02,3.448482751846313477e-01
