7.411114126443862915e-02,1.275867521762847900e-01,-1.657712310552597046e-01,-2.101237177848815918e-01,-6.175052374601364136e-02,3.460721671581268311e-01,4.568345844745635986e-01,-3.541110455989837646e-01,2.029110342264175415e-01,4.306883215904235840e-01,-3.342240154743194580e-01,5.998929217457771301e-02,-2.347411364316940308e-01,-7.139055430889129639e-02,2.701888382434844971e-01,-2.157366722822189331e-01,-1.538678109645843506e-01
2.100227475166320801e-01,4.496964812278747559e-01,-3.479312062263488770e-01,-2.778471261262893677e-02,-8.205161988735198975e-02,-3.311791718006134033e-01,-1.460374891757965088e-01,6.926427036523818970e-02,-4.616459012031555176e-01,-3.758755922317504883e-01,-2.803591489791870117e-01,1.910033375024795532e-01,-2.097781598567962646e-01,2.018481306731700897e-02,-1.385621428489685059e-01,-2.688044309616088867e-01,5.153017044067382812e-01
5.370617657899856567e-02,-1.849508434534072876e-01,1.453868299722671509e-01,1.425794810056686401e-01,1.778167337179183960e-01,-3.973386883735656738e-01,4.901553392410278320e-01,-2.166068404912948608e-01,-2.691085934638977051e-01,4.086591899394989014e-01,5.528404712677001953e-01,-4.335542023181915283e-02,-2.212200015783309937e-01,4.043027758598327637e-01,4.174669086933135986e-01,-3.120592534542083740e-01,-1.848612129688262939e-01
-3.417554795742034912e-01,3.947605192661285400e-01,-1.554249823093414307e-01,6.361796855926513672e-01,-2.251516431570053101e-01,-3.141685426235198975e-01,2.808060050010681152e-01,7.414507865905761719e-02,-2.717030346393585205e-01,-4.218848347663879395e-01,-2.670969367027282715e-01,-9.925188124179840088e-02,1.468641962856054306e-02,-3.619839847087860107e-01,1.966052949428558350e-01,5.883683264255523682e-02,-1.324054747819900513e-01
-3.282418847084045410e-01,1.267941594123840332e-01,-3.417742848396301270e-01,-4.035910665988922119e-01,-1.164693757891654968e-01,5.331724286079406738e-01,2.887966632843017578e-01,3.856560885906219482e-01,2.456122040748596191e-01,4.297305271029472351e-02,6.284285336732864380e-02,1.686297208070755005e-01,1.025308966636657715e-01,3.200126886367797852e-01,-1.264820396900177002e-01,-4.190434515476226807e-02,4.908721148967742920e-01
3.115024976432323456e-02,-1.975030153989791870e-01,2.653275132179260254e-01,-4.349945485591888428e-01,-4.148796498775482178e-01,-6.908983737230300903e-02,4.860765337944030762e-01,9.448941051959991455e-02,-4.412589669227600098e-01,-2.686878442764282227e-01,-4.785866141319274902e-01,5.021644830703735352e-01,-8.421836793422698975e-02,4.571691453456878662e-01,6.347610354423522949e-01,-9.666084498167037964e-02,1.109002232551574707e-01
-4.547946453094482422e-01,1.016851738095283508e-01,1.575220525264739990e-01,-2.213326655328273773e-02,-2.366697974503040314e-02,-1.222833693027496338e-01,8.928423747420310974e-03,-3.227012157440185547e-01,-2.934871912002563477e-01,2.788806855678558350e-01,4.546452760696411133e-01,-3.753543198108673096e-01,-1.093049570918083191e-01,-3.432290256023406982e-02,-1.074343174695968628e-01,-2.201007604598999023e-01,3.003350198268890381e-01
3.552109599113464355e-01,1.475822925567626953e-01,3.672703206539154053e-01,-2.135178819298744202e-02,-9.022591263055801392e-02,-2.459925860166549683e-01,4.485855698585510254e-01,-3.051338791847229004e-01,4.365176558494567871e-01,2.520722150802612305e-01,-3.593399822711944580e-01,1.155845448374748230e-01,-4.177905619144439697e-03,2.678326666355133057e-01,2.645887061953544617e-02,-3.825154155492782593e-02,-3.187089860439300537e-01
-2.555310726165771484e-02,-1.518202014267444611e-02,1.692798286676406860e-01,-2.261844724416732788e-01,3.932151198387145996e-02,1.030480414628982544e-01,-7.745805382728576660e-02,-3.835753202438354492e-01,-2.963806092739105225e-01,-1.529252380132675171e-01,-2.247222363948822021e-01,3.091104328632354736e-01,-1.627740859985351562e-01,5.552989244461059570e-01,1.890576332807540894e-01,-3.524881303310394287e-01,-3.930221498012542725e-01
-3.313610553741455078e-01,-4.353468418121337891e-01,4.988565146923065186e-01,3.529999405145645142e-02,3.100106716156005859e-01,2.331867516040802002e-01,4.340981543064117432e-01,-1.466476023197174072e-01,-8.937477320432662964e-02,-4.503457546234130859e-01,4.943190515041351318e-01,-1.137685030698776245e-02,-2.211879789829254150e-01,3.406521677970886230e-01,2.514640390872955322e-01,1.109984889626502991e-01,4.761114418506622314e-01
-4.154972732067108154e-01,-1.372776776552200317e-01,4.445526003837585449e-01,-4.035284817218780518e-01,6.926218420267105103e-02,4.560191184282302856e-02,3.171455487608909607e-02,-2.975094318389892578e-01,-1.670923829078674316e-02,4.195282757282257080e-01,4.772097989916801453e-02,1.625993251800537109e-01,1.476105600595474243e-01,-1.694623529911041260e-01,-4.319231957197189331e-02,3.303113281726837158e-01,2.628981173038482666e-01
2.789621353149414062e-01,-3.921529650688171387e-01,-4.559230804443359375e-01,2.931495904922485352e-01,-3.292176723480224609e-01,2.523230612277984619e-01,1.162035018205642700e-01,3.590226471424102783e-01,-2.009364217519760132e-01,-3.888970017433166504e-01,-2.320075966417789459e-02,5.528076887130737305e-01,-1.245116069912910461e-01,8.297792822122573853e-02,-1.085960492491722107e-01,3.508808314800262451e-01,4.929649531841278076e-01
-1.247170642018318176e-01,-1.567896008491516113e-01,4.883865825831890106e-03,1.235823929309844971e-01,3.823308050632476807e-01,-4.387231171131134033e-01,2.136781439185142517e-02,-1.869703680276870728e-01,-2.913872301578521729e-01,-6.369648128747940063e-02,-2.086810469627380371e-01,3.989945352077484131e-01,-2.763493452221155167e-03,-9.684147313237190247e-03,-2.080988287925720215e-01,-1.779890060424804688e-01,-2.831900119781494141e-01
2.126202285289764404e-01,1.111895814538002014e-01,-3.525516092777252197e-01,2.553048133850097656e-01,-8.233537524938583374e-02,3.810140192508697510e-01,3.248264789581298828e-01,4.508811235427856445e-01,2.889876067638397217e-01,-4.062433540821075439e-01,-2.469752430915832520e-01,-4.678787887096405029e-01,2.291769087314605713e-01,5.794168710708618164e-01,2.114950865507125854e-01,-5.278553366661071777e-01,-2.614121735095977783e-01
-3.854400813579559326e-01,-3.024125099182128906e-01,3.778961598873138428e-01,-2.153426408767700195e-01,1.255454868078231812e-01,1.841264814138412476e-01,2.082129716873168945e-01,-2.293861359357833862e-01,3.314843475818634033e-01,3.965537548065185547e-01,3.529748916625976562e-01,-2.537148892879486084e-01,4.105286002159118652e-01,-2.289040535688400269e-01,2.137726992368698120e-01,3.427318632602691650e-01,4.584770500659942627e-01
2.222407013177871704e-01,-5.788215994834899902e-01,-2.129033207893371582e-01,4.370872080326080322e-01,4.422554746270179749e-03,-1.704921722412109375e-01,-3.158182799816131592e-01,-1.496872007846832275e-01,4.191970229148864746e-01,5.469723343849182129e-01,4.055558145046234131e-01,6.462924927473068237e-02,1.947549134492874146e-01,4.469518065452575684e-01,-7.316359877586364746e-02,9.082346409559249878e-02,2.331059277057647705e-01
3.196041584014892578e-01,-2.439230680465698242e-01,-6.720935702323913574e-01,-1.844149641692638397e-02,3.119064867496490479e-01,3.971844613552093506e-01,-1.818560361862182617e-01,-5.396346449851989746e-01,-4.019023478031158447e-01,1.676166355609893799e-01,2.873673737049102783e-01,-1.860905140638351440e-01,2.518527805805206299e-01,-2.680137753486633301e-01,-1.789104044437408447e-01,5.752458050847053528e-02,2.434409558773040771e-01
-4.255803227424621582e-01,-1.001374274492263794e-01,-4.827663600444793701e-01,4.339312016963958740e-01,1.166231334209442139e-01,-5.465925335884094238e-01,2.371100485324859619e-01,4.333165884017944336e-01,1.053692027926445007e-01,3.480076417326927185e-02,6.723449826240539551e-01,-1.017854586243629456e-01,2.174571901559829712e-01,-4.389686882495880127e-01,1.322221606969833374e-01,-2.402301579713821411e-01,-8.364050090312957764e-02
-4.279231131076812744e-01,3.130175545811653137e-02,-1.838361173868179321e-01,-2.582716941833496094e-01,-3.042711615562438965e-01,2.303754352033138275e-02,2.274660319089889526e-01,5.011993050575256348e-01,1.077018491923809052e-02,-5.255831480026245117e-01,2.196650020778179169e-02,1.134830191731452942e-01,2.777231931686401367e-01,4.499624967575073242e-01,3.953220248222351074e-01,-1.005799099802970886e-01,3.905595242977142334e-01
-4.133986532688140869e-01,-4.187804758548736572e-01,2.139139622449874878e-01,-5.523704290390014648e-01,-3.477818071842193604e-01,3.943664729595184326e-01,3.491735160350799561e-01,-1.735818237066268921e-01,-8.322750777006149292e-02,-3.340544104576110840e-01,-2.077357470989227295e-01,3.000710010528564453e-01,-1.202669739723205566e-01,3.303598761558532715e-01,5.606414675712585449e-01,-4.265619218349456787e-01,1.939605921506881714e-01
-2.846484184265136719e-01,-1.975180953741073608e-01,-4.391214251518249512e-01,-1.375055611133575439e-01,2.966218292713165283e-01,-4.457137286663055420e-01,5.085211247205734253e-02,1.939234882593154907e-02,-5.241073369979858398e-01,2.862063348293304443e-01,-2.918376326560974121e-01,3.382547497749328613e-01,1.246416494250297546e-01,-1.343422681093215942e-01,1.615439653396606445e-01,-2.696049213409423828e-01,-3.731323778629302979e-01
-5.800197720527648926e-01,-2.149648070335388184e-01,3.722010180354118347e-02,-1.487579941749572754e-01,2.022849023342132568e-01,-3.247783482074737549e-01,-2.401850223541259766e-01,1.820619553327560425e-01,-1.373495091684162617e-03,-3.174495398998260498e-01,2.954674363136291504e-01,3.826730251312255859e-01,1.775366067886352539e-01,-5.666372776031494141e-01,4.208877310156822205e-02,5.592934414744377136e-02,-1.284466385841369629e-01
4.176064431667327881e-01,-2.109960764646530151e-01,-4.650431871414184570e-01,-2.015496939420700073e-01,-1.894405633211135864e-01,5.293855667114257812e-01,-1.363324970006942749e-01,2.584885060787200928e-01,5.340850949287414551e-01,3.459428548812866211e-01,2.299377620220184326e-01,2.736652195453643799e-01,-1.756268888711929321e-01,-4.511212706565856934e-01,-1.466497331857681274e-01,-1.571331471204757690e-01,-3.275430500507354736e-01
2.439110130071640015e-01,-4.544074833393096924e-02,1.162114813923835754e-01,-2.091529071331024170e-01,-2.288608700037002563e-01,-3.316259086132049561e-01,-5.486488342285156250e-01,-1.727978512644767761e-02,-6.747031211853027344e-02,-1.031569465994834900e-01,-4.010185897350311279e-01,5.354446172714233398e-01,2.054412364959716797e-01,-2.537084817886352539e-01,-4.292007386684417725e-01,-3.257343173027038574e-01,2.671149373054504395e-01
-2.611096203327178955e-01,3.443875312805175781e-01,-3.346552848815917969e-01,-4.320983886718750000e-01,2.528067827224731445e-01,-1.848043799400329590e-01,3.432995378971099854e-01,1.784778535366058350e-01,1.933253705501556396e-01,-4.885135591030120850e-02,3.510767817497253418e-01,-8.159056305885314941e-02,4.361242353916168213e-01,-3.221341073513031006e-01,-4.565130770206451416e-01,-4.680715128779411316e-02,2.901813015341758728e-02
3.725651502609252930e-01,2.922139316797256470e-02,-8.752743154764175415e-02,-2.264164090156555176e-01,3.567187190055847168e-01,-5.089283585548400879e-01,-1.721456050872802734e-01,-1.207726970314979553e-01,1.526466757059097290e-01,3.281909227371215820e-02,2.255899757146835327e-01,2.216202020645141602e-01,-5.480529665946960449e-01,-4.906386435031890869e-01,4.350716769695281982e-01,7.433927059173583984e-02,3.004366457462310791e-01
6.353794932365417480e-01,-1.082129627466201782e-01,-7.068724930286407471e-02,5.259183049201965332e-01,-1.680230349302291870e-01,-9.748245775699615479e-02,-8.929101750254631042e-03,-3.464046120643615723e-01,1.253045201301574707e-01,-5.051953345537185669e-02,-2.829828858375549316e-01,1.891646385192871094e-01,-2.198198996484279633e-02,-1.286138035356998444e-02,2.201974242925643921e-01,2.249143570661544800e-01,2.506443671882152557e-02
-3.324609994888305664e-01,-2.147416770458221436e-02,-4.088473916053771973e-01,2.147024273872375488e-01,-2.673356533050537109e-01,-5.880751088261604309e-02,-3.274923264980316162e-01,-4.267789050936698914e-02,-3.151666820049285889e-01,-2.138670980930328369e-01,-4.842108488082885742e-02,-1.776352822780609131e-01,-2.229764014482498169e-01,3.383933305740356445e-01,-2.603628039360046387e-01,2.099462747573852539e-01,1.626309603452682495e-01
3.058018982410430908e-01,-2.205947339534759521e-01,3.776309490203857422e-01,-4.429620802402496338e-01,4.772120416164398193e-01,-3.261560201644897461e-01,-2.800126671791076660e-01,-1.549202799797058105e-01,-1.731622070074081421e-01,3.182580694556236267e-02,1.927441507577896118e-01,3.465612232685089111e-01,-2.021878808736801147e-01,5.405946969985961914e-01,-5.672339349985122681e-02,3.860580623149871826e-01,3.267728388309478760e-01
-2.415585564449429512e-03,1.983287036418914795e-01,3.627046942710876465e-01,1.265904307365417480e-01,4.986785948276519775e-01,-1.648429781198501587e-01,1.704580038785934448e-01,-4.993903040885925293e-01,4.069054722785949707e-01,1.543910503387451172e-01,2.743788063526153564e-01,1.235270500183105469e-01,1.069546416401863098e-01,-3.722866475582122803e-01,2.610307931900024414e-01,-2.837799862027168274e-02,-1.342722624540328979e-01
4.514472186565399170e-02,-2.445052415132522583e-01,-1.684511750936508179e-01,-4.181027710437774658e-01,-3.472102880477905273e-01,-3.685871362686157227e-01,3.255914151668548584e-02,1.028559580445289612e-01,-4.882263541221618652e-01,2.135023772716522217e-01,4.499353468418121338e-01,1.770793944597244263e-01,-8.956445008516311646e-02,5.363561585545539856e-02,3.883197605609893799e-01,3.690481185913085938e-01,5.226292610168457031e-01
-5.109714269638061523e-01,-1.504195779561996460e-01,2.908670604228973389e-01,6.348188221454620361e-02,-3.134760260581970215e-01,-2.262141257524490356e-01,2.011517733335494995e-01,-1.030076816678047180e-01,-1.791383922100067139e-01,3.060036003589630127e-01,1.357539743185043335e-01,9.806886315345764160e-02,-2.087588422000408173e-02,-7.373683620244264603e-03,3.046851754188537598e-01,1.208051815629005432e-01,5.364053845405578613e-01
-1.069426350295543671e-02,2.898109853267669678e-01,2.590552568435668945e-01,4.214422404766082764e-01,2.876159548759460449e-01,-2.400946617126464844e-01,5.001104474067687988e-01,-1.351746618747711182e-01,-2.814067304134368896e-01,-1.644021719694137573e-01,5.231665372848510742e-01,6.977815181016921997e-02,-3.649443760514259338e-02,4.048617556691169739e-02,4.245831668376922607e-01,-3.153727650642395020e-01,-1.802808046340942383e-01
-4.506182670593261719e-01,2.038959786295890808e-02,1.439162045717239380e-01,1.997516453266143799e-01,4.237489104270935059e-01,6.039628013968467712e-02,5.465713143348693848e-01,6.847855448722839355e-02,-3.905029967427253723e-02,-2.007761597633361816e-01,3.007456660270690918e-01,1.421585977077484131e-01,-2.325998842716217041e-01,-1.774791777133941650e-01,5.903101563453674316e-01,-5.888427793979644775e-02,-4.517022073268890381e-01
-4.030991196632385254e-01,-2.892135381698608398e-01,3.146102130413055420e-01,2.556082904338836670e-01,-1.073113381862640381e-01,-1.024915501475334167e-01,-2.461227029561996460e-01,-2.814404666423797607e-01,-7.423749566078186035e-02,-3.365290760993957520e-01,-5.178211331367492676e-01,-2.515752017498016357e-01,-1.396543681621551514e-01,2.955123782157897949e-01,4.448415338993072510e-01,-4.323983788490295410e-01,-1.878536641597747803e-01
3.920224905014038086e-01,2.425784468650817871e-01,1.217202544212341309e-01,1.944545358419418335e-01,4.955690503120422363e-01,2.382007390260696411e-01,3.579776883125305176e-01,-3.291087150573730469e-01,1.931241750717163086e-01,-3.490899801254272461e-01,4.052060544490814209e-01,-4.032641053199768066e-01,3.765000961720943451e-03,3.489002585411071777e-01,-2.371601015329360962e-01,-5.854116082191467285e-01,-7.412337660789489746e-01
