2.509772479534149170e-01,2.151841819286346436e-01,-3.212578594684600830e-01,2.871462404727935791e-01,1.044916734099388123e-01,-3.846763968467712402e-01,1.862544566392898560e-01,-2.992219924926757812e-01,4.095256626605987549e-01,5.920343473553657532e-02,-2.793891355395317078e-02,2.615824639797210693e-01,-2.421220690011978149e-01,2.754764854907989502e-01,-1.614461392164230347e-01,-2.459752112627029419e-01,-5.219410061836242676e-01
4.858776181936264038e-02,7.787441462278366089e-02,-2.617379650473594666e-02,2.204068750143051147e-01,-5.215480551123619080e-02,-1.375140249729156494e-01,2.142772451043128967e-02,1.621662974357604980e-01,2.550432682037353516e-01,2.865382656455039978e-02,3.144439458847045898e-01,-9.180763363838195801e-02,2.407843023538589478e-01,-1.830873489379882812e-01,-1.003156788647174835e-02,1.634192913770675659e-01,3.264319002628326416e-01
-1.765136867761611938e-01,-1.373664587736129761e-01,1.277352869510650635e-01,5.301283672451972961e-02,-3.199907392263412476e-02,1.686236113309860229e-01,3.046384267508983612e-02,-2.411702834069728851e-02,3.283583521842956543e-01,9.684428572654724121e-02,1.088306307792663574e-01,-4.124672338366508484e-02,1.662432104349136353e-01,4.770463705062866211e-02,-2.083631604909896851e-02,1.278640627861022949e-01,-3.013488948345184326e-01
-2.405460737645626068e-02,6.246220692992210388e-02,-4.283616691827774048e-02,2.757340855896472931e-02,-5.714042484760284424e-02,-3.623443543910980225e-01,-1.729705929756164551e-01,-1.278377324342727661e-01,1.210326105356216431e-01,-1.583219692111015320e-02,5.476399883627891541e-02,1.039361953735351562e-01,4.938950762152671814e-02,2.944531142711639404e-01,-3.527444228529930115e-02,1.093319207429885864e-01,2.681603729724884033e-01
1.106890961527824402e-01,1.135121285915374756e-01,-2.091049104928970337e-01,8.558898419141769409e-02,-4.233676791191101074e-01,-7.878751158714294434e-01,5.163388326764106750e-02,-2.489080466330051422e-02,1.818370819091796875e-01,-8.295069634914398193e-02,1.970053017139434814e-01,-1.037161238491535187e-02,-2.743477523326873779e-01,1.595355123281478882e-01,-1.472647488117218018e-01,-3.305827081203460693e-02,1.282270401716232300e-01
1.136380247771739960e-02,-7.742644101381301880e-02,-1.481817960739135742e-01,-1.822654753923416138e-01,1.122809126973152161e-01,2.958339750766754150e-01,6.663265079259872437e-02,5.467769224196672440e-03,-3.363435715436935425e-02,1.199793964624404907e-01,1.340394318103790283e-01,-2.303058803081512451e-01,-8.791070431470870972e-02,-1.477048099040985107e-01,6.698079407215118408e-02,-2.390158735215663910e-02,-1.054690927267074585e-01
-5.964569747447967529e-02,5.500026419758796692e-02,-1.231349539011716843e-02,1.105499267578125000e-01,1.969069838523864746e-01,3.194222748279571533e-01,1.356950849294662476e-01,5.252362415194511414e-02,1.993472278118133545e-01,-1.573068499565124512e-01,-2.899639904499053955e-01,-7.586880773305892944e-02,6.992328912019729614e-02,1.503397990018129349e-02,-1.343112885951995850e-01,-2.302863895893096924e-01,1.151527017354965210e-01
-3.018813133239746094e-01,2.792696952819824219e-01,1.495434194803237915e-01,-3.205146789550781250e-01,-3.324999511241912842e-01,4.749929010868072510e-01,3.036720156669616699e-01,2.272931933403015137e-01,-2.698807418346405029e-01,7.962229847908020020e-02,-3.479253351688385010e-01,3.993093073368072510e-01,9.780974686145782471e-02,-1.631473004817962646e-01,1.753108799457550049e-01,3.376288414001464844e-01,1.250479221343994141e-01
-2.639487572014331818e-02,-2.161754481494426727e-02,2.250174246728420258e-02,8.246984332799911499e-02,-5.554581806063652039e-02,1.070759892463684082e-01,6.774669885635375977e-02,-4.246434569358825684e-02,1.788328588008880615e-02,2.315910719335079193e-02,2.359270304441452026e-01,-3.681610524654388428e-01,7.227509468793869019e-02,3.228673338890075684e-01,8.300946652889251709e-02,-8.736813813447952271e-02,1.089689359068870544e-01
1.351429820060729980e-01,7.173849642276763916e-02,1.712019592523574829e-01,1.191101223230361938e-01,9.186730533838272095e-02,2.322154194116592407e-01,1.298481076955795288e-01,-6.245034933090209961e-02,-1.034630346111953259e-03,-1.486802697181701660e-01,-1.607532352209091187e-01,5.232615396380424500e-02,7.008498907089233398e-02,1.550921648740768433e-01,-7.315575331449508667e-02,2.855483442544937134e-03,1.976946443319320679e-01
7.804702222347259521e-02,5.949098616838455200e-02,4.035868123173713684e-02,1.657363027334213257e-01,1.131882444024085999e-01,6.645794212818145752e-02,6.804844737052917480e-02,-1.109307110309600830e-01,1.344856340438127518e-02,-7.346935570240020752e-02,1.749923229217529297e-01,-9.622579067945480347e-02,1.186026185750961304e-01,2.011421620845794678e-01,-1.432849615812301636e-01,-1.670150551944971085e-03,2.883274853229522705e-01
5.821420624852180481e-02,1.191347017884254456e-01,6.257786601781845093e-02,-1.061841249465942383e-01,4.920501634478569031e-02,-8.466673642396926880e-02,-1.968670170754194260e-03,1.599569320678710938e-01,-2.814519107341766357e-01,-8.649918437004089355e-02,-2.281645536422729492e-01,-5.266977101564407349e-02,-1.132514551281929016e-01,-2.012218087911605835e-01,4.738833755254745483e-03,-5.377218499779701233e-02,-1.719582229852676392e-01
-6.499194353818893433e-02,-2.062667161226272583e-02,2.257009223103523254e-02,9.280316531658172607e-02,-2.926435470581054688e-01,-1.882760971784591675e-02,2.618757188320159912e-01,2.384642809629440308e-01,2.644042856991291046e-02,-4.050156101584434509e-02,-9.309447556734085083e-02,1.185090094804763794e-02,1.876756399869918823e-01,-1.125038117170333862e-01,1.502461032941937447e-03,1.458293944597244263e-01,3.560650050640106201e-01
-8.814276009798049927e-02,9.209672361612319946e-02,5.351454392075538635e-02,-2.952066659927368164e-01,2.530107498168945312e-01,-1.518559008836746216e-01,5.222203955054283142e-02,-1.778495907783508301e-01,-1.103819087147712708e-01,1.293168812990188599e-01,-6.415903568267822266e-02,-1.011458709836006165e-01,-1.398469209671020508e-01,-2.154404483735561371e-02,7.746833562850952148e-02,-2.255074977874755859e-01,-2.336123287677764893e-01
-1.093515455722808838e-01,6.536985933780670166e-02,-5.341007933020591736e-02,1.180785596370697021e-01,-2.678110264241695404e-02,2.000238001346588135e-01,1.851511001586914062e-01,-6.669870018959045410e-02,4.952155798673629761e-02,-1.383758895099163055e-02,-2.490338087081909180e-01,2.483668178319931030e-01,3.168198280036449432e-03,2.702872827649116516e-02,-1.865367144346237183e-01,2.598313987255096436e-01,-4.627377539873123169e-02
-5.349025875329971313e-02,-6.054370105266571045e-02,-2.916597761213779449e-02,-8.597417920827865601e-02,-1.122596487402915955e-02,3.605038225650787354e-01,-1.185509264469146729e-01,5.975681915879249573e-02,-1.999008357524871826e-01,-1.415867060422897339e-01,2.533309459686279297e-01,4.460674151778221130e-02,-3.281109780073165894e-02,2.806697189807891846e-01,3.967918455600738525e-03,1.247762888669967651e-01,2.595335245132446289e-01
2.513621449470520020e-01,-4.341727122664451599e-02,-1.179062724113464355e-01,4.799986723810434341e-03,1.916994005441665649e-01,2.281216979026794434e-01,-2.456871122121810913e-01,9.981577098369598389e-02,2.178227603435516357e-01,-2.346889227628707886e-01,-2.535293102264404297e-01,1.434907019138336182e-01,-1.599972322583198547e-02,-1.557381004095077515e-01,3.444857597351074219e-01,3.881166577339172363e-01,1.101617142558097839e-01
-3.612328320741653442e-02,-2.242190018296241760e-02,-8.236358314752578735e-02,1.992142349481582642e-01,-9.361761808395385742e-02,-2.267321012914180756e-02,7.445895671844482422e-02,2.272524088621139526e-01,1.678241938352584839e-01,-4.262709524482488632e-03,2.379279285669326782e-01,-1.286361217498779297e-01,1.958189159631729126e-01,-3.992316126823425293e-01,-1.693876683712005615e-01,2.669829130172729492e-01,3.556979298591613770e-01
4.262292757630348206e-02,5.036596581339836121e-02,-2.064472809433937073e-02,-2.951319515705108643e-02,-1.556464284658432007e-02,-3.634265661239624023e-01,-9.009636938571929932e-02,7.344954181462526321e-03,-7.866470515727996826e-02,-8.723919279873371124e-03,-1.285745650529861450e-01,1.956019401550292969e-01,3.812813460826873779e-01,5.946043133735656738e-02,2.585094608366489410e-02,3.132494539022445679e-02,3.482991158962249756e-01
1.201739460229873657e-01,1.087851449847221375e-01,-2.038235217332839966e-01,1.649150103330612183e-01,9.488481283187866211e-02,-2.071304470300674438e-01,9.146019816398620605e-02,-3.278144896030426025e-01,4.783896207809448242e-01,1.135292127728462219e-01,5.167577415704727173e-02,2.648333609104156494e-01,-2.069579362869262695e-01,1.644925326108932495e-01,-4.085470736026763916e-02,-1.255599558353424072e-01,-4.267016053199768066e-01
2.295358926057815552e-01,3.730902671813964844e-01,-3.177324831485748291e-01,-2.804681286215782166e-02,-1.079868339002132416e-02,-3.005827963352203369e-01,-9.346635639667510986e-02,2.832433953881263733e-02,-3.399287760257720947e-01,-2.487798929214477539e-01,-2.047550827264785767e-01,1.381299048662185669e-01,-2.120530605316162109e-01,2.899059094488620758e-02,-1.157672256231307983e-01,-2.331002205610275269e-01,3.283394277095794678e-01
7.892846316099166870e-02,4.530467838048934937e-02,7.103316485881805420e-02,2.063976228237152100e-01,7.747460156679153442e-03,-1.838048994541168213e-01,2.364711612462997437e-01,-1.580553071107715368e-04,-7.536719739437103271e-02,7.053011655807495117e-02,3.607572019100189209e-01,1.993914395570755005e-01,5.894482508301734924e-02,1.785455048084259033e-01,1.943755708634853363e-02,-1.275674104690551758e-01,-5.359188467264175415e-02
-2.445399910211563110e-01,2.191951870918273926e-01,1.300096064805984497e-01,-2.095345109701156616e-01,-2.994727790355682373e-01,3.570886552333831787e-01,2.501452863216400146e-01,2.069319188594818115e-01,-2.783643603324890137e-01,7.164241373538970947e-02,-2.887873947620391846e-01,3.044789135456085205e-01,7.740093767642974854e-02,-1.479226946830749512e-01,1.403712034225463867e-01,2.892786264419555664e-01,1.071503758430480957e-01
-1.373229920864105225e-01,9.450948238372802734e-02,-1.889017969369888306e-02,-4.676300100982189178e-03,-3.834199532866477966e-02,3.018116950988769531e-01,-6.036176905035972595e-02,5.695367697626352310e-03,-8.863417059183120728e-02,3.265548730269074440e-03,-8.068279176950454712e-02,-3.117567114531993866e-02,9.785079956054687500e-02,1.326566636562347412e-01,-8.248965442180633545e-02,1.424557417631149292e-01,3.324153646826744080e-02
-1.317933499813079834e-01,1.692641973495483398e-01,1.275660544633865356e-01,-2.322634607553482056e-01,-3.292050361633300781e-01,5.007255077362060547e-01,1.369806081056594849e-01,8.120167255401611328e-02,-3.760665059089660645e-01,1.063150260597467422e-02,-4.541364014148712158e-01,5.161131024360656738e-01,4.963048174977302551e-02,-2.920766919851303101e-02,1.777344346046447754e-01,1.858017742633819580e-01,-5.875615403056144714e-02
6.951668113470077515e-02,-1.990541070699691772e-02,-1.748483511619269848e-03,6.000542268157005310e-02,5.283872038125991821e-02,-3.612416610121726990e-02,-1.054656803607940674e-01,-1.939675211906433105e-02,1.174479052424430847e-01,6.452142447233200073e-02,3.388248682022094727e-01,-2.853186428546905518e-01,-7.279466837644577026e-02,-2.135051488876342773e-01,3.668668493628501892e-02,4.840552061796188354e-02,2.798765599727630615e-01
8.498935401439666748e-02,5.434655398130416870e-02,5.724328756332397461e-02,8.534674346446990967e-02,-2.123181149363517761e-02,5.857268348336219788e-02,1.053801253437995911e-01,-1.247213631868362427e-01,1.499472111463546753e-01,1.027422994375228882e-01,-1.806384623050689697e-01,3.263742923736572266e-01,-2.037529647350311279e-02,-6.104044243693351746e-02,2.027140930294990540e-02,-4.165808483958244324e-02,-2.845506072044372559e-01
4.332324117422103882e-02,1.711146906018257141e-02,8.969671279191970825e-02,-1.863525658845901489e-01,8.768759667873382568e-02,3.314530849456787109e-02,-8.980112522840499878e-02,-2.530281245708465576e-01,-2.011581957340240479e-01,-4.721674136817455292e-03,-2.195946574211120605e-01,1.873392313718795776e-01,-2.101137787103652954e-01,4.090782105922698975e-01,1.605233252048492432e-01,-2.752754688262939453e-01,-3.677867650985717773e-01
-1.058650836348533630e-01,6.441520899534225464e-02,1.282858550548553467e-01,1.517832726240158081e-01,8.575778454542160034e-02,2.618124485015869141e-01,1.332399994134902954e-01,-2.049119621515274048e-01,-2.678211629390716553e-01,6.979646161198616028e-03,3.338450565934181213e-02,2.965492010116577148e-02,-2.734831906855106354e-02,7.230735570192337036e-02,-4.385975003242492676e-02,4.576576501131057739e-02,1.245375052094459534e-01
-1.946089267730712891e-01,-7.383064180612564087e-02,3.442219495773315430e-01,-2.430194020271301270e-01,1.012094765901565552e-01,-3.458972647786140442e-02,1.917519606649875641e-02,-1.487371474504470825e-01,2.701121941208839417e-02,1.623251289129257202e-01,5.745882913470268250e-02,7.835903763771057129e-02,5.374418944120407104e-02,-1.911867856979370117e-01,5.177610367536544800e-02,2.475135624408721924e-01,1.696863472461700439e-01
9.081730246543884277e-02,2.417141199111938477e-02,-1.660878509283065796e-01,-1.819669082760810852e-02,-5.605548024177551270e-01,-4.059791564941406250e-01,-1.253179740160703659e-02,1.524899601936340332e-01,9.371163696050643921e-02,-5.549700558185577393e-02,5.272131040692329407e-02,2.854512333869934082e-01,-2.983930110931396484e-01,2.382545173168182373e-01,-1.520295441150665283e-01,5.342451110482215881e-02,3.904230296611785889e-01
-7.394934445619583130e-02,-3.911024704575538635e-02,-3.506908193230628967e-02,-2.511780709028244019e-03,5.808030813932418823e-02,-3.200279772281646729e-01,-2.537645399570465088e-02,-1.277897059917449951e-01,-1.661391705274581909e-01,-1.870803162455558777e-02,-1.296970397233963013e-01,2.815252840518951416e-01,1.564894057810306549e-02,6.897763907909393311e-02,-5.275800451636314392e-02,-1.880663260817527771e-02,-1.042611896991729736e-01
3.153511285781860352e-01,1.146026626229286194e-01,-5.177656412124633789e-01,3.967916369438171387e-01,-1.444132328033447266e-01,1.064747795462608337e-01,-1.846589520573616028e-02,2.282992005348205566e-01,-5.690059438347816467e-02,-2.376370579004287720e-01,-6.456223130226135254e-02,-1.094404458999633789e-01,-6.437304615974426270e-02,2.804358005523681641e-01,-8.662532269954681396e-02,-3.620760738849639893e-01,-2.524572014808654785e-01
-2.668723165988922119e-01,-4.353970885276794434e-01,3.601573407649993896e-01,3.298225626349449158e-02,9.716376662254333496e-03,3.346839249134063721e-01,1.142369955778121948e-01,-1.964036189019680023e-02,3.546900451183319092e-01,2.861911356449127197e-01,2.662580907344818115e-01,-1.402938365936279297e-01,2.610253095626831055e-01,-3.408227860927581787e-02,1.158288791775703430e-01,2.654889822006225586e-01,-3.734884262084960938e-01
1.975855082273483276e-01,-2.734487354755401611e-01,-1.054730191826820374e-01,4.026093780994415283e-01,2.242182753980159760e-02,2.580238133668899536e-02,-1.701798439025878906e-01,-1.286003291606903076e-01,4.573898315429687500e-01,1.370450556278228760e-01,2.587131559848785400e-01,9.589405357837677002e-02,2.676171436905860901e-02,1.013039350509643555e-01,-1.345329433679580688e-01,7.296367734670639038e-02,1.791167110204696655e-01
-3.159406781196594238e-02,-3.521487116813659668e-02,-6.601888686418533325e-02,3.156753256916999817e-02,1.913670599460601807e-01,2.347101271152496338e-01,1.846952131018042564e-03,-4.084598422050476074e-01,-6.010154262185096741e-02,7.401191443204879761e-02,2.457266151905059814e-01,-1.211937889456748962e-01,6.229696795344352722e-02,-1.238216087222099304e-02,-8.979624509811401367e-02,1.330651044845581055e-01,-1.406725049018859863e-01
-8.306871354579925537e-02,-6.232440005987882614e-03,-8.783198148012161255e-02,1.242339536547660828e-01,3.726022690534591675e-02,-1.756387501955032349e-01,1.036706939339637756e-01,2.117137312889099121e-01,2.271449416875839233e-01,-6.391914095729589462e-03,4.444006979465484619e-01,-8.459791541099548340e-02,1.467462629079818726e-01,-4.200204312801361084e-01,-1.050834432244300842e-01,1.533198207616806030e-01,2.677675485610961914e-01
8.331556618213653564e-02,-2.428905107080936432e-02,9.386061877012252808e-02,-2.832453139126300812e-02,-1.003726795315742493e-01,4.239413887262344360e-02,-9.945778548717498779e-02,2.916928827762603760e-01,-1.217052266001701355e-01,-9.811206161975860596e-02,6.545429676771163940e-02,5.065712705254554749e-02,1.770032644271850586e-01,2.502462565898895264e-01,3.978322073817253113e-02,-1.550200134515762329e-01,3.026533424854278564e-01
-1.477816849946975708e-01,-3.647502139210700989e-02,1.694148778915405273e-01,-2.234358191490173340e-01,-2.056137621402740479e-01,5.212619900703430176e-01,-3.503400087356567383e-02,2.292398363351821899e-01,2.377928607165813446e-02,8.459359407424926758e-02,-1.166678294539451599e-01,-1.508927345275878906e-02,3.405109792947769165e-02,4.422475770115852356e-02,1.792190074920654297e-01,1.192361116409301758e-01,1.401791572570800781e-01
-7.523551583290100098e-02,-4.917469248175621033e-02,-9.935995936393737793e-02,-9.051299840211868286e-02,-3.090199641883373260e-02,-2.984000146389007568e-01,-2.657185122370719910e-02,-9.778686612844467163e-02,-2.622880935668945312e-01,1.494209561496973038e-02,-8.861587196588516235e-02,1.266719847917556763e-01,5.270556733012199402e-02,-9.789774566888809204e-02,1.729694753885269165e-02,-6.382096558809280396e-02,-1.812510192394256592e-01
-1.325760632753372192e-01,-1.242271214723587036e-01,-1.561333332210779190e-02,-2.441468648612499237e-02,-1.607727445662021637e-02,-9.378828853368759155e-02,-5.407886952161788940e-02,1.393468379974365234e-01,1.765461266040802002e-01,1.013028621673583984e-01,1.172441169619560242e-01,-2.156798690557479858e-01,9.850712120532989502e-02,-3.315338790416717529e-01,-1.135223433375358582e-01,-2.127503044903278351e-02,1.764434128999710083e-01
3.494919463992118835e-02,4.416637495160102844e-02,-8.744267374277114868e-02,1.972313970327377319e-02,-8.158665150403976440e-02,5.966215133666992188e-01,-1.390584260225296021e-01,2.281335592269897461e-01,3.712817728519439697e-01,6.697799265384674072e-02,3.345766961574554443e-01,1.686682999134063721e-01,-5.109922215342521667e-02,-2.215180099010467529e-01,-4.339093342423439026e-02,5.097648594528436661e-03,4.342650994658470154e-02
-1.502303034067153931e-02,-1.057119965553283691e-01,-5.123140290379524231e-02,-1.375631242990493774e-01,1.007857471704483032e-01,-1.470169872045516968e-01,-1.157012954354286194e-01,3.684253245592117310e-02,3.426167368888854980e-02,-9.489412605762481689e-02,-4.777450859546661377e-02,6.533581763505935669e-02,-2.950779534876346588e-02,-7.908214628696441650e-02,-1.483633816242218018e-01,-5.639601498842239380e-02,1.597483456134796143e-01
8.781858533620834351e-02,2.274993509054183960e-01,3.381357342004776001e-02,6.107915192842483521e-03,8.847600966691970825e-02,-8.551214635372161865e-02,-2.713730372488498688e-02,2.135649323463439941e-01,1.443573981523513794e-01,1.095437332987785339e-01,2.209871709346771240e-01,-3.731153532862663269e-02,1.412797272205352783e-01,-3.486016690731048584e-01,-1.575789153575897217e-01,3.748736903071403503e-02,-1.110459715127944946e-01
2.956078946590423584e-01,-7.923781871795654297e-02,4.209375753998756409e-02,-2.118195593357086182e-01,2.803955674171447754e-01,-3.408476412296295166e-01,-3.152065873146057129e-01,-5.992625281214714050e-02,-2.823964059352874756e-01,-3.223168849945068359e-02,-1.091592237353324890e-01,-1.708865165710449219e-01,-4.160003960132598877e-01,-3.871254026889801025e-01,3.865474462509155273e-01,9.553233161568641663e-03,1.340939104557037354e-01
1.575230509042739868e-01,-2.232824712991714478e-01,1.306681632995605469e-01,2.189836651086807251e-01,-1.527323871850967407e-01,-6.290585547685623169e-02,-8.214579522609710693e-02,-6.190988421440124512e-02,3.662006184458732605e-02,5.025940388441085815e-02,-1.238072812557220459e-01,1.523189432919025421e-02,-1.803523302078247070e-02,1.773584038019180298e-01,2.749816514551639557e-02,-1.275273114442825317e-01,-5.632518976926803589e-02
-1.294937431812286377e-01,-6.164414808154106140e-03,-3.146289288997650146e-01,1.132189556956291199e-01,-1.273515224456787109e-01,5.364442244172096252e-02,-1.115152761340141296e-01,-3.766965121030807495e-02,-1.845968067646026611e-01,-1.279239207506179810e-01,-5.791492387652397156e-02,-1.724041104316711426e-01,-1.919849514961242676e-01,3.477340936660766602e-01,-1.067227274179458618e-01,1.696721613407135010e-01,1.206336244940757751e-01
9.526997059583663940e-02,2.232018858194351196e-02,5.015412345528602600e-02,-1.193784475326538086e-01,1.525799036026000977e-01,-1.061065569519996643e-01,-1.784489601850509644e-01,-2.558957785367965698e-02,-1.537448726594448090e-02,1.254578977823257446e-01,2.866931855678558350e-01,2.798414230346679688e-01,-2.597347274422645569e-02,2.872812747955322266e-01,-5.604179948568344116e-02,-1.028084568679332733e-02,3.003932237625122070e-01
4.524897411465644836e-02,1.060624718666076660e-01,2.157832682132720947e-01,3.547003120183944702e-02,3.859739303588867188e-01,-1.384986490011215210e-01,1.567394882440567017e-01,-3.056376278400421143e-01,2.230170965194702148e-01,7.998017966747283936e-02,2.387456744909286499e-01,2.959760837256908417e-02,7.069817185401916504e-02,-2.911976277828216553e-01,1.850784569978713989e-01,-4.979285877197980881e-03,-1.168520525097846985e-01
9.929661452770233154e-02,2.078805118799209595e-02,1.135355755686759949e-01,-9.124446660280227661e-03,4.944763332605361938e-02,-8.168324828147888184e-02,2.731809159740805626e-03,1.478210836648941040e-01,7.806036621332168579e-02,6.670843809843063354e-02,3.508581221103668213e-01,2.232011258602142334e-01,2.242712676525115967e-02,3.242477029561996460e-02,2.648689597845077515e-02,-2.691798843443393707e-03,3.040089905261993408e-01
-1.688455492258071899e-01,-4.758857190608978271e-02,2.035544216632843018e-01,-9.037942439317703247e-02,-1.120366621762514114e-02,1.517288833856582642e-01,5.395001173019409180e-02,1.335739493370056152e-01,-1.485830098390579224e-01,9.909589588642120361e-02,-7.851522415876388550e-02,2.323650382459163666e-02,1.073338165879249573e-01,-8.497467637062072754e-02,3.692779690027236938e-02,-6.549049913883209229e-02,9.502961486577987671e-02
-2.357496134936809540e-02,1.544013526290655136e-02,4.794902354478836060e-02,6.966613698750734329e-03,7.041282951831817627e-02,-9.583023935556411743e-02,9.461167454719543457e-02,1.047775056213140488e-02,-2.097002714872360229e-01,3.606266900897026062e-02,2.853466570377349854e-01,2.202758565545082092e-02,-3.282912075519561768e-02,3.045527730137109756e-03,-3.894614428281784058e-02,-1.211738586425781250e-02,2.759951632469892502e-03
3.881161287426948547e-02,-7.689189910888671875e-02,2.321973256766796112e-02,1.071996390819549561e-01,6.114258989691734314e-02,1.365478932857513428e-01,4.926236346364021301e-02,1.639578789472579956e-01,1.274818927049636841e-01,-5.334221199154853821e-02,3.058808743953704834e-01,2.437591105699539185e-01,-9.259000420570373535e-02,-1.411920934915542603e-01,2.875059284269809723e-02,4.147042520344257355e-03,-2.890094518661499023e-01
-1.901515126228332520e-01,9.125428274273872375e-03,1.826297938823699951e-01,-9.008069336414337158e-02,1.972653158009052277e-02,-3.414537012577056885e-02,-1.358321756124496460e-01,-1.160460244864225388e-02,-2.154734134674072266e-01,6.359011679887771606e-02,-1.623312532901763916e-01,-2.172667384147644043e-01,9.295822679996490479e-02,2.346320450305938721e-01,4.505401942878961563e-03,-2.331773787736892700e-01,-4.750796779990196228e-02
2.161665260791778564e-01,1.022877991199493408e-01,-1.279204636812210083e-01,4.165496230125427246e-01,3.167650103569030762e-01,8.367530256509780884e-02,2.362319827079772949e-01,-3.187054693698883057e-01,1.048515662550926208e-01,-2.973628342151641846e-01,2.281894981861114502e-01,-3.956472873687744141e-02,3.480228409171104431e-02,4.272416830062866211e-01,-3.832323253154754639e-01,-3.433165252208709717e-01,-8.379428088665008545e-02
-1.473831199109554291e-02,-1.116134971380233765e-02,1.005275398492813110e-01,1.951886415481567383e-01,1.012324541807174683e-01,3.540613353252410889e-01,3.405461087822914124e-02,-1.083438619971275330e-01,-1.364165991544723511e-01,7.382827252149581909e-02,2.062544785439968109e-02,-9.292153269052505493e-02,-1.361698955297470093e-01,3.521276414394378662e-01,3.386829420924186707e-02,-8.718515187501907349e-02,3.605425655841827393e-01
