2.327569872140884399e-01,-2.612542808055877686e-01,-5.392951890826225281e-02,4.225844144821166992e-01,1.770156994462013245e-02,5.225144326686859131e-02,-1.714591234922409058e-01,-1.304867714643478394e-01,4.467206001281738281e-01,1.369093060493469238e-01,2.970060110092163086e-01,1.064366027712821960e-01,5.385905131697654724e-02,1.851045489311218262e-01,-1.320173144340515137e-01,4.558362066745758057e-02,2.209420800209045410e-01
-1.282671838998794556e-02,-3.477966040372848511e-02,-3.477867692708969116e-02,4.845843091607093811e-02,1.736680865287780762e-01,2.468847483396530151e-01,-5.698130279779434204e-02,-4.211801290512084961e-01,-2.810573950409889221e-02,6.748440861701965332e-02,2.636753022670745850e-01,-8.409306406974792480e-02,8.944097906351089478e-02,-2.748042903840541840e-02,-8.441971987485885620e-02,8.794210106134414673e-02,-8.946079015731811523e-02
-8.121386915445327759e-02,6.966615561395883560e-03,-9.908235073089599609e-02,1.273987442255020142e-01,1.868843100965023041e-02,-1.781578809022903442e-01,1.643492132425308228e-01,2.306262999773025513e-01,2.446817606687545776e-01,2.902078814804553986e-02,4.710271954536437988e-01,-8.282823115587234497e-02,1.548863798379898071e-01,-4.176354706287384033e-01,-1.136208847165107727e-01,1.658577919006347656e-01,2.635130584239959717e-01
1.010510399937629700e-01,-2.545019425451755524e-02,1.114399433135986328e-01,-4.257356747984886169e-03,-4.879571124911308289e-02,2.043617516756057739e-02,-1.236266568303108215e-01,3.075126707553863525e-01,-1.056103259325027466e-01,-8.139425516128540039e-02,1.134966835379600525e-01,5.178077891469001770e-02,1.832593977451324463e-01,2.778897881507873535e-01,1.097457557916641235e-01,-9.328911453485488892e-02,3.010434806346893311e-01
-1.928826272487640381e-01,-5.128149688243865967e-02,1.704741865396499634e-01,-2.218087166547775269e-01,-2.175522446632385254e-01,5.261665582656860352e-01,-3.417264297604560852e-02,2.255989313125610352e-01,3.873625397682189941e-02,7.970568537712097168e-02,-1.288856863975524902e-01,3.830790892243385315e-02,4.547296091914176941e-02,8.617557585239410400e-02,2.336638420820236206e-01,8.201387524604797363e-02,1.716728210449218750e-01
-7.698538899421691895e-02,-4.164103791117668152e-02,-9.948820620775222778e-02,-9.380111843347549438e-02,-1.952818967401981354e-02,-3.022482395172119141e-01,1.769357919692993164e-02,-9.524777531623840332e-02,-2.719051241874694824e-01,-2.364639937877655029e-02,-1.277813315391540527e-01,1.480281352996826172e-01,7.174467295408248901e-02,-8.609180897474288940e-02,2.316596731543540955e-02,-8.917985856533050537e-02,-2.017264217138290405e-01
-1.301606297492980957e-01,-1.186174005270004272e-01,-3.562271967530250549e-02,-2.515972591936588287e-02,3.660808503627777100e-02,-1.104208678007125854e-01,-1.567204482853412628e-02,1.536808758974075317e-01,1.554485857486724854e-01,1.611672192811965942e-01,9.446955472230911255e-02,-1.489061564207077026e-01,9.433770179748535156e-02,-3.650740385055541992e-01,-1.495694667100906372e-01,6.634564697742462158e-02,1.744229644536972046e-01
3.223350644111633301e-02,4.967260733246803284e-02,-1.163734868168830872e-01,-1.985983178019523621e-02,-7.864259183406829834e-02,6.425337195396423340e-01,-1.198877245187759399e-01,2.456633448600769043e-01,3.974961042404174805e-01,1.406751722097396851e-01,3.775531351566314697e-01,2.240339964628219604e-01,-4.497830569744110107e-02,-2.106451392173767090e-01,1.238676998764276505e-02,3.142477571964263916e-02,5.004364997148513794e-02
-3.318624198436737061e-02,-1.266865581274032593e-01,-2.755199186503887177e-02,-1.436028480529785156e-01,1.415655314922332764e-01,-1.058100759983062744e-01,-1.644993871450424194e-01,4.364146292209625244e-02,4.564595222473144531e-02,-5.104619637131690979e-02,-1.022166833281517029e-01,8.976943790912628174e-02,3.264804929494857788e-02,-7.823172025382518768e-03,-1.592215746641159058e-01,-8.729850500822067261e-02,1.724123060703277588e-01
7.544754445552825928e-02,3.892367780208587646e-01,-4.883820936083793640e-02,-2.731943503022193909e-02,1.953232437372207642e-01,-8.070486038923263550e-02,1.251102387905120850e-01,2.524823248386383057e-01,1.695322543382644653e-01,1.240643262863159180e-01,2.617786824703216553e-01,-1.512775942683219910e-02,2.015050649642944336e-01,-2.913454473018646240e-01,-9.219942241907119751e-02,1.500436067581176758e-01,-5.442449077963829041e-02
2.952132225036621094e-01,-7.727117091417312622e-02,2.326389215886592865e-02,-1.950903236865997314e-01,2.939707338809967041e-01,-3.052352666854858398e-01,-3.496431708335876465e-01,-9.183436632156372070e-02,-2.695181667804718018e-01,-2.699566259980201721e-02,-1.610168516635894775e-01,-1.479085981845855713e-01,-4.430028498172760010e-01,-4.111897349357604980e-01,4.035205245018005371e-01,6.268823985010385513e-03,1.485827714204788208e-01
1.863474994897842407e-01,-2.110934555530548096e-01,1.311732530593872070e-01,2.585854232311248779e-01,-8.753038197755813599e-02,-6.684669852256774902e-02,-1.171480268239974976e-01,-1.992526464164257050e-02,8.335766941308975220e-02,9.951923787593841553e-02,-1.224121823906898499e-01,4.746136441826820374e-02,-4.068772494792938232e-02,1.440458744764328003e-01,3.968378901481628418e-02,-8.311807364225387573e-02,-4.288899526000022888e-02
-1.153445616364479065e-01,1.043079327791929245e-02,-2.950727939605712891e-01,1.437711864709854126e-01,-1.095064952969551086e-01,4.382170364260673523e-02,-1.693721264600753784e-01,-2.125654928386211395e-02,-1.684386730194091797e-01,-1.071865782141685486e-01,-6.203893572092056274e-02,-2.128571867942810059e-01,-2.233335971832275391e-01,3.260627985000610352e-01,-9.590855985879898071e-02,2.192110419273376465e-01,1.044423207640647888e-01
9.262838214635848999e-02,2.066058665513992310e-02,5.888899415731430054e-02,-1.027275994420051575e-01,2.013329714536666870e-01,-1.213495358824729919e-01,-1.686645001173019409e-01,-1.490281987935304642e-02,6.057241931557655334e-02,9.855844825506210327e-02,2.925194799900054932e-01,2.763897776603698730e-01,1.318000908941030502e-02,3.401227295398712158e-01,-1.647911779582500458e-02,2.969569526612758636e-02,2.990070581436157227e-01
6.646689027547836304e-02,1.378496587276458740e-01,2.478687316179275513e-01,6.509350985288619995e-02,3.931245803833007812e-01,-1.568597257137298584e-01,1.341608762741088867e-01,-2.800761163234710693e-01,2.654733657836914062e-01,1.093613356351852417e-01,2.680160701274871826e-01,2.884924784302711487e-02,5.755008757114410400e-02,-3.120495676994323730e-01,2.090092897415161133e-01,-8.728547953069210052e-03,-1.420525163412094116e-01
8.177570253610610962e-02,8.646493405103683472e-02,9.453757852315902710e-02,1.787330769002437592e-02,1.150948852300643921e-01,-8.274282515048980713e-02,7.231377810239791870e-02,1.708919554948806763e-01,7.153512537479400635e-02,6.228975579142570496e-02,4.280292391777038574e-01,2.960708141326904297e-01,6.851757317781448364e-02,9.757042676210403442e-02,5.651448294520378113e-02,8.136622607707977295e-02,3.852824270725250244e-01
-1.869752258062362671e-01,-3.563033416867256165e-02,1.557391583919525146e-01,-1.003523692488670349e-01,-8.915095031261444092e-02,1.498561650514602661e-01,4.353217780590057373e-02,1.000862643122673035e-01,-1.798173487186431885e-01,1.097061187028884888e-01,-3.902966156601905823e-02,6.155135482549667358e-02,1.308841705322265625e-01,-7.551626861095428467e-02,-1.688525080680847168e-02,-6.637038290500640869e-02,1.349962055683135986e-01
-4.666487500071525574e-02,3.799312934279441833e-02,5.275411531329154968e-03,1.358351483941078186e-02,1.244092807173728943e-01,-1.100798919796943665e-01,1.417803168296813965e-01,1.297233346849679947e-02,-2.104592770338058472e-01,3.639016300439834595e-02,3.221849799156188965e-01,7.321549952030181885e-02,-3.258424624800682068e-02,2.786107361316680908e-02,-1.243167091161012650e-03,-4.481052234768867493e-02,1.609724131412804127e-03
6.117099896073341370e-02,-3.944798186421394348e-02,-1.358189899474382401e-02,8.845546096563339233e-02,1.426857411861419678e-01,1.242997422814369202e-01,4.723151028156280518e-02,1.893786489963531494e-01,9.277024120092391968e-02,-8.503723144531250000e-02,3.600638806819915771e-01,2.654083371162414551e-01,-9.242206811904907227e-02,-1.613938957452774048e-01,9.389514476060867310e-02,7.598782330751419067e-02,-2.727799415588378906e-01
-1.914100497961044312e-01,2.365317754447460175e-02,1.735288798809051514e-01,-6.135890632867813110e-02,3.876629285514354706e-03,-5.852657929062843323e-02,-7.433401048183441162e-02,-5.189494229853153229e-03,-2.574314177036285400e-01,7.183477282524108887e-02,-1.680283397436141968e-01,-2.157637625932693481e-01,8.349996060132980347e-02,2.493013292551040649e-01,4.082691669464111328e-02,-2.458168566226959229e-01,-5.389035120606422424e-02
2.092147022485733032e-01,1.020909026265144348e-01,-1.465929299592971802e-01,4.014500081539154053e-01,3.406891226768493652e-01,1.157319471240043640e-01,2.769958674907684326e-01,-3.182184994220733643e-01,1.393913179636001587e-01,-3.381530642509460449e-01,2.794755399227142334e-01,-1.803955994546413422e-02,9.485223889350891113e-02,4.441023468971252441e-01,-4.065621197223663330e-01,-3.843269050121307373e-01,-7.762277871370315552e-02
-1.879402250051498413e-02,-1.209946349263191223e-02,7.677352428436279297e-02,1.556103080511093140e-01,1.238937526941299438e-01,3.541692495346069336e-01,3.344202414155006409e-02,-1.275544166564941406e-01,-1.626526564359664917e-01,9.841190278530120850e-02,1.555696409195661545e-02,-8.330567926168441772e-02,-1.781539618968963623e-01,3.660959899425506592e-01,1.855726540088653564e-02,-3.062366321682929993e-02,3.714962899684906006e-01
