-2.013978213071823120e-01,-1.889624893665313721e-01,1.082539483904838562e-01,3.649165481328964233e-02,-3.167254850268363953e-02,1.930808275938034058e-01,3.476613014936447144e-02,-5.668151378631591797e-02,3.035578429698944092e-01,9.692092984914779663e-02,1.037241593003273010e-01,3.150373324751853943e-02,2.120097428560256958e-01,1.101086810231208801e-01,8.430567570030689240e-03,1.571114659309387207e-01,-3.820228278636932373e-01
-4.127456247806549072e-02,-1.980896666646003723e-02,-4.649861529469490051e-02,1.858544722199440002e-02,-1.840568147599697113e-02,-3.087477684020996094e-01,-1.698124110698699951e-01,-1.349677592515945435e-01,1.028351187705993652e-01,-4.787737969309091568e-03,4.877747595310211182e-02,8.382996916770935059e-02,4.929593577980995178e-02,3.104494810104370117e-01,-6.047347933053970337e-02,1.039267480373382568e-01,3.122782707214355469e-01
1.444340795278549194e-01,1.428517103195190430e-01,-2.073338180780410767e-01,1.214348748326301575e-01,-4.676285088062286377e-01,-8.200857639312744141e-01,3.230008855462074280e-02,-3.091770969331264496e-02,2.459737658500671387e-01,-5.255661159753799438e-02,2.100183516740798950e-01,1.797116361558437347e-02,-2.450964003801345825e-01,1.701322346925735474e-01,-1.440671086311340332e-01,-4.708683118224143982e-02,1.421912461519241333e-01
1.490536145865917206e-02,-5.895447731018066406e-02,-1.521012037992477417e-01,-2.102625221014022827e-01,1.316201686859130859e-01,3.074297010898590088e-01,7.872129976749420166e-02,-3.928399458527565002e-02,-8.163764327764511108e-02,1.088780984282493591e-01,1.737666428089141846e-01,-2.415124624967575073e-01,-2.985803224146366119e-02,-1.196107789874076843e-01,8.542378991842269897e-02,-5.923353135585784912e-02,-1.171851083636283875e-01
-7.321073114871978760e-02,3.211488574743270874e-02,2.402266487479209900e-02,1.281336694955825806e-01,2.660405635833740234e-01,3.251761794090270996e-01,1.793931126594543457e-01,3.771017119288444519e-02,2.191422283649444580e-01,-1.905463486909866333e-01,-2.301196604967117310e-01,-8.441291004419326782e-02,1.149627640843391418e-01,2.119769109413027763e-03,-1.724361777305603027e-01,-2.817322015762329102e-01,1.596447974443435669e-01
-3.033846020698547363e-01,2.776671051979064941e-01,1.589874178171157837e-01,-3.299819827079772949e-01,-2.892364263534545898e-01,4.810121953487396240e-01,2.990247309207916260e-01,2.129125744104385376e-01,-2.516506910324096680e-01,7.394794374704360962e-02,-3.409579098224639893e-01,4.259046018123626709e-01,1.063017025589942932e-01,-1.786994636058807373e-01,1.948420852422714233e-01,3.338051736354827881e-01,1.053454577922821045e-01
-3.348642215132713318e-02,-9.883590042591094971e-03,4.423612356185913086e-02,8.014258742332458496e-02,1.104561798274517059e-02,9.260178357362747192e-02,1.074350029230117798e-01,-2.142975851893424988e-02,6.999012082815170288e-02,8.195826783776283264e-03,2.665197551250457764e-01,-3.494004607200622559e-01,1.764659732580184937e-01,3.522463142871856689e-01,9.197580069303512573e-02,-7.093729078769683838e-02,1.264657378196716309e-01
1.633207350969314575e-01,4.901878908276557922e-02,1.171203404664993286e-01,1.530050486326217651e-01,1.672412604093551636e-01,2.159352153539657593e-01,1.237928569316864014e-01,-1.012916341423988342e-01,-9.457401931285858154e-03,-1.948074996471405029e-01,-1.767441034317016602e-01,1.350902114063501358e-02,6.808113306760787964e-02,1.842820793390274048e-01,-1.397013813257217407e-01,3.773253038525581360e-02,1.918810307979583740e-01
7.536832988262176514e-02,5.468322709202766418e-02,3.851236402988433838e-02,2.217561006546020508e-01,1.606864631175994873e-01,1.155225411057472229e-01,9.680730849504470825e-02,-1.117800176143646240e-01,1.879955828189849854e-02,-1.210427060723304749e-01,1.976596862077713013e-01,-1.284617185592651367e-01,1.322335451841354370e-01,2.132443636655807495e-01,-2.283801883459091187e-01,-5.889890715479850769e-02,3.364078700542449951e-01
7.127089053392410278e-02,2.102162837982177734e-01,8.306133747100830078e-02,-8.290018886327743530e-02,7.281090319156646729e-02,-9.474909305572509766e-02,5.264713615179061890e-02,1.660100370645523071e-01,-2.555865049362182617e-01,-9.793430566787719727e-02,-2.385699898004531860e-01,-7.863020896911621094e-02,-1.295969337224960327e-01,-2.222109287977218628e-01,7.643467187881469727e-02,-1.324884127825498581e-02,-1.647217422723770142e-01
-7.541269063949584961e-02,-3.723921254277229309e-02,-6.018544547259807587e-03,7.643605768680572510e-02,-3.185172379016876221e-01,-2.432894334197044373e-02,2.801864147186279297e-01,2.503817379474639893e-01,4.011915996670722961e-02,-7.036539167165756226e-02,-1.103213131427764893e-01,2.439280971884727478e-02,2.269907891750335693e-01,-1.287354975938796997e-01,3.673469647765159607e-02,1.724662035703659058e-01,3.910666704177856445e-01
-1.332302689552307129e-01,1.074460148811340332e-01,4.189329966902732849e-02,-3.417048156261444092e-01,2.510355710983276367e-01,-1.513825803995132446e-01,-1.810055039823055267e-02,-1.885166168212890625e-01,-8.608639985322952271e-02,1.129138916730880737e-01,-5.856947600841522217e-02,-8.491537719964981079e-02,-1.209269016981124878e-01,3.076605126261711121e-02,3.237920626997947693e-02,-2.774320244789123535e-01,-2.490455806255340576e-01
-1.259952783584594727e-01,7.554405927658081055e-02,-4.813879355788230896e-02,8.755491673946380615e-02,-1.849951967597007751e-02,2.129596471786499023e-01,2.529650032520294189e-01,-1.006553992629051208e-01,2.509361319243907928e-02,-4.271127656102180481e-02,-2.512858808040618896e-01,3.020178079605102539e-01,-1.604131981730461121e-02,6.439123302698135376e-02,-1.351986378431320190e-01,2.398841977119445801e-01,-4.339474439620971680e-02
-7.251695543527603149e-02,-6.057032942771911621e-02,-5.989440158009529114e-02,-9.059391915798187256e-02,2.559531666338443756e-02,3.740018904209136963e-01,-1.523109078407287598e-01,5.088000744581222534e-02,-2.591615915298461914e-01,-1.466047316789627075e-01,2.590702474117279053e-01,4.492345824837684631e-02,-2.286078035831451416e-02,3.133872449398040771e-01,-1.567850261926651001e-02,1.295826733112335205e-01,3.212975859642028809e-01
2.537482678890228271e-01,-4.676172137260437012e-02,-1.199359968304634094e-01,7.924914360046386719e-03,1.818242520093917847e-01,2.373205274343490601e-01,-2.603518366813659668e-01,1.047347411513328552e-01,2.271825671195983887e-01,-2.440021634101867676e-01,-2.380733042955398560e-01,1.720587313175201416e-01,-1.656590774655342102e-02,-1.448538750410079956e-01,3.662526011466979980e-01,4.000397026538848877e-01,1.149857789278030396e-01
-4.024749994277954102e-02,-1.002374291419982910e-02,-8.866471797227859497e-02,1.735855191946029663e-01,-6.754574924707412720e-02,-3.109896369278430939e-02,6.188432872295379639e-02,2.365852743387222290e-01,1.910101622343063354e-01,6.620653439313173294e-03,2.087664008140563965e-01,-1.850105375051498413e-01,1.837532222270965576e-01,-3.911018371582031250e-01,-1.522409319877624512e-01,2.771835923194885254e-01,3.623256683349609375e-01
5.632880330085754395e-02,-2.740625292062759399e-03,-2.839508093893527985e-02,-3.542102500796318054e-02,6.694956868886947632e-02,-4.041585028171539307e-01,-7.394805550575256348e-02,6.016334891319274902e-02,-1.038492918014526367e-01,4.113202914595603943e-02,-1.207435280084609985e-01,1.776024997234344482e-01,4.363740086555480957e-01,5.584991723299026489e-02,6.953601539134979248e-02,6.414086371660232544e-02,3.811509311199188232e-01
1.860521882772445679e-01,1.336311846971511841e-01,-2.148037254810333252e-01,1.565236449241638184e-01,1.405275464057922363e-01,-1.760979443788528442e-01,9.657214581966400146e-02,-3.254679143428802490e-01,4.903371632099151611e-01,1.073590293526649475e-01,5.062261223793029785e-02,3.404721021652221680e-01,-2.663561701774597168e-01,1.752312779426574707e-01,-6.386230885982513428e-02,-9.515389055013656616e-02,-4.612951576709747314e-01
2.351832091808319092e-01,3.911105692386627197e-01,-3.109383285045623779e-01,-2.099684439599514008e-02,-1.017259806394577026e-02,-3.125762641429901123e-01,-1.089107990264892578e-01,3.579714149236679077e-02,-3.355950117111206055e-01,-2.470874041318893433e-01,-2.298893481492996216e-01,1.377626061439514160e-01,-2.218030840158462524e-01,1.913624815642833710e-02,-1.229415014386177063e-01,-2.387503385543823242e-01,3.306055963039398193e-01
9.751270711421966553e-02,1.662784628570079803e-02,7.832340896129608154e-02,2.530646324157714844e-01,5.729141086339950562e-02,-2.183631509542465210e-01,2.430993914604187012e-01,-3.733815997838973999e-02,-7.650727778673171997e-02,7.049724459648132324e-02,3.978846371173858643e-01,2.014730274677276611e-01,3.052918985486030579e-02,2.227992862462997437e-01,6.528903543949127197e-02,-1.308955401182174683e-01,-2.533545345067977905e-02
-2.443058490753173828e-01,2.158490121364593506e-01,1.240201666951179504e-01,-2.133490890264511108e-01,-2.957182228565216064e-01,3.669981956481933594e-01,2.578531205654144287e-01,2.007741779088973999e-01,-2.880253791809082031e-01,6.381623446941375732e-02,-3.195690512657165527e-01,3.163100183010101318e-01,9.913384914398193359e-02,-1.372830271720886230e-01,1.480591148138046265e-01,3.024077415466308594e-01,1.194782257080078125e-01
-1.594717800617218018e-01,5.944865942001342773e-02,-4.845239594578742981e-02,-1.670177467167377472e-02,8.885894902050495148e-03,3.302108347415924072e-01,9.483271860517561436e-04,-4.321712255477905273e-02,-9.362544119358062744e-02,-5.123962182551622391e-03,-1.175568029284477234e-01,-1.839230395853519440e-02,9.970281273126602173e-02,1.655054688453674316e-01,-7.727636396884918213e-02,1.856739223003387451e-01,1.881664618849754333e-02
-1.262961030006408691e-01,1.915002763271331787e-01,1.701130568981170654e-01,-2.445221096277236938e-01,-3.358325660228729248e-01,4.978443682193756104e-01,2.244654446840286255e-01,1.210334524512290955e-01,-3.656940162181854248e-01,3.146246448159217834e-02,-4.465342760086059570e-01,5.306175351142883301e-01,6.459502130746841431e-02,5.186964292079210281e-03,2.096633911132812500e-01,2.343038618564605713e-01,-6.335702259093523026e-03
4.647883772850036621e-02,-2.133243530988693237e-02,-4.093136265873908997e-02,4.300099238753318787e-02,4.151757434010505676e-02,1.475132443010807037e-02,-5.258415266871452332e-02,-4.344390705227851868e-02,9.000302106142044067e-02,8.736907690763473511e-02,4.123643934726715088e-01,-2.577966153621673584e-01,-2.946203574538230896e-02,-1.447912156581878662e-01,6.636244803667068481e-02,4.539251700043678284e-02,3.196433186531066895e-01
9.686839580535888672e-02,7.520574331283569336e-02,6.050552427768707275e-02,3.997294232249259949e-02,-2.432588487863540649e-02,4.235722124576568604e-02,1.011849716305732727e-01,-1.430922299623489380e-01,1.273498535156250000e-01,1.194894239306449890e-01,-1.708229631185531616e-01,3.332007825374603271e-01,-4.561668634414672852e-02,-5.618428811430931091e-02,-3.923602774739265442e-02,2.883131057024002075e-02,-2.695916295051574707e-01
4.166111350059509277e-02,1.538241468369960785e-02,9.277792274951934814e-02,-1.865714341402053833e-01,7.559436559677124023e-02,3.971600160002708435e-02,-6.361411511898040771e-02,-2.585985362529754639e-01,-2.153184711933135986e-01,-7.618135772645473480e-03,-2.234204858541488647e-01,1.882750689983367920e-01,-2.062106877565383911e-01,4.243408441543579102e-01,1.559484601020812988e-01,-2.900905311107635498e-01,-3.803819715976715088e-01
-1.580140888690948486e-01,1.090642437338829041e-01,6.499054282903671265e-02,1.010934785008430481e-01,1.162752211093902588e-01,2.576687932014465332e-01,2.359502464532852173e-01,-2.255493551492691040e-01,-3.497373461723327637e-01,-5.604062974452972412e-02,1.113747134804725647e-01,8.607459813356399536e-02,-4.798894748091697693e-02,1.424362212419509888e-01,-8.887269347906112671e-02,2.985399402678012848e-02,1.799793839454650879e-01
-2.042717784643173218e-01,-8.152567595243453979e-02,3.440676331520080566e-01,-2.489669770002365112e-01,9.126766771078109741e-02,-4.128779284656047821e-03,2.856363914906978607e-02,-1.584408134222030640e-01,2.895656414330005646e-02,1.600596159696578979e-01,5.340660735964775085e-02,7.744397222995758057e-02,7.397764921188354492e-02,-1.826408058404922485e-01,3.153444454073905945e-02,2.672757208347320557e-01,1.836590617895126343e-01
9.707156568765640259e-02,1.574236154556274414e-02,-1.567444056272506714e-01,-1.317303720861673355e-02,-5.560985803604125977e-01,-3.968323767185211182e-01,-4.359787330031394958e-02,1.573722362518310547e-01,9.579730033874511719e-02,-6.046552583575248718e-02,8.666650205850601196e-02,3.171396255493164062e-01,-3.078351318836212158e-01,2.374623566865921021e-01,-1.170858219265937805e-01,1.984569244086742401e-02,4.472470283508300781e-01
-5.984492599964141846e-02,-3.667932748794555664e-02,-1.970160007476806641e-02,5.664375144988298416e-03,7.489374279975891113e-02,-3.192162513732910156e-01,-2.679758705198764801e-02,-1.113172471523284912e-01,-1.427978724241256714e-01,-3.929442260414361954e-03,-1.171272173523902893e-01,2.744151949882507324e-01,7.910971529781818390e-03,2.279458381235599518e-02,-6.936866044998168945e-02,-3.527395054697990417e-02,-1.136849895119667053e-01
3.524166047573089600e-01,1.335914880037307739e-01,-5.204204916954040527e-01,4.582157433032989502e-01,-1.526034176349639893e-01,1.649024635553359985e-01,-5.055981688201427460e-03,3.045255839824676514e-01,-2.570564299821853638e-02,-2.524232566356658936e-01,-5.329765751957893372e-02,-1.593890339136123657e-01,-4.033884406089782715e-02,2.686083912849426270e-01,-1.817674003541469574e-02,-3.752095997333526611e-01,-2.987395823001861572e-01
-2.718794941902160645e-01,-4.434373974800109863e-01,3.629276156425476074e-01,2.404166571795940399e-02,1.662259735167026520e-02,3.576200604438781738e-01,1.278762072324752808e-01,-3.081098012626171112e-02,3.862705230712890625e-01,2.861283719539642334e-01,2.522843480110168457e-01,-1.560654789209365845e-01,2.595781683921813965e-01,-2.544644661247730255e-02,1.440829187631607056e-01,2.712507545948028564e-01,-3.787907660007476807e-01
2.314925491809844971e-01,-2.633732557296752930e-01,-5.570584535598754883e-02,4.281477332115173340e-01,5.930826067924499512e-03,5.327707529067993164e-02,-1.739513427019119263e-01,-1.346274465322494507e-01,4.459044635295867920e-01,1.555542349815368652e-01,2.940458655357360840e-01,1.071916744112968445e-01,5.055828019976615906e-02,1.846131235361099243e-01,-1.339140236377716064e-01,4.454602301120758057e-02,2.192792445421218872e-01
-1.970786415040493011e-02,-4.475857317447662354e-02,-4.018629714846611023e-02,3.002830222249031067e-02,1.606915146112442017e-01,2.600477337837219238e-01,-5.162928998470306396e-02,-4.389193356037139893e-01,-4.378947243094444275e-02,5.381046235561370850e-02,2.699847221374511719e-01,-9.471294283866882324e-02,8.301433175802230835e-02,-1.451746188104152679e-02,-8.656123280525207520e-02,9.948939085006713867e-02,-8.579901605844497681e-02
-8.131103962659835815e-02,8.129714056849479675e-03,-1.038526669144630432e-01,1.275020688772201538e-01,1.976753398776054382e-02,-1.807618588209152222e-01,1.607310920953750610e-01,2.252688258886337280e-01,2.401744723320007324e-01,3.589677438139915466e-02,4.715910255908966064e-01,-8.158782869577407837e-02,1.598035544157028198e-01,-4.220378696918487549e-01,-1.154047772288322449e-01,1.682349294424057007e-01,2.735883891582489014e-01
9.505228698253631592e-02,-3.122980520129203796e-02,1.028873398900032043e-01,-5.859290715306997299e-03,-5.730579420924186707e-02,1.295611821115016937e-02,-1.211729571223258972e-01,3.072949647903442383e-01,-1.141636446118354797e-01,-8.972266316413879395e-02,1.215701997280120850e-01,5.429419130086898804e-02,1.982491314411163330e-01,2.915836572647094727e-01,1.055748537182807922e-01,-9.903784841299057007e-02,3.054941594600677490e-01
-1.931598633527755737e-01,-4.710561409592628479e-02,1.743319332599639893e-01,-2.192592024803161621e-01,-2.140035331249237061e-01,5.295441746711730957e-01,-2.185621857643127441e-02,2.296435385942459106e-01,3.717564791440963745e-02,8.070133626461029053e-02,-1.277506053447723389e-01,4.204780235886573792e-02,4.227818176150321960e-02,9.084064513444900513e-02,2.306798994541168213e-01,7.198418676853179932e-02,1.821140199899673462e-01
-7.328693568706512451e-02,-3.957139700651168823e-02,-9.800434112548828125e-02,-9.397985041141510010e-02,-1.694848388433456421e-02,-2.997536659240722656e-01,2.328873798251152039e-02,-1.018369495868682861e-01,-2.783920168876647949e-01,-1.533045619726181030e-02,-1.264751851558685303e-01,1.443636715412139893e-01,7.993952929973602295e-02,-9.689970314502716064e-02,2.336023002862930298e-02,-8.770205825567245483e-02,-2.029165625572204590e-01
-1.278767138719558716e-01,-1.133630126714706421e-01,-4.013526439666748047e-02,-2.371195331215858459e-02,3.930903226137161255e-02,-1.080006659030914307e-01,-1.245227735489606857e-02,1.485292613506317139e-01,1.522030532360076904e-01,1.778695434331893921e-01,9.152988344430923462e-02,-1.390678137540817261e-01,1.014447361230850220e-01,-3.629204630851745605e-01,-1.411546766757965088e-01,8.283928036689758301e-02,1.810110807418823242e-01
3.134112805128097534e-02,5.210907384753227234e-02,-1.161889359354972839e-01,-2.200231514871120453e-02,-8.366990834474563599e-02,6.428987979888916016e-01,-1.160605326294898987e-01,2.388503253459930420e-01,3.968779146671295166e-01,1.625255942344665527e-01,3.812085986137390137e-01,2.240723967552185059e-01,-4.800398275256156921e-02,-2.130707651376724243e-01,2.136124856770038605e-02,3.789837285876274109e-02,5.159213021397590637e-02
-2.179574407637119293e-02,-1.186703592538833618e-01,-2.494191378355026245e-02,-1.396572589874267578e-01,1.468461751937866211e-01,-1.114783287048339844e-01,-1.543215215206146240e-01,4.367702826857566833e-02,3.935972973704338074e-02,-4.796710237860679626e-02,-1.065306738018989563e-01,9.164713323116302490e-02,2.512906678020954132e-02,-1.658103056252002716e-02,-1.551166027784347534e-01,-7.978750020265579224e-02,1.655522882938385010e-01
7.108578830957412720e-02,4.142489135265350342e-01,-5.658605322241783142e-02,-3.428271040320396423e-02,1.967755109071731567e-01,-8.773593604564666748e-02,1.415680795907974243e-01,2.478709816932678223e-01,1.762071698904037476e-01,1.173138245940208435e-01,2.631667256355285645e-01,-1.102799084037542343e-02,2.032425403594970703e-01,-2.932111322879791260e-01,-9.395483136177062988e-02,1.452865153551101685e-01,-4.513239488005638123e-02
2.958708107471466064e-01,-7.880992442369461060e-02,2.098423056304454803e-02,-1.935757249593734741e-01,2.912805676460266113e-01,-2.979575693607330322e-01,-3.508905768394470215e-01,-8.552043884992599487e-02,-2.788853943347930908e-01,-2.968841604888439178e-02,-1.528566628694534302e-01,-1.581582427024841309e-01,-4.254955351352691650e-01,-4.008840620517730713e-01,3.947129249572753906e-01,7.625035475939512253e-03,1.358027309179306030e-01
1.834281235933303833e-01,-2.092878222465515137e-01,1.470794975757598877e-01,2.601902484893798828e-01,-8.699783682823181152e-02,-7.064686715602874756e-02,-1.084822192788124084e-01,-1.772004738450050354e-02,9.004118293523788452e-02,8.601290732622146606e-02,-1.247748136520385742e-01,5.058457702398300171e-02,-3.432373702526092529e-02,1.486441195011138916e-01,5.005406215786933899e-02,-8.087211102247238159e-02,-4.156855866312980652e-02
-1.163397952914237976e-01,9.976283647119998932e-03,-2.956750094890594482e-01,1.440319418907165527e-01,-1.091299653053283691e-01,4.214300587773323059e-02,-1.719196289777755737e-01,-2.190099656581878662e-02,-1.678942888975143433e-01,-1.073822826147079468e-01,-6.145209446549415588e-02,-2.135263830423355103e-01,-2.220526784658432007e-01,3.259670138359069824e-01,-9.673492610454559326e-02,2.189013510942459106e-01,1.036446765065193176e-01
9.051151573657989502e-02,2.667368203401565552e-02,6.124635040760040283e-02,-9.901782125234603882e-02,1.980682760477066040e-01,-1.197064518928527832e-01,-1.666870266199111938e-01,-1.257358305156230927e-02,5.486386641860008240e-02,9.709847718477249146e-02,2.925309836864471436e-01,2.727992534637451172e-01,1.804109290242195129e-02,3.361069560050964355e-01,-1.985256932675838470e-02,3.152836859226226807e-02,2.945632040500640869e-01
6.727519631385803223e-02,1.391953229904174805e-01,2.519856691360473633e-01,6.780378520488739014e-02,4.010337293148040771e-01,-1.574114859104156494e-01,1.356744617223739624e-01,-2.797151207923889160e-01,2.674129009246826172e-01,1.094261109828948975e-01,2.709576487541198730e-01,2.666362747550010681e-02,5.980361625552177429e-02,-3.226738572120666504e-01,2.113143950700759888e-01,-7.759666536003351212e-03,-1.456098407506942749e-01
7.637697458267211914e-02,8.764155954122543335e-02,1.031360924243927002e-01,1.481593493372201920e-02,1.259908676147460938e-01,-8.441869914531707764e-02,6.525701284408569336e-02,1.716535389423370361e-01,7.364527881145477295e-02,5.085044354200363159e-02,4.346876442432403564e-01,2.854019105434417725e-01,6.553915888071060181e-02,1.073922961950302124e-01,3.935228660702705383e-02,8.571804314851760864e-02,3.916218578815460205e-01
-1.862394511699676514e-01,-3.482560440897941589e-02,1.409624516963958740e-01,-9.821038693189620972e-02,-8.411908149719238281e-02,1.496599316596984863e-01,4.984183609485626221e-02,1.015680134296417236e-01,-1.802278310060501099e-01,1.057539060711860657e-01,-3.526643663644790649e-02,8.006955683231353760e-02,1.324478983879089355e-01,-7.956751435995101929e-02,-1.195801515132188797e-02,-7.591442018747329712e-02,1.465511173009872437e-01
-5.619954690337181091e-02,3.212369605898857117e-02,5.110791535116732121e-04,4.780923016369342804e-03,1.411206424236297607e-01,-1.160440221428871155e-01,1.431704163551330566e-01,1.206570863723754883e-02,-2.057099342346191406e-01,3.681843355298042297e-02,3.202387988567352295e-01,7.546486705541610718e-02,-4.150059074163436890e-02,1.455261744558811188e-02,2.054983191192150116e-02,-4.585761949419975281e-02,3.782078158110380173e-03
6.675178557634353638e-02,-3.001211397349834442e-02,-5.884923972189426422e-03,9.211341291666030884e-02,1.478369832038879395e-01,1.193120032548904419e-01,3.651736676692962646e-02,1.831897497177124023e-01,9.108718484640121460e-02,-8.315569162368774414e-02,3.551507294178009033e-01,2.625371515750885010e-01,-9.046357125043869019e-02,-1.667980104684829712e-01,9.138177335262298584e-02,8.329759538173675537e-02,-2.733550667762756348e-01
-2.074870020151138306e-01,9.221392683684825897e-03,1.753529310226440430e-01,-7.399339228868484497e-02,-9.680761024355888367e-03,-6.310238689184188843e-02,-7.350530475378036499e-02,-1.933503895998001099e-02,-2.723976075649261475e-01,5.737308785319328308e-02,-1.731664687395095825e-01,-2.169245481491088867e-01,8.482787013053894043e-02,2.609957158565521240e-01,5.308474227786064148e-02,-2.575242519378662109e-01,-5.516356602311134338e-02
2.081541717052459717e-01,1.010474339127540588e-01,-1.501411944627761841e-01,4.047792553901672363e-01,3.441082537174224854e-01,1.335431039333343506e-01,2.910684049129486084e-01,-3.180856108665466309e-01,1.407378613948822021e-01,-3.391244113445281982e-01,2.787375748157501221e-01,-1.931822486221790314e-02,9.516014158725738525e-02,4.461657404899597168e-01,-4.065163731575012207e-01,-3.826444745063781738e-01,-7.239285111427307129e-02
-8.271697908639907837e-03,-9.929371066391468048e-03,7.212268561124801636e-02,1.622167676687240601e-01,1.253194361925125122e-01,3.592152297496795654e-01,3.837006539106369019e-02,-1.275130808353424072e-01,-1.616388857364654541e-01,9.960750490427017212e-02,1.861058920621871948e-02,-9.717512130737304688e-02,-1.809093505144119263e-01,3.682679235935211182e-01,1.671148091554641724e-02,-3.129078820347785950e-02,3.824913501739501953e-01
