2.722522914409637451e-01,2.282573729753494263e-01,-4.201526641845703125e-01,2.041145861148834229e-01,1.308118700981140137e-01,-4.212931394577026367e-01,-1.865209639072418213e-01,-1.807573884725570679e-01,4.782705307006835938e-01,2.998806834220886230e-01,-3.461428284645080566e-01,3.226122260093688965e-01,5.833328887820243835e-02,3.803957104682922363e-01,2.273831367492675781e-01,-3.369821012020111084e-01,-6.055655479431152344e-01
1.483564972877502441e-01,1.976697444915771484e-01,-1.257088333368301392e-01,4.604217112064361572e-01,3.490776717662811279e-01,-1.444200277328491211e-01,8.648046851158142090e-02,2.668626904487609863e-01,4.854922592639923096e-01,2.473694980144500732e-01,4.905059933662414551e-01,1.527636498212814331e-01,3.534392118453979492e-01,-1.726783365011215210e-01,-3.754512667655944824e-01,5.208640098571777344e-01,3.657454252243041992e-01
-2.341267913579940796e-01,-3.271733224391937256e-01,2.429683506488800049e-01,1.286881864070892334e-01,-2.265965044498443604e-01,-2.046586386859416962e-02,1.432272791862487793e-01,-4.499239847064018250e-02,2.726711630821228027e-01,2.141715139150619507e-01,2.236792743206024170e-01,1.189995259046554565e-01,-1.061945632100105286e-01,-2.972113434225320816e-04,1.562334448099136353e-01,1.279024332761764526e-01,-6.176977157592773438e-01
-3.492975980043411255e-02,-6.876471638679504395e-02,-1.984597742557525635e-02,-2.767499908804893494e-02,-2.168457061052322388e-01,-2.176362276077270508e-01,-2.302376925945281982e-01,-9.799181669950485229e-02,3.246460109949111938e-02,-3.613660857081413269e-02,6.131673604249954224e-02,1.247086971998214722e-01,1.838098615407943726e-01,1.565345972776412964e-01,-3.153826892375946045e-01,1.091845557093620300e-01,6.079601645469665527e-01
4.224670827388763428e-01,2.328286319971084595e-01,-3.295933306217193604e-01,1.178709268569946289e-01,-3.325166702270507812e-01,-6.035346984863281250e-01,1.309622824192047119e-01,-1.097001060843467712e-01,5.179381966590881348e-01,5.570463463664054871e-02,1.664084494113922119e-01,-1.537175569683313370e-02,-3.425816595554351807e-01,7.852056622505187988e-02,-3.055399954319000244e-01,3.172001242637634277e-02,1.624524444341659546e-01
2.426027506589889526e-02,5.417357385158538818e-02,-3.254438340663909912e-01,-3.929258584976196289e-01,4.477897584438323975e-01,3.146246075630187988e-01,-5.608617328107357025e-03,-1.462714225053787231e-01,-1.794540435075759888e-01,2.467024512588977814e-02,3.292908668518066406e-01,-3.457992076873779297e-01,-2.368964850902557373e-01,-1.353349536657333374e-01,3.435353338718414307e-01,-2.018513381481170654e-01,-1.639577299356460571e-01
-1.647482961416244507e-01,1.718231886625289917e-01,1.696433871984481812e-01,3.507340848445892334e-01,5.096926093101501465e-01,4.411583244800567627e-01,1.264181882143020630e-01,1.822175532579421997e-01,4.234018325805664062e-01,-2.633932232856750488e-01,-3.386926949024200439e-01,1.860316842794418335e-01,3.065825402736663818e-01,-1.646863818168640137e-01,-3.601040542125701904e-01,-3.372295498847961426e-01,9.123523533344268799e-02
-4.439662992954254150e-01,1.324813663959503174e-01,2.784367501735687256e-01,-4.232370853424072266e-01,-1.158761829137802124e-01,1.217745691537857056e-01,-9.215771406888961792e-02,-1.002585366368293762e-01,-2.225366234779357910e-01,1.760416924953460693e-01,-3.610415384173393250e-02,4.204089641571044922e-01,-7.589883357286453247e-02,-2.839341163635253906e-01,2.112095355987548828e-01,3.920621573925018311e-01,4.791121557354927063e-02
-1.543163061141967773e-01,1.643477529287338257e-01,-7.230769377201795578e-03,7.156573235988616943e-02,-6.798089295625686646e-02,-5.297000333666801453e-02,4.075927734375000000e-01,-1.476373374462127686e-01,3.501878976821899414e-01,-4.263257607817649841e-02,2.776124477386474609e-01,-4.760359227657318115e-01,1.036270260810852051e-01,4.590877890586853027e-01,4.422906339168548584e-01,-3.790005743503570557e-01,1.743628829717636108e-02
2.605340778827667236e-01,1.526090055704116821e-01,1.198485940694808960e-01,4.588615894317626953e-02,3.677815198898315430e-01,4.013207554817199707e-01,1.604962646961212158e-01,-2.626556754112243652e-01,-6.120730936527252197e-02,-3.259212672710418701e-01,-3.904103040695190430e-01,3.170506656169891357e-01,1.064591109752655029e-01,6.082856655120849609e-01,-1.320987045764923096e-01,3.405397757887840271e-02,3.993498682975769043e-01
-1.897059828042984009e-01,2.896116301417350769e-02,-5.556005239486694336e-02,8.456793427467346191e-02,3.496138453483581543e-01,1.296354979276657104e-01,4.380068182945251465e-01,-1.531143635511398315e-01,1.515512615442276001e-01,-5.264685675501823425e-02,3.944913446903228760e-01,6.457341369241476059e-03,5.049562454223632812e-01,8.557324111461639404e-02,-1.775246411561965942e-01,-6.746957451105117798e-02,8.243843913078308105e-01
-2.034264057874679565e-01,3.751206696033477783e-01,9.916107356548309326e-02,-3.172742724418640137e-01,2.497278153896331787e-02,-1.221661940217018127e-01,2.498497217893600464e-01,1.799456030130386353e-01,-4.094739556312561035e-01,-2.497513741254806519e-01,-2.452545017004013062e-01,-1.879117488861083984e-01,-1.124662756919860840e-01,-2.044170498847961426e-01,2.378517538309097290e-01,-3.380034118890762329e-03,-2.873634994029998779e-01
-2.411313951015472412e-01,-4.904338344931602478e-02,-1.597576290369033813e-01,1.102628409862518311e-01,-4.732573330402374268e-01,-2.242205291986465454e-01,3.215500414371490479e-01,2.079924754798412323e-02,4.621366411447525024e-02,-2.020351737737655640e-01,-4.203730821609497070e-01,-2.409534901380538940e-01,2.332777827978134155e-01,-2.233861386775970459e-01,3.775646090507507324e-01,1.912579312920570374e-02,4.129886329174041748e-01
-9.680894762277603149e-02,1.248283833265304565e-01,2.091041356325149536e-01,-4.409457445144653320e-01,3.085441589355468750e-01,-2.083181887865066528e-01,-2.662326991558074951e-01,-2.251453101634979248e-01,-1.274659633636474609e-01,1.151054874062538147e-01,-1.030502021312713623e-01,-1.138638108968734741e-01,-1.000669524073600769e-01,2.336258888244628906e-01,1.011434271931648254e-01,-4.358952343463897705e-01,-2.465245872735977173e-01
-1.554759740829467773e-01,-1.240590438246726990e-01,-1.730269342660903931e-01,-1.163704469799995422e-01,-4.596095979213714600e-01,-1.547846496105194092e-01,3.790801763534545898e-01,-3.577595949172973633e-01,-1.838812045753002167e-02,2.213850319385528564e-01,-2.719409167766571045e-01,4.838299155235290527e-01,-2.476778477430343628e-01,3.745885491371154785e-01,2.796888947486877441e-01,3.229150772094726562e-01,1.522188931703567505e-01
-3.778882920742034912e-01,-2.750558853149414062e-01,-3.357676863670349121e-01,-1.032750904560089111e-01,4.205833002924919128e-02,4.248154163360595703e-01,-2.643668055534362793e-01,-1.012498140335083008e-02,-4.823257625102996826e-01,-3.810002207756042480e-01,4.136871993541717529e-01,-1.719135046005249023e-01,-1.280689090490341187e-01,2.828885614871978760e-01,2.637581527233123779e-01,1.457128226757049561e-01,4.523875117301940918e-01
2.525000572204589844e-01,-9.869465976953506470e-02,-1.559819728136062622e-01,-5.003534257411956787e-03,1.807938963174819946e-01,2.847281098365783691e-01,-3.309670090675354004e-01,1.058949008584022522e-01,2.360026389360427856e-01,-3.132162094116210938e-01,-2.575695514678955078e-01,2.271243333816528320e-01,4.678707569837570190e-02,-1.072718054056167603e-01,4.628631472587585449e-01,4.832754135131835938e-01,2.047004103660583496e-01
-9.446852654218673706e-02,-1.479670107364654541e-01,-7.495149224996566772e-02,2.395665496587753296e-01,-4.017528612166643143e-03,1.971531510353088379e-01,-2.693264978006482124e-04,2.653200924396514893e-01,3.756250739097595215e-01,-4.111859574913978577e-02,6.998188793659210205e-02,-2.973323762416839600e-01,3.279498517513275146e-01,-3.908095955848693848e-01,-4.775710403919219971e-02,3.294156193733215332e-01,8.513972163200378418e-02
9.484079480171203613e-02,-1.337353289127349854e-01,-1.901084780693054199e-01,2.018899284303188324e-02,4.860936403274536133e-01,-4.749082028865814209e-01,-2.334026433527469635e-02,-4.486364498734474182e-02,-2.897659242153167725e-01,4.810631573200225830e-01,-1.315811276435852051e-01,1.772090643644332886e-01,7.216248512268066406e-01,2.637180984020233154e-01,4.995574951171875000e-01,1.345544820651412010e-03,3.647340536117553711e-01
8.334444463253021240e-02,1.716378927230834961e-01,-2.435708940029144287e-01,9.023272991180419922e-02,1.839486360549926758e-01,2.403339147567749023e-01,2.872877120971679688e-01,-3.953653573989868164e-01,4.603272080421447754e-01,2.204819768667221069e-01,-1.968102157115936279e-01,2.864898145198822021e-01,-1.499240100383758545e-01,8.357514441013336182e-02,1.247064992785453796e-01,-1.522675603628158569e-01,-2.071694135665893555e-01
2.291221320629119873e-01,3.966740965843200684e-01,-3.066190779209136963e-01,5.541424616239964962e-04,-4.142581671476364136e-02,-2.708545625209808350e-01,-1.278912127017974854e-01,5.723579600453376770e-02,-3.677799999713897705e-01,-2.600178420543670654e-01,-2.431530058383941650e-01,1.535519808530807495e-01,-2.067614346742630005e-01,5.267537385225296021e-02,-1.442954242229461670e-01,-2.394675314426422119e-01,4.422059059143066406e-01
1.241459473967552185e-01,-4.349648952484130859e-02,1.962013840675354004e-01,2.320568561553955078e-01,4.733393713831901550e-02,-3.314557075500488281e-01,5.434252619743347168e-01,-1.403782814741134644e-01,-4.471249133348464966e-02,2.457792758941650391e-01,6.448439955711364746e-01,1.104542091488838196e-01,-8.542336523532867432e-02,3.934026956558227539e-01,2.597841322422027588e-01,-2.012142539024353027e-01,4.911127034574747086e-04
-2.377844750881195068e-01,3.927651345729827881e-01,9.542986750602722168e-02,3.258526921272277832e-01,-1.385024487972259521e-01,-1.513550281524658203e-01,3.646604120731353760e-01,-1.429935079067945480e-02,-3.384884893894195557e-01,-2.605108618736267090e-01,-3.736249804496765137e-01,-2.264854311943054199e-02,5.179828405380249023e-02,-3.472193181514739990e-01,1.815428733825683594e-01,1.509804874658584595e-01,3.801792114973068237e-02
-1.745849102735519409e-01,-5.682455375790596008e-02,-2.149404436349868774e-01,-2.250757068395614624e-01,-2.727757394313812256e-01,3.883092999458312988e-01,1.339970678091049194e-01,1.743960827589035034e-01,-1.693408191204071045e-01,-1.211203709244728088e-01,-3.269885480403900146e-02,6.752835214138031006e-02,1.919269263744354248e-01,3.473005294799804688e-01,-1.915988028049468994e-01,8.053155243396759033e-02,4.656308591365814209e-01
-1.593367457389831543e-01,1.571304798126220703e-01,2.516714334487915039e-01,-3.696835935115814209e-01,-4.434993863105773926e-01,6.774478405714035034e-02,3.164238929748535156e-01,1.857936084270477295e-01,-5.827594995498657227e-01,-3.726666793227195740e-02,-5.343921184539794922e-01,6.236318349838256836e-01,-4.348781332373619080e-02,2.273749709129333496e-01,5.035126209259033203e-01,9.880611300468444824e-02,6.539957225322723389e-02
-1.774651408195495605e-01,4.708031937479972839e-02,-1.726589538156986237e-02,-5.869456008076667786e-02,1.076619550585746765e-01,1.609955361345782876e-04,1.730335652828216553e-01,-2.586401402950286865e-01,-1.015852764248847961e-01,1.262371242046356201e-01,6.019602417945861816e-01,-3.047602772712707520e-01,2.340664528310298920e-02,1.335626989603042603e-01,5.934705212712287903e-02,-2.591727674007415771e-02,4.107386767864227295e-01
1.599533259868621826e-01,2.788019478321075439e-01,1.844435930252075195e-01,2.680606208741664886e-02,5.404512956738471985e-02,-3.233641013503074646e-02,5.102603435516357422e-01,-1.851225495338439941e-01,3.696288764476776123e-01,1.225521937012672424e-01,-2.030356228351593018e-01,2.690245211124420166e-01,8.415282517671585083e-02,3.345310091972351074e-01,1.384978592395782471e-01,1.485216617584228516e-01,-8.664334565401077271e-02
3.687994927167892456e-02,8.304455317556858063e-03,1.334279328584671021e-01,-1.729393452405929565e-01,4.265295341610908508e-02,6.843029707670211792e-02,-6.127002835273742676e-02,-2.593612968921661377e-01,-2.409506887197494507e-01,-5.029848590493202209e-02,-2.267057895660400391e-01,2.290396541357040405e-01,-1.921312659978866577e-01,5.139110684394836426e-01,1.690137982368469238e-01,-3.245939612388610840e-01,-4.095222353935241699e-01
-1.964109838008880615e-01,-2.373791784048080444e-01,4.045225381851196289e-01,1.957916468381881714e-01,3.382233977317810059e-01,2.427772134542465210e-01,3.307154774665832520e-01,-2.606209218502044678e-01,-2.364745885133743286e-01,-3.658362925052642822e-01,3.684393763542175293e-01,2.256765402853488922e-02,-2.565701901912689209e-01,1.973533481359481812e-01,1.692454069852828979e-01,5.426586791872978210e-02,3.730317056179046631e-01
-2.686131894588470459e-01,-9.263012558221817017e-02,3.887898325920104980e-01,-2.891394197940826416e-01,8.159578591585159302e-02,1.592462137341499329e-02,5.477796122431755066e-02,-1.816657185554504395e-01,2.081948891282081604e-02,2.578504681587219238e-01,5.825093761086463928e-02,1.097618713974952698e-01,7.962466776371002197e-02,-1.583807021379470825e-01,-2.445907890796661377e-02,3.386790454387664795e-01,2.245292663574218750e-01
1.133650764822959900e-01,-2.143154293298721313e-01,-2.970577478408813477e-01,1.317012161016464233e-01,-5.551580190658569336e-01,9.029283374547958374e-02,-3.794496506452560425e-02,4.256481230258941650e-01,-3.590907454490661621e-01,-2.249786257743835449e-01,-6.452852487564086914e-02,3.651576340198516846e-01,-4.117097333073616028e-02,2.668369114398956299e-01,-2.051986604928970337e-01,1.962629407644271851e-01,6.292226910591125488e-01
-7.023093849420547485e-02,-4.226061701774597168e-02,9.143925271928310394e-03,1.832970418035984039e-02,2.474478930234909058e-01,-3.883717656135559082e-01,1.967503689229488373e-03,-1.426198929548263550e-01,-1.981963217258453369e-01,-2.987667173147201538e-02,-1.940792202949523926e-01,3.978976011276245117e-01,2.334340289235115051e-02,-1.015654299408197403e-02,-1.753821820020675659e-01,-1.343121081590652466e-01,-2.180678397417068481e-01
3.495737016201019287e-01,1.798745691776275635e-01,-5.729765295982360840e-01,4.334897696971893311e-01,-2.001659721136093140e-01,3.129004538059234619e-01,8.053647726774215698e-02,4.214641153812408447e-01,-1.244683377444744110e-02,-4.124409258365631104e-01,-5.133062601089477539e-02,-3.349419534206390381e-01,1.728218644857406616e-01,4.486197531223297119e-01,1.519645452499389648e-01,-3.929769396781921387e-01,-3.243170082569122314e-01
-2.764878869056701660e-01,-4.514072835445404053e-01,3.497319221496582031e-01,-1.343762408941984177e-02,1.001631394028663635e-01,3.583154380321502686e-01,1.826070547103881836e-01,-6.782700866460800171e-02,4.632965326309204102e-01,3.086332678794860840e-01,2.711491286754608154e-01,-1.796927452087402344e-01,3.365794420242309570e-01,-8.350321650505065918e-02,1.900827586650848389e-01,3.152232468128204346e-01,-2.964261472225189209e-01
3.013793230056762695e-01,-4.977964758872985840e-01,-1.234260350465774536e-01,4.191989302635192871e-01,-7.249402347952127457e-03,1.021999120712280273e-01,-2.941901683807373047e-01,-2.637358009815216064e-01,5.462614893913269043e-01,3.475388288497924805e-01,4.296375811100006104e-01,2.824586033821105957e-01,1.324220895767211914e-01,3.758974373340606689e-01,-2.452260255813598633e-01,3.015928529202938080e-02,3.307697176933288574e-01
2.010530084371566772e-01,-1.155250817537307739e-01,-2.120511084794998169e-01,8.988820947706699371e-03,4.936487376689910889e-01,3.659879565238952637e-01,-5.919750034809112549e-02,-4.699218571186065674e-01,-1.975477933883666992e-01,1.113437265157699585e-01,3.907408118247985840e-01,-9.379077702760696411e-02,1.255709826946258545e-01,-2.432019412517547607e-01,-1.948939710855484009e-01,9.229949861764907837e-02,2.093735784292221069e-01
-1.858508288860321045e-01,-3.226491436362266541e-02,-2.504314780235290527e-01,3.956785500049591064e-01,7.969804108142852783e-02,-2.916912734508514404e-01,2.200637310743331909e-01,3.117680847644805908e-01,1.596781313419342041e-01,-4.533149476628750563e-04,6.827147006988525391e-01,-1.207507029175758362e-01,2.816153764724731445e-01,-4.701699912548065186e-01,2.168122082948684692e-01,3.226677700877189636e-02,6.501342356204986572e-02
-4.722394421696662903e-02,3.426744416356086731e-02,-1.102969795465469360e-01,-9.969738125801086426e-02,-2.793643772602081299e-01,2.771555632352828979e-02,1.824823170900344849e-01,5.429385900497436523e-01,-1.283383816480636597e-01,-3.706387877464294434e-01,1.226460486650466919e-01,9.274867922067642212e-02,3.354973495006561279e-01,5.284721851348876953e-01,4.130854308605194092e-01,-1.268492788076400757e-01,3.906616270542144775e-01
-3.784092962741851807e-01,-1.744035184383392334e-01,1.422719210386276245e-01,-3.977642953395843506e-01,-2.632630169391632080e-01,5.399944782257080078e-01,3.740687668323516846e-01,1.007808838039636612e-03,-1.552652567625045776e-01,3.660238161683082581e-02,-1.390160024166107178e-01,3.890809714794158936e-01,-6.879889219999313354e-02,3.307572901248931885e-01,6.834195256233215332e-01,-1.381785422563552856e-01,1.864236742258071899e-01
-1.116563007235527039e-01,-1.153012961149215698e-01,-2.133283466100692749e-01,-1.425308585166931152e-01,2.143577486276626587e-01,-3.922631144523620605e-01,8.207293599843978882e-02,-5.854258313775062561e-02,-4.202311336994171143e-01,5.212513357400894165e-02,-1.944749951362609863e-01,3.227026462554931641e-01,1.514812856912612915e-01,-4.367526620626449585e-02,1.266536563634872437e-01,-1.672091633081436157e-01,-2.793809473514556885e-01
-2.690365910530090332e-01,-1.271516084671020508e-01,2.718638256192207336e-02,-4.994889348745346069e-02,5.102198198437690735e-02,-2.223086357116699219e-01,-2.235213667154312134e-01,1.409081816673278809e-01,-9.853576868772506714e-02,-2.458098381757736206e-01,1.292785108089447021e-01,2.203755974769592285e-01,1.719332784414291382e-01,-5.112001299858093262e-01,-3.280380973592400551e-03,9.439739584922790527e-02,1.151743829250335693e-01
2.802130579948425293e-01,-8.959572762250900269e-02,-4.818690121173858643e-01,-2.300526052713394165e-01,-7.160691171884536743e-02,5.896143913269042969e-01,-1.836683973670005798e-02,2.759116590023040771e-01,5.482857227325439453e-01,3.393374979496002197e-01,3.179226517677307129e-01,3.088172972202301025e-01,-1.020243987441062927e-01,-3.444290161132812500e-01,-2.959045395255088806e-02,-5.712886154651641846e-02,-2.643305659294128418e-01
7.791692018508911133e-02,-5.248502269387245178e-02,7.287754863500595093e-02,-1.380403637886047363e-01,-4.530499875545501709e-02,-6.967860460281372070e-02,-3.887842297554016113e-01,1.238821893930435181e-01,-8.997303247451782227e-02,-1.010675579309463501e-01,-1.729758381843566895e-01,5.007945299148559570e-01,2.408564090728759766e-01,-1.110690385103225708e-01,-2.909322679042816162e-01,-1.749914884567260742e-01,3.255750238895416260e-01
-1.414228826761245728e-01,2.767676115036010742e-01,-2.985456585884094238e-01,-2.432538419961929321e-01,2.341053783893585205e-01,-1.480958759784698486e-01,4.090759456157684326e-01,1.584856808185577393e-01,2.441652119159698486e-01,-6.054565683007240295e-02,4.110466837882995605e-01,-5.924873054027557373e-03,4.260035753250122070e-01,-2.546934783458709717e-01,-4.185526669025421143e-01,2.963056042790412903e-02,5.223170667886734009e-02
3.041647076606750488e-01,-5.611168593168258667e-02,-3.319956362247467041e-03,-2.139717191457748413e-01,3.294006586074829102e-01,-2.828122675418853760e-01,-3.357447683811187744e-01,-7.360112667083740234e-02,-1.856334805488586426e-01,-3.334288671612739563e-02,-1.604032814502716064e-01,-1.609188914299011230e-01,-4.406153559684753418e-01,-4.193990528583526611e-01,4.492951035499572754e-01,1.998344622552394867e-02,1.167772039771080017e-01
5.526471138000488281e-01,-1.352839916944503784e-01,1.117618903517723083e-01,5.206148028373718262e-01,-1.197635903954505920e-01,-4.270981997251510620e-02,6.173108238726854324e-03,-9.751508384943008423e-02,1.190639063715934753e-01,2.590850181877613068e-02,-2.297359853982925415e-01,3.105420768260955811e-01,-2.492314577102661133e-02,3.592500090599060059e-02,1.787344962358474731e-01,2.254342138767242432e-01,8.952500298619270325e-03
-2.295663356781005859e-01,-7.931600511074066162e-02,-3.785381913185119629e-01,1.078006848692893982e-01,-2.129559963941574097e-01,-1.898099854588508606e-02,-2.628484368324279785e-01,-9.238287806510925293e-02,-2.575751841068267822e-01,-1.817316114902496338e-01,-2.751910500228404999e-02,-2.115512639284133911e-01,-2.007072269916534424e-01,3.722631633281707764e-01,-2.105098068714141846e-01,1.963664740324020386e-01,1.226373836398124695e-01
6.700845807790756226e-02,-7.729160040616989136e-02,3.479916602373123169e-02,-2.878898978233337402e-01,5.487225055694580078e-01,-1.834532618522644043e-01,-2.339082211256027222e-02,-1.694882214069366455e-01,-1.019090190529823303e-01,2.474922128021717072e-02,4.350391626358032227e-01,6.723033189773559570e-01,-2.283445937791839242e-04,6.226453185081481934e-01,1.085059493780136108e-01,4.740690290927886963e-01,5.155290961265563965e-01
4.031974822282791138e-02,1.447757333517074585e-01,3.066058456897735596e-01,7.703860104084014893e-02,4.277195036411285400e-01,-1.416085660457611084e-01,1.773441284894943237e-01,-3.125780224800109863e-01,2.870486974716186523e-01,1.570762246847152710e-01,2.644951641559600830e-01,5.073137953877449036e-02,6.082441657781600952e-02,-3.520713150501251221e-01,2.590876221656799316e-01,-3.038418851792812347e-02,-1.702177971601486206e-01
3.618640080094337463e-02,-6.841111928224563599e-02,-1.122503653168678284e-01,-2.080477774143218994e-01,-1.067273616790771484e-01,-2.309984862804412842e-01,1.759712547063827515e-01,3.979959711432456970e-02,-1.593581736087799072e-01,2.266482710838317871e-01,5.879010558128356934e-01,3.589707314968109131e-01,1.158979609608650208e-01,2.639813721179962158e-01,2.510403096675872803e-01,4.020326137542724609e-01,5.797140002250671387e-01
-3.574560284614562988e-01,1.669383980333805084e-02,2.662765085697174072e-01,-3.325500711798667908e-02,-2.209126204252243042e-01,-6.923885643482208252e-02,1.528206020593643188e-01,-1.049450263381004333e-01,-2.262507826089859009e-01,1.549088060855865479e-01,4.930127039551734924e-02,1.043417975306510925e-01,3.841793909668922424e-02,-2.758486568927764893e-02,1.624037027359008789e-01,9.998668730258941650e-02,3.631492853164672852e-01
2.376413531601428986e-02,1.692574173212051392e-01,1.305584609508514404e-01,2.470169067382812500e-01,3.326849043369293213e-01,-1.870115548372268677e-01,3.274564146995544434e-01,1.220420096069574356e-02,-1.303811073303222656e-01,-5.800506845116615295e-02,5.050139427185058594e-01,1.876868158578872681e-01,-2.614354714751243591e-02,2.364671789109706879e-02,3.083013594150543213e-01,-1.402844190597534180e-01,-3.439578041434288025e-02
-6.505879014730453491e-02,3.821929916739463806e-02,-4.465226083993911743e-02,2.897143959999084473e-01,3.945201933383941650e-01,1.198153346776962280e-01,3.479544818401336670e-01,1.323863118886947632e-01,1.602509468793869019e-01,-2.179743796586990356e-01,4.693291187286376953e-01,2.584370374679565430e-01,-1.618436127901077271e-01,-1.594496816396713257e-01,3.208176791667938232e-01,-5.434456747025251389e-03,-3.204610347747802734e-01
-4.151288866996765137e-01,7.397599518299102783e-02,2.686384916305541992e-01,1.661582291126251221e-02,-1.317438632249832153e-01,-1.163829341530799866e-01,-1.753001660108566284e-01,-2.215246409177780151e-01,-2.083285748958587646e-01,-2.677488327026367188e-01,-4.766637682914733887e-01,-1.125160083174705505e-01,-1.670015007257461548e-01,3.900706470012664795e-01,3.071696460247039795e-01,-2.853082716464996338e-01,-1.321859657764434814e-01
3.953417241573333740e-01,1.816705316305160522e-01,-2.439960390329360962e-01,3.854069709777832031e-01,5.096195340156555176e-01,1.117872223258018494e-01,3.318345844745635986e-01,-3.143962919712066650e-01,2.624900639057159424e-01,-4.180941581726074219e-01,4.027664363384246826e-01,-1.345200240612030029e-01,6.354640424251556396e-02,3.280846476554870605e-01,-2.958022952079772949e-01,-5.177147388458251953e-01,-6.317276954650878906e-01
-1.494526267051696777e-01,-1.302297115325927734e-01,-6.030806899070739746e-02,3.369245305657386780e-02,3.911387920379638672e-01,5.320521593093872070e-01,3.814053833484649658e-01,-2.964014410972595215e-01,-3.564353287220001221e-01,8.838767558336257935e-02,-1.837227493524551392e-02,-2.637745440006256104e-01,-4.212024211883544922e-01,4.202532768249511719e-01,7.238546013832092285e-02,-9.029774926602840424e-03,6.568830013275146484e-01
