2.879478335380554199e-01,1.274379193782806396e-01,-3.258316516876220703e-01,1.664510928094387054e-02,1.387328505516052246e-01,-3.129089176654815674e-01,-2.141570597887039185e-01,-5.498770624399185181e-02,3.471261858940124512e-01,3.251727521419525146e-01,-3.081102371215820312e-01,2.911530435085296631e-01,2.311359047889709473e-01,5.017713904380798340e-01,3.740257620811462402e-01,-2.628344595432281494e-01,-4.538051486015319824e-01
2.626533210277557373e-01,3.468086123466491699e-01,-2.445837669074535370e-02,4.536063373088836670e-01,3.625783920288085938e-01,-1.828338354825973511e-01,-4.729522019624710083e-02,2.724639177322387695e-01,5.117204785346984863e-01,4.655005633831024170e-01,3.087486028671264648e-01,1.817550957202911377e-01,2.741710841655731201e-01,-9.751687943935394287e-02,-4.297448694705963135e-01,4.020343422889709473e-01,1.005474850535392761e-01
-1.004506424069404602e-01,-3.027730584144592285e-01,2.272002249956130981e-01,3.551465868949890137e-01,-2.813956141471862793e-01,-1.186786070466041565e-01,1.574837267398834229e-01,7.475341856479644775e-02,2.627404034137725830e-01,2.456175386905670166e-01,2.596450746059417725e-01,2.024496793746948242e-01,-1.539456397294998169e-01,2.234800904989242554e-02,2.232097238302230835e-01,1.051246300339698792e-01,-5.823094248771667480e-01
-8.263798058032989502e-02,3.268362581729888916e-02,-9.773067198693752289e-03,-3.707346692681312561e-02,-1.900732368230819702e-01,-2.146584689617156982e-01,-2.350254058837890625e-01,-1.407372504472732544e-01,2.074587643146514893e-01,1.459715068340301514e-01,1.307394206523895264e-01,2.276490330696105957e-01,2.139100879430770874e-01,1.434292048215866089e-01,-2.965669333934783936e-01,1.230821162462234497e-01,6.684634685516357422e-01
3.514343202114105225e-01,1.969492584466934204e-01,-4.252999126911163330e-01,1.559144351631402969e-02,-2.547136843204498291e-01,-5.463098287582397461e-01,1.725510358810424805e-01,-1.079208925366401672e-01,6.111246347427368164e-01,1.794207096099853516e-01,1.797172576189041138e-01,-3.774007782340049744e-02,-2.327250540256500244e-01,8.489420264959335327e-02,-3.016178011894226074e-01,1.321666091680526733e-01,3.256606459617614746e-01
-1.578664220869541168e-02,1.835933178663253784e-01,-4.478137493133544922e-01,-4.885849058628082275e-01,4.409740865230560303e-01,2.577795684337615967e-01,-5.433826148509979248e-02,-1.946652978658676147e-01,-1.885054558515548706e-01,1.335829347372055054e-01,3.344004452228546143e-01,-3.321998715400695801e-01,-2.948593497276306152e-01,-1.657530814409255981e-01,4.714173078536987305e-01,-2.501313984394073486e-01,-1.581712365150451660e-01
-2.128572165966033936e-01,2.747284471988677979e-01,1.702642142772674561e-01,4.189308285713195801e-01,5.674080848693847656e-01,4.885209500789642334e-01,1.107935681939125061e-01,1.741205006837844849e-01,4.789915084838867188e-01,-1.803295016288757324e-01,-3.202163279056549072e-01,2.406509667634963989e-01,4.343569874763488770e-01,-1.390261054039001465e-01,-3.196721971035003662e-01,-3.302299678325653076e-01,8.890838921070098877e-02
-3.837706148624420166e-01,-3.586754202842712402e-02,2.189574241638183594e-01,-3.588681221008300781e-01,-1.363087911158800125e-02,1.994522288441658020e-02,-1.173356994986534119e-01,-1.936461776494979858e-01,-1.169112175703048706e-01,1.574258208274841309e-01,1.495701819658279419e-01,4.316240549087524414e-01,-1.262051612138748169e-01,-2.285814881324768066e-01,2.216383814811706543e-01,3.944572806358337402e-01,1.002097055315971375e-01
-1.922595202922821045e-01,2.121878117322921753e-01,1.443080324679613113e-02,1.329099480062723160e-02,-2.600391581654548645e-02,-6.064178422093391418e-02,4.661634266376495361e-01,-1.023785024881362915e-01,4.324724078178405762e-01,-3.084239549934864044e-02,2.795556187629699707e-01,-4.416541457176208496e-01,1.244369745254516602e-01,4.442733228206634521e-01,4.924420416355133057e-01,-3.835730552673339844e-01,3.633030876517295837e-02
2.773631215095520020e-01,2.345384061336517334e-01,8.162500709295272827e-02,-2.951478064060211182e-01,4.552576839923858643e-01,3.779268264770507812e-01,3.677824884653091431e-02,-2.272794097661972046e-01,-8.328956365585327148e-02,-2.877840697765350342e-01,-5.040899515151977539e-01,3.493596315383911133e-01,9.283553808927536011e-03,5.796626806259155273e-01,-7.262516766786575317e-02,9.950509667396545410e-02,3.243453502655029297e-01
-1.249402686953544617e-01,6.712444126605987549e-02,-1.401040107011795044e-01,1.693478226661682129e-01,3.985385894775390625e-01,9.220045804977416992e-02,5.055207014083862305e-01,-1.378435641527175903e-01,1.569867283105850220e-01,-5.437293555587530136e-03,3.687547147274017334e-01,4.521223716437816620e-03,5.564036369323730469e-01,9.132333844900131226e-02,-1.630273461341857910e-01,-2.699492126703262329e-02,7.867989540100097656e-01
-2.570449709892272949e-01,3.546179234981536865e-01,1.048128679394721985e-01,-3.270981907844543457e-01,2.950544585473835468e-04,-1.654385477304458618e-01,2.289788275957107544e-01,2.262410968542098999e-01,-4.588359892368316650e-01,-3.323343396186828613e-01,-2.888144850730895996e-01,-2.078484296798706055e-01,-1.314494162797927856e-01,-2.335027605295181274e-01,2.431017309427261353e-01,-1.854406483471393585e-02,-3.272076845169067383e-01
-2.080398350954055786e-01,-3.133996203541755676e-02,-2.145437449216842651e-01,-5.136082880198955536e-03,-5.000678896903991699e-01,-2.069651186466217041e-01,3.639464080333709717e-01,-8.837609738111495972e-02,3.615624457597732544e-02,-8.691482245922088623e-02,-3.839900493621826172e-01,-2.847637534141540527e-01,2.716532349586486816e-01,-2.051551192998886108e-01,5.050300955772399902e-01,-6.969686597585678101e-02,4.480152130126953125e-01
-1.186288446187973022e-01,1.818095743656158447e-01,1.950877457857131958e-01,-5.443683862686157227e-01,3.355822265148162842e-01,-1.618052721023559570e-01,-2.539811432361602783e-01,-3.023764491081237793e-01,-3.016106411814689636e-02,8.556389808654785156e-02,-8.445169031620025635e-02,-1.279848515987396240e-01,-1.308115273714065552e-01,1.998022198677062988e-01,4.241632670164108276e-02,-4.680375158786773682e-01,-2.830357551574707031e-01
-1.467483341693878174e-01,-2.068738043308258057e-01,-1.799415349960327148e-01,-8.890934288501739502e-02,-4.600815474987030029e-01,-2.079325318336486816e-01,3.248278498649597168e-01,-4.292602539062500000e-01,-1.674278080463409424e-01,1.322811096906661987e-01,-3.182348906993865967e-01,4.542435705661773682e-01,-3.151566982269287109e-01,4.032646119594573975e-01,3.781000375747680664e-01,3.121100962162017822e-01,1.430943012237548828e-01
-5.072954297065734863e-01,-3.417461812496185303e-01,-4.114341735839843750e-01,-2.129204720258712769e-01,5.206624418497085571e-02,5.026960372924804688e-01,-3.552226722240447998e-01,-8.661837130784988403e-02,-4.785299301147460938e-01,-4.999230802059173584e-01,4.011866152286529541e-01,-2.535951137542724609e-01,-2.649828195571899414e-01,2.197332084178924561e-01,2.230198383331298828e-01,5.602667853236198425e-02,4.424680471420288086e-01
2.507961392402648926e-01,-1.270428895950317383e-01,-1.558644026517868042e-01,-5.595636903308331966e-04,1.731376796960830688e-01,2.657259404659271240e-01,-3.498130738735198975e-01,7.747983932495117188e-02,2.131416052579879761e-01,-3.142156898975372314e-01,-2.838556170463562012e-01,1.846357434988021851e-01,3.893058374524116516e-02,-1.279626786708831787e-01,4.768634140491485596e-01,4.628798067569732666e-01,2.002422809600830078e-01
-2.237825691699981689e-01,-1.602353602647781372e-01,-1.757864207029342651e-01,2.864482998847961426e-01,4.972195252776145935e-02,4.856785237789154053e-01,-3.397215902805328369e-02,3.102233111858367920e-01,4.473902881145477295e-01,-3.112202510237693787e-02,1.280188709497451782e-01,-2.755177617073059082e-01,3.402682542800903320e-01,-3.374330103397369385e-01,-5.529198050498962402e-02,3.989267647266387939e-01,8.010600507259368896e-02
-8.697519078850746155e-03,-1.029758751392364502e-01,-2.382658571004867554e-01,-3.565214574337005615e-02,5.482075214385986328e-01,-5.088599324226379395e-01,-4.284351132810115814e-03,3.531000763177871704e-02,-3.271348178386688232e-01,4.272493124008178711e-01,-1.507094949483871460e-01,1.554661691188812256e-01,7.961368560791015625e-01,2.965448498725891113e-01,6.245544552803039551e-01,-9.581619873642921448e-03,3.259357213973999023e-01
3.210426867008209229e-02,6.244465336203575134e-02,-1.159134060144424438e-01,-1.902808994054794312e-01,8.241917937994003296e-02,4.119460582733154297e-01,3.746668398380279541e-01,-4.310037195682525635e-01,2.124170511960983276e-01,2.539270520210266113e-01,-2.063188999891281128e-01,1.895930916070938110e-01,-8.123384416103363037e-02,4.077789932489395142e-02,2.127742767333984375e-01,-1.697539240121841431e-01,-1.262508630752563477e-01
2.159904837608337402e-01,3.910429179668426514e-01,-3.146781921386718750e-01,-1.570404134690761566e-02,-6.573262065649032593e-02,-3.129879236221313477e-01,-1.447263807058334351e-01,8.738227188587188721e-02,-4.221852421760559082e-01,-3.145469725131988525e-01,-2.785110473632812500e-01,1.421388834714889526e-01,-2.173423469066619873e-01,2.433947846293449402e-02,-1.488873511552810669e-01,-2.547618150711059570e-01,4.590753018856048584e-01
9.192325919866561890e-02,-4.978851228952407837e-02,1.819806545972824097e-01,2.981545925140380859e-01,1.119707226753234863e-01,-3.216734230518341064e-01,4.901479482650756836e-01,-8.236638456583023071e-02,-5.809241905808448792e-02,3.870876729488372803e-01,6.525676250457763672e-01,7.658071070909500122e-02,-1.578100472688674927e-01,4.011369049549102783e-01,3.412833213806152344e-01,-2.119917720556259155e-01,-3.214599192142486572e-02
-1.744913756847381592e-01,4.101647436618804932e-01,2.527036005631089211e-03,5.814713239669799805e-01,-8.418209850788116455e-02,-2.402728646993637085e-01,2.834916710853576660e-01,-1.050998549908399582e-02,-2.219399660825729370e-01,-4.482016563415527344e-01,-2.937551140785217285e-01,-1.273820251226425171e-01,-4.502001777291297913e-02,-3.182651996612548828e-01,1.826864480972290039e-01,1.136020943522453308e-01,-5.568224936723709106e-02
-1.487380713224411011e-01,8.190575987100601196e-03,-2.947905063629150391e-01,-2.929202914237976074e-01,-1.764434427022933960e-01,5.119169950485229492e-01,2.808950245380401611e-01,2.282139807939529419e-01,2.759453840553760529e-02,-1.108828857541084290e-01,7.597914338111877441e-02,1.270211935043334961e-01,1.153564006090164185e-01,3.780690729618072510e-01,-1.204145550727844238e-01,1.268253475427627563e-01,5.398589372634887695e-01
3.818308189511299133e-02,-7.029557228088378906e-02,2.761527299880981445e-01,-3.813809156417846680e-01,-3.983817696571350098e-01,-6.999759376049041748e-02,4.198681116104125977e-01,2.651656419038772583e-02,-5.223643183708190918e-01,-2.148631215095520020e-01,-4.139426946640014648e-01,6.155325174331665039e-01,-4.641248658299446106e-02,3.807760477066040039e-01,5.418252944946289062e-01,1.905157789587974548e-02,1.330733299255371094e-01
-4.049901962280273438e-01,-5.781975015997886658e-02,-3.401535749435424805e-02,-9.100593626499176025e-02,3.113279351964592934e-03,-1.252090036869049072e-01,3.652767464518547058e-02,-3.590092658996582031e-01,-2.636993229389190674e-01,1.270465403795242310e-01,4.694970548152923584e-01,-4.146334528923034668e-01,-9.802272915840148926e-02,1.321439724415540695e-02,-6.447181105613708496e-02,-1.701372861862182617e-01,2.632791697978973389e-01
2.464086860418319702e-01,2.781116366386413574e-01,3.175625801086425781e-01,5.673060938715934753e-02,-4.470977932214736938e-03,-1.139141097664833069e-01,4.628085196018218994e-01,-2.427868545055389404e-01,4.101367294788360596e-01,2.608935534954071045e-01,-3.079994618892669678e-01,1.837056875228881836e-01,-2.643031440675258636e-02,2.869854271411895752e-01,7.009943574666976929e-02,6.760276108980178833e-02,-1.808570623397827148e-01
8.983465842902660370e-03,-7.181392516940832138e-03,1.386983245611190796e-01,-2.119639664888381958e-01,3.158330917358398438e-02,6.499058008193969727e-02,-7.641606032848358154e-02,-3.254469633102416992e-01,-2.857055664062500000e-01,-1.229173392057418823e-01,-2.504773437976837158e-01,2.276330292224884033e-01,-1.922465264797210693e-01,5.099030733108520508e-01,1.701120883226394653e-01,-3.382165431976318359e-01,-4.223077595233917236e-01
-1.892016977071762085e-01,-2.977557182312011719e-01,4.209590852260589600e-01,2.251131087541580200e-01,3.060747683048248291e-01,2.339390963315963745e-01,3.853421509265899658e-01,-2.444455921649932861e-01,-1.409313529729843140e-01,-4.238416552543640137e-01,3.973784744739532471e-01,3.251386433839797974e-02,-2.347669750452041626e-01,1.878545880317687988e-01,2.052155286073684692e-01,1.267125308513641357e-01,4.418120682239532471e-01
-3.513821661472320557e-01,-1.184642016887664795e-01,4.081858992576599121e-01,-3.547353148460388184e-01,6.619440019130706787e-02,3.715504426509141922e-03,3.877669945359230042e-02,-2.259400337934494019e-01,1.732911728322505951e-02,3.174507021903991699e-01,2.743385173380374908e-02,9.479730576276779175e-02,7.938111573457717896e-02,-1.709339767694473267e-01,-3.754884377121925354e-02,3.393841385841369629e-01,2.251258194446563721e-01
2.199427634477615356e-01,-2.520720064640045166e-01,-3.731429874897003174e-01,2.747108638286590576e-01,-4.510832428932189941e-01,2.319658696651458740e-01,-4.864812828600406647e-03,5.239951014518737793e-01,-1.066478937864303589e-01,-2.173748612403869629e-01,-1.269195508211851120e-02,5.507601499557495117e-01,-1.138100996613502502e-01,2.394517511129379272e-01,-1.489805430173873901e-01,2.923671305179595947e-01,6.087215542793273926e-01
-9.155680239200592041e-02,-5.086704716086387634e-02,-3.245218889787793159e-03,9.827364981174468994e-02,3.000743091106414795e-01,-3.898773193359375000e-01,1.570431701838970184e-02,-1.726328283548355103e-01,-2.205926328897476196e-01,-1.129921060055494308e-02,-1.705435514450073242e-01,4.305851161479949951e-01,3.379882872104644775e-02,-5.460377782583236694e-03,-1.989217996597290039e-01,-1.564902812242507935e-01,-2.233313769102096558e-01
3.291147351264953613e-01,1.980286091566085815e-01,-5.045343637466430664e-01,3.638272583484649658e-01,-2.427399456501007080e-01,3.516323566436767578e-01,1.378930509090423584e-01,4.973072409629821777e-01,1.895956397056579590e-01,-3.890745043754577637e-01,-1.341605484485626221e-01,-4.493298232555389404e-01,1.439732909202575684e-01,4.804469645023345947e-01,1.806902289390563965e-01,-3.955518603324890137e-01,-2.805963754653930664e-01
-3.368083536624908447e-01,-4.316650032997131348e-01,3.468686938285827637e-01,-1.455585956573486328e-01,1.382207721471786499e-01,2.819784581661224365e-01,2.339898049831390381e-01,-1.341271102428436279e-01,3.626436889171600342e-01,3.269071280956268311e-01,2.427976727485656738e-01,-1.974935978651046753e-01,4.139317572116851807e-01,-9.948145598173141479e-02,2.280332297086715698e-01,3.868461549282073975e-01,-5.321597307920455933e-02
3.158143162727355957e-01,-5.014623403549194336e-01,-1.920073181390762329e-01,4.520511031150817871e-01,4.761677980422973633e-02,5.274194106459617615e-02,-2.672362327575683594e-01,-2.292613238096237183e-01,5.987440347671508789e-01,3.866284191608428955e-01,4.471123814582824707e-01,2.962571978569030762e-01,1.504509747028350830e-01,4.261475205421447754e-01,-1.629302352666854858e-01,9.807279706001281738e-02,2.848131954669952393e-01
1.884494870901107788e-01,-1.128260493278503418e-01,-4.228447675704956055e-01,-9.918074309825897217e-02,4.649776220321655273e-01,3.351330757141113281e-01,-1.265911459922790527e-01,-5.556632876396179199e-01,-2.749350965023040771e-01,1.273964196443557739e-01,3.607076704502105713e-01,-5.472780764102935791e-02,1.759880036115646362e-01,-2.118127793073654175e-01,-1.557702869176864624e-01,7.288879156112670898e-02,1.772089302539825439e-01
-3.547479510307312012e-01,-3.927867859601974487e-03,-2.957467734813690186e-01,4.171202480792999268e-01,5.363313481211662292e-02,-3.033745288848876953e-01,2.400919795036315918e-01,3.002603948116302490e-01,1.516656279563903809e-01,-2.824517898261547089e-02,6.671948432922363281e-01,-9.418448060750961304e-02,3.185333907604217529e-01,-4.382075071334838867e-01,2.285661697387695312e-01,8.397289551794528961e-03,9.809584915637969971e-02
-1.404155641794204712e-01,4.599973186850547791e-02,-4.500080272555351257e-02,-1.488730758428573608e-01,-2.784779071807861328e-01,2.311547053977847099e-03,2.315548658370971680e-01,5.522916316986083984e-01,-9.834115952253341675e-02,-3.873268961906433105e-01,9.771735221147537231e-02,1.157850995659828186e-01,3.164123296737670898e-01,5.142769217491149902e-01,4.067314267158508301e-01,-1.130083426833152771e-01,3.872246444225311279e-01
-3.903453946113586426e-01,-2.487716227769851685e-01,1.802062094211578369e-01,-4.078603386878967285e-01,-2.698788940906524658e-01,5.111424326896667480e-01,4.499756991863250732e-01,-1.022033542394638062e-01,-1.557847112417221069e-01,-1.055567190051078796e-01,-1.064202114939689636e-01,3.701230883598327637e-01,-7.105782628059387207e-02,3.073926568031311035e-01,6.523365378379821777e-01,-2.304014861583709717e-01,1.764484494924545288e-01
-1.787882745265960693e-01,-1.260460764169692993e-01,-3.198685944080352783e-01,-1.143754348158836365e-01,2.403084188699722290e-01,-3.817180693149566650e-01,1.015297397971153259e-01,-4.507079347968101501e-02,-4.696486294269561768e-01,1.830950975418090820e-01,-1.616916507482528687e-01,3.634225428104400635e-01,1.601937860250473022e-01,-4.544860497117042542e-02,1.595800668001174927e-01,-1.895526349544525146e-01,-2.713096439838409424e-01
-3.738677203655242920e-01,-1.118551343679428101e-01,-8.424495160579681396e-02,-6.739820539951324463e-02,1.085920780897140503e-01,-1.677750200033187866e-01,-2.290276587009429932e-01,1.893055289983749390e-01,-1.291188597679138184e-01,-2.737309634685516357e-01,1.869094818830490112e-01,2.945303618907928467e-01,1.170347109436988831e-01,-5.265805721282958984e-01,1.287914253771305084e-02,5.899525433778762817e-02,1.066364496946334839e-01
3.563556671142578125e-01,-1.688724607229232788e-01,-4.735484719276428223e-01,-2.534929513931274414e-01,-1.358916163444519043e-01,5.409888029098510742e-01,-8.313728868961334229e-02,2.691400647163391113e-01,5.039998888969421387e-01,3.262750208377838135e-01,2.463152408599853516e-01,2.479127794504165649e-01,-1.518599390983581543e-01,-4.103355407714843750e-01,-9.160736203193664551e-02,-1.111645549535751343e-01,-3.224673569202423096e-01
1.833073645830154419e-01,-2.434647828340530396e-02,8.374097198247909546e-02,-2.044893801212310791e-01,-1.090715527534484863e-01,-1.218279078602790833e-01,-4.266225397586822510e-01,4.083251580595970154e-02,-1.863492839038372040e-02,-4.578031226992607117e-02,-2.397923022508621216e-01,5.507810711860656738e-01,2.304409444332122803e-01,-1.580400317907333374e-01,-3.102177083492279053e-01,-2.386315166950225830e-01,3.087179660797119141e-01
-2.266252487897872925e-01,2.517122626304626465e-01,-3.387944698333740234e-01,-3.868453502655029297e-01,2.462631016969680786e-01,-1.578760296106338501e-01,3.801319897174835205e-01,1.800269782543182373e-01,2.159188836812973022e-01,-1.025484278798103333e-01,3.657866418361663818e-01,-6.015224009752273560e-02,4.454044103622436523e-01,-2.826187014579772949e-01,-4.372852444648742676e-01,-2.078201359836384654e-04,1.046566199511289597e-02
3.482986688613891602e-01,-1.301100756973028183e-02,-1.521669421344995499e-02,-2.429998070001602173e-01,3.288199901580810547e-01,-3.392364680767059326e-01,-2.683762907981872559e-01,-1.145301461219787598e-01,-1.724800020456314087e-01,1.087687094695866108e-03,-2.770614251494407654e-02,-3.953195735812187195e-02,-4.108184278011322021e-01,-4.363630712032318115e-01,4.644420444965362549e-01,3.415915369987487793e-02,2.235909849405288696e-01
6.192373037338256836e-01,-1.192801520228385925e-01,3.385609760880470276e-02,5.143707990646362305e-01,-1.391260027885437012e-01,-2.599134109914302826e-02,5.502322688698768616e-02,-1.628282517194747925e-01,1.079399511218070984e-01,4.955367743968963623e-02,-2.322304546833038330e-01,3.096405267715454102e-01,1.879810541868209839e-02,2.561758831143379211e-02,2.308609932661056519e-01,2.973772585391998291e-01,9.472431614995002747e-03
-2.959424257278442383e-01,-1.285508871078491211e-01,-3.980616927146911621e-01,9.020094573497772217e-02,-2.465194761753082275e-01,-8.072286844253540039e-02,-2.926139533519744873e-01,-1.218662038445472717e-01,-3.128890395164489746e-01,-2.208249419927597046e-01,-7.135385274887084961e-02,-2.319478243589401245e-01,-2.193967401981353760e-01,3.423564434051513672e-01,-2.380210906267166138e-01,1.783397346735000610e-01,8.418758958578109741e-02
1.568354368209838867e-01,-1.473966687917709351e-01,1.081795990467071533e-01,-4.336178004741668701e-01,5.683065652847290039e-01,-2.554810941219329834e-01,-8.961388468742370605e-02,-1.483427137136459351e-01,-1.629735678434371948e-01,-1.685856468975543976e-02,3.567735552787780762e-01,6.480995416641235352e-01,-5.220290273427963257e-02,6.178179383277893066e-01,9.968733042478561401e-02,5.448291897773742676e-01,4.674938619136810303e-01
2.502716332674026489e-02,1.277996003627777100e-01,3.256509900093078613e-01,8.623248338699340820e-02,4.321658313274383545e-01,-1.386430859565734863e-01,1.615308970212936401e-01,-3.640131652355194092e-01,3.158378005027770996e-01,1.747309267520904541e-01,2.414671629667282104e-01,4.266093671321868896e-02,5.194640532135963440e-02,-3.710232079029083252e-01,2.581069171428680420e-01,-3.447984904050827026e-02,-1.834132522344589233e-01
1.342936884611845016e-02,-8.496196568012237549e-02,-1.002350971102714539e-01,-2.213293015956878662e-01,-1.276681274175643921e-01,-3.186431229114532471e-01,1.516772806644439697e-01,1.370577514171600342e-01,-2.998538911342620850e-01,1.302299797534942627e-01,5.210528373718261719e-01,2.746095061302185059e-01,4.046459496021270752e-02,2.881429493427276611e-01,3.858420550823211670e-01,4.545007348060607910e-01,5.786576271057128906e-01
-2.766835391521453857e-01,-1.116006672382354736e-01,2.336032986640930176e-01,-4.184033256024122238e-03,-2.797407209873199463e-01,-1.180785447359085083e-01,1.851644217967987061e-01,-6.645234674215316772e-02,-9.986463189125061035e-02,1.753595471382141113e-01,1.215095520019531250e-01,1.311584264039993286e-01,9.304637089371681213e-03,-3.005358204245567322e-02,2.889484465122222900e-01,9.740296751260757446e-02,3.790791630744934082e-01
5.141115188598632812e-02,2.388046681880950928e-01,2.451705336570739746e-01,3.918882012367248535e-01,3.393332362174987793e-01,-2.530852556228637695e-01,3.748951554298400879e-01,8.248848840594291687e-03,-1.502721607685089111e-01,-5.119145661592483521e-02,4.894511699676513672e-01,1.677958220243453979e-01,-5.774877592921257019e-02,1.258254982531070709e-02,3.751751482486724854e-01,-2.061414271593093872e-01,-6.804776191711425781e-02
-1.900312155485153198e-01,7.470965385437011719e-02,4.957081004977226257e-02,2.384835779666900635e-01,4.753140211105346680e-01,1.525951772928237915e-01,4.577407836914062500e-01,2.218401618301868439e-02,1.691357046365737915e-01,-1.925826668739318848e-01,4.860266447067260742e-01,2.784868180751800537e-01,-1.445223540067672729e-01,-1.368785053491592407e-01,4.765240550041198730e-01,6.455269455909729004e-02,-2.816363871097564697e-01
-4.126834869384765625e-01,-4.143697395920753479e-02,2.147036939859390259e-01,7.119835913181304932e-02,-1.592201441526412964e-01,-8.399439603090286255e-02,-2.202275097370147705e-01,-1.952545940876007080e-01,-1.317424178123474121e-01,-4.049569368362426758e-01,-5.131945013999938965e-01,-2.103717625141143799e-01,-2.444912940263748169e-01,3.057646751403808594e-01,4.301037192344665527e-01,-3.857217431068420410e-01,-1.809871047735214233e-01
4.016206860542297363e-01,1.770149469375610352e-01,-1.034667864441871643e-01,3.227138817310333252e-01,4.023614525794982910e-01,1.459555327892303467e-01,3.375795483589172363e-01,-3.809196650981903076e-01,2.556021213531494141e-01,-4.061425626277923584e-01,3.606059253215789795e-01,-2.411384135484695435e-01,1.232031956315040588e-01,3.785581886768341064e-01,-2.656111717224121094e-01,-5.271950364112854004e-01,-6.600440740585327148e-01
