3.416081666946411133e-01,2.487928718328475952e-01,-1.517767012119293213e-01,3.461306095123291016e-01,3.629601597785949707e-01,-2.260928153991699219e-01,-1.418334245681762695e-01,2.011772096157073975e-01,3.645620942115783691e-01,4.581628739833831787e-01,3.122299015522003174e-01,6.818445026874542236e-02,2.658749222755432129e-01,-1.350910961627960205e-01,-5.606416463851928711e-01,3.569132685661315918e-01,4.102000966668128967e-02
1.011478900909423828e-02,-3.671150505542755127e-01,2.745533585548400879e-01,3.779793679714202881e-01,-4.434592425823211670e-01,-1.503778994083404541e-01,1.547151952981948853e-01,9.492685645818710327e-02,1.786578744649887085e-01,4.353210330009460449e-01,3.692919313907623291e-01,2.372768372297286987e-01,-2.343050986528396606e-01,-1.818749308586120605e-02,2.737168073654174805e-01,1.030651405453681946e-01,-5.364759564399719238e-01
-8.320149034261703491e-02,-1.010041981935501099e-01,-6.333182752132415771e-02,-7.060352712869644165e-02,-1.022456064820289612e-01,-2.710713148117065430e-01,-2.483976483345031738e-01,-3.000671267509460449e-01,4.599243700504302979e-01,3.400038480758666992e-01,-1.052963212132453918e-01,1.571961641311645508e-01,2.137524783611297607e-01,1.006132885813713074e-01,-2.419208437204360962e-01,1.665019840002059937e-01,7.669929862022399902e-01
4.229979813098907471e-01,3.186604380607604980e-01,-4.393633604049682617e-01,5.294231232255697250e-03,-2.014595270156860352e-01,-5.034323930740356445e-01,1.770778447389602661e-01,-1.011237353086471558e-01,4.715223014354705811e-01,2.936195433139801025e-01,-7.085615396499633789e-02,-1.166900247335433960e-01,-1.695029139518737793e-01,2.763312496244907379e-02,-3.731130361557006836e-01,2.520452439785003662e-01,3.122825622558593750e-01
1.785983741283416748e-01,1.691841781139373779e-01,-5.062620639801025391e-01,-6.518232226371765137e-01,4.216535985469818115e-01,3.149583637714385986e-01,-1.214320491999387741e-02,-1.018897145986557007e-01,-2.369549572467803955e-01,9.660363942384719849e-02,1.385862529277801514e-01,-2.913728654384613037e-01,-4.187539517879486084e-01,-1.599696725606918335e-01,4.551614820957183838e-01,-3.324280977249145508e-01,-2.641824483871459961e-01
-2.154558897018432617e-01,1.811484545469284058e-01,2.586164176464080811e-01,5.034232735633850098e-01,4.092060625553131104e-01,4.554738700389862061e-01,-5.110143125057220459e-02,-1.216063052415847778e-01,3.434156477451324463e-01,-1.962143778800964355e-01,-4.371749460697174072e-01,1.537576466798782349e-01,4.374182820320129395e-01,-2.646062076091766357e-01,-4.491384327411651611e-01,-5.398681759834289551e-01,-9.226859547197818756e-03
-4.256172180175781250e-01,-1.066092252731323242e-01,4.216080307960510254e-01,-4.092357754707336426e-01,-2.888022921979427338e-02,-1.205302402377128601e-01,-2.884086072444915771e-01,-2.925454080104827881e-01,-6.049232929944992065e-02,3.859208822250366211e-01,6.196718662977218628e-02,4.642925262451171875e-01,-2.196013778448104858e-01,-3.818425536155700684e-01,1.038201898336410522e-01,2.777932286262512207e-01,-9.523916244506835938e-02
-2.547194361686706543e-01,3.619641959667205811e-01,8.601180464029312134e-02,5.675505101680755615e-02,-2.140691503882408142e-02,-2.396790236234664917e-01,4.711052775382995605e-01,-1.227732300758361816e-01,3.869308233261108398e-01,2.777288854122161865e-02,1.996809989213943481e-01,-5.255820155143737793e-01,7.093790173530578613e-02,4.424862861633300781e-01,4.553724527359008789e-01,-4.045735895633697510e-01,-1.335565149784088135e-01
3.185345232486724854e-01,3.634759485721588135e-01,4.203045368194580078e-02,-4.061028957366943359e-01,4.600535035133361816e-01,3.576889932155609131e-01,-6.220430508255958557e-02,-1.356229037046432495e-01,-1.044738814234733582e-01,-3.367274105548858643e-01,-5.213481783866882324e-01,2.872513234615325928e-01,-6.331135053187608719e-03,5.419965982437133789e-01,-2.032652050256729126e-01,-6.272339262068271637e-03,1.491023004055023193e-01
8.553471416234970093e-02,3.026211261749267578e-01,9.463223628699779510e-03,3.354672193527221680e-01,4.730986356735229492e-01,3.796169534325599670e-02,3.911392390727996826e-01,5.138976871967315674e-02,-3.584815189242362976e-02,-9.489303827285766602e-02,1.927003264427185059e-01,-1.991674154996871948e-01,2.930241227149963379e-01,-1.366367787122726440e-01,-3.031232357025146484e-01,-1.545917987823486328e-01,5.940034389495849609e-01
-3.549480736255645752e-01,3.715768158435821533e-01,1.311145871877670288e-01,-3.700919151306152344e-01,-6.995835900306701660e-02,-2.214417010545730591e-01,1.988864243030548096e-01,2.548646926879882812e-01,-5.511684417724609375e-01,-3.471558094024658203e-01,-3.208759427070617676e-01,-2.109466940164566040e-01,-1.084461882710456848e-01,-2.480021417140960693e-01,2.470276653766632080e-01,-6.219347193837165833e-02,-3.675486445426940918e-01
-3.705002367496490479e-01,2.021693997085094452e-02,-1.617115139961242676e-01,-2.621741965413093567e-02,-5.560852885246276855e-01,-4.213164150714874268e-01,3.050714731216430664e-01,-1.712709665298461914e-01,1.750639677047729492e-01,-3.917846083641052246e-02,-4.787007570266723633e-01,-3.876712620258331299e-01,2.928277850151062012e-01,-2.062954008579254150e-01,5.169444680213928223e-01,-2.290240377187728882e-01,3.314161002635955811e-01
-7.984200865030288696e-02,2.602109909057617188e-01,1.885863542556762695e-01,-4.583653211593627930e-01,3.286615312099456787e-01,-2.576809227466583252e-01,-1.496368795633316040e-01,-2.607434093952178955e-01,-1.809330880641937256e-01,1.731652468442916870e-01,-1.184269413352012634e-01,-2.851905860006809235e-02,-1.978639513254165649e-01,1.405718028545379639e-01,1.052605337463319302e-03,-5.916967988014221191e-01,-3.565906286239624023e-01
-1.477654278278350830e-01,-3.571668565273284912e-01,-4.103752374649047852e-01,1.749999262392520905e-02,-5.370078086853027344e-01,-4.151522219181060791e-01,2.320653945207595825e-01,-4.405827820301055908e-01,-1.805232763290405273e-01,1.788275837898254395e-01,-4.866015315055847168e-01,4.822162091732025146e-01,-5.079084038734436035e-01,4.007809162139892578e-01,3.638654649257659912e-01,3.337837755680084229e-01,1.347919106483459473e-01
-4.938656687736511230e-01,-4.547342658042907715e-01,-1.786890774965286255e-01,-1.280499696731567383e-01,2.321603149175643921e-01,5.537181496620178223e-01,-3.493491411209106445e-01,-1.805729717016220093e-01,-4.212833046913146973e-01,-4.423428177833557129e-01,5.599986314773559570e-01,-1.559832543134689331e-01,-2.249223738908767700e-01,3.199111819267272949e-01,2.348044216632843018e-01,2.083919346332550049e-01,6.826390624046325684e-01
2.441824525594711304e-01,-1.447432786226272583e-01,-1.848651319742202759e-01,1.689363829791545868e-02,1.158492863178253174e-01,3.160469233989715576e-01,-3.690421283245086670e-01,9.322217851877212524e-02,2.643591165542602539e-01,-3.549870848655700684e-01,-2.670224010944366455e-01,2.083889991044998169e-01,3.839978948235511780e-02,-1.329221278429031372e-01,4.678018689155578613e-01,4.413506388664245605e-01,2.094984352588653564e-01
-2.089518010616302490e-01,-2.343053072690963745e-01,-1.268352866172790527e-01,2.442177683115005493e-01,3.408940732479095459e-01,5.497061610221862793e-01,-9.415885433554649353e-03,1.187405735254287720e-01,5.053515434265136719e-01,4.063030332326889038e-02,1.852937489748001099e-01,-3.203317821025848389e-01,2.770337462425231934e-01,-3.008225262165069580e-01,5.677413195371627808e-02,4.575671255588531494e-01,2.932683564722537994e-02
-1.905291229486465454e-01,-2.568717896938323975e-01,-3.647204339504241943e-01,-6.953275948762893677e-02,5.117278695106506348e-01,-5.527751445770263672e-01,-1.350647509098052979e-01,-5.930238962173461914e-02,-4.973912537097930908e-01,5.953624844551086426e-01,-2.191079258918762207e-01,2.138815261423587799e-02,6.560839414596557617e-01,1.393987685441970825e-01,5.790429711341857910e-01,-1.140988916158676147e-01,2.306460142135620117e-01
7.031116634607315063e-02,1.248634979128837585e-01,-1.692026704549789429e-01,-2.023360282182693481e-01,-5.554895848035812378e-02,3.440856933593750000e-01,4.516605734825134277e-01,-3.600701689720153809e-01,2.062357962131500244e-01,4.298948049545288086e-01,-3.322305381298065186e-01,6.265361607074737549e-02,-2.304160445928573608e-01,-6.379389762878417969e-02,2.763682603836059570e-01,-2.153735905885696411e-01,-1.481758654117584229e-01
2.104929387569427490e-01,4.451076686382293701e-01,-3.485763072967529297e-01,-2.889513596892356873e-02,-8.120140433311462402e-02,-3.384144306182861328e-01,-1.455302983522415161e-01,7.001842558383941650e-02,-4.643422961235046387e-01,-3.770543932914733887e-01,-2.789426743984222412e-01,1.916732639074325562e-01,-2.094947099685668945e-01,2.076803706586360931e-02,-1.389728486537933350e-01,-2.674163579940795898e-01,5.137202143669128418e-01
5.946609750390052795e-02,-1.769942492246627808e-01,1.494434475898742676e-01,1.484999656677246094e-01,1.734259724617004395e-01,-4.006287157535552979e-01,4.859092235565185547e-01,-2.073686122894287109e-01,-2.731630206108093262e-01,4.163589179515838623e-01,5.534864068031311035e-01,-4.010647907853126526e-02,-2.218203395605087280e-01,4.005219638347625732e-01,4.159701168537139893e-01,-3.081790804862976074e-01,-1.874265670776367188e-01
-3.332705795764923096e-01,4.041264653205871582e-01,-1.518483906984329224e-01,6.402317881584167480e-01,-2.316808849573135376e-01,-3.101047277450561523e-01,2.722349762916564941e-01,8.367292582988739014e-02,-2.771141231060028076e-01,-4.193346798419952393e-01,-2.687051594257354736e-01,-1.009591743350028992e-01,7.578900083899497986e-03,-3.640572726726531982e-01,1.956768333911895752e-01,5.360712483525276184e-02,-1.324129551649093628e-01
-3.284029364585876465e-01,1.337314099073410034e-01,-3.452146649360656738e-01,-3.984607756137847900e-01,-1.177475377917289734e-01,5.336607098579406738e-01,2.830251753330230713e-01,3.888908326625823975e-01,2.458367049694061279e-01,3.705867007374763489e-02,5.994277447462081909e-02,1.572141647338867188e-01,9.609747678041458130e-02,3.117178380489349365e-01,-1.350251287221908569e-01,-4.033458977937698364e-02,4.947217404842376709e-01
2.467608638107776642e-02,-2.025575488805770874e-01,2.586435079574584961e-01,-4.303766191005706787e-01,-4.097843170166015625e-01,-6.866214424371719360e-02,4.890299141407012939e-01,9.318010509014129639e-02,-4.399341344833374023e-01,-2.617752254009246826e-01,-4.770032167434692383e-01,5.038555264472961426e-01,-8.363162726163864136e-02,4.561509490013122559e-01,6.368151307106018066e-01,-9.368762373924255371e-02,1.108164712786674500e-01
-4.588132798671722412e-01,9.853246062994003296e-02,1.552219986915588379e-01,-2.471464313566684723e-02,-2.246485464274883270e-02,-1.313638538122177124e-01,1.001107878983020782e-02,-3.230139017105102539e-01,-2.983094155788421631e-01,2.740109562873840332e-01,4.563635587692260742e-01,-3.724876046180725098e-01,-1.073966994881629944e-01,-3.365447372198104858e-02,-1.062548756599426270e-01,-2.185902297496795654e-01,3.000310659408569336e-01
3.555480539798736572e-01,1.428748369216918945e-01,3.669607937335968018e-01,-2.213518321514129639e-02,-8.646371215581893921e-02,-2.546031475067138672e-01,4.483824372291564941e-01,-3.035383820533752441e-01,4.337767064571380615e-01,2.524589300155639648e-01,-3.575051426887512207e-01,1.156133264303207397e-01,-3.928194288164377213e-03,2.681085765361785889e-01,2.585104294121265411e-02,-3.660514950752258301e-02,-3.204002082347869873e-01
-2.484035678207874298e-02,-1.676393114030361176e-02,1.691949665546417236e-01,-2.246845811605453491e-01,4.132506251335144043e-02,9.388642013072967529e-02,-7.724294811487197876e-02,-3.819167315959930420e-01,-2.973131835460662842e-01,-1.525661200284957886e-01,-2.224475592374801636e-01,3.098013401031494141e-01,-1.623430699110031128e-01,5.556309819221496582e-01,1.888308674097061157e-01,-3.508731126785278320e-01,-3.929056227207183838e-01
-3.382200598716735840e-01,-4.326247870922088623e-01,4.901438653469085693e-01,3.070360422134399414e-02,3.058408498764038086e-01,2.316451072692871094e-01,4.422900974750518799e-01,-1.479363143444061279e-01,-8.878131955862045288e-02,-4.378738999366760254e-01,4.996384680271148682e-01,-2.465610159561038017e-03,-2.167485356330871582e-01,3.443785011768341064e-01,2.563127279281616211e-01,1.115501448512077332e-01,4.718846082687377930e-01
-4.150402247905731201e-01,-1.380300968885421753e-01,4.440909922122955322e-01,-4.041650891304016113e-01,7.160637527704238892e-02,3.464696556329727173e-02,3.184294328093528748e-02,-2.955659329891204834e-01,-2.243428118526935577e-02,4.184966087341308594e-01,4.932179674506187439e-02,1.635176986455917358e-01,1.477981805801391602e-01,-1.689552217721939087e-01,-4.333849251270294189e-02,3.316628634929656982e-01,2.613741755485534668e-01
2.882141768932342529e-01,-3.927112817764282227e-01,-4.556590020656585693e-01,2.948818206787109375e-01,-3.245207071304321289e-01,2.478780150413513184e-01,1.156934127211570740e-01,3.667983114719390869e-01,-2.123122662305831909e-01,-3.955847918987274170e-01,-3.037206828594207764e-02,5.314978361129760742e-01,-1.190065890550613403e-01,7.683859765529632568e-02,-1.092907264828681946e-01,3.543246984481811523e-01,4.849570393562316895e-01
-1.247999295592308044e-01,-1.556489318609237671e-01,5.795217119157314301e-03,1.242777034640312195e-01,3.813510537147521973e-01,-4.351314008235931396e-01,2.080927602946758270e-02,-1.876201629638671875e-01,-2.913669049739837646e-01,-6.417709589004516602e-02,-2.109605967998504639e-01,3.975514173507690430e-01,-3.587089013308286667e-03,-1.042171753942966461e-02,-2.083670794963836670e-01,-1.797716021537780762e-01,-2.833674848079681396e-01
2.226443290710449219e-01,1.278963983058929443e-01,-3.490485250949859619e-01,2.614608705043792725e-01,-8.749467134475708008e-02,3.747528493404388428e-01,3.169688880443572998e-01,4.673396348953247070e-01,2.803861796855926514e-01,-4.105972945690155029e-01,-2.586078345775604248e-01,-4.667385816574096680e-01,2.214018255472183228e-01,5.715552568435668945e-01,2.078828215599060059e-01,-5.307858586311340332e-01,-2.765794992446899414e-01
-3.801793754100799561e-01,-3.144606947898864746e-01,3.758318424224853516e-01,-2.181253135204315186e-01,1.197674944996833801e-01,1.931076794862747192e-01,2.066373527050018311e-01,-2.490494102239608765e-01,3.244198560714721680e-01,3.975328803062438965e-01,3.383157849311828613e-01,-2.605771422386169434e-01,4.102922081947326660e-01,-2.276759892702102661e-01,2.077710032463073730e-01,3.367688655853271484e-01,4.682904779911041260e-01
2.136505395174026489e-01,-5.748751759529113770e-01,-2.189483940601348877e-01,4.264131188392639160e-01,1.043464615941047668e-02,-1.517492085695266724e-01,-3.099208176136016846e-01,-1.516599506139755249e-01,4.300073981285095215e-01,5.414745807647705078e-01,4.063676893711090088e-01,6.890313327312469482e-02,1.967020928859710693e-01,4.538869261741638184e-01,-7.214653491973876953e-02,1.003649607300758362e-01,2.479489892721176147e-01
3.176567852497100830e-01,-2.410205453634262085e-01,-6.744852066040039062e-01,-2.111079357564449310e-02,3.259082436561584473e-01,4.025382995605468750e-01,-1.791559904813766479e-01,-5.398786664009094238e-01,-3.954501152038574219e-01,1.671759337186813354e-01,2.784159779548645020e-01,-1.760621219873428345e-01,2.539007365703582764e-01,-2.686916291713714600e-01,-1.793059408664703369e-01,5.330421775579452515e-02,2.454829961061477661e-01
-4.175803661346435547e-01,-1.026704013347625732e-01,-4.788479208946228027e-01,4.351202845573425293e-01,1.200539767742156982e-01,-5.510075092315673828e-01,2.339223623275756836e-01,4.331129789352416992e-01,9.788855165243148804e-02,3.844025358557701111e-02,6.687821149826049805e-01,-1.106692627072334290e-01,2.130811363458633423e-01,-4.422155916690826416e-01,1.309591680765151978e-01,-2.381622344255447388e-01,-8.267678320407867432e-02
-4.359008669853210449e-01,4.515737295150756836e-02,-1.766146570444107056e-01,-2.562353909015655518e-01,-3.118572831153869629e-01,2.300887554883956909e-02,2.171214669942855835e-01,5.045236349105834961e-01,1.097703818231821060e-02,-5.238603353500366211e-01,2.054844424128532410e-02,1.084360480308532715e-01,2.728555202484130859e-01,4.493715763092041016e-01,3.901573419570922852e-01,-1.036718636751174927e-01,3.966366946697235107e-01
-4.211615025997161865e-01,-4.156561493873596191e-01,2.112096846103668213e-01,-5.584850311279296875e-01,-3.493387103080749512e-01,3.968801498413085938e-01,3.496598601341247559e-01,-1.740898340940475464e-01,-7.901450991630554199e-02,-3.274959623813629150e-01,-2.127072960138320923e-01,3.022291362285614014e-01,-1.170788928866386414e-01,3.334045112133026123e-01,5.622417926788330078e-01,-4.181112051010131836e-01,1.975147128105163574e-01
-2.848389744758605957e-01,-1.958922147750854492e-01,-4.387938976287841797e-01,-1.370752304792404175e-01,2.956509292125701904e-01,-4.416765868663787842e-01,5.049844086170196533e-02,1.860565505921840668e-02,-5.231321454048156738e-01,2.854619026184082031e-01,-2.940281033515930176e-01,3.368662595748901367e-01,1.239633113145828247e-01,-1.350103318691253662e-01,1.615833789110183716e-01,-2.711537182331085205e-01,-3.728860616683959961e-01
-5.775204300880432129e-01,-2.068329006433486938e-01,3.566862270236015320e-02,-1.543545722961425781e-01,2.148182392120361328e-01,-3.170626759529113770e-01,-2.375357151031494141e-01,1.714885234832763672e-01,4.823839757591485977e-03,-3.248913288116455078e-01,2.817351818084716797e-01,3.778342902660369873e-01,1.821330636739730835e-01,-5.641078352928161621e-01,4.141666740179061890e-02,5.515484139323234558e-02,-1.269112378358840942e-01
4.178218543529510498e-01,-2.127788960933685303e-01,-4.651162624359130859e-01,-2.025914639234542847e-01,-1.876490861177444458e-01,5.202836990356445312e-01,-1.360298693180084229e-01,2.591647207736968994e-01,5.310217142105102539e-01,3.442662060260772705e-01,2.322147339582443237e-01,2.744538486003875732e-01,-1.750511825084686279e-01,-4.507341086864471436e-01,-1.467803865671157837e-01,-1.551480293273925781e-01,-3.286679089069366455e-01
2.430029362440109253e-01,-4.270891472697257996e-02,1.163824498653411865e-01,-2.090776562690734863e-01,-2.294791340827941895e-01,-3.190074265003204346e-01,-5.483433604240417480e-01,-1.758897677063941956e-02,-6.115027144551277161e-02,-9.932045638561248779e-02,-4.021925032138824463e-01,5.352163314819335938e-01,2.058301419019699097e-01,-2.534710764884948730e-01,-4.282129108905792236e-01,-3.253436982631683350e-01,2.673641145229339600e-01
-2.615292072296142578e-01,3.403848111629486084e-01,-3.349415063858032227e-01,-4.328223764896392822e-01,2.554505467414855957e-01,-1.922230720520019531e-01,3.438254594802856445e-01,1.796998083591461182e-01,1.897193938493728638e-01,-5.275036022067070007e-02,3.527439236640930176e-01,-7.916860282421112061e-02,4.370714426040649414e-01,-3.220295310020446777e-01,-4.568142592906951904e-01,-4.506428912281990051e-02,2.751246094703674316e-02
3.699370920658111572e-01,1.559182722121477127e-02,-8.672399818897247314e-02,-2.334871739149093628e-01,3.351004719734191895e-01,-5.139488577842712402e-01,-1.668041795492172241e-01,-1.209852173924446106e-01,1.473645716905593872e-01,2.283800207078456879e-02,2.248379141092300415e-01,2.187899500131607056e-01,-5.392932295799255371e-01,-4.915810525417327881e-01,4.397506117820739746e-01,7.814119011163711548e-02,2.969958186149597168e-01
6.345807313919067383e-01,-9.689813852310180664e-02,-6.719580292701721191e-02,5.244299173355102539e-01,-1.714480370283126831e-01,-9.470626711845397949e-02,-4.730990622192621231e-03,-3.520754277706146240e-01,1.138193085789680481e-01,-6.686106324195861816e-02,-2.858007848262786865e-01,1.923392564058303833e-01,-2.529100701212882996e-02,-1.258450001478195190e-02,2.197047322988510132e-01,2.243260741233825684e-01,2.963507361710071564e-02
-3.323761820793151855e-01,-2.266892977058887482e-02,-4.091489613056182861e-01,2.178441733121871948e-01,-2.636482119560241699e-01,-6.237379088997840881e-02,-3.266355395317077637e-01,-4.458277672529220581e-02,-3.154651522636413574e-01,-2.168848514556884766e-01,-4.587081819772720337e-02,-1.751796603202819824e-01,-2.226400226354598999e-01,3.397038280963897705e-01,-2.608620226383209229e-01,2.112767696380615234e-01,1.615043282508850098e-01
3.063751757144927979e-01,-2.218820005655288696e-01,3.771466910839080811e-01,-4.415792226791381836e-01,4.789867997169494629e-01,-3.305300474166870117e-01,-2.789205312728881836e-01,-1.542526036500930786e-01,-1.746016293764114380e-01,3.331551700830459595e-02,1.945132911205291748e-01,3.476401269435882568e-01,-2.019108980894088745e-01,5.405615568161010742e-01,-5.623898282647132874e-02,3.886541426181793213e-01,3.244159817695617676e-01
-1.841114950366318226e-03,1.950272619724273682e-01,3.623344004154205322e-01,1.255743205547332764e-01,4.997687935829162598e-01,-1.740195900201797485e-01,1.708385944366455078e-01,-4.978049099445343018e-01,4.043010473251342773e-01,1.542438119649887085e-01,2.770957052707672119e-01,1.243119686841964722e-01,1.074936613440513611e-01,-3.715574741363525391e-01,2.608253657817840576e-01,-2.688632905483245850e-02,-1.354924738407135010e-01
4.667727276682853699e-02,-2.366634756326675415e-01,-1.645740866661071777e-01,-4.093379974365234375e-01,-3.444893956184387207e-01,-3.708127439022064209e-01,3.230655193328857422e-02,1.049572974443435669e-01,-4.850043952465057373e-01,2.173393964767456055e-01,4.577544033527374268e-01,1.788872629404067993e-01,-8.847884088754653931e-02,5.387776717543601990e-02,3.884324729442596436e-01,3.750949501991271973e-01,5.151585936546325684e-01
-4.924524128437042236e-01,-1.455169171094894409e-01,3.015548586845397949e-01,6.234209239482879639e-02,-3.123121857643127441e-01,-2.269816547632217407e-01,1.972482651472091675e-01,-1.022797599434852600e-01,-1.842009872198104858e-01,3.092389702796936035e-01,1.363413482904434204e-01,9.632592648267745972e-02,-1.486416812986135483e-02,-8.820856921374797821e-03,3.040811121463775635e-01,1.223647594451904297e-01,5.327618718147277832e-01
-2.085246145725250244e-02,2.796457707881927490e-01,2.479814589023590088e-01,4.092459082603454590e-01,2.814172804355621338e-01,-2.368148863315582275e-01,5.061722397804260254e-01,-1.416236758232116699e-01,-2.742816507816314697e-01,-1.602064371109008789e-01,5.246567130088806152e-01,7.706066220998764038e-02,-2.936953492462635040e-02,4.831403121352195740e-02,4.290559291839599609e-01,-3.085955977439880371e-01,-1.788163185119628906e-01
-4.483151733875274658e-01,2.673337236046791077e-02,1.386025846004486084e-01,1.979335248470306396e-01,4.229867160320281982e-01,6.304008513689041138e-02,5.463225245475769043e-01,6.277542561292648315e-02,-2.673602290451526642e-02,-1.897307783365249634e-01,3.042580485343933105e-01,1.438550204038619995e-01,-2.313914149999618530e-01,-1.786300688982009888e-01,5.921385288238525391e-01,-4.814920574426651001e-02,-4.482012689113616943e-01
-4.030001759529113770e-01,-2.819862663745880127e-01,3.130285739898681641e-01,2.501808702945709229e-01,-1.044456213712692261e-01,-1.009503304958343506e-01,-2.449430823326110840e-01,-2.731154561042785645e-01,-6.259800493717193604e-02,-3.459437489509582520e-01,-5.146700739860534668e-01,-2.494949996471405029e-01,-1.367904394865036011e-01,2.942043244838714600e-01,4.494809806346893311e-01,-4.294750988483428955e-01,-1.853064000606536865e-01
3.937469720840454102e-01,2.541380822658538818e-01,1.243595331907272339e-01,2.001471519470214844e-01,4.969684481620788574e-01,2.509747147560119629e-01,3.584101200103759766e-01,-3.272691667079925537e-01,1.912786662578582764e-01,-3.444274961948394775e-01,4.006050527095794678e-01,-3.992895781993865967e-01,1.353179686702787876e-03,3.469257652759552002e-01,-2.367277890443801880e-01,-5.826051235198974609e-01,-7.417126297950744629e-01
