1.106331273913383484e-01,1.010868549346923828e-01,-2.343658506870269775e-01,2.666777670383453369e-01,8.808808028697967529e-02,-4.434472322463989258e-01,1.933527886867523193e-01,-2.898077070713043213e-01,2.790339291095733643e-01,4.234513267874717712e-02,4.757937043905258179e-02,2.843712270259857178e-01,-2.029244750738143921e-01,2.789394259452819824e-01,-2.191155701875686646e-01,-1.187754124402999878e-01,-4.380449652671813965e-01
6.726945191621780396e-02,1.150442734360694885e-01,4.782862961292266846e-03,1.729589551687240601e-01,1.709890202619135380e-03,-1.130821406841278076e-01,1.066879332065582275e-01,2.178312540054321289e-01,2.513872087001800537e-01,1.096425876021385193e-01,1.315826922655105591e-01,-1.346586737781763077e-02,2.384849786758422852e-01,-9.335025399923324585e-02,-3.403637558221817017e-02,1.462958306074142456e-01,2.846351861953735352e-01
-2.091691493988037109e-01,-1.910943835973739624e-01,1.569687575101852417e-01,-1.860840618610382080e-02,2.952829562127590179e-02,2.473915219306945801e-01,1.251270920038223267e-01,-4.453591257333755493e-02,3.663844168186187744e-01,-4.518737550824880600e-04,4.066234454512596130e-02,-2.596062421798706055e-02,2.066486030817031860e-01,9.855301678180694580e-02,1.786903291940689087e-02,1.244107931852340698e-01,-2.029410600662231445e-01
-1.300269365310668945e-01,7.185195572674274445e-03,-2.940291166305541992e-02,-6.398665904998779297e-02,-2.002806365489959717e-01,-3.898640573024749756e-01,-1.482618451118469238e-01,-1.325021535158157349e-01,4.565065726637840271e-02,1.330014169216156006e-01,3.747886791825294495e-02,1.608349829912185669e-01,1.586040109395980835e-01,3.093153238296508789e-01,-2.134084003046154976e-03,2.384790629148483276e-01,2.230989784002304077e-01
7.658572494983673096e-02,6.504062563180923462e-02,-1.772924065589904785e-01,3.658684343099594116e-02,-3.516499400138854980e-01,-7.796598672866821289e-01,5.149332433938980103e-02,1.831582933664321899e-02,1.073839962482452393e-01,6.330868229269981384e-03,8.920156210660934448e-02,-4.994004033505916595e-03,-2.505200505256652832e-01,9.387642145156860352e-02,-6.648077070713043213e-02,4.813247919082641602e-02,1.087492629885673523e-01
-1.118862479925155640e-01,-1.533123850822448730e-01,-2.468117475509643555e-01,-2.155325710773468018e-01,3.288032859563827515e-02,2.846007645130157471e-01,6.252430845052003860e-03,-1.062763780355453491e-01,2.834863029420375824e-03,1.027968302369117737e-01,9.293119423091411591e-03,-1.974753886461257935e-01,-1.146917343139648438e-01,-1.776435226202011108e-01,4.110109806060791016e-02,-3.089905530214309692e-02,-7.348090410232543945e-02
-2.013053297996520996e-01,-6.568319350481033325e-02,-1.614217460155487061e-01,-1.525529753416776657e-02,1.422936618328094482e-01,2.965586185455322266e-01,1.343338638544082642e-01,-2.970554307103157043e-02,1.205526292324066162e-01,-2.331074029207229614e-01,-3.067675232887268066e-01,-2.182340770959854126e-01,1.153818890452384949e-01,4.271882399916648865e-02,-1.552800238132476807e-01,-2.560831904411315918e-01,7.064598798751831055e-02
-3.187679946422576904e-01,2.783222496509552002e-01,6.070140004158020020e-02,-1.970895379781723022e-01,-1.695816367864608765e-01,5.620288848876953125e-01,3.159788846969604492e-01,2.900187373161315918e-01,-2.302217930555343628e-01,2.115117311477661133e-01,-3.551619648933410645e-01,4.452495276927947998e-01,1.794598549604415894e-01,6.477006245404481888e-03,1.722692400217056274e-01,4.566234052181243896e-01,2.331947684288024902e-01
-1.767822206020355225e-01,-1.339803785085678101e-01,-5.222652107477188110e-02,7.194410264492034912e-02,-1.378925591707229614e-01,1.182226371020078659e-02,4.049402475357055664e-02,-1.582503877580165863e-02,-5.360646545886993408e-02,2.071823626756668091e-01,1.237647235393524170e-01,-3.326634466648101807e-01,9.717516601085662842e-02,2.208074033260345459e-01,1.112777218222618103e-01,2.644354663789272308e-02,7.883722335100173950e-02
4.983432218432426453e-02,1.491336245089769363e-02,8.499191701412200928e-02,9.542374312877655029e-02,1.351769417524337769e-01,2.574524283409118652e-01,6.904660165309906006e-02,3.311898559331893921e-02,8.468304574489593506e-02,-6.928568333387374878e-02,-6.915803253650665283e-02,9.664676338434219360e-02,1.402837634086608887e-01,1.485170125961303711e-01,1.051245182752609253e-01,1.191682964563369751e-01,1.816516369581222534e-01
-3.603205457329750061e-02,7.289192080497741699e-02,-4.949475079774856567e-02,1.018938496708869934e-01,8.078730851411819458e-02,4.917006939649581909e-02,6.163296103477478027e-02,-1.231125220656394958e-01,6.203294917941093445e-02,-1.202559620141983032e-01,2.517808973789215088e-01,-9.025719761848449707e-02,1.494250893592834473e-01,2.070527374744415283e-01,-1.253777444362640381e-01,1.481269448995590210e-01,2.836102545261383057e-01
7.073536515235900879e-02,9.221211820840835571e-02,-5.435241013765335083e-02,-1.235196888446807861e-01,-8.474634587764739990e-02,-6.232460588216781616e-02,3.601440042257308960e-02,9.692900930531322956e-04,-2.566553354263305664e-01,-1.818487197160720825e-01,-2.720014154911041260e-01,3.645486012101173401e-02,-1.313751488924026489e-01,-4.835944995284080505e-02,-2.689406089484691620e-02,-8.965077251195907593e-02,-1.243740916252136230e-01
-6.421327590942382812e-02,-5.864054709672927856e-02,-7.403176743537187576e-03,1.263576447963714600e-01,-1.896432042121887207e-01,1.809768751263618469e-02,3.057370483875274658e-01,2.312157303094863892e-01,-6.910749711096286774e-03,-5.770938843488693237e-02,-1.019724160432815552e-01,2.315638959407806396e-02,1.333879679441452026e-01,-5.168556421995162964e-02,6.958891451358795166e-02,1.234314441680908203e-01,3.196868002414703369e-01
-1.028794944286346436e-01,1.225904971361160278e-01,8.821325004100799561e-02,-2.772568166255950928e-01,2.362561970949172974e-01,-2.056699097156524658e-01,5.423879995942115784e-02,-1.353564560413360596e-01,-1.365755498409271240e-01,2.425641864538192749e-01,-4.237087815999984741e-02,-8.874101936817169189e-02,-1.358310431241989136e-01,-6.682559847831726074e-02,1.057348996400833130e-01,-2.287361472845077515e-01,-2.589458823204040527e-01
-1.599615961313247681e-01,-3.331065177917480469e-02,-9.031257778406143188e-02,1.255975961685180664e-01,-4.307617992162704468e-02,2.071871012449264526e-01,1.667278409004211426e-01,3.713762387633323669e-02,5.540925264358520508e-02,1.138248294591903687e-01,-2.637999951839447021e-01,3.153240680694580078e-01,1.049570664763450623e-01,5.498646944761276245e-02,-7.607603073120117188e-02,2.612501978874206543e-01,-2.125739119946956635e-03
-8.745259791612625122e-02,-9.631553292274475098e-02,-7.536385953426361084e-02,-1.698502451181411743e-01,-7.313182204961776733e-02,2.948876917362213135e-01,-9.473504126071929932e-02,-2.526614628732204437e-02,-2.439714372158050537e-01,-2.834964990615844727e-01,1.019692420959472656e-01,4.717275127768516541e-02,5.180238932371139526e-02,3.470260500907897949e-01,8.049699664115905762e-02,1.617971062660217285e-01,2.575382888317108154e-01
2.837830185890197754e-01,1.680693402886390686e-02,-7.069143652915954590e-02,6.649497151374816895e-02,1.486889421939849854e-01,2.033055275678634644e-01,-2.258081585168838501e-01,1.471444070339202881e-01,2.070535272359848022e-01,-2.681052684783935547e-01,-1.472472846508026123e-01,1.104746460914611816e-01,-8.834035694599151611e-02,-1.403919756412506104e-01,1.849724799394607544e-01,2.085623145103454590e-01,1.430098861455917358e-01
1.459942851215600967e-02,1.970367506146430969e-02,-4.275537282228469849e-02,2.022146135568618774e-01,-4.948176071047782898e-02,1.683352515101432800e-02,7.634239643812179565e-02,2.612934112548828125e-01,2.424834668636322021e-01,-4.611453413963317871e-02,1.173537597060203552e-01,-1.192598491907119751e-01,2.097815722227096558e-01,-2.872424721717834473e-01,-1.286534816026687622e-01,2.096295952796936035e-01,3.715898990631103516e-01
1.944143138825893402e-02,3.990678861737251282e-02,-4.765136912465095520e-02,-4.471278935670852661e-02,-2.748512104153633118e-02,-2.678905129432678223e-01,1.863976381719112396e-02,-4.289735481142997742e-02,-7.749745994806289673e-02,2.980365231633186340e-02,-7.731799036264419556e-02,2.092610150575637817e-01,3.430348038673400879e-01,5.375008285045623779e-02,7.166250608861446381e-03,3.497383370995521545e-02,4.357900023460388184e-01
-8.636921644210815430e-02,-8.637471497058868408e-02,-1.690026968717575073e-01,1.158979535102844238e-01,6.708474364131689072e-03,-2.363622486591339111e-01,-2.381299855187535286e-04,-2.979379892349243164e-01,3.002877533435821533e-01,1.132921651005744934e-01,9.597840905189514160e-02,1.727058291435241699e-01,-1.904274076223373413e-01,1.293012201786041260e-01,-2.945635654032230377e-02,-1.005396395921707153e-01,-3.827514648437500000e-01
1.495575755834579468e-01,2.577745616436004639e-01,-2.775415778160095215e-01,-7.367490977048873901e-02,-1.832042336463928223e-01,-3.234825432300567627e-01,-1.573785096406936646e-01,3.428900986909866333e-02,-3.918009400367736816e-01,-1.422201693058013916e-01,-2.013651877641677856e-01,1.345896869897842407e-01,-1.906533092260360718e-01,3.625941276550292969e-02,-1.216305121779441833e-01,-1.589381396770477295e-01,2.632679343223571777e-01
-3.388575837016105652e-02,-2.839105017483234406e-02,1.667134314775466919e-01,7.347974926233291626e-02,4.681720212101936340e-02,8.419040590524673462e-03,4.393888264894485474e-02,6.328970938920974731e-02,8.419003337621688843e-02,2.083626836538314819e-01,1.000655964016914368e-01,1.967274099588394165e-01,1.114986315369606018e-01,8.010048419237136841e-02,7.720369845628738403e-02,1.831385791301727295e-01,2.462384104728698730e-02
-2.711632251739501953e-01,1.883986294269561768e-01,1.850770860910415649e-01,-2.390692830085754395e-01,-2.792204022407531738e-01,4.921420812606811523e-01,1.996863037347793579e-01,2.722049951553344727e-01,-2.560173571109771729e-01,1.452784985303878784e-01,-2.819375097751617432e-01,4.085807800292968750e-01,1.972248405218124390e-01,-1.507579684257507324e-01,1.291008144617080688e-01,3.525198996067047119e-01,1.564199626445770264e-01
-2.782617211341857910e-01,-3.187490999698638916e-02,-1.021937802433967590e-01,-9.965317696332931519e-02,-5.664258822798728943e-02,1.950999796390533447e-01,-2.908158488571643829e-02,-3.829585621133446693e-03,-1.331225782632827759e-01,1.833351403474807739e-01,-5.587878450751304626e-02,6.131773069500923157e-02,1.245312020182609558e-01,9.766662865877151489e-02,2.002231590449810028e-02,2.028990834951400757e-01,-2.120053395628929138e-03
-1.919044405221939087e-01,1.688342094421386719e-01,1.038880273699760437e-01,-1.697168946266174316e-01,-2.206803262233734131e-01,4.649978578090667725e-01,1.561279743909835815e-01,2.009656429290771484e-01,-4.186458289623260498e-01,4.297098889946937561e-02,-3.636052012443542480e-01,5.193497538566589355e-01,3.163766488432884216e-02,-2.914382889866828918e-02,2.219192087650299072e-01,2.216736227273941040e-01,7.862848043441772461e-02
3.476839140057563782e-02,-8.401317172683775425e-04,9.082968346774578094e-03,4.960440099239349365e-02,5.438199266791343689e-02,-6.323448568582534790e-02,-6.533347815275192261e-02,5.668627843260765076e-02,7.071249932050704956e-02,3.575544431805610657e-02,2.832072377204895020e-01,-2.432198077440261841e-01,-1.192026659846305847e-01,-2.022739350795745850e-01,-1.235797256231307983e-02,4.826809838414192200e-02,2.395424842834472656e-01
7.383857667446136475e-02,7.043673843145370483e-02,4.808905720710754395e-02,5.099455639719963074e-02,1.080079749226570129e-01,1.254843473434448242e-01,1.095422059297561646e-01,-4.911492019891738892e-02,2.166429758071899414e-01,1.275621503591537476e-01,-7.409150898456573486e-02,3.033810555934906006e-01,8.572097122669219971e-02,8.626740425825119019e-02,1.407486498355865479e-01,9.879642724990844727e-02,-2.022088319063186646e-01
7.823101431131362915e-02,5.813208222389221191e-02,1.552265584468841553e-01,-1.340879946947097778e-01,1.104172617197036743e-01,-1.912876218557357788e-02,-1.138756945729255676e-01,-1.655407100915908813e-01,-1.398771703243255615e-01,4.926745593547821045e-02,-1.935160458087921143e-01,1.379590034484863281e-01,-1.850087940692901611e-01,3.643878400325775146e-01,1.176374554634094238e-01,-2.950116693973541260e-01,-3.676586151123046875e-01
-8.142116665840148926e-02,8.323571830987930298e-02,1.947758197784423828e-01,1.147908866405487061e-01,7.893133163452148438e-02,2.390519380569458008e-01,1.445785909891128540e-01,-1.701902151107788086e-01,-2.956812083721160889e-01,1.042358018457889557e-02,8.823151141405105591e-02,6.671275943517684937e-02,6.027305126190185547e-02,7.969174534082412720e-02,2.902455162256956100e-04,4.539256915450096130e-03,1.760078817605972290e-01
-1.572776287794113159e-01,-4.607040807604789734e-02,2.816837131977081299e-01,-1.997287422418594360e-01,1.081073954701423645e-01,6.043825298547744751e-02,8.579681068658828735e-02,-1.070359945297241211e-01,1.432162057608366013e-02,8.301059901714324951e-02,4.210701212286949158e-02,9.124631434679031372e-02,1.362055242061614990e-01,-7.094149291515350342e-02,1.112143024802207947e-01,1.746031045913696289e-01,2.076340019702911377e-01
-1.045250147581100464e-02,-1.118126232177019119e-02,-1.334082484245300293e-01,-7.024798542261123657e-02,-5.944005846977233887e-01,-4.634588956832885742e-01,3.867036476731300354e-02,9.971195459365844727e-02,8.853662014007568359e-02,4.676742106676101685e-02,-6.527942419052124023e-02,2.898232042789459229e-01,-3.293453454971313477e-01,1.492628455162048340e-01,3.263933956623077393e-02,6.373988837003707886e-02,3.151525557041168213e-01
-1.716633141040802002e-01,-1.224575936794281006e-01,-8.478651195764541626e-02,-6.421680003404617310e-02,-1.154211815446615219e-02,-3.123136758804321289e-01,-8.493563160300254822e-03,-1.279687285423278809e-01,-1.494994163513183594e-01,1.187647432088851929e-01,-1.224366575479507446e-01,3.238547444343566895e-01,4.707724973559379578e-02,2.582794055342674255e-02,7.379376143217086792e-02,8.499138802289962769e-02,-1.816207915544509888e-01
2.372432202100753784e-01,6.282462179660797119e-02,-3.855783641338348389e-01,3.664450943470001221e-01,-1.156732738018035889e-01,6.489196675829589367e-04,5.646677687764167786e-02,1.022203341126441956e-01,-6.599414348602294922e-02,-1.769493818283081055e-01,-8.403216302394866943e-02,-1.511165946722030640e-01,-1.475327312946319580e-01,1.555529236793518066e-01,-1.802656203508377075e-01,-2.313298583030700684e-01,-3.251743018627166748e-01
-1.454779803752899170e-01,-4.026899635791778564e-01,4.773992896080017090e-01,1.676508188247680664e-01,9.876158833503723145e-02,3.284941911697387695e-01,1.466433554887771606e-01,8.969858288764953613e-02,3.674398362636566162e-01,2.922819256782531738e-01,2.446743398904800415e-01,-1.774177551269531250e-01,3.031027019023895264e-01,-1.083783525973558426e-02,1.021975278854370117e-01,1.836591213941574097e-01,-4.560125768184661865e-01
2.656305134296417236e-01,-2.286617308855056763e-01,-1.371181756258010864e-01,4.553180932998657227e-01,-1.920643635094165802e-02,-2.594427578151226044e-02,-9.602911770343780518e-02,2.116847597062587738e-02,4.595604240894317627e-01,2.440208345651626587e-01,8.804417401552200317e-02,-1.933132298290729523e-03,3.073524311184883118e-02,-8.041776716709136963e-03,-1.916736364364624023e-01,3.193001449108123779e-02,2.261131703853607178e-01
-3.810871765017509460e-02,-1.151420827955007553e-02,8.035407401621341705e-03,2.674780227243900299e-02,1.356512010097503662e-01,1.499731689691543579e-01,-7.530845701694488525e-03,-3.797675371170043945e-01,-6.346306949853897095e-02,2.262956947088241577e-01,2.868049144744873047e-01,-1.422380357980728149e-01,9.474045038223266602e-02,-8.752702921628952026e-02,-2.955864742398262024e-02,1.726127415895462036e-01,-1.894817799329757690e-01
-1.548470705747604370e-01,-1.391138285398483276e-01,-2.500870227813720703e-01,6.028452888131141663e-02,3.176016360521316528e-02,-1.945879459381103516e-01,1.630008667707443237e-01,1.289921998977661133e-01,1.983778923749923706e-01,2.876723930239677429e-02,4.671566784381866455e-01,-4.908275976777076721e-02,1.498528122901916504e-01,-3.433080315589904785e-01,-7.435704022645950317e-02,1.255478262901306152e-01,3.069185316562652588e-01
2.500696107745170593e-02,-6.379702687263488770e-02,7.952699810266494751e-02,1.703299768269062042e-02,-1.575424373149871826e-01,1.323335897177457809e-02,-1.929518431425094604e-01,3.307986259460449219e-01,-1.203920543193817139e-01,3.593172505497932434e-02,-1.018181443214416504e-01,8.319742977619171143e-02,1.213013380765914917e-01,2.040923982858657837e-01,1.029419824481010437e-01,-1.387348473072052002e-01,2.677330970764160156e-01
-1.264937967061996460e-01,-2.670951746404170990e-02,6.849425286054611206e-02,-1.926635503768920898e-01,-1.552178859710693359e-01,5.201745629310607910e-01,1.897553913295269012e-02,2.483921498060226440e-01,3.914126381278038025e-02,2.349519357085227966e-02,-5.818093195557594299e-02,3.342114016413688660e-02,4.685918986797332764e-02,5.360452830791473389e-02,1.721145063638687134e-01,6.435314565896987915e-02,1.220375299453735352e-01
-5.755514279007911682e-02,3.644966986030340195e-03,6.221204996109008789e-03,-6.223246455192565918e-02,-9.135127067565917969e-03,-3.844548761844635010e-01,-4.545284435153007507e-03,-2.257950976490974426e-02,-2.162670195102691650e-01,1.840602755546569824e-01,-7.456145435571670532e-02,1.042639389634132385e-01,5.218846723437309265e-02,-1.912673413753509521e-01,6.941917538642883301e-02,-1.159994602203369141e-01,-2.004375904798507690e-01
-1.243504732847213745e-01,-7.697053253650665283e-02,2.647936809808015823e-03,2.109647728502750397e-02,4.085412248969078064e-03,-5.997490882873535156e-02,-4.390243068337440491e-02,9.955067932605743408e-02,1.980659067630767822e-01,1.254135519266128540e-01,1.160492897033691406e-01,-2.240113317966461182e-01,9.061631560325622559e-02,-3.410220742225646973e-01,-4.804171994328498840e-02,-9.486180543899536133e-02,1.667407453060150146e-01
-1.767751388251781464e-02,-1.304219127632677555e-03,-3.308964148163795471e-02,-9.635958820581436157e-03,-1.893922314047813416e-02,5.078069567680358887e-01,-1.022896915674209595e-01,1.704514324665069580e-01,2.905225753784179688e-01,5.478206649422645569e-02,2.511827051639556885e-01,1.472583860158920288e-01,-4.293100163340568542e-02,-2.090291976928710938e-01,-4.622252285480499268e-02,1.286317128688097000e-02,6.740706041455268860e-03
3.184866905212402344e-02,-7.038252800703048706e-02,-2.700250595808029175e-02,-9.846246987581253052e-02,8.275686949491500854e-02,-1.415594369173049927e-01,-8.115868270397186279e-02,4.554909840226173401e-02,9.689684212207794189e-02,-7.254877686500549316e-02,-1.831318251788616180e-02,6.703416258096694946e-02,-6.896848790347576141e-04,-4.471351206302642822e-02,-7.663233578205108643e-02,-4.701398685574531555e-02,1.164628863334655762e-01
1.995431631803512573e-02,2.349808365106582642e-01,6.938576116226613522e-04,-5.730099976062774658e-03,1.104454398155212402e-01,-5.735382810235023499e-02,9.806940704584121704e-02,1.120694652199745178e-01,3.952067717909812927e-02,4.845005273818969727e-02,2.272465527057647705e-01,-1.095988508313894272e-02,1.468493789434432983e-01,-2.017045021057128906e-01,-1.873518824577331543e-01,-1.089933142066001892e-01,-9.669738262891769409e-02
2.774406373500823975e-01,-1.055333465337753296e-01,1.566881081089377403e-03,-2.236316502094268799e-01,2.694716453552246094e-01,-2.840984761714935303e-01,-3.024424910545349121e-01,-9.179643541574478149e-02,-3.018367290496826172e-01,-9.971803426742553711e-02,-1.098389104008674622e-01,-1.444005370140075684e-01,-3.301768302917480469e-01,-2.550710141658782959e-01,3.977964520454406738e-01,-3.437633812427520752e-02,1.637009233236312866e-01
-5.005706101655960083e-02,-2.640175521373748779e-01,-3.649185970425605774e-02,1.433413624763488770e-01,-1.263083219528198242e-01,-1.205951813608407974e-02,-5.002815648913383484e-02,-2.138367742300033569e-01,3.633006662130355835e-02,4.321796819567680359e-02,-1.445213407278060913e-01,1.346132624894380569e-02,-2.136106975376605988e-02,1.242256760597229004e-01,1.009355038404464722e-01,4.068563506007194519e-02,-3.619680553674697876e-02
-7.305409014225006104e-02,2.499219402670860291e-02,-2.249643802642822266e-01,1.476228684186935425e-01,-1.266564875841140747e-01,1.766578853130340576e-01,-1.394072026014328003e-01,1.520528364926576614e-02,-1.043314263224601746e-01,-1.489610075950622559e-01,-2.002873271703720093e-02,-1.726715415716171265e-01,-1.759332269430160522e-01,2.903876602649688721e-01,-1.472317427396774292e-01,9.482721239328384399e-02,8.911401778459548950e-02
6.901588290929794312e-02,7.606689631938934326e-02,1.613620817661285400e-01,-1.690784469246864319e-02,1.339610517024993896e-01,-8.557332307100296021e-02,-1.473014336079359055e-02,7.232580333948135376e-02,-2.043655700981616974e-02,2.533064782619476318e-01,2.364038974046707153e-01,3.714619278907775879e-01,1.375883221626281738e-01,3.598959445953369141e-01,6.287319213151931763e-02,1.609202325344085693e-01,2.713351547718048096e-01
-4.510728269815444946e-02,-5.169325973838567734e-03,1.286999136209487915e-01,-5.083835497498512268e-02,3.247661590576171875e-01,6.592063605785369873e-02,1.822460144758224487e-01,-2.596961855888366699e-01,2.436483055353164673e-01,1.240420788526535034e-01,1.318500488996505737e-01,1.450225263833999634e-01,1.483820229768753052e-01,-1.563367396593093872e-01,2.196042835712432861e-01,1.810742467641830444e-01,1.519248471595346928e-03
1.442960202693939209e-01,1.527376472949981689e-01,1.575048565864562988e-01,1.253907829523086548e-01,1.260716617107391357e-01,1.331428587436676025e-01,2.476989105343818665e-02,1.278304606676101685e-01,1.415086686611175537e-01,9.082204848527908325e-02,1.848712116479873657e-01,1.242245212197303772e-01,4.056939855217933655e-02,3.424214199185371399e-02,-3.387111704796552658e-03,6.770776212215423584e-02,2.361714690923690796e-01
-1.273144483566284180e-01,-4.926802963018417358e-02,2.311434447765350342e-01,-9.724435955286026001e-02,1.000461950898170471e-01,1.612864881753921509e-01,9.429603815078735352e-02,1.134080141782760620e-01,-1.204545572400093079e-01,2.728179842233657837e-02,-2.445258200168609619e-02,2.677753195166587830e-02,-4.674883559346199036e-03,-4.400941357016563416e-02,1.695777475833892822e-01,-1.448614001274108887e-01,1.437267214059829712e-01
-2.467299811542034149e-02,5.574099719524383545e-02,7.122064381837844849e-02,-4.405737388879060745e-03,4.504670202732086182e-02,-1.301617771387100220e-01,2.868031524121761322e-02,2.823643758893013000e-02,-2.193025350570678711e-01,4.440916702151298523e-02,2.891701459884643555e-01,-1.384634990245103836e-02,-8.197884075343608856e-03,-4.092810675501823425e-02,-1.499346829950809479e-02,-9.439519606530666351e-03,-2.489248476922512054e-02
7.153076585382223129e-03,-1.255978047847747803e-01,3.373084357008337975e-03,9.466599673032760620e-02,3.864720836281776428e-02,1.368497759103775024e-01,2.822259254753589630e-02,1.689340919256210327e-01,1.289643496274948120e-01,5.087291821837425232e-03,2.557802796363830566e-01,2.220587283372879028e-01,-4.520260170102119446e-02,-1.081794351339340210e-01,1.962152682244777679e-02,6.276629120111465454e-02,-3.351561129093170166e-01
-1.320860236883163452e-01,9.015075862407684326e-02,2.847822606563568115e-01,-9.880421310663223267e-02,1.333583146333694458e-01,-4.830214008688926697e-02,-1.121914014220237732e-01,5.527712404727935791e-02,-1.960076838731765747e-01,7.830863818526268005e-03,-4.417646303772926331e-02,-2.382312417030334473e-01,4.457825422286987305e-02,2.731247544288635254e-01,1.674116849899291992e-01,-2.817083597183227539e-01,2.590869925916194916e-02
1.374973356723785400e-01,-4.078261926770210266e-02,-1.112580746412277222e-01,3.522539138793945312e-01,2.451065629720687866e-01,5.733770877122879028e-02,2.537197470664978027e-01,-3.591057360172271729e-01,1.305485665798187256e-01,-2.839223146438598633e-01,2.068363279104232788e-01,-6.455198675394058228e-02,-7.510187476873397827e-02,3.585187792778015137e-01,-2.785900533199310303e-01,-3.479629456996917725e-01,-2.042137384414672852e-01
-1.445674300193786621e-01,-7.312705367803573608e-02,1.547325402498245239e-01,9.730713814496994019e-02,5.839492194354534149e-03,3.266786932945251465e-01,-1.600433513522148132e-02,-6.295466423034667969e-02,-1.254495233297348022e-01,1.443201452493667603e-01,-5.432437732815742493e-02,-4.481936618685722351e-02,-1.045918762683868408e-01,2.457500100135803223e-01,4.035044834017753601e-02,-4.059609491378068924e-03,2.422356605529785156e-01
