1.951314806938171387e-01,2.460969537496566772e-01,-4.170325696468353271e-01,1.420538723468780518e-01,1.898566633462905884e-01,-5.769526362419128418e-01,4.596403799951076508e-03,-2.440772354602813721e-01,6.343317031860351562e-01,2.007969766855239868e-01,-2.280030846595764160e-01,3.112905323505401611e-01,-2.204507738351821899e-01,3.032759130001068115e-01,6.961902976036071777e-02,-2.355710715055465698e-01,-8.080132007598876953e-01
6.641712784767150879e-02,7.987304031848907471e-02,-1.129736229777336121e-01,4.080852866172790527e-01,1.496811956167221069e-01,-1.902864277362823486e-01,3.168661892414093018e-02,2.796050012111663818e-01,4.194376170635223389e-01,7.926492393016815186e-02,4.757036268711090088e-01,-6.153727322816848755e-02,3.118211328983306885e-01,-2.986371517181396484e-01,-2.309270948171615601e-01,4.801155626773834229e-01,4.873639643192291260e-01
-1.913539320230484009e-01,-2.402166724205017090e-01,1.884407997131347656e-01,-1.183402631431818008e-02,-8.278534561395645142e-02,7.933723181486129761e-02,8.364540338516235352e-02,-6.269974261522293091e-02,3.049404025077819824e-01,1.519221663475036621e-01,1.451281607151031494e-01,9.777917712926864624e-02,1.391232162714004517e-01,1.452604979276657104e-01,-1.768268831074237823e-02,1.548901647329330444e-01,-5.761634707450866699e-01
-7.918958552181720734e-03,-1.152728423476219177e-01,2.268716134130954742e-02,4.662929847836494446e-02,-1.125620082020759583e-01,-2.249771207571029663e-01,-2.393956035375595093e-01,-1.081280782818794250e-01,1.758080869913101196e-01,2.870070002973079681e-02,3.223606571555137634e-02,9.224275499582290649e-02,1.592775136232376099e-01,3.094990253448486328e-01,-2.574324905872344971e-01,4.406587406992912292e-02,4.371851384639739990e-01
2.568776607513427734e-01,2.191391289234161377e-01,-3.063567578792572021e-01,8.296460658311843872e-02,-4.871823787689208984e-01,-7.411395311355590820e-01,4.867328330874443054e-02,-1.409396231174468994e-01,3.390976786613464355e-01,-7.289940118789672852e-02,1.880243420600891113e-01,-1.307815685868263245e-02,-4.419529736042022705e-01,1.401381343603134155e-01,-2.495531737804412842e-01,1.888881996273994446e-02,1.515107303857803345e-01
7.535913586616516113e-02,3.488471731543540955e-02,-1.868515312671661377e-01,-2.516041994094848633e-01,3.199883997440338135e-01,3.419159650802612305e-01,6.823533680289983749e-03,-6.697343289852142334e-02,-1.143895834684371948e-01,-4.181408882141113281e-02,2.910520136356353760e-01,-2.996956706047058105e-01,-6.154992058873176575e-02,-4.725003615021705627e-02,1.097012013196945190e-01,-1.331149339675903320e-01,-8.240977674722671509e-02
-1.082098856568336487e-01,-1.596255600452423096e-02,-9.588392451405525208e-03,1.705583184957504272e-01,4.031443595886230469e-01,4.157466888427734375e-01,1.911427527666091919e-01,7.942987233400344849e-02,3.442356288433074951e-01,-1.961803287267684937e-01,-3.065999150276184082e-01,3.409710898995399475e-02,2.034706622362136841e-01,-9.108064323663711548e-02,-3.229408562183380127e-01,-3.313879966735839844e-01,1.385587006807327271e-01
-3.862198591232299805e-01,2.352925837039947510e-01,1.936293393373489380e-01,-3.976164460182189941e-01,-1.722896397113800049e-01,4.596031010150909424e-01,2.306154370307922363e-01,1.002254560589790344e-01,-1.845383346080780029e-01,1.448088437318801880e-01,-2.129414528608322144e-01,4.734811782836914062e-01,1.123012229800224304e-01,-2.953024208545684814e-01,3.029467463493347168e-01,4.071589112281799316e-01,1.110815927386283875e-01
-7.535915076732635498e-02,1.076523140072822571e-01,4.268459975719451904e-02,5.113845691084861755e-02,8.868816494941711426e-02,7.032272219657897949e-02,2.274064272642135620e-01,-6.092514470219612122e-02,2.686746716499328613e-01,-6.393361371010541916e-03,2.649801075458526611e-01,-3.769665956497192383e-01,2.092708498239517212e-01,4.924651086330413818e-01,2.654676735401153564e-01,-2.003618627786636353e-01,1.474060714244842529e-01
2.238614559173583984e-01,1.509597599506378174e-01,5.719463154673576355e-02,2.232931852340698242e-01,2.227395325899124146e-01,3.614705204963684082e-01,2.052349746227264404e-01,-2.537505626678466797e-01,-1.790685355663299561e-01,-3.302009105682373047e-01,-2.264575213193893433e-01,7.343872636556625366e-02,1.795502305030822754e-01,5.015389323234558105e-01,-2.376120984554290771e-01,-5.404835566878318787e-02,3.982160687446594238e-01
4.139976203441619873e-02,9.514726698398590088e-02,8.201807737350463867e-03,1.454835534095764160e-01,2.470724880695343018e-01,1.042317822575569153e-01,2.692743241786956787e-01,-1.545410603284835815e-01,4.917549341917037964e-02,-1.334730386734008789e-01,3.754552006721496582e-01,-4.402684792876243591e-02,2.805489003658294678e-01,3.216596543788909912e-01,-2.798858284950256348e-01,-4.893251881003379822e-02,6.217600107192993164e-01
-1.603893339633941650e-01,3.733213841915130615e-01,8.765314519405364990e-02,-2.778246998786926270e-01,4.402197152376174927e-02,-9.127137064933776855e-02,2.310494035482406616e-01,1.836761832237243652e-01,-3.479216098785400391e-01,-1.875711679458618164e-01,-2.492752224206924438e-01,-1.564446240663528442e-01,-9.722574800252914429e-02,-1.968661993741989136e-01,2.124521881341934204e-01,9.822423569858074188e-03,-2.671645879745483398e-01
-9.243542701005935669e-02,3.297440707683563232e-02,-1.191117614507675171e-02,1.841430366039276123e-01,-3.184986710548400879e-01,-5.375870689749717712e-02,2.682819962501525879e-01,8.625756204128265381e-02,5.901441723108291626e-02,-3.314273804426193237e-02,-2.789242267608642578e-01,-1.160804703831672668e-01,2.609155178070068359e-01,-8.780021965503692627e-02,2.057066112756729126e-01,1.525580435991287231e-01,4.066734611988067627e-01
-1.634747833013534546e-01,1.280013471841812134e-01,9.661830961704254150e-02,-4.220123589038848877e-01,3.673048019409179688e-01,-1.802544593811035156e-01,-1.679359972476959229e-01,-1.487294137477874756e-01,-5.328266322612762451e-02,1.577569991350173950e-01,-2.995461411774158478e-02,-1.289919912815093994e-01,-9.474175050854682922e-03,1.825829148292541504e-01,2.512856945395469666e-02,-3.565321266651153564e-01,-1.754583567380905151e-01
-5.167359113693237305e-02,5.898220837116241455e-02,-4.179592058062553406e-02,1.386817824095487595e-02,-2.337827533483505249e-01,2.591742202639579773e-02,3.366730213165283203e-01,-2.508156299591064453e-01,6.188289821147918701e-02,1.197234541177749634e-01,-2.386206090450286865e-01,4.621390700340270996e-01,-7.870893180370330811e-02,3.904585242271423340e-01,7.216455787420272827e-02,3.125327825546264648e-01,1.152522861957550049e-01
-1.130534484982490540e-01,-1.037185639142990112e-01,-1.125610396265983582e-01,3.174928948283195496e-02,2.289852052927017212e-01,3.900585472583770752e-01,-1.836463809013366699e-01,3.149724006652832031e-02,-3.104808330535888672e-01,-1.996516734361648560e-01,4.383608698844909668e-01,5.991347134113311768e-03,-1.011574268341064453e-01,4.040670096874237061e-01,1.344333291053771973e-01,1.544604748487472534e-01,3.938648700714111328e-01
2.410240173339843750e-01,-9.226442873477935791e-02,-1.540451198816299438e-01,-2.309066010639071465e-03,1.822132170200347900e-01,2.835399508476257324e-01,-3.064470589160919189e-01,9.692762792110443115e-02,2.475675642490386963e-01,-2.889061570167541504e-01,-2.457284331321716309e-01,2.340579330921173096e-01,3.530522063374519348e-02,-1.095586791634559631e-01,4.312679767608642578e-01,4.765812754631042480e-01,1.699085533618927002e-01
-3.535841405391693115e-02,-2.030740864574909210e-02,-7.232978194952011108e-02,1.911493241786956787e-01,-6.089219357818365097e-03,1.807232573628425598e-02,2.597883902490139008e-02,1.925706714391708374e-01,2.794461548328399658e-01,3.419180214405059814e-02,1.261331439018249512e-01,-2.682025432586669922e-01,2.011046111583709717e-01,-4.161488115787506104e-01,-1.386700272560119629e-01,2.834435403347015381e-01,3.155908286571502686e-01
1.515539288520812988e-01,2.269139746204018593e-03,-5.380751565098762512e-02,5.633528344333171844e-03,3.713177144527435303e-01,-4.090559184551239014e-01,-2.124515175819396973e-02,8.994514495134353638e-02,-1.570530235767364502e-02,2.674104571342468262e-01,-3.763367235660552979e-02,1.454795449972152710e-01,5.962142944335937500e-01,3.017974793910980225e-01,2.749231457710266113e-01,1.206632331013679504e-01,4.849908053874969482e-01
1.679152101278305054e-01,1.840759068727493286e-01,-2.387740761041641235e-01,1.411485671997070312e-01,2.340858280658721924e-01,-1.035462990403175354e-01,2.383480221033096313e-01,-3.476718664169311523e-01,5.464581847190856934e-01,1.368264108896255493e-01,-9.126257896423339844e-02,3.750377297401428223e-01,-3.156675696372985840e-01,1.128729358315467834e-01,1.256996206939220428e-02,-7.514846324920654297e-02,-4.722078144550323486e-01
2.366358637809753418e-01,3.923768401145935059e-01,-3.076004385948181152e-01,-1.754294382408261299e-03,-4.983712732791900635e-02,-2.736123204231262207e-01,-1.183910369873046875e-01,4.078470543026924133e-02,-3.639330565929412842e-01,-2.572494745254516602e-01,-2.368729412555694580e-01,1.584704816341400146e-01,-2.419306635856628418e-01,5.802991241216659546e-02,-1.515615135431289673e-01,-2.456051260232925415e-01,3.627858757972717285e-01
1.583561748266220093e-01,-3.144970536231994629e-02,7.468795031309127808e-02,2.523013353347778320e-01,8.002440631389617920e-02,-2.736133337020874023e-01,4.200281202793121338e-01,-1.217947229743003845e-01,-1.266430467367172241e-01,3.100431710481643677e-02,5.931895375251770020e-01,1.132428124547004700e-01,1.448183786123991013e-02,4.242954850196838379e-01,6.700935214757919312e-02,-1.843328475952148438e-01,1.647969707846641541e-02
-2.578767538070678711e-01,2.058594822883605957e-01,1.042652204632759094e-01,-2.410596795380115509e-02,-2.371560186147689819e-01,2.942473292350769043e-01,3.564387559890747070e-01,8.397704362869262695e-02,-2.884706258773803711e-01,2.698712795972824097e-02,-4.100807607173919678e-01,1.903588920831680298e-01,1.626538187265396118e-01,-3.170271813869476318e-01,2.122819870710372925e-01,2.716845273971557617e-01,7.591684162616729736e-02
-1.359871625900268555e-01,4.203720390796661377e-02,-7.940670102834701538e-02,-9.983913600444793701e-02,-1.482840329408645630e-01,3.524393439292907715e-01,7.825826853513717651e-02,1.455498039722442627e-01,-1.226939931511878967e-01,-6.838588416576385498e-02,-8.910115808248519897e-02,9.173472970724105835e-02,1.239389330148696899e-01,3.295826613903045654e-01,-1.262051910161972046e-01,2.006644755601882935e-01,3.139956891536712646e-01
-2.376502752304077148e-01,2.749072313308715820e-01,1.705147176980972290e-01,-3.475925922393798828e-01,-4.763016998767852783e-01,5.122982263565063477e-01,4.100579023361206055e-01,1.696667820215225220e-01,-4.693509936332702637e-01,7.007079571485519409e-02,-5.831061601638793945e-01,6.249980330467224121e-01,1.369499564170837402e-01,1.296195536851882935e-01,4.228195250034332275e-01,3.242644965648651123e-01,7.066117972135543823e-02
2.615015767514705658e-02,5.172347277402877808e-02,-1.939548994414508343e-03,-7.579448074102401733e-02,8.739466220140457153e-02,6.861790269613265991e-02,8.164414763450622559e-02,-1.271344721317291260e-01,4.187239706516265869e-02,1.635234951972961426e-01,5.356136560440063477e-01,-2.220348417758941650e-01,6.223748251795768738e-02,1.259414851665496826e-01,9.717085212469100952e-02,3.412203863263130188e-02,4.569484591484069824e-01
1.298596858978271484e-01,2.055856436491012573e-01,1.544583141803741455e-01,2.410465478897094727e-02,1.954986155033111572e-02,8.981417119503021240e-02,3.497107625007629395e-01,-1.372420042753219604e-01,2.449479550123214722e-01,2.027909755706787109e-01,-1.208655610680580139e-01,3.888347148895263672e-01,2.858136221766471863e-02,2.439765185117721558e-01,8.419328182935714722e-02,1.808207929134368896e-01,-5.059824138879776001e-02
3.726895153522491455e-02,6.419640500098466873e-03,1.049371659755706787e-01,-1.774854809045791626e-01,3.457137942314147949e-02,5.492554605007171631e-02,-5.049910396337509155e-02,-2.600639164447784424e-01,-2.330479025840759277e-01,-2.070333249866962433e-02,-2.213157117366790771e-01,2.158972024917602539e-01,-2.028302103281021118e-01,4.906547665596008301e-01,1.379047036170959473e-01,-3.198910355567932129e-01,-3.835796713829040527e-01
-1.570951044559478760e-01,3.951198887079954147e-03,2.141256630420684814e-01,1.326072812080383301e-01,3.243218362331390381e-01,2.582078576087951660e-01,3.375712931156158447e-01,-2.501096129417419434e-01,-3.192342221736907959e-01,-2.572115361690521240e-01,3.123021423816680908e-01,2.492593787610530853e-02,-1.433556675910949707e-01,2.127586156129837036e-01,-1.681927964091300964e-02,1.258392035961151123e-01,3.529500663280487061e-01
-2.277108132839202881e-01,-9.233716130256652832e-02,3.412392139434814453e-01,-2.503707110881805420e-01,8.339239656925201416e-02,2.224662341177463531e-02,6.993594765663146973e-02,-1.783818900585174561e-01,3.184780105948448181e-02,1.820788085460662842e-01,6.484520435333251953e-02,1.174976974725723267e-01,8.291229605674743652e-02,-1.545885056257247925e-01,-7.276200223714113235e-03,3.300452530384063721e-01,1.962877064943313599e-01
9.274050593376159668e-02,-7.360209524631500244e-02,-1.681855469942092896e-01,1.594509035348892212e-01,-5.130574703216552734e-01,1.713329367339611053e-02,-1.331064403057098389e-01,2.283231019973754883e-01,-2.610260546207427979e-01,-6.753636896610260010e-02,-7.019030302762985229e-02,3.383609056472778320e-01,-1.857694536447525024e-01,2.639014720916748047e-01,-2.075651884078979492e-01,1.381674110889434814e-01,6.111131310462951660e-01
-5.561487004160881042e-02,-2.798471599817276001e-02,2.961031859740614891e-03,1.916484534740447998e-02,1.936808228492736816e-01,-3.750829100608825684e-01,-1.614957489073276520e-02,-1.201771795749664307e-01,-1.642674505710601807e-01,1.621372252702713013e-02,-1.922600120306015015e-01,3.274100720882415771e-01,3.035749075934290886e-03,-1.417875941842794418e-02,-9.434729814529418945e-02,-1.080491170287132263e-01,-1.714623123407363892e-01
3.689929544925689697e-01,1.648592799901962280e-01,-5.630325078964233398e-01,5.369219183921813965e-01,-1.545316129922866821e-01,3.408032059669494629e-01,7.018040120601654053e-02,4.487296938896179199e-01,-1.755270175635814667e-02,-3.464923799037933350e-01,-7.137352228164672852e-02,-2.720128297805786133e-01,1.489749401807785034e-01,3.717280328273773193e-01,1.183046326041221619e-01,-4.198043048381805420e-01,-3.882306814193725586e-01
-2.644160389900207520e-01,-4.484202563762664795e-01,3.518052399158477783e-01,8.239063434302806854e-03,5.758804827928543091e-02,3.139196634292602539e-01,1.362203955650329590e-01,-4.313744604587554932e-02,4.204656779766082764e-01,2.943914532661437988e-01,2.660257220268249512e-01,-1.756483018398284912e-01,2.752234935760498047e-01,-6.067345663905143738e-02,1.761267930269241333e-01,2.824464440345764160e-01,-4.145379662513732910e-01
2.354743927717208862e-01,-4.959591925144195557e-01,-1.041195914149284363e-01,3.895969092845916748e-01,-4.709718003869056702e-02,1.007493436336517334e-01,-3.209702968597412109e-01,-2.430255562067031860e-01,4.630227088928222656e-01,2.699927687644958496e-01,3.582872450351715088e-01,2.576709985733032227e-01,1.385540515184402466e-01,3.016515970230102539e-01,-2.833071947097778320e-01,-2.275470877066254616e-03,3.579770028591156006e-01
1.397041231393814087e-01,-1.051161363720893860e-01,-8.753093890845775604e-03,1.215412244200706482e-01,2.517122328281402588e-01,3.191740512847900391e-01,-1.548615749925374985e-02,-4.804119467735290527e-01,-7.932642102241516113e-02,1.027003824710845947e-01,3.692846298217773438e-01,-7.062228024005889893e-02,9.079353511333465576e-02,-1.185062378644943237e-01,-2.140361517667770386e-01,5.464958027005195618e-02,1.011219918727874756e-01
-3.681384772062301636e-02,1.476170308887958527e-02,-1.371242552995681763e-01,2.669452428817749023e-01,2.396996505558490753e-02,-2.286104708909988403e-01,7.813069224357604980e-02,2.028450369834899902e-01,2.611955702304840088e-01,9.781801700592041016e-02,6.217427849769592285e-01,-1.798163652420043945e-01,2.129134237766265869e-01,-4.678940773010253906e-01,-5.751137807965278625e-02,2.525782883167266846e-01,2.433790266513824463e-01
1.559845358133316040e-01,3.551641479134559631e-02,9.217835613526403904e-04,3.520984575152397156e-02,-1.434203088283538818e-01,6.811213493347167969e-02,1.074588298797607422e-01,4.462106227874755859e-01,2.325557172298431396e-02,-1.762479096651077271e-01,1.717138141393661499e-01,1.392761170864105225e-01,2.771769165992736816e-01,5.475611686706542969e-01,2.681913971900939941e-01,-4.998989403247833252e-02,3.990522623062133789e-01
-1.342168897390365601e-01,4.640477895736694336e-02,1.985362768173217773e-01,-2.429669350385665894e-01,-1.632398515939712524e-01,5.599890947341918945e-01,1.852582544088363647e-01,2.773286700248718262e-01,9.022125042974948883e-03,1.612927913665771484e-01,-1.598215699195861816e-01,3.328416347503662109e-01,1.887639053165912628e-02,3.717326223850250244e-01,5.206752419471740723e-01,1.854218542575836182e-02,2.251418828964233398e-01
-3.262667357921600342e-02,-4.503035172820091248e-02,-6.972856819629669189e-02,-5.573998019099235535e-02,1.332900524139404297e-01,-3.285063207149505615e-01,3.683813661336898804e-02,-2.940642088651657104e-02,-3.241817653179168701e-01,-7.134220097213983536e-03,-1.597203612327575684e-01,2.112587243318557739e-01,7.968887686729431152e-02,-2.954460494220256805e-02,2.010583132505416870e-02,-1.311717480421066284e-01,-2.329970300197601318e-01
-1.108608692884445190e-01,-4.649065807461738586e-02,-5.523131787776947021e-02,-4.528914019465446472e-02,7.936225831508636475e-02,-1.818011850118637085e-01,-1.631342917680740356e-01,9.986450523138046265e-02,2.868352644145488739e-02,-2.907568030059337616e-02,1.079970523715019226e-01,4.034537449479103088e-02,5.512584000825881958e-02,-4.566188752651214600e-01,-7.406752556562423706e-02,1.259562969207763672e-01,2.079511880874633789e-01
1.654116511344909668e-01,1.239585056900978088e-01,-2.179990559816360474e-01,-3.905017301440238953e-02,2.065862119197845459e-01,7.397209405899047852e-01,3.001980111002922058e-02,3.081443011760711670e-01,4.770542979240417480e-01,2.469567954540252686e-01,4.434382915496826172e-01,3.997553288936614990e-01,8.763629198074340820e-02,-2.951703406870365143e-02,1.360796242952346802e-01,1.565475314855575562e-01,5.270868912339210510e-02
-1.292393542826175690e-02,-9.084100276231765747e-02,3.316603600978851318e-02,-1.281029134988784790e-01,2.330639585852622986e-02,-7.329957187175750732e-02,-3.101824522018432617e-01,-1.245430484414100647e-02,-5.340274050831794739e-02,-1.290496289730072021e-01,-1.591098010540008545e-01,2.339598387479782104e-01,1.211276501417160034e-01,-9.108193963766098022e-02,-2.858991920948028564e-01,-1.880922466516494751e-01,2.857258915901184082e-01
-9.606751054525375366e-02,2.764202654361724854e-01,-2.803329527378082275e-01,-1.956005990505218506e-01,2.374603450298309326e-01,-1.167692765593528748e-01,4.036701321601867676e-01,1.516886502504348755e-01,3.198805153369903564e-01,-5.186225473880767822e-02,4.163756072521209717e-01,6.104021891951560974e-02,3.858334720134735107e-01,-2.257163971662521362e-01,-3.538541793823242188e-01,6.638050079345703125e-02,4.973335936665534973e-02
2.943549454212188721e-01,-6.269464641809463501e-02,9.606315754354000092e-03,-2.159839570522308350e-01,3.266072571277618408e-01,-3.056799471378326416e-01,-3.604765534400939941e-01,-7.536824047565460205e-02,-2.280325442552566528e-01,-2.394039183855056763e-02,-1.791954338550567627e-01,-1.782075911760330200e-01,-4.438027143478393555e-01,-4.345077276229858398e-01,4.289923012256622314e-01,1.318179536610841751e-02,1.110628098249435425e-01
3.904022872447967529e-01,-2.368675023317337036e-01,1.684353798627853394e-01,4.441417157649993896e-01,-1.082862615585327148e-01,-7.359054684638977051e-02,-6.237869337201118469e-02,-1.078780554234981537e-02,6.535072624683380127e-02,1.113804206252098083e-01,-1.618839055299758911e-01,2.269211262464523315e-01,-6.167236343026161194e-02,5.145820602774620056e-02,9.689631313085556030e-02,5.292638391256332397e-02,-9.189176373183727264e-03
-1.803014874458312988e-01,-5.164844915270805359e-02,-3.476705253124237061e-01,1.140262559056282043e-01,-1.773693412542343140e-01,1.758367940783500671e-02,-2.206706553697586060e-01,-8.344272524118423462e-02,-2.291846275329589844e-01,-1.595562100410461426e-01,-5.098984576761722565e-03,-1.878124475479125977e-01,-1.855095028877258301e-01,3.858987390995025635e-01,-1.663015484809875488e-01,2.121983617544174194e-01,1.642476320266723633e-01
1.122643575072288513e-01,-4.839530214667320251e-02,1.092990934848785400e-01,-1.893735229969024658e-01,3.919289410114288330e-01,-1.275379955768585205e-01,-3.736815974116325378e-02,-1.017118319869041443e-01,4.580349847674369812e-02,1.034013405442237854e-01,3.376762270927429199e-01,5.396302938461303711e-01,1.628059893846511841e-02,6.129903197288513184e-01,1.834232360124588013e-02,2.729646265506744385e-01,3.596315681934356689e-01
6.775639206171035767e-02,1.510600298643112183e-01,2.830214500427246094e-01,9.172872453927993774e-02,4.402419328689575195e-01,-1.480151563882827759e-01,1.886437088251113892e-01,-3.025096356868743896e-01,3.094222545623779297e-01,1.318264007568359375e-01,2.704260349273681641e-01,4.216199368238449097e-02,7.679484039545059204e-02,-3.455784916877746582e-01,2.462201416492462158e-01,-1.883951388299465179e-02,-1.515661925077438354e-01
1.474540680646896362e-01,2.373781614005565643e-02,3.811117634177207947e-02,-3.011252172291278839e-02,7.322140783071517944e-02,-1.178482025861740112e-01,1.511220186948776245e-01,1.676347106695175171e-01,5.794410035014152527e-02,4.733956977725028992e-02,6.046341061592102051e-01,3.309161067008972168e-01,7.704644650220870972e-02,2.891820669174194336e-01,2.259437367320060730e-02,3.373779654502868652e-01,5.566766262054443359e-01
-1.912860423326492310e-01,2.084733918309211731e-02,2.063798010349273682e-01,-4.209320247173309326e-02,-1.054193228483200073e-01,1.067347526550292969e-01,1.584411412477493286e-01,1.486107707023620605e-02,-1.705581098794937134e-01,1.563366800546646118e-01,-6.572138518095016479e-02,1.270287483930587769e-01,1.239420324563980103e-01,3.470765054225921631e-02,2.986790984869003296e-02,1.511871665716171265e-01,2.883501052856445312e-01
-4.587029665708541870e-02,8.515208959579467773e-02,5.458586290478706360e-02,1.413600146770477295e-01,3.658339381217956543e-01,-1.526942104101181030e-01,1.449893116950988770e-01,5.187169462442398071e-02,-1.082676947116851807e-01,6.139808148145675659e-02,4.004605114459991455e-01,1.477567851543426514e-01,-8.201409876346588135e-02,2.671964280307292938e-02,1.520447731018066406e-01,-1.121015846729278564e-01,-3.424395620822906494e-02
8.392950147390365601e-02,2.401084825396537781e-02,-3.312231972813606262e-02,2.589762508869171143e-01,2.942598462104797363e-01,1.293552815914154053e-01,8.578079193830490112e-02,1.491129696369171143e-01,1.652700304985046387e-01,-1.059260442852973938e-01,4.768765866756439209e-01,3.266478180885314941e-01,-1.048441752791404724e-01,-6.073562800884246826e-02,1.961699277162551880e-01,5.658817663788795471e-02,-3.268814086914062500e-01
-2.712145149707794189e-01,5.748137086629867554e-02,2.227163016796112061e-01,-2.129761129617691040e-02,-6.110616400837898254e-02,-3.797540068626403809e-02,-9.762211889028549194e-02,-1.246944740414619446e-01,-2.696707844734191895e-01,-8.997799456119537354e-02,-3.166933655738830566e-01,-1.269788891077041626e-01,-1.680456288158893585e-02,4.151313304901123047e-01,1.858801543712615967e-01,-2.421359270811080933e-01,-3.394267335534095764e-02
2.402579784393310547e-01,1.282936334609985352e-01,-2.022588849067687988e-01,3.744421601295471191e-01,4.347420632839202881e-01,6.307291239500045776e-02,3.759542405605316162e-01,-3.263905048370361328e-01,1.701906174421310425e-01,-4.021752178668975830e-01,4.082563519477844238e-01,-1.816827505826950073e-01,7.968491315841674805e-02,3.708686828613281250e-01,-3.575644791126251221e-01,-5.279291868209838867e-01,-5.021441578865051270e-01
-2.709901332855224609e-02,-6.761767715215682983e-02,1.810063607990741730e-02,6.667679548263549805e-02,3.268825411796569824e-01,4.781629145145416260e-01,1.924389004707336426e-01,-1.426742225885391235e-01,-2.128741890192031860e-01,5.998459830880165100e-02,-2.375622279942035675e-02,-1.709494441747665405e-01,-3.096643984317779541e-01,4.758208692073822021e-01,-3.623420745134353638e-02,1.809935271739959717e-02,5.486171841621398926e-01
