9.374386630952358246e-03,5.511684343218803406e-02,-4.683269932866096497e-02,2.622185349464416504e-01,3.407111018896102905e-02,-1.297137141227722168e-01,4.008020833134651184e-02,2.175033986568450928e-01,2.696160674095153809e-01,-3.989218547940254211e-02,3.195630013942718506e-01,-6.568584591150283813e-02,2.771359682083129883e-01,-1.590353250503540039e-01,-5.871162191033363342e-02,2.937494814395904541e-01,3.735634684562683105e-01
-1.938161849975585938e-01,-1.804431974887847900e-01,1.289517730474472046e-01,6.062848865985870361e-02,-1.452036760747432709e-02,1.716246902942657471e-01,3.349345922470092773e-02,-3.552490472793579102e-02,2.874794304370880127e-01,7.498563081026077271e-02,1.000004634261131287e-01,4.772700741887092590e-02,2.165567725896835327e-01,1.268690675497055054e-01,-1.707161962985992432e-02,1.197476089000701904e-01,-3.919424414634704590e-01
-3.139721974730491638e-02,-4.064620286226272583e-02,-4.492364823818206787e-02,3.192137926816940308e-02,-2.936080098152160645e-02,-3.073287010192871094e-01,-1.577249467372894287e-01,-1.240376681089401245e-01,1.031586676836013794e-01,-2.227362274425104260e-04,4.390843585133552551e-02,9.662737697362899780e-02,6.514737010002136230e-02,3.159221708774566650e-01,-8.737466484308242798e-02,6.781904399394989014e-02,3.454779982566833496e-01
1.672972142696380615e-01,1.377673000097274780e-01,-2.088647186756134033e-01,1.182911694049835205e-01,-4.766597449779510498e-01,-8.341562151908874512e-01,2.769715897738933563e-02,-3.055714070796966553e-02,2.495083957910537720e-01,-4.946037009358406067e-02,2.302666455507278442e-01,2.340691164135932922e-02,-2.436264753341674805e-01,1.919846385717391968e-01,-1.587362885475158691e-01,-4.261770471930503845e-02,1.651652008295059204e-01
2.750735916197299957e-02,-5.867100134491920471e-02,-1.689746826887130737e-01,-2.176187038421630859e-01,1.472038924694061279e-01,3.211394548416137695e-01,5.884187668561935425e-02,-1.976763270795345306e-02,-8.653148263692855835e-02,8.509297668933868408e-02,1.677838414907455444e-01,-2.617293298244476318e-01,-1.363823097199201584e-02,-1.158565655350685120e-01,7.073687016963958740e-02,-6.122380867600440979e-02,-1.158305853605270386e-01
-6.022762879729270935e-02,4.601781442761421204e-02,3.105069510638713837e-02,1.420565396547317505e-01,2.878740727901458740e-01,3.403687477111816406e-01,1.466360092163085938e-01,-5.728312302380800247e-03,2.334882318973541260e-01,-1.767070740461349487e-01,-2.364139407873153687e-01,-7.227178663015365601e-02,9.104218333959579468e-02,7.489276467822492123e-04,-1.913942545652389526e-01,-2.953842878341674805e-01,1.539856493473052979e-01
-3.120130896568298340e-01,2.701091170310974121e-01,1.659900844097137451e-01,-3.304350674152374268e-01,-2.607107758522033691e-01,4.907184243202209473e-01,3.216353356838226318e-01,2.375060319900512695e-01,-2.411101460456848145e-01,7.585953921079635620e-02,-3.232063949108123779e-01,4.300784766674041748e-01,1.103216186165809631e-01,-1.851154714822769165e-01,2.012654095888137817e-01,3.280927240848541260e-01,9.778704494237899780e-02
-6.329198833554983139e-03,2.059246413409709930e-02,7.982984930276870728e-02,9.063585847616195679e-02,1.983635500073432922e-02,9.635601937770843506e-02,1.045884713530540466e-01,6.475182250142097473e-03,7.855734229087829590e-02,3.442460298538208008e-02,2.657248675823211670e-01,-3.455226123332977295e-01,1.760465055704116821e-01,3.425719439983367920e-01,1.143456622958183289e-01,-6.545270979404449463e-02,1.265970319509506226e-01
1.962762624025344849e-01,1.036159992218017578e-01,1.266922950744628906e-01,1.567512750625610352e-01,1.655316650867462158e-01,2.171528786420822144e-01,9.357292205095291138e-02,-9.509623050689697266e-02,-2.284233644604682922e-02,-1.676703691482543945e-01,-1.889835447072982788e-01,1.430647168308496475e-02,9.139596670866012573e-02,2.008048593997955322e-01,-1.063744276762008667e-01,5.234456434845924377e-02,1.954316943883895874e-01
7.856773585081100464e-02,6.011671200394630432e-02,2.911501005291938782e-02,2.171935886144638062e-01,1.833989769220352173e-01,1.202609017491340637e-01,9.895920008420944214e-02,-1.080435886979103088e-01,2.218047156929969788e-02,-1.252076178789138794e-01,2.001653462648391724e-01,-1.133886352181434631e-01,1.585161983966827393e-01,2.227462530136108398e-01,-2.266108095645904541e-01,-3.227238357067108154e-02,3.777341246604919434e-01
7.417371124029159546e-02,2.108677327632904053e-01,1.029800251126289368e-01,-9.977814555168151855e-02,6.597859412431716919e-02,-8.601702004671096802e-02,4.858498275279998779e-02,1.458703875541687012e-01,-2.227934598922729492e-01,-9.952759742736816406e-02,-2.238318622112274170e-01,-7.649450004100799561e-02,-1.479327976703643799e-01,-2.739020586013793945e-01,7.935039699077606201e-02,4.886822775006294250e-03,-2.077990621328353882e-01
-7.720933109521865845e-02,-2.071005478501319885e-02,-3.485538065433502197e-02,1.166740804910659790e-01,-3.417447209358215332e-01,-2.526117488741874695e-02,2.924208939075469971e-01,1.782146543264389038e-01,4.760979861021041870e-02,-5.889675021171569824e-02,-1.152374595403671265e-01,-1.039893273264169693e-02,2.176488339900970459e-01,-9.954727441072463989e-02,3.539184480905532837e-02,1.683320403099060059e-01,4.010396301746368408e-01
-1.444065868854522705e-01,1.136509552597999573e-01,3.457827493548393250e-02,-3.502456843852996826e-01,2.362018078565597534e-01,-1.525339484214782715e-01,-2.401653118431568146e-02,-1.832357347011566162e-01,-8.377243578433990479e-02,1.079696118831634521e-01,-6.497040390968322754e-02,-9.679695218801498413e-02,-9.766975790262222290e-02,3.050992637872695923e-02,3.848914057016372681e-02,-2.946363985538482666e-01,-2.520424723625183105e-01
-1.134706735610961914e-01,6.351141631603240967e-02,-6.808116286993026733e-02,6.538775563240051270e-02,-5.699866637587547302e-02,2.133194506168365479e-01,2.826102674007415771e-01,-1.123495697975158691e-01,2.393609657883644104e-02,-7.650694996118545532e-02,-2.737408280372619629e-01,3.252838551998138428e-01,-1.140044629573822021e-02,8.201119303703308105e-02,-9.111723303794860840e-02,2.555667459964752197e-01,-6.547088921070098877e-02
-6.994984298944473267e-02,-7.849735766649246216e-02,-7.797230035066604614e-02,-9.390445053577423096e-02,3.772482648491859436e-02,3.867794871330261230e-01,-1.518071591854095459e-01,2.300518006086349487e-02,-2.728972733020782471e-01,-1.374791115522384644e-01,2.697491943836212158e-01,3.010062314569950104e-02,-5.134474113583564758e-02,3.465400338172912598e-01,-1.058155484497547150e-02,1.153773814439773560e-01,3.215680122375488281e-01
2.474858164787292480e-01,-5.141866952180862427e-02,-1.254088282585144043e-01,7.805383298546075821e-03,1.874514669179916382e-01,2.263552695512771606e-01,-2.535781562328338623e-01,1.040133237838745117e-01,2.218035310506820679e-01,-2.589042484760284424e-01,-2.337813973426818848e-01,1.847973912954330444e-01,-6.570368539541959763e-03,-1.620701551437377930e-01,3.829789459705352783e-01,4.099620878696441650e-01,1.321991980075836182e-01
-3.320527821779251099e-02,-9.556448087096214294e-03,-8.018601685762405396e-02,1.880551725625991821e-01,-6.387500464916229248e-02,-2.815895341336727142e-02,7.559052109718322754e-02,2.268785387277603149e-01,2.247838824987411499e-01,2.069763466715812683e-02,1.973861157894134521e-01,-1.852049231529235840e-01,1.887348592281341553e-01,-3.903948664665222168e-01,-1.462294459342956543e-01,2.890447974205017090e-01,3.680021166801452637e-01
7.155564427375793457e-02,4.023469518870115280e-03,-2.509659342467784882e-02,-1.837219111621379852e-02,6.528713554143905640e-02,-4.096629917621612549e-01,-8.917604386806488037e-02,6.118196994066238403e-02,-9.188842773437500000e-02,8.130303770303726196e-02,-1.180726662278175354e-01,1.647872030735015869e-01,4.310806691646575928e-01,5.772060900926589966e-02,7.475870847702026367e-02,6.496093422174453735e-02,3.832004070281982422e-01
1.987374275922775269e-01,1.443053334951400757e-01,-1.894391775131225586e-01,1.689199954271316528e-01,1.418941318988800049e-01,-1.827491223812103271e-01,1.109540238976478577e-01,-3.144160509109497070e-01,4.893546104431152344e-01,1.288073658943176270e-01,5.778529122471809387e-02,3.271337151527404785e-01,-2.369980365037918091e-01,1.867602467536926270e-01,-5.749941617250442505e-02,-9.138253331184387207e-02,-4.785149097442626953e-01
2.350755929946899414e-01,3.922010362148284912e-01,-3.140662610530853271e-01,-1.559055689722299576e-02,-1.732238382101058960e-02,-3.143061995506286621e-01,-1.105517968535423279e-01,3.440527245402336121e-02,-3.398041427135467529e-01,-2.518880665302276611e-01,-2.310218513011932373e-01,1.455690860748291016e-01,-2.203752398490905762e-01,2.401654422283172607e-02,-1.288266330957412720e-01,-2.409946769475936890e-01,3.379326164722442627e-01
1.483859419822692871e-01,1.525187678635120392e-02,1.209010034799575806e-01,2.743826508522033691e-01,9.054703265428543091e-02,-2.188685536384582520e-01,2.136008739471435547e-01,-4.391867667436599731e-02,-8.218123018741607666e-02,6.866478174924850464e-02,3.959234058856964111e-01,1.536523550748825073e-01,-1.294137537479400635e-02,2.296521067619323730e-01,7.092890143394470215e-02,-1.121948063373565674e-01,-2.084370329976081848e-02
-2.439778298139572144e-01,2.108827233314514160e-01,1.146549955010414124e-01,-2.075867950916290283e-01,-2.807871997356414795e-01,3.885079622268676758e-01,2.696432471275329590e-01,2.092926204204559326e-01,-2.895644903182983398e-01,6.549222767353057861e-02,-3.292853236198425293e-01,3.140484988689422607e-01,8.475002646446228027e-02,-1.301568001508712769e-01,1.575181037187576294e-01,3.080089092254638672e-01,1.163815185427665710e-01
-1.623333990573883057e-01,3.931443765759468079e-02,-4.328899830579757690e-02,-2.933260053396224976e-03,8.782620541751384735e-03,3.427852094173431396e-01,2.160346694290637970e-02,-3.362796083092689514e-02,-1.057109832763671875e-01,-1.356469118036329746e-03,-1.234650835394859314e-01,-1.656934805214405060e-02,1.076028048992156982e-01,1.652367413043975830e-01,-6.986191123723983765e-02,1.540626883506774902e-01,3.967252001166343689e-02
-1.215111985802650452e-01,2.032860070466995239e-01,2.103439718484878540e-01,-2.474283576011657715e-01,-3.424369096755981445e-01,5.000024437904357910e-01,2.345109879970550537e-01,1.527701169252395630e-01,-3.643694221973419189e-01,9.379607439041137695e-02,-4.586882889270782471e-01,5.240077376365661621e-01,5.294961109757423401e-02,-1.694995677098631859e-03,2.174119055271148682e-01,2.720187902450561523e-01,1.138530485332012177e-02
5.443413928151130676e-02,-9.830434806644916534e-03,-2.858645841479301453e-02,3.940785676240921021e-02,2.522234059870243073e-02,2.608178369700908661e-02,-4.127869755029678345e-02,-6.008890271186828613e-02,7.088933140039443970e-02,6.684708595275878906e-02,4.228827953338623047e-01,-2.470396161079406738e-01,-3.502502106130123138e-03,-1.453780233860015869e-01,4.875535890460014343e-02,5.832036212086677551e-02,3.370455205440521240e-01
1.383800953626632690e-01,6.048019975423812866e-02,9.970002621412277222e-02,6.516119092702865601e-02,-2.507994323968887329e-02,4.118790477514266968e-02,9.127591550350189209e-02,-1.304978728294372559e-01,1.179700568318367004e-01,1.052245199680328369e-01,-1.661308407783508301e-01,3.162941336631774902e-01,-7.120648026466369629e-02,-7.287047058343887329e-02,-4.995414614677429199e-02,2.723799087107181549e-02,-2.512863576412200928e-01
3.945594653487205505e-02,1.282905694097280502e-02,9.121675044298171997e-02,-1.865455359220504761e-01,6.890023499727249146e-02,3.763383626937866211e-02,-6.083840504288673401e-02,-2.603152990341186523e-01,-2.189769893884658813e-01,-1.317972410470247269e-02,-2.258753925561904907e-01,1.891928613185882568e-01,-2.067541182041168213e-01,4.269432425498962402e-01,1.505748629570007324e-01,-2.928662598133087158e-01,-3.815818727016448975e-01
-1.480714231729507446e-01,1.310798972845077515e-01,7.466296851634979248e-02,1.143678128719329834e-01,1.009649410843849182e-01,2.606111168861389160e-01,2.364047765731811523e-01,-2.276157140731811523e-01,-3.457961678504943848e-01,-5.926461517810821533e-02,1.174484640359878540e-01,7.415039092302322388e-02,-6.997442245483398438e-02,1.383592188358306885e-01,-9.434320032596588135e-02,2.159616164863109589e-02,1.919140517711639404e-01
-2.087906599044799805e-01,-8.414255082607269287e-02,3.440756201744079590e-01,-2.507770657539367676e-01,8.479925245046615601e-02,-7.232413161545991898e-03,3.561967238783836365e-02,-1.619570851325988770e-01,2.034185826778411865e-02,1.554629504680633545e-01,5.643640458583831787e-02,7.804068177938461304e-02,7.197361439466476440e-02,-1.821538060903549194e-01,2.350489050149917603e-02,2.665783762931823730e-01,1.785056143999099731e-01
1.097637787461280823e-01,2.026706188917160034e-02,-1.554642766714096069e-01,-3.096570959314703941e-03,-5.369890928268432617e-01,-3.584073185920715332e-01,-5.524390190839767456e-02,1.524156481027603149e-01,1.255785077810287476e-01,-4.453500732779502869e-02,6.813292950391769409e-02,3.012603223323822021e-01,-3.121875822544097900e-01,2.280139178037643433e-01,-9.991004317998886108e-02,1.399059128016233444e-02,4.448158144950866699e-01
-6.151934713125228882e-02,-4.070192575454711914e-02,-1.337524689733982086e-02,7.140336558222770691e-03,9.414929896593093872e-02,-3.267420530319213867e-01,-3.064943850040435791e-02,-1.109555959701538086e-01,-1.535785347223281860e-01,-5.096483509987592697e-04,-1.233301535248756409e-01,2.947526872158050537e-01,1.848776452243328094e-02,1.648496277630329132e-02,-7.437900453805923462e-02,-4.113427177071571350e-02,-1.168937683105468750e-01
3.513472676277160645e-01,1.290617436170578003e-01,-5.263181924819946289e-01,4.847438633441925049e-01,-1.508836150169372559e-01,1.706073284149169922e-01,-1.441281940788030624e-02,3.366963863372802734e-01,-3.257119655609130859e-02,-2.642461061477661133e-01,-4.572326317429542542e-02,-1.753721535205841064e-01,-2.755342237651348114e-02,2.586366534233093262e-01,-1.938921399414539337e-02,-3.805863857269287109e-01,-3.553025126457214355e-01
-2.671558558940887451e-01,-4.442734718322753906e-01,3.609479367733001709e-01,2.978088334202766418e-02,1.786173880100250244e-02,3.612388968467712402e-01,1.286479830741882324e-01,-3.159274533390998840e-02,3.924193978309631348e-01,2.906107604503631592e-01,2.522576153278350830e-01,-1.401668488979339600e-01,2.691607177257537842e-01,-1.597417332231998444e-02,1.476500332355499268e-01,2.706679105758666992e-01,-3.911694288253784180e-01
2.591547071933746338e-01,-2.506906688213348389e-01,-3.724643588066101074e-02,4.516459405422210693e-01,1.286322530359029770e-02,5.832625553011894226e-02,-1.349485069513320923e-01,-1.320555657148361206e-01,4.445094168186187744e-01,1.524788141250610352e-01,2.797161936759948730e-01,1.131637170910835266e-01,4.170796275138854980e-02,2.005211710929870605e-01,-1.429183483123779297e-01,5.498489737510681152e-02,2.202343195676803589e-01
-1.621954841539263725e-03,-4.654424637556076050e-02,-4.852063208818435669e-02,2.827240712940692902e-02,1.510011106729507446e-01,2.534467875957489014e-01,-1.783158862963318825e-03,-4.383304417133331299e-01,-3.647822141647338867e-02,2.757629193365573883e-02,2.768362164497375488e-01,-6.647124141454696655e-02,1.060055494308471680e-01,-2.515537664294242859e-02,-1.036837175488471985e-01,7.285142689943313599e-02,-5.636807531118392944e-02
-9.562709927558898926e-02,1.048463303595781326e-02,-1.239644289016723633e-01,1.692337840795516968e-01,-4.153199959546327591e-03,-1.841149926185607910e-01,1.292929351329803467e-01,1.962944865226745605e-01,2.477370351552963257e-01,2.876077033579349518e-02,4.838508665561676025e-01,-9.082867205142974854e-02,1.685175895690917969e-01,-4.422340393066406250e-01,-1.193987280130386353e-01,1.580408662557601929e-01,2.806332707405090332e-01
1.417804658412933350e-01,-6.868668831884860992e-03,9.452681988477706909e-02,2.498516254127025604e-02,-6.015391275286674500e-02,1.176528446376323700e-02,-9.313419461250305176e-02,2.847955822944641113e-01,-1.093811765313148499e-01,-5.426568910479545593e-02,1.280662715435028076e-01,6.774746626615524292e-02,1.914913505315780640e-01,3.129988610744476318e-01,1.417674124240875244e-01,-8.074246346950531006e-02,2.945668995380401611e-01
-1.866282373666763306e-01,9.827574715018272400e-03,1.477567553520202637e-01,-2.118984460830688477e-01,-2.006508409976959229e-01,5.390158295631408691e-01,2.829203382134437561e-02,2.318193912506103516e-01,3.270395845174789429e-02,1.080839410424232483e-01,-1.664857417345046997e-01,8.196425437927246094e-02,-3.492908319458365440e-03,1.113254278898239136e-01,2.306154072284698486e-01,7.404684275388717651e-02,1.605753004550933838e-01
-9.941462427377700806e-02,-3.828372433781623840e-02,-1.077701598405838013e-01,-1.010779589414596558e-01,-2.144635841250419617e-02,-3.013548254966735840e-01,-4.586682654917240143e-03,-8.568121492862701416e-02,-3.077377676963806152e-01,-2.044387906789779663e-02,-1.228264272212982178e-01,1.879890263080596924e-01,1.338159143924713135e-01,-6.644799560308456421e-02,1.446030288934707642e-02,-8.258849382400512695e-02,-2.029027789831161499e-01
-1.342560201883316040e-01,-1.115363389253616333e-01,-6.526591628789901733e-02,-2.636074274778366089e-02,6.726726144552230835e-02,-1.146219074726104736e-01,-3.851216658949851990e-02,1.338720917701721191e-01,1.551688611507415771e-01,1.515182256698608398e-01,1.056621745228767395e-01,-1.504155993461608887e-01,1.057966277003288269e-01,-3.779930174350738525e-01,-1.530264019966125488e-01,8.975251019001007080e-02,1.892607063055038452e-01
3.747905045747756958e-02,6.532022356986999512e-02,-1.146314889192581177e-01,-1.058835070580244064e-02,-7.704245299100875854e-02,6.398266553878784180e-01,-1.007169336080551147e-01,2.481262087821960449e-01,3.844985365867614746e-01,1.833055317401885986e-01,3.747258484363555908e-01,2.426113039255142212e-01,-2.133827470242977142e-02,-2.446063011884689331e-01,2.827863581478595734e-02,1.620919257402420044e-02,5.379964038729667664e-02
-2.672683447599411011e-02,-1.147291734814643860e-01,-3.951159864664077759e-02,-1.389061361551284790e-01,1.573614329099655151e-01,-1.010438576340675354e-01,-1.568222045898437500e-01,2.226571552455425262e-02,4.471896216273307800e-02,-3.509876504540443420e-02,-9.797859191894531250e-02,1.190761551260948181e-01,3.646742179989814758e-02,-2.065578103065490723e-02,-1.757104694843292236e-01,-9.919002652168273926e-02,1.936685591936111450e-01
-2.701892284676432610e-03,3.321319222450256348e-01,-1.728814095258712769e-01,-1.098298281431198120e-01,1.913875043392181396e-01,-9.840625524520874023e-02,1.946070790290832520e-01,1.947703063488006592e-01,2.255573868751525879e-01,2.995595522224903107e-02,3.178130090236663818e-01,-6.691329646855592728e-03,2.471947073936462402e-01,-2.663948535919189453e-01,-1.871375590562820435e-01,1.004455536603927612e-01,-4.710929468274116516e-02
2.965787053108215332e-01,-8.022624254226684570e-02,2.314943075180053711e-02,-1.932437270879745483e-01,2.970063388347625732e-01,-2.921039164066314697e-01,-3.445050716400146484e-01,-8.207439631223678589e-02,-2.506368160247802734e-01,-2.280091494321823120e-02,-1.840596199035644531e-01,-1.463936865329742432e-01,-4.403078556060791016e-01,-3.805363774299621582e-01,4.058684110641479492e-01,6.341735832393169403e-03,1.121255010366439819e-01
2.024817019701004028e-01,-1.872731894254684448e-01,1.509196162223815918e-01,2.967427968978881836e-01,-7.687298208475112915e-02,-7.625406235456466675e-02,-9.224865585565567017e-02,3.598375245928764343e-03,1.108821034431457520e-01,1.087117344141006470e-01,-1.338439136743545532e-01,7.420855760574340820e-02,-2.897958457469940186e-02,1.200880780816078186e-01,7.518775016069412231e-02,-7.728873193264007568e-02,-2.123926766216754913e-02
-1.264402419328689575e-01,4.088968038558959961e-03,-3.012266159057617188e-01,1.443161517381668091e-01,-1.062253639101982117e-01,3.947053849697113037e-02,-1.748127341270446777e-01,-2.655806019902229309e-02,-1.712065637111663818e-01,-1.192333847284317017e-01,-5.555839464068412781e-02,-2.261987477540969849e-01,-2.248601317405700684e-01,3.292107880115509033e-01,-1.116888895630836487e-01,2.171105891466140747e-01,1.132635921239852905e-01
1.015144661068916321e-01,4.855439811944961548e-02,9.674526751041412354e-02,-9.585679322481155396e-02,2.112496942281723022e-01,-1.040805876255035400e-01,-1.380452364683151245e-01,7.077041547745466232e-03,6.318757683038711548e-02,9.247238934040069580e-02,2.986721992492675781e-01,2.932872772216796875e-01,2.332639694213867188e-02,3.573960065841674805e-01,-2.196558751165866852e-02,5.442455410957336426e-02,2.779155373573303223e-01
6.225252896547317505e-02,1.405473500490188599e-01,2.500020861625671387e-01,6.112437322735786438e-02,4.102478027343750000e-01,-1.535637676715850830e-01,1.497139781713485718e-01,-2.948160767555236816e-01,2.562309503555297852e-01,1.021730229258537292e-01,2.704096734523773193e-01,2.525588311254978180e-02,5.283109471201896667e-02,-3.431031703948974609e-01,2.112527638673782349e-01,-1.369575690478086472e-02,-1.471723169088363647e-01
7.380732148885726929e-02,7.373846322298049927e-02,8.755516260862350464e-02,1.381443627178668976e-02,8.415573090314865112e-02,-8.123699575662612915e-02,3.681083023548126221e-02,1.426746398210525513e-01,8.519552648067474365e-02,7.275127805769443512e-03,4.350636899471282959e-01,2.757002413272857666e-01,1.420748769305646420e-03,9.976003319025039673e-02,1.347970589995384216e-02,1.284820437431335449e-01,4.217731952667236328e-01
-1.696776151657104492e-01,-1.910644397139549255e-02,9.955760091543197632e-02,-7.999965548515319824e-02,-7.959321141242980957e-02,1.365569084882736206e-01,4.010740667581558228e-02,4.686997458338737488e-02,-1.855016499757766724e-01,8.824900537729263306e-02,-4.252747818827629089e-02,1.029684320092201233e-01,1.046686321496963501e-01,-7.431754469871520996e-02,-3.505126386880874634e-02,-8.954563736915588379e-02,1.754696965217590332e-01
-4.940793663263320923e-02,4.256584495306015015e-02,8.814874105155467987e-03,1.446300279349088669e-02,1.423037797212600708e-01,-1.134854629635810852e-01,1.336034536361694336e-01,2.685955166816711426e-02,-1.970553696155548096e-01,3.885166719555854797e-02,3.244732320308685303e-01,6.604040414094924927e-02,-2.612181566655635834e-02,4.203210584819316864e-03,4.069359973073005676e-02,-4.784602671861648560e-02,-8.838286623358726501e-03
2.712925896048545837e-02,-2.043274231255054474e-02,-3.916454967111349106e-03,1.250591427087783813e-01,1.573004424571990967e-01,1.276079267263412476e-01,3.647514060139656067e-02,1.292713433504104614e-01,1.055183112621307373e-01,-6.041901931166648865e-02,3.661332726478576660e-01,2.430284619331359863e-01,-9.003296494483947754e-02,-1.405820995569229126e-01,1.083748340606689453e-01,1.150935217738151550e-01,-2.807890772819519043e-01
-2.078953832387924194e-01,2.324681542813777924e-02,1.845906227827072144e-01,-6.574203073978424072e-02,-1.320810522884130478e-02,-6.498216837644577026e-02,-5.083007737994194031e-02,-7.692842185497283936e-02,-3.012877702713012695e-01,6.475394964218139648e-02,-1.793461740016937256e-01,-2.348926812410354614e-01,4.337223246693611145e-02,2.356356829404830933e-01,5.282404273748397827e-02,-2.611070871353149414e-01,-6.665735691785812378e-02
2.085946649312973022e-01,1.053278818726539612e-01,-1.611266136169433594e-01,3.946510553359985352e-01,3.511449098587036133e-01,9.912333637475967407e-02,2.999070882797241211e-01,-3.180353045463562012e-01,1.532869189977645874e-01,-3.376206755638122559e-01,2.850991785526275635e-01,-2.894558571279048920e-02,1.049038469791412354e-01,4.432398676872253418e-01,-4.033183157444000244e-01,-3.880014419555664062e-01,-9.870568662881851196e-02
3.260673256590962410e-03,-1.549005508422851562e-02,8.552777767181396484e-02,1.813082247972488403e-01,1.106947660446166992e-01,3.614498972892761230e-01,4.052001237869262695e-02,-1.239486336708068848e-01,-1.513762027025222778e-01,1.033765897154808044e-01,2.158538810908794403e-02,-7.881067693233489990e-02,-1.799244135618209839e-01,3.755190074443817139e-01,5.814701784402132034e-03,-4.625350609421730042e-02,4.057856798171997070e-01
