-1.471017599105834961e-01,8.793063461780548096e-02,-3.920439630746841431e-02,-6.988053768873214722e-02,-6.918916851282119751e-02,3.224784731864929199e-01,8.802173286676406860e-02,7.724016159772872925e-02,-1.062828078866004944e-01,-1.023371005430817604e-03,-1.222331747412681580e-01,2.168656513094902039e-02,1.565519869327545166e-01,3.090085685253143311e-01,-1.292978376150131226e-01,1.496909409761428833e-01,2.180349230766296387e-01
-2.326364666223526001e-01,2.912065386772155762e-01,1.698284745216369629e-01,-3.452005088329315186e-01,-4.692226946353912354e-01,5.608354806900024414e-01,4.052961468696594238e-01,1.746509671211242676e-01,-4.325717687606811523e-01,8.221476525068283081e-02,-5.869821906089782715e-01,6.088321208953857422e-01,1.302073299884796143e-01,1.319361776113510132e-01,3.976374268531799316e-01,3.448636829853057861e-01,6.700604408979415894e-02
4.279411956667900085e-02,4.256755858659744263e-02,1.782709918916225433e-02,-7.398784160614013672e-02,9.467978030443191528e-02,8.511987328529357910e-02,3.124715387821197510e-02,-1.239189133048057556e-01,1.237289700657129288e-02,1.519429683685302734e-01,5.046288371086120605e-01,-2.306542396545410156e-01,3.530380874872207642e-02,9.462201595306396484e-02,3.863461688160896301e-02,6.418557465076446533e-02,4.323374032974243164e-01
1.284795552492141724e-01,2.039928883314132690e-01,1.054932922124862671e-01,2.002291753888130188e-02,2.643551304936408997e-02,8.492594957351684570e-02,3.111238479614257812e-01,-1.608714759349822998e-01,2.383655756711959839e-01,1.557245254516601562e-01,-1.146816685795783997e-01,3.987396061420440674e-01,-6.685817241668701172e-02,1.588872224092483521e-01,3.922681510448455811e-02,1.277208328247070312e-01,-9.409048408269882202e-02
3.656286001205444336e-02,7.049439474940299988e-03,9.997879713773727417e-02,-1.788490563631057739e-01,3.626222535967826843e-02,4.538894444704055786e-02,-4.734384641051292419e-02,-2.640353143215179443e-01,-2.364777475595474243e-01,-1.936555653810501099e-02,-2.154672592878341675e-01,2.161014974117279053e-01,-1.987560242414474487e-01,4.787258803844451904e-01,1.380594372749328613e-01,-3.110270798206329346e-01,-3.795676827430725098e-01
-1.640898287296295166e-01,6.720299273729324341e-02,1.831886172294616699e-01,1.446624100208282471e-01,2.943016290664672852e-01,2.691819071769714355e-01,3.060140609741210938e-01,-2.825611531734466553e-01,-3.128156363964080811e-01,-1.786663532257080078e-01,2.770768404006958008e-01,4.130199179053306580e-02,-1.187185794115066528e-01,1.915559172630310059e-01,-6.316691637039184570e-02,1.379600465297698975e-01,2.803702056407928467e-01
-2.220310121774673462e-01,-8.607061952352523804e-02,3.423697650432586670e-01,-2.487013041973114014e-01,8.914995938539505005e-02,2.151184901595115662e-02,7.524116337299346924e-02,-1.729796230792999268e-01,3.543350100517272949e-02,1.775945425033569336e-01,6.061528995633125305e-02,1.105438172817230225e-01,8.097533881664276123e-02,-1.561450809240341187e-01,-8.033548481762409210e-03,3.145827949047088623e-01,1.898686289787292480e-01
1.274064928293228149e-01,-3.122382611036300659e-02,-1.414193809032440186e-01,1.347463726997375488e-01,-5.017284154891967773e-01,-4.278105869889259338e-02,-1.690862923860549927e-01,2.428185045719146729e-01,-1.624820828437805176e-01,-1.796243898570537567e-02,-2.160743437707424164e-02,3.124857544898986816e-01,-2.716073989868164062e-01,1.981887072324752808e-01,-1.815769374370574951e-01,1.183991730213165283e-01,5.644803643226623535e-01
-5.894315987825393677e-02,-3.526815772056579590e-02,-4.497417248785495758e-03,1.118205208331346512e-02,1.640047580003738403e-01,-3.767674565315246582e-01,-1.962011493742465973e-02,-1.261477470397949219e-01,-1.684420704841613770e-01,-4.855880513787269592e-03,-1.751214414834976196e-01,3.071940541267395020e-01,-6.034543737769126892e-03,-1.151440571993589401e-02,-7.950455695390701294e-02,-8.862248063087463379e-02,-1.732341051101684570e-01
3.866112530231475830e-01,1.711684763431549072e-01,-5.576874017715454102e-01,5.562061071395874023e-01,-1.586884111166000366e-01,2.937782704830169678e-01,5.723748728632926941e-02,4.506982564926147461e-01,-2.575006894767284393e-02,-3.480487763881683350e-01,-5.939858034253120422e-02,-2.852176129817962646e-01,1.440733075141906738e-01,3.214403390884399414e-01,9.522986412048339844e-02,-4.194465577602386475e-01,-4.002726376056671143e-01
-2.670584022998809814e-01,-4.479034245014190674e-01,3.482485711574554443e-01,7.325394079089164734e-03,5.030775815248489380e-02,3.155480325222015381e-01,1.306968480348587036e-01,-4.268394783139228821e-02,4.136653244495391846e-01,2.908038198947906494e-01,2.622104883193969727e-01,-1.808030605316162109e-01,2.708126306533813477e-01,-5.674443021416664124e-02,1.707037985324859619e-01,2.788214385509490967e-01,-4.066638648509979248e-01
2.281538099050521851e-01,-4.907994866371154785e-01,-1.023526191711425781e-01,3.722451329231262207e-01,-5.216843634843826294e-02,9.066659957170486450e-02,-3.027762770652770996e-01,-2.506512403488159180e-01,4.557480514049530029e-01,2.287745177745819092e-01,3.519393801689147949e-01,2.309532016515731812e-01,1.219160854816436768e-01,2.977782785892486572e-01,-2.719839811325073242e-01,-1.384789124131202698e-02,3.502662479877471924e-01
1.056580245494842529e-01,-7.229055464267730713e-02,1.062874216586351395e-03,1.114340573549270630e-01,2.030927836894989014e-01,3.068031966686248779e-01,4.387119319289922714e-03,-4.695293307304382324e-01,-7.621742784976959229e-02,1.201319694519042969e-01,3.536218106746673584e-01,-5.344358831644058228e-02,1.624605506658554077e-01,-1.010087579488754272e-01,-1.716965287923812866e-01,8.234927803277969360e-02,7.255834341049194336e-02
-3.410646319389343262e-02,1.400185655802488327e-02,-1.258233338594436646e-01,2.611832022666931152e-01,1.909202337265014648e-02,-2.426861375570297241e-01,3.955532237887382507e-02,2.298179715871810913e-01,2.441960871219635010e-01,5.974634736776351929e-02,5.815991163253784180e-01,-1.978604644536972046e-01,2.010877132415771484e-01,-4.654937088489532471e-01,-1.305031478404998779e-01,2.623155713081359863e-01,2.543108463287353516e-01
1.743938773870468140e-01,3.606597334146499634e-02,2.367848716676235199e-02,2.537081018090248108e-02,-1.394587010145187378e-01,3.787640482187271118e-02,8.893378078937530518e-02,3.981424570083618164e-01,-5.524658598005771637e-03,-1.378706842660903931e-01,1.544851809740066528e-01,1.323559433221817017e-01,2.761841714382171631e-01,4.822140038013458252e-01,2.662463188171386719e-01,-5.399007722735404968e-02,3.869481682777404785e-01
-1.225959435105323792e-01,7.601054012775421143e-02,2.219513803720474243e-01,-2.015534341335296631e-01,-2.106462866067886353e-01,5.758874416351318359e-01,1.074202880263328552e-01,2.853420376777648926e-01,3.841852396726608276e-02,1.708349883556365967e-01,-1.545661240816116333e-01,2.628039717674255371e-01,1.759970560669898987e-02,3.157182037830352783e-01,4.691694676876068115e-01,4.307974129915237427e-02,1.995853334665298462e-01
-4.049682989716529846e-02,-5.477993562817573547e-02,-7.039891183376312256e-02,-6.302841007709503174e-02,8.797834813594818115e-02,-3.138056099414825439e-01,1.789255911717191339e-04,-5.083103850483894348e-02,-3.228886127471923828e-01,-9.357306174933910370e-03,-1.411341875791549683e-01,2.125195562839508057e-01,9.889809042215347290e-02,-3.213309124112129211e-02,4.564763605594635010e-02,-1.002823114395141602e-01,-2.289263010025024414e-01
-1.082666367292404175e-01,-4.219482466578483582e-02,-5.167343094944953918e-02,1.207806402817368507e-03,8.345358073711395264e-02,-1.850918233394622803e-01,-1.330815404653549194e-01,1.164816990494728088e-01,7.643759250640869141e-02,2.907570265233516693e-02,1.037878841161727905e-01,-5.511542782187461853e-02,7.462443411350250244e-02,-4.433631598949432373e-01,-9.512097388505935669e-02,1.182116866111755371e-01,2.057573050260543823e-01
1.502744108438491821e-01,1.157156527042388916e-01,-1.913810968399047852e-01,-1.238852925598621368e-02,1.710753887891769409e-01,7.289362549781799316e-01,-2.080529741942882538e-02,3.240036368370056152e-01,4.335041046142578125e-01,2.606195509433746338e-01,4.186834394931793213e-01,3.307693898677825928e-01,4.666979238390922546e-02,-3.432160243391990662e-02,8.260545134544372559e-02,1.113116964697837830e-01,4.390904679894447327e-02
-1.729698106646537781e-02,-1.054985523223876953e-01,3.608785336837172508e-03,-1.211177930235862732e-01,6.237765401601791382e-02,-8.574234694242477417e-02,-2.825956642627716064e-01,4.673999268561601639e-03,-1.523339468985795975e-02,-6.196780875325202942e-02,-9.890916943550109863e-02,1.936353296041488647e-01,8.876377344131469727e-02,-4.491206631064414978e-02,-2.554601132869720459e-01,-1.812927722930908203e-01,2.391027957201004028e-01
-8.443758636713027954e-02,2.807666361331939697e-01,-2.673088908195495605e-01,-1.808235943317413330e-01,2.504343092441558838e-01,-1.051791235804557800e-01,3.879787921905517578e-01,1.578035354614257812e-01,3.266296684741973877e-01,-3.913354128599166870e-02,4.036903679370880127e-01,5.767587944865226746e-02,3.683249950408935547e-01,-2.143521755933761597e-01,-3.467913568019866943e-01,5.323701724410057068e-02,3.146112710237503052e-02
2.933822572231292725e-01,-6.967290490865707397e-02,1.150085031986236572e-02,-2.181928157806396484e-01,3.330993056297302246e-01,-3.037039041519165039e-01,-3.588019311428070068e-01,-7.957598567008972168e-02,-2.204017490148544312e-01,-2.594390138983726501e-02,-1.904522925615310669e-01,-1.786511093378067017e-01,-4.466222226619720459e-01,-4.379588663578033447e-01,4.341202080249786377e-01,2.218092046678066254e-02,1.230060979723930359e-01
3.272165060043334961e-01,-2.328898310661315918e-01,1.958575546741485596e-01,3.946626484394073486e-01,-6.463068723678588867e-02,-6.645236164331436157e-02,-1.083854809403419495e-01,-4.251626506447792053e-02,8.878181129693984985e-02,8.273941278457641602e-02,-1.715305894613265991e-01,1.772228926420211792e-01,-4.409087449312210083e-02,3.895800933241844177e-02,6.848884373903274536e-02,-4.768924787640571594e-03,-1.654296182096004486e-02
-1.692278981208801270e-01,-4.035065323114395142e-02,-3.413155972957611084e-01,1.216411292552947998e-01,-1.628226786851882935e-01,2.574816532433032990e-02,-2.126188576221466064e-01,-7.260217517614364624e-02,-2.170954346656799316e-01,-1.555180400609970093e-01,-1.514794770628213882e-02,-1.901224404573440552e-01,-1.950925141572952271e-01,3.918364644050598145e-01,-1.705914288759231567e-01,2.015839219093322754e-01,1.546916067600250244e-01
1.436400562524795532e-01,9.895363822579383850e-03,1.443431973457336426e-01,-1.347910463809967041e-01,3.830614686012268066e-01,-1.183269470930099487e-01,1.099118404090404510e-02,-6.120089441537857056e-02,1.090088561177253723e-01,7.854296267032623291e-02,2.979536354541778564e-01,4.644926190376281738e-01,3.993100672960281372e-02,5.555351972579956055e-01,1.944730244576931000e-02,1.635018289089202881e-01,3.589604198932647705e-01
6.804401427507400513e-02,1.507519632577896118e-01,2.799858152866363525e-01,9.132149070501327515e-02,4.492375552654266357e-01,-1.378870606422424316e-01,1.875991523265838623e-01,-2.972702682018280029e-01,3.032017350196838379e-01,1.277546137571334839e-01,2.716247737407684326e-01,4.090138152241706848e-02,7.476141303777694702e-02,-3.464584648609161377e-01,2.442502826452255249e-01,-1.702204905450344086e-02,-1.613301783800125122e-01
1.631813049316406250e-01,6.258012354373931885e-02,8.713024854660034180e-02,1.512543577700853348e-02,1.353413611650466919e-01,-8.929981291294097900e-02,1.200432926416397095e-01,2.122395783662796021e-01,8.151961863040924072e-02,2.780232019722461700e-02,5.603803992271423340e-01,2.971358597278594971e-01,4.513441026210784912e-02,2.720096409320831299e-01,-3.160043433308601379e-02,2.832964062690734863e-01,5.042787194252014160e-01
-1.691297441720962524e-01,8.679858408868312836e-03,2.036218196153640747e-01,-3.834319487214088440e-02,-8.079379796981811523e-02,1.149419769644737244e-01,9.190560132265090942e-02,-1.946850679814815521e-02,-1.651669889688491821e-01,1.168646290898323059e-01,-8.660160750150680542e-02,1.227336376905441284e-01,8.556523174047470093e-02,-2.556536812335252762e-03,-1.217969600111246109e-02,5.283511430025100708e-02,2.397664487361907959e-01
-6.751854717731475830e-02,6.192211434245109558e-02,3.527096658945083618e-02,9.821154922246932983e-02,3.243755102157592773e-01,-1.524202972650527954e-01,1.794264167547225952e-01,4.092093184590339661e-02,-1.410601884126663208e-01,1.501226797699928284e-02,4.156653583049774170e-01,1.494078785181045532e-01,-7.175611704587936401e-02,1.680315285921096802e-02,1.348789036273956299e-01,-1.114272326231002808e-01,-3.787292912602424622e-02
7.321961969137191772e-02,2.797708101570606232e-02,-2.121472731232643127e-02,2.376753240823745728e-01,2.926836311817169189e-01,1.067338064312934875e-01,8.293136209249496460e-02,1.331742554903030396e-01,1.605644524097442627e-01,-9.462524950504302979e-02,4.641919434070587158e-01,3.139810562133789062e-01,-1.080529615283012390e-01,-3.076828457415103912e-02,1.999914497137069702e-01,5.422868579626083374e-02,-2.902217507362365723e-01
-2.657249867916107178e-01,3.351335972547531128e-02,2.585373520851135254e-01,-5.438496172428131104e-02,-7.997582852840423584e-02,-5.378536880016326904e-02,-7.943803817033767700e-02,-1.059110835194587708e-01,-2.749090492725372314e-01,-9.784958511590957642e-02,-2.798721194267272949e-01,-1.311117112636566162e-01,4.888953641057014465e-03,3.343503177165985107e-01,1.792593598365783691e-01,-2.431188970804214478e-01,5.211544688791036606e-03
2.064816504716873169e-01,1.115922406315803528e-01,-2.114197462797164917e-01,3.824591934680938721e-01,4.193660616874694824e-01,5.600236728787422180e-02,3.695359528064727783e-01,-3.345465958118438721e-01,1.201443895697593689e-01,-4.178856909275054932e-01,3.936899304389953613e-01,-1.497606039047241211e-01,1.054205447435379028e-01,4.216200709342956543e-01,-3.894454538822174072e-01,-4.994109272956848145e-01,-4.251556396484375000e-01
-1.281559281051158905e-02,-4.672722890973091125e-02,3.575332835316658020e-02,1.056389808654785156e-01,2.750217914581298828e-01,4.581933915615081787e-01,1.676536500453948975e-01,-1.504919677972793579e-01,-1.886076629161834717e-01,9.668871015310287476e-02,-3.213651850819587708e-02,-1.346229463815689087e-01,-2.400819957256317139e-01,4.501026272773742676e-01,-9.645497053861618042e-02,3.199683874845504761e-02,5.165479183197021484e-01
