2.503111958503723145e-01,-9.817524254322052002e-02,-1.574277877807617188e-01,-3.641231451183557510e-03,1.805886924266815186e-01,2.851721346378326416e-01,-3.300145566463470459e-01,1.045976057648658752e-01,2.408277243375778198e-01,-3.125889003276824951e-01,-2.567715942859649658e-01,2.271682769060134888e-01,4.639534279704093933e-02,-1.072565913200378418e-01,4.624020159244537354e-01,4.835976362228393555e-01,2.033572047948837280e-01
-8.754088729619979858e-02,-1.439540088176727295e-01,-6.866089254617691040e-02,2.360856533050537109e-01,-6.606312002986669540e-03,1.944839358329772949e-01,8.850633166730403900e-04,2.569922804832458496e-01,3.971769213676452637e-01,-2.198188565671443939e-02,7.513946294784545898e-02,-2.996215522289276123e-01,3.278617858886718750e-01,-3.923353850841522217e-01,-4.743724316358566284e-02,3.267400264739990234e-01,9.233615547418594360e-02
8.257823437452316284e-02,-1.286773979663848877e-01,-1.893751174211502075e-01,2.985210157930850983e-02,4.910438954830169678e-01,-4.718970358371734619e-01,-2.086715400218963623e-02,-3.198807686567306519e-02,-2.829964458942413330e-01,4.718827009201049805e-01,-1.263575106859207153e-01,1.818481534719467163e-01,7.213026881217956543e-01,2.675008177757263184e-01,5.017452239990234375e-01,1.006203889846801758e-02,3.676201105117797852e-01
8.448038995265960693e-02,1.622124910354614258e-01,-2.452465444803237915e-01,8.649376779794692993e-02,1.879077255725860596e-01,2.288299351930618286e-01,2.757171392440795898e-01,-3.982180953025817871e-01,4.551828205585479736e-01,2.176795154809951782e-01,-1.976851522922515869e-01,2.903212308883666992e-01,-1.554626822471618652e-01,8.637247979640960693e-02,1.246483325958251953e-01,-1.495773643255233765e-01,-2.118427604436874390e-01
2.281570583581924438e-01,3.980479836463928223e-01,-3.072600960731506348e-01,-6.729715823894366622e-05,-4.112350195646286011e-02,-2.703364193439483643e-01,-1.274926066398620605e-01,5.675930157303810120e-02,-3.680813312530517578e-01,-2.576739788055419922e-01,-2.423589378595352173e-01,1.533565372228622437e-01,-2.076098322868347168e-01,5.269695073366165161e-02,-1.443320959806442261e-01,-2.393083870410919189e-01,4.409736990928649902e-01
1.225711926817893982e-01,-4.205994680523872375e-02,2.022013664245605469e-01,2.265788018703460693e-01,4.425926506519317627e-02,-3.306548893451690674e-01,5.464331507682800293e-01,-1.454467028379440308e-01,-4.488424584269523621e-02,2.561406791210174561e-01,6.400078535079956055e-01,1.052525192499160767e-01,-8.841526508331298828e-02,3.873336911201477051e-01,2.586505413055419922e-01,-2.061124891042709351e-01,6.000166758894920349e-04
-2.363721430301666260e-01,3.912533223628997803e-01,9.453801065683364868e-02,2.969732284545898438e-01,-1.407668441534042358e-01,-1.254076212644577026e-01,3.647260367870330811e-01,-1.069924049079418182e-02,-3.439909517765045166e-01,-2.525713443756103516e-01,-3.725155293941497803e-01,-1.538312900811433792e-02,5.807121098041534424e-02,-3.401240408420562744e-01,1.859179139137268066e-01,1.462142616510391235e-01,3.861502557992935181e-02
-1.679536551237106323e-01,-5.015105381608009338e-02,-2.132490426301956177e-01,-2.326911389827728271e-01,-2.724418342113494873e-01,3.778730928897857666e-01,1.325048506259918213e-01,1.631985753774642944e-01,-1.708411425352096558e-01,-1.233402341604232788e-01,-2.866515703499317169e-02,6.597982347011566162e-02,1.966116279363632202e-01,3.458809554576873779e-01,-1.912909299135208130e-01,7.886109501123428345e-02,4.723084270954132080e-01
-1.716428399085998535e-01,1.672943681478500366e-01,2.499079555273056030e-01,-3.839675784111022949e-01,-4.499589800834655762e-01,1.032490581274032593e-01,3.170118927955627441e-01,1.703454852104187012e-01,-5.911617875099182129e-01,-3.928157314658164978e-02,-5.448551774024963379e-01,6.171361207962036133e-01,-3.784582018852233887e-02,2.157843112945556641e-01,4.964545369148254395e-01,1.033836305141448975e-01,5.432670190930366516e-02
-1.659506857395172119e-01,3.931599482893943787e-02,-1.424170564860105515e-02,-5.418103188276290894e-02,1.054578423500061035e-01,1.438716659322381020e-03,1.823562085628509521e-01,-2.514638900756835938e-01,-1.011685281991958618e-01,1.248532757163047791e-01,6.075466275215148926e-01,-3.014865219593048096e-01,2.213079109787940979e-02,1.336297392845153809e-01,6.336095929145812988e-02,-2.360432036221027374e-02,4.123932719230651855e-01
1.637364029884338379e-01,2.600773274898529053e-01,1.764706969261169434e-01,5.817259661853313446e-03,5.961265787482261658e-02,-1.726098358631134033e-02,5.028392672538757324e-01,-1.817250549793243408e-01,3.658262491226196289e-01,1.091080904006958008e-01,-1.937697082757949829e-01,2.795810997486114502e-01,8.945038169622421265e-02,3.399735689163208008e-01,1.433393955230712891e-01,1.616837680339813232e-01,-8.283246308565139771e-02
3.702755272388458252e-02,7.884884253144264221e-03,1.322997212409973145e-01,-1.715757697820663452e-01,4.236253350973129272e-02,6.892278045415878296e-02,-6.128048524260520935e-02,-2.590908706188201904e-01,-2.397583276033401489e-01,-4.691772907972335815e-02,-2.262053787708282471e-01,2.282928228378295898e-01,-1.925694793462753296e-01,5.132634639739990234e-01,1.685001552104949951e-01,-3.245021402835845947e-01,-4.098436534404754639e-01
-2.055457681417465210e-01,-2.294984757900238037e-01,4.097743332386016846e-01,1.923039108514785767e-01,3.351825475692749023e-01,2.325396537780761719e-01,3.327164351940155029e-01,-2.665855288505554199e-01,-2.460274398326873779e-01,-3.573539555072784424e-01,3.720820844173431396e-01,1.796671375632286072e-02,-2.528873085975646973e-01,1.984735131263732910e-01,1.619383245706558228e-01,4.854488000273704529e-02,3.804276585578918457e-01
-2.670034170150756836e-01,-9.250830113887786865e-02,3.874362111091613770e-01,-2.873688042163848877e-01,8.201596140861511230e-02,1.692300476133823395e-02,5.484482645988464355e-02,-1.808780431747436523e-01,1.995260454714298248e-02,2.548198401927947998e-01,5.902377143502235413e-02,1.096867099404335022e-01,7.954897731542587280e-02,-1.583690941333770752e-01,-2.425551414489746094e-02,3.384647965431213379e-01,2.240656167268753052e-01
1.074213683605194092e-01,-2.125562578439712524e-01,-2.911340296268463135e-01,1.189443990588188171e-01,-5.572589635848999023e-01,8.500980585813522339e-02,-4.067938774824142456e-02,4.132320284843444824e-01,-3.518773019313812256e-01,-2.209299057722091675e-01,-7.004746049642562866e-02,3.651492595672607422e-01,-3.558195009827613831e-02,2.646629512310028076e-01,-2.073436230421066284e-01,1.956923604011535645e-01,6.349195837974548340e-01
-6.559432297945022583e-02,-4.132876545190811157e-02,9.093360044062137604e-03,1.668843626976013184e-02,2.451325356960296631e-01,-3.874585330486297607e-01,1.730078947730362415e-03,-1.367777734994888306e-01,-1.926759332418441772e-01,-3.334355726838111877e-02,-1.940620243549346924e-01,3.957677483558654785e-01,2.289325557649135590e-02,-9.652078151702880859e-03,-1.734907776117324829e-01,-1.315760165452957153e-01,-2.170018702745437622e-01
3.497551083564758301e-01,1.819580048322677612e-01,-5.703216791152954102e-01,4.369921386241912842e-01,-1.970013976097106934e-01,3.129535913467407227e-01,8.092581480741500854e-02,4.296001493930816650e-01,-2.243730984628200531e-02,-4.115522503852844238e-01,-4.905296862125396729e-02,-3.316521942615509033e-01,1.787808537483215332e-01,4.471622407436370850e-01,1.532951891422271729e-01,-3.939895927906036377e-01,-3.252053856849670410e-01
-2.747805714607238770e-01,-4.517522156238555908e-01,3.511737287044525146e-01,-1.668040081858634949e-02,9.898791462182998657e-02,3.535851836204528809e-01,1.798167973756790161e-01,-6.726182252168655396e-02,4.606741368770599365e-01,3.052804172039031982e-01,2.705341875553131104e-01,-1.807348728179931641e-01,3.318118453025817871e-01,-8.372014760971069336e-02,1.887841224670410156e-01,3.121263980865478516e-01,-3.028556406497955322e-01
2.990606427192687988e-01,-4.993969500064849854e-01,-1.317386478185653687e-01,4.163416326045989990e-01,-8.504766039550304413e-03,9.899471700191497803e-02,-2.955423891544342041e-01,-2.627078294754028320e-01,5.445437431335449219e-01,3.455128371715545654e-01,4.241621494293212891e-01,2.825383245944976807e-01,1.313979625701904297e-01,3.718619048595428467e-01,-2.500422894954681396e-01,2.493590489029884338e-02,3.308105170726776123e-01
1.964118629693984985e-01,-1.112464889883995056e-01,-2.134640067815780640e-01,8.497430942952632904e-03,4.889020323753356934e-01,3.679877817630767822e-01,-5.057549104094505310e-02,-4.621759951114654541e-01,-2.038104832172393799e-01,1.168043687939643860e-01,3.938052356243133545e-01,-9.232556819915771484e-02,1.167382597923278809e-01,-2.405939549207687378e-01,-1.977725476026535034e-01,9.023382514715194702e-02,2.062203586101531982e-01
-1.766002327203750610e-01,-3.667178750038146973e-02,-2.499924749135971069e-01,3.959803581237792969e-01,7.400301843881607056e-02,-2.927971780300140381e-01,2.185612171888351440e-01,2.897613048553466797e-01,1.732988655567169189e-01,2.035467140376567841e-02,6.878877282142639160e-01,-1.350673288106918335e-01,2.867064774036407471e-01,-4.727577567100524902e-01,2.004547268152236938e-01,3.581203892827033997e-02,6.782632321119308472e-02
-3.970773890614509583e-02,3.649922087788581848e-02,-1.077248975634574890e-01,-9.497836232185363770e-02,-2.825423181056976318e-01,2.652333676815032959e-02,1.873233020305633545e-01,5.426402091979980469e-01,-1.297993957996368408e-01,-3.678395450115203857e-01,1.197396591305732727e-01,9.569604694843292236e-02,3.293333947658538818e-01,5.266171693801879883e-01,4.160631299018859863e-01,-1.284443885087966919e-01,3.915224373340606689e-01
-3.935103416442871094e-01,-1.787300407886505127e-01,1.423453390598297119e-01,-4.079851508140563965e-01,-2.666876018047332764e-01,5.438827872276306152e-01,3.727427124977111816e-01,6.789765320718288422e-03,-1.514177322387695312e-01,4.194152355194091797e-02,-1.390791982412338257e-01,3.872314691543579102e-01,-7.898259162902832031e-02,3.259149193763732910e-01,6.728550195693969727e-01,-1.408706903457641602e-01,1.784539967775344849e-01
-9.660658240318298340e-02,-1.077778413891792297e-01,-1.933387815952301025e-01,-1.337805241346359253e-01,2.105820178985595703e-01,-3.896659612655639648e-01,8.324702829122543335e-02,-5.616721138358116150e-02,-4.140912592411041260e-01,4.837307333946228027e-02,-1.925691366195678711e-01,3.239821791648864746e-01,1.499693542718887329e-01,-4.103400558233261108e-02,1.271013617515563965e-01,-1.636590957641601562e-01,-2.765918970108032227e-01
-2.690421044826507568e-01,-1.260433197021484375e-01,3.968833014369010925e-02,-5.130648612976074219e-02,5.022021755576133728e-02,-2.227782905101776123e-01,-2.242096811532974243e-01,1.379917114973068237e-01,-8.729694038629531860e-02,-2.387841939926147461e-01,1.283130943775177002e-01,2.182391732931137085e-01,1.746539473533630371e-01,-5.089197754859924316e-01,-1.072780112735927105e-03,9.552728384733200073e-02,1.166292876005172729e-01
2.737781107425689697e-01,-8.525106310844421387e-02,-4.815016984939575195e-01,-2.220975309610366821e-01,-6.713628023862838745e-02,5.944507718086242676e-01,-1.426696870476007462e-02,2.771394848823547363e-01,5.489190220832824707e-01,3.287349939346313477e-01,3.218233883380889893e-01,3.123101294040679932e-01,-9.828995913267135620e-02,-3.402868211269378662e-01,-2.585616894066333771e-02,-5.330819264054298401e-02,-2.607705891132354736e-01
6.998277455568313599e-02,-5.110310018062591553e-02,7.185003161430358887e-02,-1.351935118436813354e-01,-4.077038168907165527e-02,-7.021779567003250122e-02,-3.883290588855743408e-01,1.037216708064079285e-01,-8.646129816770553589e-02,-1.103145852684974670e-01,-1.713786721229553223e-01,4.986276626586914062e-01,2.375004589557647705e-01,-1.096109449863433838e-01,-2.895893454551696777e-01,-1.758889406919479370e-01,3.293095231056213379e-01
-1.423884630203247070e-01,2.758593857288360596e-01,-2.931213080883026123e-01,-2.408746927976608276e-01,2.341029047966003418e-01,-1.465978175401687622e-01,4.096553027629852295e-01,1.593198478221893311e-01,2.396840006113052368e-01,-6.089470162987709045e-02,4.118596017360687256e-01,-4.463199526071548462e-03,4.253923296928405762e-01,-2.544222474098205566e-01,-4.182137250900268555e-01,3.013861924409866333e-02,5.305392295122146606e-02
3.025254011154174805e-01,-5.990255624055862427e-02,2.609283255878835917e-04,-2.170357406139373779e-01,3.333857357501983643e-01,-2.855621874332427979e-01,-3.354019224643707275e-01,-7.345303893089294434e-02,-1.905826777219772339e-01,-3.541861101984977722e-02,-1.608266979455947876e-01,-1.602530479431152344e-01,-4.403587281703948975e-01,-4.186197221279144287e-01,4.525680840015411377e-01,2.275563962757587433e-02,1.193867027759552002e-01
5.502150654792785645e-01,-1.417234987020492554e-01,1.118287295103073120e-01,5.275021195411682129e-01,-1.142823323607444763e-01,-3.568954765796661377e-02,1.037671696394681931e-02,-8.723764866590499878e-02,1.238482221961021423e-01,2.587287500500679016e-02,-2.262722104787826538e-01,3.065042793750762939e-01,-2.396662533283233643e-02,4.049352556467056274e-02,1.733294278383255005e-01,2.232210487127304077e-01,6.635610479861497879e-03
-2.321850508451461792e-01,-7.875098288059234619e-02,-3.782287538051605225e-01,1.046934500336647034e-01,-2.120923101902008057e-01,-1.704218611121177673e-02,-2.618304193019866943e-01,-9.128577262163162231e-02,-2.582979798316955566e-01,-1.795044094324111938e-01,-2.591790445148944855e-02,-2.111146301031112671e-01,-2.006769478321075439e-01,3.726062476634979248e-01,-2.097622752189636230e-01,1.963692754507064819e-01,1.232162937521934509e-01
7.186128199100494385e-02,-7.969956099987030029e-02,3.595988079905509949e-02,-2.863596677780151367e-01,5.486027598381042480e-01,-1.816334426403045654e-01,-2.315380051732063293e-02,-1.683133542537689209e-01,-9.839770197868347168e-02,1.212310232222080231e-02,4.340328276157379150e-01,6.711150407791137695e-01,-1.668144366703927517e-03,6.221680045127868652e-01,1.069988906383514404e-01,4.738313853740692139e-01,5.153868794441223145e-01
3.805436939001083374e-02,1.448233425617218018e-01,3.058039247989654541e-01,7.946456968784332275e-02,4.277594685554504395e-01,-1.413282305002212524e-01,1.773164570331573486e-01,-3.120348453521728516e-01,2.874965071678161621e-01,1.541168838739395142e-01,2.650694549083709717e-01,5.093442648649215698e-02,6.149926781654357910e-02,-3.520169556140899658e-01,2.590017318725585938e-01,-3.030781820416450500e-02,-1.698555648326873779e-01
3.127691522240638733e-02,-6.781677156686782837e-02,-1.181164458394050598e-01,-2.048288881778717041e-01,-1.035124585032463074e-01,-2.258446216583251953e-01,1.769956499338150024e-01,4.860584810376167297e-02,-1.604363769292831421e-01,2.192970812320709229e-01,5.886484384536743164e-01,3.645168840885162354e-01,1.172274723649024963e-01,2.674891948699951172e-01,2.366077601909637451e-01,4.059166908264160156e-01,5.772401690483093262e-01
-3.517255783081054688e-01,1.853502355515956879e-02,2.594132125377655029e-01,-4.610928893089294434e-02,-2.175627350807189941e-01,-5.401837453246116638e-02,1.639848649501800537e-01,-1.071543022990226746e-01,-2.306666225194931030e-01,1.600700467824935913e-01,4.717145487666130066e-02,1.075836196541786194e-01,4.012447595596313477e-02,-2.143398486077785492e-02,1.631699204444885254e-01,1.020516157150268555e-01,3.590392470359802246e-01
1.495400071144104004e-02,1.647375673055648804e-01,1.253369003534317017e-01,2.411393672227859497e-01,3.333902359008789062e-01,-1.861175447702407837e-01,3.258459568023681641e-01,1.491399202495813370e-02,-1.307937204837799072e-01,-5.847613885998725891e-02,5.049694180488586426e-01,1.892350167036056519e-01,-2.675141580402851105e-02,2.292057126760482788e-02,3.063808083534240723e-01,-1.415633112192153931e-01,-3.328672051429748535e-02
-7.108612358570098877e-02,3.921536728739738464e-02,-5.928130447864532471e-02,2.803013622760772705e-01,3.876313865184783936e-01,1.168970465660095215e-01,3.533869981765747070e-01,1.451846063137054443e-01,1.522077471017837524e-01,-2.203727364540100098e-01,4.671128392219543457e-01,2.518495321273803711e-01,-1.662048399448394775e-01,-1.653944253921508789e-01,3.140299320220947266e-01,-6.885771639645099640e-03,-3.281089961528778076e-01
-4.123152792453765869e-01,7.584899663925170898e-02,2.707217335700988770e-01,2.071557380259037018e-02,-1.282849311828613281e-01,-1.123915910720825195e-01,-1.719858199357986450e-01,-2.263860404491424561e-01,-2.081855237483978271e-01,-2.550366818904876709e-01,-4.795235395431518555e-01,-1.148688644170761108e-01,-1.633096933364868164e-01,3.933552503585815430e-01,2.984710037708282471e-01,-2.815765440464019775e-01,-1.290848404169082642e-01
3.919632434844970703e-01,1.893612146377563477e-01,-2.496566921472549438e-01,3.826086819171905518e-01,5.110832452774047852e-01,1.012686938047409058e-01,3.269333839416503906e-01,-3.100720643997192383e-01,2.562501728534698486e-01,-4.170917868614196777e-01,4.080531001091003418e-01,-1.339113712310791016e-01,6.644566357135772705e-02,3.283331394195556641e-01,-2.990564107894897461e-01,-5.162952542304992676e-01,-6.253787279129028320e-01
-1.520244479179382324e-01,-1.375862061977386475e-01,-4.912620037794113159e-02,2.580206468701362610e-02,3.856805264949798584e-01,5.243895649909973145e-01,3.614040613174438477e-01,-2.894890010356903076e-01,-3.562718629837036133e-01,7.542112469673156738e-02,-2.168098092079162598e-02,-2.608296275138854980e-01,-4.357360303401947021e-01,4.096300005912780762e-01,7.820323854684829712e-02,-1.529517117887735367e-02,6.605864167213439941e-01
