-7.053110748529434204e-02,-3.377953544259071350e-03,-3.608377650380134583e-02,1.194143444299697876e-01,-3.332572877407073975e-01,-4.248438030481338501e-02,2.886408865451812744e-01,1.493608951568603516e-01,2.762411721050739288e-02,-5.033135041594505310e-02,-1.699557006359100342e-01,-3.416966646909713745e-02,1.902803182601928711e-01,-1.117462888360023499e-01,9.176085889339447021e-02,1.899600923061370850e-01,3.988699913024902344e-01
-1.393071711063385010e-01,1.440049260854721069e-01,4.218903183937072754e-02,-3.633516728878021240e-01,2.522252798080444336e-01,-1.666058599948883057e-01,3.999371826648712158e-02,-1.565853655338287354e-01,-1.021049469709396362e-01,1.066194996237754822e-01,-2.025619708001613617e-02,-1.546209454536437988e-01,-1.012922599911689758e-01,7.151466608047485352e-02,1.915201544761657715e-02,-2.873062491416931152e-01,-2.338137775659561157e-01
-8.982396870851516724e-02,1.092917099595069885e-01,-2.354601584374904633e-02,5.610966309905052185e-02,-4.614238440990447998e-02,1.863275021314620972e-01,3.149026036262512207e-01,-1.200492680072784424e-01,1.251844037324190140e-02,-8.034731261432170868e-03,-2.910932898521423340e-01,3.378096520900726318e-01,-2.377461083233356476e-02,1.241051480174064636e-01,-6.973022967576980591e-02,2.872371375560760498e-01,-6.379527039825916290e-03
-5.406517907977104187e-02,-7.709480077028274536e-02,-5.505529046058654785e-02,-4.588039964437484741e-02,1.136415898799896240e-01,4.157127141952514648e-01,-1.294125318527221680e-01,3.709092363715171814e-02,-2.548985779285430908e-01,-1.396426707506179810e-01,2.793547213077545166e-01,3.433096781373023987e-02,-8.517441898584365845e-02,3.775679767131805420e-01,6.081262603402137756e-02,1.849824488162994385e-01,3.342103064060211182e-01
2.525647878646850586e-01,-6.045845523476600647e-02,-1.322562098503112793e-01,1.123992912471294403e-02,2.095630317926406860e-01,2.486211508512496948e-01,-2.690732181072235107e-01,1.054216027259826660e-01,2.449540197849273682e-01,-2.657186686992645264e-01,-2.505646944046020508e-01,2.079296559095382690e-01,2.780712442472577095e-03,-1.335972100496292114e-01,3.924880325794219971e-01,4.331123232841491699e-01,1.443374156951904297e-01
-3.823415935039520264e-02,-1.468627154827117920e-02,-8.945813030004501343e-02,1.754988580942153931e-01,-4.270234331488609314e-02,-3.395236656069755554e-02,4.725770652294158936e-02,2.336310744285583496e-01,2.192340642213821411e-01,1.139703486114740372e-02,1.787418872117996216e-01,-1.870008856058120728e-01,2.010412812232971191e-01,-4.243916273117065430e-01,-1.387941092252731323e-01,2.684253752231597900e-01,3.560713827610015869e-01
8.130867779254913330e-02,1.952509395778179169e-02,-4.426626861095428467e-02,3.501881286501884460e-02,1.212435141205787659e-01,-4.264587461948394775e-01,-7.832903414964675903e-02,3.936935216188430786e-02,-1.698855496942996979e-02,8.126050233840942383e-02,-8.452688157558441162e-02,1.346021443605422974e-01,4.520052671432495117e-01,1.077706813812255859e-01,9.648372232913970947e-02,5.810553207993507385e-02,4.039843976497650146e-01
1.960910409688949585e-01,1.640025824308395386e-01,-2.114014476537704468e-01,1.548530459403991699e-01,1.647830903530120850e-01,-2.105775326490402222e-01,1.411369442939758301e-01,-3.527360558509826660e-01,4.898340702056884766e-01,1.176905259490013123e-01,3.095321916043758392e-02,3.581887483596801758e-01,-3.018793761730194092e-01,1.740359216928482056e-01,-2.082425914704799652e-02,-9.122761338949203491e-02,-4.778830707073211670e-01
2.361058443784713745e-01,3.924585282802581787e-01,-3.084936738014221191e-01,-1.235800981521606445e-02,-2.829558588564395905e-02,-2.937999665737152100e-01,-1.153511852025985718e-01,3.570886701345443726e-02,-3.548580706119537354e-01,-2.540274560451507568e-01,-2.279729694128036499e-01,1.472399234771728516e-01,-2.326683849096298218e-01,3.724839538335800171e-02,-1.360636502504348755e-01,-2.368991523981094360e-01,3.506694138050079346e-01
1.862185746431350708e-01,-3.428913280367851257e-02,1.204733625054359436e-01,2.604582309722900391e-01,7.998476922512054443e-02,-2.516101896762847900e-01,2.901072204113006592e-01,-6.061350554227828979e-02,-1.154906004667282104e-01,7.070974260568618774e-02,4.785023331642150879e-01,1.422564238309860229e-01,1.768482662737369537e-02,2.879089415073394775e-01,3.408975526690483093e-02,-1.657780110836029053e-01,-9.052476845681667328e-03
-2.392484843730926514e-01,2.151680588722229004e-01,1.041762754321098328e-01,-1.967829614877700806e-01,-2.830059528350830078e-01,3.585723936557769775e-01,2.821894288063049316e-01,1.859396696090698242e-01,-2.926840484142303467e-01,6.962214410305023193e-02,-3.565150797367095947e-01,2.798613011837005615e-01,9.156058728694915771e-02,-1.593270003795623779e-01,1.620807945728302002e-01,2.895715236663818359e-01,1.069980934262275696e-01
-1.575450301170349121e-01,5.865815654397010803e-02,-7.423323113471269608e-04,-3.941204864531755447e-03,2.788484282791614532e-02,3.271718025207519531e-01,2.523576468229293823e-02,4.103270545601844788e-02,-1.168536618351936340e-01,1.910591684281826019e-02,-1.152763217687606812e-01,-2.653282508254051208e-02,9.325338155031204224e-02,1.802144646644592285e-01,-5.961430072784423828e-02,1.822901666164398193e-01,6.708384305238723755e-02
-1.679651886224746704e-01,3.225253224372863770e-01,2.171552181243896484e-01,-2.844516932964324951e-01,-3.894158303737640381e-01,5.284940004348754883e-01,3.174364566802978516e-01,2.156612575054168701e-01,-3.551527261734008789e-01,1.315088272094726562e-01,-5.150385499000549316e-01,5.431810617446899414e-01,8.476999402046203613e-02,-4.491164162755012512e-02,2.785291075706481934e-01,3.264985084533691406e-01,6.729306280612945557e-02
4.602270573377609253e-02,1.074238563887774944e-03,-2.573933638632297516e-02,9.069507010281085968e-03,1.183788850903511047e-01,6.396307796239852905e-02,-4.982845485210418701e-02,-9.906692802906036377e-02,4.043501615524291992e-02,5.756232142448425293e-02,4.623048305511474609e-01,-2.467334866523742676e-01,2.994060888886451721e-02,-1.083145961165428162e-01,3.020179457962512970e-02,4.374508187174797058e-02,3.869861662387847900e-01
1.611433029174804688e-01,1.233564242720603943e-01,1.163459494709968567e-01,1.972777396440505981e-02,2.843572199344635010e-02,7.270824164152145386e-02,1.742029637098312378e-01,-1.661543995141983032e-01,1.469955444335937500e-01,5.239243060350418091e-02,-1.832631528377532959e-01,3.522031307220458984e-01,-1.454782038927078247e-01,-2.106752991676330566e-02,2.980462042614817619e-03,3.048657253384590149e-02,-2.190903425216674805e-01
3.932128846645355225e-02,1.686411723494529724e-02,1.012532934546470642e-01,-1.822638660669326782e-01,5.336836725473403931e-02,4.330219700932502747e-02,-5.582362785935401917e-02,-2.568774819374084473e-01,-2.327040880918502808e-01,-1.607738435268402100e-02,-2.155113369226455688e-01,2.003928869962692261e-01,-2.056332230567932129e-01,4.444168508052825928e-01,1.445827633142471313e-01,-2.947942316532135010e-01,-3.797936141490936279e-01
-1.425385177135467529e-01,1.649573445320129395e-01,1.042923703789710999e-01,1.647184938192367554e-01,1.641056835651397705e-01,2.123407274484634399e-01,2.815032303333282471e-01,-2.074240893125534058e-01,-3.072141110897064209e-01,-7.387058436870574951e-02,1.377547532320022583e-01,8.639856241643428802e-03,-9.205194562673568726e-02,1.635742783546447754e-01,-1.193002462387084961e-01,4.665180668234825134e-02,2.137817442417144775e-01
-2.179990261793136597e-01,-8.251024037599563599e-02,3.386547565460205078e-01,-2.485549002885818481e-01,8.892811089754104614e-02,4.816511180251836777e-03,6.473138928413391113e-02,-1.683958619832992554e-01,2.580166794359683990e-02,1.653671115636825562e-01,5.110682919621467590e-02,9.859924763441085815e-02,8.031643927097320557e-02,-1.707206368446350098e-01,1.241710688918828964e-02,2.725162506103515625e-01,1.788232028484344482e-01
1.333645880222320557e-01,1.228795200586318970e-02,-1.547027230262756348e-01,4.056952148675918579e-02,-5.323315262794494629e-01,-3.249676525592803955e-01,-1.165721565485000610e-01,1.739076524972915649e-01,4.515008628368377686e-02,-6.811503320932388306e-02,5.333540588617324829e-02,3.020579516887664795e-01,-3.112672269344329834e-01,2.089675366878509521e-01,-7.944401353597640991e-02,3.892218321561813354e-02,4.717999398708343506e-01
-5.735648423433303833e-02,-3.379872441291809082e-02,-9.562899358570575714e-03,7.825660519301891327e-03,1.192653700709342957e-01,-3.341560065746307373e-01,-3.200848773121833801e-02,-1.152840256690979004e-01,-1.429264545440673828e-01,-2.393253380432724953e-03,-1.364144533872604370e-01,2.911108434200286865e-01,1.700558513402938843e-02,5.781758576631546021e-03,-6.215097382664680481e-02,-4.669643193483352661e-02,-1.282572001218795776e-01
3.848674595355987549e-01,1.558595150709152222e-01,-5.420819520950317383e-01,5.429041981697082520e-01,-1.575921326875686646e-01,2.142689824104309082e-01,-2.375430986285209656e-02,3.857679665088653564e-01,-2.409769035875797272e-02,-2.954919040203094482e-01,-4.246237501502037048e-02,-2.149614095687866211e-01,4.137182235717773438e-02,2.718515992164611816e-01,3.502377495169639587e-02,-3.949304223060607910e-01,-3.774617314338684082e-01
-2.652404308319091797e-01,-4.441040158271789551e-01,3.511461615562438965e-01,1.517241261899471283e-02,3.282011672854423523e-02,3.401423394680023193e-01,1.316798776388168335e-01,-4.220829531550407410e-02,4.111715257167816162e-01,2.866250574588775635e-01,2.547288835048675537e-01,-1.649567931890487671e-01,2.578101158142089844e-01,-3.902954608201980591e-02,1.569602787494659424e-01,2.686097025871276855e-01,-4.113833010196685791e-01
2.765854001045227051e-01,-4.001082479953765869e-01,-8.438590168952941895e-02,4.411232769489288330e-01,-2.160945348441600800e-02,6.069191545248031616e-02,-2.086591571569442749e-01,-2.169698476791381836e-01,4.259911477565765381e-01,1.920072883367538452e-01,2.828008830547332764e-01,1.794834434986114502e-01,4.942664131522178650e-02,2.545130550861358643e-01,-1.918639838695526123e-01,-2.917632227763533592e-03,2.767651677131652832e-01
7.141886651515960693e-02,-6.150749325752258301e-02,-5.204224586486816406e-02,3.058811463415622711e-02,1.819134801626205444e-01,2.742876410484313965e-01,-1.707941293716430664e-02,-4.654081165790557861e-01,-7.088238000869750977e-02,7.195279002189636230e-02,3.088332116603851318e-01,-6.482032686471939087e-02,1.524501144886016846e-01,-4.005906358361244202e-02,-1.002468392252922058e-01,1.003511026501655579e-01,6.294140126556158066e-03
-7.105210423469543457e-02,9.850028902292251587e-03,-1.303828507661819458e-01,1.782002896070480347e-01,8.563652634620666504e-03,-1.731892526149749756e-01,1.146389544010162354e-01,1.826939731836318970e-01,2.316576838493347168e-01,3.498109430074691772e-02,5.295940041542053223e-01,-1.514857858419418335e-01,2.150159180164337158e-01,-4.898703098297119141e-01,-1.043800115585327148e-01,2.617106735706329346e-01,2.888010144233703613e-01
2.001115530729293823e-01,2.530272863805294037e-02,7.707360386848449707e-02,-2.843376249074935913e-02,-8.346248418092727661e-02,-5.662674084305763245e-03,-4.827488958835601807e-02,3.141992390155792236e-01,-6.385623663663864136e-02,-7.649493962526321411e-02,1.416626721620559692e-01,9.768801182508468628e-02,2.280223816633224487e-01,3.664289414882659912e-01,2.016962021589279175e-01,-9.675889462232589722e-02,3.030297756195068359e-01
-1.513908952474594116e-01,6.435322016477584839e-02,2.145784944295883179e-01,-2.206598669290542603e-01,-1.955844908952713013e-01,5.225148797035217285e-01,2.578096650540828705e-02,2.386228293180465698e-01,4.846891388297080994e-02,1.571281254291534424e-01,-1.433455944061279297e-01,1.154889017343521118e-01,1.657593250274658203e-02,1.412990391254425049e-01,3.464151620864868164e-01,2.953526563942432404e-02,1.508588045835494995e-01
-7.978470623493194580e-02,-3.255842626094818115e-02,-8.493192493915557861e-02,-8.701000362634658813e-02,2.426306344568729401e-02,-3.011892735958099365e-01,-5.992675945162773132e-02,-3.106886148452758789e-02,-3.127637505531311035e-01,-7.813084870576858521e-03,-1.052901595830917358e-01,1.856323927640914917e-01,1.575227528810501099e-01,-1.124873012304306030e-01,1.372355269268155098e-03,-6.950449943542480469e-02,-2.566926777362823486e-01
-1.416988372802734375e-01,-8.663161098957061768e-02,-8.622001856565475464e-02,-3.443722613155841827e-03,8.591137081384658813e-02,-1.295261979103088379e-01,-7.632084935903549194e-02,1.289681196212768555e-01,1.411733925342559814e-01,5.617064237594604492e-02,1.228256076574325562e-01,-1.316819489002227783e-01,1.145207285881042480e-01,-4.340118765830993652e-01,-1.032209768891334534e-01,1.191364824771881104e-01,1.996793895959854126e-01
9.152148663997650146e-02,1.068734750151634216e-01,-1.368819773197174072e-01,5.400934070348739624e-02,1.111782062798738480e-02,6.680145859718322754e-01,-8.282955735921859741e-02,2.940224111080169678e-01,3.963328003883361816e-01,2.029375582933425903e-01,3.693358898162841797e-01,2.324737608432769775e-01,9.700329042971134186e-03,-1.665184944868087769e-01,2.129800617694854736e-02,9.642677754163742065e-02,6.752221286296844482e-02
-4.259957000613212585e-03,-1.277353614568710327e-01,-2.129247598350048065e-02,-1.474834233522415161e-01,1.449608355760574341e-01,-1.074185892939567566e-01,-2.185241580009460449e-01,1.083304826170206070e-02,-1.389834564179182053e-02,-2.557516098022460938e-02,-1.034189835190773010e-01,1.770356148481369019e-01,7.419230043888092041e-02,3.155333455651998520e-03,-2.233923673629760742e-01,-1.228167861700057983e-01,2.099462747573852539e-01
-4.649235308170318604e-02,2.996286749839782715e-01,-2.239387333393096924e-01,-1.470644772052764893e-01,2.378461807966232300e-01,-9.401673823595046997e-02,3.074963092803955078e-01,1.735229343175888062e-01,3.146702349185943604e-01,-1.662892103195190430e-02,3.674724996089935303e-01,1.968058012425899506e-02,3.110930919647216797e-01,-2.191180437803268433e-01,-2.665293812751770020e-01,6.102868542075157166e-02,-1.506245229393243790e-03
3.019637465476989746e-01,-7.992384582757949829e-02,1.397188380360603333e-02,-2.216856926679611206e-01,3.142423033714294434e-01,-2.751968204975128174e-01,-3.616849780082702637e-01,-7.993364334106445312e-02,-2.652729153633117676e-01,-2.136648446321487427e-02,-1.643716841936111450e-01,-1.604323238134384155e-01,-4.458428025245666504e-01,-4.096297621726989746e-01,4.137506484985351562e-01,1.560839079320430756e-02,1.256922930479049683e-01
2.273625284433364868e-01,-2.321611642837524414e-01,1.540863215923309326e-01,2.751360237598419189e-01,-6.625609844923019409e-02,-9.846828877925872803e-02,-8.651867508888244629e-02,-4.038844630122184753e-02,1.275071352720260620e-01,9.851936250925064087e-02,-1.499458849430084229e-01,1.642283946275711060e-01,-5.835916474461555481e-02,8.537940680980682373e-02,3.018972091376781464e-02,-8.424087613821029663e-02,-1.115598622709512711e-02
-1.429882347583770752e-01,-9.771479293704032898e-03,-3.121643960475921631e-01,1.379187256097793579e-01,-1.257286071777343750e-01,2.247260324656963348e-02,-2.051246762275695801e-01,-3.967498987913131714e-02,-1.922165900468826294e-01,-1.310372948646545410e-01,-2.916570752859115601e-02,-2.197859883308410645e-01,-2.151171863079071045e-01,3.566151559352874756e-01,-1.501387357711791992e-01,2.107461690902709961e-01,1.237289905548095703e-01
1.653539091348648071e-01,6.381737440824508667e-02,1.429020613431930542e-01,-1.056072637438774109e-01,2.888850867748260498e-01,-1.357116550207138062e-01,-8.912649750709533691e-02,-3.767462074756622314e-02,9.264044463634490967e-02,5.614172294735908508e-02,2.754621207714080811e-01,3.539979755878448486e-01,2.556409500539302826e-02,4.100696146488189697e-01,-9.540124982595443726e-02,7.202994078397750854e-02,3.094009459018707275e-01
6.273935735225677490e-02,1.457616686820983887e-01,2.651501893997192383e-01,7.423862069845199585e-02,4.344274103641510010e-01,-1.455911844968795776e-01,1.673541218042373657e-01,-2.982541024684906006e-01,2.927393317222595215e-01,1.100567951798439026e-01,2.774335443973541260e-01,3.840785473585128784e-02,6.268672645092010498e-02,-3.360913693904876709e-01,2.268621921539306641e-01,-1.639149710536003113e-02,-1.468622088432312012e-01
1.134201735258102417e-01,7.201212644577026367e-02,9.448184818029403687e-02,2.122999168932437897e-02,4.968310892581939697e-02,-1.457131057977676392e-01,-1.119746919721364975e-02,1.579778641462326050e-01,5.999650433659553528e-02,-5.866723600775003433e-03,4.937566518783569336e-01,2.853394448757171631e-01,3.942779265344142914e-03,1.627804636955261230e-01,-2.307909540832042694e-02,1.641462445259094238e-01,4.731240272521972656e-01
-1.648998260498046875e-01,-5.819252505898475647e-02,1.751146614551544189e-01,-8.418667316436767578e-02,-6.645427644252777100e-02,1.156841591000556946e-01,2.979214861989021301e-02,3.654782194644212723e-04,-1.850314438343048096e-01,8.549439162015914917e-02,-8.402110636234283447e-02,7.831639796495437622e-02,8.874064683914184570e-02,-1.952161639928817749e-02,-7.781401276588439941e-02,-1.182661652565002441e-01,1.748443543910980225e-01
-4.314566031098365784e-02,5.880197137594223022e-02,5.684621632099151611e-02,7.952595502138137817e-02,2.230920493602752686e-01,-1.063206866383552551e-01,1.493209600448608398e-01,4.368710890412330627e-02,-1.414040327072143555e-01,5.714556947350502014e-02,3.797034621238708496e-01,7.951118052005767822e-02,-1.800289750099182129e-02,-2.440593577921390533e-02,1.074989661574363708e-01,-3.729766607284545898e-02,-3.671982511878013611e-02
3.422373160719871521e-02,-3.090459795203059912e-04,2.043204847723245621e-03,1.949126124382019043e-01,2.145630121231079102e-01,1.245338618755340576e-01,3.685211762785911560e-02,1.250942051410675049e-01,7.635876536369323730e-02,-7.856281846761703491e-02,3.873879611492156982e-01,2.374596446752548218e-01,-1.109057813882827759e-01,-1.099829673767089844e-01,1.389346569776535034e-01,2.358040772378444672e-02,-3.069758415222167969e-01
-2.370896637439727783e-01,4.970490187406539917e-02,2.502301335334777832e-01,-8.383046090602874756e-02,-4.851868003606796265e-02,-7.256905734539031982e-02,-5.969978868961334229e-02,-5.860689654946327209e-02,-3.543731570243835449e-01,-4.077270999550819397e-02,-2.195658385753631592e-01,-2.223869264125823975e-01,4.949246998876333237e-03,2.513631284236907959e-01,1.195452585816383362e-01,-2.952287197113037109e-01,-5.435943603515625000e-02
2.099712938070297241e-01,1.088455095887184143e-01,-1.665311604738235474e-01,3.998194634914398193e-01,3.822339177131652832e-01,1.074197292327880859e-01,3.276361823081970215e-01,-3.177644312381744385e-01,1.494953185319900513e-01,-3.901992440223693848e-01,3.040980994701385498e-01,-5.128680542111396790e-02,7.585477083921432495e-02,4.407195448875427246e-01,-4.016141295433044434e-01,-4.342953264713287354e-01,-1.851273477077484131e-01
-1.981108821928501129e-02,-1.503319852054119110e-02,9.122629463672637939e-02,1.742271929979324341e-01,1.619410067796707153e-01,3.902203738689422607e-01,9.254287928342819214e-02,-1.153654903173446655e-01,-1.494211703538894653e-01,1.061729714274406433e-01,-6.197487935423851013e-03,-1.054239794611930847e-01,-1.936252266168594360e-01,3.830036818981170654e-01,-3.004189208149909973e-02,1.585254818201065063e-02,4.197723567485809326e-01
