3.317723870277404785e-01,2.487455308437347412e-01,-1.607900410890579224e-01,3.192150592803955078e-01,3.624038398265838623e-01,-2.098171859979629517e-01,-1.262719482183456421e-01,1.853516548871994019e-01,3.320013582706451416e-01,3.945476114749908447e-01,3.090470135211944580e-01,7.193212211132049561e-02,2.702754139900207520e-01,-1.284451484680175781e-01,-5.461427569389343262e-01,3.668265044689178467e-01,5.442469567060470581e-02
1.249205786734819412e-02,-3.889800608158111572e-01,2.857731580734252930e-01,3.963013291358947754e-01,-4.108126163482666016e-01,-7.801026850938796997e-02,1.433394700288772583e-01,5.921220779418945312e-02,2.219624966382980347e-01,3.506648242473602295e-01,3.582725822925567627e-01,2.298322618007659912e-01,-2.428554743528366089e-01,-4.681908339262008667e-02,2.567435801029205322e-01,1.051191613078117371e-01,-5.488568544387817383e-01
-6.729333847761154175e-02,-1.366122364997863770e-01,-1.280272901058197021e-01,-1.056781634688377380e-01,-1.351534724235534668e-01,-2.189354449510574341e-01,-2.606860697269439697e-01,-1.916874796152114868e-01,3.747518956661224365e-01,2.384512871503829956e-01,-4.064128175377845764e-02,1.874199807643890381e-01,1.874746084213256836e-01,8.387709408998489380e-02,-2.886593043804168701e-01,1.578669846057891846e-01,7.729748487472534180e-01
4.545633494853973389e-01,3.042684793472290039e-01,-4.589373469352722168e-01,6.561938673257827759e-02,-2.573151588439941406e-01,-5.355918407440185547e-01,1.485533267259597778e-01,-1.181512624025344849e-01,5.485504865646362305e-01,2.364217787981033325e-01,8.562715351581573486e-02,-7.021724432706832886e-02,-2.480856478214263916e-01,-5.980182686471380293e-05,-3.753516972064971924e-01,1.326781362295150757e-01,2.607930600643157959e-01
1.529823094606399536e-01,2.677556574344635010e-01,-4.804154634475708008e-01,-5.932686924934387207e-01,3.703468739986419678e-01,2.684759199619293213e-01,-5.889663100242614746e-02,-2.204631865024566650e-01,-2.527895569801330566e-01,2.634287066757678986e-02,1.751529723405838013e-01,-2.689730525016784668e-01,-4.370371401309967041e-01,-1.962834596633911133e-01,4.197513461112976074e-01,-3.123628497123718262e-01,-2.000979781150817871e-01
-1.764121800661087036e-01,1.769593954086303711e-01,2.602864801883697510e-01,5.054687857627868652e-01,3.968859910964965820e-01,4.571661055088043213e-01,-3.522633388638496399e-02,-1.166513264179229736e-01,3.916781544685363770e-01,-1.776631474494934082e-01,-4.233099520206451416e-01,1.277912706136703491e-01,4.256593883037567139e-01,-2.573998868465423584e-01,-4.466421604156494141e-01,-5.009455680847167969e-01,-3.390136733651161194e-02
-4.384418129920959473e-01,-1.127834543585777283e-01,3.217787742614746094e-01,-5.004733800888061523e-01,-1.260257046669721603e-02,-1.216409280896186829e-01,-2.138553708791732788e-01,-3.448509573936462402e-01,-5.681030452251434326e-02,2.709921896457672119e-01,1.573831290006637573e-01,5.142114758491516113e-01,-1.333229988813400269e-01,-2.537987530231475830e-01,1.798091381788253784e-01,2.965513169765472412e-01,6.157547235488891602e-03
-2.881969809532165527e-01,3.423785567283630371e-01,8.688188344240188599e-02,1.007544435560703278e-02,-9.849810600280761719e-02,-1.949799954891204834e-01,4.375517368316650391e-01,-5.987202748656272888e-02,3.585542738437652588e-01,2.339004911482334137e-02,2.569349408149719238e-01,-5.996769666671752930e-01,1.150970533490180969e-02,3.964247405529022217e-01,4.226514101028442383e-01,-4.740516543388366699e-01,-8.931599557399749756e-02
2.995415627956390381e-01,3.179480433464050293e-01,2.874743007123470306e-02,-3.828574419021606445e-01,4.219790101051330566e-01,3.903345167636871338e-01,-5.218581482768058777e-02,-1.220700368285179138e-01,-1.307633519172668457e-01,-2.854588627815246582e-01,-5.188906192779541016e-01,2.663670182228088379e-01,-1.228124462068080902e-02,5.287804007530212402e-01,-1.994574666023254395e-01,-5.854994989931583405e-03,1.738804578781127930e-01
-2.365018799901008606e-02,1.788715869188308716e-01,-8.195700496435165405e-02,2.340333163738250732e-01,4.927884936332702637e-01,1.052076742053031921e-01,4.819449782371520996e-01,-5.834507942199707031e-02,2.254403196275234222e-02,-1.016963049769401550e-01,2.768453061580657959e-01,-1.149115711450576782e-01,3.989606797695159912e-01,-3.594778850674629211e-02,-2.136734127998352051e-01,-5.807851254940032959e-02,6.816549301147460938e-01
-3.306895494461059570e-01,3.688976168632507324e-01,1.279501169919967651e-01,-3.711651265621185303e-01,-5.075226351618766785e-02,-1.902301907539367676e-01,2.115654945373535156e-01,2.391275912523269653e-01,-5.142688751220703125e-01,-3.343055546283721924e-01,-3.141194880008697510e-01,-1.980289667844772339e-01,-1.156126335263252258e-01,-2.376045435667037964e-01,2.451437860727310181e-01,-5.694320797920227051e-02,-3.423426449298858643e-01
-3.134835958480834961e-01,-4.650864750146865845e-02,-1.196407824754714966e-01,3.607831522822380066e-02,-6.344473361968994141e-01,-3.470275402069091797e-01,2.472777962684631348e-01,-1.392284631729125977e-01,7.444614917039871216e-02,-1.308301240205764771e-01,-5.086994171142578125e-01,-4.143804907798767090e-01,1.940033435821533203e-01,-2.763065099716186523e-01,4.764845371246337891e-01,-2.383244335651397705e-01,3.182404935359954834e-01
-9.212187677621841431e-02,2.354086786508560181e-01,1.884433478116989136e-01,-4.731058776378631592e-01,3.391722440719604492e-01,-3.352816998958587646e-01,-2.113364487886428833e-01,-2.840873897075653076e-01,-1.564340740442276001e-01,2.013670951128005981e-01,-8.623238652944564819e-02,-5.485544726252555847e-02,-1.472875773906707764e-01,1.977235376834869385e-01,2.635067515075206757e-02,-5.257176160812377930e-01,-3.621473312377929688e-01
-1.132191792130470276e-01,-3.631610870361328125e-01,-3.673420250415802002e-01,-3.163593122735619545e-03,-5.442535281181335449e-01,-3.905179202556610107e-01,2.154372781515121460e-01,-4.194363057613372803e-01,-1.648598164319992065e-01,1.885048449039459229e-01,-4.912995398044586182e-01,4.481901228427886963e-01,-4.870178401470184326e-01,3.697570562362670898e-01,2.998227477073669434e-01,2.937259376049041748e-01,5.116280540823936462e-02
-5.674583911895751953e-01,-4.007658660411834717e-01,-2.064129263162612915e-01,-1.330864727497100830e-01,1.267377585172653198e-01,5.919846296310424805e-01,-4.105778932571411133e-01,-7.289133965969085693e-02,-4.852808415889739990e-01,-4.173897504806518555e-01,5.105683803558349609e-01,-1.563975065946578979e-01,-2.343802154064178467e-01,2.525195479393005371e-01,2.225949764251708984e-01,1.685453206300735474e-01,6.705033779144287109e-01
2.469677180051803589e-01,-1.352636814117431641e-01,-1.736371368169784546e-01,5.338137038052082062e-03,1.365352272987365723e-01,2.864047884941101074e-01,-3.600994348526000977e-01,9.067705273628234863e-02,2.462203800678253174e-01,-3.427645564079284668e-01,-2.678640484809875488e-01,2.270786315202713013e-01,3.960448503494262695e-02,-1.331391781568527222e-01,4.556949734687805176e-01,4.573431313037872314e-01,2.294664382934570312e-01
-2.005019336938858032e-01,-2.610113918781280518e-01,-8.382643759250640869e-02,3.062767386436462402e-01,1.657098382711410522e-01,5.887975096702575684e-01,-4.977663978934288025e-02,1.954915523529052734e-01,5.278747677803039551e-01,6.381334364414215088e-02,1.544311046600341797e-01,-3.253804147243499756e-01,2.632798850536346436e-01,-3.539229631423950195e-01,1.593352295458316803e-02,3.999968171119689941e-01,-1.693519414402544498e-03
-7.454288750886917114e-02,-2.487253397703170776e-01,-3.526812195777893066e-01,-3.313190117478370667e-02,5.147738456726074219e-01,-6.150795817375183105e-01,-1.143701002001762390e-01,-3.526878729462623596e-02,-4.400756657123565674e-01,5.917370915412902832e-01,-1.818110495805740356e-01,4.110734164714813232e-02,6.630889773368835449e-01,1.448561251163482666e-01,5.799193382263183594e-01,-1.274485737085342407e-01,2.418224960565567017e-01
5.642546713352203369e-02,1.276709437370300293e-01,-1.611003577709197998e-01,-2.087020576000213623e-01,-1.801744103431701660e-02,3.723160624504089355e-01,4.456577003002166748e-01,-3.623441755771636963e-01,1.925994455814361572e-01,4.098994135856628418e-01,-3.020497262477874756e-01,1.262452304363250732e-01,-2.159462571144104004e-01,-3.135735541582107544e-02,2.649747729301452637e-01,-2.286939322948455811e-01,-1.645137518644332886e-01
2.105017602443695068e-01,4.105548262596130371e-01,-3.415050506591796875e-01,-4.019048810005187988e-02,-6.597209721803665161e-02,-3.165605366230010986e-01,-1.408218741416931152e-01,6.919497251510620117e-02,-4.435360133647918701e-01,-3.477031290531158447e-01,-2.703272104263305664e-01,1.832248568534851074e-01,-2.138262242078781128e-01,2.463499829173088074e-02,-1.389100551605224609e-01,-2.674306929111480713e-01,5.099186301231384277e-01
7.255031168460845947e-02,-1.831860989332199097e-01,1.715945452451705933e-01,1.660568118095397949e-01,1.392904818058013916e-01,-3.868585526943206787e-01,4.820006787776947021e-01,-2.041294127702713013e-01,-2.446723580360412598e-01,3.844382464885711670e-01,5.611553788185119629e-01,-4.292354360222816467e-02,-2.140281796455383301e-01,3.795046508312225342e-01,3.488789200782775879e-01,-2.795083522796630859e-01,-1.869891434907913208e-01
-2.380972951650619507e-01,3.602490127086639404e-01,-1.389858871698379517e-01,6.773968338966369629e-01,-2.604830563068389893e-01,-2.939281463623046875e-01,2.584333121776580811e-01,1.098933517932891846e-01,-2.966282069683074951e-01,-3.656847178936004639e-01,-2.968805432319641113e-01,-1.300568133592605591e-01,2.536255400627851486e-03,-3.404087424278259277e-01,2.291459441184997559e-01,4.933461919426918030e-02,-1.558371931314468384e-01
-2.873650193214416504e-01,7.164447009563446045e-02,-4.206570982933044434e-01,-4.060498476028442383e-01,-1.385581195354461670e-01,5.682843923568725586e-01,2.446558773517608643e-01,3.999080061912536621e-01,1.859393566846847534e-01,4.422385990619659424e-02,6.593889743089675903e-02,1.386311650276184082e-01,8.764486759901046753e-02,3.333522677421569824e-01,-1.804217398166656494e-01,-4.722316190600395203e-02,4.810364246368408203e-01
4.467684775590896606e-02,-2.195399403572082520e-01,3.161577582359313965e-01,-4.266448915004730225e-01,-4.610465764999389648e-01,-7.521919906139373779e-02,4.283904433250427246e-01,6.480765342712402344e-02,-4.781322181224822998e-01,-3.157196938991546631e-01,-4.883061051368713379e-01,4.982680976390838623e-01,-1.171204373240470886e-01,4.038790762424468994e-01,6.045545339584350586e-01,-7.942901551723480225e-02,1.056136041879653931e-01
-4.550942480564117432e-01,1.289726048707962036e-01,1.241962462663650513e-01,-6.043519079685211182e-02,1.210272219032049179e-02,-1.140005439519882202e-01,3.951163217425346375e-02,-3.446386754512786865e-01,-2.660797834396362305e-01,2.202650904655456543e-01,4.901803433895111084e-01,-3.468249142169952393e-01,-8.489160984754562378e-02,-2.401669975370168686e-03,-8.612518757581710815e-02,-1.872616708278656006e-01,3.450368940830230713e-01
3.428762257099151611e-01,1.336418241262435913e-01,3.504151105880737305e-01,-2.869377285242080688e-02,-8.299414068460464478e-02,-2.353727072477340698e-01,4.373858273029327393e-01,-2.800784707069396973e-01,3.649932444095611572e-01,2.167837619781494141e-01,-3.570508062839508057e-01,9.598030149936676025e-02,-1.930955238640308380e-02,2.624209523200988770e-01,1.905134506523609161e-02,-4.076262190937995911e-02,-3.054597675800323486e-01
-1.707185618579387665e-02,1.792427647160366178e-04,1.675331145524978638e-01,-2.172477692365646362e-01,3.719692677259445190e-02,9.454275667667388916e-02,-7.587657868862152100e-02,-3.584820330142974854e-01,-2.921837866306304932e-01,-1.218529120087623596e-01,-2.218251377344131470e-01,2.898432612419128418e-01,-1.682081520557403564e-01,5.450952649116516113e-01,1.806830167770385742e-01,-3.417526483535766602e-01,-3.815390467643737793e-01
-3.154733479022979736e-01,-4.155856668949127197e-01,5.078108310699462891e-01,6.644368916749954224e-02,2.296235114336013794e-01,2.227535098791122437e-01,4.078570306301116943e-01,-1.853533387184143066e-01,-8.795300871133804321e-02,-5.015636086463928223e-01,4.305507242679595947e-01,-2.070357650518417358e-02,-2.266700565814971924e-01,2.686495184898376465e-01,1.954298615455627441e-01,1.180546805262565613e-01,4.373063445091247559e-01
-3.919612467288970947e-01,-1.007568761706352234e-01,4.341965913772583008e-01,-3.959491848945617676e-01,7.351854443550109863e-02,2.134274877607822418e-02,3.557540103793144226e-02,-2.780885398387908936e-01,-2.189890109002590179e-02,3.557021915912628174e-01,5.647661909461021423e-02,1.477737575769424438e-01,1.373880952596664429e-01,-1.703673899173736572e-01,-4.342737421393394470e-02,3.259742558002471924e-01,2.602177560329437256e-01
2.915841042995452881e-01,-3.564901053905487061e-01,-4.398841559886932373e-01,2.834287583827972412e-01,-4.258201718330383301e-01,2.156932353973388672e-01,4.649009928107261658e-02,4.251325428485870361e-01,-2.156172245740890503e-01,-3.531095683574676514e-01,-7.745423167943954468e-02,5.185481905937194824e-01,-1.380974501371383667e-01,1.038984954357147217e-01,-1.700106114149093628e-01,2.977873980998992920e-01,5.505535006523132324e-01
-1.201783046126365662e-01,-1.169112622737884521e-01,4.579524509608745575e-03,1.210091561079025269e-01,3.178331255912780762e-01,-4.216509163379669189e-01,2.330440282821655273e-02,-1.827387809753417969e-01,-2.367474287748336792e-01,-3.974674269556999207e-02,-2.033312767744064331e-01,3.979054689407348633e-01,5.662214010953903198e-03,-6.201761774718761444e-03,-1.920673996210098267e-01,-1.718634217977523804e-01,-2.807631194591522217e-01
2.773372530937194824e-01,1.506479531526565552e-01,-4.079123735427856445e-01,3.516272306442260742e-01,-1.323704272508621216e-01,2.835519015789031982e-01,2.683454453945159912e-01,4.740781188011169434e-01,2.096539288759231567e-01,-4.593977034091949463e-01,-2.062713354825973511e-01,-4.881368577480316162e-01,1.610668897628784180e-01,5.337351560592651367e-01,1.930791288614273071e-01,-4.807810485363006592e-01,-3.016998469829559326e-01
-3.788675069808959961e-01,-4.083147943019866943e-01,3.595592379570007324e-01,-1.707912236452102661e-01,1.417198479175567627e-01,2.753069698810577393e-01,2.112926244735717773e-01,-1.950190961360931396e-01,3.808158934116363525e-01,3.458274900913238525e-01,3.530583381652832031e-01,-2.308948189020156860e-01,3.860515356063842773e-01,-2.044750303030014038e-01,1.996476054191589355e-01,3.232007324695587158e-01,1.414878070354461670e-01
2.814691364765167236e-01,-5.425446033477783203e-01,-1.813964992761611938e-01,4.293452501296997070e-01,1.443152688443660736e-02,-5.375179927796125412e-03,-2.982086837291717529e-01,-1.900379955768585205e-01,5.782688856124877930e-01,4.793919920921325684e-01,4.258060157299041748e-01,1.688809990882873535e-01,1.697346270084381104e-01,4.542851448059082031e-01,-9.293076395988464355e-02,1.271618157625198364e-01,2.749316692352294922e-01
2.797794342041015625e-01,-2.004484981298446655e-01,-6.045766472816467285e-01,-4.658024013042449951e-02,3.069720566272735596e-01,3.380838632583618164e-01,-2.023093551397323608e-01,-5.781859755516052246e-01,-3.530415296554565430e-01,9.519490599632263184e-02,3.661910891532897949e-01,-9.402396529912948608e-02,1.638979762792587280e-01,-3.137320280075073242e-01,-2.538803219795227051e-01,6.313632428646087646e-02,2.923066914081573486e-01
-4.493384063243865967e-01,-1.094341650605201721e-01,-4.611946642398834229e-01,4.327507317066192627e-01,1.125900913029909134e-02,-4.836822450160980225e-01,1.895174086093902588e-01,4.495622813701629639e-01,2.922114217653870583e-03,2.160345949232578278e-02,6.638309955596923828e-01,-1.145074144005775452e-01,2.100975960493087769e-01,-4.417630434036254883e-01,1.617143601179122925e-01,-1.597103476524353027e-01,-1.849998533725738525e-02
-3.656038343906402588e-01,-1.031345594674348831e-02,-1.959163397550582886e-01,-2.848054468631744385e-01,-3.427064418792724609e-01,3.802441060543060303e-02,1.504118591547012329e-01,5.095140933990478516e-01,-2.959502628073096275e-03,-4.994064569473266602e-01,8.201688528060913086e-03,9.278970956802368164e-02,2.173119485378265381e-01,4.102658033370971680e-01,3.819687664508819580e-01,-1.122229620814323425e-01,3.663920760154724121e-01
-4.073692262172698975e-01,-3.833899497985839844e-01,2.396946400403976440e-01,-5.191476345062255859e-01,-4.062824845314025879e-01,4.478758275508880615e-01,3.048568069934844971e-01,-1.991789340972900391e-01,-1.701883077621459961e-01,-3.846994638442993164e-01,-2.661721110343933105e-01,2.571757435798645020e-01,-1.503161042928695679e-01,2.815768420696258545e-01,5.959558486938476562e-01,-4.018974900245666504e-01,1.423783898353576660e-01
-2.787844836711883545e-01,-1.908945143222808838e-01,-4.312391281127929688e-01,-1.135788708925247192e-01,2.769614458084106445e-01,-4.224004447460174561e-01,4.742810502648353577e-02,1.404622569680213928e-02,-5.195161700248718262e-01,2.372053861618041992e-01,-2.903247177600860596e-01,3.398469090461730957e-01,1.218617856502532959e-01,-1.348322778940200806e-01,1.554379910230636597e-01,-2.648984193801879883e-01,-3.786721825599670410e-01
-5.368476510047912598e-01,-1.951468735933303833e-01,-5.858872458338737488e-02,-1.262936890125274658e-01,9.835101664066314697e-02,-2.060604393482208252e-01,-2.744910717010498047e-01,2.028928995132446289e-01,-1.217980012297630310e-01,-2.884881794452667236e-01,2.691689133644104004e-01,3.416606783866882324e-01,1.766395419836044312e-01,-5.636181235313415527e-01,4.690925031900405884e-02,8.849178999662399292e-02,-9.383359551429748535e-02
4.050845801830291748e-01,-1.614955961704254150e-01,-4.675178527832031250e-01,-2.149619907140731812e-01,-1.701364070177078247e-01,5.283142924308776855e-01,-1.228731051087379456e-01,2.539938092231750488e-01,5.186122655868530273e-01,3.169215023517608643e-01,2.361616343259811401e-01,2.718740701675415039e-01,-1.726076304912567139e-01,-4.380734264850616455e-01,-1.388486772775650024e-01,-1.451149880886077881e-01,-3.073585927486419678e-01
2.362003177404403687e-01,-2.281565219163894653e-02,1.069116592407226562e-01,-2.065398246049880981e-01,-2.170586585998535156e-01,-2.993434369564056396e-01,-5.386933684349060059e-01,-1.500731147825717926e-02,-5.321521311998367310e-02,-6.817061454057693481e-02,-3.636651039123535156e-01,5.423582196235656738e-01,2.176250815391540527e-01,-2.437785267829895020e-01,-4.131569564342498779e-01,-3.002656698226928711e-01,2.670203149318695068e-01
-2.396147698163986206e-01,3.194660246372222900e-01,-3.255891203880310059e-01,-4.330278635025024414e-01,2.521106004714965820e-01,-1.826686263084411621e-01,3.513717949390411377e-01,1.742938309907913208e-01,1.782126277685165405e-01,-7.237711548805236816e-02,3.565129935741424561e-01,-7.160979509353637695e-02,4.319398701190948486e-01,-3.124955892562866211e-01,-4.536898732185363770e-01,-3.601280972361564636e-02,3.757914900779724121e-02
3.718939721584320068e-01,-2.661754004657268524e-02,-3.906122222542762756e-02,-2.938934266567230225e-01,3.773170113563537598e-01,-4.642842411994934082e-01,-2.229905575513839722e-01,-8.068511635065078735e-02,-5.882301181554794312e-02,4.324867390096187592e-03,4.144557937979698181e-02,4.653408005833625793e-02,-5.330938100814819336e-01,-5.080117583274841309e-01,4.500472843647003174e-01,4.711871594190597534e-02,2.172378897666931152e-01
6.343794465065002441e-01,-1.988915503025054932e-01,-3.038437850773334503e-02,5.411783456802368164e-01,-2.005069851875305176e-01,-5.314551293849945068e-02,-2.275883220136165619e-02,-2.798599898815155029e-01,1.685243397951126099e-01,-5.939010903239250183e-02,-3.131846487522125244e-01,2.659903168678283691e-01,-5.762957781553268433e-02,2.449418418109416962e-02,1.908929347991943359e-01,1.697699874639511108e-01,4.062914475798606873e-02
-3.199793696403503418e-01,-3.797518089413642883e-02,-4.160437881946563721e-01,2.173309028148651123e-01,-2.478258311748504639e-01,-5.595401674509048462e-02,-3.104816079139709473e-01,-5.393901839852333069e-02,-3.163214623928070068e-01,-2.316536456346511841e-01,-3.720384091138839722e-02,-1.799854487180709839e-01,-2.219644188880920410e-01,3.507823348045349121e-01,-2.506448328495025635e-01,2.077975422143936157e-01,1.678353846073150635e-01
2.635812461376190186e-01,-1.880446821451187134e-01,3.214382529258728027e-01,-4.643746018409729004e-01,4.917438626289367676e-01,-2.732345759868621826e-01,-2.186683714389801025e-01,-1.945819109678268433e-01,-1.713548302650451660e-01,3.304334729909896851e-02,2.437349557876586914e-01,3.570717871189117432e-01,-1.703814268112182617e-01,5.723612308502197266e-01,-2.899589017033576965e-03,4.506781697273254395e-01,3.806497752666473389e-01
4.051328171044588089e-03,1.558474600315093994e-01,3.519107103347778320e-01,1.149572059512138367e-01,4.718058109283447266e-01,-1.712304502725601196e-01,1.655481606721878052e-01,-4.695876836776733398e-01,3.652837276458740234e-01,1.374731212854385376e-01,2.715510427951812744e-01,1.115629151463508606e-01,9.383688867092132568e-02,-3.679324090480804443e-01,2.534185051918029785e-01,-3.431674838066101074e-02,-1.247746348381042480e-01
9.397771954536437988e-02,-1.942708790302276611e-01,-1.491805613040924072e-01,-3.839950859546661377e-01,-3.123331069946289062e-01,-3.692693412303924561e-01,6.420423090457916260e-02,1.048960164189338684e-01,-4.144652187824249268e-01,1.970456093549728394e-01,4.348793923854827881e-01,1.303988695144653320e-01,-1.064391285181045532e-01,7.584204524755477905e-02,3.819897770881652832e-01,4.032247960567474365e-01,4.808488190174102783e-01
-4.604029059410095215e-01,-1.736366301774978638e-01,3.059313595294952393e-01,1.039306968450546265e-01,-3.621928393840789795e-01,-2.300246655941009521e-01,1.762922257184982300e-01,-7.791022211313247681e-02,-1.751571744680404663e-01,2.459697425365447998e-01,1.174420639872550964e-01,8.591232448816299438e-02,-3.210861980915069580e-02,-6.427743285894393921e-02,2.564717829227447510e-01,8.257064223289489746e-02,4.887227118015289307e-01
7.285945117473602295e-03,2.334842979907989502e-01,2.384894341230392456e-01,4.068901836872100830e-01,2.700543403625488281e-01,-2.784576416015625000e-01,3.981996774673461914e-01,-1.177854612469673157e-01,-2.747360765933990479e-01,-1.173856556415557861e-01,5.148306488990783691e-01,9.275238215923309326e-02,-5.254377052187919617e-02,2.058939449489116669e-02,3.615325689315795898e-01,-3.553254902362823486e-01,-2.051616311073303223e-01
-3.777149021625518799e-01,1.359548792243003845e-02,8.192698657512664795e-02,2.268906831741333008e-01,4.406732618808746338e-01,5.720283463597297668e-02,4.866013824939727783e-01,6.487085670232772827e-02,-1.911541074514389038e-02,-2.181033343076705933e-01,3.032474219799041748e-01,1.199202686548233032e-01,-2.271247655153274536e-01,-2.336783260107040405e-01,5.434312820434570312e-01,-1.004303693771362305e-01,-4.721268117427825928e-01
-3.652583062648773193e-01,-2.263182103633880615e-01,2.884206473827362061e-01,2.030689567327499390e-01,-1.150440946221351624e-01,-4.708267375826835632e-02,-2.055395245552062988e-01,-2.675889134407043457e-01,-3.838884085416793823e-02,-3.628725707530975342e-01,-4.921176731586456299e-01,-1.845761239528656006e-01,-9.414527565240859985e-02,3.057242035865783691e-01,5.126666426658630371e-01,-3.635065555572509766e-01,-1.929743289947509766e-01
4.158540666103363037e-01,2.126324325799942017e-01,7.031512260437011719e-02,2.577863633632659912e-01,4.537372589111328125e-01,2.137442976236343384e-01,3.874726295471191406e-01,-3.811720907688140869e-01,2.718915343284606934e-01,-3.978140056133270264e-01,4.745988547801971436e-01,-3.429498076438903809e-01,-3.288928186520934105e-03,3.486615419387817383e-01,-2.542998492717742920e-01,-5.407980680465698242e-01,-7.189884185791015625e-01
