-1.407937258481979370e-01,1.082172915339469910e-01,8.742311596870422363e-02,1.433027237653732300e-01,7.994400709867477417e-02,2.677845656871795654e-01,2.092560827732086182e-01,-2.039499133825302124e-01,-2.998239994049072266e-01,-2.564054355025291443e-02,5.546244978904724121e-02,6.206312403082847595e-02,-2.995136938989162445e-02,1.323806345462799072e-01,-6.511238217353820801e-02,7.715009897947311401e-02,1.565613150596618652e-01
-1.966541707515716553e-01,-7.675661146640777588e-02,3.450145721435546875e-01,-2.471954375505447388e-01,8.698394149541854858e-02,-2.907281741499900818e-02,2.009828947484493256e-02,-1.460309773683547974e-01,3.065730072557926178e-02,1.642710268497467041e-01,5.093856528401374817e-02,7.893513143062591553e-02,6.283356994390487671e-02,-1.915634423494338989e-01,4.552378505468368530e-02,2.582479119300842285e-01,1.731420606374740601e-01
8.695251494646072388e-02,1.158465165644884109e-02,-1.632153093814849854e-01,-2.813922427594661713e-02,-5.652027130126953125e-01,-4.040503501892089844e-01,-2.096632868051528931e-02,1.351575553417205811e-01,9.654027968645095825e-02,-5.506510287523269653e-02,8.027321100234985352e-02,3.191595077514648438e-01,-2.956221997737884521e-01,2.423605620861053467e-01,-1.417919248342514038e-01,7.044634781777858734e-03,4.074921905994415283e-01
-6.650417298078536987e-02,-3.718466684222221375e-02,-2.357715927064418793e-02,3.116156905889511108e-03,7.542412728071212769e-02,-3.255094289779663086e-01,-3.320687264204025269e-02,-1.229393184185028076e-01,-1.540922969579696655e-01,-6.741448771208524704e-03,-1.193609982728958130e-01,2.806653678417205811e-01,5.300994496792554855e-03,3.861414641141891479e-02,-7.787348330020904541e-02,-3.141948953270912170e-02,-1.163958609104156494e-01
3.228731453418731689e-01,1.331336349248886108e-01,-5.194893479347229004e-01,4.154427349567413330e-01,-1.450357586145401001e-01,1.134272068738937378e-01,-2.844768762588500977e-02,2.634748220443725586e-01,-4.220117628574371338e-02,-2.476731538772583008e-01,-5.989587679505348206e-02,-1.388066262006759644e-01,-7.413831353187561035e-02,2.771477103233337402e-01,-4.353021457791328430e-02,-3.863480091094970703e-01,-2.916701436042785645e-01
-2.742069065570831299e-01,-4.420804977416992188e-01,3.617191314697265625e-01,2.573267929255962372e-02,1.226954068988561630e-02,3.656124174594879150e-01,1.242531761527061462e-01,-3.670930862426757812e-02,3.661003410816192627e-01,2.792811095714569092e-01,2.538152039051055908e-01,-1.504426151514053345e-01,2.613781690597534180e-01,-2.384209819138050079e-02,1.317390948534011841e-01,2.658851146697998047e-01,-3.673394322395324707e-01
2.237709611654281616e-01,-2.783713340759277344e-01,-9.354989975690841675e-02,4.153914451599121094e-01,3.237207233905792236e-02,4.301395267248153687e-02,-1.796415746212005615e-01,-1.591668576002120972e-01,4.635547101497650146e-01,1.415624618530273438e-01,2.733929753303527832e-01,1.091323718428611755e-01,5.051286891102790833e-02,1.272872388362884521e-01,-1.384310722351074219e-01,4.588013887405395508e-02,1.959801763296127319e-01
-9.548681788146495819e-03,-1.991081610321998596e-02,-4.045735299587249756e-02,5.333814397454261780e-02,1.820043921470642090e-01,2.338909357786178589e-01,-2.827959135174751282e-02,-4.049066007137298584e-01,-5.529076978564262390e-02,7.128114998340606689e-02,2.588752806186676025e-01,-1.361183822154998779e-01,7.267601788043975830e-02,2.057381439954042435e-03,-8.050499111413955688e-02,1.197126656770706177e-01,-1.221115142107009888e-01
-7.717564702033996582e-02,1.185641158372163773e-04,-8.924560993909835815e-02,1.302560418844223022e-01,5.833327770233154297e-03,-1.727112680673599243e-01,1.330129653215408325e-01,2.017720192670822144e-01,2.349978536367416382e-01,2.285942994058132172e-02,4.539726078510284424e-01,-1.030161529779434204e-01,1.486053019762039185e-01,-4.052763879299163818e-01,-1.281607300043106079e-01,1.457947194576263428e-01,2.606371939182281494e-01
9.204114228487014771e-02,-3.938362002372741699e-02,1.131002083420753479e-01,-2.309696935117244720e-02,-6.157857179641723633e-02,3.979860991239547729e-02,-1.218984201550483704e-01,3.182293176651000977e-01,-1.096611544489860535e-01,-8.790203183889389038e-02,7.996151596307754517e-02,6.808596104383468628e-02,1.613660603761672974e-01,2.641677856445312500e-01,8.873958140611648560e-02,-1.043561547994613647e-01,2.803847193717956543e-01
-1.845434159040451050e-01,-6.257863342761993408e-02,1.617314070463180542e-01,-2.164797186851501465e-01,-2.017202228307723999e-01,5.292121171951293945e-01,-5.182846635580062866e-02,2.537215054035186768e-01,3.011845238506793976e-02,8.169063925743103027e-02,-1.315311938524246216e-01,5.787134636193513870e-03,2.773669548332691193e-02,5.322758108377456665e-02,2.246064990758895874e-01,1.277219355106353760e-01,1.332307606935501099e-01
-6.786395609378814697e-02,-2.133927121758460999e-02,-8.937757462263107300e-02,-7.202441990375518799e-02,-2.150202728807926178e-02,-3.144896626472473145e-01,-3.041049838066101074e-02,-9.573069214820861816e-02,-2.743477523326873779e-01,6.614630110561847687e-03,-9.902743995189666748e-02,1.165820211172103882e-01,4.914823919534683228e-02,-1.022011041641235352e-01,-2.538475382607430220e-04,-7.104117423295974731e-02,-2.001315057277679443e-01
-1.334015876054763794e-01,-1.267067641019821167e-01,-1.747494377195835114e-02,-2.580289542675018311e-02,-2.880482189357280731e-02,-8.672916889190673828e-02,-2.395063824951648712e-02,1.397360265254974365e-01,1.636155247688293457e-01,1.114093363285064697e-01,1.104800030589103699e-01,-2.005739510059356689e-01,9.171033650636672974e-02,-3.360242843627929688e-01,-1.298213750123977661e-01,1.603454351425170898e-02,1.707835048437118530e-01
3.194072470068931580e-02,5.434885248541831970e-02,-1.141416057944297791e-01,-6.052973680198192596e-03,-7.092572748661041260e-02,6.191624402999877930e-01,-1.185738146305084229e-01,2.303405106067657471e-01,3.784094750881195068e-01,9.256002306938171387e-02,3.654301166534423828e-01,1.835406571626663208e-01,-2.181731164455413818e-02,-2.187215387821197510e-01,-1.505828346125781536e-03,9.928963147103786469e-03,4.691955447196960449e-02
-2.649141475558280945e-02,-1.117142438888549805e-01,-5.197065323591232300e-02,-1.318590193986892700e-01,8.759575337171554565e-02,-1.293469667434692383e-01,-1.612930148839950562e-01,3.689105808734893799e-02,3.637139871716499329e-02,-6.359715759754180908e-02,-6.936624646186828613e-02,6.667010486125946045e-02,-1.602600142359733582e-02,-3.599705174565315247e-02,-1.581793278455734253e-01,-5.832704901695251465e-02,1.420544683933258057e-01
1.197862103581428528e-01,3.419051468372344971e-01,1.478695776313543320e-02,1.999134756624698639e-02,1.270743310451507568e-01,-6.643311679363250732e-02,4.853181540966033936e-02,2.427583485841751099e-01,1.581353694200515747e-01,1.734508574008941650e-01,2.350693345069885254e-01,-2.553459024056792259e-03,1.507569551467895508e-01,-2.984492480754852295e-01,-9.565428644418716431e-02,1.030716747045516968e-01,-7.429037243127822876e-02
2.995693981647491455e-01,-8.105860650539398193e-02,2.775131352245807648e-02,-2.102464288473129272e-01,2.727912664413452148e-01,-3.152923583984375000e-01,-3.378709554672241211e-01,-8.702452480792999268e-02,-2.537101209163665771e-01,-3.044546395540237427e-02,-1.298029720783233643e-01,-1.520844697952270508e-01,-4.466600120067596436e-01,-3.862240612506866455e-01,3.862147033214569092e-01,2.087377011775970459e-02,1.299298852682113647e-01
1.651666164398193359e-01,-2.246081382036209106e-01,1.494560390710830688e-01,2.064739763736724854e-01,-1.385062038898468018e-01,-6.336101144552230835e-02,-8.318310976028442383e-02,-2.944978699088096619e-02,7.676878571510314941e-02,8.523252606391906738e-02,-1.107417941093444824e-01,-7.915495662018656731e-04,-3.519112989306449890e-02,1.782444864511489868e-01,4.935138672590255737e-02,-1.248822882771492004e-01,-3.625551238656044006e-02
-1.105312034487724304e-01,1.034870184957981110e-02,-2.929115295410156250e-01,1.389441937208175659e-01,-1.116188988089561462e-01,2.493527531623840332e-02,-1.611211299896240234e-01,-1.158479414880275726e-02,-1.628364771604537964e-01,-1.051533669233322144e-01,-5.814160034060478210e-02,-1.981640458106994629e-01,-2.198235392570495605e-01,3.158527910709381104e-01,-7.947788387537002563e-02,2.045130133628845215e-01,1.003606989979743958e-01
1.051030308008193970e-01,2.074555680155754089e-02,5.257719755172729492e-02,-1.142564192414283752e-01,1.923503875732421875e-01,-1.220335289835929871e-01,-1.960758417844772339e-01,-1.850119605660438538e-02,2.796539478003978729e-02,9.773243218660354614e-02,2.903632223606109619e-01,2.941014468669891357e-01,-1.326394267380237579e-02,3.134702742099761963e-01,-2.890499494969844818e-02,1.845170930027961731e-02,3.088555932044982910e-01
6.814844906330108643e-02,1.308742314577102661e-01,2.447442561388015747e-01,5.807717889547348022e-02,3.854845762252807617e-01,-1.537688523530960083e-01,1.283862739801406860e-01,-2.807846963405609131e-01,2.635547220706939697e-01,1.065882891416549683e-01,2.602364718914031982e-01,3.111010417342185974e-02,4.911882430315017700e-02,-3.146430850028991699e-01,2.061703652143478394e-01,-1.372101530432701111e-02,-1.364445686340332031e-01
8.607092499732971191e-02,8.985581994056701660e-02,8.998540043830871582e-02,1.714363694190979004e-02,1.081768721342086792e-01,-7.592363655567169189e-02,6.384287774562835693e-02,1.383460909128189087e-01,6.692197918891906738e-02,6.354296207427978516e-02,3.946378231048583984e-01,2.822084128856658936e-01,6.410145759582519531e-02,7.224197685718536377e-02,8.540487289428710938e-02,4.569146409630775452e-02,3.428837656974792480e-01
-1.792027652263641357e-01,-4.114499315619468689e-02,1.780547052621841431e-01,-8.550465106964111328e-02,-5.658180266618728638e-02,1.608155667781829834e-01,7.467244565486907959e-02,1.244179680943489075e-01,-1.623249799013137817e-01,1.014367192983627319e-01,-6.439191848039627075e-02,4.311507940292358398e-02,1.351099312305450439e-01,-6.513560563325881958e-02,1.570019498467445374e-02,-3.589705005288124084e-02,9.709928929805755615e-02
-4.891936108469963074e-02,3.975583612918853760e-02,3.600008785724639893e-02,-1.244971714913845062e-02,8.723968267440795898e-02,-1.070006564259529114e-01,1.358609348535537720e-01,3.523736447095870972e-02,-2.105338424444198608e-01,5.375111103057861328e-02,3.012387454509735107e-01,5.454005300998687744e-02,-3.691140189766883850e-02,2.614280395209789276e-02,-2.782853506505489349e-02,9.363526478409767151e-03,1.503644138574600220e-02
6.305940449237823486e-02,-5.043300613760948181e-02,1.691339910030364990e-02,9.227044135332107544e-02,1.013153418898582458e-01,1.307634264230728149e-01,6.161260977387428284e-02,1.686082184314727783e-01,1.142487376928329468e-01,-7.434330135583877563e-02,3.325642347335815430e-01,2.716453373432159424e-01,-8.760489523410797119e-02,-1.433235108852386475e-01,7.374800741672515869e-02,6.296507269144058228e-02,-2.707749009132385254e-01
-2.122745811939239502e-01,7.634663023054599762e-03,1.373929679393768311e-01,-8.966999500989913940e-02,8.888976881280541420e-04,-3.084330633282661438e-02,-1.192248612642288208e-01,-7.134184241294860840e-03,-2.286978513002395630e-01,5.576453730463981628e-02,-1.648040860891342163e-01,-2.229462862014770508e-01,1.130516082048416138e-01,2.402396351099014282e-01,2.775156870484352112e-02,-2.411915808916091919e-01,-5.409817025065422058e-02
2.038414776325225830e-01,1.093612164258956909e-01,-1.391722857952117920e-01,4.024273455142974854e-01,3.246932327747344971e-01,1.089941188693046570e-01,2.652729749679565430e-01,-3.198486864566802979e-01,1.044633984565734863e-01,-3.300705552101135254e-01,2.592347562313079834e-01,-2.001699805259704590e-02,6.766745448112487793e-02,4.394223093986511230e-01,-4.038661420345306396e-01,-3.700120151042938232e-01,-7.400782406330108643e-02
-3.269193321466445923e-02,-2.524328976869583130e-02,6.625468283891677856e-02,1.616655290126800537e-01,1.413600444793701172e-01,3.498478233814239502e-01,2.186807990074157715e-02,-1.277215331792831421e-01,-1.359747648239135742e-01,7.481419295072555542e-02,1.253586728125810623e-02,-8.343952894210815430e-02,-1.437905728816986084e-01,3.615066707134246826e-01,5.400964058935642242e-03,-5.542188510298728943e-02,3.496981859207153320e-01
