-6.119903177022933960e-02,-1.517617702484130859e-01,-1.256640255451202393e-01,-9.976448118686676025e-02,-1.484738439321517944e-01,-2.049726098775863647e-01,-2.610288858413696289e-01,-1.890401244163513184e-01,3.658716678619384766e-01,2.495372742414474487e-01,-2.949504740536212921e-02,1.974112987518310547e-01,1.838693767786026001e-01,8.419221639633178711e-02,-2.893725335597991943e-01,1.578296571969985962e-01,7.854996323585510254e-01
4.550314843654632568e-01,2.973356842994689941e-01,-4.630170464515686035e-01,6.134374812245368958e-02,-2.684489786624908447e-01,-5.451484918594360352e-01,1.484949290752410889e-01,-1.152644231915473938e-01,5.528125166893005371e-01,2.254260629415512085e-01,9.066778421401977539e-02,-6.709478795528411865e-02,-2.416734993457794189e-01,4.578466527163982391e-03,-3.715244829654693604e-01,1.314190328121185303e-01,2.580977380275726318e-01
1.447305083274841309e-01,2.782649099826812744e-01,-5.031703710556030273e-01,-5.878916382789611816e-01,3.425770998001098633e-01,2.718553543090820312e-01,-5.554714798927307129e-02,-2.301904708147048950e-01,-2.426963150501251221e-01,1.728181727230548859e-02,1.900477260351181030e-01,-2.656407654285430908e-01,-4.344032406806945801e-01,-1.936999410390853882e-01,4.252866506576538086e-01,-3.054411113262176514e-01,-1.981590241193771362e-01
-1.678314656019210815e-01,1.708515435457229614e-01,2.676705718040466309e-01,5.111830830574035645e-01,4.072859287261962891e-01,4.512123763561248779e-01,-3.995972871780395508e-02,-1.088107153773307800e-01,3.986154198646545410e-01,-1.726039946079254150e-01,-4.295360743999481201e-01,1.203642189502716064e-01,4.179309308528900146e-01,-2.609024643898010254e-01,-4.513877630233764648e-01,-5.039328336715698242e-01,-4.165975749492645264e-02
-4.292645156383514404e-01,-9.624085575342178345e-02,3.224118947982788086e-01,-5.008410811424255371e-01,-8.310747332870960236e-03,-1.200721636414527893e-01,-2.079955786466598511e-01,-3.295904099941253662e-01,-4.305409267544746399e-02,2.720533609390258789e-01,1.577541083097457886e-01,5.221641659736633301e-01,-1.332573890686035156e-01,-2.455028146505355835e-01,1.848525851964950562e-01,3.034432828426361084e-01,1.050812937319278717e-02
-2.974044680595397949e-01,3.480819463729858398e-01,8.021653443574905396e-02,7.234550430439412594e-04,-1.194339320063591003e-01,-1.928031295537948608e-01,4.408058822154998779e-01,-5.889394506812095642e-02,3.594481050968170166e-01,9.824824519455432892e-03,2.681499421596527100e-01,-5.964390039443969727e-01,1.092855352908372879e-02,3.997409939765930176e-01,4.226206839084625244e-01,-4.730574190616607666e-01,-9.117073565721511841e-02
2.903192639350891113e-01,3.263387680053710938e-01,2.168118581175804138e-02,-3.838447928428649902e-01,4.106807112693786621e-01,3.990055620670318604e-01,-4.581581801176071167e-02,-1.304376423358917236e-01,-1.253634691238403320e-01,-2.696882486343383789e-01,-5.098616480827331543e-01,2.698244750499725342e-01,-4.075971432030200958e-03,5.345326662063598633e-01,-1.932994276285171509e-01,-1.501672813901677728e-04,1.802692413330078125e-01
-1.697187498211860657e-02,1.595821976661682129e-01,-9.209925681352615356e-02,2.356478273868560791e-01,4.966512918472290039e-01,1.048707142472267151e-01,4.729773402214050293e-01,-6.602509319782257080e-02,2.911382541060447693e-02,-1.110474914312362671e-01,2.877563834190368652e-01,-1.132643595337867737e-01,4.020197987556457520e-01,-3.015088289976119995e-02,-2.180787324905395508e-01,-5.475163087248802185e-02,6.796622872352600098e-01
-3.292516469955444336e-01,3.704721331596374512e-01,1.261225342750549316e-01,-3.720400631427764893e-01,-5.034675821661949158e-02,-1.862531155347824097e-01,2.116971611976623535e-01,2.372937202453613281e-01,-5.100265741348266602e-01,-3.321720957756042480e-01,-3.122121989727020264e-01,-1.960675418376922607e-01,-1.142154633998870850e-01,-2.369575053453445435e-01,2.448337078094482422e-01,-5.726617574691772461e-02,-3.380481600761413574e-01
-3.349684178829193115e-01,-2.723059989511966705e-02,-1.215124055743217468e-01,2.939721569418907166e-02,-6.252241134643554688e-01,-3.496661186218261719e-01,2.553948163986206055e-01,-1.490885317325592041e-01,8.618329465389251709e-02,-1.284635663032531738e-01,-4.980721473693847656e-01,-4.037870466709136963e-01,2.048778980970382690e-01,-2.623173594474792480e-01,4.893055856227874756e-01,-2.261521369218826294e-01,3.179251551628112793e-01
-9.676093608140945435e-02,2.232591211795806885e-01,1.881155669689178467e-01,-4.477131962776184082e-01,3.423654139041900635e-01,-3.540222644805908203e-01,-2.131850570440292358e-01,-2.770290374755859375e-01,-1.456183344125747681e-01,1.903588920831680298e-01,-8.861152827739715576e-02,-5.310979485511779785e-02,-1.468693017959594727e-01,2.028862088918685913e-01,2.291691862046718597e-02,-5.170757174491882324e-01,-3.596909642219543457e-01
-1.076106727123260498e-01,-3.693577051162719727e-01,-3.841671347618103027e-01,-1.046836189925670624e-02,-5.658050179481506348e-01,-3.948205113410949707e-01,2.138396799564361572e-01,-4.273568987846374512e-01,-1.568506807088851929e-01,1.994872987270355225e-01,-4.901683032512664795e-01,4.432623386383056641e-01,-4.817619323730468750e-01,3.607838749885559082e-01,2.913427650928497314e-01,2.802161574363708496e-01,5.521553754806518555e-02
-5.776405334472656250e-01,-3.923210501670837402e-01,-2.168235331773757935e-01,-1.551208496093750000e-01,1.376141905784606934e-01,5.869147777557373047e-01,-3.996105492115020752e-01,-6.866266578435897827e-02,-4.741512238979339600e-01,-3.898119330406188965e-01,5.098682045936584473e-01,-1.451128423213958740e-01,-2.252609580755233765e-01,2.599840760231018066e-01,2.344919443130493164e-01,1.785990148782730103e-01,6.525748968124389648e-01
2.508443295955657959e-01,-1.401211917400360107e-01,-1.708515137434005737e-01,9.681239724159240723e-03,1.420543044805526733e-01,2.812608778476715088e-01,-3.645223379135131836e-01,9.063562005758285522e-02,2.434044629335403442e-01,-3.483179211616516113e-01,-2.707484662532806396e-01,2.278330028057098389e-01,3.749932721257209778e-02,-1.352463215589523315e-01,4.507284760475158691e-01,4.543071985244750977e-01,2.281792312860488892e-01
-2.034473419189453125e-01,-2.526561617851257324e-01,-8.288357406854629517e-02,3.043814897537231445e-01,1.654581278562545776e-01,5.835757255554199219e-01,-4.799874126911163330e-02,1.998473554849624634e-01,5.136304497718811035e-01,7.040365040302276611e-02,1.469468921422958374e-01,-3.275110721588134766e-01,2.696026563644409180e-01,-3.531404137611389160e-01,1.612873561680316925e-02,4.039280414581298828e-01,-2.080296631902456284e-03
-6.091379374265670776e-02,-2.513120770454406738e-01,-3.437178730964660645e-01,-3.125305473804473877e-02,5.414760708808898926e-01,-6.155759692192077637e-01,-1.180382370948791504e-01,-2.273177169263362885e-02,-4.432614147663116455e-01,5.963480472564697266e-01,-1.693904846906661987e-01,4.232831299304962158e-02,6.539039611816406250e-01,1.450922936201095581e-01,5.771763920783996582e-01,-1.315452307462692261e-01,2.398444414138793945e-01
6.669595837593078613e-02,1.194415390491485596e-01,-1.548251509666442871e-01,-1.887694895267486572e-01,-6.811056751757860184e-03,3.599592745304107666e-01,4.411999583244323730e-01,-3.554264903068542480e-01,1.984389424324035645e-01,4.001164436340332031e-01,-3.012419044971466064e-01,1.227665469050407410e-01,-2.152140140533447266e-01,-2.585200406610965729e-02,2.604593038558959961e-01,-2.324390113353729248e-01,-1.748976856470108032e-01
2.143777906894683838e-01,4.048804044723510742e-01,-3.363859355449676514e-01,-3.625589981675148010e-02,-6.084847822785377502e-02,-3.181140720844268799e-01,-1.453800350427627563e-01,6.962510943412780762e-02,-4.449664354324340820e-01,-3.475432395935058594e-01,-2.739185392856597900e-01,1.821522861719131470e-01,-2.163099199533462524e-01,2.219833061099052429e-02,-1.441268175840377808e-01,-2.705430090427398682e-01,5.071909427642822266e-01
6.884579360485076904e-02,-1.793619543313980103e-01,1.776426881551742554e-01,1.649577319622039795e-01,1.258235424757003784e-01,-3.940215706825256348e-01,4.785147011280059814e-01,-1.977039128541946411e-01,-2.370803356170654297e-01,3.890699446201324463e-01,5.588564872741699219e-01,-5.080737546086311340e-02,-2.206085026264190674e-01,3.832613527774810791e-01,3.400159776210784912e-01,-2.832558155059814453e-01,-1.887655407190322876e-01
-2.357470989227294922e-01,3.393944799900054932e-01,-1.412207037210464478e-01,6.784783601760864258e-01,-2.520746588706970215e-01,-2.943849563598632812e-01,2.565693259239196777e-01,1.064786836504936218e-01,-3.086399435997009277e-01,-3.604421317577362061e-01,-3.046892583370208740e-01,-1.284783184528350830e-01,9.796029888093471527e-03,-3.385733962059020996e-01,2.305750995874404907e-01,5.461300164461135864e-02,-1.604867726564407349e-01
-2.819664180278778076e-01,6.829010695219039917e-02,-4.410971999168395996e-01,-4.191285967826843262e-01,-1.413478255271911621e-01,5.747635960578918457e-01,2.517179548740386963e-01,3.883326351642608643e-01,1.847999840974807739e-01,3.759551048278808594e-02,8.635568618774414062e-02,1.536264866590499878e-01,1.040791869163513184e-01,3.523958623409271240e-01,-1.671882867813110352e-01,-3.128555789589881897e-02,4.837300777435302734e-01
2.335763350129127502e-02,-2.122651636600494385e-01,3.053824007511138916e-01,-4.460349678993225098e-01,-4.594052731990814209e-01,-7.183074206113815308e-02,4.341767430305480957e-01,5.062410235404968262e-02,-4.793767035007476807e-01,-3.044157922267913818e-01,-4.835465848445892334e-01,5.023986101150512695e-01,-1.107438877224922180e-01,4.088442623615264893e-01,6.111822724342346191e-01,-7.375652343034744263e-02,1.047268286347389221e-01
-4.505552053451538086e-01,1.306060850620269775e-01,1.211404725909233093e-01,-6.483626365661621094e-02,6.904418114572763443e-03,-1.059467494487762451e-01,4.074972867965698242e-02,-3.478908538818359375e-01,-2.637497186660766602e-01,2.132337689399719238e-01,4.930261075496673584e-01,-3.446914851665496826e-01,-8.372892439365386963e-02,2.120086573995649815e-04,-8.508773148059844971e-02,-1.873656660318374634e-01,3.515922725200653076e-01
3.468648791313171387e-01,1.289150565862655640e-01,3.551699817180633545e-01,-2.425434254109859467e-02,-7.698209583759307861e-02,-2.362204045057296753e-01,4.310006201267242432e-01,-2.761957943439483643e-01,3.595637977123260498e-01,2.176124751567840576e-01,-3.615305125713348389e-01,9.273771196603775024e-02,-2.382657676935195923e-02,2.578009366989135742e-01,1.328157447278499603e-02,-4.610550031065940857e-02,-3.094195723533630371e-01
-1.304395776242017746e-02,-4.079186357557773590e-03,1.709868311882019043e-01,-2.129646092653274536e-01,4.039066657423973083e-02,9.258683025836944580e-02,-7.978227734565734863e-02,-3.579523861408233643e-01,-2.945955693721771240e-01,-1.195602491497993469e-01,-2.251087278127670288e-01,2.881173789501190186e-01,-1.695979535579681396e-01,5.421781539916992188e-01,1.755035817623138428e-01,-3.435089290142059326e-01,-3.830999135971069336e-01
-3.114152252674102783e-01,-4.175580143928527832e-01,5.050491690635681152e-01,7.077263295650482178e-02,2.484801858663558960e-01,2.225633859634399414e-01,4.059740006923675537e-01,-1.793534755706787109e-01,-9.040117263793945312e-02,-4.908173978328704834e-01,4.261302351951599121e-01,-1.279619894921779633e-02,-2.267664968967437744e-01,2.666480541229248047e-01,1.966046094894409180e-01,1.141994893550872803e-01,4.290590584278106689e-01
-3.871848881244659424e-01,-1.060249358415603638e-01,4.361982941627502441e-01,-3.915624320507049561e-01,7.392238080501556396e-02,2.067301981151103973e-02,3.247712925076484680e-02,-2.783343493938446045e-01,-2.489843592047691345e-02,3.443643748760223389e-01,5.421826988458633423e-02,1.460997909307479858e-01,1.362271010875701904e-01,-1.718850731849670410e-01,-4.723395034670829773e-02,3.235836327075958252e-01,2.568823397159576416e-01
2.924355566501617432e-01,-3.445950150489807129e-01,-4.466590881347656250e-01,2.769625186920166016e-01,-4.385651051998138428e-01,2.064703851938247681e-01,4.442158341407775879e-02,4.335706830024719238e-01,-2.073040008544921875e-01,-3.478543460369110107e-01,-7.202690094709396362e-02,5.192492008209228516e-01,-1.425294429063796997e-01,1.084698438644409180e-01,-1.694282889366149902e-01,2.964824736118316650e-01,5.432156920433044434e-01
-1.253425329923629761e-01,-1.120780855417251587e-01,-1.174793229438364506e-03,1.150490641593933105e-01,3.122695684432983398e-01,-4.180974364280700684e-01,2.877839840948581696e-02,-1.873141527175903320e-01,-2.320463359355926514e-01,-3.781833127140998840e-02,-1.982302814722061157e-01,4.040298759937286377e-01,1.059115771204233170e-02,-7.081369985826313496e-04,-1.865047812461853027e-01,-1.651250422000885010e-01,-2.761833667755126953e-01
2.753036916255950928e-01,1.569318622350692749e-01,-4.284685850143432617e-01,3.495857119560241699e-01,-1.306498646736145020e-01,2.856156229972839355e-01,2.745152115821838379e-01,4.732362627983093262e-01,2.156893908977508545e-01,-4.586225152015686035e-01,-1.966244280338287354e-01,-4.883912503719329834e-01,1.594727486371994019e-01,5.314976572990417480e-01,1.966468393802642822e-01,-4.715167582035064697e-01,-2.942504584789276123e-01
-3.801551461219787598e-01,-4.048032164573669434e-01,3.658987283706665039e-01,-1.687009036540985107e-01,1.129169911146163940e-01,2.785184085369110107e-01,2.217349410057067871e-01,-1.814298629760742188e-01,3.862959444522857666e-01,3.535674810409545898e-01,3.544911444187164307e-01,-2.394080758094787598e-01,3.793882727622985840e-01,-1.950335204601287842e-01,2.012479901313781738e-01,3.310511410236358643e-01,1.242335438728332520e-01
2.803620100021362305e-01,-5.350134372711181641e-01,-1.827045679092407227e-01,4.182701706886291504e-01,1.727753132581710815e-02,-1.790605601854622364e-03,-2.922266125679016113e-01,-1.973004192113876343e-01,5.984261035919189453e-01,4.757312834262847900e-01,4.310293495655059814e-01,1.767746657133102417e-01,1.699523031711578369e-01,4.586188197135925293e-01,-8.941625803709030151e-02,1.305409371852874756e-01,2.882446050643920898e-01
2.811900079250335693e-01,-2.025334686040878296e-01,-6.158402562141418457e-01,-4.654263332486152649e-02,2.910391986370086670e-01,3.381461501121520996e-01,-2.020587474107742310e-01,-5.826119780540466309e-01,-3.361141085624694824e-01,9.654604643583297729e-02,3.736376762390136719e-01,-8.569903671741485596e-02,1.637759953737258911e-01,-3.115974664688110352e-01,-2.498917728662490845e-01,6.820221245288848877e-02,2.915315330028533936e-01
-4.337853193283081055e-01,-1.070489510893821716e-01,-4.424774050712585449e-01,4.183518886566162109e-01,4.460346326231956482e-02,-4.733733236789703369e-01,2.057352811098098755e-01,4.341404438018798828e-01,3.724058624356985092e-03,2.966174483299255371e-02,6.603515744209289551e-01,-9.963247925043106079e-02,2.312089353799819946e-01,-4.274385273456573486e-01,1.770216226577758789e-01,-1.364419013261795044e-01,-1.696388982236385345e-02
-3.712224960327148438e-01,-5.926086567342281342e-03,-2.124013602733612061e-01,-2.948401272296905518e-01,-3.401468098163604736e-01,3.921953588724136353e-02,1.534826159477233887e-01,5.192108750343322754e-01,-8.802553638815879822e-03,-4.932194948196411133e-01,1.609921641647815704e-02,8.567812293767929077e-02,2.211245596408843994e-01,4.064196646213531494e-01,3.862900137901306152e-01,-9.977573156356811523e-02,3.606906831264495850e-01
-4.185737073421478271e-01,-3.938347101211547852e-01,2.501483559608459473e-01,-5.086669325828552246e-01,-3.938244581222534180e-01,4.389692842960357666e-01,3.031165897846221924e-01,-1.915831714868545532e-01,-1.734740734100341797e-01,-3.932821750640869141e-01,-2.584201097488403320e-01,2.513796687126159668e-01,-1.595648974180221558e-01,2.697680890560150146e-01,5.865223407745361328e-01,-4.003570377826690674e-01,1.247713938355445862e-01
-2.840605974197387695e-01,-1.941269934177398682e-01,-4.388076066970825195e-01,-1.170033663511276245e-01,2.728115916252136230e-01,-4.204289615154266357e-01,5.028526112437248230e-02,1.213157828897237778e-02,-5.212118625640869141e-01,2.479765713214874268e-01,-2.877473831176757812e-01,3.401804566383361816e-01,1.244941577315330505e-01,-1.330388933420181274e-01,1.595014035701751709e-01,-2.653312683105468750e-01,-3.751901984214782715e-01
-5.281376242637634277e-01,-1.916889250278472900e-01,-6.030711904168128967e-02,-1.261580586433410645e-01,9.986573457717895508e-02,-2.026525139808654785e-01,-2.780994176864624023e-01,2.072975486516952515e-01,-1.439067274332046509e-01,-2.895550727844238281e-01,2.722909152507781982e-01,3.377755880355834961e-01,1.681988835334777832e-01,-5.624194741249084473e-01,4.157344624400138855e-02,8.768966794013977051e-02,-1.086314842104911804e-01
4.088200330734252930e-01,-1.675347685813903809e-01,-4.619831740856170654e-01,-2.101637423038482666e-01,-1.636087596416473389e-01,5.273796916007995605e-01,-1.275805383920669556e-01,2.554804980754852295e-01,5.158617496490478516e-01,3.150546550750732422e-01,2.331173568964004517e-01,2.698456645011901855e-01,-1.759946197271347046e-01,-4.417912662029266357e-01,-1.437278240919113159e-01,-1.496283262968063354e-01,-3.092207908630371094e-01
2.321172207593917847e-01,-1.523541193455457687e-02,1.038015186786651611e-01,-2.116780728101730347e-01,-2.222981303930282593e-01,-2.968867123126983643e-01,-5.325795412063598633e-01,-1.744845509529113770e-02,-4.756869003176689148e-02,-6.588263809680938721e-02,-3.579622209072113037e-01,5.459224581718444824e-01,2.215358316898345947e-01,-2.380441725254058838e-01,-4.065305888652801514e-01,-2.928028106689453125e-01,2.704661786556243896e-01
-2.376893609762191772e-01,3.183481693267822266e-01,-3.238502144813537598e-01,-4.301222562789916992e-01,2.492182999849319458e-01,-1.811214089393615723e-01,3.507748246192932129e-01,1.734435856342315674e-01,1.791230440139770508e-01,-6.817713379859924316e-02,3.576112985610961914e-01,-7.170169055461883545e-02,4.315066039562225342e-01,-3.125767409801483154e-01,-4.540221095085144043e-01,-3.689155355095863342e-02,3.996333479881286621e-02
3.640267848968505859e-01,-2.425796538591384888e-02,-3.507875651121139526e-02,-2.855622172355651855e-01,3.604558110237121582e-01,-4.638558924198150635e-01,-2.223168611526489258e-01,-8.215380460023880005e-02,-7.726233452558517456e-02,-1.677530258893966675e-02,3.884574025869369507e-02,2.862518653273582458e-02,-5.266040563583374023e-01,-5.042034387588500977e-01,4.619095027446746826e-01,4.604481160640716553e-02,2.103202641010284424e-01
6.417495608329772949e-01,-1.988548785448074341e-01,-2.360762655735015869e-02,5.462369918823242188e-01,-2.010639309883117676e-01,-6.907878816127777100e-02,-3.114124760031700134e-02,-2.671973705291748047e-01,1.598683446645736694e-01,-7.579385489225387573e-02,-3.200376629829406738e-01,2.556596398353576660e-01,-7.359081506729125977e-02,1.922519691288471222e-02,1.796175241470336914e-01,1.561478227376937866e-01,3.429169207811355591e-02
-3.162463903427124023e-01,-4.057179018855094910e-02,-4.142996370792388916e-01,2.185909450054168701e-01,-2.433388680219650269e-01,-5.593790486454963684e-02,-3.146514892578125000e-01,-5.352087691426277161e-02,-3.213997781276702881e-01,-2.426906228065490723e-01,-4.197242856025695801e-02,-1.810906827449798584e-01,-2.242731750011444092e-01,3.482007086277008057e-01,-2.558169066905975342e-01,2.028781026601791382e-01,1.666125953197479248e-01
2.453608661890029907e-01,-1.635829508304595947e-01,3.049289286136627197e-01,-4.804704785346984863e-01,5.020160079002380371e-01,-2.594123184680938721e-01,-1.983017027378082275e-01,-2.123938351869583130e-01,-1.555997431278228760e-01,5.942244455218315125e-02,2.589446604251861572e-01,3.744683861732482910e-01,-1.517715901136398315e-01,5.899728536605834961e-01,1.783478446304798126e-02,4.700090885162353516e-01,4.000265002250671387e-01
3.792729228734970093e-03,1.590853631496429443e-01,3.522888720035552979e-01,1.144654303789138794e-01,4.684947133064270020e-01,-1.665381640195846558e-01,1.647378802299499512e-01,-4.697667956352233887e-01,3.654872179031372070e-01,1.437962651252746582e-01,2.715219557285308838e-01,1.112583950161933899e-01,9.460978955030441284e-02,-3.677747249603271484e-01,2.525938749313354492e-01,-3.557646647095680237e-02,-1.225040182471275330e-01
9.751264005899429321e-02,-1.874423474073410034e-01,-1.439794450998306274e-01,-3.756996393203735352e-01,-3.115737140178680420e-01,-3.690056204795837402e-01,6.424514949321746826e-02,1.078095883131027222e-01,-4.037448465824127197e-01,2.083023935556411743e-01,4.311023652553558350e-01,1.268014907836914062e-01,-1.104564964771270752e-01,7.527958601713180542e-02,3.810966610908508301e-01,3.985908627510070801e-01,4.792777895927429199e-01
-4.667093753814697266e-01,-1.725665479898452759e-01,3.094498515129089355e-01,1.017313152551651001e-01,-3.481701314449310303e-01,-2.384808361530303955e-01,1.726436764001846313e-01,-7.316308468580245972e-02,-1.695348173379898071e-01,2.249099463224411011e-01,1.225376352667808533e-01,8.997814357280731201e-02,-3.439727053046226501e-02,-5.866142734885215759e-02,2.504591047763824463e-01,8.104226738214492798e-02,4.713070392608642578e-01
2.491931058466434479e-02,2.432361841201782227e-01,2.479846626520156860e-01,4.078325927257537842e-01,2.733767330646514893e-01,-2.835126519203186035e-01,3.829128742218017578e-01,-1.076696291565895081e-01,-2.774690687656402588e-01,-1.067684441804885864e-01,5.172615051269531250e-01,8.737101405858993530e-02,-7.773537188768386841e-02,1.079787500202655792e-02,3.508618175983428955e-01,-3.619106411933898926e-01,-2.232422828674316406e-01
-3.756507635116577148e-01,3.523893281817436218e-02,7.693412899971008301e-02,2.236393690109252930e-01,4.456934332847595215e-01,6.223803758621215820e-02,4.969877898693084717e-01,6.494940817356109619e-02,-9.330081753432750702e-03,-1.990679949522018433e-01,3.183521926403045654e-01,1.242045834660530090e-01,-2.163143903017044067e-01,-2.261914312839508057e-01,5.466078519821166992e-01,-8.975530415773391724e-02,-4.712606370449066162e-01
-3.727640211582183838e-01,-2.077083885669708252e-01,2.844370603561401367e-01,2.040930837392807007e-01,-9.885965287685394287e-02,-5.725197866559028625e-02,-1.972902119159698486e-01,-2.611729800701141357e-01,-3.689003363251686096e-02,-3.508219420909881592e-01,-4.828014671802520752e-01,-1.791771948337554932e-01,-9.637480974197387695e-02,3.045704364776611328e-01,5.092265009880065918e-01,-3.627433478832244873e-01,-2.022224962711334229e-01
4.170924425125122070e-01,2.187913954257965088e-01,5.665203183889389038e-02,2.659932374954223633e-01,4.598637521266937256e-01,2.140626311302185059e-01,3.902421295642852783e-01,-3.799216449260711670e-01,2.926275432109832764e-01,-3.951300084590911865e-01,4.958038628101348877e-01,-3.426882624626159668e-01,4.121052625123411417e-04,3.460276722908020020e-01,-2.516156435012817383e-01,-5.394665002822875977e-01,-7.134178876876831055e-01
