3.979631066322326660e-01,3.097556829452514648e-01,-9.101723134517669678e-02,4.393696486949920654e-01,3.313260972499847412e-01,-2.560888528823852539e-01,-1.720811426639556885e-01,2.759288549423217773e-01,4.648087918758392334e-01,5.408774018287658691e-01,3.309074044227600098e-01,1.339874714612960815e-01,2.591839730739593506e-01,-2.144652456045150757e-01,-6.030184626579284668e-01,4.050846993923187256e-01,1.405237149447202682e-02
-1.602197438478469849e-02,-1.452998369932174683e-01,2.290974408388137817e-01,3.722660541534423828e-01,-4.935332834720611572e-01,-2.818636894226074219e-01,2.113216817378997803e-01,4.171298146247863770e-01,2.182724475860595703e-01,3.962226808071136475e-01,3.854030072689056396e-01,6.355296373367309570e-01,-2.380208373069763184e-01,5.786156654357910156e-02,3.215222358703613281e-01,-1.865812093019485474e-01,-4.754862189292907715e-01
-7.078976929187774658e-02,1.759782060980796814e-02,6.272114813327789307e-02,-4.364069923758506775e-02,-2.273132950067520142e-01,-4.089965820312500000e-01,-4.666159749031066895e-01,-3.865789175033569336e-01,5.808736085891723633e-01,3.262660801410675049e-01,-3.705129027366638184e-01,-5.956169962882995605e-02,2.068906724452972412e-01,-5.942330136895179749e-02,-4.138143658638000488e-01,2.737474278546869755e-04,5.817734003067016602e-01
4.315291345119476318e-01,4.489583373069763184e-01,-2.552356123924255371e-01,-2.402124404907226562e-01,-1.877353191375732422e-01,-4.673589169979095459e-01,1.323219090700149536e-01,1.039576828479766846e-01,1.541366577148437500e-01,4.843043982982635498e-01,-3.559350371360778809e-01,-2.711861431598663330e-01,-2.279747128486633301e-01,1.604549884796142578e-01,-4.294008612632751465e-01,5.349448323249816895e-01,3.092161715030670166e-01
2.362209558486938477e-01,1.696573197841644287e-01,-5.526068210601806641e-01,-5.149244070053100586e-01,3.191239833831787109e-01,4.567627906799316406e-01,-1.495318263769149780e-01,-3.761446475982666016e-02,-4.722883701324462891e-01,1.591255962848663330e-01,-5.354848504066467285e-02,-4.598314464092254639e-01,-5.700516700744628906e-01,-1.297628730535507202e-01,4.246222972869873047e-01,-4.469878673553466797e-01,-4.281901121139526367e-01
-2.190887331962585449e-01,4.916129261255264282e-02,2.582451403141021729e-01,5.400420427322387695e-01,4.606122374534606934e-01,5.220445990562438965e-01,6.063378602266311646e-02,-2.098329365253448486e-01,5.204877853393554688e-01,6.184649188071489334e-03,-5.013415217399597168e-01,4.362939894199371338e-01,5.256665945053100586e-01,-2.546354830265045166e-01,-3.709528744220733643e-01,-5.768015980720520020e-01,2.279170602560043335e-01
-4.903911650180816650e-01,-1.888479888439178467e-01,4.896934926509857178e-01,-4.758820235729217529e-01,-6.332562863826751709e-02,-1.888380944728851318e-01,-3.588990271091461182e-01,-3.560478389263153076e-01,-1.646355725824832916e-02,4.904381930828094482e-01,-5.966406315565109253e-02,5.018900632858276367e-01,-2.721009552478790283e-01,-4.346832633018493652e-01,-3.276397008448839188e-03,3.090493381023406982e-01,-1.873295903205871582e-01
-1.773835122585296631e-01,5.428040027618408203e-01,2.104720473289489746e-01,1.791081279516220093e-01,1.988239884376525879e-01,-4.121592342853546143e-01,2.448049932718276978e-01,-1.740866452455520630e-01,4.241375625133514404e-01,2.675693035125732422e-01,1.004704087972640991e-01,-4.696750044822692871e-01,1.049008071422576904e-01,4.397153258323669434e-01,3.926125168800354004e-01,-4.215242862701416016e-01,-3.452270030975341797e-01
3.938346207141876221e-01,4.425705969333648682e-01,1.160306632518768311e-01,-5.286203622817993164e-01,5.155485868453979492e-01,4.343333840370178223e-01,-8.544417470693588257e-02,-1.911406517028808594e-01,-1.956355758011341095e-02,-4.363179504871368408e-01,-5.925029516220092773e-01,4.153099060058593750e-01,1.359717547893524170e-02,5.433007478713989258e-01,-1.903792619705200195e-01,2.695114817470312119e-03,1.432596445083618164e-01
1.551008969545364380e-01,4.568784534931182861e-01,1.167943254113197327e-01,4.580446481704711914e-01,3.831527531147003174e-01,-1.180423144251108170e-02,3.203478455543518066e-01,1.317412555217742920e-01,-1.431254949420690536e-02,-9.493701159954071045e-02,1.856283694505691528e-01,-2.257782667875289917e-01,2.498358935117721558e-01,-2.736515402793884277e-01,-3.715586662292480469e-01,-1.818287074565887451e-01,5.191535949707031250e-01
-4.063948988914489746e-01,5.133749246597290039e-01,1.752410233020782471e-01,-3.669267594814300537e-01,-1.397980898618698120e-01,-3.036172389984130859e-01,1.855189800262451172e-01,3.695212900638580322e-01,-5.701083540916442871e-01,-4.566126763820648193e-01,-3.009858429431915283e-01,-1.801746040582656860e-01,-7.271418720483779907e-02,-3.198595643043518066e-01,2.793547213077545166e-01,-1.208987906575202942e-01,-4.442406594753265381e-01
-4.062715172767639160e-01,9.449633210897445679e-02,-1.920285224914550781e-01,-2.785701751708984375e-01,-5.450826287269592285e-01,-5.380654931068420410e-01,2.333926409482955933e-01,-3.487654924392700195e-01,2.152403593063354492e-01,1.151299253106117249e-01,-5.712194442749023438e-01,-4.091407358646392822e-01,3.738816082477569580e-01,-1.932057738304138184e-01,5.034217238426208496e-01,-2.565945684909820557e-01,5.867130756378173828e-01
2.854745835065841675e-02,4.338705539703369141e-01,2.805126607418060303e-01,-4.313740730285644531e-01,1.393248513340950012e-02,2.945772372186183929e-02,-6.511464715003967285e-02,-2.205293327569961548e-01,-2.047642916440963745e-01,2.552241683006286621e-01,-1.344058960676193237e-01,1.028069183230400085e-01,-3.890744149684906006e-01,-4.357727244496345520e-02,-3.708124533295631409e-02,-4.897948503494262695e-01,-4.509428888559341431e-02
-2.375333458185195923e-01,-2.687551975250244141e-01,-4.635446071624755859e-01,-4.351918026804924011e-02,-5.308508872985839844e-01,-5.323293209075927734e-01,3.713501393795013428e-01,-4.510968923568725586e-01,-1.088957116007804871e-01,2.172708362340927124e-01,-4.440693855285644531e-01,5.403392314910888672e-01,-4.409927725791931152e-01,4.893746972084045410e-01,4.662997424602508545e-01,2.790278494358062744e-01,2.220588326454162598e-01
-4.406495988368988037e-01,-4.854429960250854492e-01,-7.529688626527786255e-02,9.402394294738769531e-02,3.052114844322204590e-01,3.291908204555511475e-01,-3.735168874263763428e-01,-3.442019522190093994e-01,-2.263509780168533325e-01,-3.884579241275787354e-01,5.300909280776977539e-01,-2.117952108383178711e-01,-3.597826659679412842e-01,4.899950027465820312e-01,2.943796217441558838e-01,1.496783196926116943e-01,5.615790486335754395e-01
2.665350139141082764e-01,-2.238332033157348633e-01,-1.731300055980682373e-01,-2.992091234773397446e-03,4.082456231117248535e-02,4.425493478775024414e-01,-3.889454901218414307e-01,9.383139014244079590e-02,3.839566409587860107e-01,-4.414357542991638184e-01,-2.739685177803039551e-01,2.754947245121002197e-01,7.116206735372543335e-02,-1.831349134445190430e-01,5.096498131752014160e-01,5.116501450538635254e-01,2.326171249151229858e-01
-1.171072497963905334e-01,-2.564681470394134521e-01,-2.932749986648559570e-01,3.234168887138366699e-01,5.512874722480773926e-01,5.398425459861755371e-01,-1.905858516693115234e-01,1.444713175296783447e-01,4.984971582889556885e-01,-1.918405741453170776e-01,4.357613250613212585e-02,-5.086731910705566406e-01,1.061840280890464783e-01,-4.443166553974151611e-01,-4.881802201271057129e-02,5.090370774269104004e-01,-8.702362328767776489e-02
-4.250610768795013428e-01,-3.673676550388336182e-01,-4.689239263534545898e-01,-1.376057714223861694e-01,4.302255511283874512e-01,-5.349709987640380859e-01,-2.235884517431259155e-01,-1.677047908306121826e-01,-5.647893548011779785e-01,4.996181130409240723e-01,-2.659051120281219482e-01,4.147846996784210205e-02,5.465655326843261719e-01,6.919957697391510010e-02,5.597431659698486328e-01,-2.643213272094726562e-01,2.191762626171112061e-01
-8.624827116727828979e-02,4.365737363696098328e-02,-1.959515213966369629e-01,-3.321641981601715088e-01,-6.972391158342361450e-02,3.296288251876831055e-01,4.279476702213287354e-01,-4.610284268856048584e-01,1.220465153455734253e-01,3.913361132144927979e-01,-3.465673327445983887e-01,-5.786537192761898041e-03,-2.525957226753234863e-01,-2.796788141131401062e-02,3.337764739990234375e-01,-2.819723486900329590e-01,-1.291507482528686523e-02
2.310249358415603638e-01,5.944179296493530273e-01,-3.790166974067687988e-01,-5.558008328080177307e-02,-1.514603644609451294e-01,-3.381591737270355225e-01,-1.594827175140380859e-01,9.521158784627914429e-02,-5.273833274841308594e-01,-4.937307834625244141e-01,-2.691999077796936035e-01,2.532833814620971680e-01,-2.173568904399871826e-01,-3.437274694442749023e-02,-1.361097395420074463e-01,-3.192595839500427246e-01,5.119244456291198730e-01
7.922459393739700317e-02,-1.767080277204513550e-01,1.636047214269638062e-01,2.783145904541015625e-01,2.425790131092071533e-01,-3.730789721012115479e-01,3.896337449550628662e-01,-7.212050259113311768e-02,-4.512572586536407471e-01,4.571638107299804688e-01,4.739393591880798340e-01,-6.436495482921600342e-02,-4.220888316631317139e-01,3.361414074897766113e-01,3.102504312992095947e-01,-4.284456670284271240e-01,-1.796765625476837158e-01
-5.381142497062683105e-01,5.108751654624938965e-01,-3.129780292510986328e-02,5.365179777145385742e-01,-1.972873508930206299e-01,-3.626253604888916016e-01,2.511969208717346191e-01,4.841744527220726013e-02,-4.527623355388641357e-01,-5.246830582618713379e-01,-2.954976856708526611e-01,-1.605004668235778809e-01,-1.538174599409103394e-01,-4.885270297527313232e-01,1.712772697210311890e-01,1.659768819808959961e-01,-1.334480196237564087e-01
-4.096234738826751709e-01,2.102855145931243896e-01,-3.270691335201263428e-01,-4.902494251728057861e-01,-2.089704275131225586e-01,5.196592807769775391e-01,8.794011920690536499e-02,4.901811480522155762e-01,2.731423676013946533e-01,1.606732159852981567e-01,-2.918545529246330261e-02,2.417383491992950439e-01,2.477855421602725983e-02,1.033342033624649048e-01,-1.438288986682891846e-01,-8.390882052481174469e-03,4.073525071144104004e-01
6.873852759599685669e-02,7.892970740795135498e-02,4.875169098377227783e-01,-2.275487929582595825e-01,-5.466396212577819824e-01,-3.915872424840927124e-02,4.501913487911224365e-01,3.146719932556152344e-01,-4.093177616596221924e-01,-3.890822231769561768e-01,-4.794439673423767090e-01,4.525471329689025879e-01,-1.556061655282974243e-01,5.494332909584045410e-01,3.688585758209228516e-01,-1.748773083090782166e-02,8.808716386556625366e-02
-5.250563025474548340e-01,-1.904119364917278290e-02,2.609367668628692627e-01,1.644274778664112091e-02,-1.606789529323577881e-01,-1.879681199789047241e-01,-5.722650140523910522e-02,-3.175088763236999512e-01,-3.524298667907714844e-01,2.759565114974975586e-01,4.303039908409118652e-01,-4.145011305809020996e-01,-1.396457552909851074e-01,-1.101271510124206543e-01,-1.445057392120361328e-01,-2.575290501117706299e-01,2.377394586801528931e-01
4.129122197628021240e-01,2.492406517267227173e-01,4.621380865573883057e-01,-9.049375541508197784e-03,-1.278657019138336182e-01,-2.793873846530914307e-01,4.564481377601623535e-01,-4.464019238948822021e-01,5.868125557899475098e-01,3.039037883281707764e-01,-3.989098668098449707e-01,1.656974107027053833e-01,-2.396074996795505285e-04,2.321115881204605103e-01,2.877990901470184326e-02,-2.218450419604778290e-02,-3.982992470264434814e-01
-1.180264167487621307e-02,-7.989824563264846802e-02,2.107704728841781616e-01,-2.235415130853652954e-01,7.146481424570083618e-03,1.123071685433387756e-01,-1.022606343030929565e-01,-4.186403751373291016e-01,-3.209313750267028809e-01,-2.334594577550888062e-01,-2.131138890981674194e-01,3.809895813465118408e-01,-1.787641346454620361e-01,5.154392123222351074e-01,1.837799549102783203e-01,-4.525552392005920410e-01,-4.366281926631927490e-01
-3.108826875686645508e-01,-5.437734127044677734e-01,5.536172389984130859e-01,7.245463877916336060e-02,3.232227563858032227e-01,2.138874083757400513e-01,3.694142699241638184e-01,-2.158845216035842896e-01,-9.713687747716903687e-02,-4.845377206802368164e-01,4.525999724864959717e-01,-8.303350210189819336e-02,-3.164115846157073975e-01,3.037277460098266602e-01,2.175963371992111206e-01,-5.596578866243362427e-02,4.540893435478210449e-01
-4.936013519763946533e-01,-2.820580303668975830e-01,5.065128803253173828e-01,-4.546049833297729492e-01,2.981465868651866913e-02,7.258196920156478882e-02,2.869295142590999603e-02,-3.663438558578491211e-01,-5.689520016312599182e-02,4.943588078022003174e-01,7.122377306222915649e-02,2.225660383701324463e-01,1.734916865825653076e-01,-2.331629842519760132e-01,-3.027377463877201080e-02,3.975282311439514160e-01,2.648057341575622559e-01
4.299520254135131836e-01,-4.263976812362670898e-01,-1.529545783996582031e-01,4.638249278068542480e-01,-4.963577687740325928e-01,5.915831774473190308e-02,1.759689450263977051e-01,4.767378568649291992e-01,-1.564970910549163818e-01,-4.662289321422576904e-01,1.289827562868595123e-02,4.020080566406250000e-01,-7.684472948312759399e-02,8.423579484224319458e-02,-7.889696210622787476e-02,4.256651401519775391e-01,3.874023258686065674e-01
-2.213900983333587646e-01,-1.613627821207046509e-01,-2.978847920894622803e-02,9.973376244306564331e-02,5.083551406860351562e-01,-4.133251309394836426e-01,9.322661906480789185e-03,-1.714308261871337891e-01,-2.983676195144653320e-01,-1.154035031795501709e-01,-1.788294166326522827e-01,4.061100780963897705e-01,-6.145938299596309662e-03,3.939122706651687622e-02,-2.194169759750366211e-01,-1.927672028541564941e-01,-2.599590420722961426e-01
3.064856529235839844e-01,1.246774494647979736e-01,-1.719326898455619812e-02,2.826971933245658875e-02,1.363377422094345093e-01,3.904797136783599854e-01,2.448591887950897217e-01,4.528495073318481445e-01,3.111853301525115967e-01,-3.665716350078582764e-01,-3.543932437896728516e-01,-5.249561071395874023e-01,3.968656063079833984e-01,6.103600859642028809e-01,2.959755957126617432e-01,-5.440589785575866699e-01,-2.711900770664215088e-01
-5.486715435981750488e-01,-2.182221263647079468e-01,4.173774123191833496e-01,-5.699777603149414062e-01,7.482600212097167969e-02,1.051485016942024231e-01,9.268200397491455078e-02,-4.550478756427764893e-01,2.203792780637741089e-01,1.414063721895217896e-01,1.370733082294464111e-01,-3.448651134967803955e-01,1.298000067472457886e-01,-4.403252899646759033e-01,6.932698190212249756e-02,2.786244750022888184e-01,4.593907892704010010e-01
1.506565958261489868e-01,-3.677833080291748047e-01,-5.698312520980834961e-01,4.158407151699066162e-01,1.149870678782463074e-01,-3.518169820308685303e-01,-3.773302435874938965e-01,3.483844101428985596e-01,5.377687215805053711e-01,5.505069494247436523e-01,5.207505226135253906e-01,6.223423406481742859e-02,4.371958971023559570e-01,4.784649014472961426e-01,1.114732250571250916e-01,-4.110430181026458740e-02,1.931824237108230591e-01
4.676745831966400146e-01,-5.370056033134460449e-01,-5.924852490425109863e-01,1.799419969320297241e-01,1.039060056209564209e-01,3.994532525539398193e-01,-3.880067765712738037e-01,-3.879638612270355225e-01,-4.443777501583099365e-01,2.106528915464878082e-02,9.505569189786911011e-02,-4.237591326236724854e-01,2.859602272510528564e-01,-4.999224841594696045e-01,-2.770530283451080322e-01,-1.017535254359245300e-01,1.218499094247817993e-01
-5.318387746810913086e-01,5.873377621173858643e-02,-5.526784658432006836e-01,4.097144007682800293e-01,3.908744156360626221e-01,-5.264692306518554688e-01,1.590842753648757935e-01,4.035940766334533691e-01,1.720314472913742065e-01,6.050805095583200455e-03,4.318242967128753662e-01,1.296698115766048431e-02,1.875785440206527710e-01,-4.776112437248229980e-01,4.007363319396972656e-02,-4.483731091022491455e-01,-1.603137999773025513e-01
-4.877267777919769287e-01,9.990117512643337250e-03,-2.791921496391296387e-01,-1.149121299386024475e-01,-2.930505275726318359e-01,-5.075736716389656067e-02,4.166351258754730225e-01,5.253897309303283691e-01,1.780493408441543579e-01,-3.628557324409484863e-01,1.482350230216979980e-01,1.894812732934951782e-01,2.279429286718368530e-01,6.789719462394714355e-01,4.483416378498077393e-01,4.958715871907770634e-04,4.079904258251190186e-01
-4.215763509273529053e-01,-4.548257887363433838e-01,3.689376115798950195e-01,-4.214160144329071045e-01,-3.501324057579040527e-01,2.932160198688507080e-01,3.440789580345153809e-01,1.337464600801467896e-01,1.168945133686065674e-01,-8.712422102689743042e-02,-1.623836904764175415e-01,5.428322553634643555e-01,-1.862772703170776367e-01,4.132368266582489014e-01,3.639698028564453125e-01,-3.423635065555572510e-01,4.976819455623626709e-01
-3.764133751392364502e-01,-2.879171371459960938e-01,-5.463650822639465332e-01,-2.065208405256271362e-01,4.285919964313507080e-01,-4.360286593437194824e-01,5.510926619172096252e-02,4.383391514420509338e-02,-5.061079859733581543e-01,3.965629339218139648e-01,-3.256575763225555420e-01,3.232269883155822754e-01,1.361642926931381226e-01,-1.104799956083297729e-01,1.380073428153991699e-01,-2.801601588726043701e-01,-3.482923507690429688e-01
-6.154356598854064941e-01,-7.129514962434768677e-02,1.008068546652793884e-01,-3.090201020240783691e-01,4.070304930210113525e-01,-6.046439409255981445e-01,-2.020686119794845581e-01,-1.051207482814788818e-01,-7.770551741123199463e-02,-2.652971148490905762e-01,2.505012154579162598e-01,4.255616962909698486e-01,2.214128896594047546e-02,-6.369214057922363281e-01,7.444064319133758545e-02,-2.610637247562408447e-01,-3.673367798328399658e-01
4.655555486679077148e-01,-3.115764260292053223e-01,-4.024880230426788330e-01,-1.550047546625137329e-01,-2.818902432918548584e-01,5.433889627456665039e-01,-1.788384318351745605e-01,2.673646509647369385e-01,5.820479989051818848e-01,3.285190761089324951e-01,2.006597220897674561e-01,3.070596456527709961e-01,-2.138646841049194336e-01,-5.519765019416809082e-01,-1.858627647161483765e-01,-1.925429850816726685e-01,-3.990349173545837402e-01
2.811954021453857422e-01,-1.864348351955413818e-01,1.801681220531463623e-01,-1.646702438592910767e-01,-3.482510745525360107e-01,-5.517858862876892090e-01,-5.429860353469848633e-01,-1.740868836641311646e-01,2.812311612069606781e-02,6.256669014692306519e-02,-3.761696219444274902e-01,5.740004181861877441e-01,3.162874281406402588e-01,-1.726975440979003906e-01,-4.245911836624145508e-01,-4.062351584434509277e-01,3.295464217662811279e-01
-3.110338151454925537e-01,4.588062167167663574e-01,-3.614606261253356934e-01,-4.309780895709991455e-01,2.607321739196777344e-01,-2.312962561845779419e-01,3.519710600376129150e-01,2.420036345720291138e-01,2.294810265302658081e-01,-1.261469423770904541e-01,3.851414322853088379e-01,-1.581699214875698090e-02,4.596839249134063721e-01,-3.908340334892272949e-01,-4.769682288169860840e-01,-6.859941780567169189e-02,1.233774982392787933e-02
2.531556189060211182e-01,2.653761506080627441e-01,-9.595734998583793640e-03,-4.874227941036224365e-02,2.274182140827178955e-01,-5.047714710235595703e-01,-7.546358555555343628e-02,-2.844614684581756592e-01,3.981630504131317139e-01,2.393523603677749634e-01,3.040199577808380127e-01,5.132325887680053711e-01,-5.355154275894165039e-01,-3.439483940601348877e-01,2.930491864681243896e-01,5.881631970405578613e-01,4.445946514606475830e-01
5.279880762100219727e-01,-9.648408740758895874e-02,-1.402541548013687134e-01,5.549912452697753906e-01,-2.326329350471496582e-01,-2.134908288717269897e-01,8.711908012628555298e-02,-3.194086253643035889e-01,1.036476418375968933e-01,2.906798385083675385e-03,-3.200115859508514404e-01,9.654448181390762329e-02,6.387209892272949219e-02,3.155048936605453491e-02,3.432563245296478271e-01,3.495075404644012451e-01,2.161581218242645264e-01
-4.338305890560150146e-01,1.943971146829426289e-04,-3.749381005764007568e-01,3.415927588939666748e-01,-3.764135241508483887e-01,-6.116175279021263123e-02,-3.582954704761505127e-01,3.432448254898190498e-03,-3.161709010601043701e-01,-2.791060805320739746e-01,-1.151250079274177551e-01,-1.348101198673248291e-01,-2.422790974378585815e-01,2.806482315063476562e-01,-3.190912306308746338e-01,2.448666095733642578e-01,1.432944387197494507e-01
4.041104912757873535e-01,-3.158540427684783936e-01,4.863878786563873291e-01,-4.297401607036590576e-01,5.699807405471801758e-01,-3.778023123741149902e-01,-3.300740122795104980e-01,-2.004601806402206421e-01,-1.792077422142028809e-01,1.734228426357731223e-04,1.955756545066833496e-01,4.118035137653350830e-01,-2.174260169267654419e-01,4.987874329090118408e-01,-8.937839418649673462e-02,5.150361061096191406e-01,2.817533016204833984e-01
1.936125569045543671e-02,2.453242391347885132e-01,4.411388635635375977e-01,1.835584044456481934e-01,5.234887003898620605e-01,-1.798765063285827637e-01,1.599892377853393555e-01,-5.548328757286071777e-01,4.895763099193572998e-01,1.748034209012985229e-01,3.072419166564941406e-01,1.893092393875122070e-01,1.117222532629966736e-01,-4.432141184806823730e-01,2.598713636398315430e-01,-1.334203686565160751e-02,-1.569309383630752563e-01
1.018210425972938538e-01,-4.124553203582763672e-01,-7.983307540416717529e-02,-4.902955293655395508e-01,-4.338087439537048340e-01,-3.714306950569152832e-01,3.247184678912162781e-02,1.581332981586456299e-01,-5.273100733757019043e-01,3.139347136020660400e-01,4.683019816875457764e-01,2.601342499256134033e-01,-9.804473072290420532e-02,-2.659358456730842590e-02,4.205624759197235107e-01,4.972965121269226074e-01,5.918895602226257324e-01
-3.953470885753631592e-01,-2.493585795164108276e-01,5.086595416069030762e-01,1.746120750904083252e-01,-4.228469133377075195e-01,-3.391715884208679199e-01,8.419091254472732544e-02,-1.244642436504364014e-01,-2.370638698339462280e-01,2.430766820907592773e-01,-3.405259922146797180e-02,5.113198608160018921e-02,-1.953330785036087036e-01,-1.294894218444824219e-01,1.086838990449905396e-01,1.137561444193124771e-02,5.441145896911621094e-01
-1.026970893144607544e-02,4.472062587738037109e-01,3.787162303924560547e-01,4.540647566318511963e-01,1.902580261230468750e-01,-1.549485921859741211e-01,5.457822084426879883e-01,-1.105523947626352310e-02,-3.641906082630157471e-01,-9.123243391513824463e-02,5.137872099876403809e-01,3.548557683825492859e-02,-2.209748029708862305e-01,-1.285721510648727417e-01,4.686746597290039062e-01,-3.227754831314086914e-01,-1.114981323480606079e-01
-3.993684947490692139e-01,-6.386245600879192352e-03,3.220598399639129639e-01,3.730347752571105957e-01,3.856011331081390381e-01,2.744714170694351196e-02,4.034056067466735840e-01,9.354219585657119751e-02,-1.940110921859741211e-01,-4.477309882640838623e-01,1.147941872477531433e-01,-5.702040344476699829e-02,-3.881831467151641846e-01,-3.750324249267578125e-01,4.489742815494537354e-01,-2.700955569744110107e-01,-5.528713464736938477e-01
-5.718585848808288574e-01,-4.535305202007293701e-01,3.849332630634307861e-01,4.795050323009490967e-01,-4.453544318675994873e-02,-2.234390377998352051e-01,-3.671269118785858154e-01,-2.034305334091186523e-01,1.775272041559219360e-01,-3.606013357639312744e-01,-5.250061750411987305e-01,-2.501678168773651123e-01,-1.924298703670501709e-01,1.874592155218124390e-01,3.524582684040069580e-01,-3.951702713966369629e-01,-1.738133430480957031e-01
4.523123204708099365e-01,3.879105150699615479e-01,2.755765914916992188e-01,-5.042076110839843750e-03,3.804825246334075928e-01,5.304651260375976562e-01,3.672366738319396973e-01,1.142267510294914246e-01,3.181985616683959961e-01,-2.448069453239440918e-01,4.741010367870330811e-01,-5.769391059875488281e-01,-6.180656701326370239e-02,4.193102717399597168e-01,-2.475113570690155029e-01,-4.966997206211090088e-01,-5.466584563255310059e-01
