1.000846028327941895e-01,9.210190176963806152e-02,-2.287022173404693604e-01,2.560076415538787842e-01,8.235966414213180542e-02,-4.472929537296295166e-01,2.056580483913421631e-01,-2.878793776035308838e-01,2.720808684825897217e-01,5.150006711483001709e-02,3.670947253704071045e-02,2.741831839084625244e-01,-2.022030204534530640e-01,2.807950079441070557e-01,-2.087123692035675049e-01,-1.151004657149314880e-01,-4.346625506877899170e-01
6.733725219964981079e-02,1.139794960618019104e-01,2.713652560487389565e-03,1.702283769845962524e-01,1.439863699488341808e-03,-1.159996911883354187e-01,1.118310466408729553e-01,2.142940312623977661e-01,2.491634637117385864e-01,1.055135801434516907e-01,1.329189985990524292e-01,-4.089095629751682281e-03,2.301817089319229126e-01,-8.777382224798202515e-02,-3.407408297061920166e-02,1.493209749460220337e-01,2.792908251285552979e-01
-2.066304236650466919e-01,-1.889439225196838379e-01,1.591594964265823364e-01,-1.747491769492626190e-02,3.111216612160205841e-02,2.486469298601150513e-01,1.237279921770095825e-01,-4.388678818941116333e-02,3.674440085887908936e-01,-2.454010304063558578e-03,4.099831730127334595e-02,-2.692306227982044220e-02,2.060833722352981567e-01,9.835975617170333862e-02,1.700383983552455902e-02,1.248285472393035889e-01,-2.031842172145843506e-01
-1.304190754890441895e-01,6.840776186436414719e-03,-2.936834283173084259e-02,-6.400294601917266846e-02,-2.006099671125411987e-01,-3.895362615585327148e-01,-1.485231369733810425e-01,-1.329832077026367188e-01,4.522166773676872253e-02,1.325093209743499756e-01,3.784545138478279114e-02,1.609048098325729370e-01,1.584933102130889893e-01,3.098919093608856201e-01,-1.831221976317465305e-03,2.389119118452072144e-01,2.228862196207046509e-01
7.987559586763381958e-02,6.676663458347320557e-02,-1.767851710319519043e-01,3.690759837627410889e-02,-3.513852357864379883e-01,-7.789519429206848145e-01,5.126315727829933167e-02,1.767896302044391632e-02,1.070723906159400940e-01,3.624821314588189125e-03,8.968567848205566406e-02,-6.455585826188325882e-03,-2.512713372707366943e-01,9.414150565862655640e-02,-6.795874983072280884e-02,4.796295985579490662e-02,1.077859699726104736e-01
-1.128221228718757629e-01,-1.538678258657455444e-01,-2.480406314134597778e-01,-2.158206999301910400e-01,3.205785527825355530e-02,2.845805287361145020e-01,6.467757746577262878e-03,-1.062753573060035706e-01,9.902901947498321533e-04,1.041197255253791809e-01,9.519306942820549011e-03,-1.987373977899551392e-01,-1.143030300736427307e-01,-1.773988455533981323e-01,4.184322059154510498e-02,-3.029457852244377136e-02,-7.339923828840255737e-02
-1.994896382093429565e-01,-6.395944207906723022e-02,-1.612322032451629639e-01,-1.450884621590375900e-02,1.422318667173385620e-01,2.974261641502380371e-01,1.329820603132247925e-01,-2.869571559131145477e-02,1.210671812295913696e-01,-2.339590936899185181e-01,-3.063225448131561279e-01,-2.195515334606170654e-01,1.156482100486755371e-01,4.225173220038414001e-02,-1.566572040319442749e-01,-2.566644251346588135e-01,7.080569863319396973e-02
-3.340326845645904541e-01,2.635544240474700928e-01,4.689737409353256226e-02,-2.080300152301788330e-01,-1.768698692321777344e-01,5.544236302375793457e-01,3.243744969367980957e-01,2.678545415401458740e-01,-2.236738353967666626e-01,2.060627788305282593e-01,-3.481414914131164551e-01,4.403730332851409912e-01,1.883254349231719971e-01,1.863918080925941467e-02,1.706592142581939697e-01,4.473090767860412598e-01,2.254764139652252197e-01
-1.784735321998596191e-01,-1.353499144315719604e-01,-5.314885452389717102e-02,7.110322266817092896e-02,-1.391668617725372314e-01,1.172765996307134628e-02,4.071623459458351135e-02,-1.665295287966728210e-02,-5.532423034310340881e-02,2.078979313373565674e-01,1.239495649933815002e-01,-3.345721065998077393e-01,9.824065119028091431e-02,2.214650064706802368e-01,1.124831363558769226e-01,2.777745574712753296e-02,7.813598960638046265e-02
4.952291399240493774e-02,1.011054404079914093e-02,8.020340651273727417e-02,9.516878426074981689e-02,1.377126425504684448e-01,2.581667006015777588e-01,6.991556286811828613e-02,2.183484099805355072e-02,7.488074153661727905e-02,-7.566966116428375244e-02,-7.288210839033126831e-02,9.887976199388504028e-02,1.454252004623413086e-01,1.584664732217788696e-01,1.103251278400421143e-01,1.103475913405418396e-01,1.725132018327713013e-01
-3.592804074287414551e-02,7.369260489940643311e-02,-5.060490220785140991e-02,1.017172113060951233e-01,8.161950111389160156e-02,4.984657466411590576e-02,6.098029762506484985e-02,-1.276189982891082764e-01,5.980885401368141174e-02,-1.198281794786453247e-01,2.545092105865478516e-01,-9.520663321018218994e-02,1.492400914430618286e-01,2.100102603435516357e-01,-1.231623068451881409e-01,1.441508978605270386e-01,2.817172706127166748e-01
6.039532274007797241e-02,7.888801395893096924e-02,-6.627573072910308838e-02,-1.349382400512695312e-01,-9.902998805046081543e-02,-7.161937654018402100e-02,4.744424670934677124e-02,-1.924720220267772675e-02,-2.588711678981781006e-01,-1.850043833255767822e-01,-2.701235413551330566e-01,3.750429302453994751e-02,-1.291584521532058716e-01,-3.719217330217361450e-02,-2.592180110514163971e-02,-7.895861566066741943e-02,-1.416839361190795898e-01
-6.106768175959587097e-02,-5.650895461440086365e-02,-6.183639634400606155e-03,1.270209997892379761e-01,-1.889132857322692871e-01,1.868681237101554871e-02,3.051063120365142822e-01,2.315282374620437622e-01,-6.777466274797916412e-03,-6.043997034430503845e-02,-1.016610786318778992e-01,2.207108214497566223e-02,1.320465505123138428e-01,-5.179340019822120667e-02,6.847224384546279907e-02,1.246542185544967651e-01,3.196642696857452393e-01
-1.032398045063018799e-01,1.223195642232894897e-01,8.833065629005432129e-02,-2.773122489452362061e-01,2.357318997383117676e-01,-2.052209228277206421e-01,5.465659126639366150e-02,-1.360511034727096558e-01,-1.372267454862594604e-01,2.427975982427597046e-01,-4.225219041109085083e-02,-8.999088406562805176e-02,-1.354875713586807251e-01,-6.639951467514038086e-02,1.053206175565719604e-01,-2.288815528154373169e-01,-2.594397068023681641e-01
-1.608778983354568481e-01,-3.402344509959220886e-02,-9.072123467922210693e-02,1.253003478050231934e-01,-4.412098973989486694e-02,2.075064182281494141e-01,1.668176949024200439e-01,3.690310940146446228e-02,5.458110570907592773e-02,1.128904744982719421e-01,-2.638577520847320557e-01,3.132236599922180176e-01,1.044088304042816162e-01,5.586010590195655823e-02,-7.572795450687408447e-02,2.619054317474365234e-01,-2.376267220824956894e-03
-8.483115583658218384e-02,-9.441470354795455933e-02,-7.365507632493972778e-02,-1.686125397682189941e-01,-7.162187993526458740e-02,2.964451611042022705e-01,-9.595981985330581665e-02,-2.483272925019264221e-02,-2.440631240606307983e-01,-2.883120775222778320e-01,1.018500626087188721e-01,4.663860425353050232e-02,5.166509002447128296e-02,3.473926484584808350e-01,7.855001837015151978e-02,1.630249321460723877e-01,2.568509280681610107e-01
2.814266681671142578e-01,1.451685838401317596e-02,-7.212377339601516724e-02,6.413016468286514282e-02,1.453659683465957642e-01,2.026808112859725952e-01,-2.246729880571365356e-01,1.458349376916885376e-01,1.998827010393142700e-01,-2.649215757846832275e-01,-1.493042111396789551e-01,1.066892519593238831e-01,-8.259880542755126953e-02,-1.398185044527053833e-01,1.883567571640014648e-01,2.099228203296661377e-01,1.411105841398239136e-01
7.054971531033515930e-03,7.964558899402618408e-03,-5.324249714612960815e-02,1.931806504726409912e-01,-5.556851252913475037e-02,1.233791094273328781e-02,7.638704031705856323e-02,2.486651539802551270e-01,2.341490685939788818e-01,-3.646624833345413208e-02,1.199770867824554443e-01,-1.133436635136604309e-01,2.075771093368530273e-01,-2.804253995418548584e-01,-1.189916580915451050e-01,2.048753350973129272e-01,3.668505847454071045e-01
8.802882395684719086e-03,2.966452389955520630e-02,-5.717851594090461731e-02,-5.279382318258285522e-02,-3.157500922679901123e-02,-2.675166130065917969e-01,2.712351270020008087e-02,-5.221777781844139099e-02,-7.807864248752593994e-02,2.723019756376743317e-02,-6.768246740102767944e-02,2.013055533170700073e-01,3.500423729419708252e-01,5.921510234475135803e-02,3.713124024216085672e-04,2.821347676217556000e-02,4.251075685024261475e-01
-8.796499669551849365e-02,-8.756089955568313599e-02,-1.698145717382431030e-01,1.151583120226860046e-01,6.279761902987957001e-03,-2.361799329519271851e-01,-4.029631963931024075e-05,-2.980188727378845215e-01,2.984830737113952637e-01,1.130915060639381409e-01,9.566943347454071045e-02,1.712286919355392456e-01,-1.901126950979232788e-01,1.296146363019943237e-01,-2.826136536896228790e-02,-9.943398088216781616e-02,-3.836905956268310547e-01
1.484985947608947754e-01,2.568169832229614258e-01,-2.775200307369232178e-01,-7.473334670066833496e-02,-1.849450618028640747e-01,-3.229594230651855469e-01,-1.571256071329116821e-01,3.407331928610801697e-02,-3.962820470333099365e-01,-1.420881152153015137e-01,-2.030738890171051025e-01,1.359890550374984741e-01,-1.896632462739944458e-01,3.726010024547576904e-02,-1.192423254251480103e-01,-1.572858542203903198e-01,2.628600597381591797e-01
-4.033517092466354370e-02,-3.969437256455421448e-02,1.560513675212860107e-01,6.498735398054122925e-02,5.051679909229278564e-02,6.719477096339687705e-05,4.478317126631736755e-02,5.620309710502624512e-02,8.044387400150299072e-02,1.953746229410171509e-01,8.980078995227813721e-02,1.874108016490936279e-01,1.062951534986495972e-01,8.951631933450698853e-02,9.095381200313568115e-02,1.720813512802124023e-01,1.133590098470449448e-02
-2.681655287742614746e-01,1.924508512020111084e-01,1.852617114782333374e-01,-2.323647737503051758e-01,-2.821295857429504395e-01,4.913437962532043457e-01,1.974282264709472656e-01,2.692804038524627686e-01,-2.503434419631958008e-01,1.544475853443145752e-01,-2.794438004493713379e-01,4.106821715831756592e-01,1.948507875204086304e-01,-1.478194445371627808e-01,1.321373581886291504e-01,3.564815521240234375e-01,1.638913601636886597e-01
-2.785148024559020996e-01,-3.201663866639137268e-02,-1.031447276473045349e-01,-9.959635883569717407e-02,-5.756434425711631775e-02,1.958283185958862305e-01,-2.909087762236595154e-02,-4.943985957652330399e-03,-1.331226229667663574e-01,1.823057681322097778e-01,-5.539293587207794189e-02,5.898401141166687012e-02,1.249731928110122681e-01,9.821023046970367432e-02,1.931116543710231781e-02,2.036317884922027588e-01,-2.748692408204078674e-03
-1.976429075002670288e-01,1.625019162893295288e-01,9.837535023689270020e-02,-1.793079674243927002e-01,-2.240973412990570068e-01,4.596392512321472168e-01,1.651601791381835938e-01,1.861882060766220093e-01,-4.111087024211883545e-01,3.806102648377418518e-02,-3.592712581157684326e-01,5.149802565574645996e-01,3.561628237366676331e-02,-2.019575238227844238e-02,2.171374857425689697e-01,2.157158255577087402e-01,7.354795932769775391e-02
2.842589095234870911e-02,-8.345866575837135315e-03,-3.589067608118057251e-03,4.108172282576560974e-02,4.528116434812545776e-02,-7.309169322252273560e-02,-5.971763655543327332e-02,4.293352738022804260e-02,6.352087855339050293e-02,4.469911754131317139e-02,2.776257395744323730e-01,-2.347818911075592041e-01,-1.154280006885528564e-01,-1.966932415962219238e-01,-7.407501339912414551e-03,3.846182674169540405e-02,2.311102151870727539e-01
6.216232478618621826e-02,5.627137795090675354e-02,3.692726045846939087e-02,3.754762560129165649e-02,1.119815707206726074e-01,1.130736619234085083e-01,1.138757690787315369e-01,-5.903466045856475830e-02,2.139829695224761963e-01,1.227484792470932007e-01,-7.453237473964691162e-02,3.089912533760070801e-01,9.198354929685592651e-02,9.363527595996856689e-02,1.534393131732940674e-01,1.056810691952705383e-01,-2.101300060749053955e-01
7.714128494262695312e-02,5.702863261103630066e-02,1.552553772926330566e-01,-1.355591565370559692e-01,1.086181849241256714e-01,-1.861195079982280731e-02,-1.138965189456939697e-01,-1.651065647602081299e-01,-1.456110179424285889e-01,5.062901228666305542e-02,-1.952299922704696655e-01,1.412013024091720581e-01,-1.825585514307022095e-01,3.644137382507324219e-01,1.205492988228797913e-01,-2.946346402168273926e-01,-3.673546612262725830e-01
-8.115678280591964722e-02,8.335589617490768433e-02,1.960556060075759888e-01,1.149214208126068115e-01,7.866603136062622070e-02,2.394156903028488159e-01,1.449801027774810791e-01,-1.719764322042465210e-01,-2.946069240570068359e-01,1.096871122717857361e-02,8.848898857831954956e-02,6.491336226463317871e-02,6.161099672317504883e-02,7.972361892461776733e-02,-3.632112639024853706e-04,5.746532697230577469e-03,1.757367402315139771e-01
-1.585041880607604980e-01,-4.718369990587234497e-02,2.815005183219909668e-01,-2.007875442504882812e-01,1.059925332665443420e-01,6.050903722643852234e-02,8.594235032796859741e-02,-1.076134815812110901e-01,9.088090620934963226e-03,8.424250036478042603e-02,4.068166017532348633e-02,9.334918111562728882e-02,1.382109969854354858e-01,-7.042701542377471924e-02,1.135724782943725586e-01,1.760502010583877563e-01,2.072760611772537231e-01
-1.033497229218482971e-02,-1.109786145389080048e-02,-1.334491521120071411e-01,-7.001207023859024048e-02,-5.939298272132873535e-01,-4.631894230842590332e-01,3.833930566906929016e-02,9.964454174041748047e-02,8.719250559806823730e-02,4.530469700694084167e-02,-6.528996676206588745e-02,2.911966145038604736e-01,-3.309870064258575439e-01,1.494685709476470947e-01,3.302789106965065002e-02,6.415874511003494263e-02,3.152325451374053955e-01
-1.687934696674346924e-01,-1.209477260708808899e-01,-8.361827582120895386e-02,-6.362813711166381836e-02,-1.108855009078979492e-02,-3.114235401153564453e-01,-8.732785470783710480e-03,-1.285133808851242065e-01,-1.494231373071670532e-01,1.154328286647796631e-01,-1.214313283562660217e-01,3.219291269779205322e-01,4.646590352058410645e-02,2.625766023993492126e-02,7.176022976636886597e-02,8.509501069784164429e-02,-1.826072633266448975e-01
2.286593765020370483e-01,5.649859458208084106e-02,-3.827582895755767822e-01,3.618599474430084229e-01,-1.232919096946716309e-01,-1.027338020503520966e-02,6.118925660848617554e-02,9.253170341253280640e-02,-6.453546881675720215e-02,-1.724229902029037476e-01,-8.577407896518707275e-02,-1.553999483585357666e-01,-1.564388126134872437e-01,1.566982269287109375e-01,-1.731376349925994873e-01,-2.228635102510452271e-01,-3.150306940078735352e-01
-1.511844694614410400e-01,-4.072726666927337646e-01,4.680131077766418457e-01,1.595690548419952393e-01,1.004459634423255920e-01,3.248773813247680664e-01,1.449542492628097534e-01,9.340381622314453125e-02,3.605562448501586914e-01,2.964551746845245361e-01,2.427798211574554443e-01,-1.704489290714263916e-01,2.972812354564666748e-01,-1.106307283043861389e-02,1.155635342001914978e-01,1.871075332164764404e-01,-4.607731103897094727e-01
2.627227604389190674e-01,-2.319373041391372681e-01,-1.338265389204025269e-01,4.517033100128173828e-01,-1.669938489794731140e-02,-3.251027688384056091e-02,-9.454971551895141602e-02,2.223574928939342499e-02,4.539114832878112793e-01,2.395951151847839355e-01,8.673842251300811768e-02,-7.964035496115684509e-03,1.833656057715415955e-02,-5.220491904765367508e-03,-1.840853989124298096e-01,3.796990215778350830e-02,2.300871461629867554e-01
-3.568760305643081665e-02,-9.764018468558788300e-03,8.392689749598503113e-03,2.710172720253467560e-02,1.355209499597549438e-01,1.505963802337646484e-01,-7.376142777502536774e-03,-3.805375695228576660e-01,-6.307137757539749146e-02,2.235692143440246582e-01,2.876507043838500977e-01,-1.444534659385681152e-01,9.484378993511199951e-02,-8.701570332050323486e-02,-3.111729957163333893e-02,1.734713166952133179e-01,-1.905462294816970825e-01
-1.554019898176193237e-01,-1.394870430231094360e-01,-2.507375776767730713e-01,6.024589017033576965e-02,3.170298784971237183e-02,-1.942218691110610962e-01,1.626772880554199219e-01,1.292002201080322266e-01,1.973848789930343628e-01,2.729052118957042694e-02,4.672588706016540527e-01,-5.023851245641708374e-02,1.485979855060577393e-01,-3.430337905883789062e-01,-7.410593330860137939e-02,1.263284683227539062e-01,3.068633973598480225e-01
2.000823803246021271e-02,-7.217377424240112305e-02,7.486625760793685913e-02,9.981776587665081024e-03,-1.696692556142807007e-01,4.083696287125349045e-03,-1.846048384904861450e-01,3.219531178474426270e-01,-1.122458875179290771e-01,2.612937241792678833e-02,-9.228686988353729248e-02,8.085750043392181396e-02,1.337230801582336426e-01,2.080175131559371948e-01,9.719792753458023071e-02,-1.343943923711776733e-01,2.618919909000396729e-01
-1.274357289075851440e-01,-2.719080448150634766e-02,6.808207184076309204e-02,-1.927985846996307373e-01,-1.563733071088790894e-01,5.208300948143005371e-01,1.873458176851272583e-02,2.477334439754486084e-01,3.892529755830764771e-02,2.387498877942562103e-02,-5.773570761084556580e-02,3.106241859495639801e-02,4.821912199258804321e-02,5.398754402995109558e-02,1.718566268682479858e-01,6.522291898727416992e-02,1.215584501624107361e-01
-5.363015085458755493e-02,7.765562739223241806e-03,9.983771480619907379e-03,-6.134867295622825623e-02,-7.955746725201606750e-03,-3.838939666748046875e-01,-5.318880081176757812e-03,-2.190122194588184357e-02,-2.158778160810470581e-01,1.838436126708984375e-01,-7.416277378797531128e-02,1.041234955191612244e-01,5.208481103181838989e-02,-1.915176957845687866e-01,6.850547343492507935e-02,-1.166810244321823120e-01,-1.998073905706405640e-01
-1.231845244765281677e-01,-7.662540674209594727e-02,3.244095947593450546e-03,2.143879979848861694e-02,4.461424890905618668e-03,-5.935055017471313477e-02,-4.434555396437644958e-02,9.929593652486801147e-02,1.982398778200149536e-01,1.229213625192642212e-01,1.164017617702484131e-01,-2.253463417291641235e-01,8.928023278713226318e-02,-3.407436311244964600e-01,-4.893636330962181091e-02,-9.436225146055221558e-02,1.661834120750427246e-01
-2.190479636192321777e-02,3.238652599975466728e-03,-2.430192939937114716e-02,-1.187685504555702209e-02,-2.100007981061935425e-02,5.078153610229492188e-01,-9.841034561395645142e-02,1.670669913291931152e-01,2.881529927253723145e-01,5.495022237300872803e-02,2.443264424800872803e-01,1.424821615219116211e-01,-4.631889238953590393e-02,-2.130494862794876099e-01,-5.619440972805023193e-02,1.752816140651702881e-02,1.062706857919692993e-02
3.492818400263786316e-02,-6.797261536121368408e-02,-2.368058264255523682e-02,-9.704239666461944580e-02,8.525971323251724243e-02,-1.404421329498291016e-01,-8.308039605617523193e-02,4.677784815430641174e-02,9.637636691331863403e-02,-7.569035887718200684e-02,-1.846821233630180359e-02,6.871661543846130371e-02,-3.161153290420770645e-03,-4.520068317651748657e-02,-7.758984714746475220e-02,-4.859728366136550903e-02,1.169911399483680725e-01
5.554460920393466949e-03,2.187392562627792358e-01,-1.136651076376438141e-02,-1.924827136099338531e-02,9.868603199720382690e-02,-6.837247312068939209e-02,1.100211068987846375e-01,9.410685300827026367e-02,2.329767495393753052e-02,5.907149240374565125e-02,2.190739214420318604e-01,-1.286613941192626953e-02,1.583898067474365234e-01,-1.890778094530105591e-01,-1.761367321014404297e-01,-1.056969240307807922e-01,-1.141798198223114014e-01
2.706836163997650146e-01,-1.113541200757026672e-01,-4.450551699846982956e-03,-2.307488024234771729e-01,2.652655243873596191e-01,-2.852302789688110352e-01,-2.960774004459381104e-01,-1.004140824079513550e-01,-2.948107719421386719e-01,-9.828860312700271606e-02,-1.139498203992843628e-01,-1.555683612823486328e-01,-3.247927725315093994e-01,-2.533533871173858643e-01,4.021426439285278320e-01,-2.717402949929237366e-02,1.539015918970108032e-01
-4.903441667556762695e-02,-2.632052898406982422e-01,-3.520468249917030334e-02,1.440903544425964355e-01,-1.248979270458221436e-01,-1.129157841205596924e-02,-5.098228529095649719e-02,-2.136518806219100952e-01,3.648121282458305359e-02,3.911357372999191284e-02,-1.445750147104263306e-01,1.504099927842617035e-02,-2.465345896780490875e-02,1.248815655708312988e-01,1.004126146435737610e-01,4.090040177106857300e-02,-3.594748303294181824e-02
-7.550858706235885620e-02,2.264056727290153503e-02,-2.254370003938674927e-01,1.450961083173751831e-01,-1.296927928924560547e-01,1.759435385465621948e-01,-1.390964984893798828e-01,1.441203337162733078e-02,-1.106509715318679810e-01,-1.475755572319030762e-01,-2.308080531656742096e-02,-1.739775389432907104e-01,-1.729544997215270996e-01,2.930986583232879639e-01,-1.443928033113479614e-01,9.603692591190338135e-02,8.758924901485443115e-02
5.383069440722465515e-02,5.656810477375984192e-02,1.435904800891876221e-01,-3.431387990713119507e-02,1.152906939387321472e-01,-1.020540371537208557e-01,1.917891786433756351e-03,5.613109841942787170e-02,-2.758553810417652130e-02,2.571030557155609131e-01,2.352565377950668335e-01,3.655664324760437012e-01,1.494510620832443237e-01,3.692977726459503174e-01,7.227080315351486206e-02,1.732435524463653564e-01,2.512336969375610352e-01
-4.654223471879959106e-02,-6.665760185569524765e-03,1.280376017093658447e-01,-5.255543440580368042e-02,3.222041726112365723e-01,6.625832617282867432e-02,1.827921271324157715e-01,-2.597611844539642334e-01,2.388490587472915649e-01,1.239750981330871582e-01,1.295571327209472656e-01,1.461895257234573364e-01,1.491863280534744263e-01,-1.557099372148513794e-01,2.222912162542343140e-01,1.816149353981018066e-01,4.418271710164844990e-04
1.436763256788253784e-01,1.522507220506668091e-01,1.552131175994873047e-01,1.249545291066169739e-01,1.248548477888107300e-01,1.327621638774871826e-01,2.633724175393581390e-02,1.253424435853958130e-01,1.422624439001083374e-01,9.454336762428283691e-02,1.847226470708847046e-01,1.243159249424934387e-01,4.766880720853805542e-02,3.488972783088684082e-02,-5.377892870455980301e-03,6.881225109100341797e-02,2.332077622413635254e-01
-1.303179115056991577e-01,-4.935565218329429626e-02,2.326530516147613525e-01,-9.651198983192443848e-02,1.012282446026802063e-01,1.615469604730606079e-01,9.302948415279388428e-02,1.121010556817054749e-01,-1.172742173075675964e-01,2.827585302293300629e-02,-2.162037789821624756e-02,2.626432105898857117e-02,-6.978477817028760910e-03,-4.119102284312248230e-02,1.657368689775466919e-01,-1.450696140527725220e-01,1.455003917217254639e-01
-1.895646937191486359e-02,6.114602461457252502e-02,7.902485132217407227e-02,-1.364234252832829952e-03,5.072702839970588684e-02,-1.297781467437744141e-01,3.164630383253097534e-02,3.135589510202407837e-02,-2.251620292663574219e-01,4.191363975405693054e-02,2.966268062591552734e-01,-1.621703803539276123e-02,-6.231339182704687119e-03,-4.132426530122756958e-02,-1.594354026019573212e-02,-1.181114651262760162e-02,-2.693203836679458618e-02
7.852849550545215607e-03,-1.309370100498199463e-01,-7.348599843680858612e-03,9.204199165105819702e-02,3.922475129365921021e-02,1.383493840694427490e-01,2.265803515911102295e-02,1.751511543989181519e-01,1.311873942613601685e-01,1.649230718612670898e-03,2.566888928413391113e-01,2.249077111482620239e-01,-4.510493949055671692e-02,-1.140968874096870422e-01,3.485183417797088623e-02,6.241650879383087158e-02,-3.283078968524932861e-01
-1.419075876474380493e-01,7.883987575769424438e-02,2.715561687946319580e-01,-1.021861359477043152e-01,1.285455375909805298e-01,-5.173374712467193604e-02,-1.088762059807777405e-01,4.913749173283576965e-02,-1.955046355724334717e-01,7.755103521049022675e-03,-5.021139234304428101e-02,-2.293719202280044556e-01,4.010485112667083740e-02,2.752825021743774414e-01,1.736643761396408081e-01,-2.783231139183044434e-01,2.229341119527816772e-02
1.299983412027359009e-01,-4.560192674398422241e-02,-1.108733341097831726e-01,3.450194001197814941e-01,2.439530044794082642e-01,5.241525918245315552e-02,2.640494406223297119e-01,-3.577386140823364258e-01,1.256788223981857300e-01,-2.807231247425079346e-01,2.001114040613174438e-01,-7.388927042484283447e-02,-7.792428880929946899e-02,3.515214920043945312e-01,-2.721993923187255859e-01,-3.399939537048339844e-01,-1.983666419982910156e-01
-1.426652371883392334e-01,-7.285089790821075439e-02,1.538808792829513550e-01,9.727273881435394287e-02,5.915602203458547592e-03,3.269664049148559570e-01,-1.581311412155628204e-02,-6.411061435937881470e-02,-1.248487830162048340e-01,1.426290869712829590e-01,-5.394488945603370667e-02,-4.609401896595954895e-02,-1.043239906430244446e-01,2.460536211729049683e-01,3.931349888443946838e-02,-4.034073092043399811e-03,2.411493659019470215e-01
