4.944114685058593750e-01,2.493618875741958618e-01,-4.168307781219482422e-01,7.173856347799301147e-02,1.917996704578399658e-01,-3.150169253349304199e-01,-2.944207191467285156e-01,5.625214055180549622e-02,2.905980348587036133e-01,4.950953722000122070e-01,-3.195374608039855957e-01,4.296818971633911133e-01,2.852390706539154053e-01,4.892175495624542236e-01,4.131286740303039551e-01,-3.514086902141571045e-01,-4.634178280830383301e-01
3.369629979133605957e-01,2.547504603862762451e-01,-1.584163010120391846e-01,3.249668180942535400e-01,3.623378574848175049e-01,-2.100228220224380493e-01,-1.299140453338623047e-01,1.877327263355255127e-01,3.384157419204711914e-01,4.146881997585296631e-01,3.046486675739288330e-01,6.965570151805877686e-02,2.705963253974914551e-01,-1.328489333391189575e-01,-5.510815978050231934e-01,3.640173077583312988e-01,4.834415763616561890e-02
1.961248181760311127e-02,-3.824804127216339111e-01,2.856657803058624268e-01,3.892250359058380127e-01,-4.246952235698699951e-01,-1.085363999009132385e-01,1.421100050210952759e-01,7.964210957288742065e-02,2.221752405166625977e-01,3.746053278446197510e-01,3.577179908752441406e-01,2.308353334665298462e-01,-2.314325571060180664e-01,-3.872314468026161194e-02,2.631215751171112061e-01,1.032715663313865662e-01,-5.413219332695007324e-01
-7.791028916835784912e-02,-1.318196058273315430e-01,-1.026024296879768372e-01,-1.011151522397994995e-01,-1.129951253533363342e-01,-2.478212267160415649e-01,-2.635310292243957520e-01,-2.078377455472946167e-01,4.295413196086883545e-01,2.822131514549255371e-01,-6.821280717849731445e-02,1.764286458492279053e-01,1.954587101936340332e-01,8.597471565008163452e-02,-2.765538096427917480e-01,1.458196938037872314e-01,7.973582148551940918e-01
4.517429769039154053e-01,3.145146965980529785e-01,-4.627913832664489746e-01,5.116583406925201416e-02,-2.353201806545257568e-01,-5.205523967742919922e-01,1.492338180541992188e-01,-1.204095929861068726e-01,4.934927523136138916e-01,2.528630495071411133e-01,2.699793688952922821e-02,-9.728838503360748291e-02,-2.222448736429214478e-01,-7.226598449051380157e-03,-3.824115693569183350e-01,1.575450003147125244e-01,2.698337137699127197e-01
1.840024143457412720e-01,2.450005412101745605e-01,-4.901748299598693848e-01,-6.365281343460083008e-01,3.988860547542572021e-01,2.699921727180480957e-01,-5.967184156179428101e-02,-1.668473184108734131e-01,-2.751237452030181885e-01,5.098849162459373474e-02,1.439780741930007935e-01,-2.783369123935699463e-01,-4.268968999385833740e-01,-1.942926347255706787e-01,4.121233522891998291e-01,-3.350909948348999023e-01,-2.143957763910293579e-01
-1.901020407676696777e-01,1.893601715564727783e-01,2.665875852108001709e-01,5.108098387718200684e-01,3.913102746009826660e-01,4.462519586086273193e-01,-4.411274567246437073e-02,-1.189763844013214111e-01,3.746890723705291748e-01,-1.885276734828948975e-01,-4.242523908615112305e-01,1.220708191394805908e-01,4.233777821063995361e-01,-2.650271058082580566e-01,-4.511618316173553467e-01,-5.120686292648315430e-01,-2.918993309140205383e-02
-4.492310285568237305e-01,-1.019911989569664001e-01,3.380349576473236084e-01,-4.939222931861877441e-01,1.755571737885475159e-02,-1.106249168515205383e-01,-2.160763889551162720e-01,-3.547629714012145996e-01,-4.001024737954139709e-02,2.714299857616424561e-01,1.383283138275146484e-01,5.164439678192138672e-01,-1.484591364860534668e-01,-2.691923975944519043e-01,1.748188585042953491e-01,2.902876138687133789e-01,-2.568080089986324310e-03
-2.732293605804443359e-01,3.700664937496185303e-01,1.000617668032646179e-01,3.509666770696640015e-02,-7.884851843118667603e-02,-2.049905359745025635e-01,4.313586950302124023e-01,-8.330098539590835571e-02,3.708412647247314453e-01,5.116625875234603882e-02,2.331382185220718384e-01,-5.845792293548583984e-01,6.740151904523372650e-03,3.996871113777160645e-01,4.291200041770935059e-01,-4.675898849964141846e-01,-1.005931943655014038e-01
3.046642243862152100e-01,3.227002918720245361e-01,3.144025802612304688e-02,-3.897088468074798584e-01,4.310683608055114746e-01,3.819707334041595459e-01,-5.702896788716316223e-02,-1.206576153635978699e-01,-1.372601389884948730e-01,-3.199492394924163818e-01,-5.266171693801879883e-01,2.703549265861511230e-01,-1.061278395354747772e-02,5.277037620544433594e-01,-2.011944055557250977e-01,-5.451244302093982697e-03,1.704172641038894653e-01
4.914819821715354919e-02,2.680196166038513184e-01,-2.560861408710479736e-02,2.913851141929626465e-01,4.877149462699890137e-01,8.531086146831512451e-02,4.196184277534484863e-01,2.593421563506126404e-02,-2.705960720777511597e-02,-9.680308401584625244e-02,2.111513316631317139e-01,-1.733714193105697632e-01,3.212284743785858154e-01,-1.081640869379043579e-01,-2.665042877197265625e-01,-1.212274134159088135e-01,6.289993524551391602e-01
-3.411417305469512939e-01,3.657115101814270020e-01,1.245905607938766479e-01,-3.746744394302368164e-01,-5.432175844907760620e-02,-1.947046369314193726e-01,2.123979777097702026e-01,2.416790425777435303e-01,-5.274635553359985352e-01,-3.457840085029602051e-01,-3.151790797710418701e-01,-2.012171298265457153e-01,-1.107219383120536804e-01,-2.403366863727569580e-01,2.469378411769866943e-01,-5.609606206417083740e-02,-3.471598923206329346e-01
-3.299334943294525146e-01,-1.083997916430234909e-02,-1.269134581089019775e-01,1.517438609153032303e-02,-6.413734555244445801e-01,-3.972579240798950195e-01,2.416801005601882935e-01,-1.042020171880722046e-01,9.713752567768096924e-02,-1.079769134521484375e-01,-5.158935189247131348e-01,-4.168926477432250977e-01,2.114146798849105835e-01,-2.782267630100250244e-01,4.643373787403106689e-01,-2.497562617063522339e-01,3.214715421199798584e-01
-9.978809952735900879e-02,2.307655215263366699e-01,1.902420818805694580e-01,-5.010055899620056152e-01,3.415071964263916016e-01,-3.132814466953277588e-01,-1.990563273429870605e-01,-2.868000268936157227e-01,-1.506784260272979736e-01,1.912147998809814453e-01,-8.151604235172271729e-02,-5.476328358054161072e-02,-1.548438221216201782e-01,1.955462694168090820e-01,2.238609641790390015e-02,-5.384982228279113770e-01,-3.591575622558593750e-01
-1.253448128700256348e-01,-3.886785507202148438e-01,-3.629051744937896729e-01,-2.874416531994938850e-04,-5.576124191284179688e-01,-3.949574828147888184e-01,2.069920301437377930e-01,-4.313987493515014648e-01,-1.624676734209060669e-01,1.865055561065673828e-01,-4.891454577445983887e-01,4.581659138202667236e-01,-4.931950271129608154e-01,3.653721511363983154e-01,3.000292778015136719e-01,2.781312167644500732e-01,9.494356065988540649e-02
-5.241366028785705566e-01,-4.188387393951416016e-01,-1.907894015312194824e-01,-1.402523219585418701e-01,1.466034501791000366e-01,5.842434167861938477e-01,-3.934725522994995117e-01,-9.741260856389999390e-02,-4.529879689216613770e-01,-4.373298585414886475e-01,5.296279788017272949e-01,-1.541540920734405518e-01,-2.361735701560974121e-01,2.749502062797546387e-01,2.299794256687164307e-01,1.843570023775100708e-01,7.051162719726562500e-01
2.474419325590133667e-01,-1.359308511018753052e-01,-1.800612956285476685e-01,8.945372886955738068e-03,1.276377886533737183e-01,2.909811735153198242e-01,-3.597909212112426758e-01,8.908036351203918457e-02,2.455833405256271362e-01,-3.515783548355102539e-01,-2.667890787124633789e-01,2.192782461643218994e-01,4.222794994711875916e-02,-1.344863325357437134e-01,4.593098759651184082e-01,4.546776115894317627e-01,2.250238806009292603e-01
-2.233766019344329834e-01,-2.671436369419097900e-01,-7.720300555229187012e-02,2.987485826015472412e-01,2.126431912183761597e-01,5.719258785247802734e-01,-5.295810475945472717e-02,1.790836006402969360e-01,5.180159807205200195e-01,5.716006457805633545e-02,1.593674719333648682e-01,-3.326874971389770508e-01,2.498902082443237305e-01,-3.455306589603424072e-01,1.334698777645826340e-02,4.245920181274414062e-01,1.519832946360111237e-02
-1.291282773017883301e-01,-2.509092390537261963e-01,-3.514818549156188965e-01,-2.437216788530349731e-02,5.331847667694091797e-01,-5.880970954895019531e-01,-1.101280450820922852e-01,-2.929906174540519714e-02,-4.381806552410125732e-01,5.915898084640502930e-01,-1.821478456258773804e-01,4.919230937957763672e-02,6.508457660675048828e-01,1.507596969604492188e-01,5.857923626899719238e-01,-1.271698027849197388e-01,2.263861149549484253e-01
7.464641332626342773e-02,1.583955436944961548e-01,-1.598957031965255737e-01,-2.021100372076034546e-01,-1.639043539762496948e-02,3.703686594963073730e-01,4.532299637794494629e-01,-3.488936126232147217e-01,1.661421954631805420e-01,4.170816242694854736e-01,-3.186430931091308594e-01,1.022056564688682556e-01,-2.214989066123962402e-01,-3.398780524730682373e-02,2.690100967884063721e-01,-2.308392971754074097e-01,-1.538131833076477051e-01
2.117003351449966431e-01,4.332446455955505371e-01,-3.462865352630615234e-01,-3.753017634153366089e-02,-6.702893227338790894e-02,-3.180246949195861816e-01,-1.401678770780563354e-01,7.009971141815185547e-02,-4.502278864383697510e-01,-3.604721724987030029e-01,-2.754011154174804688e-01,1.840846687555313110e-01,-2.099694609642028809e-01,2.189951017498970032e-02,-1.399232000112533569e-01,-2.677581012248992920e-01,5.102094411849975586e-01
4.320845752954483032e-02,-1.953077167272567749e-01,1.431109607219696045e-01,1.460785269737243652e-01,1.495309323072433472e-01,-3.920681774616241455e-01,4.935873150825500488e-01,-2.064766436815261841e-01,-2.667850852012634277e-01,3.710099160671234131e-01,5.570047497749328613e-01,-2.989439293742179871e-02,-1.969903409481048584e-01,4.022296667098999023e-01,3.818457126617431641e-01,-2.638752162456512451e-01,-1.716888695955276489e-01
-2.820329666137695312e-01,3.733803629875183105e-01,-1.225973516702651978e-01,6.840201020240783691e-01,-2.515684962272644043e-01,-3.221962153911590576e-01,2.618874013423919678e-01,9.793277084827423096e-02,-2.868772447109222412e-01,-3.667337894439697266e-01,-2.923112213611602783e-01,-1.052853167057037354e-01,6.091103423386812210e-03,-3.503224849700927734e-01,2.156004607677459717e-01,4.248516634106636047e-02,-1.474778950214385986e-01
-2.925041317939758301e-01,7.497560232877731323e-02,-3.883770108222961426e-01,-3.797377943992614746e-01,-1.453497409820556641e-01,5.857090950012207031e-01,2.619443237781524658e-01,3.969430327415466309e-01,2.163042426109313965e-01,5.558988824486732483e-02,7.791658490896224976e-02,1.391466110944747925e-01,9.907010197639465332e-02,3.177374005317687988e-01,-1.741209626197814941e-01,-6.211879476904869080e-02,4.640591740608215332e-01
4.169576615095138550e-02,-2.114706486463546753e-01,3.043479621410369873e-01,-4.024439454078674316e-01,-4.565012454986572266e-01,-6.538333743810653687e-02,4.399778544902801514e-01,5.916200578212738037e-02,-4.630686938762664795e-01,-3.026103377342224121e-01,-4.650696516036987305e-01,5.063987374305725098e-01,-9.830746054649353027e-02,4.178554415702819824e-01,6.103424429893493652e-01,-7.465708255767822266e-02,1.027372777462005615e-01
-4.549499750137329102e-01,1.496880054473876953e-01,1.362556219100952148e-01,-4.475421831011772156e-02,-1.139503810554742813e-02,-1.244559884071350098e-01,2.757889404892921448e-02,-3.360895514488220215e-01,-2.807891368865966797e-01,2.400014251470565796e-01,4.744457900524139404e-01,-3.580398857593536377e-01,-9.243895858526229858e-02,-1.533442270010709763e-02,-9.432913362979888916e-02,-2.037898898124694824e-01,3.264245986938476562e-01
3.482987284660339355e-01,1.360215991735458374e-01,3.544504046440124512e-01,-2.578651905059814453e-02,-8.482418954372406006e-02,-2.396080642938613892e-01,4.412206411361694336e-01,-2.891372442245483398e-01,3.785814940929412842e-01,2.227121442556381226e-01,-3.608312606811523438e-01,1.017796099185943604e-01,-1.529582962393760681e-02,2.609119415283203125e-01,1.935751736164093018e-02,-3.924797102808952332e-02,-3.090755343437194824e-01
-2.013531699776649475e-02,-2.014379482716321945e-03,1.651924550533294678e-01,-2.215237170457839966e-01,4.105944931507110596e-02,9.715811908245086670e-02,-7.403577864170074463e-02,-3.695143759250640869e-01,-2.981208264827728271e-01,-1.385540962219238281e-01,-2.246574312448501587e-01,2.958392798900604248e-01,-1.647803038358688354e-01,5.489989519119262695e-01,1.835839897394180298e-01,-3.463426530361175537e-01,-3.841314017772674561e-01
-2.961566746234893799e-01,-3.946606516838073730e-01,4.976201355457305908e-01,3.182707354426383972e-02,2.728304564952850342e-01,2.309250980615615845e-01,4.328708946704864502e-01,-1.761249452829360962e-01,-6.638051569461822510e-02,-4.545123279094696045e-01,4.518593251705169678e-01,-1.146511454135179520e-02,-1.985240727663040161e-01,3.144682943820953369e-01,2.305425852537155151e-01,1.318815797567367554e-01,4.581146836280822754e-01
-4.005460143089294434e-01,-1.127285212278366089e-01,4.337770342826843262e-01,-3.985001742839813232e-01,7.463604211807250977e-02,2.902423217892646790e-02,3.562400490045547485e-02,-2.859703600406646729e-01,-1.754744350910186768e-02,3.781458735466003418e-01,5.207597091794013977e-02,1.502354294061660767e-01,1.409644782543182373e-01,-1.709357053041458130e-01,-4.282283037900924683e-02,3.282050490379333496e-01,2.631580233573913574e-01
2.863441109657287598e-01,-3.651984333992004395e-01,-4.423383474349975586e-01,2.734622061252593994e-01,-4.002376794815063477e-01,2.342535853385925293e-01,6.428299844264984131e-02,4.071453213691711426e-01,-2.470190078020095825e-01,-3.841337263584136963e-01,-6.077913939952850342e-02,5.293188691139221191e-01,-1.289444863796234131e-01,9.249681234359741211e-02,-1.500911265611648560e-01,3.292262554168701172e-01,5.565842390060424805e-01
-1.168821230530738831e-01,-1.456995904445648193e-01,1.137823890894651413e-02,1.279461979866027832e-01,3.465801179409027100e-01,-4.343341290950775146e-01,1.903733238577842712e-02,-1.861343532800674438e-01,-2.507065534591674805e-01,-4.723765328526496887e-02,-2.060713022947311401e-01,4.001914858818054199e-01,-1.444832654669880867e-03,-9.311750531196594238e-03,-2.003119885921478271e-01,-1.767415106296539307e-01,-2.886183261871337891e-01
2.566322088241577148e-01,1.350047588348388672e-01,-4.094867110252380371e-01,3.208992481231689453e-01,-1.335467845201492310e-01,3.090478777885437012e-01,2.871868312358856201e-01,4.542329907417297363e-01,2.237439304590225220e-01,-4.524589180946350098e-01,-2.376545369625091553e-01,-4.989151060581207275e-01,1.878611445426940918e-01,5.481491684913635254e-01,1.976937204599380493e-01,-4.896651804447174072e-01,-2.962486445903778076e-01
-3.641861379146575928e-01,-3.758566677570343018e-01,3.739280998706817627e-01,-1.730283051729202271e-01,1.527317315340042114e-01,2.622955739498138428e-01,2.040074020624160767e-01,-1.874910742044448853e-01,3.707838058471679688e-01,3.648648858070373535e-01,3.476674556732177734e-01,-2.469397187232971191e-01,3.990120887756347656e-01,-2.085371762514114380e-01,2.078552544116973877e-01,3.201234638690948486e-01,2.413592487573623657e-01
2.633028924465179443e-01,-5.590562224388122559e-01,-1.919869780540466309e-01,4.258652031421661377e-01,1.879593543708324432e-02,-3.340560942888259888e-02,-3.071235716342926025e-01,-1.791765242815017700e-01,5.200002193450927734e-01,4.933534264564514160e-01,4.332367777824401855e-01,1.387256383895874023e-01,1.781127899885177612e-01,4.499015212059020996e-01,-8.366826176643371582e-02,1.239502578973770142e-01,2.695128619670867920e-01
2.970201075077056885e-01,-2.307729423046112061e-01,-6.301521658897399902e-01,-3.610951080918312073e-02,3.226898610591888428e-01,3.554456532001495361e-01,-1.992169767618179321e-01,-5.204869508743286133e-01,-3.957829773426055908e-01,1.277684271335601807e-01,3.411088287830352783e-01,-1.294624507427215576e-01,1.964843273162841797e-01,-3.061897158622741699e-01,-2.395491153001785278e-01,6.437852978706359863e-02,2.921862006187438965e-01
-4.183766841888427734e-01,-8.522305637598037720e-02,-4.885554313659667969e-01,4.482758939266204834e-01,2.175705134868621826e-02,-5.175875425338745117e-01,1.989291757345199585e-01,4.440632760524749756e-01,5.042603588663041592e-04,2.120341733098030090e-02,6.480407118797302246e-01,-1.156256720423698425e-01,2.142074853181838989e-01,-4.521687924861907959e-01,1.419800966978073120e-01,-1.959303766489028931e-01,-2.556289918720722198e-02
-3.868140280246734619e-01,-1.513174641877412796e-02,-1.996175646781921387e-01,-2.789826095104217529e-01,-3.348890244960784912e-01,3.004320897161960602e-02,1.800232082605361938e-01,5.032193660736083984e-01,1.566550135612487793e-02,-5.172054171562194824e-01,1.000969298183917999e-02,1.035012006759643555e-01,2.387488782405853271e-01,4.343822896480560303e-01,3.599739670753479004e-01,-1.355976313352584839e-01,3.668055236339569092e-01
-3.980648815631866455e-01,-4.019589722156524658e-01,2.348586767911911011e-01,-5.480191111564636230e-01,-3.848365545272827148e-01,4.407552480697631836e-01,3.063725531101226807e-01,-2.049168497323989868e-01,-1.325586438179016113e-01,-3.680526316165924072e-01,-2.565425932407379150e-01,2.701460719108581543e-01,-1.340870410203933716e-01,2.908915579319000244e-01,5.838991999626159668e-01,-4.050622582435607910e-01,1.439738571643829346e-01
-2.844784557819366455e-01,-1.949730813503265381e-01,-4.297674894332885742e-01,-1.270509064197540283e-01,2.754146158695220947e-01,-4.241368174552917480e-01,4.829046130180358887e-02,1.511922571808099747e-02,-5.159171819686889648e-01,2.604853212833404541e-01,-2.880289256572723389e-01,3.441122174263000488e-01,1.203860566020011902e-01,-1.310187578201293945e-01,1.588428020477294922e-01,-2.643983662128448486e-01,-3.692989051342010498e-01
-5.428310632705688477e-01,-2.076037675142288208e-01,-1.882576011121273041e-02,-1.492394208908081055e-01,1.385094821453094482e-01,-2.621402442455291748e-01,-2.561307847499847412e-01,1.810578554868698120e-01,-7.670897245407104492e-02,-3.046957254409790039e-01,2.773930430412292480e-01,3.733751773834228516e-01,1.798273921012878418e-01,-5.672262310981750488e-01,4.181480780243873596e-02,8.599867671728134155e-02,-8.902489393949508667e-02
4.103951752185821533e-01,-1.733897477388381958e-01,-4.688832759857177734e-01,-2.107131481170654297e-01,-1.753358244895935059e-01,5.263699293136596680e-01,-1.262226402759552002e-01,2.550702095031738281e-01,5.188657641410827637e-01,3.271718919277191162e-01,2.323186397552490234e-01,2.704523205757141113e-01,-1.739143431186676025e-01,-4.433388710021972656e-01,-1.425326168537139893e-01,-1.483027338981628418e-01,-3.134894669055938721e-01
2.397726774215698242e-01,-3.836731612682342529e-02,1.146849542856216431e-01,-2.060873210430145264e-01,-2.224792391061782837e-01,-3.036726713180541992e-01,-5.440756678581237793e-01,-1.283322833478450775e-02,-5.616353079676628113e-02,-7.554487884044647217e-02,-3.719448447227478027e-01,5.413999557495117188e-01,2.135301977396011353e-01,-2.470811456441879272e-01,-4.169713854789733887e-01,-3.077157139778137207e-01,2.637184858322143555e-01
-2.417113035917282104e-01,3.419308662414550781e-01,-3.297559916973114014e-01,-4.339434802532196045e-01,2.530232667922973633e-01,-1.852403730154037476e-01,3.505243957042694092e-01,1.788988113403320312e-01,1.814810037612915039e-01,-6.840010732412338257e-02,3.547967076301574707e-01,-7.307402044534683228e-02,4.345309734344482422e-01,-3.163279891014099121e-01,-4.550603628158569336e-01,-3.888032212853431702e-02,3.513133898377418518e-02
3.809143900871276855e-01,-5.360735580325126648e-02,-3.859996050596237183e-02,-2.812564373016357422e-01,3.269329965114593506e-01,-5.220223665237426758e-01,-2.121832221746444702e-01,-7.283844798803329468e-02,-1.189970038831233978e-02,2.890053670853376389e-03,8.942385017871856689e-02,9.908364713191986084e-02,-5.528541207313537598e-01,-5.221443176269531250e-01,4.414432346820831299e-01,5.321615189313888550e-02,2.295863777399063110e-01
6.423549652099609375e-01,-1.700377762317657471e-01,-3.142420202493667603e-02,5.391470193862915039e-01,-1.944798082113265991e-01,-8.475921303033828735e-02,-2.107284218072891235e-02,-2.881502807140350342e-01,1.679916679859161377e-01,-6.912564486265182495e-02,-3.151535987854003906e-01,2.409459650516510010e-01,-5.219205841422080994e-02,1.288617029786109924e-02,2.052400410175323486e-01,1.921700537204742432e-01,4.127757251262664795e-02
-3.240340948104858398e-01,-3.377238661050796509e-02,-4.112482368946075439e-01,2.214128375053405762e-01,-2.531214058399200439e-01,-6.555128842592239380e-02,-3.128697574138641357e-01,-4.909468442201614380e-02,-3.173051476478576660e-01,-2.328687310218811035e-01,-4.151604697108268738e-02,-1.812655925750732422e-01,-2.196346372365951538e-01,3.473748266696929932e-01,-2.546475529670715332e-01,2.093057781457901001e-01,1.651453971862792969e-01
2.902171015739440918e-01,-2.027880102396011353e-01,3.471273183822631836e-01,-4.475855827331542969e-01,4.740497469902038574e-01,-3.048324882984161377e-01,-2.447747290134429932e-01,-1.730697900056838989e-01,-1.854388713836669922e-01,6.160293519496917725e-02,2.095312923192977905e-01,3.412968218326568604e-01,-1.915460377931594849e-01,5.499820113182067871e-01,-3.326754271984100342e-02,4.233574569225311279e-01,3.533753752708435059e-01
3.724207403138279915e-03,1.714032888412475586e-01,3.511009812355041504e-01,1.162047833204269409e-01,4.830597341060638428e-01,-1.663721501827239990e-01,1.712169796228408813e-01,-4.827263057231903076e-01,3.783206343650817871e-01,1.374614536762237549e-01,2.732400596141815186e-01,1.154375523328781128e-01,9.996665269136428833e-02,-3.693316876888275146e-01,2.570436000823974609e-01,-3.105511516332626343e-02,-1.274115294218063354e-01
8.436319977045059204e-02,-1.968057900667190552e-01,-1.555590927600860596e-01,-3.928472399711608887e-01,-3.232374787330627441e-01,-3.710008859634399414e-01,5.703113973140716553e-02,1.010500714182853699e-01,-4.350853264331817627e-01,2.022010087966918945e-01,4.439245462417602539e-01,1.375348567962646484e-01,-1.005868986248970032e-01,6.833585351705551147e-02,3.834348618984222412e-01,4.053391516208648682e-01,4.934968352317810059e-01
-4.515396356582641602e-01,-1.399918943643569946e-01,2.893851101398468018e-01,7.598476111888885498e-02,-3.437290787696838379e-01,-2.308369427919387817e-01,2.013284265995025635e-01,-8.857572823762893677e-02,-1.856643110513687134e-01,2.581356763839721680e-01,1.249335706233978271e-01,1.024679020047187805e-01,-8.177337236702442169e-03,-3.267278149724006653e-02,2.848309278488159180e-01,1.124930605292320251e-01,5.150227546691894531e-01
3.426428884267807007e-02,2.779970169067382812e-01,2.462588697671890259e-01,4.304885268211364746e-01,2.735897004604339600e-01,-2.693809270858764648e-01,4.034260511398315430e-01,-1.220565810799598694e-01,-2.884820997714996338e-01,-1.426455229520797729e-01,4.859096705913543701e-01,7.079065591096878052e-02,-6.235152482986450195e-02,2.315798541530966759e-03,3.644238412380218506e-01,-3.696064949035644531e-01,-2.003319561481475830e-01
-4.151863455772399902e-01,-5.140177672728896141e-04,8.200309425592422485e-02,1.897596269845962524e-01,4.271872043609619141e-01,6.633532792329788208e-02,5.137789845466613770e-01,5.594678595662117004e-02,-4.144442453980445862e-02,-2.408837527036666870e-01,3.078568577766418457e-01,1.323190480470657349e-01,-2.185887396335601807e-01,-2.186639010906219482e-01,5.608260035514831543e-01,-6.169975176453590393e-02,-4.565282464027404785e-01
-3.417620360851287842e-01,-2.360422015190124512e-01,3.060549497604370117e-01,2.117855846881866455e-01,-1.213495209813117981e-01,-6.514701992273330688e-02,-2.189497649669647217e-01,-2.672190666198730469e-01,-3.917527198791503906e-02,-3.492306172847747803e-01,-5.032719373703002930e-01,-1.958271414041519165e-01,-1.023491397500038147e-01,3.087017536163330078e-01,4.954519569873809814e-01,-3.777025341987609863e-01,-1.999990195035934448e-01
4.128131270408630371e-01,2.261699885129928589e-01,9.511039406061172485e-02,2.370353788137435913e-01,4.373510479927062988e-01,2.587400078773498535e-01,3.778328597545623779e-01,-3.688243925571441650e-01,2.224900126457214355e-01,-3.844570219516754150e-01,4.699286818504333496e-01,-3.696815967559814453e-01,-1.249240711331367493e-03,3.441913723945617676e-01,-2.495377212762832642e-01,-5.405364036560058594e-01,-7.543098926544189453e-01
