2.472515702247619629e-01,2.120216190814971924e-01,-3.229370713233947754e-01,2.918734252452850342e-01,1.122163981199264526e-01,-3.997770845890045166e-01,2.099582999944686890e-01,-3.071068525314331055e-01,4.116334915161132812e-01,7.056852430105209351e-02,-3.258310258388519287e-02,2.903442382812500000e-01,-2.290321737527847290e-01,2.893224060535430908e-01,-1.397179365158081055e-01,-2.356162220239639282e-01,-5.311673283576965332e-01
4.529333859682083130e-02,8.875223249197006226e-02,-1.564353331923484802e-02,2.283082902431488037e-01,-1.896135322749614716e-02,-1.382521837949752808e-01,2.552865445613861084e-02,1.651498228311538696e-01,2.493582814931869507e-01,2.437382005155086517e-02,3.308344483375549316e-01,-8.409317582845687866e-02,2.405582815408706665e-01,-1.439901143312454224e-01,-2.432501316070556641e-02,2.103869765996932983e-01,3.340208232402801514e-01
-1.844549030065536499e-01,-1.435555964708328247e-01,1.217508465051651001e-01,6.178553029894828796e-02,-2.809405140578746796e-02,1.677246689796447754e-01,2.501496672630310059e-02,-2.082831785082817078e-02,3.215588331222534180e-01,9.276662766933441162e-02,1.030635684728622437e-01,-2.620345167815685272e-02,1.767203360795974731e-01,7.080120593309402466e-02,-1.256753318011760712e-02,1.466483771800994873e-01,-3.270755708217620850e-01
-3.421491757035255432e-02,2.165521122515201569e-02,-6.782352924346923828e-02,3.723869100213050842e-02,-5.131960660219192505e-02,-3.615335226058959961e-01,-1.881919503211975098e-01,-1.438276618719100952e-01,1.212451383471488953e-01,-3.599156811833381653e-02,5.395545810461044312e-02,1.145338788628578186e-01,5.295019969344139099e-02,3.043726384639739990e-01,-4.898182302713394165e-02,1.200252026319503784e-01,2.786431014537811279e-01
1.317260712385177612e-01,1.139205396175384521e-01,-1.910309046506881714e-01,1.014288440346717834e-01,-4.316191077232360840e-01,-7.837059497833251953e-01,3.840082883834838867e-02,-1.720605604350566864e-02,1.958365291357040405e-01,-6.091516464948654175e-02,2.052465230226516724e-01,-1.418455410748720169e-02,-2.577224373817443848e-01,1.583923697471618652e-01,-1.257128566503524780e-01,-5.296921357512474060e-02,1.203154847025871277e-01
2.512801624834537506e-02,-6.217175349593162537e-02,-1.459290534257888794e-01,-1.770493686199188232e-01,8.706878870725631714e-02,2.960077524185180664e-01,4.904225841164588928e-02,1.907929196022450924e-03,-4.392575100064277649e-02,1.381183564662933350e-01,1.418938636779785156e-01,-2.238661050796508789e-01,-6.154425442218780518e-02,-1.363154053688049316e-01,5.961065366864204407e-02,-4.197665676474571228e-02,-1.090978011488914490e-01
-6.686554849147796631e-02,5.267520993947982788e-02,1.054750569164752960e-02,1.136763617396354675e-01,1.948147267103195190e-01,3.133819699287414551e-01,1.611097753047943115e-01,5.930431932210922241e-02,2.037030458450317383e-01,-1.611371934413909912e-01,-2.716247439384460449e-01,-7.425184547901153564e-02,8.287189900875091553e-02,-3.191833151504397392e-03,-1.346993446350097656e-01,-2.311305254697799683e-01,1.143019199371337891e-01
-3.030032515525817871e-01,2.749868333339691162e-01,1.639539450407028198e-01,-3.135474026203155518e-01,-2.945372462272644043e-01,4.734411835670471191e-01,2.865721583366394043e-01,2.153025567531585693e-01,-2.641391754150390625e-01,7.869826257228851318e-02,-3.363903462886810303e-01,3.955471217632293701e-01,1.011470034718513489e-01,-1.874536573886871338e-01,1.750043630599975586e-01,3.246954679489135742e-01,1.188746616244316101e-01
-8.323522284626960754e-03,-1.671327836811542511e-02,4.395082592964172363e-02,8.179379999637603760e-02,-1.813657209277153015e-02,1.164458915591239929e-01,7.658939808607101440e-02,-5.692366976290941238e-03,4.705318063497543335e-02,3.228874877095222473e-02,2.488532364368438721e-01,-3.698685765266418457e-01,1.048972159624099731e-01,3.320882320404052734e-01,9.205769002437591553e-02,-4.461029917001724243e-02,1.189753338694572449e-01
1.423544138669967651e-01,5.599814280867576599e-02,1.544649004936218262e-01,1.341726630926132202e-01,1.160685941576957703e-01,2.231810986995697021e-01,1.241025552153587341e-01,-7.816047221422195435e-02,-1.605341956019401550e-02,-1.734436601400375366e-01,-1.652043610811233521e-01,4.638327658176422119e-02,7.520099729299545288e-02,1.667131483554840088e-01,-9.727562218904495239e-02,9.254436939954757690e-03,2.081902325153350830e-01
6.539350003004074097e-02,5.059851706027984619e-02,3.163579851388931274e-02,2.053088396787643433e-01,1.540480554103851318e-01,6.631991267204284668e-02,6.799378991127014160e-02,-1.183586940169334412e-01,2.192572131752967834e-02,-7.876149564981460571e-02,1.544447839260101318e-01,-1.096560880541801453e-01,1.177216097712516785e-01,2.011720091104507446e-01,-1.901540905237197876e-01,-3.390495898202061653e-03,3.027802705764770508e-01
5.531885102391242981e-02,1.022063344717025757e-01,5.554663762450218201e-02,-1.082883477210998535e-01,4.916490986943244934e-02,-8.428995311260223389e-02,-3.562739118933677673e-03,1.765811890363693237e-01,-2.859728336334228516e-01,-1.135817915201187134e-01,-2.269694209098815918e-01,-5.668142437934875488e-02,-1.330737471580505371e-01,-1.960248053073883057e-01,2.603558823466300964e-02,-2.446066960692405701e-02,-1.891566365957260132e-01
-6.579891592264175415e-02,-3.014812804758548737e-02,2.393333613872528076e-02,9.103454649448394775e-02,-2.934570312500000000e-01,-5.743323825299739838e-03,2.533292472362518311e-01,2.351819127798080444e-01,1.731729321181774139e-02,-3.744787722826004028e-02,-8.846548199653625488e-02,5.094895604997873306e-03,1.908665746450424194e-01,-9.916113317012786865e-02,-4.804190713912248611e-03,1.522171348333358765e-01,3.713915944099426270e-01
-9.475424885749816895e-02,8.628417551517486572e-02,4.756639152765274048e-02,-2.991406917572021484e-01,2.435106486082077026e-01,-1.509936302900314331e-01,5.282784253358840942e-02,-1.856201887130737305e-01,-1.069440692663192749e-01,1.375850290060043335e-01,-6.551152467727661133e-02,-1.007541939616203308e-01,-1.318757385015487671e-01,-1.127218082547187805e-02,8.262223005294799805e-02,-2.425459772348403931e-01,-2.282959371805191040e-01
-1.083561927080154419e-01,7.442753016948699951e-02,-3.256746381521224976e-02,1.082705333828926086e-01,-3.520629927515983582e-02,2.204254269599914551e-01,1.848738789558410645e-01,-8.124885708093643188e-02,3.094460256397724152e-02,-6.585193332284688950e-03,-2.449363172054290771e-01,2.697905898094177246e-01,-4.553544858936220407e-04,2.302921377122402191e-02,-1.562316715717315674e-01,2.452341914176940918e-01,-3.268396109342575073e-02
-6.564486771821975708e-02,-5.733284726738929749e-02,-4.965655878186225891e-02,-7.188704609870910645e-02,1.439864560961723328e-02,3.738511800765991211e-01,-1.194385364651679993e-01,5.030583590269088745e-02,-2.164657264947891235e-01,-1.508352011442184448e-01,2.637344598770141602e-01,5.375973135232925415e-02,-2.661024406552314758e-02,2.952507138252258301e-01,-9.567452594637870789e-03,1.418059319257736206e-01,2.853354215621948242e-01
2.581108808517456055e-01,-4.120104759931564331e-02,-1.122699752449989319e-01,1.444768346846103668e-02,1.857228726148605347e-01,2.396346926689147949e-01,-2.523182928562164307e-01,1.114207282662391663e-01,2.308566421270370483e-01,-2.325889021158218384e-01,-2.668204903602600098e-01,1.479713618755340576e-01,-2.251229248940944672e-02,-1.552176028490066528e-01,3.622265756130218506e-01,3.957150280475616455e-01,1.028554216027259827e-01
-4.337643459439277649e-02,-1.886709593236446381e-02,-8.315566927194595337e-02,1.635961830615997314e-01,-7.310279458761215210e-02,-2.995843812823295593e-02,7.900382578372955322e-02,2.380761504173278809e-01,1.638309508562088013e-01,7.018062751740217209e-03,2.396220117807388306e-01,-1.755250245332717896e-01,1.914411187171936035e-01,-3.809526562690734863e-01,-1.593233048915863037e-01,2.695449888706207275e-01,3.508329093456268311e-01
4.083152115345001221e-02,4.045188054442405701e-02,-2.249250002205371857e-02,-2.191343903541564941e-02,-7.568116299808025360e-03,-3.743464946746826172e-01,-7.960536330938339233e-02,5.310706421732902527e-02,-7.864274829626083374e-02,1.082457136362791061e-02,-1.168622598052024841e-01,1.907908171415328979e-01,4.082918167114257812e-01,6.594534963369369507e-02,5.937054008245468140e-02,4.156120866537094116e-02,3.581582307815551758e-01
1.867553740739822388e-01,1.470886468887329102e-01,-1.920039355754852295e-01,1.806683391332626343e-01,1.173373088240623474e-01,-1.875650584697723389e-01,9.738310426473617554e-02,-2.936966717243194580e-01,4.869073331356048584e-01,1.247864663600921631e-01,4.911531507968902588e-02,2.861071228981018066e-01,-2.342388778924942017e-01,1.669407784938812256e-01,-4.258502274751663208e-02,-8.232363313436508179e-02,-4.375647008419036865e-01
2.383030503988265991e-01,3.851034641265869141e-01,-3.103471398353576660e-01,-2.134828828275203705e-02,-9.292914532124996185e-03,-3.146540224552154541e-01,-1.055752933025360107e-01,3.003161028027534485e-02,-3.285781145095825195e-01,-2.434271425008773804e-01,-2.172906845808029175e-01,1.344544440507888794e-01,-2.300778925418853760e-01,2.034560590982437134e-02,-1.200427636504173279e-01,-2.328108549118041992e-01,3.214074075222015381e-01
7.385493069887161255e-02,1.626017317175865173e-02,4.366306215524673462e-02,2.290009707212448120e-01,1.504048239439725876e-02,-1.949024349451065063e-01,2.426228225231170654e-01,-2.751720137894153595e-02,-8.151334524154663086e-02,6.286667287349700928e-02,3.761843144893646240e-01,2.193199843168258667e-01,3.428785875439643860e-02,1.837691813707351685e-01,5.050895269960165024e-04,-1.027423888444900513e-01,-4.071337357163429260e-02
-2.465289682149887085e-01,2.231709957122802734e-01,1.275730282068252563e-01,-2.114973962306976318e-01,-2.973447442054748535e-01,3.569357991218566895e-01,2.515539824962615967e-01,1.949564963579177856e-01,-2.801061570644378662e-01,7.101412862539291382e-02,-3.079438805580139160e-01,3.078874051570892334e-01,9.152007102966308594e-02,-1.319622993469238281e-01,1.468130946159362793e-01,2.974499166011810303e-01,1.155131831765174866e-01
-1.438770145177841187e-01,8.634867519140243530e-02,-2.052842453122138977e-02,1.579478383064270020e-02,-4.703477770090103149e-02,3.000696301460266113e-01,-7.429458200931549072e-02,2.960784593597054482e-03,-9.915027022361755371e-02,-5.817056633532047272e-03,-8.850295841693878174e-02,-2.685132622718811035e-02,1.019618362188339233e-01,1.421591639518737793e-01,-7.718157023191452026e-02,1.415402889251708984e-01,2.548466809093952179e-02
-1.173315942287445068e-01,1.576516479253768921e-01,1.474131196737289429e-01,-2.295239120721817017e-01,-3.229832947254180908e-01,5.006943345069885254e-01,1.379042416810989380e-01,8.516416698694229126e-02,-3.616794645786285400e-01,5.670793727040290833e-02,-4.491340816020965576e-01,5.130053758621215820e-01,5.405612289905548096e-02,-2.633050270378589630e-02,1.569929271936416626e-01,1.788434684276580811e-01,-4.765415191650390625e-02
4.337040707468986511e-02,-4.548022150993347168e-02,-1.790495216846466064e-02,5.098327249288558960e-02,4.102331027388572693e-02,-2.345402725040912628e-02,-8.800373226404190063e-02,-4.224721714854240417e-02,1.151031553745269775e-01,6.192914769053459167e-02,3.634656369686126709e-01,-2.978024780750274658e-01,-6.317023932933807373e-02,-2.134833782911300659e-01,3.064509481191635132e-02,3.876473009586334229e-02,3.019242882728576660e-01
7.923396676778793335e-02,9.526525437831878662e-02,3.696624934673309326e-02,6.174111738801002502e-02,7.137833017623052001e-05,6.589288264513015747e-02,1.097024679183959961e-01,-1.359921246767044067e-01,1.241064146161079407e-01,9.164056181907653809e-02,-2.004476189613342285e-01,3.455548286437988281e-01,-4.157105460762977600e-02,-5.095315352082252502e-02,3.077597916126251221e-02,-4.316229373216629028e-02,-2.815043926239013672e-01
4.726654663681983948e-02,1.835547573864459991e-02,9.490221738815307617e-02,-1.834852248430252075e-01,8.607110381126403809e-02,2.892083115875720978e-02,-8.600850403308868408e-02,-2.509210407733917236e-01,-2.056641727685928345e-01,-1.621982781216502190e-03,-2.189293056726455688e-01,1.861864328384399414e-01,-2.126248925924301147e-01,4.107228815555572510e-01,1.664099097251892090e-01,-2.794940173625946045e-01,-3.728462457656860352e-01
-1.327809542417526245e-01,8.098030090332031250e-02,6.995137035846710205e-02,1.418489068746566772e-01,8.513106405735015869e-02,2.600874602794647217e-01,1.848590373992919922e-01,-2.119197994470596313e-01,-2.957358360290527344e-01,-1.742607913911342621e-02,5.122654512524604797e-02,5.248486623167991638e-02,-3.935061022639274597e-02,1.051931008696556091e-01,-6.414873152971267700e-02,5.307886004447937012e-02,1.379239708185195923e-01
-1.951615512371063232e-01,-7.462811470031738281e-02,3.461440503597259521e-01,-2.446937561035156250e-01,9.393323957920074463e-02,-3.311478719115257263e-02,1.973244920372962952e-02,-1.458318084478378296e-01,3.326511383056640625e-02,1.631298214197158813e-01,4.827445372939109802e-02,8.069838583469390869e-02,5.758122727274894714e-02,-1.935265213251113892e-01,4.964653030037879944e-02,2.542711496353149414e-01,1.716044098138809204e-01
8.761350810527801514e-02,2.097641304135322571e-02,-1.617309898138046265e-01,-2.035446651279926300e-02,-5.539717078208923340e-01,-4.061219096183776855e-01,-1.127260178327560425e-02,1.288886517286300659e-01,1.029803603887557983e-01,-5.244094878435134888e-02,6.443002820014953613e-02,3.117316365242004395e-01,-2.844722867012023926e-01,2.398176938295364380e-01,-1.539538651704788208e-01,2.220481634140014648e-02,4.027250707149505615e-01
-6.884850561618804932e-02,-3.626432642340660095e-02,-2.973820827901363373e-02,-1.518285716883838177e-03,6.408546119928359985e-02,-3.190653026103973389e-01,-3.259141743183135986e-02,-1.241714134812355042e-01,-1.559789031744003296e-01,-7.712041493505239487e-03,-1.219218596816062927e-01,2.806321382522583008e-01,1.209029555320739746e-02,4.699178412556648254e-02,-6.338152289390563965e-02,-2.364142797887325287e-02,-1.111805215477943420e-01
3.149167299270629883e-01,1.241486668586730957e-01,-5.189825892448425293e-01,4.099385142326354980e-01,-1.380625516176223755e-01,1.170337572693824768e-01,-1.574303396046161652e-02,2.579280138015747070e-01,-1.695447042584419250e-02,-2.466541230678558350e-01,-8.052636682987213135e-02,-1.195535361766815186e-01,-9.013231098651885986e-02,2.678028643131256104e-01,-6.777022778987884521e-02,-3.759704530239105225e-01,-2.646690011024475098e-01
-2.737934291362762451e-01,-4.416454434394836426e-01,3.607792258262634277e-01,2.443367056548595428e-02,9.306484833359718323e-03,3.400085270404815674e-01,1.208081766963005066e-01,-3.630612045526504517e-02,3.749423623085021973e-01,2.833257615566253662e-01,2.648252546787261963e-01,-1.488016992807388306e-01,2.566353380680084229e-01,-2.152691408991813660e-02,1.261786669492721558e-01,2.681348025798797607e-01,-3.680188953876495361e-01
2.284215986728668213e-01,-2.699207961559295654e-01,-9.304083138704299927e-02,4.065347611904144287e-01,2.976473607122898102e-02,3.587551042437553406e-02,-1.574948877096176147e-01,-1.476113796234130859e-01,4.608224630355834961e-01,1.354834288358688354e-01,2.729832231998443604e-01,1.052453443408012390e-01,4.976537451148033142e-02,1.122580021619796753e-01,-1.334387362003326416e-01,7.989384233951568604e-02,1.926729530096054077e-01
-1.967529021203517914e-02,-2.259459719061851501e-02,-3.608468919992446899e-02,3.577189147472381592e-02,1.863960623741149902e-01,2.355278581380844116e-01,-1.931469328701496124e-02,-4.012041985988616943e-01,-5.519083887338638306e-02,6.883141398429870605e-02,2.551617324352264404e-01,-1.215026155114173889e-01,7.320150732994079590e-02,8.350994437932968140e-03,-6.011527404189109802e-02,1.301009356975555420e-01,-1.223369389772415161e-01
-7.097993046045303345e-02,1.406546798534691334e-03,-8.151809126138687134e-02,1.177851185202598572e-01,2.393805235624313354e-02,-1.676687449216842651e-01,1.146753430366516113e-01,2.128197252750396729e-01,2.355568259954452515e-01,1.831392943859100342e-02,4.534023106098175049e-01,-1.045554280281066895e-01,1.456080973148345947e-01,-4.105904698371887207e-01,-1.286249756813049316e-01,1.443659514188766479e-01,2.566137313842773438e-01
9.431883692741394043e-02,-4.065146669745445251e-02,1.063548699021339417e-01,-2.061348222196102142e-02,-6.219447031617164612e-02,5.607524886727333069e-02,-1.005663871765136719e-01,3.076811432838439941e-01,-1.049845963716506958e-01,-9.309552609920501709e-02,8.145979791879653931e-02,6.852260231971740723e-02,1.680545955896377563e-01,2.551368772983551025e-01,6.705787777900695801e-02,-1.187371239066123962e-01,2.812367975711822510e-01
-1.448938101530075073e-01,-4.520673304796218872e-02,1.770292967557907104e-01,-2.129905074834823608e-01,-1.860850602388381958e-01,5.262736082077026367e-01,-4.339960590004920959e-02,2.359800040721893311e-01,3.338073566555976868e-02,9.959218651056289673e-02,-1.163368970155715942e-01,-1.109022181481122971e-02,2.756533399224281311e-02,4.045592993497848511e-02,2.149944603443145752e-01,1.261683553457260132e-01,1.340217590332031250e-01
-7.837622612714767456e-02,-2.712363563477993011e-02,-1.062381714582443237e-01,-8.307106792926788330e-02,-2.810327708721160889e-02,-3.155453503131866455e-01,-2.622026018798351288e-02,-1.021158769726753235e-01,-2.789473831653594971e-01,-5.239502992480993271e-03,-9.853716194629669189e-02,1.269944459199905396e-01,5.395761877298355103e-02,-1.025371775031089783e-01,9.282738901674747467e-03,-7.722106575965881348e-02,-1.898632496595382690e-01
-1.304749697446823120e-01,-1.301878094673156738e-01,-1.652828231453895569e-02,-2.157749049365520477e-02,-1.492405775934457779e-02,-8.220510184764862061e-02,-3.995576128363609314e-02,1.334200054407119751e-01,1.710101217031478882e-01,1.209113076329231262e-01,1.219070181250572205e-01,-2.170278728008270264e-01,9.401204437017440796e-02,-3.326142430305480957e-01,-1.141657456755638123e-01,5.017073825001716614e-03,1.740541011095046997e-01
2.900447510182857513e-02,2.978721074759960175e-02,-1.144352406263351440e-01,-2.013066085055470467e-03,-6.381207704544067383e-02,6.114577651023864746e-01,-1.237272024154663086e-01,2.256598919630050659e-01,3.756303787231445312e-01,7.419995218515396118e-02,3.622719645500183105e-01,1.804205924272537231e-01,-2.842073701322078705e-02,-2.118860930204391479e-01,-2.095564082264900208e-02,4.194200038909912109e-03,4.196089133620262146e-02
-4.617583751678466797e-02,-1.154492497444152832e-01,-7.133171707391738892e-02,-1.411808729171752930e-01,1.059479042887687683e-01,-1.370031386613845825e-01,-1.727440357208251953e-01,2.912840060889720917e-02,2.957724407315254211e-02,-9.315427392721176147e-02,-6.394332647323608398e-02,7.174374163150787354e-02,-1.705619879066944122e-02,-3.642845526337623596e-02,-1.648437976837158203e-01,-7.230883836746215820e-02,1.533027589321136475e-01
1.152286976575851440e-01,2.982866466045379639e-01,8.445396088063716888e-03,2.977226395159959793e-03,1.285047680139541626e-01,-8.083426207304000854e-02,2.402955479919910431e-02,2.249895334243774414e-01,1.567263603210449219e-01,1.296829134225845337e-01,2.465974986553192139e-01,6.982177728787064552e-04,1.437174677848815918e-01,-3.069558441638946533e-01,-1.117911040782928467e-01,9.228508174419403076e-02,-9.051659703254699707e-02
2.909100949764251709e-01,-9.086778759956359863e-02,3.469535708427429199e-02,-2.175191193819046021e-01,2.592754662036895752e-01,-3.346805572509765625e-01,-3.302314579486846924e-01,-7.597796618938446045e-02,-2.608598768711090088e-01,-2.991206198930740356e-02,-1.336059868335723877e-01,-1.482687890529632568e-01,-4.283221065998077393e-01,-3.839470446109771729e-01,3.826340734958648682e-01,1.142754405736923218e-02,1.263336986303329468e-01
1.618501543998718262e-01,-2.201528549194335938e-01,1.546178013086318970e-01,2.289940118789672852e-01,-1.516484320163726807e-01,-6.328025460243225098e-02,-6.499346345663070679e-02,-2.245467342436313629e-02,6.754173338413238525e-02,7.800190150737762451e-02,-1.141340956091880798e-01,-9.583485312759876251e-03,-3.948708996176719666e-02,1.644426584243774414e-01,2.158986963331699371e-02,-1.200524047017097473e-01,-5.534878373146057129e-02
-1.136566847562789917e-01,7.562941405922174454e-03,-2.960808873176574707e-01,1.341800838708877563e-01,-1.130370423197746277e-01,3.143854066729545593e-02,-1.498067229986190796e-01,-1.852908171713352203e-02,-1.682761758565902710e-01,-1.095784977078437805e-01,-6.196876987814903259e-02,-1.898934394121170044e-01,-2.149112522602081299e-01,3.239705264568328857e-01,-8.965551108121871948e-02,1.746087372303009033e-01,1.044683679938316345e-01
1.037969440221786499e-01,2.545977383852005005e-02,4.829078540205955505e-02,-1.159780099987983704e-01,1.962177902460098267e-01,-1.178838461637496948e-01,-1.889448463916778564e-01,-2.831572666764259338e-02,-1.005259808152914047e-03,1.029332652688026428e-01,2.959426343441009521e-01,2.893821895122528076e-01,-1.291886065155267715e-02,3.124636411666870117e-01,-6.076382845640182495e-02,9.421854279935359955e-03,3.139210939407348633e-01
6.436611711978912354e-02,1.246235147118568420e-01,2.405857294797897339e-01,5.501824989914894104e-02,3.850696086883544922e-01,-1.519349813461303711e-01,1.343137025833129883e-01,-2.872169613838195801e-01,2.632524073123931885e-01,1.021459251642227173e-01,2.453757822513580322e-01,3.472465649247169495e-02,5.656829476356506348e-02,-3.179441690444946289e-01,1.960413157939910889e-01,-1.039770618081092834e-02,-1.314197629690170288e-01
1.091933622956275940e-01,7.940832525491714478e-02,1.014044433832168579e-01,7.728323806077241898e-03,7.786162942647933960e-02,-8.668483793735504150e-02,4.227934032678604126e-02,1.431578844785690308e-01,8.035160601139068604e-02,4.346921667456626892e-02,3.796374797821044922e-01,2.668583095073699951e-01,3.900181874632835388e-02,6.164076179265975952e-02,7.786626368761062622e-02,3.379150852560997009e-02,3.228109478950500488e-01
-1.579743176698684692e-01,-5.436266213655471802e-02,1.927965283393859863e-01,-8.515278995037078857e-02,-2.982170693576335907e-02,1.593956947326660156e-01,6.050572171807289124e-02,1.160419806838035583e-01,-1.512368172407150269e-01,1.031379923224449158e-01,-7.247848063707351685e-02,2.937765792012214661e-02,1.130335554480552673e-01,-7.363577187061309814e-02,3.562583774328231812e-02,-5.601584538817405701e-02,9.509096294641494751e-02
-3.952351585030555725e-02,2.224592119455337524e-02,3.003717586398124695e-02,-6.073451135307550430e-03,6.616407632827758789e-02,-9.984955936670303345e-02,1.105462685227394104e-01,2.412994205951690674e-02,-2.048996686935424805e-01,4.691184684634208679e-02,2.912107408046722412e-01,4.180615395307540894e-02,-5.897399038076400757e-02,7.397927809506654739e-03,-2.827590331435203552e-02,1.117394212633371353e-02,1.154731959104537964e-02
5.729714035987854004e-02,-5.020145699381828308e-02,2.391733415424823761e-02,9.867715090513229370e-02,9.840645641088485718e-02,1.331344991922378540e-01,5.502782389521598816e-02,1.791822463274002075e-01,1.244437098503112793e-01,-5.941417068243026733e-02,3.150822818279266357e-01,2.718160450458526611e-01,-8.853088319301605225e-02,-1.439068168401718140e-01,6.958284229040145874e-02,4.764727130532264709e-02,-2.879009544849395752e-01
-1.976159811019897461e-01,-3.583489218726754189e-03,1.355334520339965820e-01,-8.538160473108291626e-02,1.252545416355133057e-02,-3.697473555803298950e-02,-1.334724426269531250e-01,-1.707858406007289886e-02,-2.176118046045303345e-01,6.925725936889648438e-02,-1.660970598459243774e-01,-2.294711619615554810e-01,1.194238513708114624e-01,2.359238266944885254e-01,2.168361283838748932e-02,-2.541401088237762451e-01,-5.112065747380256653e-02
2.012248933315277100e-01,1.153418272733688354e-01,-1.391893476247787476e-01,4.193976223468780518e-01,3.279400765895843506e-01,1.091510728001594543e-01,2.689243555068969727e-01,-3.208351135253906250e-01,9.729151427745819092e-02,-3.235924243927001953e-01,2.484613060951232910e-01,-1.532674022018909454e-02,7.144365459680557251e-02,4.379096329212188721e-01,-3.988206982612609863e-01,-3.518293797969818115e-01,-6.791447103023529053e-02
-2.721504494547843933e-02,-1.608695276081562042e-02,7.800173759460449219e-02,1.544876396656036377e-01,1.244435608386993408e-01,3.479502201080322266e-01,3.058487549424171448e-02,-1.236792579293251038e-01,-1.472682356834411621e-01,7.680218666791915894e-02,1.202640961855649948e-02,-8.671204000711441040e-02,-1.329849958419799805e-01,3.615582883358001709e-01,3.368825837969779968e-02,-7.392686605453491211e-02,3.589337468147277832e-01
