5.470513701438903809e-01,2.740767896175384521e-01,-4.370273351669311523e-01,6.897536665201187134e-02,2.366425991058349609e-01,-2.888551056385040283e-01,-4.303469657897949219e-01,1.070795804262161255e-01,2.557755708694458008e-01,5.372449755668640137e-01,-3.564727902412414551e-01,4.970053136348724365e-01,3.276772201061248779e-01,3.990975022315979004e-01,4.258478879928588867e-01,-2.440948784351348877e-01,-3.863761126995086670e-01
3.733504116535186768e-01,2.785370945930480957e-01,-1.299478858709335327e-01,3.909908235073089600e-01,3.671563267707824707e-01,-2.163313031196594238e-01,-1.628048270940780640e-01,2.252266407012939453e-01,3.970637917518615723e-01,4.967247247695922852e-01,3.174017667770385742e-01,7.067047059535980225e-02,2.631148695945739746e-01,-1.679288297891616821e-01,-5.814207792282104492e-01,3.757963776588439941e-01,3.358794003725051880e-02
2.761438302695751190e-02,-3.570441007614135742e-01,2.882279455661773682e-01,3.791694939136505127e-01,-4.566949307918548584e-01,-1.993940621614456177e-01,1.334867030382156372e-01,1.724310815334320068e-01,2.614398300647735596e-01,4.546926617622375488e-01,4.227781593799591064e-01,3.385499417781829834e-01,-2.561588287353515625e-01,-4.348703473806381226e-02,2.351061552762985229e-01,3.872476145625114441e-02,-5.651471614837646484e-01
-1.044333055615425110e-01,-8.853689581155776978e-02,-7.495463639497756958e-02,-1.438215970993041992e-01,-1.573921889066696167e-01,-3.153851032257080078e-01,-3.034686446189880371e-01,-3.284374475479125977e-01,5.152156352996826172e-01,3.919447064399719238e-01,-1.532521545886993408e-01,7.490606606006622314e-02,2.828396260738372803e-01,6.696977466344833374e-02,-2.782750427722930908e-01,8.038911223411560059e-02,7.322179079055786133e-01
4.431030452251434326e-01,3.653624057769775391e-01,-3.391995131969451904e-01,-3.585572540760040283e-02,-2.077415138483047485e-01,-5.016042590141296387e-01,1.459045559167861938e-01,-7.002592086791992188e-03,2.860289216041564941e-01,3.607677519321441650e-01,-2.923922538757324219e-01,-1.319624781608581543e-01,-1.834287643432617188e-01,2.866471372544765472e-02,-4.170069098472595215e-01,4.005635082721710205e-01,3.232518136501312256e-01
2.032112032175064087e-01,2.218143790960311890e-01,-4.920435547828674316e-01,-5.846824645996093750e-01,3.436043858528137207e-01,4.228059351444244385e-01,-5.610447749495506287e-02,-1.387541741132736206e-01,-3.573731482028961182e-01,9.329928457736968994e-02,5.211580917239189148e-02,-3.661398887634277344e-01,-4.497005641460418701e-01,-1.112169772386550903e-01,4.956125020980834961e-01,-3.568102121353149414e-01,-3.134784996509552002e-01
-2.289812266826629639e-01,1.880355775356292725e-01,2.892675399780273438e-01,5.285820364952087402e-01,3.633304536342620850e-01,4.655287861824035645e-01,-2.660941705107688904e-02,-1.471093744039535522e-01,4.098182916641235352e-01,-1.190136745572090149e-01,-4.601367413997650146e-01,2.628924548625946045e-01,4.824453592300415039e-01,-3.074135780334472656e-01,-4.669897854328155518e-01,-5.645259022712707520e-01,4.712021350860595703e-02
-4.111982882022857666e-01,-1.405599862337112427e-01,4.860839247703552246e-01,-4.246196150779724121e-01,-5.702109262347221375e-02,-1.977543681859970093e-01,-3.582068383693695068e-01,-2.502232789993286133e-01,-8.182058110833168030e-03,4.501055181026458740e-01,-3.352727741003036499e-03,4.682360887527465820e-01,-2.566272616386413574e-01,-4.333790540695190430e-01,3.133511869236826897e-03,3.098240196704864502e-01,-1.927234828472137451e-01
-2.294159084558486938e-01,3.950925469398498535e-01,8.354181796312332153e-02,3.102539665997028351e-02,2.977387607097625732e-02,-2.757171690464019775e-01,4.467567503452301025e-01,-1.233226433396339417e-01,4.038365185260772705e-01,8.048764616250991821e-02,1.864601969718933105e-01,-4.711693525314331055e-01,9.044045209884643555e-02,4.682687819004058838e-01,4.924528896808624268e-01,-3.836120963096618652e-01,-1.858404725790023804e-01
3.497945964336395264e-01,3.863224089145660400e-01,7.605361193418502808e-02,-3.923842906951904297e-01,4.760114550590515137e-01,3.845461606979370117e-01,-7.484001666307449341e-02,-1.475064605474472046e-01,-4.215163365006446838e-02,-3.366383910179138184e-01,-5.381204485893249512e-01,3.037354648113250732e-01,-9.887214750051498413e-03,5.361297130584716797e-01,-1.967121660709381104e-01,5.424675997346639633e-03,1.348291933536529541e-01
1.247193515300750732e-01,3.580973148345947266e-01,6.879772245883941650e-02,3.850027918815612793e-01,4.360630512237548828e-01,1.825039647519588470e-02,3.455401659011840820e-01,8.879791200160980225e-02,-6.452353205531835556e-03,-7.709641754627227783e-02,1.653729677200317383e-01,-2.291257083415985107e-01,2.685471773147583008e-01,-2.023615986108779907e-01,-3.379567861557006836e-01,-1.675748825073242188e-01,5.607340335845947266e-01
-3.693561553955078125e-01,4.149700105190277100e-01,1.466026902198791504e-01,-3.623665273189544678e-01,-6.250242888927459717e-02,-2.767607867717742920e-01,1.868495941162109375e-01,3.125389516353607178e-01,-5.442947149276733398e-01,-3.823948204517364502e-01,-3.191164731979370117e-01,-1.993272155523300171e-01,-8.141419291496276855e-02,-2.673138976097106934e-01,2.744963765144348145e-01,-8.101017773151397705e-02,-3.916366100311279297e-01
-3.713409006595611572e-01,8.621378988027572632e-02,-1.987547874450683594e-01,-8.161401748657226562e-02,-6.061220765113830566e-01,-4.835431873798370361e-01,2.506199181079864502e-01,-2.207193076610565186e-01,1.671072989702224731e-01,-6.838305853307247162e-03,-5.396223664283752441e-01,-4.302465021610260010e-01,3.050251305103302002e-01,-2.582295835018157959e-01,5.160948634147644043e-01,-2.921815216541290283e-01,3.572344481945037842e-01
-3.510934859514236450e-02,3.078790009021759033e-01,2.142911106348037720e-01,-4.854951500892639160e-01,2.591592371463775635e-01,-1.740414202213287354e-01,-8.024139702320098877e-02,-3.099207282066345215e-01,-1.846537739038467407e-01,2.616175115108489990e-01,-1.339381784200668335e-01,6.735555827617645264e-02,-2.721748054027557373e-01,4.461806640028953552e-02,1.480343053117394447e-03,-5.486556887626647949e-01,-2.765664160251617432e-01
-1.735965609550476074e-01,-3.609717786312103271e-01,-4.704044759273529053e-01,-7.710034400224685669e-02,-5.204829573631286621e-01,-4.961469769477844238e-01,2.866795361042022705e-01,-4.727768599987030029e-01,-1.420967131853103638e-01,2.887156009674072266e-01,-4.465658068656921387e-01,4.903222024440765381e-01,-5.174112915992736816e-01,4.055795371532440186e-01,4.079958796501159668e-01,2.661084830760955811e-01,1.278055608272552490e-01
-4.909625053405761719e-01,-5.039868354797363281e-01,-1.302786916494369507e-01,-9.875272400677204132e-03,2.571309506893157959e-01,4.790338575839996338e-01,-3.736971020698547363e-01,-2.149667441844940186e-01,-3.640156686305999756e-01,-4.342482388019561768e-01,5.701290965080261230e-01,-1.381372064352035522e-01,-2.576410770416259766e-01,3.666161894798278809e-01,2.603687345981597900e-01,1.310364454984664917e-01,6.778699755668640137e-01
2.497110217809677124e-01,-1.595040410757064819e-01,-1.739585995674133301e-01,2.104094251990318298e-02,9.087176620960235596e-02,3.625669777393341064e-01,-3.778304755687713623e-01,9.353283792734146118e-02,3.264603316783905029e-01,-3.550966978073120117e-01,-2.804777622222900391e-01,2.158861905336380005e-01,4.765726625919342041e-02,-1.500106453895568848e-01,4.799414277076721191e-01,4.629424214363098145e-01,2.224203795194625854e-01
-2.459769695997238159e-01,-2.633081078529357910e-01,-2.327381819486618042e-01,2.451457083225250244e-01,4.450527429580688477e-01,5.986130833625793457e-01,-5.122882872819900513e-02,1.323418319225311279e-01,5.669645071029663086e-01,-3.501987783238291740e-03,1.556892991065979004e-01,-3.884662091732025146e-01,2.293271720409393311e-01,-3.038262426853179932e-01,5.295872315764427185e-02,4.273039698600769043e-01,-2.567138895392417908e-02
-3.210462033748626709e-01,-3.124353885650634766e-01,-4.638368487358093262e-01,-1.337843239307403564e-01,4.139064848423004150e-01,-5.828445553779602051e-01,-1.221080496907234192e-01,-1.432084888219833374e-01,-4.733466207981109619e-01,5.128335356712341309e-01,-2.080882787704467773e-01,6.104989349842071533e-02,5.847575664520263672e-01,1.314904838800430298e-01,6.116174459457397461e-01,-1.999458521604537964e-01,2.516112625598907471e-01
-2.157758688554167747e-03,-1.075519900768995285e-02,-1.810408979654312134e-01,-1.998858600854873657e-01,-1.181192696094512939e-01,3.014944493770599365e-01,4.734922349452972412e-01,-4.014562070369720459e-01,1.230010837316513062e-01,3.629860579967498779e-01,-3.439070284366607666e-01,2.844083309173583984e-02,-2.606701254844665527e-01,-3.791711479425430298e-02,3.260814845561981201e-01,-2.976503670215606689e-01,-9.941807389259338379e-02
2.242108881473541260e-01,4.956966042518615723e-01,-3.690758645534515381e-01,-1.583201996982097626e-02,-9.964913129806518555e-02,-3.250154554843902588e-01,-1.606315970420837402e-01,7.086034119129180908e-02,-4.672901630401611328e-01,-4.258738160133361816e-01,-2.686042785644531250e-01,2.099076658487319946e-01,-2.227527201175689697e-01,-1.255729235708713531e-03,-1.387900114059448242e-01,-2.888235747814178467e-01,5.110294818878173828e-01
1.479227244853973389e-01,-2.218423038721084595e-01,1.748620122671127319e-01,1.428125798702239990e-01,1.826524138450622559e-01,-3.526228964328765869e-01,4.483561515808105469e-01,-1.598833054304122925e-01,-3.675256669521331787e-01,4.332509338855743408e-01,5.769743919372558594e-01,-5.041628330945968628e-02,-3.021198511123657227e-01,3.525232672691345215e-01,3.287024497985839844e-01,-3.958089947700500488e-01,-2.351118028163909912e-01
-4.052902758121490479e-01,4.292986094951629639e-01,-1.573464870452880859e-01,6.331033706665039062e-01,-2.607547640800476074e-01,-3.387050032615661621e-01,3.066462576389312744e-01,7.228814810514450073e-02,-2.675246894359588623e-01,-4.507694244384765625e-01,-2.857036590576171875e-01,-8.101413398981094360e-02,-4.430991783738136292e-02,-3.820544183254241943e-01,1.933498680591583252e-01,6.693163514137268066e-02,-9.338062256574630737e-02
-3.277831077575683594e-01,2.242092192173004150e-01,-3.634801506996154785e-01,-4.459078311920166016e-01,-1.541534066200256348e-01,5.059869885444641113e-01,2.362928986549377441e-01,4.029565453529357910e-01,3.074263930320739746e-01,1.989132314920425415e-01,7.455348502844572067e-03,1.973563134670257568e-01,8.748302608728408813e-02,2.532074451446533203e-01,-1.052447184920310974e-01,-3.697416186332702637e-02,4.995726048946380615e-01
5.960284546017646790e-02,-1.050595790147781372e-01,3.295260965824127197e-01,-3.592428565025329590e-01,-4.207324385643005371e-01,-2.472320199012756348e-02,4.605423808097839355e-01,2.268064320087432861e-01,-4.468415081501007080e-01,-3.618191778659820557e-01,-4.786548018455505371e-01,4.847512543201446533e-01,-1.093342006206512451e-01,5.221092700958251953e-01,4.898500442504882812e-01,-1.213765442371368408e-01,1.613446921110153198e-01
-4.586074948310852051e-01,8.310338109731674194e-02,2.075446397066116333e-01,3.789861220866441727e-03,-7.738482207059860229e-02,-1.570345759391784668e-01,-2.078037150204181671e-02,-2.952934205532073975e-01,-3.106654584407806396e-01,3.020652532577514648e-01,4.416238963603973389e-01,-3.965407013893127441e-01,-1.296833306550979614e-01,-5.589478090405464172e-02,-1.208038553595542908e-01,-2.294044494628906250e-01,2.969864010810852051e-01
3.751104772090911865e-01,1.813187897205352783e-01,4.046203792095184326e-01,-5.244770087301731110e-03,-9.098595380783081055e-02,-2.492470294237136841e-01,4.469289481639862061e-01,-3.321188092231750488e-01,4.999102354049682617e-01,2.823671102523803711e-01,-3.753661811351776123e-01,1.292290240526199341e-01,2.500202739611268044e-03,2.614387571811676025e-01,3.052251227200031281e-02,-3.330637514591217041e-02,-3.358572423458099365e-01
-3.156657516956329346e-02,-3.245035558938980103e-02,1.649579256772994995e-01,-2.384645193815231323e-01,4.185075312852859497e-02,1.259698420763015747e-01,-8.289254456758499146e-02,-4.203988313674926758e-01,-3.124624192714691162e-01,-1.973149627447128296e-01,-2.154813855886459351e-01,3.453054428100585938e-01,-1.628512442111968994e-01,5.640224814414978027e-01,1.993303894996643066e-01,-4.174673855304718018e-01,-4.121718704700469971e-01
-3.748852908611297607e-01,-4.545360207557678223e-01,5.261768698692321777e-01,5.694095417857170105e-02,2.305667549371719360e-01,1.992692500352859497e-01,3.977991342544555664e-01,-1.526250094175338745e-01,-1.253740042448043823e-01,-3.811926245689392090e-01,4.697656333446502686e-01,-3.064710833132266998e-02,-2.282269746065139771e-01,3.111380040645599365e-01,2.360897213220596313e-01,7.918206043541431427e-03,4.199596047401428223e-01
-4.322198331356048584e-01,-1.805835217237472534e-01,4.584972560405731201e-01,-4.152369797229766846e-01,6.643368303775787354e-02,5.625727400183677673e-02,2.916369028389453888e-02,-3.352531790733337402e-01,-1.933488249778747559e-02,4.624959528446197510e-01,5.091272667050361633e-02,1.789899468421936035e-01,1.645485013723373413e-01,-1.826778054237365723e-01,-3.453441709280014038e-02,3.513835072517395020e-01,2.789734899997711182e-01
3.307910561561584473e-01,-4.385028779506683350e-01,-4.199205040931701660e-01,3.536926805973052979e-01,-3.898213505744934082e-01,2.162609249353408813e-01,1.155060529708862305e-01,4.413907825946807861e-01,-2.109693884849548340e-01,-4.191067218780517578e-01,-2.583368122577667236e-02,5.253940820693969727e-01,-1.204374507069587708e-01,3.482730314135551453e-02,-1.242854744195938110e-01,4.031873345375061035e-01,4.687305688858032227e-01
-1.563445478677749634e-01,-1.363576501607894897e-01,-1.721717230975627899e-02,1.170317828655242920e-01,4.178133308887481689e-01,-4.147056639194488525e-01,7.685564924031496048e-03,-1.942278742790222168e-01,-3.036387264728546143e-01,-8.859642595052719116e-02,-2.060876786708831787e-01,4.182083308696746826e-01,9.008566848933696747e-04,6.278496002778410912e-04,-2.153033614158630371e-01,-1.752980351448059082e-01,-2.823441326618194580e-01
2.511034905910491943e-01,7.984792441129684448e-02,-1.923771798610687256e-01,1.715036779642105103e-01,-4.655997827649116516e-02,3.998328745365142822e-01,3.502966463565826416e-01,4.393383562564849854e-01,3.361655473709106445e-01,-3.548143506050109863e-01,-2.873453199863433838e-01,-5.394025444984436035e-01,3.236694335937500000e-01,6.577697396278381348e-01,2.487156242132186890e-01,-4.797229468822479248e-01,-2.293756753206253052e-01
-4.919740557670593262e-01,-2.337216436862945557e-01,3.397571146488189697e-01,-3.786922991275787354e-01,7.531405985355377197e-02,1.928623020648956299e-01,2.208596318960189819e-01,-3.599702119827270508e-01,2.867254316806793213e-01,2.622886896133422852e-01,3.613477945327758789e-01,-1.917203813791275024e-01,3.390616178512573242e-01,-2.564687430858612061e-01,2.559778690338134766e-01,2.907129824161529541e-01,4.852540791034698486e-01
1.803650408983230591e-01,-5.390320420265197754e-01,-3.579885661602020264e-01,3.861913383007049561e-01,8.741123229265213013e-02,-3.478652536869049072e-01,-3.500566184520721436e-01,4.350187629461288452e-02,4.855644404888153076e-01,5.674412846565246582e-01,4.734477102756500244e-01,2.880299091339111328e-02,2.549803256988525391e-01,4.359391033649444580e-01,-2.495107799768447876e-02,2.115574665367603302e-02,1.959349960088729858e-01
3.645392954349517822e-01,-3.195354938507080078e-01,-7.488337755203247070e-01,1.720675639808177948e-02,2.341578453779220581e-01,3.999275565147399902e-01,-2.469203025102615356e-01,-5.226760506629943848e-01,-4.213966727256774902e-01,1.285934448242187500e-01,1.913904398679733276e-01,-2.870774567127227783e-01,3.409897685050964355e-01,-3.309566974639892578e-01,-2.016804516315460205e-01,1.292024444410344586e-05,2.030449211597442627e-01
-4.384743869304656982e-01,-2.227804251015186310e-02,-5.130835771560668945e-01,3.913730978965759277e-01,2.148450911045074463e-01,-5.284569263458251953e-01,2.675191760063171387e-01,4.410897791385650635e-01,2.078730911016464233e-01,7.620277255773544312e-02,6.448732614517211914e-01,-6.235546316020190716e-04,2.494900226593017578e-01,-4.242533445358276367e-01,1.505218148231506348e-01,-2.835144102573394775e-01,-9.105992317199707031e-02
-4.684802293777465820e-01,2.844106964766979218e-02,-1.985457688570022583e-01,-1.237657368183135986e-01,-3.304300010204315186e-01,-4.853218328207731247e-03,2.814105451107025146e-01,5.206627249717712402e-01,-2.129405474988743663e-04,-5.298002362251281738e-01,3.756409510970115662e-02,1.789687871932983398e-01,2.437105327844619751e-01,5.491482615470886230e-01,4.369245171546936035e-01,-4.678411409258842468e-02,3.534501492977142334e-01
-3.908719122409820557e-01,-4.378835558891296387e-01,3.029470145702362061e-01,-4.871038496494293213e-01,-3.147535920143127441e-01,3.882189691066741943e-01,3.748062551021575928e-01,-1.416437327861785889e-01,-9.577744640409946442e-03,-2.415747046470642090e-01,-1.455196142196655273e-01,3.908295035362243652e-01,-9.690336138010025024e-02,3.627032935619354248e-01,5.243501663208007812e-01,-3.521616160869598389e-01,3.088976442813873291e-01
-3.190074861049652100e-01,-2.208377867937088013e-01,-4.837928712368011475e-01,-1.293454021215438843e-01,3.463015258312225342e-01,-4.312902688980102539e-01,4.493140429258346558e-02,1.480464916676282883e-02,-5.273546576499938965e-01,2.997550964355468750e-01,-3.011744916439056396e-01,3.456088304519653320e-01,1.288852244615554810e-01,-1.160747185349464417e-01,1.495898365974426270e-01,-2.748521268367767334e-01,-3.695773482322692871e-01
-5.844354033470153809e-01,-1.793079376220703125e-01,5.121040716767311096e-02,-2.515220046043395996e-01,2.341798841953277588e-01,-3.682925701141357422e-01,-2.409540265798568726e-01,1.021911129355430603e-01,2.398897334933280945e-02,-3.346083462238311768e-01,2.990041971206665039e-01,4.691716432571411133e-01,1.576345115900039673e-01,-5.950440168380737305e-01,5.683551728725433350e-02,-3.977813571691513062e-02,-1.979691684246063232e-01
4.318588078022003174e-01,-2.421514540910720825e-01,-4.405835270881652832e-01,-1.820556819438934326e-01,-2.186359167098999023e-01,5.286639928817749023e-01,-1.514832228422164917e-01,2.615420222282409668e-01,5.740662813186645508e-01,3.636642694473266602e-01,2.169540673494338989e-01,2.746137380599975586e-01,-1.820240318775177002e-01,-4.828732907772064209e-01,-1.578840464353561401e-01,-1.629812717437744141e-01,-3.484537303447723389e-01
2.546584308147430420e-01,-5.863015353679656982e-02,1.343764215707778931e-01,-2.320290654897689819e-01,-2.487070411443710327e-01,-3.695862889289855957e-01,-5.464190244674682617e-01,-2.055099606513977051e-02,-3.682867437601089478e-02,-8.258427679538726807e-02,-4.251828491687774658e-01,5.897472500801086426e-01,2.433435767889022827e-01,-2.454095631837844849e-01,-4.344753921031951904e-01,-3.315001428127288818e-01,2.800379395484924316e-01
-2.811937034130096436e-01,3.998590409755706787e-01,-3.667320013046264648e-01,-4.305638968944549561e-01,3.003698289394378662e-01,-1.904797255992889404e-01,3.486844897270202637e-01,1.953569054603576660e-01,2.170459181070327759e-01,-7.384691387414932251e-02,3.636717200279235840e-01,-6.520568579435348511e-02,4.539713263511657715e-01,-3.438557684421539307e-01,-4.582328498363494873e-01,-4.996717348694801331e-02,2.944908849895000458e-02
3.541589677333831787e-01,1.891511082649230957e-01,-4.947890713810920715e-02,-1.989485770463943481e-01,2.530593872070312500e-01,-5.612288117408752441e-01,-9.179753065109252930e-02,-2.289602011442184448e-01,2.633792757987976074e-01,9.303175657987594604e-02,2.767297625541687012e-01,4.318995177745819092e-01,-5.208492875099182129e-01,-4.385598897933959961e-01,3.016759455204010010e-01,3.219245076179504395e-01,3.295235633850097656e-01
6.549421548843383789e-01,-1.273648738861083984e-01,-7.664141803979873657e-02,5.578666329383850098e-01,-1.518383771181106567e-01,-1.987041980028152466e-01,-9.321609511971473694e-03,-3.337220847606658936e-01,7.619073241949081421e-02,-1.707360520958900452e-02,-3.665635287761688232e-01,1.266122311353683472e-01,-4.007409140467643738e-02,-3.907519578933715820e-02,2.129600197076797485e-01,2.634317576885223389e-01,6.747385114431381226e-02
-3.613738715648651123e-01,-5.456103477627038956e-03,-4.065137505531311035e-01,2.406488955020904541e-01,-2.845055758953094482e-01,-6.834825128316879272e-02,-3.374506235122680664e-01,-2.201420627534389496e-02,-3.271854221820831299e-01,-2.511894404888153076e-01,-9.558719396591186523e-02,-1.589749157428741455e-01,-2.337040305137634277e-01,3.255132138729095459e-01,-2.715949416160583496e-01,2.162183374166488647e-01,1.657953560352325439e-01
3.587823808193206787e-01,-2.465307116508483887e-01,4.282799065113067627e-01,-4.088065028190612793e-01,5.035851001739501953e-01,-3.284193873405456543e-01,-3.182277679443359375e-01,-1.392364501953125000e-01,-1.619979590177536011e-01,5.058297514915466309e-02,1.723077446222305298e-01,3.457417190074920654e-01,-2.141590714454650879e-01,5.162178277969360352e-01,-8.069699257612228394e-02,4.282314181327819824e-01,3.069558143615722656e-01
2.706797386053949594e-04,2.217660248279571533e-01,3.861924707889556885e-01,1.450780928134918213e-01,5.363439917564392090e-01,-1.521557420492172241e-01,1.714886575937271118e-01,-5.239931344985961914e-01,4.546059966087341309e-01,1.937024444341659546e-01,2.905623912811279297e-01,1.488979160785675049e-01,1.146592721343040466e-01,-3.918621540069580078e-01,2.685681283473968506e-01,-1.846225745975971222e-02,-1.334661841392517090e-01
6.492642313241958618e-02,-2.816427052021026611e-01,-1.396986991167068481e-01,-4.105615913867950439e-01,-3.696903586387634277e-01,-3.187341988086700439e-01,4.554655402898788452e-02,1.224673017859458923e-01,-5.006890892982482910e-01,2.812477648258209229e-01,4.467483460903167725e-01,2.157052606344223022e-01,-7.983028888702392578e-02,2.168948389589786530e-02,4.020612835884094238e-01,4.543844759464263916e-01,5.717299580574035645e-01
-4.855641722679138184e-01,-2.427226454019546509e-01,4.465165734291076660e-01,1.047250479459762573e-01,-4.063975214958190918e-01,-3.050393462181091309e-01,1.289607733488082886e-01,-1.359252929687500000e-01,-2.118826061487197876e-01,2.796603739261627197e-01,6.954311579465866089e-02,6.947012990713119507e-02,-1.197671964764595032e-01,-9.934564679861068726e-02,1.651790291070938110e-01,1.057792529463768005e-01,5.143821835517883301e-01
3.724575787782669067e-02,3.413573205471038818e-01,3.357346951961517334e-01,4.737370312213897705e-01,2.617141306400299072e-01,-2.555283010005950928e-01,5.346908569335937500e-01,-1.004770323634147644e-01,-3.508544564247131348e-01,-1.709613949060440063e-01,4.864433407783508301e-01,5.814277753233909607e-02,-1.462048590183258057e-01,-2.114469744265079498e-02,4.189423322677612305e-01,-3.066563010215759277e-01,-1.986258774995803833e-01
-4.117708504199981689e-01,-8.244079351425170898e-02,2.572162747383117676e-01,2.211766541004180908e-01,4.067229032516479492e-01,8.521851152181625366e-02,4.906243681907653809e-01,6.991098821163177490e-02,-8.104675263166427612e-02,-2.980351746082305908e-01,2.204641401767730713e-01,6.927727907896041870e-02,-2.693135440349578857e-01,-2.802107334136962891e-01,5.466225743293762207e-01,-1.595369726419448853e-01,-5.030251741409301758e-01
-4.390400350093841553e-01,-3.293741643428802490e-01,3.358379304409027100e-01,2.943529188632965088e-01,-6.610454618930816650e-02,-1.267077922821044922e-01,-2.661084532737731934e-01,-2.595989406108856201e-01,4.480135068297386169e-02,-3.509259819984436035e-01,-5.121092796325683594e-01,-2.157039940357208252e-01,-1.305865049362182617e-01,2.721394002437591553e-01,4.709483981132507324e-01,-3.891469538211822510e-01,-1.424218565225601196e-01
4.209727644920349121e-01,3.226345777511596680e-01,1.926768869161605835e-01,1.466605067253112793e-01,4.995529651641845703e-01,3.411341309547424316e-01,3.542790114879608154e-01,-1.857487708330154419e-01,1.996805071830749512e-01,-3.582867980003356934e-01,3.278277218341827393e-01,-4.194733202457427979e-01,-3.105269558727741241e-02,3.151903152465820312e-01,-2.254821956157684326e-01,-5.753419399261474609e-01,-6.688022017478942871e-01
