2.117854058742523193e-01,2.793885767459869385e-01,-4.218586981296539307e-01,2.162976562976837158e-01,1.870352625846862793e-01,-4.981330931186676025e-01,-7.144428044557571411e-02,-2.041652798652648926e-01,5.662094950675964355e-01,2.126183956861495972e-01,-2.895645797252655029e-01,3.877217471599578857e-01,-8.496458828449249268e-02,3.559970557689666748e-01,1.733924597501754761e-01,-2.755649387836456299e-01,-7.024408578872680664e-01
9.901285916566848755e-02,9.504847228527069092e-02,-1.063487976789474487e-01,3.816331326961517334e-01,2.030478417873382568e-01,-1.521916240453720093e-01,5.516579747200012207e-02,2.413142174482345581e-01,5.007570981979370117e-01,8.241532742977142334e-02,5.397641658782958984e-01,-4.866598919034004211e-02,3.573815822601318359e-01,-2.840129733085632324e-01,-3.671647012233734131e-01,5.209318399429321289e-01,5.061612129211425781e-01
-2.010066956281661987e-01,-3.111484050750732422e-01,2.341564297676086426e-01,2.276199869811534882e-03,-1.644878536462783813e-01,2.194600179791450500e-02,1.145750358700752258e-01,-4.404125362634658813e-02,2.831097841262817383e-01,1.934807747602462769e-01,2.166020125150680542e-01,7.495446503162384033e-02,-5.803789570927619934e-02,9.162043221294879913e-03,1.271717101335525513e-01,1.456959247589111328e-01,-6.282312273979187012e-01
-1.794774830341339111e-02,-1.026116684079170227e-01,-4.135225713253021240e-02,-6.196137517690658569e-02,-2.205766886472702026e-01,-2.511679530143737793e-01,-2.483183741569519043e-01,-8.912947028875350952e-02,6.455206871032714844e-02,-3.518326580524444580e-02,5.065317451953887939e-02,9.338293969631195068e-02,1.605081558227539062e-01,1.650404185056686401e-01,-3.041359782218933105e-01,9.566872566938400269e-02,5.701213479042053223e-01
3.775154650211334229e-01,2.521267831325531006e-01,-2.865756452083587646e-01,9.271340072154998779e-02,-4.071273207664489746e-01,-6.815201640129089355e-01,1.297361701726913452e-01,-1.167259365320205688e-01,4.574616253376007080e-01,-1.387316919863224030e-02,1.616524010896682739e-01,-1.672234386205673218e-02,-3.847078680992126465e-01,7.887689769268035889e-02,-3.265168368816375732e-01,2.476332709193229675e-02,1.213079765439033508e-01
5.150064080953598022e-02,3.520687669515609741e-02,-2.586582005023956299e-01,-3.249883949756622314e-01,4.101190567016601562e-01,3.479687273502349854e-01,2.769710309803485870e-02,-1.406288444995880127e-01,-1.357287466526031494e-01,-5.123062059283256531e-02,3.158831894397735596e-01,-3.305267989635467529e-01,-1.533353924751281738e-01,-1.103655397891998291e-01,1.782409548759460449e-01,-1.763769686222076416e-01,-1.515263766050338745e-01
-9.013943374156951904e-02,1.194436773657798767e-01,1.141027435660362244e-01,2.351014614105224609e-01,4.731748402118682861e-01,4.125612676143646240e-01,1.470610052347183228e-01,1.367895156145095825e-01,3.866060376167297363e-01,-2.293984293937683105e-01,-2.984516918659210205e-01,1.428500115871429443e-01,2.794116139411926270e-01,-1.228922531008720398e-01,-3.575465083122253418e-01,-3.288886547088623047e-01,1.477931439876556396e-01
-4.144526720046997070e-01,1.826210916042327881e-01,2.003813236951828003e-01,-4.341881275177001953e-01,-1.641511619091033936e-01,4.262104034423828125e-01,5.349225550889968872e-02,2.627656236290931702e-02,-2.350052595138549805e-01,1.867840737104415894e-01,-1.640404015779495239e-01,4.090456068515777588e-01,4.349211975932121277e-02,-3.263988494873046875e-01,3.018249869346618652e-01,4.081594347953796387e-01,6.524322926998138428e-02
-1.122368797659873962e-01,1.586620211601257324e-01,2.956935670226812363e-03,5.522494018077850342e-02,-1.806936971843242645e-02,1.164212450385093689e-02,3.607482314109802246e-01,-9.459333866834640503e-02,3.213021159172058105e-01,-4.108386114239692688e-02,2.771213948726654053e-01,-4.186978042125701904e-01,1.745049357414245605e-01,4.757494628429412842e-01,3.541179895401000977e-01,-2.968305647373199463e-01,4.741244390606880188e-02
2.368542253971099854e-01,1.455882340669631958e-01,8.817822486162185669e-02,2.074522227048873901e-01,2.843628823757171631e-01,3.449556827545166016e-01,1.892361342906951904e-01,-2.494325190782546997e-01,-1.566332876682281494e-01,-3.475383818149566650e-01,-3.280840218067169189e-01,2.154797017574310303e-01,1.781840771436691284e-01,6.024636626243591309e-01,-1.984346807003021240e-01,-1.184444408863782883e-02,4.591101109981536865e-01
-6.111919507384300232e-02,4.672358185052871704e-02,1.957784779369831085e-02,8.321098238229751587e-02,2.921107709407806396e-01,8.451008051633834839e-02,2.861213088035583496e-01,-1.491513252258300781e-01,1.002677604556083679e-01,-1.569424122571945190e-01,4.111566543579101562e-01,-1.575904898345470428e-02,4.103058278560638428e-01,1.811719685792922974e-01,-2.292869538068771362e-01,-9.779675304889678955e-02,7.985199093818664551e-01
-1.725119948387145996e-01,3.770538568496704102e-01,8.086834847927093506e-02,-2.923174798488616943e-01,3.546535223722457886e-02,-9.978122264146804810e-02,2.510915696620941162e-01,1.845584660768508911e-01,-3.765637576580047607e-01,-2.207920104265213013e-01,-2.349713295698165894e-01,-1.729868948459625244e-01,-1.052470132708549500e-01,-1.996902972459793091e-01,2.327869534492492676e-01,6.422954145818948746e-03,-2.761067450046539307e-01
-1.729693263769149780e-01,-2.186408382840454578e-04,-6.372949481010437012e-02,1.376899778842926025e-01,-3.757853209972381592e-01,-1.466548591852188110e-01,3.389126658439636230e-01,3.360110893845558167e-02,1.989613659679889679e-02,-1.155764833092689514e-01,-3.484585583209991455e-01,-1.436005085706710815e-01,2.899429202079772949e-01,-1.350018084049224854e-01,2.827732264995574951e-01,8.227559924125671387e-02,4.677886962890625000e-01
-1.345236748456954956e-01,1.396717429161071777e-01,1.705259829759597778e-01,-4.253255426883697510e-01,3.504825532436370850e-01,-1.751674860715866089e-01,-2.215766310691833496e-01,-1.283625364303588867e-01,-4.189655929803848267e-02,1.507484912872314453e-01,-8.854043483734130859e-02,-8.336240053176879883e-02,-4.808301106095314026e-02,2.058894187211990356e-01,1.461291611194610596e-01,-3.852462172508239746e-01,-2.213499248027801514e-01
-1.087403669953346252e-01,-2.250138111412525177e-02,-1.518244296312332153e-01,-8.704190701246261597e-02,-4.092093706130981445e-01,-2.459307946264743805e-02,3.340554535388946533e-01,-3.241569399833679199e-01,3.528419509530067444e-02,2.181483805179595947e-01,-2.508952617645263672e-01,4.569171667098999023e-01,-1.489341109991073608e-01,3.689563870429992676e-01,1.659760326147079468e-01,3.403913378715515137e-01,1.721620559692382812e-01
-2.482938021421432495e-01,-2.420624047517776489e-01,-2.984692156314849854e-01,-3.974056243896484375e-02,1.074650660157203674e-01,3.872582614421844482e-01,-2.357162088155746460e-01,3.197956597432494164e-03,-3.738622963428497314e-01,-3.052468001842498779e-01,4.622788727283477783e-01,-9.134495258331298828e-02,-7.540070265531539917e-02,3.343624770641326904e-01,2.216033041477203369e-01,1.514490544795989990e-01,4.391528964042663574e-01
2.281927317380905151e-01,-9.704364836215972900e-02,-1.615456193685531616e-01,-7.076492067426443100e-03,1.764204502105712891e-01,2.855560481548309326e-01,-3.235676288604736328e-01,9.774606674909591675e-02,2.263676077127456665e-01,-3.032003045082092285e-01,-2.554879486560821533e-01,2.243556380271911621e-01,3.914957493543624878e-02,-1.149700209498405457e-01,4.475502967834472656e-01,4.763718545436859131e-01,1.952572911977767944e-01
-6.802929937839508057e-02,-9.027245640754699707e-02,-2.795847132802009583e-02,1.940699815750122070e-01,-1.272106077522039413e-02,1.655257642269134521e-01,2.788291499018669128e-02,2.171217650175094604e-01,3.974107205867767334e-01,1.010640189051628113e-01,1.321905553340911865e-01,-3.719574511051177979e-01,3.114433288574218750e-01,-4.029829502105712891e-01,-8.009737730026245117e-02,2.969320118427276611e-01,2.352145910263061523e-01
5.105405300855636597e-02,-7.381939142942428589e-02,-1.812299191951751709e-01,-3.028492629528045654e-02,4.625028967857360840e-01,-4.635814726352691650e-01,-2.399857342243194580e-02,1.026462204754352570e-02,-1.904249787330627441e-01,3.818790018558502197e-01,-7.080582529306411743e-02,2.098210602998733521e-01,6.414049267768859863e-01,3.064955174922943115e-01,4.448985755443572998e-01,6.598893553018569946e-02,4.335258603096008301e-01
1.433347314596176147e-01,1.816409379243850708e-01,-2.626107633113861084e-01,1.195367053151130676e-01,2.183972150087356567e-01,5.281835049390792847e-02,2.756562232971191406e-01,-3.584291934967041016e-01,4.568625688552856445e-01,1.845915466547012329e-01,-1.330052912235260010e-01,3.543767333030700684e-01,-2.144899666309356689e-01,1.138777881860733032e-01,6.755106896162033081e-02,-1.119413673877716064e-01,-3.174301683902740479e-01
2.290282547473907471e-01,3.973689079284667969e-01,-3.102127909660339355e-01,-4.183186218142509460e-03,-4.740803688764572144e-02,-2.632959187030792236e-01,-1.210196316242218018e-01,4.769775643944740295e-02,-3.718855679035186768e-01,-2.484948486089706421e-01,-2.351951897144317627e-01,1.506237238645553589e-01,-2.256080061197280884e-01,5.269844084978103638e-02,-1.523630470037460327e-01,-2.428997308015823364e-01,4.124708175659179688e-01
1.284681111574172974e-01,-4.433154687285423279e-02,1.536632627248764038e-01,2.249865382909774780e-01,2.366074547171592712e-02,-3.224979937076568604e-01,5.354433059692382812e-01,-1.883068829774856567e-01,-1.428259313106536865e-01,1.453004181385040283e-01,6.337772011756896973e-01,1.047866567969322205e-01,-5.554454773664474487e-02,4.131122827529907227e-01,1.866144537925720215e-01,-2.058304101228713989e-01,2.325263619422912598e-02
-2.524766325950622559e-01,2.623598575592041016e-01,1.037796065211296082e-01,1.036179810762405396e-01,-2.127336114645004272e-01,1.668303608894348145e-01,3.913627564907073975e-01,3.816880285739898682e-02,-3.541893064975738525e-01,-9.363333135843276978e-02,-4.448674023151397705e-01,6.080802530050277710e-02,1.588988602161407471e-01,-3.491389453411102295e-01,2.014159411191940308e-01,2.104062736034393311e-01,7.016573846340179443e-02
-1.648340374231338501e-01,-2.162995748221874237e-02,-1.485674381256103516e-01,-1.962629705667495728e-01,-2.515142560005187988e-01,3.724652826786041260e-01,6.569710373878479004e-02,1.978724896907806396e-01,-1.429784744977951050e-01,-7.782113552093505859e-02,-2.629898861050605774e-02,5.795387551188468933e-02,2.359838932752609253e-01,3.322762846946716309e-01,-1.484415382146835327e-01,1.259109973907470703e-01,4.559299945831298828e-01
-2.237328886985778809e-01,2.717499732971191406e-01,1.784461587667465210e-01,-3.635576963424682617e-01,-4.753074944019317627e-01,4.603241086006164551e-01,3.918042778968811035e-01,1.556604504585266113e-01,-5.405910015106201172e-01,2.961624786257743835e-02,-6.035181879997253418e-01,6.360160112380981445e-01,1.044412627816200256e-01,1.578797399997711182e-01,4.555374085903167725e-01,2.326232343912124634e-01,6.900449842214584351e-02
-9.159047156572341919e-02,1.717824116349220276e-02,-7.550232112407684326e-02,-1.315585821866989136e-01,8.004596084356307983e-02,-2.193816937506198883e-02,1.196982711553573608e-01,-1.926936954259872437e-01,-2.945674769580364227e-02,1.702316552400588989e-01,6.422828435897827148e-01,-3.025711774826049805e-01,-6.688690744340419769e-03,1.232556998729705811e-01,1.265538483858108521e-01,-1.695458963513374329e-02,4.414726197719573975e-01
8.453295379877090454e-02,2.484299093484878540e-01,1.642262935638427734e-01,-2.277147956192493439e-02,3.165886923670768738e-02,7.479842007160186768e-02,4.436831176280975342e-01,-2.177006453275680542e-01,3.253783285617828369e-01,1.077886149287223816e-01,-2.029734402894973755e-01,3.009506762027740479e-01,7.357558608055114746e-02,2.856813669204711914e-01,1.324162036180496216e-01,1.678349673748016357e-01,-9.881903976202011108e-02
3.473684191703796387e-02,2.993459347635507584e-03,1.129335984587669373e-01,-1.758014857769012451e-01,3.507167100906372070e-02,6.387575715780258179e-02,-5.514280870556831360e-02,-2.659248113632202148e-01,-2.348027527332305908e-01,-3.139564022421836853e-02,-2.275421470403671265e-01,2.195964008569717407e-01,-2.041062265634536743e-01,4.999597370624542236e-01,1.552555412054061890e-01,-3.260584175586700439e-01,-4.168086051940917969e-01
-1.780947297811508179e-01,-1.590964645147323608e-01,4.190795719623565674e-01,1.441211551427841187e-01,3.790596425533294678e-01,2.539156377315521240e-01,3.468705415725708008e-01,-2.210342139005661011e-01,-2.891680598258972168e-01,-3.168425261974334717e-01,3.729983568191528320e-01,1.665714196860790253e-02,-2.056217938661575317e-01,1.718080490827560425e-01,1.259534060955047607e-01,7.598093897104263306e-02,3.791916370391845703e-01
-2.379078418016433716e-01,-9.252108633518218994e-02,3.517571985721588135e-01,-2.648356556892395020e-01,8.205346763134002686e-02,1.629880443215370178e-02,6.209693849086761475e-02,-1.802349388599395752e-01,2.175902947783470154e-02,1.932392269372940063e-01,5.985192209482192993e-02,1.093237623572349548e-01,7.472757995128631592e-02,-1.604138314723968506e-01,-2.629614621400833130e-02,3.330525755882263184e-01,2.161518633365631104e-01
4.319269582629203796e-02,-1.701224595308303833e-01,-2.337528914213180542e-01,1.181377246975898743e-01,-5.538417696952819824e-01,1.915787532925605774e-02,-8.675542473793029785e-02,3.209637105464935303e-01,-3.341405689716339111e-01,-1.766015887260437012e-01,-9.665656834840774536e-02,3.222846090793609619e-01,-7.676880341023206711e-03,2.578609883785247803e-01,-2.170071154832839966e-01,1.728930026292800903e-01,6.386255621910095215e-01
-5.591541156172752380e-02,-3.174981474876403809e-02,6.996596232056617737e-03,3.452612459659576416e-02,2.182517647743225098e-01,-3.870299160480499268e-01,-4.977811127901077271e-03,-1.277524828910827637e-01,-1.686881333589553833e-01,-5.923099350184202194e-03,-2.057984620332717896e-01,3.679196238517761230e-01,5.578539334237575531e-03,-1.047719735652208328e-02,-1.466430127620697021e-01,-1.242395341396331787e-01,-2.160800695419311523e-01
3.358326554298400879e-01,1.597274094820022583e-01,-5.890763401985168457e-01,4.814849495887756348e-01,-1.697022616863250732e-01,2.921721935272216797e-01,6.960240006446838379e-02,4.343931078910827637e-01,-3.668155521154403687e-02,-3.920929431915283203e-01,-4.482850059866905212e-02,-2.953975796699523926e-01,1.939960122108459473e-01,3.930693566799163818e-01,1.598237156867980957e-01,-4.163001775741577148e-01,-3.458311259746551514e-01
-2.627866566181182861e-01,-4.479123055934906006e-01,3.604882657527923584e-01,5.543245468288660049e-03,7.575742900371551514e-02,3.403218388557434082e-01,1.499809473752975464e-01,-4.872269928455352783e-02,4.199135601520538330e-01,2.999682128429412842e-01,2.765614986419677734e-01,-1.766858845949172974e-01,2.977371513843536377e-01,-6.645557284355163574e-02,1.766596585512161255e-01,2.945244610309600830e-01,-3.772290349006652832e-01
2.594045102596282959e-01,-4.983263313770294189e-01,-9.805458039045333862e-02,4.111658036708831787e-01,-3.037951700389385223e-02,1.026672348380088806e-01,-3.049183785915374756e-01,-2.550599873065948486e-01,5.166078805923461914e-01,2.990229427814483643e-01,4.068542122840881348e-01,2.791670858860015869e-01,1.403553187847137451e-01,3.350081443786621094e-01,-2.909314334392547607e-01,5.883729550987482071e-03,3.527390360832214355e-01
2.018763273954391479e-01,-1.314065605401992798e-01,-7.788228988647460938e-02,6.684539467096328735e-02,3.548940420150756836e-01,3.742462992668151855e-01,-4.542735219001770020e-02,-4.908722639083862305e-01,-1.241383105516433716e-01,9.385031461715698242e-02,4.166546761989593506e-01,-1.158984303474426270e-01,9.206285327672958374e-02,-2.191368788480758667e-01,-2.049388289451599121e-01,6.330405920743942261e-02,1.802385002374649048e-01
-7.873030006885528564e-02,-3.298177197575569153e-02,-1.976907998323440552e-01,3.193637728691101074e-01,4.186913743615150452e-02,-2.283795177936553955e-01,1.562536209821701050e-01,2.245039939880371094e-01,2.763044238090515137e-01,6.617018580436706543e-02,7.087442874908447266e-01,-2.093502432107925415e-01,2.890451252460479736e-01,-4.828583002090454102e-01,9.707918763160705566e-02,1.329248845577239990e-01,1.874945312738418579e-01
9.704641252756118774e-02,5.328627303242683411e-02,-9.088272601366043091e-02,-5.213805288076400757e-02,-1.975290179252624512e-01,5.440201982855796814e-02,1.521739363670349121e-01,4.981431365013122559e-01,-5.941252782940864563e-02,-2.847704589366912842e-01,1.802852153778076172e-01,1.510724723339080811e-01,3.218972384929656982e-01,5.537866353988647461e-01,3.918813467025756836e-01,-9.388034790754318237e-02,3.909165561199188232e-01
-2.259684652090072632e-01,-7.213252782821655273e-02,1.383863985538482666e-01,-3.016789555549621582e-01,-1.815542429685592651e-01,5.745148062705993652e-01,2.932116091251373291e-01,1.518451124429702759e-01,-4.340806975960731506e-02,2.322326600551605225e-02,-9.441747516393661499e-02,4.218468666076660156e-01,3.174352645874023438e-02,4.012490808963775635e-01,6.686963438987731934e-01,-5.215274170041084290e-02,2.272335737943649292e-01
-4.073479026556015015e-02,-7.000265270471572876e-02,-1.133197322487831116e-01,-6.092169880867004395e-02,1.765091866254806519e-01,-3.794297575950622559e-01,7.819793373346328735e-02,-3.794473782181739807e-02,-3.830136060714721680e-01,1.239822153002023697e-02,-2.058633118867874146e-01,3.011351525783538818e-01,1.392638683319091797e-01,-4.026119038462638855e-02,8.710765838623046875e-02,-1.564184278249740601e-01,-2.803518474102020264e-01
-1.558749228715896606e-01,-8.432727307081222534e-02,-1.023401394486427307e-01,-1.225198060274124146e-01,8.646687865257263184e-02,-1.730618476867675781e-01,-2.485818862915039062e-01,1.487372219562530518e-01,-2.681684913113713264e-03,-1.811363846063613892e-01,1.366014778614044189e-01,2.165186554193496704e-01,1.568011790513992310e-01,-4.733651280403137207e-01,-6.898463238030672073e-03,8.917676657438278198e-02,1.493575870990753174e-01
1.183072328567504883e-01,1.122741401195526123e-01,-3.733260035514831543e-01,-8.566305041313171387e-02,1.547495424747467041e-01,7.218233942985534668e-01,1.297738254070281982e-01,3.658823072910308838e-01,5.141011476516723633e-01,1.942987293004989624e-01,5.106631517410278320e-01,4.922547638416290283e-01,9.530835598707199097e-02,-1.310576349496841431e-01,1.697774678468704224e-01,1.412377506494522095e-01,-1.324201747775077820e-02
-5.616546608507633209e-03,-8.348990231752395630e-02,2.743276767432689667e-02,-1.623426377773284912e-01,9.754334314493462443e-05,-3.066562861204147339e-02,-3.761976659297943115e-01,8.252733945846557617e-02,-7.064408808946609497e-02,-1.028247997164726257e-01,-1.441979259252548218e-01,4.740314483642578125e-01,1.851847618818283081e-01,-1.054166927933692932e-01,-2.802152037620544434e-01,-1.830130815505981445e-01,3.582797050476074219e-01
-1.207646727561950684e-01,2.591571509838104248e-01,-3.074034750461578369e-01,-2.105399221181869507e-01,2.258666157722473145e-01,-1.392248719930648804e-01,4.100140035152435303e-01,1.412215679883956909e-01,2.855250239372253418e-01,-7.279133051633834839e-02,4.260695278644561768e-01,2.743773162364959717e-02,4.146928787231445312e-01,-2.449281215667724609e-01,-4.141158163547515869e-01,4.023009911179542542e-02,5.066127702593803406e-02
2.994866073131561279e-01,-6.131441891193389893e-02,1.487115211784839630e-02,-2.104307562112808228e-01,3.282013237476348877e-01,-2.887438833713531494e-01,-3.465607166290283203e-01,-6.595040857791900635e-02,-2.016675472259521484e-01,-2.233720012009143829e-02,-1.668178737163543701e-01,-1.644984334707260132e-01,-4.388678669929504395e-01,-4.222421944141387939e-01,4.538194835186004639e-01,1.617260277271270752e-02,1.093443632125854492e-01
4.547413885593414307e-01,-1.941686719655990601e-01,1.316225528717041016e-01,5.290897488594055176e-01,-1.189258620142936707e-01,-5.049404874444007874e-02,-8.205602876842021942e-03,-4.862807691097259521e-02,1.184740886092185974e-01,7.454030215740203857e-02,-2.114167064428329468e-01,3.114338219165802002e-01,-1.716503873467445374e-02,2.835415117442607880e-02,1.105378717184066772e-01,1.773750931024551392e-01,-2.212144434452056885e-03
-2.053075879812240601e-01,-6.869947165250778198e-02,-3.720349669456481934e-01,1.069523170590400696e-01,-2.012426108121871948e-01,6.247615441679954529e-03,-2.391899526119232178e-01,-9.170205146074295044e-02,-2.489373534917831421e-01,-1.665438860654830933e-01,-2.850281307473778725e-03,-2.028792202472686768e-01,-1.974267065525054932e-01,3.746143579483032227e-01,-1.988530904054641724e-01,1.952522099018096924e-01,1.436259448528289795e-01
8.089849352836608887e-02,-7.433718442916870117e-02,3.028300404548645020e-02,-2.583585977554321289e-01,5.037329196929931641e-01,-1.764589846134185791e-01,4.752493929117918015e-03,-1.803688406944274902e-01,-6.738997995853424072e-02,6.548093631863594055e-03,4.273574352264404297e-01,6.325619816780090332e-01,-3.334065666422247887e-03,6.082809567451477051e-01,6.956121325492858887e-02,4.401384592056274414e-01,4.894361197948455811e-01
5.646910890936851501e-02,1.480421870946884155e-01,2.849651873111724854e-01,8.311679959297180176e-02,4.330296218395233154e-01,-1.514121741056442261e-01,1.810222864151000977e-01,-3.085985481739044189e-01,2.958484292030334473e-01,1.241479516029357910e-01,2.704774439334869385e-01,5.203969776630401611e-02,6.749873608350753784e-02,-3.513823747634887695e-01,2.570609748363494873e-01,-2.481034398078918457e-02,-1.662147343158721924e-01
7.911367714405059814e-02,-7.131642848253250122e-02,-1.086560711264610291e-01,-1.458565592765808105e-01,-3.784498572349548340e-02,-1.578463166952133179e-01,1.781502068042755127e-01,4.969057068228721619e-02,-7.157893478870391846e-02,9.989564120769500732e-02,6.280781626701354980e-01,3.644921183586120605e-01,2.067554295063018799e-01,2.629888057708740234e-01,1.820147782564163208e-01,3.719322085380554199e-01,6.092734336853027344e-01
-2.775654196739196777e-01,-2.566978707909584045e-02,2.729984819889068604e-01,-2.954820916056632996e-02,-1.944355964660644531e-01,1.278269737958908081e-01,2.508166134357452393e-01,-2.498015947639942169e-02,-2.260728478431701660e-01,1.397499442100524902e-01,1.476288121193647385e-02,1.136296391487121582e-01,1.216492205858230591e-01,-2.002341672778129578e-02,1.233075484633445740e-01,1.175620704889297485e-01,3.573893010616302490e-01
-1.422299165278673172e-02,1.299947649240493774e-01,8.841253072023391724e-02,2.386686354875564575e-01,3.181071877479553223e-01,-1.913404464721679688e-01,2.910516262054443359e-01,1.645352505147457123e-02,-1.313435286283493042e-01,-6.733822636306285858e-03,4.821755290031433105e-01,1.518980413675308228e-01,-4.555641487240791321e-02,-8.295357227325439453e-03,2.632499635219573975e-01,-1.448390185832977295e-01,-5.447740107774734497e-02
3.578319400548934937e-02,9.713710099458694458e-02,-6.941360980272293091e-02,2.837291359901428223e-01,3.488153219223022461e-01,8.197410404682159424e-02,2.684633433818817139e-01,8.312323689460754395e-02,1.034522876143455505e-01,-1.874026358127593994e-01,4.825292825698852539e-01,2.951825857162475586e-01,-1.406713873147964478e-01,-1.242976561188697815e-01,2.340205907821655273e-01,4.774850979447364807e-02,-3.328927755355834961e-01
-3.566799163818359375e-01,1.190695017576217651e-01,2.082244157791137695e-01,-5.172734614461660385e-03,-8.738663047552108765e-02,-5.703361704945564270e-02,-8.888623118400573730e-02,-1.897969096899032593e-01,-2.655826210975646973e-01,-1.139631718397140503e-01,-4.028549492359161377e-01,-7.288853824138641357e-02,-5.131520330905914307e-02,4.168329834938049316e-01,2.110333293676376343e-01,-2.022476792335510254e-01,-5.700180679559707642e-02
2.912957966327667236e-01,1.722341179847717285e-01,-2.132247388362884521e-01,4.089413881301879883e-01,4.838663339614868164e-01,9.300696849822998047e-02,3.338010609149932861e-01,-2.857360541820526123e-01,1.979438066482543945e-01,-3.981436789035797119e-01,4.142986536026000977e-01,-1.481199711561203003e-01,4.155470803380012512e-02,3.686367571353912354e-01,-3.269785344600677490e-01,-5.269414782524108887e-01,-5.868500471115112305e-01
-9.148360043764114380e-02,-1.392099261283874512e-01,-2.785065583884716034e-02,1.139402948319911957e-02,3.831184208393096924e-01,4.651288986206054688e-01,2.223293781280517578e-01,-2.303101420402526855e-01,-2.802400290966033936e-01,3.818396478891372681e-03,2.043271437287330627e-02,-2.481876760721206665e-01,-4.147380292415618896e-01,4.190804660320281982e-01,6.919901818037033081e-02,-1.617852225899696350e-02,6.408657431602478027e-01
