2.633025944232940674e-01,2.336420267820358276e-01,-3.498980700969696045e-01,3.146227896213531494e-01,1.258640438318252563e-01,-4.584028720855712891e-01,1.608656048774719238e-01,-2.751007080078125000e-01,5.120211839675903320e-01,1.099290475249290466e-01,-4.939599335193634033e-02,3.154051005840301514e-01,-2.928889691829681396e-01,2.957955896854400635e-01,-1.052451655268669128e-01,-2.184428125619888306e-01,-6.244534254074096680e-01
3.022561781108379364e-03,7.600320130586624146e-02,-5.378949642181396484e-02,2.709746658802032471e-01,3.510785475373268127e-02,-1.270108968019485474e-01,5.038077011704444885e-02,2.013131827116012573e-01,2.629446685314178467e-01,-2.524883486330509186e-02,3.122207820415496826e-01,-4.891755804419517517e-02,2.800911366939544678e-01,-1.467010527849197388e-01,-5.600362271070480347e-02,3.060228824615478516e-01,3.763695061206817627e-01
-1.846940070390701294e-01,-1.684656292200088501e-01,1.522068381309509277e-01,7.083561271429061890e-02,-3.963088151067495346e-03,1.754337102174758911e-01,1.955749653279781342e-02,-3.351343050599098206e-02,2.745743989944458008e-01,7.027726620435714722e-02,9.902123361825942993e-02,5.063388124108314514e-02,2.059789896011352539e-01,1.207043826580047607e-01,-2.557265199720859528e-02,1.250392347574234009e-01,-3.865493535995483398e-01
-3.297087922692298889e-02,-3.688519448041915894e-02,-4.154447838664054871e-02,4.533698409795761108e-02,-3.616013377904891968e-02,-3.062844872474670410e-01,-1.563358604907989502e-01,-1.258601695299148560e-01,9.560008347034454346e-02,2.719223732128739357e-03,4.473460465669631958e-02,9.265795350074768066e-02,7.212258130311965942e-02,3.156254887580871582e-01,-9.623494744300842285e-02,5.822499841451644897e-02,3.432534337043762207e-01
1.726536452770233154e-01,1.238178238272666931e-01,-2.167764306068420410e-01,1.259805560111999512e-01,-4.889297485351562500e-01,-8.342012166976928711e-01,2.519495598971843719e-02,-3.654413297772407532e-02,2.548034787178039551e-01,-5.832321196794509888e-02,2.370021492242813110e-01,2.339323423802852631e-02,-2.397033274173736572e-01,1.985010355710983276e-01,-1.603948473930358887e-01,-3.952846303582191467e-02,1.635775864124298096e-01
2.959155105054378510e-02,-5.122119560837745667e-02,-1.632037013769149780e-01,-2.131975740194320679e-01,1.546034961938858032e-01,3.130282759666442871e-01,5.269031599164009094e-02,-9.758943691849708557e-03,-9.684068709611892700e-02,8.252133429050445557e-02,1.670601814985275269e-01,-2.629548609256744385e-01,-2.282822318375110626e-02,-1.132477149367332458e-01,6.612426042556762695e-02,-5.575658753514289856e-02,-1.242206543684005737e-01
-6.785000115633010864e-02,3.245935216546058655e-02,2.527334168553352356e-02,1.349880993366241455e-01,3.017514944076538086e-01,3.397570550441741943e-01,1.503988504409790039e-01,1.626491313800215721e-03,2.311297655105590820e-01,-1.906954050064086914e-01,-2.235380858182907104e-01,-6.079201772809028625e-02,8.828971534967422485e-02,1.243887282907962799e-02,-2.049754709005355835e-01,-3.076961934566497803e-01,1.681050807237625122e-01
-3.082555234432220459e-01,2.743189334869384766e-01,1.741804331541061401e-01,-3.313609957695007324e-01,-2.727948427200317383e-01,4.918851852416992188e-01,3.163670599460601807e-01,2.261538803577423096e-01,-2.502143085002899170e-01,9.286455810070037842e-02,-3.250741064548492432e-01,4.285570681095123291e-01,1.043876409530639648e-01,-1.985457241535186768e-01,1.984350979328155518e-01,3.189499378204345703e-01,1.048013642430305481e-01
-2.100208541378378868e-03,2.334598451852798462e-02,6.457448005676269531e-02,7.922167330980300903e-02,1.894346252083778381e-02,1.020285785198211670e-01,1.147924959659576416e-01,1.154385856352746487e-03,8.025925606489181519e-02,4.921915382146835327e-02,2.645466327667236328e-01,-3.351834416389465332e-01,1.810713112354278564e-01,3.473344147205352783e-01,1.049720942974090576e-01,-7.041670382022857666e-02,1.266923546791076660e-01
2.066309899091720581e-01,1.185102611780166626e-01,1.384671628475189209e-01,1.619975566864013672e-01,1.674340069293975830e-01,2.119945883750915527e-01,1.001810058951377869e-01,-8.072432875633239746e-02,-1.947062090039253235e-02,-1.858230829238891602e-01,-1.855496168136596680e-01,4.168825224041938782e-03,8.591479808092117310e-02,2.134054601192474365e-01,-1.375773102045059204e-01,5.135215073823928833e-02,2.097516655921936035e-01
8.111630380153656006e-02,6.191068142652511597e-02,1.896661706268787384e-02,2.158773690462112427e-01,1.999410241842269897e-01,1.274119466543197632e-01,1.130207329988479614e-01,-1.103999167680740356e-01,1.938940025866031647e-02,-1.244117692112922668e-01,2.112340331077575684e-01,-1.128835752606391907e-01,1.655651926994323730e-01,2.393692284822463989e-01,-2.405219823122024536e-01,-4.379287362098693848e-02,3.895117044448852539e-01
6.014692410826683044e-02,2.383462041616439819e-01,1.188292428851127625e-01,-1.068230420351028442e-01,6.778866052627563477e-02,-8.837093412876129150e-02,5.046509951353073120e-02,1.367621421813964844e-01,-2.203217595815658569e-01,-9.891372174024581909e-02,-2.194224745035171509e-01,-7.427703589200973511e-02,-1.468092948198318481e-01,-2.764274775981903076e-01,7.503984123468399048e-02,-6.875533144921064377e-03,-2.131815552711486816e-01
-6.716593354940414429e-02,-2.406418509781360626e-02,-2.185828797519207001e-02,1.164019331336021423e-01,-3.440733850002288818e-01,-2.703385986387729645e-02,2.867920100688934326e-01,1.710763424634933472e-01,4.162159189581871033e-02,-5.252629145979881287e-02,-1.055802106857299805e-01,-1.810017414391040802e-02,2.229717820882797241e-01,-1.212950646877288818e-01,3.538604080677032471e-02,1.806462854146957397e-01,4.075251817703247070e-01
-1.468549072742462158e-01,1.101987734436988831e-01,3.836546838283538818e-02,-3.555387556552886963e-01,2.474551647901535034e-01,-1.453786045312881470e-01,-3.344442695379257202e-02,-1.813509315252304077e-01,-8.321370184421539307e-02,1.126989349722862244e-01,-6.377338618040084839e-02,-1.090874522924423218e-01,-8.983030170202255249e-02,4.753622785210609436e-02,3.326940909028053284e-02,-2.939257621765136719e-01,-2.469155043363571167e-01
-1.118344888091087341e-01,4.876370728015899658e-02,-7.177410274744033813e-02,6.437689810991287231e-02,-6.933316588401794434e-02,2.054139822721481323e-01,2.710321843624114990e-01,-1.239828690886497498e-01,1.345492247492074966e-02,-8.364273607730865479e-02,-2.673273980617523193e-01,3.259586691856384277e-01,-1.363109610974788666e-02,8.460216224193572998e-02,-1.132818832993507385e-01,2.625434398651123047e-01,-5.681420862674713135e-02
-5.835998803377151489e-02,-6.804797053337097168e-02,-5.902339890599250793e-02,-8.867501467466354370e-02,3.548366948962211609e-02,3.748053908348083496e-01,-1.554298698902130127e-01,3.229516744613647461e-02,-2.719022035598754883e-01,-1.291157752275466919e-01,2.693762481212615967e-01,1.045756414532661438e-02,-5.327426642179489136e-02,3.336330652236938477e-01,-1.249373052269220352e-02,1.218374669551849365e-01,3.141044378280639648e-01
2.513436079025268555e-01,-5.283219739794731140e-02,-1.245011463761329651e-01,7.091747596859931946e-03,1.861252635717391968e-01,2.130693197250366211e-01,-2.711147964000701904e-01,1.043869256973266602e-01,2.239621728658676147e-01,-2.626531124114990234e-01,-2.242276668548583984e-01,1.864835023880004883e-01,-7.272545713931322098e-03,-1.637613475322723389e-01,3.770298659801483154e-01,4.118632376194000244e-01,1.301273405551910400e-01
-3.743321448564529419e-02,-1.541530899703502655e-02,-8.450395613908767700e-02,2.015006840229034424e-01,-6.437739729881286621e-02,-1.706511527299880981e-02,6.911747902631759644e-02,2.357452511787414551e-01,2.371564656496047974e-01,1.989926956593990326e-02,1.889683455228805542e-01,-1.956389248371124268e-01,1.944161951541900635e-01,-3.993735611438751221e-01,-1.509601622819900513e-01,2.968504428863525391e-01,3.631055355072021484e-01
7.476126402616500854e-02,-9.545541368424892426e-03,-3.701496124267578125e-02,-2.949592843651771545e-02,6.996930390596389771e-02,-4.148404896259307861e-01,-1.011582314968109131e-01,4.952057078480720520e-02,-7.741069793701171875e-02,7.730633020401000977e-02,-1.047194004058837891e-01,1.714293062686920166e-01,4.380763769149780273e-01,6.075165793299674988e-02,9.043676406145095825e-02,5.444281548261642456e-02,3.872059285640716553e-01
2.129232436418533325e-01,1.497867703437805176e-01,-1.926335841417312622e-01,1.933038830757141113e-01,1.584870517253875732e-01,-1.703874170780181885e-01,1.050512865185737610e-01,-3.221603333950042725e-01,5.056443810462951660e-01,1.283315420150756836e-01,4.445263370871543884e-02,3.079917132854461670e-01,-2.492006719112396240e-01,1.870758384466171265e-01,-5.520097911357879639e-02,-8.188249170780181885e-02,-4.717943072319030762e-01
2.365254163742065430e-01,3.918976485729217529e-01,-3.138741552829742432e-01,-1.773427799344062805e-02,-1.694467291235923767e-02,-3.154849112033843994e-01,-1.109177768230438232e-01,3.681335225701332092e-02,-3.360126316547393799e-01,-2.520120143890380859e-01,-2.240560501813888550e-01,1.439942419528961182e-01,-2.241855859756469727e-01,2.161322534084320068e-02,-1.283428668975830078e-01,-2.407250106334686279e-01,3.361818492412567139e-01
1.439317166805267334e-01,-4.668243229389190674e-03,1.175421923398971558e-01,2.704171240329742432e-01,8.489675074815750122e-02,-2.192142754793167114e-01,2.159119993448257446e-01,-4.822336882352828979e-02,-8.583375066518783569e-02,6.994305551052093506e-02,4.077691435813903809e-01,1.548150777816772461e-01,-3.275565430521965027e-02,2.363869845867156982e-01,4.555923119187355042e-02,-1.246830746531486511e-01,-1.127041690051555634e-02
-2.416510134935379028e-01,2.176545709371566772e-01,1.168880388140678406e-01,-2.096780240535736084e-01,-2.898907363414764404e-01,3.879619240760803223e-01,2.614082694053649902e-01,1.931166201829910278e-01,-3.015562593936920166e-01,7.651685923337936401e-02,-3.261601924896240234e-01,3.191653490066528320e-01,8.462154865264892578e-02,-1.366275250911712646e-01,1.665090322494506836e-01,3.046081364154815674e-01,1.273599416017532349e-01
-1.655588001012802124e-01,3.776508197188377380e-02,-3.587835654616355896e-02,2.008842770010232925e-03,-4.615994170308113098e-03,3.396514952182769775e-01,2.325322479009628296e-02,-4.121105745434761047e-02,-1.095778569579124451e-01,1.135304383933544159e-02,-1.251674890518188477e-01,-2.962881885468959808e-02,1.101505979895591736e-01,1.674780100584030151e-01,-8.000991493463516235e-02,1.585436165332794189e-01,4.638138040900230408e-02
-1.211762502789497375e-01,2.081648558378219604e-01,2.211275547742843628e-01,-2.519791722297668457e-01,-3.503453135490417480e-01,5.016361474990844727e-01,2.203204184770584106e-01,1.464088410139083862e-01,-3.787830173969268799e-01,7.987812161445617676e-02,-4.607312977313995361e-01,5.221164226531982422e-01,4.276014491915702820e-02,-8.332825265824794769e-03,2.179521173238754272e-01,2.655642628669738770e-01,3.083403455093502998e-03
5.797331035137176514e-02,-3.494767006486654282e-03,-2.693925052881240845e-02,3.695280104875564575e-02,2.558883838355541229e-02,2.298003807663917542e-02,-4.931289330124855042e-02,-6.341812759637832642e-02,6.835041940212249756e-02,7.408434897661209106e-02,4.255767464637756348e-01,-2.564765214920043945e-01,-6.498190574347972870e-03,-1.402271538972854614e-01,3.256681188941001892e-02,6.571429967880249023e-02,3.408185839653015137e-01
1.440355926752090454e-01,9.565027803182601929e-02,9.697599709033966064e-02,6.231147423386573792e-02,-4.651640076190233231e-03,4.007394984364509583e-02,1.140940710902214050e-01,-1.269674301147460938e-01,1.280472874641418457e-01,1.104346886277198792e-01,-1.711053550243377686e-01,3.172570466995239258e-01,-6.318065524101257324e-02,-7.101587206125259399e-02,-2.081192471086978912e-02,2.134375274181365967e-02,-2.384559661149978638e-01
3.978438675403594971e-02,1.361950673162937164e-02,9.202513843774795532e-02,-1.884128302335739136e-01,6.993240863084793091e-02,3.627538308501243591e-02,-6.045737862586975098e-02,-2.617501616477966309e-01,-2.238986194133758545e-01,-1.541082467883825302e-02,-2.229152172803878784e-01,1.873464733362197876e-01,-2.069360464811325073e-01,4.247708022594451904e-01,1.485303640365600586e-01,-2.925178110599517822e-01,-3.807717561721801758e-01
-1.492263823747634888e-01,1.313149631023406982e-01,8.983242511749267578e-02,1.322606056928634644e-01,8.570328354835510254e-02,2.545888423919677734e-01,2.373632490634918213e-01,-2.196526825428009033e-01,-3.372728526592254639e-01,-5.066716298460960388e-02,1.235188394784927368e-01,7.996872067451477051e-02,-7.584477216005325317e-02,1.413280665874481201e-01,-1.040842607617378235e-01,3.411959856748580933e-02,1.908007115125656128e-01
-2.113596349954605103e-01,-8.248572051525115967e-02,3.413784503936767578e-01,-2.515890598297119141e-01,8.745580911636352539e-02,-5.461564287543296814e-04,4.414369910955429077e-02,-1.657728403806686401e-01,2.868398278951644897e-02,1.558118462562561035e-01,5.505472049117088318e-02,8.414825797080993652e-02,7.544597983360290527e-02,-1.827902495861053467e-01,2.838119119405746460e-02,2.653452455997467041e-01,1.787720173597335815e-01
1.035015955567359924e-01,1.216307282447814941e-02,-1.620064675807952881e-01,-3.854303620755672455e-03,-5.403843522071838379e-01,-3.622441291809082031e-01,-6.809515506029129028e-02,1.455130875110626221e-01,1.185053959488868713e-01,-4.789429903030395508e-02,6.337392330169677734e-02,3.032124042510986328e-01,-2.986289262771606445e-01,2.323432862758636475e-01,-9.832515567541122437e-02,6.695892196148633957e-03,4.473975896835327148e-01
-6.353510171175003052e-02,-3.814948350191116333e-02,-1.488795783370733261e-02,8.988047018647193909e-03,9.630940854549407959e-02,-3.224996924400329590e-01,-2.831078693270683289e-02,-1.106926798820495605e-01,-1.508413851261138916e-01,-2.728720428422093391e-04,-1.280403733253479004e-01,2.980915009975433350e-01,2.416741475462913513e-02,2.052432484924793243e-02,-6.938928365707397461e-02,-4.213556647300720215e-02,-1.196684092283248901e-01
3.574439287185668945e-01,1.328055262565612793e-01,-5.320023298263549805e-01,5.011498928070068359e-01,-1.471363902091979980e-01,1.750425398349761963e-01,-1.654318347573280334e-02,3.434590697288513184e-01,-1.844459213316440582e-02,-2.645657360553741455e-01,-4.455590993165969849e-02,-1.775441169738769531e-01,-1.662387326359748840e-02,2.623278200626373291e-01,-1.802266202867031097e-02,-3.814321458339691162e-01,-3.469176590442657471e-01
-2.661715447902679443e-01,-4.442639946937561035e-01,3.612645864486694336e-01,3.052142076194286346e-02,1.936693675816059113e-02,3.597425818443298340e-01,1.334068924188613892e-01,-2.637320570647716522e-02,3.977771103382110596e-01,2.970967888832092285e-01,2.559073865413665771e-01,-1.430948227643966675e-01,2.691694200038909912e-01,-1.634347252547740936e-02,1.512656658887863159e-01,2.712214291095733643e-01,-3.915976285934448242e-01
2.725976705551147461e-01,-2.549175918102264404e-01,-4.185988754034042358e-02,4.595452547073364258e-01,1.064483425579965115e-03,5.763150379061698914e-02,-1.440735757350921631e-01,-1.390954703092575073e-01,4.474186301231384277e-01,1.510029584169387817e-01,2.669456303119659424e-01,1.170365363359451294e-01,3.297987580299377441e-02,1.992338746786117554e-01,-1.424754112958908081e-01,4.059325158596038818e-02,2.190689295530319214e-01
3.494560485705733299e-03,-3.917811065912246704e-02,-3.049813583493232727e-02,4.016770794987678528e-02,1.464802622795104980e-01,2.624406516551971436e-01,-1.009465660899877548e-02,-4.333511888980865479e-01,-4.245100915431976318e-02,3.492784127593040466e-02,2.646956741809844971e-01,-5.795269832015037537e-02,1.029725968837738037e-01,-2.433465979993343353e-02,-1.037139520049095154e-01,8.869598060846328735e-02,-5.466214194893836975e-02
-9.290099889039993286e-02,2.836875850334763527e-03,-1.138190403580665588e-01,1.799004971981048584e-01,-8.898354135453701019e-03,-1.803842782974243164e-01,1.303890198469161987e-01,2.238629609346389771e-01,2.397942095994949341e-01,2.164336480200290680e-02,4.969488978385925293e-01,-1.013564765453338623e-01,1.749450564384460449e-01,-4.486417472362518311e-01,-1.125397086143493652e-01,1.644904464483261108e-01,2.844853103160858154e-01
1.618445366621017456e-01,-1.821778155863285065e-02,7.804957032203674316e-02,1.110406685620546341e-02,-7.181251794099807739e-02,2.789055230095982552e-03,-8.669663220643997192e-02,2.918479740619659424e-01,-1.041966751217842102e-01,-5.547901988029479980e-02,1.325433105230331421e-01,7.255767285823822021e-02,1.781507879495620728e-01,3.253171145915985107e-01,1.301783025264739990e-01,-7.796612381935119629e-02,2.955952286720275879e-01
-1.874735504388809204e-01,1.410713326185941696e-02,1.497915387153625488e-01,-2.173652499914169312e-01,-2.095531523227691650e-01,5.323433279991149902e-01,3.527266904711723328e-02,2.361376881599426270e-01,2.655412815511226654e-02,1.148874089121818542e-01,-1.620604991912841797e-01,8.496113866567611694e-02,-9.315300732851028442e-03,1.237885281443595886e-01,2.566225528717041016e-01,7.824544608592987061e-02,1.643640398979187012e-01
-1.039549112319946289e-01,-4.166838899254798889e-02,-1.095624938607215881e-01,-1.077425330877304077e-01,-2.847866900265216827e-02,-3.005003929138183594e-01,-6.984042556723579764e-05,-7.748939096927642822e-02,-2.997791767120361328e-01,-1.018854975700378418e-02,-1.292024850845336914e-01,1.855725944042205811e-01,1.340085268020629883e-01,-6.011083349585533142e-02,1.051718741655349731e-02,-8.893214911222457886e-02,-2.085087895393371582e-01
-1.459169238805770874e-01,-1.266355812549591064e-01,-8.340574055910110474e-02,-3.679621592164039612e-02,7.113636285066604614e-02,-1.235216185450553894e-01,-3.845838829874992371e-02,1.237919032573699951e-01,1.540831923484802246e-01,1.479312330484390259e-01,1.103464588522911072e-01,-1.464809626340866089e-01,1.096122562885284424e-01,-3.867617845535278320e-01,-1.627437472343444824e-01,8.071016520261764526e-02,1.923007071018218994e-01
4.125814884901046753e-02,7.862029969692230225e-02,-1.120050251483917236e-01,-1.217560935765504837e-02,-7.173761725425720215e-02,6.387401819229125977e-01,-9.982879459857940674e-02,2.404890507459640503e-01,3.812465071678161621e-01,1.881249994039535522e-01,3.770617842674255371e-01,2.375105023384094238e-01,-2.664653956890106201e-02,-2.321986854076385498e-01,2.577108889818191528e-02,2.471627295017242432e-02,5.069888755679130554e-02
-1.687367074191570282e-02,-1.112539470195770264e-01,-2.676169760525226593e-02,-1.314033865928649902e-01,1.637167483568191528e-01,-9.994130581617355347e-02,-1.645455509424209595e-01,3.926438093185424805e-02,3.575235605239868164e-02,-2.045184932649135590e-02,-9.829539060592651367e-02,1.186389103531837463e-01,2.873193658888339996e-02,-2.413332089781761169e-02,-1.761547923088073730e-01,-1.001165509223937988e-01,1.833990961313247681e-01
-4.786326549947261810e-03,3.283113539218902588e-01,-1.783611327409744263e-01,-1.167537048459053040e-01,1.903021633625030518e-01,-9.769135713577270508e-02,2.029136419296264648e-01,1.871747970581054688e-01,2.343663573265075684e-01,1.985126361250877380e-02,3.293056786060333252e-01,-1.444725599139928818e-02,2.520846426486968994e-01,-2.695733010768890381e-01,-1.956842839717864990e-01,9.516427665948867798e-02,-3.849222883582115173e-02
2.931490838527679443e-01,-8.163841813802719116e-02,2.153183892369270325e-02,-1.880560219287872314e-01,2.954702675342559814e-01,-2.828460037708282471e-01,-3.557095825672149658e-01,-8.328428864479064941e-02,-2.459200173616409302e-01,-1.357702445238828659e-02,-1.894094794988632202e-01,-1.493780165910720825e-01,-4.320299923419952393e-01,-3.825513124465942383e-01,4.071944355964660645e-01,1.088581513613462448e-02,1.140319779515266418e-01
2.094623595476150513e-01,-1.824068874120712280e-01,1.376320123672485352e-01,2.949661314487457275e-01,-8.363432437181472778e-02,-7.291926443576812744e-02,-8.515547215938568115e-02,-1.423170906491577625e-03,1.171530410647392273e-01,1.155300810933113098e-01,-1.275703758001327515e-01,7.833794504404067993e-02,-2.966231107711791992e-02,1.162658631801605225e-01,6.655577570199966431e-02,-8.700155466794967651e-02,-2.423447929322719574e-02
-1.275151222944259644e-01,3.109954297542572021e-03,-3.016547560691833496e-01,1.415309160947799683e-01,-1.106154695153236389e-01,3.568850085139274597e-02,-1.772021055221557617e-01,-3.156572580337524414e-02,-1.767905354499816895e-01,-1.229006424546241760e-01,-5.525507405400276184e-02,-2.316273152828216553e-01,-2.296757251024246216e-01,3.268595337867736816e-01,-1.176531016826629639e-01,2.162433564662933350e-01,1.147803664207458496e-01
1.078083887696266174e-01,4.717955365777015686e-02,1.080334037542343140e-01,-1.070091798901557922e-01,2.122283279895782471e-01,-1.068440526723861694e-01,-1.300536990165710449e-01,-4.982911981642246246e-03,7.775747030973434448e-02,9.833671897649765015e-02,2.946333289146423340e-01,3.051098883152008057e-01,-4.109216097276657820e-04,3.749467432498931885e-01,-3.018117137253284454e-02,6.588980555534362793e-02,2.920640408992767334e-01
6.114414334297180176e-02,1.387909650802612305e-01,2.512566447257995605e-01,6.175411492586135864e-02,4.096075296401977539e-01,-1.595307439565658569e-01,1.490408331155776978e-01,-2.983715534210205078e-01,2.519080638885498047e-01,9.701322764158248901e-02,2.738826274871826172e-01,2.493879571557044983e-02,5.406796932220458984e-02,-3.495655953884124756e-01,2.073304206132888794e-01,-1.603450253605842590e-02,-1.437555104494094849e-01
8.163914829492568970e-02,6.878373026847839355e-02,1.050629913806915283e-01,2.246992848813533783e-02,5.898750200867652893e-02,-9.551105648279190063e-02,2.145448140799999237e-02,1.534158736467361450e-01,7.385747879743576050e-02,5.563579965382814407e-03,4.480654001235961914e-01,2.718057930469512939e-01,1.776968128979206085e-02,1.048531606793403625e-01,1.110424846410751343e-02,1.392999887466430664e-01,4.312810003757476807e-01
-1.581093370914459229e-01,-1.869804225862026215e-02,1.082434281706809998e-01,-8.360908925533294678e-02,-7.695549726486206055e-02,1.292747408151626587e-01,4.531409963965415955e-02,5.009413138031959534e-02,-1.780507862567901611e-01,9.599243849515914917e-02,-3.956118598580360413e-02,8.743069320917129517e-02,1.026937514543533325e-01,-7.131060957908630371e-02,-4.526682943105697632e-02,-8.434408903121948242e-02,1.779967844486236572e-01
-5.094092339277267456e-02,3.871884196996688843e-02,2.871385216712951660e-02,3.116706386208534241e-02,1.454569250345230103e-01,-1.090304404497146606e-01,1.300097554922103882e-01,4.888934642076492310e-02,-1.807158440351486206e-01,4.965923354029655457e-02,3.337149024009704590e-01,6.178709119558334351e-02,-4.269555583596229553e-02,2.938302233815193176e-03,6.926342099905014038e-02,-4.346553608775138855e-02,-7.897496223449707031e-03
2.322939038276672363e-02,-2.179994061589241028e-02,6.744300480931997299e-04,1.324895620346069336e-01,1.604670137166976929e-01,1.256788372993469238e-01,4.929705336689949036e-02,1.462707221508026123e-01,1.000518202781677246e-01,-5.602563917636871338e-02,3.789964020252227783e-01,2.444386929273605347e-01,-8.686123043298721313e-02,-1.410658657550811768e-01,1.157851070165634155e-01,1.117821484804153442e-01,-2.864108383655548096e-01
-1.951695084571838379e-01,2.528310008347034454e-02,1.837910264730453491e-01,-5.414152517914772034e-02,-7.315473631024360657e-03,-6.472935527563095093e-02,-6.358540058135986328e-02,-6.949222832918167114e-02,-3.017379939556121826e-01,5.710143223404884338e-02,-1.761114299297332764e-01,-2.375346422195434570e-01,3.063802979886531830e-02,2.231083214282989502e-01,4.751171171665191650e-02,-2.473703473806381226e-01,-6.439231336116790771e-02
2.048103958368301392e-01,1.088512837886810303e-01,-1.662946790456771851e-01,4.039861261844635010e-01,3.521801829338073730e-01,1.130667403340339661e-01,3.076513409614562988e-01,-3.237530291080474854e-01,1.623781919479370117e-01,-3.410176038742065430e-01,2.796907722949981689e-01,-2.469816245138645172e-02,1.058507859706878662e-01,4.472031891345977783e-01,-4.003433585166931152e-01,-3.952744305133819580e-01,-1.059539467096328735e-01
3.002022160217165947e-03,-6.028216797858476639e-03,9.542115032672882080e-02,1.870380789041519165e-01,1.143437176942825317e-01,3.667677640914916992e-01,4.494795948266983032e-02,-1.288536638021469116e-01,-1.572183817625045776e-01,1.113183796405792236e-01,2.262290753424167633e-02,-7.513409107923507690e-02,-1.679325550794601440e-01,3.739421665668487549e-01,5.178968422114849091e-03,-4.431600123643875122e-02,4.048288464546203613e-01
