-2.097874134778976440e-01,-3.185282647609710693e-01,2.368080615997314453e-01,2.345976382493972778e-01,-2.496351152658462524e-01,-3.519107028841972351e-02,1.545935720205307007e-01,1.483704196289181709e-03,2.524700760841369629e-01,1.982292681932449341e-01,2.242430150508880615e-01,1.542229950428009033e-01,-1.222966387867927551e-01,7.790310308337211609e-03,1.894747018814086914e-01,1.194079220294952393e-01,-6.019085645675659180e-01
-3.849212452769279480e-02,-6.229734793305397034e-02,2.715297043323516846e-02,-1.850475370883941650e-02,-2.178170531988143921e-01,-2.221481204032897949e-01,-2.380028069019317627e-01,-1.524868458509445190e-01,6.079495698213577271e-02,3.122996911406517029e-02,7.295843213796615601e-02,1.426466256380081177e-01,1.791592538356781006e-01,1.350868046283721924e-01,-3.279978334903717041e-01,1.047616153955459595e-01,6.179734468460083008e-01
3.799813389778137207e-01,2.284633964300155640e-01,-3.357939124107360840e-01,1.182025745511054993e-01,-2.888683676719665527e-01,-5.328063368797302246e-01,1.492906957864761353e-01,-1.192799732089042664e-01,5.555171370506286621e-01,8.926913887262344360e-02,1.588873565196990967e-01,-1.275087241083383560e-02,-2.968445718288421631e-01,8.938600122928619385e-02,-2.956968247890472412e-01,6.841582804918289185e-02,2.044071406126022339e-01
-5.345692485570907593e-02,1.064023897051811218e-01,-3.461173772811889648e-01,-4.370400011539459229e-01,4.416849911212921143e-01,2.936351597309112549e-01,-4.133600741624832153e-02,-9.689387679100036621e-02,-1.698737442493438721e-01,9.623157978057861328e-02,3.239498138427734375e-01,-3.343508243560791016e-01,-2.457125782966613770e-01,-1.360556185245513916e-01,3.973754644393920898e-01,-2.043561041355133057e-01,-1.575366556644439697e-01
-2.003030925989151001e-01,1.962675750255584717e-01,1.754310876131057739e-01,3.849556148052215576e-01,5.416706204414367676e-01,4.463289976119995117e-01,1.118849441409111023e-01,2.059362381696701050e-01,4.492186009883880615e-01,-2.497038543224334717e-01,-3.497656285762786865e-01,1.835369467735290527e-01,3.454319238662719727e-01,-1.780300289392471313e-01,-3.674840629100799561e-01,-3.355530798435211182e-01,5.390579998493194580e-02
-4.403027892112731934e-01,5.933344364166259766e-04,2.751854956150054932e-01,-3.771510422229766846e-01,-7.858213782310485840e-02,1.754468120634555817e-02,-1.268125772476196289e-01,-1.957528442144393921e-01,-2.035566866397857666e-01,1.186612248420715332e-01,3.691173717379570007e-02,3.905516862869262695e-01,-1.550299525260925293e-01,-2.494674474000930786e-01,1.826561242341995239e-01,3.762167990207672119e-01,3.551219403743743896e-02
-1.982879638671875000e-01,1.639152169227600098e-01,4.451080039143562317e-02,4.798398911952972412e-02,-5.600236356258392334e-02,-5.562362819910049438e-02,4.284823536872863770e-01,-1.404112875461578369e-01,3.437994122505187988e-01,-2.760228700935840607e-02,2.888109385967254639e-01,-4.758842885494232178e-01,8.242280036211013794e-02,4.552963972091674805e-01,5.015513896942138672e-01,-3.909952640533447266e-01,7.893382571637630463e-03
2.611190080642700195e-01,1.588970422744750977e-01,9.956374764442443848e-02,-1.300928741693496704e-01,3.902709782123565674e-01,4.074776172637939453e-01,1.207582876086235046e-01,-2.788458764553070068e-01,-2.678293921053409576e-02,-2.961582243442535400e-01,-4.325325787067413330e-01,3.803819417953491211e-01,7.414552569389343262e-02,6.091673374176025391e-01,-8.828164637088775635e-02,7.044196128845214844e-02,3.714503347873687744e-01
-2.372276932001113892e-01,5.370917543768882751e-02,-1.303576678037643433e-01,7.904122024774551392e-02,3.823181390762329102e-01,1.079380288720130920e-01,4.777189791202545166e-01,-1.573502123355865479e-01,1.593819111585617065e-01,-5.195955280214548111e-03,3.807851076126098633e-01,1.368981786072254181e-02,5.496131777763366699e-01,7.717923820018768311e-02,-1.783187687397003174e-01,-5.652085691690444946e-02,8.023977279663085938e-01
-2.208330929279327393e-01,3.727926611900329590e-01,1.086798533797264099e-01,-3.313555717468261719e-01,1.969512179493904114e-02,-1.422835588455200195e-01,2.441664487123489380e-01,1.705562770366668701e-01,-4.181691706180572510e-01,-2.535717785358428955e-01,-2.503919601440429688e-01,-1.927645355463027954e-01,-1.154617667198181152e-01,-2.089261561632156372e-01,2.427435517311096191e-01,-5.138918757438659668e-03,-2.916157245635986328e-01
-2.394632101058959961e-01,-5.608606711030006409e-02,-1.970511823892593384e-01,8.950269222259521484e-02,-5.021007061004638672e-01,-2.402503490447998047e-01,2.973057627677917480e-01,-5.167890340089797974e-04,4.110533744096755981e-02,-2.173834890127182007e-01,-4.329417049884796143e-01,-2.627983987331390381e-01,2.285428941249847412e-01,-2.410533130168914795e-01,3.849670588970184326e-01,-2.431983128190040588e-02,4.190317988395690918e-01
-7.532056421041488647e-02,1.257299482822418213e-01,1.987004131078720093e-01,-4.659388661384582520e-01,3.071209192276000977e-01,-1.830520480871200562e-01,-2.660452127456665039e-01,-2.404081076383590698e-01,-1.126158237457275391e-01,6.430481374263763428e-02,-8.991721272468566895e-02,-1.159194856882095337e-01,-1.077480837702751160e-01,2.303656935691833496e-01,9.587732702493667603e-02,-4.413135647773742676e-01,-2.577334046363830566e-01
-1.275096237659454346e-01,-1.821454614400863647e-01,-2.125248312950134277e-01,-1.557030081748962402e-01,-4.785575568675994873e-01,-1.959558576345443726e-01,3.284818828105926514e-01,-4.084030687808990479e-01,-8.739648014307022095e-02,1.779738366603851318e-01,-2.922402322292327881e-01,4.503355622291564941e-01,-3.000490069389343262e-01,3.658581972122192383e-01,2.860417068004608154e-01,2.952788770198822021e-01,1.311184018850326538e-01
-4.019121825695037842e-01,-3.046950995922088623e-01,-3.945794701576232910e-01,-1.577435433864593506e-01,1.703055575489997864e-02,4.186306297779083252e-01,-3.135083317756652832e-01,-5.747122317552566528e-02,-5.226994156837463379e-01,-4.374296367168426514e-01,4.014493525028228760e-01,-2.147464007139205933e-01,-1.906282603740692139e-01,2.596521675586700439e-01,2.361852824687957764e-01,8.528582006692886353e-02,4.508635997772216797e-01
2.561000883579254150e-01,-1.050820797681808472e-01,-1.566727906465530396e-01,2.098076976835727692e-03,1.782510727643966675e-01,2.826616764068603516e-01,-3.377473950386047363e-01,1.040470525622367859e-01,2.302207052707672119e-01,-3.183232247829437256e-01,-2.619086205959320068e-01,2.209369093179702759e-01,4.696081951260566711e-02,-1.087661460041999817e-01,4.645049870014190674e-01,4.822463691234588623e-01,2.108114808797836304e-01
-9.442980587482452393e-02,-1.677344292402267456e-01,-4.266828671097755432e-02,2.658545076847076416e-01,-5.991631653159856796e-03,2.621307969093322754e-01,-7.591801229864358902e-03,3.099837303161621094e-01,3.584429621696472168e-01,-1.087926402688026428e-01,6.548424065113067627e-02,-2.880224287509918213e-01,3.397381305694580078e-01,-3.840669095516204834e-01,-4.325168952345848083e-02,3.523116111755371094e-01,6.183092668652534485e-02
3.855147212743759155e-02,-1.354370862245559692e-01,-1.929632872343063354e-01,7.356318645179271698e-03,5.269727706909179688e-01,-4.727088510990142822e-01,-1.084464695304632187e-02,-1.596075110137462616e-02,-3.049594163894653320e-01,4.696463644504547119e-01,-1.410784423351287842e-01,1.691581904888153076e-01,7.564627528190612793e-01,2.816954851150512695e-01,4.926631748676300049e-01,-4.391859285533428192e-03,3.619330525398254395e-01
9.607353806495666504e-02,1.197105646133422852e-01,-1.753897219896316528e-01,1.402841135859489441e-02,1.440512686967849731e-01,3.384734690189361572e-01,3.219368159770965576e-01,-4.055667519569396973e-01,3.951375186443328857e-01,2.554571926593780518e-01,-2.193909585475921631e-01,2.303586453199386597e-01,-1.086109802126884460e-01,6.798040121793746948e-02,1.716856062412261963e-01,-1.568002849817276001e-01,-1.545302569866180420e-01
2.275269925594329834e-01,3.944624662399291992e-01,-3.042279183864593506e-01,1.517717726528644562e-02,-4.498836025595664978e-02,-2.821757793426513672e-01,-1.328906118869781494e-01,6.092310324311256409e-02,-3.749858140945434570e-01,-2.645227313041687012e-01,-2.513919770717620850e-01,1.527559757232666016e-01,-2.039633393287658691e-01,4.771342128515243530e-02,-1.442790776491165161e-01,-2.406633347272872925e-01,4.543626904487609863e-01
5.290083214640617371e-02,-4.852525144815444946e-02,1.961500793695449829e-01,2.745513916015625000e-01,4.835184291005134583e-02,-3.364523053169250488e-01,5.817897915840148926e-01,-1.087052822113037109e-01,-2.691717073321342468e-02,3.091784119606018066e-01,6.625704765319824219e-01,1.207774728536605835e-01,-9.963022172451019287e-02,3.948595523834228516e-01,2.716666758060455322e-01,-2.040390521287918091e-01,-1.799466460943222046e-02
-2.450092583894729614e-01,4.029259681701660156e-01,1.006165891885757446e-01,4.561818242073059082e-01,-1.047936081886291504e-01,-2.144520878791809082e-01,3.092893660068511963e-01,-2.780900709331035614e-02,-3.149386048316955566e-01,-3.280746638774871826e-01,-3.352962136268615723e-01,-7.535424083471298218e-02,8.780006319284439087e-03,-3.300886154174804688e-01,1.822965294122695923e-01,1.110047474503517151e-01,1.224315725266933441e-02
-1.854215711355209351e-01,-5.954332649707794189e-02,-2.403238266706466675e-01,-2.612024843692779541e-01,-2.693363428115844727e-01,4.380913078784942627e-01,1.679772436618804932e-01,1.504846364259719849e-01,-1.360508799552917480e-01,-1.422377377748489380e-01,-1.153975445777177811e-02,7.840866595506668091e-02,1.244605630636215210e-01,3.591486215591430664e-01,-1.826636344194412231e-01,9.235289692878723145e-02,4.621996581554412842e-01
-1.027663871645927429e-01,2.144270390272140503e-02,2.717990875244140625e-01,-3.808544278144836426e-01,-4.159947633743286133e-01,-4.432688653469085693e-02,2.854179441928863525e-01,1.202978342771530151e-01,-5.792353749275207520e-01,-1.322486102581024170e-01,-4.837247729301452637e-01,5.855190157890319824e-01,-6.818417459726333618e-02,3.024973571300506592e-01,5.556858181953430176e-01,5.539024993777275085e-02,8.650729805231094360e-02
-2.344760149717330933e-01,3.187578544020652771e-02,-4.693621769547462463e-02,-9.114710241556167603e-02,6.503230333328247070e-02,-5.253588035702705383e-02,1.282312422990798950e-01,-3.141755759716033936e-01,-1.435038596391677856e-01,8.478077501058578491e-02,5.551736950874328613e-01,-3.461905121803283691e-01,-2.600449509918689728e-02,9.031655639410018921e-02,1.047571934759616852e-02,-8.035457879304885864e-02,3.514423966407775879e-01
2.137279957532882690e-01,2.477412074804306030e-01,2.827215194702148438e-01,1.009245365858078003e-01,2.731974981725215912e-02,-1.132129058241844177e-01,4.403597712516784668e-01,-2.262294590473175049e-01,3.386583924293518066e-01,1.663144081830978394e-01,-2.615476548671722412e-01,1.832259148359298706e-01,1.515303365886211395e-02,3.054048717021942139e-01,7.416904717683792114e-02,8.465410023927688599e-02,-1.448762714862823486e-01
3.659101575613021851e-02,7.736538071185350418e-03,1.396081894636154175e-01,-1.762892454862594604e-01,4.218251258134841919e-02,6.407655775547027588e-02,-6.378556042909622192e-02,-2.593634724617004395e-01,-2.455197870731353760e-01,-5.961184203624725342e-02,-2.295242995023727417e-01,2.327474504709243774e-01,-1.886463612318038940e-01,5.163261294364929199e-01,1.726247817277908325e-01,-3.268438577651977539e-01,-4.062512218952178955e-01
-2.240215539932250977e-01,-2.540151476860046387e-01,4.064849913120269775e-01,2.384856790304183960e-01,3.435287177562713623e-01,2.507442235946655273e-01,3.683373034000396729e-01,-2.476844787597656250e-01,-2.096178680658340454e-01,-3.877036571502685547e-01,3.781057000160217285e-01,2.176105044782161713e-02,-2.471396774053573608e-01,1.826587468385696411e-01,1.716982275247573853e-01,7.127883285284042358e-02,3.714290261268615723e-01
-2.885522842407226562e-01,-9.553505480289459229e-02,3.990960121154785156e-01,-3.083229959011077881e-01,7.956255227327346802e-02,6.902072113007307053e-03,5.324966460466384888e-02,-1.815709918737411499e-01,1.977310702204704285e-02,2.704141139984130859e-01,5.467351526021957397e-02,1.096049547195434570e-01,8.219560980796813965e-02,-1.598056852817535400e-01,-2.478168159723281860e-02,3.396818935871124268e-01,2.321105748414993286e-01
1.437481790781021118e-01,-2.347026765346527100e-01,-3.444123864173889160e-01,2.010508179664611816e-01,-5.385194420814514160e-01,1.148052662611007690e-01,-3.540508076548576355e-02,5.107648372650146484e-01,-3.545239269733428955e-01,-2.420331388711929321e-01,-5.553307756781578064e-02,4.155429601669311523e-01,-8.716585487127304077e-02,2.445891201496124268e-01,-1.927905827760696411e-01,2.143519073724746704e-01,6.208606362342834473e-01
-9.544140100479125977e-02,-4.187593609094619751e-02,-1.177139231003820896e-03,4.083576798439025879e-02,2.615352272987365723e-01,-3.875636756420135498e-01,3.819368546828627586e-03,-1.706609576940536499e-01,-2.004735767841339111e-01,-1.875986345112323761e-02,-1.894776672124862671e-01,4.081802666187286377e-01,2.615552768111228943e-02,-1.250443048775196075e-02,-1.901918947696685791e-01,-1.418339610099792480e-01,-2.231356650590896606e-01
3.430275917053222656e-01,1.873778700828552246e-01,-5.606387853622436523e-01,4.328386187553405762e-01,-2.136250138282775879e-01,3.191436529159545898e-01,9.574219584465026855e-02,4.467387497425079346e-01,-2.200886607170104980e-02,-4.145481586456298828e-01,-7.277932018041610718e-02,-3.610138297080993652e-01,1.630204766988754272e-01,4.550801813602447510e-01,1.569789052009582520e-01,-3.940638005733489990e-01,-3.088368177413940430e-01
-2.842466235160827637e-01,-4.483398199081420898e-01,3.466362655162811279e-01,-2.784030698239803314e-02,1.158462539315223694e-01,3.578392863273620605e-01,2.010615319013595581e-01,-6.522942334413528442e-02,4.602231681346893311e-01,3.155170977115631104e-01,2.530072033405303955e-01,-1.801422685384750366e-01,3.692345023155212402e-01,-9.052926301956176758e-02,2.007328718900680542e-01,3.435775041580200195e-01,-2.357444167137145996e-01
3.062588572502136230e-01,-4.996023774147033691e-01,-1.309071332216262817e-01,4.246824085712432861e-01,2.204731106758117676e-03,9.306434541940689087e-02,-2.862570583820343018e-01,-2.805055975914001465e-01,5.589709281921386719e-01,3.784403502941131592e-01,4.462568163871765137e-01,2.823967039585113525e-01,1.306057423353195190e-01,3.878075182437896729e-01,-2.230255156755447388e-01,5.080723017454147339e-02,3.147307038307189941e-01
2.210511416196823120e-01,-1.238296851515769958e-01,-2.590068280696868896e-01,-1.914486289024353027e-02,5.086302757263183594e-01,3.539566397666931152e-01,-8.400603383779525757e-02,-4.956870377063751221e-01,-1.853978633880615234e-01,8.669941127300262451e-02,3.757639229297637939e-01,-6.519060581922531128e-02,1.308721750974655151e-01,-2.391244471073150635e-01,-1.788958907127380371e-01,6.975641101598739624e-02,2.031773328781127930e-01
-2.695471048355102539e-01,-3.067388013005256653e-02,-2.411269992589950562e-01,4.190769195556640625e-01,7.416270673274993896e-02,-2.851383388042449951e-01,2.301719188690185547e-01,3.423478305339813232e-01,1.432839930057525635e-01,-8.488450199365615845e-02,6.602915525436401367e-01,-1.162467449903488159e-01,2.847514748573303223e-01,-4.645684361457824707e-01,1.968468129634857178e-01,1.688869856297969818e-02,5.241601541638374329e-02
-1.044363155961036682e-01,5.724098160862922668e-02,-1.010032892227172852e-01,-7.526705414056777954e-02,-2.887870669364929199e-01,2.530640549957752228e-02,1.923331469297409058e-01,5.523331165313720703e-01,-1.211095154285430908e-01,-3.779340088367462158e-01,1.201907917857170105e-01,1.050629839301109314e-01,3.203049898147583008e-01,5.284771323204040527e-01,4.104430377483367920e-01,-1.211657822132110596e-01,3.838668167591094971e-01
-4.076907634735107422e-01,-2.116372436285018921e-01,1.523329168558120728e-01,-4.139107167720794678e-01,-2.644167244434356689e-01,5.417349934577941895e-01,4.061978757381439209e-01,-3.284502774477005005e-02,-1.560083627700805664e-01,-2.538367360830307007e-02,-1.344885975122451782e-01,3.673490285873413086e-01,-7.712094485759735107e-02,3.237964808940887451e-01,6.691907644271850586e-01,-1.814061403274536133e-01,1.592993140220642090e-01
-1.488988846540451050e-01,-1.128558367490768433e-01,-2.325053662061691284e-01,-1.533286273479461670e-01,2.255028039216995239e-01,-3.791677653789520264e-01,8.813489228487014771e-02,-4.545084014534950256e-02,-4.257756471633911133e-01,8.286235481500625610e-02,-1.796685308218002319e-01,3.345263004302978516e-01,1.587197184562683105e-01,-3.892366588115692139e-02,1.354570239782333374e-01,-1.661042571067810059e-01,-2.730654180049896240e-01
-2.997057139873504639e-01,-1.374296098947525024e-01,1.302793528884649277e-02,-7.603959739208221436e-02,3.577531129121780396e-02,-2.155101448297500610e-01,-2.348636686801910400e-01,1.188243627548217773e-01,-1.410867869853973389e-01,-2.805087864398956299e-01,1.418057382106781006e-01,2.206506431102752686e-01,1.512243449687957764e-01,-5.378472805023193359e-01,-1.473705377429723740e-02,5.464095249772071838e-02,1.018013358116149902e-01
3.262882232666015625e-01,-1.194673404097557068e-01,-4.659347832202911377e-01,-2.532252371311187744e-01,-1.000902354717254639e-01,5.633789300918579102e-01,-4.375934973359107971e-02,2.648725807666778564e-01,5.385204553604125977e-01,3.330094814300537109e-01,2.919247448444366455e-01,2.845384478569030762e-01,-1.247940585017204285e-01,-3.726224303245544434e-01,-5.424865335226058960e-02,-8.305659890174865723e-02,-2.866261303424835205e-01
1.077919378876686096e-01,-5.143642425537109375e-02,7.720314711332321167e-02,-1.516806036233901978e-01,-8.246412128210067749e-02,-9.810017794370651245e-02,-4.125276505947113037e-01,9.891375899314880371e-02,-8.185963332653045654e-02,-1.141713112592697144e-01,-1.936350911855697632e-01,5.034382939338684082e-01,2.304471880197525024e-01,-1.550856977701187134e-01,-3.195429444313049316e-01,-2.140808254480361938e-01,3.006701767444610596e-01
-1.591201424598693848e-01,2.809146046638488770e-01,-3.089964389801025391e-01,-2.561564147472381592e-01,2.379871755838394165e-01,-1.572119146585464478e-01,4.092014729976654053e-01,1.638719439506530762e-01,2.458755671977996826e-01,-6.420100480318069458e-02,4.070620536804199219e-01,-1.938197948038578033e-02,4.355284273624420166e-01,-2.593779861927032471e-01,-4.199777245521545410e-01,2.423414215445518494e-02,4.609777405858039856e-02
3.038068115711212158e-01,-4.630139842629432678e-02,-6.854366045445203781e-03,-2.219604998826980591e-01,3.402587175369262695e-01,-2.865856885910034180e-01,-3.234959244728088379e-01,-8.423262834548950195e-02,-1.859319955110549927e-01,-2.142151817679405212e-02,-1.385617703199386597e-01,-1.501190811395645142e-01,-4.423943459987640381e-01,-4.230101406574249268e-01,4.580821692943572998e-01,3.029200434684753418e-02,1.299251019954681396e-01
5.642967224121093750e-01,-1.176769435405731201e-01,1.083117276430130005e-01,5.280191898345947266e-01,-1.099802702665328979e-01,-3.608805313706398010e-02,3.111553005874156952e-02,-1.046253666281700134e-01,1.335653364658355713e-01,2.375785494223237038e-03,-2.363167852163314819e-01,3.195509314537048340e-01,-9.172774851322174072e-03,4.232233017683029175e-02,1.904270499944686890e-01,2.436355352401733398e-01,2.678705379366874695e-02
-2.474477887153625488e-01,-8.860645443201065063e-02,-3.768543303012847900e-01,1.100165620446205139e-01,-2.213025987148284912e-01,-3.987419977784156799e-02,-2.711994946002960205e-01,-9.920044243335723877e-02,-2.670474946498870850e-01,-1.939770430326461792e-01,-4.055297374725341797e-02,-2.166132032871246338e-01,-2.038365602493286133e-01,3.671662211418151855e-01,-2.186092287302017212e-01,1.944762468338012695e-01,1.142633110284805298e-01
9.547141194343566895e-02,-8.651452511548995972e-02,3.013932518661022186e-02,-3.251506686210632324e-01,5.512477159500122070e-01,-2.095532715320587158e-01,-3.251758962869644165e-02,-1.761420220136642456e-01,-1.056720763444900513e-01,2.427667006850242615e-02,4.231304228305816650e-01,6.728521585464477539e-01,-5.597157869488000870e-03,6.263766884803771973e-01,1.110453382134437561e-01,4.860330522060394287e-01,5.183777809143066406e-01
4.123273864388465881e-02,1.426229625940322876e-01,3.145253062248229980e-01,8.747607469558715820e-02,4.276273250579833984e-01,-1.465018540620803833e-01,1.726146787405014038e-01,-3.122560679912567139e-01,2.966524958610534668e-01,1.630226224660873413e-01,2.609056830406188965e-01,5.196367576718330383e-02,5.595983564853668213e-02,-3.557952940464019775e-01,2.607904970645904541e-01,-3.219919279217720032e-02,-1.703779995441436768e-01
5.593755468726158142e-02,-9.071251004934310913e-02,-1.557368040084838867e-01,-2.259969562292098999e-01,-1.142986342310905457e-01,-2.659325301647186279e-01,1.866547018289566040e-01,6.735368818044662476e-02,-1.825818270444869995e-01,2.254245430231094360e-01,5.795121788978576660e-01,3.376538753509521484e-01,8.244535326957702637e-02,2.665846049785614014e-01,2.725500762462615967e-01,4.084509611129760742e-01,5.773805379867553711e-01
-3.677847385406494141e-01,-3.666874393820762634e-02,2.735798060894012451e-01,-1.111710816621780396e-02,-2.292684763669967651e-01,-1.073868423700332642e-01,1.430522203445434570e-01,-1.068217307329177856e-01,-1.716437339782714844e-01,1.559189260005950928e-01,9.806824475526809692e-02,9.593723714351654053e-02,-2.373965457081794739e-02,-2.659034729003906250e-02,2.066008150577545166e-01,7.282957434654235840e-02,3.687726557254791260e-01
2.731375023722648621e-02,1.837587654590606689e-01,1.661492586135864258e-01,2.863973975181579590e-01,3.332065939903259277e-01,-2.059761881828308105e-01,3.365197181701660156e-01,-1.097111310809850693e-02,-1.396042555570602417e-01,-8.476248383522033691e-02,5.101444125175476074e-01,1.853484362363815308e-01,-2.429182641208171844e-02,2.987879328429698944e-02,3.291598558425903320e-01,-1.479631066322326660e-01,-2.653219364583492279e-02
-6.729686260223388672e-02,3.332926332950592041e-02,2.550531551241874695e-02,2.978699505329132080e-01,4.092712700366973877e-01,1.538493186235427856e-01,3.580171763896942139e-01,4.845164343714714050e-02,1.664487570524215698e-01,-2.029250413179397583e-01,4.681147336959838867e-01,2.653662562370300293e-01,-1.707894355058670044e-01,-1.631158441305160522e-01,3.593848943710327148e-01,1.467000576667487621e-03,-3.067869842052459717e-01
-4.173368513584136963e-01,6.281866133213043213e-02,2.258459478616714478e-01,1.547299697995185852e-02,-1.332615762948989868e-01,-1.068045198917388916e-01,-1.685469299554824829e-01,-2.114143073558807373e-01,-1.674781143665313721e-01,-2.914305627346038818e-01,-4.768964052200317383e-01,-1.257208436727523804e-01,-1.771143525838851929e-01,3.682383894920349121e-01,3.585808575153350830e-01,-3.078766763210296631e-01,-1.386334896087646484e-01
4.013374447822570801e-01,1.739077419042587280e-01,-2.324214726686477661e-01,3.853605091571807861e-01,4.982109069824218750e-01,1.288464367389678955e-01,3.386040925979614258e-01,-3.310609459877014160e-01,2.779482603073120117e-01,-4.176770448684692383e-01,3.885075747966766357e-01,-1.748360842466354370e-01,7.833229005336761475e-02,3.183408975601196289e-01,-2.799397110939025879e-01,-5.199667811393737793e-01,-6.491388678550720215e-01
