-1.710031777620315552e-01,-4.257138445973396301e-02,-1.314826160669326782e-01,-3.527201479300856590e-03,1.494931578636169434e-01,2.962886691093444824e-01,1.080175116658210754e-01,-1.605365052819252014e-02,1.161920130252838135e-01,-2.353767007589340210e-01,-3.117437660694122314e-01,-2.138511985540390015e-01,1.146834716200828552e-01,2.547839097678661346e-02,-1.706412732601165771e-01,-2.606063187122344971e-01,7.562596350908279419e-02
-2.879551649093627930e-01,3.131382465362548828e-01,7.254987955093383789e-02,-1.775369644165039062e-01,-1.519135385751724243e-01,5.743821263313293457e-01,3.174799680709838867e-01,2.900187671184539795e-01,-2.310509085655212402e-01,2.098192423582077026e-01,-3.438611924648284912e-01,4.460155069828033447e-01,1.749403923749923706e-01,1.720667583867907524e-03,1.537716835737228394e-01,4.618192613124847412e-01,2.281067073345184326e-01
-1.365462243556976318e-01,-9.561060369014739990e-02,-2.699451521039009094e-02,1.041134148836135864e-01,-1.089407280087471008e-01,2.797752059996128082e-02,1.936366967856884003e-02,-5.040936637669801712e-03,-4.302652552723884583e-02,1.803248524665832520e-01,1.294015049934387207e-01,-3.456514477729797363e-01,7.879751920700073242e-02,2.060852497816085815e-01,7.458800822496414185e-02,1.246839296072721481e-03,6.998589634895324707e-02
6.832608580589294434e-02,3.046717680990695953e-02,1.162214577198028564e-01,1.051697582006454468e-01,1.396301090717315674e-01,2.594538331031799316e-01,5.170704424381256104e-02,4.891701787710189819e-02,7.814751565456390381e-02,-6.970296800136566162e-02,-7.176912575960159302e-02,1.060599088668823242e-01,1.456816941499710083e-01,1.416760683059692383e-01,9.284895658493041992e-02,1.232384070754051208e-01,1.955626159906387329e-01
-4.430374875664710999e-02,6.851587444543838501e-02,-3.494007140398025513e-02,9.864110499620437622e-02,7.976617664098739624e-02,4.634555429220199585e-02,4.893901944160461426e-02,-1.171867921948432922e-01,5.733434855937957764e-02,-1.134830638766288757e-01,2.444498836994171143e-01,-7.994303852319717407e-02,1.536223292350769043e-01,2.050631940364837646e-01,-1.211451366543769836e-01,1.518153548240661621e-01,2.958473563194274902e-01
5.425536632537841797e-02,8.723054081201553345e-02,-6.811407953500747681e-02,-1.463992744684219360e-01,-7.230406254529953003e-02,-4.999635368585586548e-02,3.165338188409805298e-02,2.119776606559753418e-02,-2.292143553495407104e-01,-2.289960980415344238e-01,-2.477920651435852051e-01,6.667723413556814194e-03,-1.383233070373535156e-01,-6.394741684198379517e-02,-1.534310448914766312e-02,-1.087256446480751038e-01,-1.142140254378318787e-01
-3.849424794316291809e-02,-3.442819416522979736e-02,2.612855285406112671e-02,1.379325389862060547e-01,-1.811802238225936890e-01,1.910566166043281555e-02,2.773554623126983643e-01,2.470715939998626709e-01,-8.624720387160778046e-03,-6.111345067620277405e-02,-1.067292466759681702e-01,2.655524015426635742e-02,1.324979066848754883e-01,-7.018809765577316284e-02,5.302794650197029114e-02,1.150358989834785461e-01,3.245434463024139404e-01
-5.591290444135665894e-02,1.628325432538986206e-01,1.068269833922386169e-01,-2.567694783210754395e-01,2.568445503711700439e-01,-1.961793750524520874e-01,4.131003469228744507e-02,-1.347329318523406982e-01,-1.264731436967849731e-01,2.263030260801315308e-01,-3.391258791089057922e-02,-9.849118441343307495e-02,-1.455471217632293701e-01,-7.255142182111740112e-02,7.995216548442840576e-02,-2.414661794900894165e-01,-2.638797760009765625e-01
-1.023111343383789062e-01,2.220884710550308228e-02,-5.385314673185348511e-02,1.609196960926055908e-01,-1.102204527705907822e-02,2.224335968494415283e-01,1.385855078697204590e-01,4.853441193699836731e-02,6.709469854831695557e-02,8.882093429565429688e-02,-2.564087212085723877e-01,3.027893006801605225e-01,8.879564702510833740e-02,3.872891515493392944e-02,-1.191424056887626648e-01,2.357262670993804932e-01,-9.813040494918823242e-03
-7.429757714271545410e-02,-8.248449862003326416e-02,-7.383494079113006592e-02,-1.594574898481369019e-01,-6.291013211011886597e-02,3.018343746662139893e-01,-9.413596242666244507e-02,-2.659254334867000580e-02,-2.377748191356658936e-01,-2.900484800338745117e-01,1.094078496098518372e-01,3.993336483836174011e-02,4.558566212654113770e-02,3.465742170810699463e-01,6.885647028684616089e-02,1.529194116592407227e-01,2.510650157928466797e-01
2.571567595005035400e-01,-1.039800513535737991e-02,-8.438021689653396606e-02,4.078793525695800781e-02,1.276250183582305908e-01,1.864934116601943970e-01,-2.122511118650436401e-01,1.388998925685882568e-01,1.928694248199462891e-01,-2.568290233612060547e-01,-1.460874378681182861e-01,1.235713586211204529e-01,-7.162186503410339355e-02,-1.256439685821533203e-01,2.098927348852157593e-01,2.296871542930603027e-01,1.474126428365707397e-01
1.039525028318166733e-02,1.441782340407371521e-02,-5.174594372510910034e-02,2.020933926105499268e-01,-5.722180381417274475e-02,1.787839084863662720e-02,9.590715914964675903e-02,2.542748749256134033e-01,2.416517436504364014e-01,-4.522151127457618713e-02,1.188651621341705322e-01,-1.222476959228515625e-01,2.115502506494522095e-01,-2.781581282615661621e-01,-1.232755333185195923e-01,2.139361947774887085e-01,3.734001517295837402e-01
3.630351647734642029e-02,5.440961942076683044e-02,-5.346176400780677795e-02,-3.675578162074089050e-02,-2.108765207231044769e-02,-2.610141336917877197e-01,2.568065002560615540e-02,-4.497100785374641418e-02,-6.988249719142913818e-02,1.937805674970149994e-02,-7.365687191486358643e-02,2.024898827075958252e-01,3.359405100345611572e-01,6.152226775884628296e-02,-1.354946638457477093e-03,3.489379212260246277e-02,4.278560876846313477e-01
-3.464252874255180359e-02,-3.769703209400177002e-02,-1.415189206600189209e-01,1.445285379886627197e-01,3.203859552741050720e-02,-2.246181666851043701e-01,-1.986438594758510590e-02,-2.910522222518920898e-01,3.107776939868927002e-01,9.242290258407592773e-02,1.034578382968902588e-01,1.616269052028656006e-01,-2.030169367790222168e-01,1.196736469864845276e-01,-6.465710699558258057e-02,-1.196545660495758057e-01,-3.900631070137023926e-01
1.718074083328247070e-01,2.798648476600646973e-01,-2.688529193401336670e-01,-5.293835327029228210e-02,-1.624470949172973633e-01,-2.992306649684906006e-01,-1.711360961198806763e-01,3.847268968820571899e-02,-3.902003467082977295e-01,-1.643092334270477295e-01,-2.078704535961151123e-01,1.075775474309921265e-01,-2.154109030961990356e-01,2.357624471187591553e-02,-1.474948823451995850e-01,-1.877672225236892700e-01,2.394770234823226929e-01
-2.572092413902282715e-02,-1.557964272797107697e-02,1.615467518568038940e-01,8.766743540763854980e-02,5.914280563592910767e-02,2.565030381083488464e-02,4.678647592663764954e-02,6.255243718624114990e-02,9.707313030958175659e-02,2.107699960470199585e-01,1.283650845289230347e-01,2.106766849756240845e-01,9.426775574684143066e-02,9.002690017223358154e-02,6.126687303185462952e-02,1.931092590093612671e-01,2.579534985125064850e-02
-2.896625995635986328e-01,1.723041832447052002e-01,1.607952713966369629e-01,-2.505252361297607422e-01,-2.879290878772735596e-01,4.924113452434539795e-01,2.275936156511306763e-01,2.564027905464172363e-01,-2.474206537008285522e-01,1.497957855463027954e-01,-2.804223895072937012e-01,4.030321538448333740e-01,1.917088031768798828e-01,-1.289521753787994385e-01,1.416775435209274292e-01,3.534104824066162109e-01,1.514778584241867065e-01
-1.942167878150939941e-01,4.655937477946281433e-02,-4.539822787046432495e-02,-5.604042112827301025e-02,-1.976075395941734314e-02,2.121880054473876953e-01,-6.555221229791641235e-02,1.358216162770986557e-02,-1.201359033584594727e-01,1.544799953699111938e-01,-4.758911952376365662e-02,4.783543199300765991e-02,1.051132902503013611e-01,7.561422884464263916e-02,-3.427096083760261536e-02,1.728603392839431763e-01,-8.101822808384895325e-03
-1.601485759019851685e-01,2.046754211187362671e-01,1.180719658732414246e-01,-1.511608958244323730e-01,-2.014779001474380493e-01,4.755689203739166260e-01,1.464014351367950439e-01,2.051808685064315796e-01,-4.144899249076843262e-01,3.334750607609748840e-02,-3.549134433269500732e-01,5.153539776802062988e-01,2.108199149370193481e-02,-3.594586998224258423e-02,2.033705264329910278e-01,2.124519199132919312e-01,7.467640191316604614e-02
3.972801566123962402e-02,7.786016794852912426e-04,1.766497455537319183e-02,4.203961789608001709e-02,4.774866625666618347e-02,-6.581383198499679565e-02,-8.164695650339126587e-02,6.720631569623947144e-02,7.829995453357696533e-02,3.389094769954681396e-02,2.867315113544464111e-01,-2.445572763681411743e-01,-1.185415238142013550e-01,-2.107772231101989746e-01,2.372686052694916725e-03,6.429171562194824219e-02,2.535391449928283691e-01
6.367607414722442627e-02,6.820081174373626709e-02,1.171047426760196686e-02,5.497861653566360474e-02,8.550064265727996826e-02,1.313694119453430176e-01,1.187149435281753540e-01,-5.862307921051979065e-02,1.904909610748291016e-01,1.612156331539154053e-01,-8.403629809617996216e-02,3.133885860443115234e-01,7.938269525766372681e-02,9.784934669733047485e-02,1.405225098133087158e-01,1.136733740568161011e-01,-2.292645275592803955e-01
6.429597735404968262e-02,4.311048239469528198e-02,1.546214818954467773e-01,-1.483725011348724365e-01,9.591528773307800293e-02,-3.009928576648235321e-02,-1.136520355939865112e-01,-1.711934953927993774e-01,-1.657234430313110352e-01,5.893481150269508362e-02,-2.213951349258422852e-01,1.481431871652603149e-01,-1.794369071722030640e-01,3.698447942733764648e-01,1.296300590038299561e-01,-2.896244525909423828e-01,-3.743173480033874512e-01
-6.590905040502548218e-02,9.592452645301818848e-02,1.939242929220199585e-01,1.215551793575286865e-01,8.634933829307556152e-02,2.454691976308822632e-01,1.483611613512039185e-01,-1.735142618417739868e-01,-2.893866896629333496e-01,7.493308745324611664e-03,9.751158952713012695e-02,6.208089366555213928e-02,5.435213446617126465e-02,7.927933335304260254e-02,-7.979316636919975281e-03,4.612876800820231438e-04,1.720563173294067383e-01
-1.669448018074035645e-01,-5.481301248073577881e-02,2.868308722972869873e-01,-2.102906107902526855e-01,9.836355596780776978e-02,5.587413534522056580e-02,8.010279387235641479e-02,-1.046990677714347839e-01,-4.966277629137039185e-03,8.885927498340606689e-02,2.283373661339282990e-02,8.967878669500350952e-02,1.350293457508087158e-01,-7.579746842384338379e-02,1.173073202371597290e-01,1.737940758466720581e-01,2.122379839420318604e-01
3.481521829962730408e-02,3.392558544874191284e-02,-1.084670498967170715e-01,-4.503497481346130371e-02,-5.705598592758178711e-01,-4.530544579029083252e-01,1.946651376783847809e-02,1.057596281170845032e-01,9.829533845186233521e-02,2.467974834144115448e-02,-5.866932123899459839e-02,2.768248319625854492e-01,-3.417784869670867920e-01,1.394501477479934692e-01,5.421629175543785095e-04,4.385831207036972046e-02,3.083606064319610596e-01
-1.020942702889442444e-01,-5.699137598276138306e-02,-4.137099534273147583e-02,-2.496811002492904663e-02,2.521451376378536224e-02,-2.965720891952514648e-01,-4.152783378958702087e-02,-1.152093037962913513e-01,-1.355068683624267578e-01,9.226864576339721680e-02,-1.129102632403373718e-01,3.097150623798370361e-01,2.981965802609920502e-02,6.483643781393766403e-03,2.680264972150325775e-02,5.872919410467147827e-02,-1.867574155330657959e-01
2.473852336406707764e-01,7.783138006925582886e-02,-4.105901122093200684e-01,3.788909316062927246e-01,-1.107694432139396667e-01,1.512660738080739975e-02,4.380802437663078308e-02,1.079196482896804810e-01,-6.238479167222976685e-02,-1.888075917959213257e-01,-8.511735498905181885e-02,-1.669296175241470337e-01,-1.596662849187850952e-01,1.622497737407684326e-01,-2.013335078954696655e-01,-2.439898103475570679e-01,-3.277445733547210693e-01
-1.900767385959625244e-01,-4.450362026691436768e-01,4.238408803939819336e-01,1.393412202596664429e-01,7.664144784212112427e-02,3.089251220226287842e-01,1.869567334651947021e-01,6.823963671922683716e-02,3.518514931201934814e-01,2.860609591007232666e-01,2.412638366222381592e-01,-1.839926689863204956e-01,3.018725216388702393e-01,1.904307678341865540e-02,1.430593281984329224e-01,1.987261772155761719e-01,-4.583750963211059570e-01
2.565667331218719482e-01,-2.419512420892715454e-01,-1.394743025302886963e-01,4.366576671600341797e-01,-2.933164313435554504e-02,-3.840273991227149963e-02,-1.047688499093055725e-01,2.474447898566722870e-02,4.518703818321228027e-01,2.437454164028167725e-01,9.617464244365692139e-02,5.400789901614189148e-03,4.074467718601226807e-02,1.520516071468591690e-02,-1.713551580905914307e-01,4.308328777551651001e-02,2.530015707015991211e-01
1.233256515115499496e-02,3.591636195778846741e-02,3.860580921173095703e-02,5.915167927742004395e-02,1.620644181966781616e-01,1.654011607170104980e-01,-3.195123746991157532e-02,-3.694917559623718262e-01,-5.126477032899856567e-02,2.095556110143661499e-01,2.952549159526824951e-01,-1.538117825984954834e-01,7.800754159688949585e-02,-1.034366860985755920e-01,-6.725428998470306396e-02,1.488274484872817993e-01,-1.951275020837783813e-01
-1.160072684288024902e-01,-1.040028333663940430e-01,-2.318412065505981445e-01,8.059614151716232300e-02,5.024221166968345642e-02,-1.851762980222702026e-01,1.511956304311752319e-01,1.305296719074249268e-01,2.064969688653945923e-01,1.176169142127037048e-02,4.730114936828613281e-01,-5.712608247995376587e-02,1.401535123586654663e-01,-3.461760580539703369e-01,-9.865625947713851929e-02,1.100715845823287964e-01,2.988639175891876221e-01
3.741165995597839355e-02,-5.441126972436904907e-02,7.455243915319442749e-02,2.515838667750358582e-02,-1.504705548286437988e-01,1.735054142773151398e-02,-1.893086135387420654e-01,3.270766735076904297e-01,-1.184969395399093628e-01,2.206656709313392639e-02,-8.178446441888809204e-02,6.466927379369735718e-02,1.224111989140510559e-01,2.045965641736984253e-01,9.129694104194641113e-02,-1.518873274326324463e-01,2.657169699668884277e-01
-1.089081987738609314e-01,-1.183410547673702240e-02,9.667082130908966064e-02,-1.867462545633316040e-01,-1.502674520015716553e-01,5.174358487129211426e-01,1.336820540018379688e-03,2.622459828853607178e-01,3.455515578389167786e-02,2.381237782537937164e-02,-6.299023330211639404e-02,3.855686262249946594e-02,4.858382791280746460e-02,3.723301738500595093e-02,1.638036668300628662e-01,6.282391399145126343e-02,1.284962892532348633e-01
-3.144471347332000732e-02,2.712215483188629150e-02,1.878396049141883850e-02,-4.368732497096061707e-02,5.020085722208023071e-03,-3.742694556713104248e-01,-1.065124664455652237e-02,-2.268601767718791962e-02,-2.089234739542007446e-01,1.724580526351928711e-01,-6.836146861314773560e-02,9.681718051433563232e-02,4.012123122811317444e-02,-1.938301473855972290e-01,4.851906001567840576e-02,-1.307238489389419556e-01,-2.062429040670394897e-01
-9.128586947917938232e-02,-4.603055119514465332e-02,1.427987311035394669e-02,4.148230329155921936e-02,2.510712295770645142e-02,-4.985442757606506348e-02,-5.512406677007675171e-02,1.016521975398063660e-01,2.059488892555236816e-01,1.081204265356063843e-01,1.231168881058692932e-01,-2.318641990423202515e-01,8.171617984771728516e-02,-3.471221625804901123e-01,-7.132372260093688965e-02,-1.079060211777687073e-01,1.587947905063629150e-01
-7.763211149722337723e-03,8.599436841905117035e-03,-3.678754344582557678e-02,-2.895316341891884804e-03,-1.147722080349922180e-02,5.151543021202087402e-01,-9.720759093761444092e-02,1.663551777601242065e-01,2.993073463439941406e-01,4.554977267980575562e-02,2.578898072242736816e-01,1.427860707044601440e-01,-4.675614088773727417e-02,-2.022221982479095459e-01,-4.849663749337196350e-02,6.524817552417516708e-03,1.948942546732723713e-03
5.229972675442695618e-02,-4.937947541475296021e-02,-2.311393059790134430e-02,-8.849737048149108887e-02,9.285546094179153442e-02,-1.400349140167236328e-01,-8.111889660358428955e-02,4.357364773750305176e-02,1.034377664327621460e-01,-8.400690555572509766e-02,-1.491605769842863083e-02,5.907089635729789734e-02,-1.601376570761203766e-03,-4.336588084697723389e-02,-8.880582451820373535e-02,-5.319925025105476379e-02,1.124910190701484680e-01
3.860227763652801514e-02,2.568635940551757812e-01,-4.072479205206036568e-04,1.111690327525138855e-02,1.557145565748214722e-01,-3.432434052228927612e-02,9.759652614593505859e-02,1.407757103443145752e-01,9.883650392293930054e-02,8.878326974809169769e-03,2.895052134990692139e-01,-4.125910252332687378e-02,1.251921653747558594e-01,-2.089172899723052979e-01,-2.007958739995956421e-01,-1.097491905093193054e-01,-7.600191980600357056e-02
3.003822267055511475e-01,-9.435357898473739624e-02,-4.667226225137710571e-03,-2.120763063430786133e-01,2.811713218688964844e-01,-2.793601453304290771e-01,-3.060963749885559082e-01,-1.020927727222442627e-01,-2.781346738338470459e-01,-1.114879995584487915e-01,-1.098731905221939087e-01,-1.483287364244461060e-01,-3.550457656383514404e-01,-2.523681521415710449e-01,4.139713943004608154e-01,-4.004660621285438538e-02,1.779330223798751831e-01
-1.004564110189676285e-02,-2.229679673910140991e-01,6.211998406797647476e-03,1.621420979499816895e-01,-1.109883859753608704e-01,-1.038825232535600662e-02,-8.824250102043151855e-02,-1.931820809841156006e-01,3.369130939245223999e-02,3.329199552536010742e-02,-1.486500203609466553e-01,1.171500422060489655e-02,-2.291880734264850616e-02,9.723626822233200073e-02,7.283691316843032837e-02,2.877437137067317963e-02,-3.043124079704284668e-02
-1.053601726889610291e-01,-4.789654165506362915e-03,-2.447605133056640625e-01,1.198375299572944641e-01,-1.507084816694259644e-01,1.568443179130554199e-01,-1.221356913447380066e-01,8.042271365411579609e-04,-1.216672062873840332e-01,-1.314171552658081055e-01,-2.644806355237960815e-02,-1.631597429513931274e-01,-1.503056585788726807e-01,3.097638487815856934e-01,-1.209802478551864624e-01,1.184223741292953491e-01,7.378748804330825806e-02
6.299855560064315796e-02,6.939273327589035034e-02,1.359184831380844116e-01,-1.921598985791206360e-02,1.570261567831039429e-01,-6.209200248122215271e-02,-2.360531594604253769e-03,6.895967572927474976e-02,1.997904106974601746e-02,2.587276995182037354e-01,2.669928669929504395e-01,3.591128885746002197e-01,1.402499526739120483e-01,3.636363744735717773e-01,7.975374907255172729e-02,1.953134387731552124e-01,2.750746607780456543e-01
-2.000711672008037567e-02,1.884449459612369537e-02,1.377687603235244751e-01,-2.760178036987781525e-02,3.549222946166992188e-01,9.380085021257400513e-02,1.672137081623077393e-01,-2.547561824321746826e-01,2.617578208446502686e-01,9.619655460119247437e-02,1.541584879159927368e-01,1.153873801231384277e-01,1.260510534048080444e-01,-1.695660501718521118e-01,1.931165456771850586e-01,1.590892821550369263e-01,-2.472524344921112061e-02
1.196114867925643921e-01,1.292056292295455933e-01,1.604212373495101929e-01,1.022052764892578125e-01,1.032347381114959717e-01,1.012189909815788269e-01,4.742660373449325562e-02,1.311485916376113892e-01,1.413311213254928589e-01,1.288546323776245117e-01,2.068419605493545532e-01,1.694677770137786865e-01,6.626971065998077393e-02,5.926876515150070190e-02,2.839653566479682922e-02,9.958579391241073608e-02,2.769927382469177246e-01
-1.349751800298690796e-01,-5.875526368618011475e-02,2.336068004369735718e-01,-1.071644052863121033e-01,9.261100739240646362e-02,1.559576243162155151e-01,9.280128777027130127e-02,1.171515360474586487e-01,-1.279230862855911255e-01,3.242839127779006958e-02,-2.399350330233573914e-02,3.523905575275421143e-02,6.817231420427560806e-03,-4.041168838739395142e-02,1.818514317274093628e-01,-1.354371756315231323e-01,1.509092450141906738e-01
-2.807845547795295715e-02,5.329906940460205078e-02,5.913052707910537720e-02,3.816687269136309624e-03,5.349891632795333862e-02,-1.243717223405838013e-01,3.494974970817565918e-02,2.226391248404979706e-02,-2.186890542507171631e-01,3.626876696944236755e-02,2.970543503761291504e-01,-2.045904286205768585e-02,-1.573304831981658936e-02,-3.631253913044929504e-02,-2.174281701445579529e-02,-1.813246868550777435e-02,-3.181909024715423584e-02
2.584147080779075623e-02,-1.063149049878120422e-01,8.644500747323036194e-03,1.138214468955993652e-01,5.244653299450874329e-02,1.466032415628433228e-01,2.664965018630027771e-02,1.727394461631774902e-01,1.366468966007232666e-01,4.076765617355704308e-04,2.664682567119598389e-01,2.223686873912811279e-01,-6.194984167814254761e-02,-1.115331873297691345e-01,-9.931037202477455139e-04,4.871847108006477356e-02,-3.424387276172637939e-01
-1.326117515563964844e-01,9.603251516819000244e-02,2.804982364177703857e-01,-9.554711729288101196e-02,1.452734321355819702e-01,-4.169615730643272400e-02,-1.125921905040740967e-01,4.968929290771484375e-02,-1.904539763927459717e-01,-2.740848343819379807e-03,-3.863096609711647034e-02,-2.482739537954330444e-01,4.163472726941108704e-02,2.829613685607910156e-01,1.688702255487442017e-01,-2.904185056686401367e-01,1.944795995950698853e-02
1.533779948949813843e-01,-2.734949812293052673e-02,-1.391344517469406128e-01,3.595063090324401855e-01,2.654489576816558838e-01,7.701955735683441162e-02,2.583647370338439941e-01,-3.501911163330078125e-01,1.387164294719696045e-01,-3.037663698196411133e-01,2.275687158107757568e-01,-9.485590457916259766e-02,-8.441527187824249268e-02,3.571159839630126953e-01,-2.935594320297241211e-01,-3.562126159667968750e-01,-2.117581665515899658e-01
-9.508738666772842407e-02,-2.925377339124679565e-02,1.795756965875625610e-01,1.227291002869606018e-01,2.723247930407524109e-02,3.381056785583496094e-01,-3.197827190160751343e-02,-5.770061537623405457e-02,-1.154910996556282043e-01,1.298335343599319458e-01,-4.613719508051872253e-02,-5.362606421113014221e-02,-1.163308843970298767e-01,2.362961769104003906e-01,9.578725323081016541e-03,-2.168028615415096283e-02,2.369908839464187622e-01
