2.332577109336853027e-01,2.108016610145568848e-01,-3.310259282588958740e-01,3.000450432300567627e-01,1.065347343683242798e-01,-4.020714461803436279e-01,2.099194824695587158e-01,-3.197532594203948975e-01,4.098516702651977539e-01,7.529688626527786255e-02,-2.771819010376930237e-02,2.712557911872863770e-01,-2.225399017333984375e-01,2.858361899852752686e-01,-1.496691554784774780e-01,-2.241043597459793091e-01,-5.314385890960693359e-01
6.048301234841346741e-02,7.686170190572738647e-02,-1.628473028540611267e-02,2.114312797784805298e-01,-2.371946722269058228e-02,-1.409334391355514526e-01,1.068449299782514572e-02,1.647905856370925903e-01,2.510851919651031494e-01,4.504635185003280640e-02,3.167730569839477539e-01,-1.039214655756950378e-01,2.361131608486175537e-01,-1.681419909000396729e-01,-2.550244145095348358e-02,1.735283732414245605e-01,3.199570775032043457e-01
-1.950730979442596436e-01,-1.598946154117584229e-01,1.161967143416404724e-01,4.204085096716880798e-02,-2.365457266569137573e-02,1.737315356731414795e-01,3.346756473183631897e-02,-2.200011722743511200e-02,3.326635360717773438e-01,6.406340003013610840e-02,1.111569926142692566e-01,-3.109307214617729187e-02,1.774354279041290283e-01,7.273922115564346313e-02,-7.689491380006074905e-03,1.436681896448135376e-01,-3.134788870811462402e-01
-3.301558643579483032e-02,4.056732729077339172e-02,-5.669652298092842102e-02,3.321471810340881348e-02,-6.144813820719718933e-02,-3.667034208774566650e-01,-1.695542931556701660e-01,-1.337934732437133789e-01,1.350744813680648804e-01,-2.698723785579204559e-02,5.329161137342453003e-02,9.820979833602905273e-02,6.413812935352325439e-02,3.017737269401550293e-01,-4.532745853066444397e-02,1.176780164241790771e-01,2.726710736751556396e-01
1.285561919212341309e-01,1.204638630151748657e-01,-2.010516971349716187e-01,1.022130548954010010e-01,-4.318008124828338623e-01,-7.892872095108032227e-01,4.473135620355606079e-02,-2.135775610804557800e-02,1.868944019079208374e-01,-6.198162585496902466e-02,2.027045041322708130e-01,-1.436522416770458221e-02,-2.616315484046936035e-01,1.608438491821289062e-01,-1.393617689609527588e-01,-3.158545121550559998e-02,1.165757849812507629e-01
1.713482290506362915e-02,-7.825354486703872681e-02,-1.537175923585891724e-01,-1.829926371574401855e-01,9.851616621017456055e-02,2.937709987163543701e-01,6.681469827890396118e-02,7.045298349112272263e-03,-4.244866594672203064e-02,1.330323815345764160e-01,1.376660317182540894e-01,-2.376245111227035522e-01,-7.116963714361190796e-02,-1.460563391447067261e-01,7.684709876775741577e-02,-3.662659600377082825e-02,-1.064254790544509888e-01
-6.114866584539413452e-02,4.716467112302780151e-02,3.573173016775399446e-04,1.153281033039093018e-01,1.990155726671218872e-01,3.084836304187774658e-01,1.512336581945419312e-01,6.510860472917556763e-02,2.053790390491485596e-01,-1.492409706115722656e-01,-2.767021358013153076e-01,-7.283998280763626099e-02,7.269903272390365601e-02,-5.470708128996193409e-04,-1.411764025688171387e-01,-2.195837497711181641e-01,1.140787526965141296e-01
-3.008141219615936279e-01,2.738119661808013916e-01,1.631143689155578613e-01,-3.096680343151092529e-01,-2.987371683120727539e-01,4.740962982177734375e-01,2.812074720859527588e-01,2.096905559301376343e-01,-2.826441526412963867e-01,8.592889457941055298e-02,-3.376207351684570312e-01,3.994011580944061279e-01,1.071567833423614502e-01,-1.883845031261444092e-01,1.775202602148056030e-01,3.365339934825897217e-01,1.259638518095016479e-01
-9.485270828008651733e-03,-1.412242185324430466e-03,3.546214476227760315e-02,6.465230137109756470e-02,-2.039249800145626068e-02,1.077744588255882263e-01,5.610757693648338318e-02,-2.477096393704414368e-02,3.064614906907081604e-02,1.680468209087848663e-02,2.500623166561126709e-01,-3.659581840038299561e-01,7.731875777244567871e-02,3.172483444213867188e-01,7.848728448152542114e-02,-6.859566271305084229e-02,1.043995320796966553e-01
1.444564759731292725e-01,6.208784878253936768e-02,1.687677949666976929e-01,1.294536888599395752e-01,7.993935793638229370e-02,2.279790639877319336e-01,1.245221868157386780e-01,-5.403202027082443237e-02,-4.272715654224157333e-03,-1.686230748891830444e-01,-1.561418324708938599e-01,5.773427337408065796e-02,7.790661603212356567e-02,1.540270000696182251e-01,-8.027693629264831543e-02,-3.332094347570091486e-04,1.950400918722152710e-01
9.057298302650451660e-02,6.380963325500488281e-02,3.630536422133445740e-02,1.860549300909042358e-01,1.271406561136245728e-01,6.638813763856887817e-02,6.399058550596237183e-02,-1.026635020971298218e-01,2.967692352831363678e-02,-6.448786705732345581e-02,1.633242815732955933e-01,-1.089548096060752869e-01,1.079533621668815613e-01,1.925417780876159668e-01,-1.660428196191787720e-01,-7.672429550439119339e-03,2.951808273792266846e-01
4.776790365576744080e-02,1.067785024642944336e-01,5.980145186185836792e-02,-1.037105023860931396e-01,5.310358852148056030e-02,-8.431588858366012573e-02,2.311461139470338821e-03,1.808377355337142944e-01,-2.951496839523315430e-01,-1.040024980902671814e-01,-2.275824099779129028e-01,-6.248311698436737061e-02,-1.233105063438415527e-01,-2.002751827239990234e-01,2.669713925570249557e-03,-2.100179530680179596e-02,-1.802380383014678955e-01
-6.471464782953262329e-02,-2.155629172921180725e-02,3.152577579021453857e-02,1.006559655070304871e-01,-2.851643562316894531e-01,-9.042131714522838593e-03,2.499558776617050171e-01,2.418816685676574707e-01,2.066025324165821075e-02,-4.284191131591796875e-02,-9.282435476779937744e-02,4.154348280280828476e-03,1.890143901109695435e-01,-1.165722683072090149e-01,1.594985276460647583e-02,1.443687081336975098e-01,3.643427491188049316e-01
-9.688366204500198364e-02,1.001891344785690308e-01,4.876420646905899048e-02,-3.036909103393554688e-01,2.550464570522308350e-01,-1.522492766380310059e-01,5.475312098860740662e-02,-1.817933917045593262e-01,-1.104466617107391357e-01,1.347013413906097412e-01,-6.563251465559005737e-02,-1.018802598118782043e-01,-1.369468718767166138e-01,-2.073515579104423523e-02,8.680605888366699219e-02,-2.402025759220123291e-01,-2.345871776342391968e-01
-1.001774072647094727e-01,8.205813169479370117e-02,-4.068623855710029602e-02,1.091151311993598938e-01,-3.930283337831497192e-02,2.125521302223205566e-01,1.800135523080825806e-01,-6.959714740514755249e-02,2.360400930047035217e-02,-4.158541094511747360e-03,-2.441204190254211426e-01,2.518009245395660400e-01,6.522226147353649139e-03,2.186405658721923828e-02,-1.665201932191848755e-01,2.539550065994262695e-01,-4.170193150639533997e-02
-6.868449598550796509e-02,-5.982901901006698608e-02,-4.938522726297378540e-02,-8.190758526325225830e-02,5.662985611706972122e-03,3.641737103462219238e-01,-1.110249757766723633e-01,5.774739012122154236e-02,-2.019425034523010254e-01,-1.521858125925064087e-01,2.590416669845581055e-01,4.235005006194114685e-02,-2.310177497565746307e-02,2.895699739456176758e-01,8.563303388655185699e-03,1.386371552944183350e-01,2.758707106113433838e-01
2.606128454208374023e-01,-3.811608999967575073e-02,-1.099312081933021545e-01,1.562609337270259857e-02,1.828331500291824341e-01,2.365365624427795410e-01,-2.502450346946716309e-01,1.127368211746215820e-01,2.251393646001815796e-01,-2.285189181566238403e-01,-2.711175978183746338e-01,1.434807181358337402e-01,-2.839910797774791718e-02,-1.569144129753112793e-01,3.424963057041168213e-01,3.872816860675811768e-01,9.936597943305969238e-02
-4.629913344979286194e-02,-1.403192989528179169e-02,-8.329644054174423218e-02,1.860616207122802734e-01,-7.910526543855667114e-02,-1.733639277517795563e-02,8.088871091604232788e-02,2.395225912332534790e-01,1.536343395709991455e-01,8.128796704113483429e-03,2.391485422849655151e-01,-1.713551878929138184e-01,2.044303864240646362e-01,-3.867951929569244385e-01,-1.554923802614212036e-01,2.738316655158996582e-01,3.540292978286743164e-01
5.616941675543785095e-02,4.874903336167335510e-02,-1.918983832001686096e-02,-1.745438575744628906e-02,-1.927108317613601685e-02,-3.630766570568084717e-01,-7.997757196426391602e-02,3.377284482121467590e-02,-7.103206962347030640e-02,2.958944067358970642e-02,-1.239019185304641724e-01,1.925211548805236816e-01,3.920913040637969971e-01,5.954340845346450806e-02,3.577266633510589600e-02,2.936198934912681580e-02,3.487697243690490723e-01
1.542593240737915039e-01,1.235877871513366699e-01,-2.032739520072937012e-01,1.657258123159408569e-01,8.739402145147323608e-02,-2.056711167097091675e-01,9.495870769023895264e-02,-3.080905675888061523e-01,4.821133017539978027e-01,1.394604742527008057e-01,4.899058490991592407e-02,2.664160430431365967e-01,-2.125927209854125977e-01,1.659253537654876709e-01,-5.701810121536254883e-02,-1.066136062145233154e-01,-4.312263429164886475e-01
2.389350682497024536e-01,3.867324590682983398e-01,-3.096956312656402588e-01,-2.203163504600524902e-02,-1.087166089564561844e-02,-3.169181644916534424e-01,-1.043358221650123596e-01,3.110686689615249634e-02,-3.187440335750579834e-01,-2.425020337104797363e-01,-2.185229063034057617e-01,1.355516612529754639e-01,-2.347148209810256958e-01,1.960420422255992889e-02,-1.142702177166938782e-01,-2.396758943796157837e-01,3.179216086864471436e-01
7.571881264448165894e-02,2.154454775154590607e-02,6.784800440073013306e-02,2.154079973697662354e-01,2.232150407508015633e-03,-1.885861605405807495e-01,2.316682338714599609e-01,1.452837698161602020e-02,-6.878379732370376587e-02,5.267522484064102173e-02,3.669422268867492676e-01,1.982222199440002441e-01,4.266989976167678833e-02,1.651576906442642212e-01,-1.100596785545349121e-02,-1.064990535378456116e-01,-4.682634025812149048e-02
-2.480769306421279907e-01,2.279403805732727051e-01,1.261993348598480225e-01,-2.110719382762908936e-01,-2.900690138339996338e-01,3.638033866882324219e-01,2.496500164270401001e-01,1.954182386398315430e-01,-2.986328005790710449e-01,6.908201426267623901e-02,-3.058981597423553467e-01,3.076041936874389648e-01,9.104683995246887207e-02,-1.381417363882064819e-01,1.441444903612136841e-01,2.984878718852996826e-01,1.247158795595169067e-01
-1.425826102495193481e-01,1.111340746283531189e-01,-1.896243542432785034e-02,8.473882451653480530e-03,-4.556990787386894226e-02,3.065448999404907227e-01,-6.701809167861938477e-02,7.048954255878925323e-03,-8.336707204580307007e-02,-2.943033119663596153e-03,-8.057234436273574829e-02,-3.230973705649375916e-02,1.051916033029556274e-01,1.487022340297698975e-01,-8.090583235025405884e-02,1.456294655799865723e-01,3.267981112003326416e-02
-1.131306514143943787e-01,1.475419998168945312e-01,1.517605781555175781e-01,-2.174029946327209473e-01,-3.196739256381988525e-01,4.904507994651794434e-01,1.213798671960830688e-01,8.750040084123611450e-02,-3.661563396453857422e-01,4.557153582572937012e-02,-4.512747824192047119e-01,5.079030990600585938e-01,6.038966774940490723e-02,-4.407888650894165039e-02,1.564787030220031738e-01,1.724007874727249146e-01,-4.666312783956527710e-02
4.438727721571922302e-02,-4.407425597310066223e-02,-1.905091851949691772e-02,5.185882374644279480e-02,5.758711323142051697e-02,-3.103479184210300446e-02,-1.009040325880050659e-01,-3.061978332698345184e-02,1.082489565014839172e-01,6.455575674772262573e-02,3.562417030334472656e-01,-2.967875599861145020e-01,-6.579110026359558105e-02,-2.204374969005584717e-01,3.244482725858688354e-02,5.106823146343231201e-02,2.929039895534515381e-01
8.163493126630783081e-02,6.972444802522659302e-02,4.152484983205795288e-02,5.727143958210945129e-02,-1.975829713046550751e-02,6.814379245042800903e-02,1.140820458531379700e-01,-1.437112987041473389e-01,1.393994539976119995e-01,8.545374870300292969e-02,-2.000323385000228882e-01,3.368678092956542969e-01,-2.564037963747978210e-02,-6.288582831621170044e-02,3.722961246967315674e-02,-4.910201206803321838e-02,-2.801710665225982666e-01
4.788724333047866821e-02,1.917827688157558441e-02,9.484084695577621460e-02,-1.832150518894195557e-01,8.587234467267990112e-02,3.097928501665592194e-02,-8.617413789033889771e-02,-2.497393786907196045e-01,-2.007208168506622314e-01,-5.899313837289810181e-04,-2.184386551380157471e-01,1.874208152294158936e-01,-2.113302052021026611e-01,4.126417636871337891e-01,1.640585660934448242e-01,-2.787401080131530762e-01,-3.728669881820678711e-01
-1.328054815530776978e-01,6.541626155376434326e-02,9.496080875396728516e-02,1.528330743312835693e-01,7.495191693305969238e-02,2.588798701763153076e-01,1.592028737068176270e-01,-2.163500934839248657e-01,-2.867432534694671631e-01,-1.203787885606288910e-02,3.710904717445373535e-02,4.029452055692672729e-02,-2.521834708750247955e-02,9.733074903488159180e-02,-6.313066184520721436e-02,6.362910568714141846e-02,1.359292119741439819e-01
-1.942044496536254883e-01,-7.426442950963973999e-02,3.457683324813842773e-01,-2.442912459373474121e-01,9.169875085353851318e-02,-3.414518386125564575e-02,1.989709213376045227e-02,-1.451641023159027100e-01,2.867386676371097565e-02,1.640938371419906616e-01,4.876226559281349182e-02,7.739007472991943359e-02,5.591620504856109619e-02,-1.913029700517654419e-01,5.919594690203666687e-02,2.490318268537521362e-01,1.696825176477432251e-01
9.241605550050735474e-02,2.148975990712642670e-02,-1.637744903564453125e-01,-1.415873598307371140e-02,-5.611025691032409668e-01,-4.164277017116546631e-01,-1.680800132453441620e-02,1.253376305103302002e-01,8.783137053251266479e-02,-5.173555389046669006e-02,5.191682279109954834e-02,3.017383217811584473e-01,-2.909082770347595215e-01,2.329947650432586670e-01,-1.578314453363418579e-01,3.708857297897338867e-02,3.910981118679046631e-01
-7.336362451314926147e-02,-4.120327904820442200e-02,-3.320838883519172668e-02,-2.140475902706384659e-03,6.375742703676223755e-02,-3.261191546916961670e-01,-3.975233808159828186e-02,-1.287309676408767700e-01,-1.654077172279357910e-01,-1.400091778486967087e-02,-1.328522264957427979e-01,2.872490882873535156e-01,1.284030731767416000e-02,5.464356020092964172e-02,-6.911123543977737427e-02,-1.573683694005012512e-02,-1.082199364900588989e-01
3.133895397186279297e-01,1.209992319345474243e-01,-5.170990228652954102e-01,4.240499734878540039e-01,-1.559403389692306519e-01,1.122324466705322266e-01,-1.376813184469938278e-02,2.481213659048080444e-01,-5.852225795388221741e-02,-2.410570085048675537e-01,-8.894798159599304199e-02,-1.353487968444824219e-01,-8.041255176067352295e-02,2.669735550880432129e-01,-7.532454282045364380e-02,-3.745582699775695801e-01,-2.592102587223052979e-01
-2.709445059299468994e-01,-4.382475614547729492e-01,3.561793565750122070e-01,2.849326655268669128e-02,1.223869621753692627e-02,3.306523859500885010e-01,1.195679903030395508e-01,-3.862798586487770081e-02,3.956352770328521729e-01,2.759513556957244873e-01,2.633011639118194580e-01,-1.335195004940032959e-01,2.552425861358642578e-01,-3.320898860692977905e-02,1.294725388288497925e-01,2.694645822048187256e-01,-3.750949800014495850e-01
2.203356921672821045e-01,-2.613015770912170410e-01,-8.649072796106338501e-02,4.116967618465423584e-01,2.313938923180103302e-02,2.889762632548809052e-02,-1.747697740793228149e-01,-1.466733515262603760e-01,4.578456878662109375e-01,1.259834021329879761e-01,2.648193538188934326e-01,9.745360165834426880e-02,4.180097579956054688e-02,1.015748009085655212e-01,-1.315802335739135742e-01,7.392228394746780396e-02,1.842831969261169434e-01
-2.812421508133411407e-02,-3.187456727027893066e-02,-5.183135718107223511e-02,2.362631820142269135e-02,1.937323659658432007e-01,2.265742719173431396e-01,-6.211456842720508575e-03,-4.017975032329559326e-01,-5.770447850227355957e-02,6.206080690026283264e-02,2.542599737644195557e-01,-1.382240355014801025e-01,8.402558416128158569e-02,-8.706950582563877106e-03,-6.620617955923080444e-02,1.300430595874786377e-01,-1.285545974969863892e-01
-6.439330428838729858e-02,4.978670272976160049e-03,-6.961477547883987427e-02,1.196784675121307373e-01,3.635908290743827820e-02,-1.750456988811492920e-01,1.146244630217552185e-01,2.191326618194580078e-01,2.290292978286743164e-01,1.747995056211948395e-02,4.512928724288940430e-01,-1.002753451466560364e-01,1.444172859191894531e-01,-4.167358279228210449e-01,-1.177901700139045715e-01,1.530962735414505005e-01,2.570647001266479492e-01
8.557115495204925537e-02,-3.249958902597427368e-02,1.026125699281692505e-01,-1.852772198617458344e-02,-7.930518686771392822e-02,3.859583288431167603e-02,-9.585218876600265503e-02,3.018934130668640137e-01,-1.130737513303756714e-01,-9.946847707033157349e-02,7.439318299293518066e-02,6.630204617977142334e-02,1.605606526136398315e-01,2.421412914991378784e-01,6.114150956273078918e-02,-1.173770278692245483e-01,2.820169627666473389e-01
-1.599394530057907104e-01,-3.818919882178306580e-02,1.681916713714599609e-01,-2.269919216632843018e-01,-1.932467222213745117e-01,5.285931229591369629e-01,-1.913967728614807129e-02,2.247779369354248047e-01,3.648912906646728516e-02,7.572725415229797363e-02,-1.107495054602622986e-01,-8.021309971809387207e-03,3.114680573344230652e-02,5.209327861666679382e-02,2.095556706190109253e-01,1.238173246383666992e-01,1.379987150430679321e-01
-8.410567045211791992e-02,-3.910104557871818542e-02,-1.116959378123283386e-01,-9.907839447259902954e-02,-2.421430498361587524e-02,-3.101128637790679932e-01,-1.260431390255689621e-02,-1.114883869886398315e-01,-2.677841186523437500e-01,-3.402725793421268463e-03,-8.526978641748428345e-02,1.321400552988052368e-01,6.591629236936569214e-02,-9.809304773807525635e-02,1.481636799871921539e-02,-7.605925947427749634e-02,-1.833553761243820190e-01
-1.171289533376693726e-01,-1.193567812442779541e-01,-3.495948156341910362e-03,-1.451221760362386703e-02,-1.947753503918647766e-02,-8.804488182067871094e-02,-5.157405883073806763e-02,1.487751603126525879e-01,1.690131127834320068e-01,1.168772354722023010e-01,1.211012154817581177e-01,-2.147884964942932129e-01,9.530768543481826782e-02,-3.308833241462707520e-01,-1.066496297717094421e-01,-4.983932711184024811e-03,1.662420481443405151e-01
3.347984328866004944e-02,2.329677343368530273e-02,-1.144383251667022705e-01,6.638898979872465134e-03,-7.084108144044876099e-02,6.040354967117309570e-01,-1.342068165540695190e-01,2.294493615627288818e-01,3.712979555130004883e-01,6.918206065893173218e-02,3.525865972042083740e-01,1.747452914714813232e-01,-4.411772266030311584e-02,-2.148662209510803223e-01,-4.167618602514266968e-02,-1.367633230984210968e-04,3.926438465714454651e-02
-5.747765675187110901e-02,-1.316058635711669922e-01,-7.793924957513809204e-02,-1.556989997625350952e-01,1.041580736637115479e-01,-1.393671929836273193e-01,-1.541965454816818237e-01,3.619315102696418762e-02,4.134277999401092529e-02,-1.161469370126724243e-01,-4.282514005899429321e-02,7.000789791345596313e-02,-1.586337760090827942e-02,-4.753705859184265137e-02,-1.532758474349975586e-01,-7.242950797080993652e-02,1.631522476673126221e-01
9.473641961812973022e-02,2.595017850399017334e-01,4.739698767662048340e-02,9.277649223804473877e-03,1.170729473233222961e-01,-8.301374316215515137e-02,-1.568930107168853283e-03,2.443699240684509277e-01,1.490866392850875854e-01,1.454807668924331665e-01,2.273812741041183472e-01,-1.877518929541110992e-02,1.585219055414199829e-01,-3.295571506023406982e-01,-1.300339996814727783e-01,6.269728392362594604e-02,-1.058000549674034119e-01
2.952362000942230225e-01,-8.386970311403274536e-02,3.345735743641853333e-02,-2.150334864854812622e-01,2.723163664340972900e-01,-3.432143628597259521e-01,-3.127807378768920898e-01,-7.375612109899520874e-02,-2.704815566539764404e-01,-2.749610878527164459e-02,-1.380060017108917236e-01,-1.608215272426605225e-01,-4.091875553131103516e-01,-3.946147263050079346e-01,3.886718750000000000e-01,2.123031206429004669e-02,1.322316080331802368e-01
1.803724169731140137e-01,-2.045289278030395508e-01,1.486788243055343628e-01,2.201274037361145020e-01,-1.494218409061431885e-01,-6.791046261787414551e-02,-6.514105200767517090e-02,-2.586697787046432495e-02,5.886026099324226379e-02,7.012854516506195068e-02,-1.179111897945404053e-01,-6.086827721446752548e-03,-3.693112730979919434e-02,1.591956615447998047e-01,2.931957878172397614e-02,-1.147134080529212952e-01,-6.465922296047210693e-02
-1.153118684887886047e-01,6.252735853195190430e-03,-2.984748780727386475e-01,1.300821006298065186e-01,-1.110267490148544312e-01,3.362587094306945801e-02,-1.414421200752258301e-01,-2.262816391885280609e-02,-1.629657745361328125e-01,-1.119341403245925903e-01,-5.722163245081901550e-02,-1.826198697090148926e-01,-2.136157006025314331e-01,3.298667967319488525e-01,-8.749033510684967041e-02,1.722763627767562866e-01,1.068053245544433594e-01
1.163905709981918335e-01,3.891961649060249329e-02,5.823517963290214539e-02,-1.135698482394218445e-01,1.753543317317962646e-01,-1.148555949330329895e-01,-1.723286509513854980e-01,-2.379616163671016693e-02,-2.097573876380920410e-02,1.228927522897720337e-01,2.887212336063385010e-01,2.821616530418395996e-01,-1.153593044728040695e-02,2.942715287208557129e-01,-5.307231098413467407e-02,1.904505677521228790e-02,2.932816445827484131e-01
6.223549693822860718e-02,1.253265887498855591e-01,2.369886189699172974e-01,5.302732810378074646e-02,3.800131678581237793e-01,-1.491453051567077637e-01,1.351289451122283936e-01,-2.898601293563842773e-01,2.464128136634826660e-01,1.002699658274650574e-01,2.474526017904281616e-01,2.584800124168395996e-02,5.445481464266777039e-02,-3.090937435626983643e-01,1.923321634531021118e-01,-1.272035948932170868e-02,-1.334342211484909058e-01
9.862037748098373413e-02,6.043131276965141296e-02,1.037933230400085449e-01,7.887044921517372131e-03,6.227798014879226685e-02,-7.637318223714828491e-02,2.413648180663585663e-02,1.480385065078735352e-01,7.976117730140686035e-02,6.795364618301391602e-02,3.587329089641571045e-01,2.377689033746719360e-01,3.632896766066551208e-02,5.571925640106201172e-02,6.729388236999511719e-02,-3.201778978109359741e-03,3.211151659488677979e-01
-1.722962707281112671e-01,-5.990424379706382751e-02,1.936027407646179199e-01,-8.278559893369674683e-02,-2.795303985476493835e-02,1.566885560750961304e-01,5.565623939037322998e-02,1.241890639066696167e-01,-1.484150290489196777e-01,9.494072198867797852e-02,-7.875610888004302979e-02,3.232039511203765869e-02,1.125101596117019653e-01,-7.282114028930664062e-02,4.406432807445526123e-02,-5.888159945607185364e-02,9.680932760238647461e-02
-4.760104790329933167e-02,2.638732641935348511e-02,2.818032540380954742e-02,-5.789840593934059143e-03,6.968619674444198608e-02,-9.957243502140045166e-02,1.109570339322090149e-01,2.157951891422271729e-02,-2.206749022006988525e-01,5.766586959362030029e-02,2.899090945720672607e-01,3.748338669538497925e-02,-4.140884801745414734e-02,8.063730783760547638e-03,-4.547429829835891724e-02,1.097294036298990250e-02,1.453024335205554962e-02
4.773822426795959473e-02,-5.949303507804870605e-02,1.050185598433017731e-02,1.096277087926864624e-01,8.160082250833511353e-02,1.357486695051193237e-01,6.324705481529235840e-02,1.798697263002395630e-01,1.256283521652221680e-01,-5.733887851238250732e-02,3.181747794151306152e-01,2.628343105316162109e-01,-7.760353386402130127e-02,-1.359211355447769165e-01,5.643881484866142273e-02,3.144251555204391479e-02,-2.858526110649108887e-01
-1.960359662771224976e-01,-1.346519403159618378e-02,1.578120440244674683e-01,-9.214194118976593018e-02,3.039175830781459808e-02,-4.042642936110496521e-02,-1.413148939609527588e-01,-1.537985354661941528e-02,-2.165030539035797119e-01,5.859608575701713562e-02,-1.705702990293502808e-01,-2.255724519491195679e-01,1.174779981374740601e-01,2.395199090242385864e-01,2.599534019827842712e-02,-2.568122446537017822e-01,-5.011599883437156677e-02
2.043022364377975464e-01,1.101723685860633850e-01,-1.351894885301589966e-01,4.198511242866516113e-01,3.257907330989837646e-01,9.690424054861068726e-02,2.553605437278747559e-01,-3.207083642482757568e-01,8.550907671451568604e-02,-3.141219019889831543e-01,2.395402044057846069e-01,-2.471692860126495361e-02,6.390076130628585815e-02,4.269164204597473145e-01,-3.908083736896514893e-01,-3.484821915626525879e-01,-8.487725257873535156e-02
-1.328461803495883942e-02,-2.724957186728715897e-03,9.866873174905776978e-02,1.678225845098495483e-01,9.907304495573043823e-02,3.542908430099487305e-01,2.010892890393733978e-02,-1.056761592626571655e-01,-1.402228921651840210e-01,8.562622219324111938e-02,2.159672230482101440e-02,-9.680487960577011108e-02,-1.400101184844970703e-01,3.420680165290832520e-01,3.458995372056961060e-02,-9.228740632534027100e-02,3.539406657218933105e-01
