2.440913170576095581e-01,2.236405760049819946e-01,-3.248476386070251465e-01,3.038887083530426025e-01,1.171228587627410889e-01,-3.971503973007202148e-01,2.023858875036239624e-01,-3.068135082721710205e-01,4.085156917572021484e-01,7.312466204166412354e-02,-2.974118292331695557e-02,2.819153666496276855e-01,-2.465476393699645996e-01,2.918617129325866699e-01,-1.423669755458831787e-01,-2.193342000246047974e-01,-5.247877240180969238e-01
5.097362399101257324e-02,8.429427444934844971e-02,-9.223013184964656830e-03,2.142930924892425537e-01,-2.528113871812820435e-02,-1.424894630908966064e-01,1.213114894926548004e-02,1.610731333494186401e-01,2.519895434379577637e-01,3.216475248336791992e-02,3.218854069709777832e-01,-1.003280282020568848e-01,2.334427386522293091e-01,-1.581905335187911987e-01,-3.759307041764259338e-02,1.754209548234939575e-01,3.196734786033630371e-01
-1.846523135900497437e-01,-1.495664268732070923e-01,1.198454797267913818e-01,5.290899798274040222e-02,-3.447625413537025452e-02,1.708630621433258057e-01,3.093513473868370056e-02,-2.779985778033733368e-02,3.312897086143493652e-01,8.028659224510192871e-02,1.109618842601776123e-01,-2.783484384417533875e-02,1.698652803897857666e-01,7.296457886695861816e-02,-1.104235090315341949e-02,1.351918429136276245e-01,-3.207204341888427734e-01
-4.541587829589843750e-02,1.987195946276187897e-02,-7.187199592590332031e-02,2.630868367850780487e-02,-4.685936868190765381e-02,-3.644284904003143311e-01,-1.710704416036605835e-01,-1.506054997444152832e-01,1.314147412776947021e-01,-4.098875820636749268e-02,5.504123866558074951e-02,1.071894392371177673e-01,6.381859630346298218e-02,3.121461272239685059e-01,-4.971304535865783691e-02,1.238178759813308716e-01,2.807093262672424316e-01
1.315613985061645508e-01,1.214709356427192688e-01,-1.859924495220184326e-01,1.037866845726966858e-01,-4.261563718318939209e-01,-7.892509698867797852e-01,4.129319638013839722e-02,-1.435805670917034149e-02,1.884371042251586914e-01,-5.537178367376327515e-02,2.034630477428436279e-01,-1.730647124350070953e-02,-2.625865340232849121e-01,1.535082906484603882e-01,-1.299255639314651489e-01,-3.670806810259819031e-02,1.161686182022094727e-01
2.624414674937725067e-02,-6.803561747074127197e-02,-1.475040614604949951e-01,-1.741385459899902344e-01,9.653080999851226807e-02,2.956230938434600830e-01,4.999264329671859741e-02,1.070673111826181412e-02,-4.884846135973930359e-02,1.399282217025756836e-01,1.412059664726257324e-01,-2.352529913187026978e-01,-7.492416352033615112e-02,-1.487002670764923096e-01,6.074310466647148132e-02,-4.817723482847213745e-02,-1.096079796552658081e-01
-5.780778825283050537e-02,5.893234536051750183e-02,1.430094335228204727e-02,1.279060691595077515e-01,1.994316279888153076e-01,3.074089288711547852e-01,1.504685580730438232e-01,6.039514392614364624e-02,2.033987045288085938e-01,-1.480214893817901611e-01,-2.802866399288177490e-01,-7.324212789535522461e-02,7.915788143873214722e-02,-6.573133636265993118e-03,-1.364398449659347534e-01,-2.316094934940338135e-01,1.109892278909683228e-01
-3.038473725318908691e-01,2.646681368350982666e-01,1.611368656158447266e-01,-3.127182424068450928e-01,-2.983657419681549072e-01,4.710988998413085938e-01,2.851965725421905518e-01,2.044106125831604004e-01,-2.769205570220947266e-01,7.252407819032669067e-02,-3.322683572769165039e-01,4.007349908351898193e-01,1.019877269864082336e-01,-1.892035901546478271e-01,1.804201453924179077e-01,3.378950655460357666e-01,1.188039630651473999e-01
-1.625595497898757458e-03,-1.387063064612448215e-03,3.726271539926528931e-02,7.051146775484085083e-02,-1.752520352602005005e-02,1.035697832703590393e-01,6.594845652580261230e-02,-1.805642247200012207e-02,3.468116745352745056e-02,1.865861564874649048e-02,2.507252395153045654e-01,-3.726283609867095947e-01,8.209313452243804932e-02,3.174554109573364258e-01,8.361883461475372314e-02,-6.465789675712585449e-02,1.069838404655456543e-01
1.405296623706817627e-01,5.714524537324905396e-02,1.777023226022720337e-01,1.298074871301651001e-01,8.719635009765625000e-02,2.277021557092666626e-01,1.190356835722923279e-01,-6.549868732690811157e-02,-1.130695175379514694e-02,-1.752791553735733032e-01,-1.533187925815582275e-01,5.312500521540641785e-02,7.988674193620681763e-02,1.585304886102676392e-01,-8.539356291294097900e-02,-9.251524694263935089e-03,2.068479806184768677e-01
7.942618429660797119e-02,5.934973806142807007e-02,3.401122242212295532e-02,1.917020380496978760e-01,1.426393985748291016e-01,6.482575088739395142e-02,7.159578800201416016e-02,-1.234330981969833374e-01,2.249993570148944855e-02,-7.603084295988082886e-02,1.579723656177520752e-01,-1.086446270346641541e-01,1.110688298940658569e-01,1.976487934589385986e-01,-1.843506395816802979e-01,-5.864014383405447006e-04,3.020335137844085693e-01
6.282737106084823608e-02,1.037551239132881165e-01,6.860021501779556274e-02,-9.627539664506912231e-02,5.084850266575813293e-02,-8.850248157978057861e-02,-7.206793408840894699e-03,1.661574840545654297e-01,-2.827838063240051270e-01,-9.791050851345062256e-02,-2.296532988548278809e-01,-6.458455324172973633e-02,-1.257205605506896973e-01,-2.027150690555572510e-01,1.616181805729866028e-02,-1.919627934694290161e-02,-1.885764598846435547e-01
-6.172839924693107605e-02,-2.015303447842597961e-02,3.660032525658607483e-02,1.005204841494560242e-01,-2.838265001773834229e-01,-8.361750282347202301e-03,2.515481412410736084e-01,2.372519522905349731e-01,1.450833585113286972e-02,-3.778532147407531738e-02,-8.942856639623641968e-02,9.480258449912071228e-03,1.894792616367340088e-01,-1.102519109845161438e-01,1.381399296224117279e-02,1.469634920358657837e-01,3.646230697631835938e-01
-9.578663855791091919e-02,8.940906822681427002e-02,5.242974683642387390e-02,-2.983349263668060303e-01,2.495630830526351929e-01,-1.554481387138366699e-01,4.610474407672882080e-02,-1.809447258710861206e-01,-1.094074621796607971e-01,1.347283869981765747e-01,-6.818215548992156982e-02,-1.035757660865783691e-01,-1.370831876993179321e-01,-2.124731801450252533e-02,8.427393436431884766e-02,-2.385794222354888916e-01,-2.345614433288574219e-01
-1.093962565064430237e-01,8.609746396541595459e-02,-4.285471141338348389e-02,1.126950085163116455e-01,-3.116036951541900635e-02,2.121227830648422241e-01,1.889290660619735718e-01,-6.883111596107482910e-02,2.438942342996597290e-02,-3.357488196343183517e-03,-2.468924522399902344e-01,2.587384879589080811e-01,4.677725955843925476e-03,2.752548083662986755e-02,-1.620805263519287109e-01,2.615649998188018799e-01,-4.131643846631050110e-02
-7.215911895036697388e-02,-6.318998336791992188e-02,-5.312334373593330383e-02,-8.065295964479446411e-02,3.856186987832188606e-03,3.723866343498229980e-01,-1.041986867785453796e-01,3.957086428999900818e-02,-2.066928595304489136e-01,-1.541561484336853027e-01,2.659127712249755859e-01,4.703278094530105591e-02,-2.010899968445301056e-02,2.957606017589569092e-01,9.513425640761852264e-03,1.373129338026046753e-01,2.822873294353485107e-01
2.580665647983551025e-01,-4.136924818158149719e-02,-1.132061630487442017e-01,1.560442335903644562e-02,1.814728230237960815e-01,2.372579127550125122e-01,-2.547027468681335449e-01,1.115217208862304688e-01,2.337714582681655884e-01,-2.312584370374679565e-01,-2.716488540172576904e-01,1.453459560871124268e-01,-2.532403916120529175e-02,-1.545208245515823364e-01,3.488177061080932617e-01,3.901727795600891113e-01,1.020723432302474976e-01
-4.261166974902153015e-02,-2.295123413205146790e-02,-8.324790000915527344e-02,1.622457355260848999e-01,-8.769910037517547607e-02,-3.894657641649246216e-02,7.596021890640258789e-02,2.314294278621673584e-01,1.507606804370880127e-01,4.884785506874322891e-03,2.353999763727188110e-01,-1.732861250638961792e-01,2.055114209651947021e-01,-3.861574232578277588e-01,-1.648224443197250366e-01,2.706860005855560303e-01,3.445273339748382568e-01
4.786803573369979858e-02,3.994786366820335388e-02,-2.336560934782028198e-02,-1.860174350440502167e-02,-1.614806614816188812e-02,-3.649453520774841309e-01,-6.870737671852111816e-02,4.030348733067512512e-02,-6.747451424598693848e-02,1.580846495926380157e-02,-1.137372106313705444e-01,1.922078430652618408e-01,3.981635570526123047e-01,6.527070701122283936e-02,4.512203857302665710e-02,3.272788971662521362e-02,3.506183028221130371e-01
1.666267365217208862e-01,1.429305374622344971e-01,-2.006872147321701050e-01,1.632459908723831177e-01,9.434770792722702026e-02,-2.024906277656555176e-01,9.250928461551666260e-02,-2.968160212039947510e-01,4.868854880332946777e-01,1.344750374555587769e-01,4.923702776432037354e-02,2.721100151538848877e-01,-2.288721054792404175e-01,1.681361198425292969e-01,-5.916561558842658997e-02,-9.454847872257232666e-02,-4.285731613636016846e-01
2.365410476922988892e-01,3.836517333984375000e-01,-3.126883804798126221e-01,-2.206888236105442047e-02,-1.478150580078363419e-02,-3.058626353740692139e-01,-1.042934209108352661e-01,3.025313839316368103e-02,-3.235679566860198975e-01,-2.452249974012374878e-01,-2.322365790605545044e-01,1.354350894689559937e-01,-2.313295304775238037e-01,2.336631715297698975e-02,-1.152503639459609985e-01,-2.385561019182205200e-01,3.207906186580657959e-01
7.920392602682113647e-02,1.436129678040742874e-02,7.049098610877990723e-02,2.245584428310394287e-01,2.016652375459671021e-03,-1.888431161642074585e-01,2.392116039991378784e-01,-6.523363292217254639e-03,-6.763290613889694214e-02,5.504978448152542114e-02,3.699961602687835693e-01,2.064571976661682129e-01,3.479148074984550476e-02,1.740033328533172607e-01,-3.453377168625593185e-03,-1.070268228650093079e-01,-4.001808166503906250e-02
-2.477337419986724854e-01,2.164798229932785034e-01,1.263989210128784180e-01,-2.115955352783203125e-01,-2.889874875545501709e-01,3.588775694370269775e-01,2.509272992610931396e-01,1.890083253383636475e-01,-2.900362014770507812e-01,6.034003943204879761e-02,-3.044179379940032959e-01,3.079042136669158936e-01,8.785492926836013794e-02,-1.352971494197845459e-01,1.514456719160079956e-01,2.986808717250823975e-01,1.156407743692398071e-01
-1.507166326045989990e-01,9.241028875112533569e-02,-2.225542999804019928e-02,7.516140583902597427e-03,-3.625708818435668945e-02,3.049182295799255371e-01,-6.670472770929336548e-02,-3.178127342835068703e-03,-8.804867416620254517e-02,-6.234975531697273254e-03,-7.844122499227523804e-02,-3.240641206502914429e-02,1.092499792575836182e-01,1.514992117881774902e-01,-8.274059742689132690e-02,1.542876660823822021e-01,2.682623267173767090e-02
-1.180538311600685120e-01,1.392693370580673218e-01,1.457141637802124023e-01,-2.219280898571014404e-01,-3.153202831745147705e-01,4.922026097774505615e-01,1.298686563968658447e-01,8.076778799295425415e-02,-3.673231005668640137e-01,3.524052724242210388e-02,-4.422411322593688965e-01,5.116353631019592285e-01,5.239766463637351990e-02,-3.966476023197174072e-02,1.654769033193588257e-01,1.786055564880371094e-01,-4.558798670768737793e-02
5.307112634181976318e-02,-3.261759877204895020e-02,-8.778095245361328125e-03,5.463545024394989014e-02,4.548070207238197327e-02,-2.998548559844493866e-02,-1.003396138548851013e-01,-2.796892635524272919e-02,1.093488335609436035e-01,6.970991939306259155e-02,3.596844971179962158e-01,-3.001195490360260010e-01,-6.505592167377471924e-02,-2.133702933788299561e-01,3.346096351742744446e-02,4.372141510248184204e-02,2.925157248973846436e-01
7.577305287122726440e-02,8.209496736526489258e-02,3.955724462866783142e-02,5.735857784748077393e-02,-1.272883079946041107e-02,6.877557188272476196e-02,1.170000582933425903e-01,-1.484949141740798950e-01,1.323622167110443115e-01,7.815895974636077881e-02,-2.040176093578338623e-01,3.422721326351165771e-01,-3.335323929786682129e-02,-5.642668530344963074e-02,3.644571080803871155e-02,-4.312692210078239441e-02,-2.803944647312164307e-01
4.593890905380249023e-02,1.767656207084655762e-02,9.298446774482727051e-02,-1.832558959722518921e-01,8.015561103820800781e-02,3.127719834446907043e-02,-8.609532564878463745e-02,-2.512005865573883057e-01,-2.064814269542694092e-01,-1.960096182301640511e-03,-2.214724570512771606e-01,1.864321976900100708e-01,-2.103451043367385864e-01,4.141747057437896729e-01,1.594970077276229858e-01,-2.807424664497375488e-01,-3.722613155841827393e-01
-1.328389942646026611e-01,7.382816821336746216e-02,8.653561770915985107e-02,1.566661149263381958e-01,7.981207966804504395e-02,2.536650002002716064e-01,1.726015955209732056e-01,-2.064874470233917236e-01,-2.947830855846405029e-01,-6.774689536541700363e-03,4.985669627785682678e-02,4.506280273199081421e-02,-2.397711575031280518e-02,1.094142645597457886e-01,-7.085613906383514404e-02,5.987629294395446777e-02,1.360556781291961670e-01
-1.964581757783889771e-01,-7.557889074087142944e-02,3.440835773944854736e-01,-2.447341680526733398e-01,8.806430548429489136e-02,-3.013975918292999268e-02,1.948358863592147827e-02,-1.469267159700393677e-01,3.048374131321907043e-02,1.630592793226242065e-01,4.902847856283187866e-02,7.766355574131011963e-02,5.677208304405212402e-02,-1.903925538063049316e-01,5.354683846235275269e-02,2.485991269350051880e-01,1.727238446474075317e-01
9.088703989982604980e-02,2.037599496543407440e-02,-1.642764061689376831e-01,-1.597422175109386444e-02,-5.534049272537231445e-01,-4.169418215751647949e-01,-7.392933126538991928e-03,1.154586002230644226e-01,9.174273908138275146e-02,-5.118552595376968384e-02,6.416779011487960815e-02,3.082019388675689697e-01,-2.990297973155975342e-01,2.314065247774124146e-01,-1.634059995412826538e-01,2.222748659551143646e-02,3.957387804985046387e-01
-7.148645818233489990e-02,-3.843545541167259216e-02,-3.178503736853599548e-02,-2.806404605507850647e-03,6.893797218799591064e-02,-3.226026892662048340e-01,-3.107149340212345123e-02,-1.272055953741073608e-01,-1.642000079154968262e-01,-8.480767719447612762e-03,-1.242043972015380859e-01,2.825103104114532471e-01,9.496508166193962097e-03,4.751584678888320923e-02,-6.767678260803222656e-02,-1.631969027221202850e-02,-1.117654368281364441e-01
3.182273507118225098e-01,1.278659999370574951e-01,-5.154901742935180664e-01,4.182879328727722168e-01,-1.531944274902343750e-01,1.093439236283302307e-01,-2.449163235723972321e-02,2.411785572767257690e-01,-4.441466554999351501e-02,-2.401027828454971313e-01,-7.706163823604583740e-02,-1.300038546323776245e-01,-8.757036179304122925e-02,2.665085196495056152e-01,-6.663653999567031860e-02,-3.808808028697967529e-01,-2.571518421173095703e-01
-2.710710763931274414e-01,-4.394690394401550293e-01,3.521475791931152344e-01,2.625428698956966400e-02,1.418392173945903778e-02,3.379425406455993652e-01,1.212233230471611023e-01,-3.920606523752212524e-02,3.852901458740234375e-01,2.708142101764678955e-01,2.549855113029479980e-01,-1.314486414194107056e-01,2.591876387596130371e-01,-2.903746441006660461e-02,1.352217048406600952e-01,2.694495618343353271e-01,-3.770471215248107910e-01
2.292643040418624878e-01,-2.617858350276947021e-01,-8.298911899328231812e-02,4.060994982719421387e-01,2.594682946801185608e-02,2.848201990127563477e-02,-1.684830933809280396e-01,-1.425613760948181152e-01,4.580357968807220459e-01,1.362196803092956543e-01,2.649223506450653076e-01,9.738860279321670532e-02,4.382669180631637573e-02,1.027335599064826965e-01,-1.230414509773254395e-01,7.421391457319259644e-02,1.856835931539535522e-01
-1.485210098326206207e-02,-1.855478435754776001e-02,-4.268738254904747009e-02,2.996222488582134247e-02,1.878078579902648926e-01,2.243894338607788086e-01,-1.523938681930303574e-02,-3.983106613159179688e-01,-5.913681909441947937e-02,6.780007481575012207e-02,2.520143389701843262e-01,-1.321441531181335449e-01,7.618160545825958252e-02,-1.479741069488227367e-03,-6.034189462661743164e-02,1.289886385202407837e-01,-1.287609785795211792e-01
-6.456118822097778320e-02,8.247075602412223816e-03,-6.739959865808486938e-02,1.096956208348274231e-01,3.237340226769447327e-02,-1.751114577054977417e-01,1.061278879642486572e-01,2.207652032375335693e-01,2.285924106836318970e-01,1.997944340109825134e-02,4.482053518295288086e-01,-1.056429594755172729e-01,1.418600082397460938e-01,-4.150666296482086182e-01,-1.244555488228797913e-01,1.395289152860641479e-01,2.499990016222000122e-01
8.919513225555419922e-02,-2.030118927359580994e-02,1.099626198410987854e-01,-1.645929366350173950e-02,-6.493914127349853516e-02,4.767160117626190186e-02,-1.056387871503829956e-01,2.981689572334289551e-01,-1.117705553770065308e-01,-9.400779008865356445e-02,7.020241767168045044e-02,6.357792019844055176e-02,1.639558374881744385e-01,2.410172224044799805e-01,5.535725504159927368e-02,-1.199497655034065247e-01,2.747194468975067139e-01
-1.490243375301361084e-01,-3.261712938547134399e-02,1.844033598899841309e-01,-2.203293144702911377e-01,-1.953740715980529785e-01,5.276321768760681152e-01,-2.756579034030437469e-02,2.251089662313461304e-01,3.805195167660713196e-02,8.934970945119857788e-02,-1.085981577634811401e-01,-1.056565064936876297e-02,3.389078006148338318e-02,4.595309868454933167e-02,2.135814726352691650e-01,1.141222640872001648e-01,1.331595629453659058e-01
-8.785349875688552856e-02,-3.803199157118797302e-02,-1.156327053904533386e-01,-9.337987750768661499e-02,-3.046613931655883789e-02,-3.098598122596740723e-01,-1.433438342064619064e-02,-1.081102564930915833e-01,-2.740423381328582764e-01,-9.085265919566154480e-03,-9.099925309419631958e-02,1.324389576911926270e-01,6.380183994770050049e-02,-1.000301539897918701e-01,1.796049810945987701e-02,-7.499948143959045410e-02,-1.826309114694595337e-01
-1.156334653496742249e-01,-1.194148212671279907e-01,-2.658131998032331467e-03,-1.586669310927391052e-02,-1.919701509177684784e-02,-8.790427446365356445e-02,-5.215225368738174438e-02,1.417067795991897583e-01,1.690302938222885132e-01,1.178817972540855408e-01,1.220119595527648926e-01,-2.184385210275650024e-01,9.587622433900833130e-02,-3.354873359203338623e-01,-1.022686436772346497e-01,-8.505664765834808350e-03,1.671268790960311890e-01
3.953959420323371887e-02,3.855511173605918884e-02,-9.841175377368927002e-02,4.955087788403034210e-03,-6.678628176450729370e-02,6.026814579963684082e-01,-1.251927614212036133e-01,2.248858362436294556e-01,3.709169626235961914e-01,8.029436320066452026e-02,3.548840880393981934e-01,1.759989261627197266e-01,-3.688138350844383240e-02,-2.127876579761505127e-01,-3.462696447968482971e-02,2.021920401602983475e-03,3.576552495360374451e-02
-5.602302402257919312e-02,-1.277578175067901611e-01,-8.133217692375183105e-02,-1.575312167406082153e-01,1.017417833209037781e-01,-1.333845704793930054e-01,-1.586636453866958618e-01,2.001727744936943054e-02,3.040216304361820221e-02,-1.124108508229255676e-01,-3.963232412934303284e-02,7.075639069080352783e-02,-1.156761217862367630e-02,-4.442960023880004883e-02,-1.583019495010375977e-01,-8.356057852506637573e-02,1.640692353248596191e-01
1.066352725028991699e-01,2.821949422359466553e-01,1.828339137136936188e-02,-2.519094850867986679e-03,1.199864968657493591e-01,-8.915378153324127197e-02,1.785576902329921722e-02,2.431153506040573120e-01,1.581896692514419556e-01,1.241336464881896973e-01,2.415056079626083374e-01,-1.838793605566024780e-02,1.503541171550750732e-01,-3.217053115367889404e-01,-1.181441321969032288e-01,8.755174279212951660e-02,-1.006188839673995972e-01
2.954708933830261230e-01,-8.704522252082824707e-02,3.994879871606826782e-02,-2.134302109479904175e-01,2.641392052173614502e-01,-3.388694226741790771e-01,-3.173166811466217041e-01,-7.042832672595977783e-02,-2.648081183433532715e-01,-2.464819885790348053e-02,-1.414031237363815308e-01,-1.632539033889770508e-01,-4.203078150749206543e-01,-3.984003067016601562e-01,3.865154087543487549e-01,2.005360089242458344e-02,1.234384775161743164e-01
1.816301941871643066e-01,-2.122694998979568481e-01,1.496039628982543945e-01,2.260817736387252808e-01,-1.493994146585464478e-01,-7.093700766563415527e-02,-5.978576466441154480e-02,-3.085396997630596161e-02,5.876091122627258301e-02,7.170655578374862671e-02,-1.202651113271713257e-01,-5.583803169429302216e-03,-3.563939779996871948e-02,1.657617837190628052e-01,2.485704235732555389e-02,-1.124337017536163330e-01,-6.040271371603012085e-02
-1.171011477708816528e-01,5.038083530962467194e-03,-2.999701499938964844e-01,1.314315646886825562e-01,-1.158861890435218811e-01,3.905854746699333191e-02,-1.462900191545486450e-01,-2.281570248305797577e-02,-1.704996079206466675e-01,-1.125680655241012573e-01,-6.142525002360343933e-02,-1.865202486515045166e-01,-2.138608992099761963e-01,3.296268582344055176e-01,-8.717035502195358276e-02,1.718843132257461548e-01,1.083649173378944397e-01
1.095303595066070557e-01,3.468809649348258972e-02,5.215746909379959106e-02,-1.161984950304031372e-01,1.993570029735565186e-01,-1.196878179907798767e-01,-1.872464120388031006e-01,-3.007525764405727386e-02,-1.379512622952461243e-02,1.142641752958297729e-01,2.971515655517578125e-01,2.827669680118560791e-01,-5.883292760699987411e-03,3.081294596195220947e-01,-6.061310693621635437e-02,2.661819010972976685e-02,3.047915697097778320e-01
5.934025347232818604e-02,1.211469471454620361e-01,2.350726425647735596e-01,5.207622796297073364e-02,3.798456788063049316e-01,-1.459071785211563110e-01,1.368833631277084351e-01,-2.927560806274414062e-01,2.505771517753601074e-01,9.884070605039596558e-02,2.524793446063995361e-01,2.862680703401565552e-02,5.947517231106758118e-02,-3.088920712471008301e-01,1.909992843866348267e-01,-1.327834092080593109e-02,-1.274794191122055054e-01
8.839377760887145996e-02,8.936966955661773682e-02,1.094436123967170715e-01,1.768658519722521305e-03,7.790780067443847656e-02,-7.495716959238052368e-02,4.877124354243278503e-02,1.503024995326995850e-01,8.938596397638320923e-02,6.331366300582885742e-02,3.767452239990234375e-01,2.557806670665740967e-01,4.080748558044433594e-02,7.680185139179229736e-02,8.774037659168243408e-02,1.543031446635723114e-02,3.319799304008483887e-01
-1.548080295324325562e-01,-4.951303079724311829e-02,2.028785496950149536e-01,-7.523269951343536377e-02,-3.141694888472557068e-02,1.550370305776596069e-01,5.351980403065681458e-02,1.268494278192520142e-01,-1.480741798877716064e-01,9.996259957551956177e-02,-7.827261835336685181e-02,3.248171880841255188e-02,1.102514714002609253e-01,-7.448650896549224854e-02,3.881713747978210449e-02,-6.304571777582168579e-02,9.399107843637466431e-02
-4.743086919188499451e-02,2.608818188309669495e-02,2.942946180701255798e-02,-5.465490743517875671e-03,6.147251278162002563e-02,-1.026815772056579590e-01,1.132749617099761963e-01,1.312040258198976517e-02,-2.139737308025360107e-01,5.993386358022689819e-02,2.920314371585845947e-01,3.685247153043746948e-02,-5.018894374370574951e-02,8.581159636378288269e-03,-3.013362362980842590e-02,1.484288275241851807e-02,1.257299724966287613e-02
4.880344867706298828e-02,-5.106063932180404663e-02,2.109298296272754669e-02,1.011089384555816650e-01,8.588602393865585327e-02,1.352355629205703735e-01,5.596452206373214722e-02,1.787644773721694946e-01,1.276565790176391602e-01,-6.155928224325180054e-02,3.187953233718872070e-01,2.637288868427276611e-01,-8.685098588466644287e-02,-1.405329257249832153e-01,5.701390281319618225e-02,2.655465155839920044e-02,-2.914694249629974365e-01
-1.926917284727096558e-01,-5.999532062560319901e-03,1.481285542249679565e-01,-8.492118120193481445e-02,2.112070098519325256e-02,-4.096629843115806580e-02,-1.457704305648803711e-01,-1.155902259051799774e-02,-2.191801220178604126e-01,6.923589855432510376e-02,-1.674877405166625977e-01,-2.229962944984436035e-01,1.177032962441444397e-01,2.336365580558776855e-01,2.703069522976875305e-02,-2.520245611667633057e-01,-5.202469229698181152e-02
2.077548354864120483e-01,1.159170269966125488e-01,-1.344997733831405640e-01,4.139087498188018799e-01,3.204241096973419189e-01,9.893567860126495361e-02,2.575295865535736084e-01,-3.177314400672912598e-01,9.294229000806808472e-02,-3.134448528289794922e-01,2.439738661050796509e-01,-2.173463255167007446e-02,5.822356417775154114e-02,4.271959960460662842e-01,-3.925466537475585938e-01,-3.489628136157989502e-01,-8.053255826234817505e-02
-2.765440568327903748e-02,-9.379398077726364136e-03,9.058342128992080688e-02,1.628684699535369873e-01,1.181210875511169434e-01,3.568964302539825439e-01,2.469700947403907776e-02,-1.166496053338050842e-01,-1.438211947679519653e-01,8.209620416164398193e-02,1.848311908543109894e-02,-9.395141899585723877e-02,-1.346432715654373169e-01,3.554340302944183350e-01,4.559096693992614746e-02,-8.474505692720413208e-02,3.639310598373413086e-01
