1.743371635675430298e-01,1.502286642789840698e-01,-1.293572634458541870e-01,7.893979549407958984e-02,-3.288904726505279541e-01,-7.614880204200744629e-01,2.039692737162113190e-02,2.280759066343307495e-02,1.413943022489547729e-01,-3.705344721674919128e-02,1.060868278145790100e-01,-3.030641004443168640e-02,-2.748057842254638672e-01,8.402474969625473022e-02,-1.253671646118164062e-01,1.625280641019344330e-02,1.138033345341682434e-01
-5.183273181319236755e-02,-1.019312888383865356e-01,-1.630109697580337524e-01,-1.839003264904022217e-01,5.943054333329200745e-02,2.895225584506988525e-01,-2.497665397822856903e-02,-6.280251592397689819e-02,1.223845756612718105e-03,7.715712487697601318e-02,4.403920378535985947e-03,-1.959438323974609375e-01,-1.238536983728408813e-01,-2.119236886501312256e-01,2.008639834821224213e-02,-5.041866749525070190e-02,-7.475234568119049072e-02
-1.356451809406280518e-01,-2.721974998712539673e-02,-1.152735948562622070e-01,1.725872978568077087e-02,1.639753729104995728e-01,2.985961139202117920e-01,1.036010459065437317e-01,-7.150155957788228989e-03,1.198465973138809204e-01,-2.457258552312850952e-01,-3.151104450225830078e-01,-2.176466733217239380e-01,1.099992468953132629e-01,2.498672530055046082e-02,-1.904981434345245361e-01,-2.757665514945983887e-01,6.662862747907638550e-02
-2.725376486778259277e-01,3.426385223865509033e-01,1.081607341766357422e-01,-1.786192506551742554e-01,-1.443932503461837769e-01,5.834117531776428223e-01,3.380029499530792236e-01,3.419276773929595947e-01,-2.158928066492080688e-01,1.947455406188964844e-01,-3.402414619922637939e-01,4.747887551784515381e-01,2.155951261520385742e-01,-6.174010038375854492e-02,2.431441247463226318e-01,4.547418057918548584e-01,2.458304315805435181e-01
-6.931740045547485352e-02,-2.583327703177928925e-02,2.598575316369533539e-02,1.668586730957031250e-01,-4.910962656140327454e-02,6.300278753042221069e-02,4.612611234188079834e-02,2.750968746840953827e-02,-1.105394400656223297e-02,1.211908012628555298e-01,1.625496894121170044e-01,-3.777395188808441162e-01,4.530227929353713989e-02,1.904682666063308716e-01,4.792146012187004089e-02,-3.566778451204299927e-02,9.315595030784606934e-02
9.746518731117248535e-02,5.723889917135238647e-02,1.293356567621231079e-01,1.168444082140922546e-01,1.291016191244125366e-01,2.630801498889923096e-01,7.799182087182998657e-02,7.628364861011505127e-02,9.749472886323928833e-02,-7.205803692340850830e-02,-6.451705843210220337e-02,9.513825923204421997e-02,1.192416921257972717e-01,1.796618700027465820e-01,1.131696030497550964e-01,1.154767200350761414e-01,2.350739538669586182e-01
-2.352415956556797028e-02,8.026731014251708984e-02,-9.576020762324333191e-03,1.125075742602348328e-01,7.676558196544647217e-02,5.435676500201225281e-02,4.826868325471878052e-02,-7.008171826601028442e-02,5.122616514563560486e-02,-1.173640489578247070e-01,2.402662783861160278e-01,-9.470327943563461304e-02,1.793420761823654175e-01,2.041590660810470581e-01,-1.111560612916946411e-01,1.474957168102264404e-01,2.961820065975189209e-01
-7.308861706405878067e-03,3.392202779650688171e-02,-1.170608401298522949e-01,-2.079091966152191162e-01,-1.162637993693351746e-01,-9.661560505628585815e-02,2.762704342603683472e-02,5.511287599802017212e-03,-2.684080898761749268e-01,-1.951682269573211670e-01,-2.990019619464874268e-01,3.833314403891563416e-02,-8.169228583574295044e-02,-7.531686872243881226e-02,5.954418703913688660e-02,-8.830337226390838623e-02,-1.544295698404312134e-01
-3.617440909147262573e-02,-3.777438029646873474e-02,4.605411365628242493e-02,1.370562016963958740e-01,-1.859989315271377563e-01,1.351744122803211212e-02,2.575983405113220215e-01,2.600854635238647461e-01,-1.406224630773067474e-02,-6.075485050678253174e-02,-1.113677769899368286e-01,3.241623938083648682e-02,1.388205289840698242e-01,-8.130022883415222168e-02,4.698120057582855225e-02,1.188930049538612366e-01,3.173320889472961426e-01
-1.804884336888790131e-02,1.787606179714202881e-01,1.162112057209014893e-01,-2.417872548103332520e-01,2.655383646488189697e-01,-1.877888441085815430e-01,3.494454920291900635e-02,-1.355417072772979736e-01,-1.111742258071899414e-01,2.074773609638214111e-01,-2.872805856168270111e-02,-1.177075356245040894e-01,-1.540584564208984375e-01,-7.485907524824142456e-02,6.319371610879898071e-02,-2.461937963962554932e-01,-2.549394071102142334e-01
-5.593068897724151611e-02,6.583255529403686523e-02,1.398838497698307037e-02,1.961641907691955566e-01,2.357256785035133362e-02,2.315648049116134644e-01,1.375766992568969727e-01,8.220374584197998047e-02,7.443539053201675415e-02,6.501045823097229004e-02,-2.503215074539184570e-01,2.951549589633941650e-01,8.144479244947433472e-02,2.312234044075012207e-02,-1.289232969284057617e-01,2.250849604606628418e-01,-1.258073281496763229e-02
-1.498910486698150635e-01,-1.401925384998321533e-01,-1.428607255220413208e-01,-1.773342341184616089e-01,-7.863242179155349731e-02,3.017752766609191895e-01,-8.936470746994018555e-02,-4.166559875011444092e-02,-2.342270016670227051e-01,-2.694285809993743896e-01,1.082540228962898254e-01,3.788769245147705078e-02,5.356822535395622253e-02,3.532531559467315674e-01,6.766667217016220093e-02,1.567258238792419434e-01,2.630610466003417969e-01
2.263627052307128906e-01,-4.181977361440658569e-02,-9.794338047504425049e-02,1.016200426965951920e-02,1.085512265563011169e-01,1.475303918123245239e-01,-2.199817746877670288e-01,1.101495176553726196e-01,1.766961365938186646e-01,-2.269230335950851440e-01,-1.708387136459350586e-01,1.517140120267868042e-01,-4.501898586750030518e-02,-1.374219059944152832e-01,2.278354465961456299e-01,2.575022876262664795e-01,1.289110481739044189e-01
5.255499389022588730e-03,8.877787739038467407e-03,-1.013940647244453430e-01,1.963958740234375000e-01,-1.024867445230484009e-01,2.164010703563690186e-02,9.365347027778625488e-02,2.438916265964508057e-01,2.426047176122665405e-01,-3.920337185263633728e-02,1.339935362339019775e-01,-1.313690692186355591e-01,2.393657267093658447e-01,-2.927606403827667236e-01,-1.296007633209228516e-01,2.676880359649658203e-01,3.850341439247131348e-01
2.295128442347049713e-02,4.513153061270713806e-02,-6.166744977235794067e-02,-4.763529822230339050e-02,-2.470192685723304749e-02,-2.705771327018737793e-01,1.950555667281150818e-02,-4.112642258405685425e-02,-7.845585793256759644e-02,3.103112801909446716e-02,-8.457403630018234253e-02,2.101663649082183838e-01,3.525263369083404541e-01,6.054438278079032898e-02,1.224186923354864120e-02,4.107980430126190186e-02,4.218395054340362549e-01
-7.971554994583129883e-03,-9.803610853850841522e-03,-9.318369626998901367e-02,1.634673327207565308e-01,5.432901158928871155e-02,-2.222923189401626587e-01,-2.463570795953273773e-02,-2.659280896186828613e-01,3.125464618206024170e-01,7.901401817798614502e-02,1.051285341382026672e-01,1.602518111467361450e-01,-2.033346593379974365e-01,1.041926071047782898e-01,-7.023832947015762329e-02,-1.330700367689132690e-01,-3.906262814998626709e-01
1.927890479564666748e-01,3.041587769985198975e-01,-2.610165774822235107e-01,-2.815737761557102203e-02,-1.338631063699722290e-01,-2.871490716934204102e-01,-1.552177220582962036e-01,3.643835708498954773e-02,-3.622476756572723389e-01,-1.892584413290023804e-01,-1.837171614170074463e-01,8.382724225521087646e-02,-2.314998805522918701e-01,4.489789716899394989e-03,-1.665272563695907593e-01,-2.034959495067596436e-01,2.707982659339904785e-01
2.537029981613159180e-02,3.710199147462844849e-02,1.904017627239227295e-01,1.255344748497009277e-01,7.965210825204849243e-02,3.808244690299034119e-02,3.456909209489822388e-02,9.447609633207321167e-02,1.044858619570732117e-01,2.286832928657531738e-01,1.584422737360000610e-01,1.972595155239105225e-01,7.668863981962203979e-02,1.240821108222007751e-01,7.341561466455459595e-02,2.142515778541564941e-01,4.253439977765083313e-02
-2.565752863883972168e-01,2.099162489175796509e-01,1.688002198934555054e-01,-2.464221268892288208e-01,-2.863784432411193848e-01,5.030593276023864746e-01,2.552912533283233643e-01,2.490478605031967163e-01,-2.498334199190139771e-01,1.181393414735794067e-01,-2.718680799007415771e-01,4.007906615734100342e-01,1.962119936943054199e-01,-1.014215275645256042e-01,1.395665109157562256e-01,3.649566471576690674e-01,1.531697362661361694e-01
-7.891768962144851685e-02,1.585209965705871582e-01,4.497124627232551575e-02,1.535403728485107422e-02,3.928980603814125061e-02,2.474408894777297974e-01,-4.462844133377075195e-02,5.121712014079093933e-02,-9.242389351129531860e-02,9.116221219301223755e-02,-1.519997231662273407e-02,1.809836737811565399e-02,7.210447639226913452e-02,6.217958033084869385e-02,-6.463189423084259033e-02,1.329888701438903809e-01,1.289831940084695816e-02
-1.579873859882354736e-01,2.065145969390869141e-01,1.114577203989028931e-01,-1.599442064762115479e-01,-1.849368512630462646e-01,4.985490441322326660e-01,1.315392255783081055e-01,2.012323141098022461e-01,-3.912982940673828125e-01,4.666681960225105286e-02,-3.499307632446289062e-01,5.363651514053344727e-01,2.051522023975849152e-02,-4.477993026375770569e-02,2.031149268150329590e-01,2.251738607883453369e-01,7.095438241958618164e-02
7.451725751161575317e-02,8.104998618364334106e-03,7.038795854896306992e-03,5.461059883236885071e-02,5.918211489915847778e-02,-5.190306156873703003e-02,-1.018033847212791443e-01,6.436248123645782471e-02,9.185570478439331055e-02,4.367358237504959106e-02,3.013094663619995117e-01,-2.642901837825775146e-01,-1.102800741791725159e-01,-2.264253944158554077e-01,1.815605163574218750e-02,4.757640510797500610e-02,2.772413790225982666e-01
1.096062660217285156e-01,1.188582926988601685e-01,5.050597339868545532e-02,1.092746704816818237e-01,1.111563965678215027e-01,1.967421025037765503e-01,1.329677402973175049e-01,-1.963046938180923462e-02,2.501187324523925781e-01,1.285745054483413696e-01,-4.630956053733825684e-02,2.722539603710174561e-01,3.223338723182678223e-02,6.221085414290428162e-02,1.838628202676773071e-01,8.028909564018249512e-02,-2.081886976957321167e-01
5.322179198265075684e-02,3.124942630529403687e-02,1.612929254770278931e-01,-1.579650193452835083e-01,9.375452250242233276e-02,-5.210324749350547791e-02,-1.098422482609748840e-01,-1.853718459606170654e-01,-1.689671874046325684e-01,6.945254653692245483e-02,-2.267735898494720459e-01,1.648115366697311401e-01,-1.726847440004348755e-01,3.642759621143341064e-01,1.441567838191986084e-01,-2.781581878662109375e-01,-3.870457410812377930e-01
-7.892915606498718262e-02,8.050760626792907715e-02,1.455223411321640015e-01,1.026417538523674011e-01,6.426618248224258423e-02,2.391238510608673096e-01,1.399921178817749023e-01,-1.891242265701293945e-01,-2.900205552577972412e-01,1.856162585318088531e-02,9.475432336330413818e-02,6.172294542193412781e-02,5.231606587767601013e-02,8.362158387899398804e-02,-1.114820316433906555e-02,1.585864275693893433e-02,1.740658730268478394e-01
-1.726175844669342041e-01,-5.539164319634437561e-02,2.665949463844299316e-01,-2.134026885032653809e-01,1.002582609653472900e-01,4.418423771858215332e-02,9.876263886690139771e-02,-1.335033327341079712e-01,-1.414484344422817230e-03,8.923529833555221558e-02,2.697076462209224701e-02,8.937590569257736206e-02,1.384648978710174561e-01,-8.159945905208587646e-02,1.285894215106964111e-01,1.770987659692764282e-01,2.291948050260543823e-01
8.434337377548217773e-02,8.422614634037017822e-02,-7.622096687555313110e-02,-8.545738644897937775e-03,-5.247707962989807129e-01,-4.303545951843261719e-01,3.324056416749954224e-02,1.235483884811401367e-01,1.178213953971862793e-01,-1.035538408905267715e-02,-3.794232755899429321e-02,2.547799646854400635e-01,-3.556285798549652100e-01,1.269650012254714966e-01,-1.693144254386425018e-02,2.152330055832862854e-02,3.261057436466217041e-01
-4.894776642322540283e-02,-9.340774267911911011e-03,-9.438415989279747009e-03,7.887048646807670593e-03,6.027833744883537292e-02,-2.737091481685638428e-01,-3.651234135031700134e-02,-1.045939177274703979e-01,-1.158562004566192627e-01,5.677093937993049622e-02,-9.149613976478576660e-02,2.914094030857086182e-01,1.006827969104051590e-02,-4.738233517855405807e-03,5.394195672124624252e-03,3.541224822402000427e-02,-1.718616634607315063e-01
2.630690038204193115e-01,9.097678214311599731e-02,-4.447428584098815918e-01,3.799366056919097900e-01,-1.088559404015541077e-01,1.327916048467159271e-02,3.284414485096931458e-02,8.100996166467666626e-02,-7.214564085006713867e-02,-2.212855368852615356e-01,-8.175703883171081543e-02,-1.799425929784774780e-01,-1.928240507841110229e-01,1.857687234878540039e-01,-1.862641274929046631e-01,-2.499577999114990234e-01,-3.229976892471313477e-01
-2.220485657453536987e-01,-4.365164041519165039e-01,4.253016710281372070e-01,1.056466028094291687e-01,9.129250794649124146e-02,3.149708211421966553e-01,1.547600775957107544e-01,6.726564466953277588e-02,3.391200602054595947e-01,3.509103059768676758e-01,2.398581355810165405e-01,-1.644618809223175049e-01,3.074549734592437744e-01,-3.617792949080467224e-02,1.703059226274490356e-01,2.576189935207366943e-01,-4.557966887950897217e-01
2.328312993049621582e-01,-2.863662838935852051e-01,-1.599468588829040527e-01,4.153008759021759033e-01,-2.081460505723953247e-02,-5.143949389457702637e-02,-1.219508126378059387e-01,-1.084870472550392151e-02,4.256983697414398193e-01,2.189092934131622314e-01,6.311895698308944702e-02,2.272418141365051270e-02,7.172943651676177979e-02,4.819065332412719727e-02,-1.260900795459747314e-01,7.291737943887710571e-02,2.298905849456787109e-01
3.307620808482170105e-02,5.296165868639945984e-02,5.387408658862113953e-02,8.115687221288681030e-02,1.814260482788085938e-01,1.849355399608612061e-01,-2.710607089102268219e-02,-3.621973991394042969e-01,-3.537745401263237000e-02,1.935545504093170166e-01,3.101437091827392578e-01,-1.696277558803558350e-01,6.482845544815063477e-02,-1.046033650636672974e-01,-7.854831218719482422e-02,1.357327252626419067e-01,-1.822994798421859741e-01
-7.585822045803070068e-02,-6.928899884223937988e-02,-2.148966491222381592e-01,1.113241240382194519e-01,7.597096264362335205e-02,-1.694342792034149170e-01,1.625338643789291382e-01,1.361651122570037842e-01,2.222424745559692383e-01,-1.698783226311206818e-02,4.890438318252563477e-01,-7.032816112041473389e-02,1.279229670763015747e-01,-3.447451293468475342e-01,-1.188135594129562378e-01,9.352066367864608765e-02,3.121222257614135742e-01
5.414108559489250183e-02,-1.036750711500644684e-02,7.620452344417572021e-02,2.079352736473083496e-02,-1.440006941556930542e-01,2.477809228003025055e-02,-1.757079511880874634e-01,3.461371660232543945e-01,-1.256042569875717163e-01,-4.050457105040550232e-02,-6.286634504795074463e-02,7.688225060701370239e-02,1.422033607959747314e-01,1.914106905460357666e-01,1.285189688205718994e-01,-1.803384274244308472e-01,3.230049908161163330e-01
-1.058599278330802917e-01,-5.064613651484251022e-03,1.084690839052200317e-01,-1.807696968317031860e-01,-1.463607996702194214e-01,5.141327977180480957e-01,4.705041181296110153e-03,2.742056250572204590e-01,3.027988970279693604e-02,1.403002906590700150e-02,-6.283695995807647705e-02,4.007615894079208374e-02,4.772592335939407349e-02,2.535242214798927307e-02,1.653202474117279053e-01,6.129521504044532776e-02,1.234474033117294312e-01
2.089900337159633636e-02,7.268828153610229492e-02,4.100724682211875916e-02,-2.043453603982925415e-02,2.252666465938091278e-02,-3.600776195526123047e-01,-2.524654846638441086e-03,-2.046616002917289734e-02,-1.997223943471908569e-01,1.483523398637771606e-01,-5.524882674217224121e-02,8.739818632602691650e-02,2.804387360811233521e-02,-1.909689009189605713e-01,2.962231077253818512e-02,-1.348408013582229614e-01,-1.987874805927276611e-01
-8.586525917053222656e-02,-5.592052638530731201e-02,2.213513292372226715e-02,3.927353024482727051e-02,2.678188122808933258e-02,-5.578936263918876648e-02,-7.218270748853683472e-02,1.092472001910209656e-01,2.026294171810150146e-01,1.073440164327621460e-01,1.163818389177322388e-01,-2.266781181097030640e-01,8.496609330177307129e-02,-3.689925968647003174e-01,-7.611202448606491089e-02,-1.023830771446228027e-01,1.502790600061416626e-01
3.031966090202331543e-02,3.740108758211135864e-02,-3.824147582054138184e-02,9.641611948609352112e-03,-9.196032769978046417e-03,5.218780040740966797e-01,-9.522820264101028442e-02,1.730411201715469360e-01,3.115667700767517090e-01,3.918554633855819702e-02,2.713162600994110107e-01,1.366868466138839722e-01,-4.711217433214187622e-02,-2.103625386953353882e-01,-4.115889966487884521e-02,-8.946129120886325836e-03,8.201622404158115387e-03
3.181375190615653992e-02,-6.131419539451599121e-02,-1.465000305324792862e-02,-9.960553795099258423e-02,8.286489546298980713e-02,-1.473426818847656250e-01,-7.553822547197341919e-02,5.136090144515037537e-02,9.732984751462936401e-02,-7.014366984367370605e-02,-2.318002469837665558e-02,7.036904990673065186e-02,7.578341756016016006e-03,-5.337838456034660339e-02,-7.146694511175155640e-02,-5.108093842864036560e-02,1.086738780140876770e-01
-1.519542094320058823e-02,2.078422009944915771e-01,-4.860856011509895325e-02,-5.139586329460144043e-02,1.385006904602050781e-01,-8.635266870260238647e-02,7.437267899513244629e-02,1.056747287511825562e-01,7.961617410182952881e-02,5.214590579271316528e-02,2.622233033180236816e-01,9.866648906609043479e-05,1.681673973798751831e-01,-2.255466878414154053e-01,-1.695339083671569824e-01,-3.808114677667617798e-02,-1.031805947422981262e-01
3.168913125991821289e-01,-9.907385706901550293e-02,-3.783279797062277794e-03,-2.164762616157531738e-01,2.652165293693542480e-01,-2.956221401691436768e-01,-3.037501275539398193e-01,-1.073626577854156494e-01,-2.708938121795654297e-01,-9.873391687870025635e-02,-1.187461614608764648e-01,-1.434058398008346558e-01,-3.583681583404541016e-01,-1.843190491199493408e-01,4.527076780796051025e-01,-2.593159303069114685e-02,1.743843853473663330e-01
2.749435976147651672e-02,-1.821612566709518433e-01,3.709881752729415894e-02,1.959612965583801270e-01,-7.947696000337600708e-02,7.307886611670255661e-03,-7.077105343341827393e-02,-1.764056682586669922e-01,4.935332015156745911e-02,5.237845703959465027e-03,-1.323907226324081421e-01,-6.596178747713565826e-03,-3.552838414907455444e-02,9.155038744211196899e-02,5.383724719285964966e-02,9.337355382740497589e-03,-1.354589033871889114e-02
-1.341214925050735474e-01,-2.833518013358116150e-02,-2.658005654811859131e-01,9.793612360954284668e-02,-1.750629395246505737e-01,1.230328530073165894e-01,-1.133735999464988708e-01,-1.665075495839118958e-02,-1.369757801294326782e-01,-1.050897538661956787e-01,-4.144727066159248352e-02,-1.338143944740295410e-01,-1.227605640888214111e-01,3.424248993396759033e-01,-1.299805045127868652e-01,1.175402328372001648e-01,1.029348000884056091e-01
9.392056614160537720e-02,1.024925708770751953e-01,1.599303781986236572e-01,1.786894351243972778e-02,2.139355391263961792e-01,-3.351578861474990845e-02,-6.676380056887865067e-03,9.789716452360153198e-02,7.251526415348052979e-02,2.114573121070861816e-01,3.006991446018218994e-01,3.260888755321502686e-01,1.014264598488807678e-01,3.091132640838623047e-01,7.478832453489303589e-02,1.725174337625503540e-01,3.383018970489501953e-01
-1.112906169146299362e-02,2.718212641775608063e-02,1.646274179220199585e-01,-1.581059955060482025e-02,3.801709115505218506e-01,9.195195883512496948e-02,1.603306531906127930e-01,-2.477922588586807251e-01,2.816270589828491211e-01,8.351212739944458008e-02,1.607805192470550537e-01,1.097157374024391174e-01,1.193486228585243225e-01,-2.066852152347564697e-01,1.917213648557662964e-01,1.639522612094879150e-01,-1.893085241317749023e-02
1.032110154628753662e-01,1.208631768822669983e-01,1.563495397567749023e-01,8.189683407545089722e-02,8.683468401432037354e-02,9.357015043497085571e-02,8.135765045881271362e-02,1.283276826143264771e-01,1.166061013936996460e-01,1.451401114463806152e-01,2.100268304347991943e-01,1.982317864894866943e-01,9.447427093982696533e-02,1.481038779020309448e-01,5.449619516730308533e-02,9.420072287321090698e-02,2.554707825183868408e-01
-1.620194762945175171e-01,-8.254345506429672241e-02,2.257777899503707886e-01,-1.397678256034851074e-01,6.992746144533157349e-02,1.414771378040313721e-01,1.175315827131271362e-01,1.246137693524360657e-01,-1.555306017398834229e-01,6.532146036624908447e-02,-3.636071458458900452e-02,5.991479009389877319e-02,3.183107078075408936e-02,-2.242119424045085907e-02,2.152165025472640991e-01,-1.233988478779792786e-01,1.440065056085586548e-01
-2.139618620276451111e-02,4.937231540679931641e-02,4.634108766913414001e-02,1.141015253961086273e-02,5.257831886410713196e-02,-1.180074661970138550e-01,4.853376001119613647e-02,1.569808833301067352e-02,-2.137178778648376465e-01,4.345656186342239380e-02,3.050804436206817627e-01,-3.016940690577030182e-02,-2.447682991623878479e-02,-3.194423764944076538e-02,-3.994099795818328857e-02,-2.116723544895648956e-02,-2.767769992351531982e-02
1.193842291831970215e-02,-7.360221445560455322e-02,3.414916247129440308e-02,1.081037297844886780e-01,5.549570173025131226e-02,1.502521485090255737e-01,1.319442968815565109e-02,1.959284543991088867e-01,1.507981568574905396e-01,-1.162480283528566360e-02,2.793242633342742920e-01,2.206489741802215576e-01,-6.506894528865814209e-02,-1.547314524650573730e-01,2.503065764904022217e-02,3.854840621352195740e-02,-3.522835969924926758e-01
-1.438108235597610474e-01,8.001209050416946411e-02,2.780613005161285400e-01,-1.173199415206909180e-01,1.112284734845161438e-01,-5.878416076302528381e-02,-9.866543859243392944e-02,2.474836818873882294e-02,-2.063285857439041138e-01,1.275879051536321640e-02,-6.795938313007354736e-02,-2.408126145601272583e-01,7.139967381954193115e-02,2.710640430450439453e-01,1.633183658123016357e-01,-2.734642624855041504e-01,-1.818411052227020264e-02
1.309708207845687866e-01,-8.200623095035552979e-03,-1.659438461065292358e-01,3.405585587024688721e-01,2.594694197177886963e-01,8.053983002901077271e-02,2.550829350948333740e-01,-3.422041237354278564e-01,1.326471567153930664e-01,-3.256635963916778564e-01,2.109297960996627808e-01,-1.034406498074531555e-01,-3.260633349418640137e-02,4.251166284084320068e-01,-3.316843211650848389e-01,-3.437347412109375000e-01,-2.101438641548156738e-01
-4.569997265934944153e-02,1.060814596712589264e-02,2.016571760177612305e-01,1.526808589696884155e-01,5.060841143131256104e-02,3.546882569789886475e-01,-3.236133605241775513e-02,-3.736055642366409302e-02,-1.148409768939018250e-01,1.207758784294128418e-01,-2.955129370093345642e-02,-5.897820740938186646e-02,-1.365551799535751343e-01,2.658359110355377197e-01,-1.061610225588083267e-02,-3.249616920948028564e-02,2.590354382991790771e-01
