2.549901902675628662e-01,2.292395681142807007e-01,-3.118113577365875244e-01,2.684170305728912354e-01,1.036459580063819885e-01,-4.064218401908874512e-01,2.009932845830917358e-01,-3.205232322216033936e-01,4.063277542591094971e-01,5.878030881285667419e-02,-1.075739879161119461e-02,2.729696035385131836e-01,-2.189179062843322754e-01,2.834155559539794922e-01,-1.740460097789764404e-01,-1.876555383205413818e-01,-5.223913192749023438e-01
2.043861523270606995e-02,6.489435583353042603e-02,-2.435294538736343384e-02,2.087262421846389771e-01,-6.873197853565216064e-02,-1.321235746145248413e-01,1.584699004888534546e-02,1.387283802032470703e-01,2.605878412723541260e-01,2.111593261361122131e-03,3.340181410312652588e-01,-1.178281456232070923e-01,2.306498587131500244e-01,-1.927542090415954590e-01,4.554563201963901520e-03,1.743425279855728149e-01,3.332178592681884766e-01
-2.043662220239639282e-01,-1.754387617111206055e-01,9.259888529777526855e-02,3.636807948350906372e-02,-2.543907612562179565e-02,1.818863004446029663e-01,5.845943838357925415e-02,-5.964088439941406250e-02,3.020582199096679688e-01,6.006222590804100037e-02,9.755595028400421143e-02,-5.683177709579467773e-02,1.457490921020507812e-01,5.924091488122940063e-02,-1.002953108400106430e-02,1.393914967775344849e-01,-2.750548124313354492e-01
-2.936496958136558533e-02,4.125438630580902100e-02,-6.396359205245971680e-02,1.827314496040344238e-02,-4.848478361964225769e-02,-3.735146522521972656e-01,-1.758760064840316772e-01,-1.434548944234848022e-01,1.138730049133300781e-01,-2.864662744104862213e-02,6.543860584497451782e-02,9.560319781303405762e-02,3.194132819771766663e-02,3.022574484348297119e-01,-4.738592728972434998e-02,1.159609258174896240e-01,2.560271024703979492e-01
1.325987428426742554e-01,1.330947726964950562e-01,-1.935828179121017456e-01,1.062742769718170166e-01,-4.173763394355773926e-01,-7.823578119277954102e-01,4.629884287714958191e-02,-1.922608818858861923e-03,1.702725589275360107e-01,-5.072867870330810547e-02,1.644401848316192627e-01,-3.842869075015187263e-03,-2.664998173713684082e-01,1.261059939861297607e-01,-1.096414700150489807e-01,-2.606092952191829681e-02,1.163956597447395325e-01
-2.367398515343666077e-02,-9.579142928123474121e-02,-1.644554436206817627e-01,-1.973264366388320923e-01,1.173994541168212891e-01,2.884772419929504395e-01,5.997833609580993652e-02,-1.994282007217407227e-02,-6.027556955814361572e-02,1.028631329536437988e-01,1.178373396396636963e-01,-2.646085023880004883e-01,-1.434022635221481323e-01,-1.348555833101272583e-01,7.477349042892456055e-02,-3.818036988377571106e-02,-9.199598431587219238e-02
-7.949557155370712280e-02,5.193853378295898438e-02,-1.819180697202682495e-02,1.191143915057182312e-01,1.958120167255401611e-01,2.917703390121459961e-01,1.342122554779052734e-01,6.229575350880622864e-02,1.810794025659561157e-01,-1.563492566347122192e-01,-2.815954983234405518e-01,-7.760414481163024902e-02,7.565567642450332642e-02,8.794787339866161346e-03,-1.344082206487655640e-01,-2.335809767246246338e-01,1.182681843638420105e-01
-3.114963769912719727e-01,3.128100633621215820e-01,1.700352877378463745e-01,-3.021858036518096924e-01,-2.636141777038574219e-01,4.623882770538330078e-01,3.324148654937744141e-01,2.439347058534622192e-01,-2.627811133861541748e-01,9.461880475282669067e-02,-3.390676677227020264e-01,4.343520998954772949e-01,1.259336024522781372e-01,-1.273684948682785034e-01,1.946546882390975952e-01,3.723657727241516113e-01,1.666087806224822998e-01
-3.751493245363235474e-02,-2.238886803388595581e-02,9.238247759640216827e-03,1.036274060606956482e-01,-1.161855235695838928e-01,1.041848361492156982e-01,2.535158395767211914e-02,-6.156390532851219177e-02,2.383843436837196350e-02,6.021732930094003677e-03,2.041539847850799561e-01,-4.037426710128784180e-01,4.666435718536376953e-02,3.037235736846923828e-01,9.928659349679946899e-02,-1.309981942176818848e-01,8.156622946262359619e-02
1.310061365365982056e-01,8.829791843891143799e-02,1.690021604299545288e-01,9.470099210739135742e-02,1.096279621124267578e-01,2.437812834978103638e-01,1.629597395658493042e-01,-7.541543990373611450e-02,1.143614482134580612e-02,-1.847164779901504517e-01,-1.624299585819244385e-01,8.331821113824844360e-02,1.040299534797668457e-01,1.788481175899505615e-01,-3.957438841462135315e-02,6.011315435171127319e-02,2.076141834259033203e-01
5.711950734257698059e-02,4.655476659536361694e-02,3.554207459092140198e-02,1.964603066444396973e-01,9.936143457889556885e-02,5.708380416035652161e-02,5.080306529998779297e-02,-1.212119907140731812e-01,9.973000735044479370e-03,-9.564901143312454224e-02,1.668211519718170166e-01,-9.037778526544570923e-02,1.045826897025108337e-01,2.010247111320495605e-01,-1.538253724575042725e-01,4.369391594082117081e-03,2.826668918132781982e-01
6.642995774745941162e-02,1.577468067407608032e-01,3.538168966770172119e-02,-1.225569769740104675e-01,7.256267219781875610e-02,-9.452451765537261963e-02,1.372023764997720718e-02,1.977902352809906006e-01,-2.804055809974670410e-01,-6.769330799579620361e-02,-2.338068485260009766e-01,-2.492148987948894501e-02,-1.040790528059005737e-01,-1.535487771034240723e-01,-6.100958678871393204e-03,-5.934705585241317749e-02,-1.826045513153076172e-01
-5.794400349259376526e-02,-6.477759685367345810e-03,2.840290311723947525e-03,1.264082789421081543e-01,-2.932569980621337891e-01,-2.699112333357334137e-02,2.861272394657135010e-01,2.409478873014450073e-01,4.069267585873603821e-02,-1.648302562534809113e-02,-8.334268629550933838e-02,2.200689911842346191e-02,2.085354030132293701e-01,-9.442199021577835083e-02,1.677699759602546692e-02,1.582212895154953003e-01,3.494533002376556396e-01
-6.664732843637466431e-02,9.399899095296859741e-02,4.803172871470451355e-02,-2.899520099163055420e-01,2.633293867111206055e-01,-1.563083231449127197e-01,4.851392656564712524e-02,-1.587492227554321289e-01,-1.104974076151847839e-01,1.658330112695693970e-01,-5.688810348510742188e-02,-8.054070174694061279e-02,-1.334598809480667114e-01,-1.003675628453493118e-02,7.277370244264602661e-02,-2.115435451269149780e-01,-2.388254106044769287e-01
-6.694196164608001709e-02,9.730353951454162598e-02,-4.547929763793945312e-02,1.480751037597656250e-01,-1.251560635864734650e-02,2.019138783216476440e-01,1.830005198717117310e-01,-2.527816221117973328e-02,7.428083568811416626e-02,2.026306651532649994e-02,-2.463983297348022461e-01,2.480777949094772339e-01,3.100597299635410309e-02,3.647240251302719116e-02,-1.611711680889129639e-01,2.493760287761688232e-01,-4.802840948104858398e-02
-8.787915855646133423e-02,-9.600350260734558105e-02,-5.933325365185737610e-02,-1.147046387195587158e-01,-4.544772207736968994e-02,3.461655676364898682e-01,-1.652376651763916016e-01,1.691568456590175629e-02,-2.265303283929824829e-01,-1.748879402875900269e-01,2.325835078954696655e-01,6.428817659616470337e-02,-2.443240769207477570e-02,2.845921516418457031e-01,-1.462727040052413940e-02,1.454248577356338501e-01,2.697851359844207764e-01
2.313867211341857910e-01,-8.190333843231201172e-02,-1.565964818000793457e-01,-2.788533084094524384e-02,1.840224266052246094e-01,2.092409878969192505e-01,-2.499930262565612793e-01,7.801028341054916382e-02,1.962517797946929932e-01,-2.593636214733123779e-01,-2.426412999629974365e-01,1.587942987680435181e-01,-9.608963504433631897e-03,-1.516177356243133545e-01,3.268340826034545898e-01,3.754885196685791016e-01,1.085512191057205200e-01
-4.038913920521736145e-02,-1.452493295073509216e-02,-8.747681230306625366e-02,1.906820833683013916e-01,-9.594399482011795044e-02,-3.336520120501518250e-02,9.988062828779220581e-02,2.474876493215560913e-01,1.981901675462722778e-01,9.454638697206974030e-03,2.335024178028106689e-01,-1.292759180068969727e-01,2.059314846992492676e-01,-3.772951066493988037e-01,-1.601950079202651978e-01,2.704468071460723877e-01,3.608133792877197266e-01
5.894576013088226318e-02,9.812083840370178223e-02,-2.634494006633758545e-02,-2.365052327513694763e-02,-1.796775683760643005e-02,-3.573575317859649658e-01,-6.966330111026763916e-02,2.184375934302806854e-02,-4.699613153934478760e-02,1.833320409059524536e-02,-1.340924799442291260e-01,2.054527699947357178e-01,3.791761994361877441e-01,7.243900746107101440e-02,4.738837853074073792e-02,6.341787427663803101e-02,3.530146479606628418e-01
1.154871508479118347e-01,1.003873944282531738e-01,-1.893925964832305908e-01,1.708681732416152954e-01,5.560194700956344604e-02,-2.324237376451492310e-01,3.666599467396736145e-02,-3.230966925621032715e-01,4.253193736076354980e-01,1.034989878535270691e-01,3.976264595985412598e-02,2.189971506595611572e-01,-2.224252969026565552e-01,1.218166872859001160e-01,-3.226954489946365356e-02,-1.549838036298751831e-01,-4.175701141357421875e-01
2.152048796415328979e-01,3.502385020256042480e-01,-3.391722738742828369e-01,-4.100139811635017395e-02,-3.825831040740013123e-02,-3.164936304092407227e-01,-7.734473794698715210e-02,1.628063619136810303e-02,-3.551461100578308105e-01,-2.657888531684875488e-01,-2.201696485280990601e-01,1.418027728796005249e-01,-2.093371748924255371e-01,4.133591055870056152e-02,-1.194238066673278809e-01,-2.581023275852203369e-01,3.254225552082061768e-01
6.876387447118759155e-02,6.032113358378410339e-02,4.966455325484275818e-02,1.760792136192321777e-01,3.638412430882453918e-02,-1.748844385147094727e-01,2.649279236793518066e-01,1.671480573713779449e-02,-8.881621062755584717e-02,5.851687490940093994e-02,3.651859760284423828e-01,2.539842724800109863e-01,1.093431636691093445e-01,2.341178357601165771e-01,5.884630233049392700e-02,-5.462938919663429260e-02,-2.159097045660018921e-02
-2.676211893558502197e-01,2.820508480072021484e-01,1.229135468602180481e-01,-2.359100729227066040e-01,-2.694320380687713623e-01,3.930244445800781250e-01,2.992336452007293701e-01,2.267996221780776978e-01,-2.909780144691467285e-01,8.930434286594390869e-02,-2.686143517494201660e-01,3.666356801986694336e-01,1.519674956798553467e-01,-7.667759060859680176e-02,2.038336694240570068e-01,3.375383913516998291e-01,1.505783647298812866e-01
-1.153382360935211182e-01,1.062481552362442017e-01,-1.095138024538755417e-02,-4.547440446913242340e-03,-3.864350169897079468e-02,2.788927853107452393e-01,-5.929083004593849182e-02,2.038332819938659668e-02,-8.945128321647644043e-02,1.274476386606693268e-02,-9.243576973676681519e-02,7.038052193820476532e-03,8.575338125228881836e-02,1.377319395542144775e-01,-5.187634006142616272e-02,1.460465192794799805e-01,3.723691776394844055e-02
-1.534733921289443970e-01,1.639801710844039917e-01,1.242311298847198486e-01,-2.344604730606079102e-01,-3.069372475147247314e-01,4.983216524124145508e-01,1.578694283962249756e-01,9.109436720609664917e-02,-3.954342603683471680e-01,3.574270382523536682e-02,-4.360640048980712891e-01,5.541604161262512207e-01,4.160132259130477905e-02,2.593313343822956085e-03,1.963125467300415039e-01,2.328298836946487427e-01,-3.748487308621406555e-02
7.279196381568908691e-02,-2.233977057039737701e-02,-1.780983759090304375e-03,8.403384685516357422e-02,4.710140079259872437e-02,-4.121629521250724792e-02,-1.055340468883514404e-01,-1.944581046700477600e-02,1.213134303689002991e-01,5.557300150394439697e-02,3.249543011188507080e-01,-2.832754254341125488e-01,-5.642325803637504578e-02,-2.176882922649383545e-01,3.115624934434890747e-02,3.796473145484924316e-02,2.868729233741760254e-01
8.894364535808563232e-02,5.147020518779754639e-02,4.879058524966239929e-02,5.283986404538154602e-02,-2.054094709455966949e-02,6.903509050607681274e-02,1.410403698682785034e-01,-1.078071445226669312e-01,1.990544795989990234e-01,1.138345748186111450e-01,-1.869106441736221313e-01,3.418724238872528076e-01,3.587298560887575150e-03,-2.059490792453289032e-02,3.663652390241622925e-02,-5.796340410597622395e-04,-3.021217584609985352e-01
4.203495755791664124e-02,1.689404621720314026e-02,7.731543481349945068e-02,-1.876148730516433716e-01,6.976949423551559448e-02,3.273089416325092316e-03,-9.329999238252639771e-02,-2.546374797821044922e-01,-2.187320142984390259e-01,-1.254720706492662430e-02,-2.268869727849960327e-01,1.859698891639709473e-01,-2.209409475326538086e-01,3.961400091648101807e-01,1.471320241689682007e-01,-2.990431189537048340e-01,-3.842871785163879395e-01
-7.186818867921829224e-02,7.179272919893264771e-02,1.516426950693130493e-01,1.314805150032043457e-01,8.927196264266967773e-02,2.585176825523376465e-01,1.248703002929687500e-01,-1.739622950553894043e-01,-2.726636826992034912e-01,2.764546312391757965e-02,4.632949456572532654e-02,3.893178701400756836e-02,-1.374248601496219635e-02,8.401352167129516602e-02,-3.846826404333114624e-02,4.792446643114089966e-02,1.283877491950988770e-01
-1.962465792894363403e-01,-7.049471139907836914e-02,3.346975147724151611e-01,-2.556388974189758301e-01,9.301718324422836304e-02,-6.326055526733398438e-02,-1.074515841901302338e-02,-1.432894319295883179e-01,8.518333546817302704e-03,1.569124460220336914e-01,3.697915002703666687e-02,6.235561519861221313e-02,4.252156615257263184e-02,-2.107115387916564941e-01,1.880720257759094238e-02,2.269980758428573608e-01,1.560371071100234985e-01
8.899969607591629028e-02,3.892680257558822632e-02,-1.436807066202163696e-01,-1.431689318269491196e-02,-5.599995851516723633e-01,-3.924198746681213379e-01,-1.810372248291969299e-02,1.763971596956253052e-01,8.475290238857269287e-02,-4.800557717680931091e-02,4.450123012065887451e-02,2.611331641674041748e-01,-3.128637969493865967e-01,2.102056592702865601e-01,-1.553959101438522339e-01,5.230912566184997559e-02,3.869855403900146484e-01
-8.158964663743972778e-02,-4.040982201695442200e-02,-4.188208281993865967e-02,-1.015791483223438263e-02,5.482793971896171570e-02,-2.873031795024871826e-01,-1.192632783204317093e-02,-1.342224031686782837e-01,-1.590803265571594238e-01,-1.651533879339694977e-02,-1.125969737768173218e-01,2.753644287586212158e-01,2.377312257885932922e-02,7.809966057538986206e-02,-2.988711744546890259e-02,4.926394205540418625e-03,-1.045437529683113098e-01
2.914442420005798340e-01,1.041003689169883728e-01,-5.201704502105712891e-01,3.714476823806762695e-01,-1.663345843553543091e-01,8.048199862241744995e-02,-5.216589942574501038e-02,1.680552959442138672e-01,-8.783631771802902222e-02,-2.482893317937850952e-01,-7.735479623079299927e-02,-1.294899582862854004e-01,-1.007421761751174927e-01,2.746681272983551025e-01,-1.391187608242034912e-01,-3.530854582786560059e-01,-2.243047207593917847e-01
-2.770008444786071777e-01,-4.418194591999053955e-01,3.749488592147827148e-01,2.641739509999752045e-02,4.121238738298416138e-02,3.418911695480346680e-01,1.444859653711318970e-01,-2.686029672622680664e-02,4.201209843158721924e-01,2.935753464698791504e-01,2.852972447872161865e-01,-1.608599126338958740e-01,2.928009629249572754e-01,-9.685091674327850342e-03,1.364354342222213745e-01,2.929871976375579834e-01,-3.605020046234130859e-01
1.851492226123809814e-01,-2.965444028377532959e-01,-1.207601502537727356e-01,4.231052994728088379e-01,7.122346758842468262e-02,-1.057400088757276535e-02,-1.684338152408599854e-01,-1.365481019020080566e-01,4.640898108482360840e-01,1.271692216396331787e-01,2.410221248865127563e-01,1.023403182625770569e-01,1.915611885488033295e-02,1.216247305274009705e-01,-1.317177563905715942e-01,8.976107090711593628e-02,2.017619609832763672e-01
-3.309495002031326294e-02,-2.429130300879478455e-02,-5.196047946810722351e-02,3.287387639284133911e-02,1.879819482564926147e-01,2.097275853157043457e-01,3.178525250405073166e-03,-3.890513479709625244e-01,-4.942547529935836792e-02,6.930696964263916016e-02,2.230044752359390259e-01,-1.348951309919357300e-01,4.042303934693336487e-02,-1.460533589124679565e-02,-5.676212906837463379e-02,1.264158636331558228e-01,-1.530128568410873413e-01
-6.884757429361343384e-02,-2.747598476707935333e-02,-8.831091970205307007e-02,1.291852146387100220e-01,4.860566183924674988e-02,-1.890486776828765869e-01,7.438265532255172729e-02,1.998329758644104004e-01,2.323334664106369019e-01,-1.708601042628288269e-02,4.302804470062255859e-01,-8.404631912708282471e-02,1.484329700469970703e-01,-4.286309778690338135e-01,-8.871963620185852051e-02,1.340015083551406860e-01,2.668573260307312012e-01
6.521618366241455078e-02,-3.325688838958740234e-02,6.934957206249237061e-02,-1.791449449956417084e-02,-1.523235291242599487e-01,5.055497586727142334e-02,-1.121353432536125183e-01,2.906765937805175781e-01,-1.113388016819953918e-01,-1.051199808716773987e-01,3.359017148613929749e-02,7.320902496576309204e-02,1.843123733997344971e-01,2.595029175281524658e-01,4.547388851642608643e-02,-1.820683777332305908e-01,3.159144222736358643e-01
-1.601701825857162476e-01,-4.624924808740615845e-02,1.824010610580444336e-01,-2.105120122432708740e-01,-2.107697278261184692e-01,5.092758536338806152e-01,-6.049547716975212097e-02,2.133177816867828369e-01,1.228138245642185211e-02,6.964235752820968628e-02,-1.145057603716850281e-01,-1.561370957642793655e-02,3.497260436415672302e-02,4.807434603571891785e-02,1.521825939416885376e-01,1.085904017090797424e-01,1.407825648784637451e-01
-5.694151669740676880e-02,-4.855031892657279968e-02,-8.020175993442535400e-02,-8.422698825597763062e-02,-2.889457158744335175e-02,-2.976477146148681641e-01,-1.123081054538488388e-02,-7.126096636056900024e-02,-2.587202489376068115e-01,3.322287276387214661e-02,-8.365372568368911743e-02,1.187934502959251404e-01,6.739078462123870850e-02,-9.579804539680480957e-02,2.190656773746013641e-02,-5.696506798267364502e-02,-1.879884302616119385e-01
-1.532025784254074097e-01,-1.499299854040145874e-01,-3.112013638019561768e-02,-3.402719274163246155e-02,-3.869217261672019958e-02,-7.518580555915832520e-02,-8.252807706594467163e-02,1.010271459817886353e-01,1.406013220548629761e-01,7.002262026071548462e-02,1.281487494707107544e-01,-2.122887969017028809e-01,9.028004854917526245e-02,-3.405252993106842041e-01,-1.125755161046981812e-01,-1.818263344466686249e-02,1.916748732328414917e-01
6.075263023376464844e-02,7.397039979696273804e-02,-6.342530250549316406e-02,3.080628812313079834e-02,-3.961181268095970154e-02,5.826403498649597168e-01,-1.311179101467132568e-01,2.369706928730010986e-01,3.559970557689666748e-01,7.795556634664535522e-02,3.192185759544372559e-01,1.714593321084976196e-01,-3.626137226819992065e-02,-2.221821844577789307e-01,-4.585078358650207520e-02,1.464045606553554535e-02,3.135963529348373413e-02
8.098170161247253418e-03,-7.138454169034957886e-02,-3.792195767164230347e-02,-1.247245892882347107e-01,6.696298718452453613e-02,-1.504764854907989502e-01,-1.099177300930023193e-01,3.528377413749694824e-02,4.164121299982070923e-02,-7.805126905441284180e-02,-4.048471525311470032e-02,5.662000924348831177e-02,-1.050846278667449951e-02,-6.940165162086486816e-02,-1.378430426120758057e-01,-8.073522150516510010e-02,1.393560767173767090e-01
6.688915193080902100e-02,2.114141583442687988e-01,1.614845916628837585e-02,-2.420155517756938934e-02,9.533510357141494751e-02,-8.812452107667922974e-02,-2.906554006040096283e-02,2.129229903221130371e-01,1.621370613574981689e-01,1.029957309365272522e-01,2.260226309299468994e-01,-3.195186331868171692e-02,1.375981271266937256e-01,-3.354368507862091064e-01,-1.812526881694793701e-01,1.917051523923873901e-02,-1.182977333664894104e-01
3.004802167415618896e-01,-7.379137724637985229e-02,4.002083837985992432e-02,-2.088275253772735596e-01,2.797838151454925537e-01,-3.235489130020141602e-01,-3.051184713840484619e-01,-6.656401604413986206e-02,-2.543837428092956543e-01,-1.469556428492069244e-02,-1.178762540221214294e-01,-1.567234396934509277e-01,-4.161242842674255371e-01,-3.605925142765045166e-01,3.931657373905181885e-01,7.862218655645847321e-03,1.477167606353759766e-01
1.569848805665969849e-01,-2.002541273832321167e-01,1.331818699836730957e-01,2.013517469167709351e-01,-1.737024635076522827e-01,-3.260776400566101074e-02,-1.052532345056533813e-01,-8.293004333972930908e-02,5.356690287590026855e-02,4.298908263444900513e-02,-1.485355794429779053e-01,-1.985385827720165253e-02,-1.904704421758651733e-02,1.388751715421676636e-01,1.625075936317443848e-02,-1.442999243736267090e-01,-5.170088633894920349e-02
-1.615122109651565552e-01,-3.466420248150825500e-02,-3.467493355274200439e-01,8.153603225946426392e-02,-1.558806747198104858e-01,7.417681813240051270e-02,-7.537947595119476318e-02,-7.372463494539260864e-02,-2.175862491130828857e-01,-1.687452793121337891e-01,-7.744326442480087280e-02,-1.550295352935791016e-01,-1.572761982679367065e-01,3.661709129810333252e-01,-1.333861351013183594e-01,1.468176245689392090e-01,1.259296387434005737e-01
1.042180508375167847e-01,1.175431162118911743e-02,8.038425445556640625e-02,-1.112325191497802734e-01,1.590315550565719604e-01,-1.065194457769393921e-01,-2.098313271999359131e-01,-4.068430513143539429e-02,-6.186374928802251816e-03,1.080989316105842590e-01,2.882948815822601318e-01,2.770665585994720459e-01,-4.603268951177597046e-02,2.892976403236389160e-01,-6.149287149310112000e-02,-2.300330810248851776e-02,3.197191953659057617e-01
1.074367947876453400e-02,7.944262772798538208e-02,1.811927407979965210e-01,8.309054188430309296e-03,3.673650324344635010e-01,-1.116284653544425964e-01,1.817439645528793335e-01,-3.383696377277374268e-01,2.028772681951522827e-01,3.851522132754325867e-02,2.078387290239334106e-01,2.421999722719192505e-02,7.928458601236343384e-02,-2.788683176040649414e-01,1.620433032512664795e-01,-3.165879100561141968e-02,-1.221714243292808533e-01
7.605733722448348999e-02,4.324510227888822556e-03,1.102979779243469238e-01,-4.052414745092391968e-02,6.415744870901107788e-02,-9.521640837192535400e-02,1.384931523352861404e-02,1.779576689004898071e-01,8.281193673610687256e-02,8.881671726703643799e-02,3.831760287284851074e-01,2.563818097114562988e-01,2.703270316123962402e-02,6.198478490114212036e-02,2.594872191548347473e-02,2.660951204597949982e-02,3.279929161071777344e-01
-2.196157574653625488e-01,-9.675251692533493042e-02,1.956615597009658813e-01,-1.346308737993240356e-01,2.191337756812572479e-02,1.737495064735412598e-01,8.621577918529510498e-02,9.894886612892150879e-02,-1.570387929677963257e-01,6.376253068447113037e-02,-3.332828730344772339e-02,4.816643893718719482e-02,1.447428762912750244e-01,-4.414433240890502930e-02,5.733498558402061462e-02,-8.490357547998428345e-02,1.065249592065811157e-01
8.212966844439506531e-03,4.042119160294532776e-02,5.643840879201889038e-02,1.853002607822418213e-02,8.278352022171020508e-02,-1.012087836861610413e-01,8.387987315654754639e-02,3.433634340763092041e-02,-2.043595463037490845e-01,4.776013270020484924e-02,2.880321741104125977e-01,1.706420443952083588e-02,-1.565877906978130341e-02,-6.127271801233291626e-03,-3.619755432009696960e-02,-1.828205771744251251e-02,3.321369644254446030e-03
3.143085166811943054e-02,-8.619565516710281372e-02,3.025013022124767303e-02,1.099281683564186096e-01,6.568902730941772461e-02,1.310506612062454224e-01,3.687918186187744141e-02,1.813961863517761230e-01,1.234566047787666321e-01,-4.609258845448493958e-02,3.151635825634002686e-01,2.462909817695617676e-01,-1.219236031174659729e-01,-1.435068249702453613e-01,4.986980929970741272e-02,1.467622257769107819e-02,-3.030807971954345703e-01
-1.972030699253082275e-01,-2.964431652799248695e-03,2.008064389228820801e-01,-1.032758653163909912e-01,3.150657564401626587e-02,-3.453223779797554016e-02,-1.472162902355194092e-01,-2.786010876297950745e-02,-2.211752682924270630e-01,6.472703069448471069e-02,-1.502883434295654297e-01,-2.197900116443634033e-01,1.013723686337471008e-01,2.366497069597244263e-01,2.498085983097553253e-02,-2.445907592773437500e-01,-3.452436253428459167e-02
2.280790358781814575e-01,9.633062034845352173e-02,-1.236644983291625977e-01,4.204190075397491455e-01,3.315706253051757812e-01,1.013303771615028381e-01,2.364998608827590942e-01,-3.555403649806976318e-01,1.219288110733032227e-01,-3.150972723960876465e-01,2.112749963998794556e-01,-5.171179771423339844e-02,2.889987826347351074e-02,4.341728985309600830e-01,-3.813616037368774414e-01,-3.027235567569732666e-01,-7.049695402383804321e-02
-2.666480839252471924e-02,5.121201742440462112e-03,1.535762697458267212e-01,1.744859814643859863e-01,9.973039478063583374e-02,3.880255818367004395e-01,3.543815761804580688e-02,-8.367453515529632568e-02,-1.633273512125015259e-01,7.332992553710937500e-02,1.108167693018913269e-02,-9.949260950088500977e-02,-1.572732627391815186e-01,3.556941151618957520e-01,1.489896234124898911e-02,-6.250185519456863403e-02,3.791520595550537109e-01
