2.861772179603576660e-01,2.280741482973098755e-01,-3.104735016822814941e-01,5.799201875925064087e-02,-4.505611658096313477e-01,-7.102029323577880859e-01,8.559124171733856201e-02,-1.604432314634323120e-01,3.825934529304504395e-01,-6.653182953596115112e-02,1.612773388624191284e-01,-4.022103548049926758e-02,-3.873128294944763184e-01,1.103217527270317078e-01,-3.022982180118560791e-01,1.608869619667530060e-02,1.265258044004440308e-01
8.967009186744689941e-02,3.976295143365859985e-02,-2.083380669355392456e-01,-2.731150388717651367e-01,3.386186361312866211e-01,3.813406825065612793e-01,4.782020300626754761e-02,-7.960659265518188477e-02,-1.405511945486068726e-01,-2.432214282453060150e-02,3.225534260272979736e-01,-2.954474985599517822e-01,-1.329743564128875732e-01,-7.432098686695098877e-02,1.114714741706848145e-01,-1.469329595565795898e-01,-1.232142522931098938e-01
-9.819073230028152466e-02,5.753644928336143494e-02,5.111431702971458435e-02,2.138979732990264893e-01,4.004880487918853760e-01,4.119282960891723633e-01,1.605379134416580200e-01,1.422500759363174438e-01,3.507219552993774414e-01,-2.063139081001281738e-01,-3.086345791816711426e-01,4.723055660724639893e-02,1.943329125642776489e-01,-1.308649778366088867e-01,-3.634885847568511963e-01,-3.520224988460540771e-01,1.367200165987014771e-01
-4.012736380100250244e-01,2.154546231031417847e-01,1.934012621641159058e-01,-4.095854461193084717e-01,-1.591790765523910522e-01,4.592805504798889160e-01,1.387810111045837402e-01,6.506714224815368652e-02,-2.095384299755096436e-01,1.831764131784439087e-01,-1.840566992759704590e-01,4.323898255825042725e-01,9.756612032651901245e-02,-3.120187819004058838e-01,3.192683458328247070e-01,4.107228517532348633e-01,9.160448610782623291e-02
-8.728059381246566772e-02,1.534303277730941772e-01,1.855059340596199036e-02,7.927028834819793701e-02,3.618211671710014343e-02,6.120165809988975525e-02,3.313674628734588623e-01,-6.395960599184036255e-02,2.649718225002288818e-01,9.384381584823131561e-03,2.840971052646636963e-01,-3.751782476902008057e-01,1.917243152856826782e-01,4.874447584152221680e-01,2.848661243915557861e-01,-2.268438786268234253e-01,1.052146553993225098e-01
2.030628472566604614e-01,1.632931977510452271e-01,4.949731752276420593e-02,1.950083673000335693e-01,2.614322900772094727e-01,3.609575033187866211e-01,1.872067898511886597e-01,-2.861743867397308350e-01,-1.757993400096893311e-01,-3.115078210830688477e-01,-2.829812169075012207e-01,1.517204195261001587e-01,1.857325881719589233e-01,5.469803810119628906e-01,-2.327029407024383545e-01,-4.851206019520759583e-02,4.595920443534851074e-01
3.315193951129913330e-02,7.789918780326843262e-02,2.421873994171619415e-02,1.176087483763694763e-01,2.852703630924224854e-01,9.260374307632446289e-02,3.002010583877563477e-01,-1.392724364995956421e-01,5.444309487938880920e-02,-1.229916587471961975e-01,3.763989806175231934e-01,-1.171861216425895691e-02,3.315305709838867188e-01,2.786609530448913574e-01,-2.465545684099197388e-01,-7.116903364658355713e-02,7.279617190361022949e-01
-1.664858907461166382e-01,3.742900192737579346e-01,8.195272833108901978e-02,-2.844005227088928223e-01,3.823299333453178406e-02,-9.056264162063598633e-02,2.486311495304107666e-01,1.766820549964904785e-01,-3.644512593746185303e-01,-2.177589982748031616e-01,-2.385690212249755859e-01,-1.692631393671035767e-01,-1.044684350490570068e-01,-2.001017630100250244e-01,2.168954759836196899e-01,1.047996524721384048e-02,-2.767311632633209229e-01
-1.305479109287261963e-01,1.701394096016883850e-02,-3.458243608474731445e-02,1.651845574378967285e-01,-3.503320217132568359e-01,-7.952507585287094116e-02,2.863200008869171143e-01,3.723414242267608643e-02,7.566205412149429321e-02,-5.159474909305572510e-02,-3.109991252422332764e-01,-1.198756694793701172e-01,2.885606884956359863e-01,-1.060025393962860107e-01,2.180323898792266846e-01,1.214324906468391418e-01,4.404824972152709961e-01
-1.387380808591842651e-01,1.351083964109420776e-01,1.537849456071853638e-01,-4.299544095993041992e-01,3.681142628192901611e-01,-1.636633723974227905e-01,-1.966860294342041016e-01,-1.022092178463935852e-01,-1.048009097576141357e-02,1.714671403169631958e-01,-7.366310805082321167e-02,-7.695370167493820190e-02,-6.567004323005676270e-02,1.958674043416976929e-01,9.845287352800369263e-02,-3.465326428413391113e-01,-1.834251582622528076e-01
-7.153638452291488647e-02,6.356919649988412857e-03,-1.136954799294471741e-01,-1.949370652437210083e-02,-3.328818380832672119e-01,-1.618106104433536530e-02,3.396075963973999023e-01,-2.807749211788177490e-01,6.087453290820121765e-02,1.505899578332901001e-01,-2.545300424098968506e-01,4.650023877620697021e-01,-1.407640874385833740e-01,3.975189328193664551e-01,1.349520832300186157e-01,3.612084984779357910e-01,1.749370694160461426e-01
-1.488330662250518799e-01,-1.428405940532684326e-01,-1.540422588586807251e-01,1.893779495730996132e-03,1.711879521608352661e-01,4.021858274936676025e-01,-1.687596291303634644e-01,3.872438520193099976e-02,-3.600385487079620361e-01,-2.310870140790939331e-01,4.627370536327362061e-01,-2.371121384203433990e-02,-6.748815625905990601e-02,4.072310328483581543e-01,1.520062834024429321e-01,2.216149866580963135e-01,4.445466697216033936e-01
2.333061248064041138e-01,-9.321541339159011841e-02,-1.617145687341690063e-01,-1.013489812612533569e-02,1.793882548809051514e-01,2.900385558605194092e-01,-3.162007033824920654e-01,9.429712593555450439e-02,2.311581075191497803e-01,-3.028075098991394043e-01,-2.503075301647186279e-01,2.247055172920227051e-01,2.743404358625411987e-02,-1.154377385973930359e-01,4.347694218158721924e-01,4.765851199626922607e-01,1.945184022188186646e-01
-5.132438242435455322e-02,-4.273126274347305298e-02,-4.310069605708122253e-02,2.196201235055923462e-01,1.378716435283422470e-02,1.174390763044357300e-01,-1.129671372473239899e-02,1.934144794940948486e-01,3.760646283626556396e-01,9.523332118988037109e-02,1.373961567878723145e-01,-3.414981067180633545e-01,2.769828140735626221e-01,-4.114625751972198486e-01,-1.097341105341911316e-01,2.798429727554321289e-01,2.886459231376647949e-01
1.083065271377563477e-01,-1.983071118593215942e-02,-1.201786994934082031e-01,-1.931942440569400787e-02,4.527908563613891602e-01,-4.470982849597930908e-01,1.271598041057586670e-02,6.832043826580047607e-02,-1.125405356287956238e-01,3.213033676147460938e-01,-2.285251207649707794e-02,2.358873337507247925e-01,6.371024250984191895e-01,3.046001195907592773e-01,3.136189281940460205e-01,1.058084964752197266e-01,4.661457836627960205e-01
1.367472559213638306e-01,1.907637715339660645e-01,-2.461901754140853882e-01,1.357623487710952759e-01,2.472755461931228638e-01,-1.233968511223793030e-02,2.478805482387542725e-01,-3.671894371509552002e-01,4.790290594100952148e-01,1.512685418128967285e-01,-1.056504398584365845e-01,3.648474514484405518e-01,-2.864121198654174805e-01,1.156432181596755981e-01,6.850762292742729187e-03,-8.377832919359207153e-02,-3.523253202438354492e-01
2.302388101816177368e-01,3.947446942329406738e-01,-3.094480931758880615e-01,-3.088385798037052155e-03,-5.001572147011756897e-02,-2.686069309711456299e-01,-1.232624948024749756e-01,4.284688085317611694e-02,-3.732749819755554199e-01,-2.549059391021728516e-01,-2.374117821455001831e-01,1.549620032310485840e-01,-2.360065132379531860e-01,5.164209380745887756e-02,-1.603303700685501099e-01,-2.444579899311065674e-01,3.616330325603485107e-01
1.489353626966476440e-01,-6.902891909703612328e-04,1.190411373972892761e-01,2.293905168771743774e-01,7.641519606113433838e-02,-2.918714880943298340e-01,4.773359596729278564e-01,-1.240031942725181580e-01,-1.195659637451171875e-01,1.362988501787185669e-01,6.240853071212768555e-01,7.294853031635284424e-02,-1.335603091865777969e-02,4.408766031265258789e-01,1.473945081233978271e-01,-1.633398085832595825e-01,4.296822100877761841e-02
-2.552543878555297852e-01,2.207321822643280029e-01,1.041052341461181641e-01,4.622336849570274353e-02,-2.218653708696365356e-01,2.653487622737884521e-01,4.069559574127197266e-01,6.351076066493988037e-02,-3.052338659763336182e-01,-3.825692459940910339e-02,-4.222812950611114502e-01,1.277923732995986938e-01,1.751091480255126953e-01,-3.322805464267730713e-01,2.211317270994186401e-01,2.449029982089996338e-01,8.791307359933853149e-02
-1.310348659753799438e-01,9.647590108215808868e-03,-1.125028356909751892e-01,-1.416192650794982910e-01,-1.979340612888336182e-01,3.602902293205261230e-01,6.948051601648330688e-02,2.209497094154357910e-01,-1.188275665044784546e-01,-7.292022556066513062e-02,-3.741428628563880920e-02,7.793542742729187012e-02,1.595613211393356323e-01,3.482610583305358887e-01,-7.476994395256042480e-02,1.947345137596130371e-01,4.159186184406280518e-01
-2.319353967905044556e-01,2.631102800369262695e-01,1.746343970298767090e-01,-3.488563001155853271e-01,-4.734061658382415771e-01,5.050333738327026367e-01,4.380289018154144287e-01,1.624324768781661987e-01,-5.049406290054321289e-01,4.895712435245513916e-02,-5.974885821342468262e-01,6.492834687232971191e-01,1.348384916782379150e-01,1.415505409240722656e-01,4.504457414150238037e-01,2.758885622024536133e-01,7.892724871635437012e-02
8.976297453045845032e-03,6.671771407127380371e-02,-1.945203728973865509e-02,-1.087027937173843384e-01,1.078490167856216431e-01,5.341027304530143738e-02,1.365379393100738525e-01,-1.157466769218444824e-01,3.445863025262951851e-03,1.426303088665008545e-01,5.823534727096557617e-01,-2.336197942495346069e-01,4.049044474959373474e-02,1.480876058340072632e-01,1.173164471983909607e-01,4.372244328260421753e-02,4.621597528457641602e-01
1.362835019826889038e-01,2.493851035833358765e-01,1.857269406318664551e-01,3.299439325928688049e-02,3.170778229832649231e-02,9.063009172677993774e-02,3.694149255752563477e-01,-1.792151629924774170e-01,2.340923994779586792e-01,1.343371272087097168e-01,-1.374471634626388550e-01,3.476368486881256104e-01,7.652500271797180176e-02,2.920018136501312256e-01,9.929487109184265137e-02,1.885982900857925415e-01,-4.973608627915382385e-02
3.408174589276313782e-02,2.012528479099273682e-03,1.060006245970726013e-01,-1.769668459892272949e-01,3.386923670768737793e-02,5.623669922351837158e-02,-5.543256178498268127e-02,-2.704174816608428955e-01,-2.367553859949111938e-01,-3.463012725114822388e-02,-2.243675291538238525e-01,2.126109302043914795e-01,-2.115288227796554565e-01,4.941573441028594971e-01,1.404913067817687988e-01,-3.265758752822875977e-01,-4.106448590755462646e-01
-1.471736431121826172e-01,-7.074542343616485596e-02,3.284810185432434082e-01,9.983273595571517944e-02,3.630749285221099854e-01,2.407735586166381836e-01,3.465494811534881592e-01,-2.320223897695541382e-01,-2.841625213623046875e-01,-2.976637482643127441e-01,3.501392006874084473e-01,3.073420375585556030e-02,-1.929654926061630249e-01,1.998733580112457275e-01,7.712462544441223145e-02,1.102274507284164429e-01,3.772837221622467041e-01
-2.337854504585266113e-01,-9.139082580804824829e-02,3.449127674102783203e-01,-2.611184120178222656e-01,8.261289447546005249e-02,1.790919899940490723e-02,5.996906384825706482e-02,-1.850745975971221924e-01,2.119079791009426117e-02,1.811805367469787598e-01,5.844364315271377563e-02,1.039858162403106689e-01,7.143434882164001465e-02,-1.631616353988647461e-01,-2.131166122853755951e-02,3.298172056674957275e-01,2.032727152109146118e-01
6.894373893737792969e-02,-1.053188070654869080e-01,-1.928828507661819458e-01,1.665758043527603149e-01,-5.256864428520202637e-01,3.547489643096923828e-02,-6.130704283714294434e-02,2.761597335338592529e-01,-3.059497475624084473e-01,-8.823596686124801636e-02,-7.874716818332672119e-02,3.741661012172698975e-01,-6.104943156242370605e-02,2.779695689678192139e-01,-1.590839475393295288e-01,1.901613473892211914e-01,6.187414526939392090e-01
-4.956205561757087708e-02,-2.835617028176784515e-02,5.352720618247985840e-03,2.947150357067584991e-02,2.059886306524276733e-01,-3.668468892574310303e-01,-6.429799366742372513e-03,-1.069564223289489746e-01,-1.499842107295989990e-01,1.348101440817117691e-02,-1.961684077978134155e-01,3.520499169826507568e-01,1.710079796612262726e-02,-5.212068092077970505e-03,-1.102098301053047180e-01,-1.073613315820693970e-01,-1.975769847631454468e-01
3.501010239124298096e-01,1.560891419649124146e-01,-5.698385834693908691e-01,5.225570797920227051e-01,-1.578845232725143433e-01,3.277723789215087891e-01,7.065839320421218872e-02,4.398335218429565430e-01,-1.310755778104066849e-02,-3.635396957397460938e-01,-4.753889515995979309e-02,-2.891037166118621826e-01,1.915927827358245850e-01,3.893712162971496582e-01,1.253339499235153198e-01,-4.144032597541809082e-01,-3.900264501571655273e-01
-2.595038115978240967e-01,-4.479608833789825439e-01,3.659123480319976807e-01,7.492507342249155045e-03,7.017928361892700195e-02,3.331209719181060791e-01,1.441106200218200684e-01,-3.081400133669376373e-02,4.347367882728576660e-01,3.014987111091613770e-01,2.715304791927337646e-01,-1.611361205577850342e-01,3.007329702377319336e-01,-5.613750219345092773e-02,1.914549171924591064e-01,2.968315780162811279e-01,-4.149930477142333984e-01
2.505042552947998047e-01,-4.987730085849761963e-01,-1.074320450425148010e-01,4.170904159545898438e-01,-4.631761834025382996e-02,1.228979229927062988e-01,-3.146789669990539551e-01,-2.363103479146957397e-01,5.057795047760009766e-01,2.999477684497833252e-01,3.784827589988708496e-01,2.750817835330963135e-01,1.528184264898300171e-01,3.250521421432495117e-01,-2.951495647430419922e-01,7.445397321134805679e-03,3.482848107814788818e-01
1.507709026336669922e-01,-1.060087531805038452e-01,-6.756316870450973511e-03,7.676237076520919800e-02,3.120159506797790527e-01,3.593567013740539551e-01,-2.624046988785266876e-02,-4.740590155124664307e-01,-1.114711612462997437e-01,1.012532636523246765e-01,3.718608319759368896e-01,-9.441518783569335938e-02,9.609680622816085815e-02,-1.719949990510940552e-01,-2.206222862005233765e-01,9.004001319408416748e-02,1.690755933523178101e-01
-4.518838226795196533e-02,1.288765855133533478e-02,-1.306589543819427490e-01,2.992900311946868896e-01,6.016013026237487793e-02,-1.893446445465087891e-01,1.456692218780517578e-01,2.419795244932174683e-01,2.846402823925018311e-01,8.107504248619079590e-02,6.761204004287719727e-01,-1.977999657392501831e-01,2.308411896228790283e-01,-4.615889191627502441e-01,5.330149084329605103e-02,1.926545649766921997e-01,2.319475859403610229e-01
1.238117516040802002e-01,6.930003315210342407e-02,-2.667048573493957520e-02,-1.132977474480867386e-02,-1.697310656309127808e-01,8.757689595222473145e-02,1.286179423332214355e-01,4.446708858013153076e-01,-3.576906397938728333e-02,-2.364010512828826904e-01,1.895244270563125610e-01,1.601566523313522339e-01,3.282745480537414551e-01,5.579691529273986816e-01,3.242439329624176025e-01,-5.349274352192878723e-02,4.093397259712219238e-01
-1.506460011005401611e-01,1.039084978401660919e-02,1.527208983898162842e-01,-2.536937892436981201e-01,-1.503683030605316162e-01,6.031507849693298340e-01,2.368734180927276611e-01,2.432978302240371704e-01,2.719494327902793884e-02,9.978796541690826416e-02,-7.724885642528533936e-02,3.693299591541290283e-01,2.054912783205509186e-02,4.079222083091735840e-01,5.920727849006652832e-01,-3.727375529706478119e-03,2.494924962520599365e-01
-2.937542460858821869e-02,-5.237316712737083435e-02,-7.818160206079483032e-02,-4.874595999717712402e-02,1.593946218490600586e-01,-3.431902527809143066e-01,7.465098798274993896e-02,-2.532948926091194153e-02,-3.277653753757476807e-01,-1.314841769635677338e-02,-1.819164454936981201e-01,2.602067291736602783e-01,1.202042251825332642e-01,-2.137142792344093323e-02,2.523863688111305237e-02,-1.402733474969863892e-01,-2.688761353492736816e-01
-1.191953346133232117e-01,-4.104880988597869873e-02,-5.516992881894111633e-02,-1.098208203911781311e-01,1.180922091007232666e-01,-1.757262349128723145e-01,-1.989978253841400146e-01,9.122075140476226807e-02,-6.444405764341354370e-03,-1.333859860897064209e-01,1.284807622432708740e-01,1.369447261095046997e-01,7.664625346660614014e-02,-4.429830312728881836e-01,-5.506381392478942871e-02,9.959106892347335815e-02,1.869627237319946289e-01
1.329957544803619385e-01,1.370706558227539062e-01,-2.853030562400817871e-01,-4.977311193943023682e-02,2.020795047283172607e-01,7.484751343727111816e-01,1.177879050374031067e-01,4.089730978012084961e-01,4.387441575527191162e-01,2.034212499856948853e-01,4.928696453571319580e-01,4.814476966857910156e-01,8.657408505678176880e-02,-6.914383172988891602e-02,1.477786451578140259e-01,1.870211362838745117e-01,3.284332901239395142e-02
-1.371489278972148895e-02,-7.213339209556579590e-02,2.035296522080898285e-02,-1.326990574598312378e-01,1.333148311823606491e-02,-5.072988569736480713e-02,-3.469263613224029541e-01,1.491472497582435608e-02,-8.233297616243362427e-02,-1.091684103012084961e-01,-1.643008440732955933e-01,3.018085062503814697e-01,1.009923517704010010e-01,-9.859132766723632812e-02,-2.736106812953948975e-01,-1.901190429925918579e-01,3.306113481521606445e-01
-1.117813065648078918e-01,2.602558135986328125e-01,-2.998934388160705566e-01,-2.016944736242294312e-01,2.264458686113357544e-01,-1.319341212511062622e-01,4.161807298660278320e-01,1.335668414831161499e-01,2.924163639545440674e-01,-8.053021878004074097e-02,4.269018173217773438e-01,3.797048702836036682e-02,4.037390947341918945e-01,-2.382029294967651367e-01,-3.941985964775085449e-01,4.634045809507369995e-02,5.528135597705841064e-02
2.938374578952789307e-01,-6.192264705896377563e-02,1.161166373640298843e-02,-2.063813358545303345e-01,3.289590477943420410e-01,-2.685960233211517334e-01,-3.400064110755920410e-01,-6.040450185537338257e-02,-2.145671695470809937e-01,-1.800660602748394012e-02,-1.629663258790969849e-01,-1.844447404146194458e-01,-4.305736422538757324e-01,-4.253185391426086426e-01,4.345878958702087402e-01,1.234157569706439972e-02,1.084480658173561096e-01
5.019602775573730469e-01,-2.031128406524658203e-01,1.770735830068588257e-01,4.694080352783203125e-01,-1.227339804172515869e-01,-5.204190313816070557e-02,-3.005881793797016144e-02,3.387758973985910416e-03,1.076591238379478455e-01,1.036272197961807251e-01,-2.126358896493911743e-01,2.871480286121368408e-01,-4.705725237727165222e-02,2.510168217122554779e-02,1.074878573417663574e-01,1.402897983789443970e-01,-1.634052023291587830e-02
-1.953553855419158936e-01,-6.289979070425033569e-02,-3.622179329395294189e-01,1.005433946847915649e-01,-1.922904700040817261e-01,8.763280697166919708e-03,-2.298756986856460571e-01,-9.553568810224533081e-02,-2.433764636516571045e-01,-1.742651611566543579e-01,-4.886421374976634979e-03,-2.019389122724533081e-01,-1.919267922639846802e-01,3.757613003253936768e-01,-1.812355071306228638e-01,1.982017457485198975e-01,1.519805341958999634e-01
5.405932664871215820e-02,-7.749343663454055786e-02,-5.253036506474018097e-04,-2.390487790107727051e-01,4.576218128204345703e-01,-1.683794558048248291e-01,-1.448847912251949310e-02,-1.540016829967498779e-01,-3.907592967152595520e-02,9.032157063484191895e-02,3.798848986625671387e-01,5.972896218299865723e-01,9.184914641082286835e-03,5.894847512245178223e-01,1.937735639512538910e-02,3.791339099407196045e-01,4.287426471710205078e-01
6.260067224502563477e-02,1.481508761644363403e-01,2.811587154865264893e-01,8.553623408079147339e-02,4.346938431262969971e-01,-1.502519100904464722e-01,1.836297512054443359e-01,-3.092842996120452881e-01,2.944802641868591309e-01,1.258407086133956909e-01,2.733861207962036133e-01,5.098943412303924561e-02,7.087303698062896729e-02,-3.509939610958099365e-01,2.451340705156326294e-01,-2.370191924273967743e-02,-1.600020527839660645e-01
1.368237286806106567e-01,4.117723554372787476e-03,-1.211656373925507069e-03,-9.061437100172042847e-02,3.915828466415405273e-02,-1.380240768194198608e-01,1.694029718637466431e-01,8.285866677761077881e-02,-4.984900821000337601e-03,8.794439584016799927e-02,6.390712261199951172e-01,3.390847146511077881e-01,1.297991275787353516e-01,3.033147156238555908e-01,1.004087030887603760e-01,3.623384535312652588e-01,5.983609557151794434e-01
-2.291679978370666504e-01,5.847231484949588776e-03,2.619484663009643555e-01,-2.211604267358779907e-02,-1.197154447436332703e-01,1.455811411142349243e-01,2.335248738527297974e-01,-9.666277095675468445e-03,-1.553880125284194946e-01,1.517553776502609253e-01,-3.382637351751327515e-02,1.725196391344070435e-01,1.104902923107147217e-01,7.500245701521635056e-03,9.140485525131225586e-02,1.580009758472442627e-01,3.431567549705505371e-01
-4.859742894768714905e-02,1.067859455943107605e-01,8.202419430017471313e-02,1.944910436868667603e-01,3.633964955806732178e-01,-1.693432033061981201e-01,2.087485492229461670e-01,4.522000253200531006e-02,-1.320246458053588867e-01,2.606017142534255981e-02,4.324252605438232422e-01,1.481403261423110962e-01,-2.382014878094196320e-02,-2.388678491115570068e-02,1.377370208501815796e-01,-1.502238065004348755e-01,-4.424361139535903931e-02
8.030142635107040405e-02,4.413961619138717651e-02,-4.317133873701095581e-02,2.852426767349243164e-01,3.220015168190002441e-01,8.193521946668624878e-02,1.484007388353347778e-01,1.070358529686927795e-01,1.423970758914947510e-01,-1.267398446798324585e-01,4.883710145950317383e-01,3.461658656597137451e-01,-7.209663093090057373e-02,-1.008505597710609436e-01,2.107884883880615234e-01,4.970202222466468811e-02,-3.255399167537689209e-01
-3.050174117088317871e-01,7.860036939382553101e-02,2.124412208795547485e-01,1.947787031531333923e-02,-5.649347603321075439e-02,-3.519323840737342834e-02,-7.741992920637130737e-02,-1.447989344596862793e-01,-2.429120391607284546e-01,-1.166473180055618286e-01,-3.740436136722564697e-01,-9.110803902149200439e-02,-6.485889852046966553e-02,4.378493428230285645e-01,1.761077642440795898e-01,-2.014251798391342163e-01,-2.204380370676517487e-02
2.930144369602203369e-01,1.615047305822372437e-01,-1.935775429010391235e-01,3.856168687343597412e-01,4.492195844650268555e-01,8.402288705110549927e-02,3.355379998683929443e-01,-2.971346676349639893e-01,1.942140012979507446e-01,-3.801287710666656494e-01,3.958009183406829834e-01,-1.750145703554153442e-01,5.887541547417640686e-02,3.807290196418762207e-01,-3.369119167327880859e-01,-5.240770578384399414e-01,-5.544162988662719727e-01
-3.685940057039260864e-02,-9.053887426853179932e-02,3.831172129139304161e-03,5.241835117340087891e-02,3.549202382564544678e-01,4.527779221534729004e-01,2.161565274000167847e-01,-1.735850125551223755e-01,-2.539919912815093994e-01,3.739279508590698242e-02,1.117999944835901260e-02,-2.170686125755310059e-01,-3.572996854782104492e-01,4.621563255786895752e-01,2.385977655649185181e-02,1.649500429630279541e-02,5.898992419242858887e-01
