2.058590203523635864e-02,-7.772761583328247070e-02,-1.517861634492874146e-01,-1.850479543209075928e-01,1.035460606217384338e-01,2.909633219242095947e-01,6.597506254911422729e-02,6.394554860889911652e-03,-3.799179941415786743e-02,1.325749307870864868e-01,1.354950070381164551e-01,-2.334744930267333984e-01,-8.047891408205032349e-02,-1.422403901815414429e-01,7.915743440389633179e-02,-3.101131319999694824e-02,-1.073437929153442383e-01
-7.278539985418319702e-02,4.247225448489189148e-02,-5.660103168338537216e-03,1.245947256684303284e-01,1.992683410644531250e-01,3.119061291217803955e-01,1.543236523866653442e-01,5.376924201846122742e-02,2.002490460872650146e-01,-1.640952080488204956e-01,-2.852073907852172852e-01,-6.732439249753952026e-02,6.714212894439697266e-02,1.387683115899562836e-02,-1.496504247188568115e-01,-2.301106005907058716e-01,1.151652112603187561e-01
-2.933415174484252930e-01,2.780619859695434570e-01,1.679542660713195801e-01,-3.043446838855743408e-01,-3.037408888339996338e-01,4.715044796466827393e-01,2.826597094535827637e-01,2.252575606107711792e-01,-2.769029140472412109e-01,8.858964592218399048e-02,-3.317030966281890869e-01,4.008961319923400879e-01,1.030538231134414673e-01,-1.780588328838348389e-01,1.722704768180847168e-01,3.299666345119476318e-01,1.214898154139518738e-01
-1.546114310622215271e-02,-7.575151976197957993e-03,2.183813415467739105e-02,7.123555243015289307e-02,-3.349810838699340820e-02,1.083028540015220642e-01,5.827300623059272766e-02,-2.803462930023670197e-02,3.157118335366249084e-02,1.611706241965293884e-02,2.458468526601791382e-01,-3.658008873462677002e-01,8.541279286146163940e-02,3.207556307315826416e-01,8.278679847717285156e-02,-7.769326120615005493e-02,1.081937626004219055e-01
1.317540556192398071e-01,6.590086966753005981e-02,1.496306508779525757e-01,1.320751011371612549e-01,8.563407510519027710e-02,2.295086085796356201e-01,1.157848164439201355e-01,-6.069586053490638733e-02,-9.239937178790569305e-03,-1.736740320920944214e-01,-1.623288840055465698e-01,5.265498161315917969e-02,7.277078181505203247e-02,1.492378860712051392e-01,-7.051373273134231567e-02,2.913144417107105255e-03,1.917915046215057373e-01
7.797075062990188599e-02,6.302602589130401611e-02,3.359524160623550415e-02,1.878449618816375732e-01,1.177903264760971069e-01,6.402109563350677490e-02,6.251855194568634033e-02,-1.016659960150718689e-01,2.293752692639827728e-02,-7.891835272312164307e-02,1.670371145009994507e-01,-1.050120294094085693e-01,1.035344004631042480e-01,1.945691853761672974e-01,-1.608333587646484375e-01,-3.286720253527164459e-03,2.920276522636413574e-01
4.781688377261161804e-02,1.234060078859329224e-01,6.009003147482872009e-02,-1.096847578883171082e-01,5.735016986727714539e-02,-8.429454267024993896e-02,9.013153612613677979e-03,1.719139367341995239e-01,-2.927570044994354248e-01,-1.039137989282608032e-01,-2.231812477111816406e-01,-6.535061448812484741e-02,-1.171760335564613342e-01,-1.934440433979034424e-01,-1.624225755222141743e-03,-3.473597019910812378e-02,-1.684428751468658447e-01
-5.544765666127204895e-02,-1.440379302948713303e-02,3.212226927280426025e-02,1.023005098104476929e-01,-2.895422875881195068e-01,-1.581182703375816345e-02,2.545248866081237793e-01,2.360412478446960449e-01,1.569255441427230835e-02,-3.052688762545585632e-02,-1.000201478600502014e-01,2.371394075453281403e-03,1.788113117218017578e-01,-1.269683986902236938e-01,1.573702692985534668e-02,1.390299350023269653e-01,3.551871776580810547e-01
-9.694917500019073486e-02,9.408567845821380615e-02,5.019861459732055664e-02,-3.034970462322235107e-01,2.573235034942626953e-01,-1.527535170316696167e-01,5.732469260692596436e-02,-1.827269047498703003e-01,-1.128539368510246277e-01,1.318671703338623047e-01,-6.445083767175674438e-02,-1.017633303999900818e-01,-1.376637518405914307e-01,-2.437466755509376526e-02,8.343581110239028931e-02,-2.288948297500610352e-01,-2.321866154670715332e-01
-9.385345876216888428e-02,7.397322356700897217e-02,-3.840538859367370605e-02,1.061525195837020874e-01,-3.964609652757644653e-02,2.072401344776153564e-01,1.787751466035842896e-01,-6.901095807552337646e-02,2.938553690910339355e-02,-1.707746763713657856e-03,-2.434245049953460693e-01,2.485189735889434814e-01,6.927879992872476578e-03,1.807332970201969147e-02,-1.767250597476959229e-01,2.482869327068328857e-01,-4.781728237867355347e-02
-6.634873151779174805e-02,-7.028076052665710449e-02,-4.684130847454071045e-02,-8.685336261987686157e-02,5.185898859053850174e-03,3.628126978874206543e-01,-1.184499859809875488e-01,5.630750581622123718e-02,-2.061257064342498779e-01,-1.516162306070327759e-01,2.608314156532287598e-01,4.439952224493026733e-02,-2.714995853602886200e-02,2.889629006385803223e-01,2.058558911085128784e-02,1.381385773420333862e-01,2.740280628204345703e-01
2.585820555686950684e-01,-3.994774445891380310e-02,-1.119000166654586792e-01,1.245405152440071106e-02,1.846605986356735229e-01,2.291006594896316528e-01,-2.466046810150146484e-01,1.092780008912086487e-01,2.372102290391921997e-01,-2.291201502084732056e-01,-2.609081268310546875e-01,1.397929936647415161e-01,-2.625094912946224213e-02,-1.593874990940093994e-01,3.384283483028411865e-01,3.866322934627532959e-01,1.029959842562675476e-01
-4.323023185133934021e-02,-1.722641289234161377e-02,-8.740958571434020996e-02,1.984597444534301758e-01,-8.536817133426666260e-02,-3.945724293589591980e-02,7.311444729566574097e-02,2.385232299566268921e-01,1.528298854827880859e-01,-5.056004039943218231e-03,2.393469810485839844e-01,-1.606098711490631104e-01,2.074722349643707275e-01,-3.828465938568115234e-01,-1.601739823818206787e-01,2.662317156791687012e-01,3.440997600555419922e-01
4.795691370964050293e-02,4.233400523662567139e-02,-1.879154704511165619e-02,-2.691262774169445038e-02,-1.501773204654455185e-02,-3.624929785728454590e-01,-8.680470287799835205e-02,2.654694952070713043e-02,-7.086289674043655396e-02,1.750938966870307922e-02,-1.262362301349639893e-01,1.902604401111602783e-01,3.852193653583526611e-01,5.487080290913581848e-02,2.809378318488597870e-02,2.824618294835090637e-02,3.457640707492828369e-01
1.337855458259582520e-01,1.214287206530570984e-01,-2.057975381612777710e-01,1.651619523763656616e-01,8.059350401163101196e-02,-2.031899690628051758e-01,1.062006205320358276e-01,-3.169257044792175293e-01,4.773800373077392578e-01,1.241236403584480286e-01,5.323467776179313660e-02,2.813010811805725098e-01,-2.101407945156097412e-01,1.773859858512878418e-01,-6.293527036905288696e-02,-1.031443253159523010e-01,-4.333720505237579346e-01
2.354787886142730713e-01,3.851840794086456299e-01,-3.127764165401458740e-01,-2.464878186583518982e-02,-1.373228244483470917e-02,-3.059815764427185059e-01,-1.005847826600074768e-01,2.871089801192283630e-02,-3.236500620841979980e-01,-2.450577914714813232e-01,-2.166688591241836548e-01,1.313568651676177979e-01,-2.236249446868896484e-01,2.278389781713485718e-02,-1.163171604275703430e-01,-2.391682416200637817e-01,3.226425051689147949e-01
8.038756251335144043e-02,2.446177043020725250e-02,6.859932094812393188e-02,2.111209928989410400e-01,3.619702765718102455e-03,-1.903899013996124268e-01,2.243227511644363403e-01,1.844230666756629944e-02,-7.086034119129180908e-02,6.578896194696426392e-02,3.622706532478332520e-01,1.835479140281677246e-01,5.419923737645149231e-02,1.623516082763671875e-01,-7.756967563182115555e-03,-1.245652511715888977e-01,-5.114253610372543335e-02
-2.452433258295059204e-01,2.221846282482147217e-01,1.289626359939575195e-01,-2.098965048789978027e-01,-2.841098010540008545e-01,3.644692003726959229e-01,2.502137422561645508e-01,2.042149752378463745e-01,-2.882722020149230957e-01,6.976916640996932983e-02,-3.016573190689086914e-01,3.145767748355865479e-01,8.916896581649780273e-02,-1.370465755462646484e-01,1.450589299201965332e-01,2.948868870735168457e-01,1.208041384816169739e-01
-1.368147879838943481e-01,1.093424484133720398e-01,-1.705537922680377960e-02,6.354034878313541412e-03,-4.153672978281974792e-02,3.036772608757019043e-01,-7.801947742700576782e-02,4.077385645359754562e-03,-8.443117886781692505e-02,-8.882731199264526367e-04,-8.192171901464462280e-02,-3.444867953658103943e-02,1.050819903612136841e-01,1.399420201778411865e-01,-8.034156262874603271e-02,1.380047053098678589e-01,2.705085650086402893e-02
-1.050056889653205872e-01,1.596893221139907837e-01,1.555452495813369751e-01,-2.063539326190948486e-01,-3.233376443386077881e-01,4.903357625007629395e-01,1.148370876908302307e-01,8.538760989904403687e-02,-3.652151226997375488e-01,4.109667241573333740e-02,-4.482104182243347168e-01,5.062631368637084961e-01,4.594994336366653442e-02,-4.220086336135864258e-02,1.601590216159820557e-01,1.688980013132095337e-01,-5.426687374711036682e-02
5.454152077436447144e-02,-3.610065206885337830e-02,-1.552861835807561874e-02,4.675717651844024658e-02,5.882175639271736145e-02,-3.364709019660949707e-02,-1.080910786986351013e-01,-3.179182112216949463e-02,1.115821599960327148e-01,6.072049215435981750e-02,3.474520444869995117e-01,-2.916260063648223877e-01,-6.933118402957916260e-02,-2.119825929403305054e-01,4.404495656490325928e-02,4.526840522885322571e-02,2.841385900974273682e-01
8.499139547348022461e-02,5.733494833111763000e-02,3.568981215357780457e-02,6.930206716060638428e-02,-1.506731193512678146e-02,6.235021352767944336e-02,9.695733338594436646e-02,-1.362411826848983765e-01,1.429146379232406616e-01,8.874316513538360596e-02,-2.006872594356536865e-01,3.201559185981750488e-01,-2.490179613232612610e-02,-7.134190201759338379e-02,2.525393664836883545e-02,-5.856668204069137573e-02,-2.876049578189849854e-01
4.528850317001342773e-02,1.745086535811424255e-02,9.066142886877059937e-02,-1.867393106222152710e-01,8.822868019342422485e-02,2.794491127133369446e-02,-8.476082235574722290e-02,-2.532245218753814697e-01,-1.962592601776123047e-01,-3.431684570387005806e-03,-2.225100547075271606e-01,1.873800158500671387e-01,-2.112220674753189087e-01,4.107412099838256836e-01,1.627724617719650269e-01,-2.792845666408538818e-01,-3.706645071506500244e-01
-1.195643767714500427e-01,6.009993702173233032e-02,1.075925678014755249e-01,1.581737250089645386e-01,8.928153663873672485e-02,2.597335577011108398e-01,1.473030894994735718e-01,-2.116556018590927124e-01,-2.737604379653930664e-01,-3.705457318574190140e-03,3.504960238933563232e-02,3.156844526529312134e-02,-3.305354341864585876e-02,8.819723129272460938e-02,-5.280081927776336670e-02,6.123553961515426636e-02,1.325768679380416870e-01
-1.957332044839859009e-01,-7.609370350837707520e-02,3.432266116142272949e-01,-2.464523911476135254e-01,9.538422524929046631e-02,-3.200176358222961426e-02,2.201670967042446136e-02,-1.479101181030273438e-01,2.833874337375164032e-02,1.622988432645797729e-01,4.928549379110336304e-02,7.744941115379333496e-02,5.679782480001449585e-02,-1.920014619827270508e-01,6.561811268329620361e-02,2.477060854434967041e-01,1.705648452043533325e-01
9.496589750051498413e-02,2.052840404212474823e-02,-1.624101996421813965e-01,-1.791146583855152130e-02,-5.595943331718444824e-01,-4.185666441917419434e-01,-4.055579192936420441e-03,1.229012385010719299e-01,8.757024258375167847e-02,-5.105392634868621826e-02,6.825839728116989136e-02,3.006022274494171143e-01,-2.884436845779418945e-01,2.389414757490158081e-01,-1.571915447711944580e-01,3.226846456527709961e-02,3.880168497562408447e-01
-6.847803294658660889e-02,-3.762858733534812927e-02,-2.709029428660869598e-02,2.189347054809331894e-03,5.863704532384872437e-02,-3.248675465583801270e-01,-3.520750254392623901e-02,-1.239721179008483887e-01,-1.669205576181411743e-01,-1.182221155613660812e-02,-1.320489794015884399e-01,2.849573791027069092e-01,1.115183345973491669e-02,5.787362530827522278e-02,-7.096517086029052734e-02,-2.302090078592300415e-02,-1.059076488018035889e-01
3.201476931571960449e-01,1.082193553447723389e-01,-5.108411312103271484e-01,4.184086322784423828e-01,-1.484946310520172119e-01,1.133879721164703369e-01,-1.323423068970441818e-02,2.519516944885253906e-01,-5.005773901939392090e-02,-2.347326725721359253e-01,-7.468605041503906250e-02,-1.198245063424110413e-01,-5.840931832790374756e-02,2.704807221889495850e-01,-6.445477157831192017e-02,-3.944783210754394531e-01,-2.641275823116302490e-01
-2.676412165164947510e-01,-4.341197311878204346e-01,3.638295233249664307e-01,3.430512547492980957e-02,3.852606518194079399e-03,3.353801071643829346e-01,1.140481531620025635e-01,-3.246572613716125488e-02,3.770536184310913086e-01,2.812837362289428711e-01,2.652433514595031738e-01,-1.433584094047546387e-01,2.632275819778442383e-01,-3.207276389002799988e-02,1.195038259029388428e-01,2.675533890724182129e-01,-3.752900660037994385e-01
2.198433578014373779e-01,-2.599174976348876953e-01,-8.617286384105682373e-02,4.042473435401916504e-01,2.250462211668491364e-02,2.659803070127964020e-02,-1.760197728872299194e-01,-1.400532424449920654e-01,4.586088955402374268e-01,1.323814988136291504e-01,2.618720829486846924e-01,9.935197234153747559e-02,3.294252604246139526e-02,9.738769382238388062e-02,-1.340346485376358032e-01,6.844343990087509155e-02,1.820748150348663330e-01
-3.169972822070121765e-02,-3.230088204145431519e-02,-5.614054203033447266e-02,2.397632971405982971e-02,1.927506774663925171e-01,2.272680252790451050e-01,-1.082670222967863083e-02,-4.073424637317657471e-01,-5.999805405735969543e-02,6.046369299292564392e-02,2.506858110427856445e-01,-1.354285329580307007e-01,8.075243234634399414e-02,-8.860306814312934875e-03,-7.166755199432373047e-02,1.325616389513015747e-01,-1.340718269348144531e-01
-7.618246227502822876e-02,3.237857308704406023e-04,-8.358853310346603394e-02,1.229963377118110657e-01,3.486027196049690247e-02,-1.714957803487777710e-01,1.205796077847480774e-01,2.227348536252975464e-01,2.324104607105255127e-01,-4.021902102977037430e-03,4.467472434043884277e-01,-8.612865954637527466e-02,1.521930992603302002e-01,-4.158532917499542236e-01,-1.114938110113143921e-01,1.601160168647766113e-01,2.610859274864196777e-01
7.340479642152786255e-02,-2.601002529263496399e-02,9.081135690212249756e-02,-2.719383500516414642e-02,-9.080259501934051514e-02,3.761928901076316833e-02,-9.653366357088088989e-02,3.004615306854248047e-01,-1.138748005032539368e-01,-1.026649549603462219e-01,7.573676854372024536e-02,5.758849158883094788e-02,1.715586185455322266e-01,2.535182833671569824e-01,6.022165715694427490e-02,-1.245277225971221924e-01,2.940778136253356934e-01
-1.557389795780181885e-01,-4.233871772885322571e-02,1.729254871606826782e-01,-2.312308847904205322e-01,-2.010358870029449463e-01,5.250450372695922852e-01,-2.485002018511295319e-02,2.230247259140014648e-01,3.168092295527458191e-02,7.228194177150726318e-02,-1.103817448019981384e-01,-1.377072371542453766e-02,3.616495802998542786e-02,4.330344870686531067e-02,1.952062696218490601e-01,1.221914514899253845e-01,1.343511044979095459e-01
-7.519019395112991333e-02,-4.195975512266159058e-02,-1.015488505363464355e-01,-9.051351994276046753e-02,-2.873213961720466614e-02,-3.041282892227172852e-01,-1.683112420141696930e-02,-1.062596440315246582e-01,-2.655176222324371338e-01,3.197852987796068192e-03,-8.808480948209762573e-02,1.286182701587677002e-01,5.865857750177383423e-02,-8.757524192333221436e-02,2.058513648808002472e-02,-7.255639880895614624e-02,-1.847252398729324341e-01
-1.292010247707366943e-01,-1.243989169597625732e-01,-9.636735543608665466e-03,-1.995620690286159515e-02,-2.223767526447772980e-02,-8.617018163204193115e-02,-4.796845465898513794e-02,1.501816958189010620e-01,1.726205199956893921e-01,1.079769432544708252e-01,1.176438480615615845e-01,-2.079389542341232300e-01,9.944231063127517700e-02,-3.314438462257385254e-01,-1.083438396453857422e-01,-9.803242981433868408e-03,1.675376743078231812e-01
2.652165479958057404e-02,3.713900968432426453e-02,-1.148575916886329651e-01,1.255278568714857101e-02,-8.393455296754837036e-02,6.065745949745178223e-01,-1.286269426345825195e-01,2.437333464622497559e-01,3.709200918674468994e-01,6.900853663682937622e-02,3.520588576793670654e-01,1.861281991004943848e-01,-3.778127580881118774e-02,-2.151949852705001831e-01,-3.872376307845115662e-02,9.714732877910137177e-03,4.430905729532241821e-02
-5.276098847389221191e-02,-1.290446221828460693e-01,-7.502114772796630859e-02,-1.570951193571090698e-01,1.037611886858940125e-01,-1.459122598171234131e-01,-1.322859972715377808e-01,3.553708642721176147e-02,3.965002298355102539e-02,-1.167154535651206970e-01,-4.266999661922454834e-02,6.718754023313522339e-02,-2.553121559321880341e-02,-5.826074630022048950e-02,-1.500766724348068237e-01,-7.071827352046966553e-02,1.650232821702957153e-01
9.256649762392044067e-02,2.511262893676757812e-01,4.377422109246253967e-02,1.436848193407058716e-02,9.682006388902664185e-02,-8.039350807666778564e-02,-4.264879506081342697e-03,2.379707843065261841e-01,1.478364467620849609e-01,1.338937431573867798e-01,2.241288870573043823e-01,-2.576471865177154541e-02,1.564078927040100098e-01,-3.350198566913604736e-01,-1.447557508945465088e-01,5.647040158510208130e-02,-1.111058220267295837e-01
2.956031560897827148e-01,-8.150086551904678345e-02,3.904166072607040405e-02,-2.011252790689468384e-01,2.647819817066192627e-01,-3.482394516468048096e-01,-3.119611442089080811e-01,-7.017748057842254639e-02,-2.798840999603271484e-01,-2.042881958186626434e-02,-1.250719130039215088e-01,-1.703119128942489624e-01,-4.042910039424896240e-01,-3.938790261745452881e-01,3.856734037399291992e-01,1.561683416366577148e-02,1.399110555648803711e-01
1.666376590728759766e-01,-2.232576757669448853e-01,1.314046531915664673e-01,2.193547636270523071e-01,-1.518752574920654297e-01,-6.636625528335571289e-02,-6.015342101454734802e-02,-4.228928312659263611e-02,5.466016381978988647e-02,5.745447054505348206e-02,-1.156224906444549561e-01,-2.900845604017376900e-03,-3.684145212173461914e-02,1.698716580867767334e-01,1.748273894190788269e-02,-1.203587576746940613e-01,-5.835132300853729248e-02
-1.204479709267616272e-01,1.474817749112844467e-03,-3.049777746200561523e-01,1.239285618066787720e-01,-1.179749667644500732e-01,3.839403390884399414e-02,-1.312154978513717651e-01,-2.734103985130786896e-02,-1.693171113729476929e-01,-1.160814166069030762e-01,-5.581455677747726440e-02,-1.797533482313156128e-01,-2.062701284885406494e-01,3.359315097332000732e-01,-9.155232459306716919e-02,1.714885830879211426e-01,1.138987839221954346e-01
1.173727810382843018e-01,4.056996852159500122e-02,4.921862855553627014e-02,-1.136494129896163940e-01,1.609366834163665771e-01,-1.085841059684753418e-01,-1.692562699317932129e-01,-1.820801012217998505e-02,-1.589730381965637207e-02,1.316637545824050903e-01,2.881587743759155273e-01,2.881689369678497314e-01,-1.567007042467594147e-02,2.986094653606414795e-01,-4.396446421742439270e-02,-3.745486494153738022e-03,2.998466491699218750e-01
5.918814614415168762e-02,1.185249611735343933e-01,2.312953621149063110e-01,4.772459715604782104e-02,3.787006735801696777e-01,-1.484801173210144043e-01,1.392494291067123413e-01,-2.944607734680175781e-01,2.492744177579879761e-01,9.575084596872329712e-02,2.486914247274398804e-01,2.494077198207378387e-02,5.673386156558990479e-02,-3.061677813529968262e-01,1.915047317743301392e-01,-1.457237359136343002e-02,-1.286670565605163574e-01
9.099499136209487915e-02,4.896932095289230347e-02,1.171304732561111450e-01,-7.617418654263019562e-03,5.950222164392471313e-02,-7.558492571115493774e-02,1.206391025334596634e-02,1.413492113351821899e-01,7.393462955951690674e-02,6.050938740372657776e-02,3.573074936866760254e-01,2.286479771137237549e-01,2.474120073020458221e-02,4.135757312178611755e-02,5.092053487896919250e-02,-4.872215446084737778e-03,3.121145069599151611e-01
-1.814464628696441650e-01,-6.339749693870544434e-02,1.877527832984924316e-01,-1.013776510953903198e-01,-3.000745363533496857e-02,1.569609493017196655e-01,5.445042252540588379e-02,1.237117424607276917e-01,-1.540759503841400146e-01,9.767667204141616821e-02,-7.754122465848922729e-02,2.954178303480148315e-02,1.185605376958847046e-01,-7.755947113037109375e-02,3.954432532191276550e-02,-4.861643537878990173e-02,1.011574938893318176e-01
-3.130787238478660583e-02,2.220216765999794006e-02,3.980747610330581665e-02,5.689395493391202763e-06,7.178422808647155762e-02,-1.013102456927299500e-01,1.026705279946327209e-01,1.680466905236244202e-02,-2.186971753835678101e-01,4.033000767230987549e-02,2.863188087940216064e-01,3.235414996743202209e-02,-3.751531243324279785e-02,8.276169188320636749e-03,-4.281352832913398743e-02,-2.634602133184671402e-03,5.506853107362985611e-03
4.479707404971122742e-02,-6.451572477817535400e-02,2.170494385063648224e-02,1.045229360461235046e-01,7.265572249889373779e-02,1.348508149385452271e-01,5.281050503253936768e-02,1.704315394163131714e-01,1.285789906978607178e-01,-5.868018791079521179e-02,3.102203905582427979e-01,2.535673379898071289e-01,-8.114129304885864258e-02,-1.473863720893859863e-01,5.221231654286384583e-02,2.582089230418205261e-02,-2.886838018894195557e-01
-2.060347050428390503e-01,-1.473920419812202454e-02,1.643196046352386475e-01,-1.028250008821487427e-01,2.618569135665893555e-02,-4.000434651970863342e-02,-1.436506062746047974e-01,-2.236646227538585663e-02,-2.193478941917419434e-01,4.235598817467689514e-02,-1.698668748140335083e-01,-2.209688425064086914e-01,1.179455444216728210e-01,2.449197769165039062e-01,2.168540097773075104e-02,-2.533971071243286133e-01,-4.837976396083831787e-02
2.065413296222686768e-01,1.056232973933219910e-01,-1.310343146324157715e-01,4.266074299812316895e-01,3.197455406188964844e-01,9.308969229459762573e-02,2.539771795272827148e-01,-3.122604191303253174e-01,1.026344150304794312e-01,-3.062245547771453857e-01,2.395072132349014282e-01,-2.617152035236358643e-02,5.202777683734893799e-02,4.294157326221466064e-01,-3.901470005512237549e-01,-3.552517890930175781e-01,-8.758890628814697266e-02
-1.622775010764598846e-02,-1.602493226528167725e-02,8.572255820035934448e-02,1.776673793792724609e-01,9.794808924198150635e-02,3.552438318729400635e-01,2.302826195955276489e-02,-1.032350286841392517e-01,-1.403213739395141602e-01,7.781926542520523071e-02,2.886765263974666595e-02,-1.008898988366127014e-01,-1.378655135631561279e-01,3.487508594989776611e-01,2.060281299054622650e-02,-9.091001003980636597e-02,3.620342016220092773e-01
