-2.961775958538055420e-01,3.617069125175476074e-01,-1.349062621593475342e-01,6.762176752090454102e-01,-2.480612546205520630e-01,-3.330300450325012207e-01,2.738045454025268555e-01,8.357761055231094360e-02,-2.771216034889221191e-01,-3.876970410346984863e-01,-2.866062521934509277e-01,-1.041778996586799622e-01,6.665976252406835556e-03,-3.456170558929443359e-01,2.098325043916702271e-01,5.783204734325408936e-02,-1.397911906242370605e-01
-3.065313696861267090e-01,1.049115136265754700e-01,-3.408991098403930664e-01,-4.043152332305908203e-01,-1.310694962739944458e-01,5.797631144523620605e-01,2.713772952556610107e-01,3.958170413970947266e-01,2.408147901296615601e-01,5.109007656574249268e-02,6.875566393136978149e-02,1.343438178300857544e-01,1.047069281339645386e-01,3.131188154220581055e-01,-1.713891029357910156e-01,-6.759676337242126465e-02,4.554387927055358887e-01
3.035420551896095276e-02,-2.041850686073303223e-01,2.947556078433990479e-01,-4.027879238128662109e-01,-4.463372230529785156e-01,-5.961421877145767212e-02,4.527386724948883057e-01,5.609473213553428650e-02,-4.633612930774688721e-01,-2.828550338745117188e-01,-4.647972285747528076e-01,5.210836529731750488e-01,-9.257994592189788818e-02,4.248738586902618408e-01,6.193451285362243652e-01,-6.381370872259140015e-02,1.145168468356132507e-01
-4.535521864891052246e-01,1.346428245306015015e-01,1.415723562240600586e-01,-3.573665022850036621e-02,-1.669714041054248810e-02,-1.242415383458137512e-01,2.098626270890235901e-02,-3.290884196758270264e-01,-2.837345004081726074e-01,2.466021180152893066e-01,4.689010977745056152e-01,-3.614256381988525391e-01,-9.997338056564331055e-02,-2.296641282737255096e-02,-9.968451410531997681e-02,-2.127279788255691528e-01,3.172002136707305908e-01
3.497060537338256836e-01,1.299971342086791992e-01,3.582994937896728516e-01,-2.375469356775283813e-02,-8.204716444015502930e-02,-2.396755814552307129e-01,4.414716064929962158e-01,-2.920750081539154053e-01,3.911012709140777588e-01,2.325886338949203491e-01,-3.611637651920318604e-01,1.066782400012016296e-01,-1.310130488127470016e-02,2.619282305240631104e-01,2.083939872682094574e-02,-3.928860649466514587e-02,-3.114359676837921143e-01
-2.116298303008079529e-02,-6.100856699049472809e-03,1.668012142181396484e-01,-2.209283411502838135e-01,4.299480095505714417e-02,1.034425720572471619e-01,-7.427536696195602417e-02,-3.714911043643951416e-01,-2.976337671279907227e-01,-1.453607380390167236e-01,-2.240755259990692139e-01,3.003168404102325439e-01,-1.655255109071731567e-01,5.509384870529174805e-01,1.854165643453598022e-01,-3.489922285079956055e-01,-3.860784471035003662e-01
-3.034856021404266357e-01,-4.169353842735290527e-01,5.017991065979003906e-01,3.461554646492004395e-02,2.666792869567871094e-01,2.230051457881927490e-01,4.336332380771636963e-01,-1.736652851104736328e-01,-7.559385150671005249e-02,-4.548844993114471436e-01,4.512913525104522705e-01,-1.247769035398960114e-02,-2.086122184991836548e-01,3.223918974399566650e-01,2.361457943916320801e-01,1.228607073426246643e-01,4.643524289131164551e-01
-4.030519127845764160e-01,-1.234701648354530334e-01,4.362355470657348633e-01,-3.978062868118286133e-01,7.378471642732620239e-02,3.257604315876960754e-02,3.561145812273025513e-02,-2.865479290485382080e-01,-1.369304675608873367e-02,3.857198655605316162e-01,5.100867152214050293e-02,1.511640250682830811e-01,1.409618556499481201e-01,-1.717770993709564209e-01,-4.256271570920944214e-02,3.274122476577758789e-01,2.611251473426818848e-01
2.932606339454650879e-01,-3.720795810222625732e-01,-4.439094364643096924e-01,2.771634757518768311e-01,-3.932172954082489014e-01,2.305491119623184204e-01,6.844954937696456909e-02,3.959757089614868164e-01,-2.441242337226867676e-01,-3.888062238693237305e-01,-5.626014247536659241e-02,5.280123353004455566e-01,-1.310549527406692505e-01,8.204466849565505981e-02,-1.454589962959289551e-01,3.374201953411102295e-01,5.401664972305297852e-01
-1.154700741171836853e-01,-1.455930173397064209e-01,8.098110556602478027e-03,1.269076913595199585e-01,3.538194894790649414e-01,-4.376675188541412354e-01,1.935040950775146484e-02,-1.850140839815139771e-01,-2.586169540882110596e-01,-5.001438036561012268e-02,-2.040088921785354614e-01,3.990309238433837891e-01,-1.936929300427436829e-03,-8.310408331453800201e-03,-1.998721063137054443e-01,-1.768124699592590332e-01,-2.879875302314758301e-01
2.563981413841247559e-01,1.295532584190368652e-01,-3.862679600715637207e-01,3.009771108627319336e-01,-1.290952712297439575e-01,3.141437470912933350e-01,2.905934154987335205e-01,4.504171311855316162e-01,2.594361603260040283e-01,-4.512957930564880371e-01,-2.475040555000305176e-01,-5.052912831306457520e-01,1.924100220203399658e-01,5.466076731681823730e-01,1.937201619148254395e-01,-5.024841427803039551e-01,-2.934864759445190430e-01
-3.714341223239898682e-01,-3.710050582885742188e-01,3.713531196117401123e-01,-1.870619505643844604e-01,1.336014717817306519e-01,2.571755051612854004e-01,2.019162178039550781e-01,-2.028335183858871460e-01,3.573569953441619873e-01,3.630115091800689697e-01,3.402715921401977539e-01,-2.516017258167266846e-01,4.156298339366912842e-01,-2.053203731775283813e-01,2.105955034494400024e-01,2.999392151832580566e-01,2.780301570892333984e-01
2.560675442218780518e-01,-5.663025975227355957e-01,-1.995222568511962891e-01,4.170956313610076904e-01,1.735697686672210693e-02,-4.518830031156539917e-02,-3.085367083549499512e-01,-1.701077520847320557e-01,5.131828784942626953e-01,5.011068582534790039e-01,4.337053596973419189e-01,1.236120685935020447e-01,1.847233176231384277e-01,4.482363462448120117e-01,-7.859565317630767822e-02,1.207597032189369202e-01,2.583644986152648926e-01
3.020460307598114014e-01,-2.372143268585205078e-01,-6.501863598823547363e-01,-2.175777964293956757e-02,3.217929899692535400e-01,3.741711676120758057e-01,-1.980327963829040527e-01,-5.249999761581420898e-01,-3.894155025482177734e-01,1.323985606431961060e-01,3.206369876861572266e-01,-1.433987170457839966e-01,2.011775821447372437e-01,-3.036936223506927490e-01,-2.307466417551040649e-01,5.618802085518836975e-02,2.761738896369934082e-01
-4.225939810276031494e-01,-9.685376286506652832e-02,-4.842872023582458496e-01,4.566484689712524414e-01,2.902811951935291290e-02,-5.389931201934814453e-01,2.054762393236160278e-01,4.392291307449340820e-01,2.128759771585464478e-02,1.205487176775932312e-02,6.491914987564086914e-01,-1.181816011667251587e-01,2.102927863597869873e-01,-4.535900056362152100e-01,1.391089111566543579e-01,-1.979320347309112549e-01,-3.675956279039382935e-02
-3.584109544754028320e-01,2.625751867890357971e-02,-1.758295446634292603e-01,-2.910506725311279297e-01,-3.231118619441986084e-01,2.582938037812709808e-02,1.983729898929595947e-01,5.108997821807861328e-01,2.884323149919509888e-02,-5.201007127761840820e-01,1.415271777659654617e-02,9.765119850635528564e-02,2.434953153133392334e-01,4.369488954544067383e-01,3.563539683818817139e-01,-1.450561881065368652e-01,3.727797269821166992e-01
-4.067642390727996826e-01,-4.143183231353759766e-01,2.398183047771453857e-01,-5.347282886505126953e-01,-3.823439478874206543e-01,4.682893753051757812e-01,3.167788088321685791e-01,-2.007628381252288818e-01,-1.506982296705245972e-01,-3.526248931884765625e-01,-2.485061436891555786e-01,2.592135369777679443e-01,-1.230317428708076477e-01,3.097293078899383545e-01,5.773680806159973145e-01,-3.994121551513671875e-01,1.570206880569458008e-01
-2.858560085296630859e-01,-2.083154469728469849e-01,-4.352575540542602539e-01,-1.288301646709442139e-01,2.806057035923004150e-01,-4.362277984619140625e-01,4.659390449523925781e-02,1.543703582137823105e-02,-5.260720849037170410e-01,2.859002351760864258e-01,-2.920611202716827393e-01,3.397914469242095947e-01,1.185274869203567505e-01,-1.327456682920455933e-01,1.571282893419265747e-01,-2.710825502872467041e-01,-3.731905817985534668e-01
-5.331419706344604492e-01,-2.122984528541564941e-01,-1.666234689764678478e-03,-1.578738391399383545e-01,1.601935178041458130e-01,-2.816381156444549561e-01,-2.477360665798187256e-01,1.747308373451232910e-01,-6.377751380205154419e-02,-2.969888448715209961e-01,2.776572108268737793e-01,3.855067789554595947e-01,1.861544400453567505e-01,-5.705623030662536621e-01,4.596513882279396057e-02,8.096082508563995361e-02,-9.826116263866424561e-02
4.120174646377563477e-01,-1.837780624628067017e-01,-4.667579233646392822e-01,-2.068511545658111572e-01,-1.783912628889083862e-01,5.287980437278747559e-01,-1.281907260417938232e-01,2.582391798496246338e-01,5.215973854064941406e-01,3.302511870861053467e-01,2.319679409265518188e-01,2.717078924179077148e-01,-1.760922074317932129e-01,-4.454706013202667236e-01,-1.436724066734313965e-01,-1.516382992267608643e-01,-3.170579075813293457e-01
2.421737611293792725e-01,-3.074071556329727173e-02,1.146423220634460449e-01,-2.086598128080368042e-01,-2.212028205394744873e-01,-3.085016906261444092e-01,-5.435724258422851562e-01,-1.478006225079298019e-02,-5.299293249845504761e-02,-7.823923230171203613e-02,-3.773687183856964111e-01,5.395969748497009277e-01,2.162114530801773071e-01,-2.475491017103195190e-01,-4.179117083549499512e-01,-3.084501028060913086e-01,2.655455172061920166e-01
-2.444196492433547974e-01,3.354288339614868164e-01,-3.297846317291259766e-01,-4.325101077556610107e-01,2.549201548099517822e-01,-1.800680607557296753e-01,3.478855192661285400e-01,1.845422536134719849e-01,1.831755042076110840e-01,-6.716560572385787964e-02,3.543430268764495850e-01,-7.401842623949050903e-02,4.318357408046722412e-01,-3.193894028663635254e-01,-4.574207067489624023e-01,-4.128878936171531677e-02,3.193923085927963257e-02
3.831596076488494873e-01,-4.741175472736358643e-02,-4.369082674384117126e-02,-2.505327165126800537e-01,3.424518108367919922e-01,-5.246019363403320312e-01,-2.037286162376403809e-01,-9.131573140621185303e-02,1.920036971569061279e-02,2.146056853234767914e-03,9.774243086576461792e-02,1.322401314973831177e-01,-5.648853778839111328e-01,-5.214889645576477051e-01,4.385158717632293701e-01,5.714474245905876160e-02,2.366641312837600708e-01
6.395657062530517578e-01,-1.535562872886657715e-01,-4.247605055570602417e-02,5.319229364395141602e-01,-1.858445107936859131e-01,-8.980222791433334351e-02,-1.711426116526126862e-02,-2.927050888538360596e-01,1.631163358688354492e-01,-6.997049599885940552e-02,-3.013513386249542236e-01,2.282427400350570679e-01,-4.495005682110786438e-02,1.316884998232126236e-02,2.118884027004241943e-01,2.029091119766235352e-01,4.283363744616508484e-02
-3.255240023136138916e-01,-3.070748969912528992e-02,-4.106244742870330811e-01,2.263712584972381592e-01,-2.540219426155090332e-01,-6.307076662778854370e-02,-3.158416450023651123e-01,-4.557631537318229675e-02,-3.188215792179107666e-01,-2.270935028791427612e-01,-4.187002032995223999e-02,-1.774588674306869507e-01,-2.218969315290451050e-01,3.451248407363891602e-01,-2.561087906360626221e-01,2.060391306877136230e-01,1.636943519115447998e-01
2.994152307510375977e-01,-2.143653184175491333e-01,3.544702231884002686e-01,-4.416989684104919434e-01,4.777191281318664551e-01,-3.070799708366394043e-01,-2.526410222053527832e-01,-1.687848716974258423e-01,-1.764178127050399780e-01,3.193407133221626282e-02,2.003418654203414917e-01,3.435102701187133789e-01,-1.953616291284561157e-01,5.439075827598571777e-01,-4.175592213869094849e-02,4.153593182563781738e-01,3.485276997089385986e-01
3.107430646196007729e-03,1.803912371397018433e-01,3.542104959487915039e-01,1.195728480815887451e-01,4.875557422637939453e-01,-1.617013365030288696e-01,1.709319353103637695e-01,-4.847513735294342041e-01,3.878708779811859131e-01,1.415087431669235229e-01,2.734506428241729736e-01,1.183135807514190674e-01,9.938438981771469116e-02,-3.717958629131317139e-01,2.572001814842224121e-01,-3.158736228942871094e-02,-1.286131143569946289e-01
8.229829370975494385e-02,-2.059312313795089722e-01,-1.528033465147018433e-01,-3.913756608963012695e-01,-3.299266397953033447e-01,-3.697382509708404541e-01,5.147451907396316528e-02,1.015802845358848572e-01,-4.393240809440612793e-01,2.200943380594253540e-01,4.411417543888092041e-01,1.478900909423828125e-01,-1.034604683518409729e-01,5.983979254961013794e-02,3.799424469470977783e-01,3.985628783702850342e-01,5.025638341903686523e-01
-4.655225574970245361e-01,-1.360829770565032959e-01,2.695941329002380371e-01,6.653437018394470215e-02,-3.248251080513000488e-01,-2.252117842435836792e-01,2.112107276916503906e-01,-1.031334176659584045e-01,-1.795511990785598755e-01,2.376365363597869873e-01,1.283682733774185181e-01,1.074991151690483093e-01,2.110982080921530724e-03,-1.876216381788253784e-02,3.053088188171386719e-01,1.248037740588188171e-01,5.183554291725158691e-01
3.585359454154968262e-02,2.917845249176025391e-01,2.610700130462646484e-01,4.299665093421936035e-01,2.619544863700866699e-01,-2.661359608173370361e-01,4.068601429462432861e-01,-1.368536055088043213e-01,-3.001940250396728516e-01,-1.534634679555892944e-01,4.779613614082336426e-01,6.430954486131668091e-02,-5.634902045130729675e-02,1.242714188992977142e-02,3.617912232875823975e-01,-3.621165454387664795e-01,-1.958872079849243164e-01
-4.261927008628845215e-01,1.641391962766647339e-02,8.144173771142959595e-02,1.814905405044555664e-01,4.519813954830169678e-01,5.797861143946647644e-02,5.289478898048400879e-01,6.260255724191665649e-02,-3.534377738833427429e-02,-1.982243210077285767e-01,3.211495578289031982e-01,1.432075202465057373e-01,-2.025681436061859131e-01,-2.051899582147598267e-01,5.743749737739562988e-01,-5.485621094703674316e-02,-4.530663192272186279e-01
-3.515295088291168213e-01,-2.491249889135360718e-01,3.063304126262664795e-01,2.103229612112045288e-01,-1.048278138041496277e-01,-5.716787651181221008e-02,-2.188100963830947876e-01,-2.719589769840240479e-01,-4.091462492942810059e-02,-3.462316095829010010e-01,-5.012763142585754395e-01,-2.084962278604507446e-01,-1.054359003901481628e-01,3.144184648990631104e-01,4.907159209251403809e-01,-3.773444294929504395e-01,-1.840967535972595215e-01
4.118098914623260498e-01,2.275244146585464478e-01,1.010695472359657288e-01,2.243008613586425781e-01,4.180891811847686768e-01,2.457409203052520752e-01,3.767303824424743652e-01,-3.792679011821746826e-01,2.107942551374435425e-01,-3.649256825447082520e-01,4.577661752700805664e-01,-3.744563162326812744e-01,-7.140176370739936829e-03,3.471986055374145508e-01,-2.476535588502883911e-01,-5.429968833923339844e-01,-7.537790536880493164e-01
