2.463381737470626831e-01,2.207517921924591064e-01,-3.358635306358337402e-01,2.869336009025573730e-01,1.382631808519363403e-01,-4.149583876132965088e-01,2.053431421518325806e-01,-3.076021075248718262e-01,4.557145535945892334e-01,6.460934132337570190e-02,-3.325644508004188538e-02,3.380935490131378174e-01,-2.639347314834594727e-01,2.843309640884399414e-01,-1.316940188407897949e-01,-2.334069311618804932e-01,-5.619258880615234375e-01
2.644010353833436966e-03,7.189854234457015991e-02,-4.730801656842231750e-02,2.401657849550247192e-01,-2.162330225110054016e-02,-1.360576003789901733e-01,3.160299360752105713e-02,1.673065572977066040e-01,2.520152628421783447e-01,-2.064997889101505280e-02,3.293806016445159912e-01,-5.740489810705184937e-02,2.780117392539978027e-01,-1.495394259691238403e-01,-3.717211261391639709e-02,2.340050041675567627e-01,3.639037907123565674e-01
-1.925601512193679810e-01,-1.737957447767257690e-01,1.400540918111801147e-01,5.618464201688766479e-02,-1.072143949568271637e-02,1.864530295133590698e-01,3.106938302516937256e-02,-4.514176398515701294e-02,3.127470314502716064e-01,9.560054540634155273e-02,1.021267920732498169e-01,2.081435732543468475e-02,1.787161082029342651e-01,8.290840685367584229e-02,1.170388422906398773e-02,1.719684153795242310e-01,-3.559304773807525635e-01
-3.642741590738296509e-02,-9.822126477956771851e-03,-4.918958991765975952e-02,3.243662789463996887e-02,-4.090775549411773682e-02,-3.382300436496734619e-01,-1.679961085319519043e-01,-1.441018879413604736e-01,1.112036108970642090e-01,-1.130735035985708237e-02,4.823916777968406677e-02,1.018542572855949402e-01,5.099789425730705261e-02,3.028434216976165771e-01,-2.405839227139949799e-02,1.202196925878524780e-01,2.866040170192718506e-01
1.329721510410308838e-01,1.276157200336456299e-01,-1.969758272171020508e-01,1.213578879833221436e-01,-4.555086195468902588e-01,-8.030580282211303711e-01,2.631477825343608856e-02,-3.425092622637748718e-02,2.241938561201095581e-01,-6.157090514898300171e-02,2.104742079973220825e-01,-2.390177542110905051e-04,-2.381650358438491821e-01,1.462901085615158081e-01,-1.614698618650436401e-01,-5.909992381930351257e-02,1.177128851413726807e-01
-5.148284137248992920e-03,-8.054689317941665649e-02,-1.745314747095108032e-01,-2.282398194074630737e-01,8.932622522115707397e-02,2.960638403892517090e-01,5.842379480600357056e-02,-3.537943214178085327e-02,-6.271895021200180054e-02,8.934856951236724854e-02,1.758955568075180054e-01,-2.187674641609191895e-01,-1.819902099668979645e-02,-1.140061542391777039e-01,8.150678873062133789e-02,-8.807333558797836304e-02,-1.037888228893280029e-01
-8.664735406637191772e-02,4.579845443367958069e-02,2.268523722887039185e-02,1.074896603822708130e-01,2.125710695981979370e-01,3.111716508865356445e-01,1.734186112880706787e-01,3.182587027549743652e-02,2.152751982212066650e-01,-1.945859044790267944e-01,-2.574177682399749756e-01,-8.186934888362884521e-02,1.188559308648109436e-01,-1.503487117588520050e-03,-1.624482721090316772e-01,-2.661372125148773193e-01,1.233302131295204163e-01
-2.999986410140991211e-01,2.792282104492187500e-01,1.572004854679107666e-01,-3.243346810340881348e-01,-2.875106632709503174e-01,4.690040051937103271e-01,2.874749302864074707e-01,2.206877321004867554e-01,-2.577719390392303467e-01,7.213814556598663330e-02,-3.550231158733367920e-01,4.052052497863769531e-01,9.770229458808898926e-02,-1.843142360448837280e-01,1.922428160905838013e-01,3.276356756687164307e-01,1.214247792959213257e-01
-1.306897960603237152e-02,-2.055965922772884369e-02,3.298725932836532593e-02,8.469565957784652710e-02,1.733071170747280121e-02,1.083248928189277649e-01,7.547409087419509888e-02,-1.498507708311080933e-02,5.520491302013397217e-02,2.813084982335567474e-02,2.584111392498016357e-01,-3.553675413131713867e-01,1.383073627948760986e-01,3.420971930027008057e-01,1.114639118313789368e-01,-6.281728297472000122e-02,1.201708987355232239e-01
1.653190553188323975e-01,3.881679475307464600e-02,1.101361885666847229e-01,1.486269980669021606e-01,1.104743033647537231e-01,2.042846977710723877e-01,1.143358647823333740e-01,-8.592242747545242310e-02,-2.823477610945701599e-03,-1.918501257896423340e-01,-1.797394603490829468e-01,3.463595733046531677e-02,6.142504140734672546e-02,1.854155212640762329e-01,-1.009790375828742981e-01,-3.069821745157241821e-03,1.876253485679626465e-01
6.286057084798812866e-02,5.612988397479057312e-02,7.661997806280851364e-03,1.886444091796875000e-01,1.486637890338897705e-01,7.374689728021621704e-02,8.631550520658493042e-02,-1.374472826719284058e-01,1.064005587249994278e-02,-1.084541380405426025e-01,1.740578562021255493e-01,-1.048308238387107849e-01,1.164840608835220337e-01,2.239267528057098389e-01,-2.255398929119110107e-01,-2.779407612979412079e-02,3.085117638111114502e-01
7.385772466659545898e-02,1.595086157321929932e-01,8.050484955310821533e-02,-8.636699616909027100e-02,5.677109584212303162e-02,-8.699078857898712158e-02,6.411401927471160889e-02,1.680164784193038940e-01,-2.660063505172729492e-01,-1.026079878211021423e-01,-2.228778153657913208e-01,-8.201847225427627563e-02,-1.115918383002281189e-01,-2.021613717079162598e-01,7.402440905570983887e-02,-3.372786194086074829e-02,-1.690064966678619385e-01
-7.927971333265304565e-02,-3.503971919417381287e-02,2.178323827683925629e-02,9.103275835514068604e-02,-3.021831512451171875e-01,-8.875093422830104828e-03,2.617712616920471191e-01,2.815423011779785156e-01,3.540365025401115417e-02,-6.110174581408500671e-02,-1.046536639332771301e-01,-5.770551040768623352e-03,2.206553220748901367e-01,-1.285402923822402954e-01,3.294369089417159557e-04,1.469719260931015015e-01,3.731371760368347168e-01
-1.203389838337898254e-01,9.875902533531188965e-02,1.556483283638954163e-02,-3.201789259910583496e-01,2.659273445606231689e-01,-1.597691476345062256e-01,3.396744653582572937e-02,-1.934545189142227173e-01,-8.689051121473312378e-02,1.149226278066635132e-01,-5.949238315224647522e-02,-1.064224243164062500e-01,-1.357842981815338135e-01,1.528913620859384537e-02,7.310832291841506958e-02,-2.657190859317779541e-01,-2.219306975603103638e-01
-1.256304532289505005e-01,7.674188166856765747e-02,-5.241077020764350891e-02,9.839504957199096680e-02,-3.581574559211730957e-02,2.314092069864273071e-01,2.260099798440933228e-01,-9.585723280906677246e-02,3.961670398712158203e-02,-4.380711913108825684e-02,-2.475221753120422363e-01,2.874071598052978516e-01,-3.179123857989907265e-03,4.961686208844184875e-02,-1.391760855913162231e-01,2.415738105773925781e-01,-3.784764558076858521e-02
-5.997674912214279175e-02,-5.986968427896499634e-02,-6.080637872219085693e-02,-7.239869236946105957e-02,1.742841117084026337e-02,3.749516010284423828e-01,-1.315807700157165527e-01,5.673335865139961243e-02,-2.268540412187576294e-01,-1.417362242937088013e-01,2.536152303218841553e-01,5.673068761825561523e-02,-3.196594864130020142e-02,3.021734654903411865e-01,1.620024256408214569e-02,1.419889330863952637e-01,3.039726018905639648e-01
2.514410316944122314e-01,-4.826376587152481079e-02,-1.205077543854713440e-01,7.851021364331245422e-03,1.845601946115493774e-01,2.274079471826553345e-01,-2.528171539306640625e-01,1.077690869569778442e-01,2.337272912263870239e-01,-2.427821755409240723e-01,-2.572185397148132324e-01,1.649959087371826172e-01,-2.006286196410655975e-02,-1.461060494184494019e-01,3.640620410442352295e-01,4.089954793453216553e-01,1.037465259432792664e-01
-4.263614863157272339e-02,-1.694894209504127502e-02,-8.452859520912170410e-02,1.732992231845855713e-01,-7.797024399042129517e-02,-4.135968908667564392e-02,6.042556464672088623e-02,2.379550188779830933e-01,2.036327719688415527e-01,6.229260005056858063e-03,2.080250829458236694e-01,-1.895879060029983521e-01,1.802795678377151489e-01,-3.902339935302734375e-01,-1.460538506507873535e-01,2.545272111892700195e-01,3.525550961494445801e-01
3.987457975745201111e-02,1.882751658558845520e-02,-1.257619261741638184e-02,-2.650659531354904175e-02,1.695518195629119873e-02,-3.824286758899688721e-01,-5.696101486682891846e-02,7.671000808477401733e-02,-1.039717271924018860e-01,3.026509843766689301e-02,-1.125561445951461792e-01,1.975023150444030762e-01,4.281438589096069336e-01,5.166212469339370728e-02,7.851637154817581177e-02,5.120977386832237244e-02,3.757894039154052734e-01
1.659689247608184814e-01,1.473834216594696045e-01,-2.165478914976119995e-01,1.450003385543823242e-01,1.303112208843231201e-01,-1.751794517040252686e-01,9.822100400924682617e-02,-3.390633165836334229e-01,4.904731214046478271e-01,8.744511753320693970e-02,7.122850418090820312e-02,3.329755663871765137e-01,-2.614821493625640869e-01,1.703286617994308472e-01,-7.961521297693252563e-02,-1.036025211215019226e-01,-4.359332025051116943e-01
2.347138375043869019e-01,3.881689906120300293e-01,-3.121331632137298584e-01,-2.099854871630668640e-02,-1.633483730256557465e-02,-3.067654967308044434e-01,-1.095069795846939087e-01,3.226327523589134216e-02,-3.307955861091613770e-01,-2.464705407619476318e-01,-2.217852324247360229e-01,1.393300443887710571e-01,-2.182933837175369263e-01,2.530620619654655457e-02,-1.241301521658897400e-01,-2.379894852638244629e-01,3.218557536602020264e-01
8.652927726507186890e-02,1.594056189060211182e-02,6.029503792524337769e-02,2.464904040098190308e-01,1.093114353716373444e-02,-1.957794576883316040e-01,2.376215010881423950e-01,-2.967544458806514740e-02,-8.208347856998443604e-02,5.607149749994277954e-02,3.962280452251434326e-01,2.160262614488601685e-01,2.925988472998142242e-02,2.112808674573898315e-01,2.857911959290504456e-02,-1.278424263000488281e-01,-3.058946691453456879e-02
-2.436483949422836304e-01,2.192182689905166626e-01,1.238607615232467651e-01,-2.144996672868728638e-01,-2.905419766902923584e-01,3.591415882110595703e-01,2.480999529361724854e-01,1.884226202964782715e-01,-2.855428159236907959e-01,6.785843521356582642e-02,-3.253150284290313721e-01,3.105059862136840820e-01,8.225139975547790527e-02,-1.429140418767929077e-01,1.477682143449783325e-01,3.059997558593750000e-01,1.149000301957130432e-01
-1.538279801607131958e-01,9.179717302322387695e-02,-3.714588657021522522e-02,5.125086288899183273e-03,-2.074008062481880188e-02,3.024976849555969238e-01,-5.419465154409408569e-02,-2.285689115524291992e-02,-1.036481782793998718e-01,7.473572622984647751e-03,-1.026702299714088440e-01,-3.033493831753730774e-02,9.975530207157135010e-02,1.598979979753494263e-01,-7.700179517269134521e-02,1.560665071010589600e-01,2.495134994387626648e-02
-1.162985414266586304e-01,1.959754377603530884e-01,1.698393821716308594e-01,-2.227835059165954590e-01,-3.135199844837188721e-01,5.057523250579833984e-01,1.979536116123199463e-01,1.162523329257965088e-01,-3.619647324085235596e-01,6.091679260134696960e-02,-4.489883780479431152e-01,5.245294570922851562e-01,6.154464930295944214e-02,-2.555949240922927856e-02,2.039582431316375732e-01,1.917793452739715576e-01,-1.375638972967863083e-02
3.591664507985115051e-02,-4.020828381180763245e-02,-1.663269847631454468e-02,5.274531990289688110e-02,4.079781100153923035e-02,3.689058125019073486e-03,-7.396533340215682983e-02,-4.124299809336662292e-02,1.074267029762268066e-01,7.941999286413192749e-02,3.963020145893096924e-01,-2.780781984329223633e-01,-4.663036391139030457e-02,-1.557978391647338867e-01,2.371358498930931091e-02,3.059049881994724274e-02,3.146181404590606689e-01
1.000723093748092651e-01,9.979747235774993896e-02,1.928853802382946014e-02,5.501215159893035889e-02,3.307580249384045601e-03,5.111580714583396912e-02,9.179985523223876953e-02,-1.434272229671478271e-01,1.326958090066909790e-01,1.215834766626358032e-01,-1.749670058488845825e-01,3.373429775238037109e-01,-6.029887869954109192e-02,-4.677777737379074097e-02,-1.782088167965412140e-02,-4.179025534540414810e-03,-2.685309052467346191e-01
4.390181228518486023e-02,1.696754619479179382e-02,9.306163340806961060e-02,-1.840975284576416016e-01,7.771152257919311523e-02,3.757962957024574280e-02,-7.319419831037521362e-02,-2.539195120334625244e-01,-2.118669450283050537e-01,-5.314412526786327362e-03,-2.239198833703994751e-01,1.879099160432815552e-01,-2.078963369131088257e-01,4.224731624126434326e-01,1.571964323520660400e-01,-2.877133190631866455e-01,-3.724848926067352295e-01
-1.539048999547958374e-01,1.058020666241645813e-01,6.208818778395652771e-02,1.270009428262710571e-01,8.865530043840408325e-02,2.716136276721954346e-01,2.090109884738922119e-01,-2.106826603412628174e-01,-3.037709295749664307e-01,-3.332075104117393494e-02,8.455500006675720215e-02,8.062706142663955688e-02,-2.655757591128349304e-02,1.519137620925903320e-01,-8.523086458444595337e-02,6.362818181514739990e-02,1.636309325695037842e-01
-2.017416357994079590e-01,-7.887228578329086304e-02,3.421730399131774902e-01,-2.479782253503799438e-01,8.897930383682250977e-02,-1.401467341929674149e-02,2.507795765995979309e-02,-1.494492292404174805e-01,3.351374715566635132e-02,1.600414812564849854e-01,5.053600296378135681e-02,8.042875677347183228e-02,7.009359449148178101e-02,-1.837213784456253052e-01,3.695394471287727356e-02,2.634030580520629883e-01,1.731628626585006714e-01
8.867090940475463867e-02,9.764305315911769867e-03,-1.615561395883560181e-01,-1.973138749599456787e-02,-5.609544515609741211e-01,-4.183048903942108154e-01,-5.236512795090675354e-02,1.526030153036117554e-01,8.064133673906326294e-02,-5.586991086602210999e-02,8.693195134401321411e-02,3.229999840259552002e-01,-2.968481481075286865e-01,2.314974069595336914e-01,-1.257273405790328979e-01,2.508662082254886627e-02,4.095274507999420166e-01
-5.555940419435501099e-02,-3.128518164157867432e-02,-1.491995807737112045e-02,1.068853773176670074e-02,7.868833839893341064e-02,-3.249852359294891357e-01,-2.983446419239044189e-02,-1.132017299532890320e-01,-1.470791399478912354e-01,7.690438651479780674e-04,-1.171820163726806641e-01,2.707615196704864502e-01,2.023830777034163475e-03,2.084581181406974792e-02,-6.680149585008621216e-02,-2.839723415672779083e-02,-1.225427463650703430e-01
3.318751454353332520e-01,1.313819885253906250e-01,-5.195520520210266113e-01,4.260285794734954834e-01,-1.474517136812210083e-01,1.446941494941711426e-01,-3.265107795596122742e-02,2.710577249526977539e-01,-1.128720305860042572e-02,-2.489476501941680908e-01,-6.489703804254531860e-02,-1.537324190139770508e-01,-5.567393079400062561e-02,2.720589339733123779e-01,-2.938815578818321228e-02,-3.815714418888092041e-01,-3.041519224643707275e-01
-2.730527222156524658e-01,-4.417128562927246094e-01,3.605649769306182861e-01,2.397305332124233246e-02,1.546411868184804916e-02,3.661416471004486084e-01,1.265168786048889160e-01,-3.486604988574981689e-02,3.899065256118774414e-01,2.883894741535186768e-01,2.616156339645385742e-01,-1.429815888404846191e-01,2.617683410644531250e-01,-2.838571742177009583e-02,1.500034183263778687e-01,2.752208113670349121e-01,-3.738590478897094727e-01
2.142588645219802856e-01,-2.806194424629211426e-01,-9.324239939451217651e-02,4.207287132740020752e-01,3.259818255901336670e-02,4.738200455904006958e-02,-1.891556233167648315e-01,-1.658674180507659912e-01,4.572165310382843018e-01,1.066270172595977783e-01,2.850019037723541260e-01,1.144165322184562683e-01,5.947312340140342712e-02,1.656608730554580688e-01,-1.505213975906372070e-01,3.689013421535491943e-02,2.067554444074630737e-01
-2.097355760633945465e-02,-4.714583978056907654e-02,-5.405103042721748352e-02,4.570340365171432495e-02,2.010831832885742188e-01,2.401680350303649902e-01,-3.458605334162712097e-02,-4.286784231662750244e-01,-5.549071729183197021e-02,5.721418932080268860e-02,2.607411742210388184e-01,-1.065999791026115417e-01,8.735541999340057373e-02,-7.650525309145450592e-03,-8.997149020433425903e-02,1.069855093955993652e-01,-1.013048514723777771e-01
-9.424506127834320068e-02,-5.113579798489809036e-03,-1.019879654049873352e-01,1.215230301022529602e-01,2.435477636754512787e-02,-1.779782325029373169e-01,1.524735689163208008e-01,2.103962451219558716e-01,2.454459816217422485e-01,5.957575980573892593e-03,4.697527587413787842e-01,-8.968023210763931274e-02,1.634618639945983887e-01,-4.263778626918792725e-01,-1.341186463832855225e-01,1.446544080972671509e-01,2.690484523773193359e-01
1.000671163201332092e-01,-1.516261138021945953e-02,1.216088160872459412e-01,-1.955330371856689453e-02,-5.929767712950706482e-02,2.860708162188529968e-02,-1.074374765157699585e-01,3.281291723251342773e-01,-1.017741411924362183e-01,-8.154095709323883057e-02,1.033734306693077087e-01,7.835769653320312500e-02,1.740792691707611084e-01,2.601302564144134521e-01,1.149680763483047485e-01,-9.677303582429885864e-02,2.806815505027770996e-01
-1.684884279966354370e-01,-3.957498818635940552e-02,1.607360988855361938e-01,-2.070206850767135620e-01,-2.031969428062438965e-01,5.319234132766723633e-01,-1.765725202858448029e-02,2.756145000457763672e-01,3.046131879091262817e-02,9.545697271823883057e-02,-1.336233317852020264e-01,2.472613006830215454e-02,3.219818323850631714e-02,5.385981872677803040e-02,2.137064188718795776e-01,1.283146739006042480e-01,1.381130516529083252e-01
-6.814652681350708008e-02,-3.408726304769515991e-02,-9.642527252435684204e-02,-7.945984601974487305e-02,-9.121664799749851227e-03,-3.166127502918243408e-01,-6.434499751776456833e-03,-9.660494327545166016e-02,-2.688190937042236328e-01,-9.690192528069019318e-03,-1.196419745683670044e-01,1.242911443114280701e-01,5.546561628580093384e-02,-8.087310940027236938e-02,1.736746355891227722e-02,-7.452565431594848633e-02,-2.073396444320678711e-01
-1.345621347427368164e-01,-1.267585754394531250e-01,-2.890200354158878326e-02,-3.280956298112869263e-02,-8.373053744435310364e-03,-8.913018554449081421e-02,-2.441375516355037689e-02,1.373216956853866577e-01,1.620199382305145264e-01,1.191833317279815674e-01,1.115964651107788086e-01,-1.805550009012222290e-01,1.021185666322708130e-01,-3.549605607986450195e-01,-1.406155675649642944e-01,3.918357938528060913e-02,1.653003692626953125e-01
3.714122250676155090e-02,4.578509181737899780e-02,-1.207798197865486145e-01,-1.195580512285232544e-02,-7.240284234285354614e-02,6.334733963012695312e-01,-1.008296087384223938e-01,2.335065752267837524e-01,3.922056853771209717e-01,1.195792928338050842e-01,3.778390288352966309e-01,2.070791125297546387e-01,-1.701275631785392761e-02,-2.225685417652130127e-01,1.202193554490804672e-02,1.602357253432273865e-02,4.626555740833282471e-02
-2.791428379714488983e-02,-1.064378023147583008e-01,-4.615376144647598267e-02,-1.472094655036926270e-01,1.005604043602943420e-01,-1.259911954402923584e-01,-1.557199507951736450e-01,4.036143049597740173e-02,4.396462813019752502e-02,-4.568679258227348328e-02,-7.274430245161056519e-02,6.712063401937484741e-02,2.029953338205814362e-02,-2.229452691972255707e-02,-1.672008633613586426e-01,-6.489016115665435791e-02,1.505490690469741821e-01
1.023952215909957886e-01,3.775991797447204590e-01,-2.443351410329341888e-02,-7.803621701896190643e-03,1.497728675603866577e-01,-7.148931175470352173e-02,9.680485725402832031e-02,2.534931004047393799e-01,1.660670489072799683e-01,1.419395208358764648e-01,2.463174611330032349e-01,2.586105139926075935e-03,1.885991543531417847e-01,-3.213496804237365723e-01,-7.654191553592681885e-02,1.207425743341445923e-01,-5.970328301191329956e-02
2.999017238616943359e-01,-7.867653667926788330e-02,2.240597829222679138e-02,-2.019800245761871338e-01,2.887277007102966309e-01,-3.012599647045135498e-01,-3.487061560153961182e-01,-8.709761500358581543e-02,-2.606646120548248291e-01,-2.264123409986495972e-02,-1.486110836267471313e-01,-1.467353701591491699e-01,-4.443501830101013184e-01,-4.051043391227722168e-01,3.952865004539489746e-01,7.051958702504634857e-03,1.361126303672790527e-01
1.917621344327926636e-01,-2.185377478599548340e-01,1.446495205163955688e-01,2.184239625930786133e-01,-1.062654927372932434e-01,-6.932141631841659546e-02,-1.150048598647117615e-01,-2.907701022922992706e-02,9.744571894407272339e-02,9.964087605476379395e-02,-1.205879598855972290e-01,2.536761946976184845e-02,-4.451233893632888794e-02,1.560532748699188232e-01,4.238775745034217834e-02,-9.505227208137512207e-02,-4.143517464399337769e-02
-1.141384243965148926e-01,9.784510359168052673e-03,-2.949333488941192627e-01,1.408884972333908081e-01,-1.132907345890998840e-01,3.645006939768791199e-02,-1.636679619550704956e-01,-1.284868083894252777e-02,-1.658508777618408203e-01,-1.080686673521995544e-01,-6.093433499336242676e-02,-1.996937245130538940e-01,-2.208741158246994019e-01,3.212760984897613525e-01,-8.731360733509063721e-02,2.106882333755493164e-01,9.991312772035598755e-02
1.103213652968406677e-01,2.587502449750900269e-02,5.234748497605323792e-02,-1.101239249110221863e-01,1.911684870719909668e-01,-1.153146177530288696e-01,-1.842884421348571777e-01,-1.269562169909477234e-02,2.815684862434864044e-02,7.770276814699172974e-02,2.968502938747406006e-01,2.895774841308593750e-01,2.901979722082614899e-03,3.221353590488433838e-01,-1.267709955573081970e-02,3.174113854765892029e-02,3.019087612628936768e-01
6.663335859775543213e-02,1.324849277734756470e-01,2.452183961868286133e-01,6.103184446692466736e-02,3.873192667961120605e-01,-1.519143581390380859e-01,1.336749643087387085e-01,-2.784956395626068115e-01,2.623381316661834717e-01,1.057985126972198486e-01,2.638622820377349854e-01,3.213188052177429199e-02,5.176177248358726501e-02,-3.043294548988342285e-01,2.023303359746932983e-01,-1.036242209374904633e-02,-1.403748691082000732e-01
8.209887892007827759e-02,1.030427962541580200e-01,9.808555990457534790e-02,2.629725262522697449e-02,1.252367794513702393e-01,-6.774786114692687988e-02,8.850203454494476318e-02,1.776668280363082886e-01,8.776110410690307617e-02,6.649623066186904907e-02,4.071665704250335693e-01,2.981348633766174316e-01,6.689849495887756348e-02,7.684427499771118164e-02,8.779083937406539917e-02,5.702352896332740784e-02,3.628721237182617188e-01
-1.868743002414703369e-01,-3.861928731203079224e-02,1.589871048927307129e-01,-9.147113561630249023e-02,-8.310366421937942505e-02,1.646414697170257568e-01,8.882622420787811279e-02,1.220438778400421143e-01,-1.589257717132568359e-01,9.936807304620742798e-02,-7.021889835596084595e-02,6.019223853945732117e-02,1.451529860496520996e-01,-7.705648243427276611e-02,1.786881312727928162e-02,-4.694077372550964355e-02,1.123347952961921692e-01
-4.887299984693527222e-02,5.485403537750244141e-02,2.650031819939613342e-02,5.095351021736860275e-03,1.021860539913177490e-01,-1.157303974032402039e-01,1.302194893360137939e-01,2.925858274102210999e-02,-2.043865621089935303e-01,5.789921805262565613e-02,3.108327686786651611e-01,8.001364022493362427e-02,-1.415459811687469482e-02,2.474612928926944733e-02,4.946026019752025604e-03,-2.860344015061855316e-02,7.901671342551708221e-03
7.040695101022720337e-02,-3.006628900766372681e-02,2.480412460863590240e-02,8.909620344638824463e-02,9.311823546886444092e-02,1.302444487810134888e-01,5.251708254218101501e-02,1.734949350357055664e-01,1.055999696254730225e-01,-6.899449974298477173e-02,3.317205309867858887e-01,2.685507535934448242e-01,-8.453720808029174805e-02,-1.356900036334991455e-01,6.787379831075668335e-02,8.168444782495498657e-02,-2.704094350337982178e-01
-1.965924054384231567e-01,1.663849130272865295e-02,1.403279602527618408e-01,-6.760048121213912964e-02,1.975085586309432983e-02,-3.707673400640487671e-02,-1.049472987651824951e-01,-1.057521440088748932e-02,-2.395697683095932007e-01,5.285472422838211060e-02,-1.781419664621353149e-01,-2.049278318881988525e-01,1.085236966609954834e-01,2.552323341369628906e-01,2.949952892959117889e-02,-2.457393556833267212e-01,-7.520608603954315186e-02
2.041765600442886353e-01,1.043008193373680115e-01,-1.440795511007308960e-01,3.920905292034149170e-01,3.239220976829528809e-01,1.163958385586738586e-01,2.781032025814056396e-01,-3.222530186176300049e-01,1.246777772903442383e-01,-3.348516821861267090e-01,2.654018998146057129e-01,-3.095594234764575958e-03,8.393511176109313965e-02,4.388006329536437988e-01,-4.075394272804260254e-01,-3.785636425018310547e-01,-5.268385261297225952e-02
-2.575277723371982574e-02,-1.787126064300537109e-02,7.614108920097351074e-02,1.543117165565490723e-01,1.201264187693595886e-01,3.468179404735565186e-01,3.650218015536665916e-03,-1.294568181037902832e-01,-1.342314481735229492e-01,9.182750433683395386e-02,5.605480168014764786e-03,-8.064117282629013062e-02,-1.651759445667266846e-01,3.636800646781921387e-01,3.486928995698690414e-03,-2.917140908539295197e-02,3.510275781154632568e-01
