4.204456508159637451e-01,2.363169491291046143e-01,-4.661883711814880371e-01,9.244676679372787476e-02,-2.728951871395111084e-01,-5.546213388442993164e-01,1.776228100061416626e-01,-1.075927987694740295e-01,5.782444477081298828e-01,1.599848270416259766e-01,1.646666973829269409e-01,-2.015385031700134277e-02,-2.352875471115112305e-01,4.915820807218551636e-02,-3.484128713607788086e-01,1.424702405929565430e-01,2.720632851123809814e-01
7.685539126396179199e-02,2.828817665576934814e-01,-4.122290015220642090e-01,-5.409563183784484863e-01,3.146237432956695557e-01,2.650660276412963867e-01,-2.188054844737052917e-02,-2.432844489812850952e-01,-2.319246828556060791e-01,5.436652526259422302e-02,2.246757298707962036e-01,-2.450926899909973145e-01,-4.199480414390563965e-01,-1.848041564226150513e-01,4.570444524288177490e-01,-2.685754001140594482e-01,-1.331529021263122559e-01
-1.703802645206451416e-01,1.668071001768112183e-01,2.346758991479873657e-01,4.801680445671081543e-01,4.509948492050170898e-01,5.102804899215698242e-01,-5.561619997024536133e-03,-1.021131500601768494e-01,5.177266001701354980e-01,-1.192573159933090210e-01,-3.772154152393341064e-01,1.735672950744628906e-01,4.632326066493988037e-01,-2.217262685298919678e-01,-4.164454042911529541e-01,-4.601311087608337402e-01,-1.278167869895696640e-02
-4.771930873394012451e-01,-9.931433945894241333e-02,3.159151375293731689e-01,-4.696711897850036621e-01,-1.387454569339752197e-02,-1.090338230133056641e-01,-2.217621654272079468e-01,-3.288554549217224121e-01,-7.211134582757949829e-02,2.758539319038391113e-01,1.586020886898040771e-01,4.640065729618072510e-01,-1.481001824140548706e-01,-2.742178738117218018e-01,1.645706295967102051e-01,2.914014756679534912e-01,4.040056467056274414e-02
-2.987383008003234863e-01,3.660444021224975586e-01,8.070100098848342896e-02,-2.384987846016883850e-02,-1.100159063935279846e-01,-1.391361653804779053e-01,4.163048267364501953e-01,-2.207063883543014526e-02,3.876429498195648193e-01,-7.281068712472915649e-02,2.746906280517578125e-01,-5.643051862716674805e-01,1.336336135864257812e-02,3.933273553848266602e-01,4.208667874336242676e-01,-4.612838625907897949e-01,-8.304902166128158569e-02
2.667058110237121582e-01,3.105391561985015869e-01,-1.321035524597391486e-04,-3.659912049770355225e-01,4.279596805572509766e-01,3.982461094856262207e-01,1.273286435753107071e-02,-1.820238530635833740e-01,-1.300016641616821289e-01,-2.238286733627319336e-01,-4.728976488113403320e-01,3.014000952243804932e-01,1.332117523998022079e-02,5.656918287277221680e-01,-1.388895809650421143e-01,5.861448869109153748e-02,2.360293418169021606e-01
1.257000025361776352e-02,1.310396939516067505e-01,-1.959182918071746826e-01,2.142104059457778931e-01,4.138333797454833984e-01,1.199739798903465271e-01,4.842301011085510254e-01,-1.142806038260459900e-01,7.624986022710800171e-02,-1.329978704452514648e-01,2.820475101470947266e-01,-8.428525924682617188e-02,4.473320543766021729e-01,-3.735719481483101845e-03,-2.280979901552200317e-01,-5.487920343875885010e-02,6.686701178550720215e-01
-3.158499896526336670e-01,3.509946763515472412e-01,1.216609627008438110e-01,-3.821766972541809082e-01,-5.420075356960296631e-02,-1.917566508054733276e-01,2.103538662195205688e-01,2.122898548841476440e-01,-5.097366571426391602e-01,-3.327350914478302002e-01,-3.340339362621307373e-01,-2.092526853084564209e-01,-1.296956837177276611e-01,-2.451622337102890015e-01,2.369104176759719849e-01,-5.689181759953498840e-02,-3.592914640903472900e-01
-2.735616862773895264e-01,-4.794821515679359436e-02,-1.128256916999816895e-01,4.672702029347419739e-02,-5.866077542304992676e-01,-3.789713978767395020e-01,2.927594482898712158e-01,-1.419697403907775879e-01,1.252177730202674866e-02,-1.278811544179916382e-01,-4.454147517681121826e-01,-3.756046891212463379e-01,2.027992010116577148e-01,-2.245840430259704590e-01,5.351682305335998535e-01,-1.954173892736434937e-01,3.554467856884002686e-01
-1.032088100910186768e-01,2.020719945430755615e-01,1.954518109560012817e-01,-4.258964657783508301e-01,3.778797984123229980e-01,-2.984595000743865967e-01,-2.058305442333221436e-01,-2.471116930246353149e-01,-1.421640962362289429e-01,2.064111828804016113e-01,-7.272152602672576904e-02,-4.644372314214706421e-02,-1.376723349094390869e-01,2.305445820093154907e-01,3.040159307420253754e-02,-4.987311959266662598e-01,-3.353777527809143066e-01
-1.099957898259162903e-01,-3.232065141201019287e-01,-3.142469227313995361e-01,-2.946143783628940582e-02,-5.440347790718078613e-01,-3.636486232280731201e-01,2.357098758220672607e-01,-4.327489137649536133e-01,-1.708178669214248657e-01,1.854504197835922241e-01,-4.825740158557891846e-01,4.509148895740509033e-01,-4.310871958732604980e-01,3.514522016048431396e-01,3.021320700645446777e-01,2.523751556873321533e-01,4.453122988343238831e-02
-5.470764040946960449e-01,-3.313678503036499023e-01,-2.726805508136749268e-01,-1.364205032587051392e-01,1.301241517066955566e-01,5.393498539924621582e-01,-3.896268308162689209e-01,-5.747752636671066284e-02,-5.302334427833557129e-01,-3.720267713069915771e-01,5.040193200111389160e-01,-1.600852757692337036e-01,-1.954833418130874634e-01,2.742403149604797363e-01,2.497981935739517212e-01,1.551994979381561279e-01,6.781182885169982910e-01
2.465220689773559570e-01,-1.382989287376403809e-01,-1.722125560045242310e-01,-2.035077847540378571e-02,1.474017351865768433e-01,2.729728519916534424e-01,-3.608143627643585205e-01,6.496896594762802124e-02,2.159432321786880493e-01,-3.527252674102783203e-01,-2.833636403083801270e-01,2.084535956382751465e-01,2.769099734723567963e-02,-1.383360475301742554e-01,4.514182507991790771e-01,4.501099288463592529e-01,2.130676656961441040e-01
-1.823777258396148682e-01,-1.973802894353866577e-01,-9.926511347293853760e-02,3.273421227931976318e-01,1.036278009414672852e-01,4.937404692173004150e-01,-2.253924682736396790e-02,2.513278424739837646e-01,4.782901406288146973e-01,2.287872135639190674e-02,1.181812286376953125e-01,-2.766163647174835205e-01,3.362782895565032959e-01,-3.471778631210327148e-01,2.387082017958164215e-02,4.232600927352905273e-01,8.166047185659408569e-02
-2.741114236414432526e-03,-2.461349219083786011e-01,-3.801514506340026855e-01,-4.157753288745880127e-02,4.667155146598815918e-01,-5.974903106689453125e-01,-8.525924384593963623e-02,-4.082785919308662415e-03,-4.648200571537017822e-01,5.570774674415588379e-01,-1.884020119905471802e-01,3.660882264375686646e-02,6.931438446044921875e-01,1.868952810764312744e-01,5.461467504501342773e-01,-1.712036728858947754e-01,2.288628667593002319e-01
2.467430010437965393e-02,8.671271800994873047e-02,-1.403925120830535889e-01,-1.647472381591796875e-01,-1.779751270078122616e-03,3.334687948226928711e-01,4.033538401126861572e-01,-3.718128502368927002e-01,1.948143541812896729e-01,3.380259275436401367e-01,-2.799924612045288086e-01,1.496360152959823608e-01,-1.892618834972381592e-01,1.079129287973046303e-03,2.667203843593597412e-01,-2.412462234497070312e-01,-1.817688792943954468e-01
2.034093141555786133e-01,3.812162876129150391e-01,-3.356483876705169678e-01,-5.429608374834060669e-02,-6.709846109151840210e-02,-3.207871615886688232e-01,-1.422155946493148804e-01,4.903598502278327942e-02,-4.560677707195281982e-01,-3.473632037639617920e-01,-2.924780547618865967e-01,1.614225506782531738e-01,-2.263261228799819946e-01,1.839080825448036194e-02,-1.431128233671188354e-01,-2.691609561443328857e-01,4.845078289508819580e-01
1.460881382226943970e-01,-2.094906419515609741e-01,2.310962975025177002e-01,2.282809466123580933e-01,5.493251606822013855e-02,-3.740771412849426270e-01,4.460110068321228027e-01,-1.632204353809356689e-01,-2.231851667165756226e-01,4.057148396968841553e-01,4.907287359237670898e-01,-1.334857642650604248e-01,-2.273473888635635376e-01,3.296979069709777832e-01,2.857461869716644287e-01,-2.914877831935882568e-01,-2.135585695505142212e-01
-2.425110042095184326e-01,3.076699376106262207e-01,-1.287356615066528320e-01,6.968312859535217285e-01,-2.105990797281265259e-01,-2.889375090599060059e-01,2.221639752388000488e-01,5.593423917889595032e-02,-2.739449739456176758e-01,-3.771504163742065430e-01,-3.459317386150360107e-01,-1.138237863779067993e-01,3.860753960907459259e-03,-3.506167232990264893e-01,2.483638375997543335e-01,9.018183499574661255e-02,-1.508620083332061768e-01
-2.262953817844390869e-01,-7.188900839537382126e-03,-4.609233736991882324e-01,-3.540647029876708984e-01,-2.014359086751937866e-01,5.628024935722351074e-01,2.423436641693115234e-01,3.727533519268035889e-01,7.380296289920806885e-02,3.260666131973266602e-02,1.287371516227722168e-01,1.443604528903961182e-01,8.977299928665161133e-02,3.981927633285522461e-01,-1.606033295392990112e-01,4.296546056866645813e-02,5.113444924354553223e-01
9.548586606979370117e-02,-1.843293309211730957e-01,3.452316522598266602e-01,-4.273267388343811035e-01,-4.780718982219696045e-01,-3.303881734609603882e-02,3.893485069274902344e-01,5.556297674775123596e-02,-5.022058486938476562e-01,-2.879835367202758789e-01,-5.009689927101135254e-01,4.842211902141571045e-01,-1.179898083209991455e-01,3.696494996547698975e-01,6.039832234382629395e-01,-8.055552095174789429e-02,6.124591454863548279e-02
-4.657180011272430420e-01,4.689437896013259888e-02,8.166529238224029541e-02,-1.046694144606590271e-01,9.052274748682975769e-03,-1.033224910497665405e-01,5.538218095898628235e-02,-4.177665412425994873e-01,-2.582526206970214844e-01,2.114025652408599854e-01,4.896563589572906494e-01,-3.535029888153076172e-01,-8.211684972047805786e-02,1.151107717305421829e-02,-6.825120747089385986e-02,-1.574195176362991333e-01,3.353710174560546875e-01
3.237117826938629150e-01,1.432030349969863892e-01,3.540489673614501953e-01,-3.041999600827693939e-02,-7.381539791822433472e-02,-2.261344790458679199e-01,4.284213185310363770e-01,-2.816947996616363525e-01,3.083122372627258301e-01,2.179985642433166504e-01,-3.755196630954742432e-01,6.823202222585678101e-02,-3.991904854774475098e-02,2.507124245166778564e-01,1.123005989938974380e-02,-5.065911263227462769e-02,-3.141474425792694092e-01
-1.089601870626211166e-02,-1.340443454682826996e-02,1.648292243480682373e-01,-2.185535877943038940e-01,2.490345388650894165e-02,7.830003648996353149e-02,-8.291959017515182495e-02,-3.657543063163757324e-01,-2.949593365192413330e-01,-1.262172907590866089e-01,-2.509199082851409912e-01,2.562209069728851318e-01,-1.840421855449676514e-01,5.236014127731323242e-01,1.650946587324142456e-01,-3.440743088722229004e-01,-4.058186709880828857e-01
-2.521684765815734863e-01,-3.525689840316772461e-01,4.100398123264312744e-01,4.830369725823402405e-02,2.340663224458694458e-01,2.065201699733734131e-01,4.502235352993011475e-01,-2.204903811216354370e-01,-7.381166517734527588e-02,-4.008958339691162109e-01,4.663364589214324951e-01,3.024549968540668488e-02,-1.838697195053100586e-01,2.700990438461303711e-01,2.542759478092193604e-01,1.339199692010879517e-01,4.561846256256103516e-01
-3.827515244483947754e-01,-1.242256388068199158e-01,4.297660291194915771e-01,-3.963576555252075195e-01,5.607216805219650269e-02,1.131854392588138580e-02,3.061283193528652191e-02,-2.936337888240814209e-01,-3.908973187208175659e-02,3.241310417652130127e-01,3.156622499227523804e-02,1.138086020946502686e-01,1.150384545326232910e-01,-1.808544993400573730e-01,-5.288157612085342407e-02,3.176958858966827393e-01,2.319758385419845581e-01
2.793281376361846924e-01,-2.980118095874786377e-01,-4.416522085666656494e-01,3.051357865333557129e-01,-4.553095698356628418e-01,1.765972077846527100e-01,3.415727987885475159e-02,4.464269578456878662e-01,-1.985065191984176636e-01,-3.063474595546722412e-01,-6.341163069009780884e-02,4.908487200736999512e-01,-1.316266059875488281e-01,1.457105278968811035e-01,-1.779864728450775146e-01,2.802164554595947266e-01,5.482747554779052734e-01
-1.105858087539672852e-01,-5.230816081166267395e-02,-1.307264342904090881e-02,1.148417592048645020e-01,3.033235073089599609e-01,-3.921615481376647949e-01,3.150922060012817383e-02,-1.664213687181472778e-01,-2.056013792753219604e-01,-1.569703221321105957e-02,-1.648960262537002563e-01,4.242483675479888916e-01,3.758836910128593445e-02,1.197617594152688980e-02,-1.724650263786315918e-01,-1.469471156597137451e-01,-2.384357005357742310e-01
3.058113455772399902e-01,1.576440632343292236e-01,-4.597561657428741455e-01,4.089056253433227539e-01,-1.674555987119674683e-01,2.367854416370391846e-01,2.528026103973388672e-01,4.706919491291046143e-01,1.269175857305526733e-01,-4.527505636215209961e-01,-1.859452575445175171e-01,-4.944800138473510742e-01,1.189773231744766235e-01,5.363603234291076660e-01,1.859283745288848877e-01,-4.437790513038635254e-01,-3.048897087574005127e-01
-3.792737126350402832e-01,-3.966219723224639893e-01,3.259391188621520996e-01,-1.140395104885101318e-01,1.381265223026275635e-01,2.929183244705200195e-01,2.452140152454376221e-01,-1.353302150964736938e-01,3.301948904991149902e-01,3.458168208599090576e-01,3.675506711006164551e-01,-1.594631820917129517e-01,4.043393731117248535e-01,-1.416260451078414917e-01,2.307243645191192627e-01,3.999648094177246094e-01,5.791289731860160828e-02
2.910566627979278564e-01,-5.139797925949096680e-01,-1.954078376293182373e-01,4.381027817726135254e-01,4.698885232210159302e-02,2.821713872253894806e-02,-2.918868958950042725e-01,-1.966515630483627319e-01,6.035426855087280273e-01,4.045646190643310547e-01,4.360661804676055908e-01,2.623591721057891846e-01,1.697567552328109741e-01,4.543014168739318848e-01,-1.121509224176406860e-01,1.561714112758636475e-01,2.936953008174896240e-01
2.619835436344146729e-01,-1.828548908233642578e-01,-5.367419719696044922e-01,-4.999305307865142822e-02,3.027731776237487793e-01,3.310900628566741943e-01,-2.016861587762832642e-01,-6.121139526367187500e-01,-2.809387147426605225e-01,1.116981580853462219e-01,4.143245816230773926e-01,-1.164397876709699631e-02,1.657083034515380859e-01,-2.790306210517883301e-01,-2.498764693737030029e-01,5.845624953508377075e-02,3.206748664379119873e-01
-3.799104988574981689e-01,-7.953135669231414795e-02,-3.781741857528686523e-01,3.890573680400848389e-01,-3.239630023017525673e-04,-4.222754538059234619e-01,2.357877790927886963e-01,4.112772047519683838e-01,1.666004024446010590e-02,-1.897262409329414368e-02,6.791438460350036621e-01,-1.026428267359733582e-01,2.844887375831604004e-01,-3.892014324665069580e-01,2.316350489854812622e-01,-6.232615187764167786e-02,3.391950204968452454e-02
-3.159867227077484131e-01,-3.805154701694846153e-03,-1.591323912143707275e-01,-1.943178325891494751e-01,-2.941601872444152832e-01,7.007867097854614258e-02,1.874186545610427856e-01,5.127971768379211426e-01,-4.813079163432121277e-02,-4.500287473201751709e-01,4.804541170597076416e-02,9.014396369457244873e-02,2.845472991466522217e-01,4.311150610446929932e-01,4.099819660186767578e-01,-2.065133117139339447e-02,3.526830077171325684e-01
-3.982291519641876221e-01,-3.324306905269622803e-01,2.337558865547180176e-01,-4.120545089244842529e-01,-3.898400366306304932e-01,4.577414393424987793e-01,3.157955706119537354e-01,-2.004002034664154053e-01,-1.878630369901657104e-01,-3.966758549213409424e-01,-2.634684443473815918e-01,2.557757198810577393e-01,-1.596728116273880005e-01,2.705660760402679443e-01,6.194456815719604492e-01,-3.740060925483703613e-01,1.194253563880920410e-01
-2.066660672426223755e-01,-1.032398864626884460e-01,-4.055078625679016113e-01,-1.145392954349517822e-01,2.675480246543884277e-01,-4.048002660274505615e-01,6.398165971040725708e-02,7.609063759446144104e-04,-4.961817264556884766e-01,2.023005187511444092e-01,-2.404057830572128296e-01,3.611440658569335938e-01,1.432321220636367798e-01,-1.076362580060958862e-01,1.745764315128326416e-01,-2.249948084354400635e-01,-3.387979567050933838e-01
-4.395928084850311279e-01,-1.420596092939376831e-01,-1.281138807535171509e-01,-8.836838603019714355e-02,1.235046610236167908e-01,-1.538436561822891235e-01,-2.694088518619537354e-01,2.259111106395721436e-01,-1.598765552043914795e-01,-2.647108137607574463e-01,3.202786743640899658e-01,3.201358914375305176e-01,1.935516297817230225e-01,-5.315505266189575195e-01,7.004138082265853882e-02,1.012929975986480713e-01,5.381783936172723770e-03
3.946815133094787598e-01,-1.724422574043273926e-01,-4.667944908142089844e-01,-2.370797991752624512e-01,-1.662134230136871338e-01,5.266131162643432617e-01,-1.199491322040557861e-01,2.301656156778335571e-01,5.009765625000000000e-01,3.107494413852691650e-01,2.177556604146957397e-01,2.531864941120147705e-01,-1.819733381271362305e-01,-4.410659372806549072e-01,-1.382332295179367065e-01,-1.441483199596405029e-01,-3.233543932437896729e-01
2.360489517450332642e-01,1.019307971000671387e-02,1.010840460658073425e-01,-1.957066059112548828e-01,-1.968086510896682739e-01,-2.720916867256164551e-01,-5.216498374938964844e-01,-4.944073967635631561e-03,-2.979048900306224823e-02,-3.696941584348678589e-02,-3.237800002098083496e-01,5.759366750717163086e-01,2.390561997890472412e-01,-2.175717353820800781e-01,-3.966724872589111328e-01,-2.771495282649993896e-01,2.976392507553100586e-01
-2.472642362117767334e-01,2.820020914077758789e-01,-3.295888602733612061e-01,-4.429626762866973877e-01,2.403906881809234619e-01,-1.831228584051132202e-01,3.534501791000366211e-01,1.494479626417160034e-01,1.629736423492431641e-01,-7.723355293273925781e-02,3.372507989406585693e-01,-8.663215488195419312e-02,4.184060692787170410e-01,-3.155223727226257324e-01,-4.529364109039306641e-01,-3.502395004034042358e-02,2.248971350491046906e-02
3.742815852165222168e-01,-7.374333590269088745e-02,-1.389127597212791443e-02,-2.831621468067169189e-01,3.702764511108398438e-01,-3.944830298423767090e-01,-2.311790734529495239e-01,-7.997211068868637085e-02,-1.234066709876060486e-01,-2.298788912594318390e-02,-1.027663704007863998e-02,-2.297712117433547974e-02,-4.865457117557525635e-01,-4.918769896030426025e-01,4.719976782798767090e-01,2.623244374990463257e-02,1.950536072254180908e-01
6.037558913230895996e-01,-2.013686448335647583e-01,-7.473863661289215088e-02,5.328713059425354004e-01,-2.065155357122421265e-01,-6.277490407228469849e-02,-4.091625288128852844e-02,-2.913034558296203613e-01,1.962223649024963379e-01,-2.011431567370891571e-02,-3.004936277866363525e-01,3.175353407859802246e-01,-4.512212052941322327e-02,3.914464265108108521e-02,1.874058544635772705e-01,1.735492795705795288e-01,5.629210919141769409e-02
-3.407450914382934570e-01,-7.365071773529052734e-02,-4.239254891872406006e-01,1.781428158283233643e-01,-2.485631853342056274e-01,-5.321992188692092896e-02,-3.097646534442901611e-01,-8.406156301498413086e-02,-3.359961807727813721e-01,-2.515391409397125244e-01,-5.759587883949279785e-02,-1.990253180265426636e-01,-2.325102686882019043e-01,3.443847596645355225e-01,-2.509754896163940430e-01,1.995637267827987671e-01,1.462059170007705688e-01
2.011444717645645142e-01,-1.692545861005783081e-01,1.985640376806259155e-01,-4.796327054500579834e-01,5.465078949928283691e-01,-2.582865655422210693e-01,-1.868571639060974121e-01,-2.209832072257995605e-01,-1.727665215730667114e-01,4.608134925365447998e-02,2.678960859775543213e-01,4.460768997669219971e-01,-1.259010732173919678e-01,5.726975798606872559e-01,2.971796877682209015e-02,5.365641117095947266e-01,4.175519645214080811e-01
-8.703380823135375977e-03,1.401311308145523071e-01,3.457540571689605713e-01,9.860282391309738159e-02,4.316271245479583740e-01,-1.738272309303283691e-01,1.579533219337463379e-01,-4.752260446548461914e-01,2.962454557418823242e-01,1.215923205018043518e-01,2.364160865545272827e-01,7.353846728801727295e-02,7.329329103231430054e-02,-3.737490177154541016e-01,2.422171533107757568e-01,-4.404285922646522522e-02,-1.504074186086654663e-01
9.784792363643646240e-02,-1.641754657030105591e-01,-1.970126479864120483e-01,-3.447400629520416260e-01,-2.616311311721801758e-01,-3.467050790786743164e-01,9.272008389234542847e-02,9.069897234439849854e-02,-3.504907488822937012e-01,2.016220092773437500e-01,4.667685925960540771e-01,1.390991359949111938e-01,-1.041763946413993835e-01,1.050484627485275269e-01,4.006746709346771240e-01,4.119084477424621582e-01,4.548512399196624756e-01
-4.367976486682891846e-01,-1.535448431968688965e-01,2.789116203784942627e-01,9.871424734592437744e-02,-3.204638659954071045e-01,-1.689593195915222168e-01,1.794746667146682739e-01,-7.424882054328918457e-02,-1.810988038778305054e-01,1.760452985763549805e-01,1.478452980518341064e-01,1.327688843011856079e-01,2.515488490462303162e-02,-3.675573691725730896e-02,2.833046615123748779e-01,1.290103495121002197e-01,4.452510476112365723e-01
3.786373510956764221e-02,2.196861356496810913e-01,2.421156764030456543e-01,4.132717549800872803e-01,2.205070406198501587e-01,-3.034839630126953125e-01,3.412995934486389160e-01,-1.136399433016777039e-01,-2.588043808937072754e-01,-1.362481415271759033e-01,4.727947115898132324e-01,3.081404417753219604e-02,-9.101358801126480103e-02,-2.995810098946094513e-02,3.091829121112823486e-01,-3.744395673274993896e-01,-2.322841882705688477e-01
-3.522975146770477295e-01,1.117684543132781982e-01,5.481029301881790161e-02,2.435001730918884277e-01,5.033761858940124512e-01,7.424789667129516602e-02,4.757851958274841309e-01,9.144970029592514038e-02,-5.160003784112632275e-04,-2.054819464683532715e-01,3.307932615280151367e-01,1.195406839251518250e-01,-2.430810332298278809e-01,-1.990178525447845459e-01,5.319169759750366211e-01,-6.719234585762023926e-02,-4.706310629844665527e-01
-3.589913547039031982e-01,-1.387561559677124023e-01,2.831051051616668701e-01,2.147932946681976318e-01,-1.593354046344757080e-01,-7.075118273496627808e-02,-1.849214136600494385e-01,-2.066396325826644897e-01,-7.709823548793792725e-02,-3.456369936466217041e-01,-4.668622612953186035e-01,-1.579091846942901611e-01,-7.600383460521697998e-02,3.084537088871002197e-01,5.182954668998718262e-01,-3.584991395473480225e-01,-2.101112008094787598e-01
4.353189468383789062e-01,1.991652995347976685e-01,-2.208283916115760803e-02,3.380693197250366211e-01,4.725999832153320312e-01,1.946185082197189331e-01,3.838862776756286621e-01,-4.137343764305114746e-01,3.285403251647949219e-01,-3.869248032569885254e-01,4.535497725009918213e-01,-3.137311637401580811e-01,-2.005432732403278351e-02,3.276548981666564941e-01,-2.839155793190002441e-01,-5.600126981735229492e-01,-7.024422287940979004e-01
