2.441895604133605957e-01,2.201567143201828003e-01,-3.381438255310058594e-01,3.057907521724700928e-01,1.318461447954177856e-01,-4.403846561908721924e-01,1.968777328729629517e-01,-3.043116033077239990e-01,4.736297130584716797e-01,7.768878340721130371e-02,1.328155864030122757e-03,3.318232893943786621e-01,-2.625147998332977295e-01,2.921159565448760986e-01,-1.225508004426956177e-01,-2.282933890819549561e-01,-5.795577168464660645e-01
-2.572558878455311060e-04,6.630898267030715942e-02,-5.338002741336822510e-02,2.355687767267227173e-01,-4.206407815217971802e-03,-1.339010149240493774e-01,4.853935167193412781e-02,1.785209029912948608e-01,2.572729885578155518e-01,-1.513857953250408173e-02,3.279840946197509766e-01,-5.018267035484313965e-02,2.706912159919738770e-01,-1.502716243267059326e-01,-3.045615367591381073e-02,2.438233047723770142e-01,3.752931654453277588e-01
-1.958772540092468262e-01,-1.691053807735443115e-01,1.154394745826721191e-01,5.486412718892097473e-02,-1.680089160799980164e-02,1.885321140289306641e-01,2.302648872137069702e-02,-5.959091708064079285e-02,2.991224527359008789e-01,9.966169297695159912e-02,1.043792366981506348e-01,2.102768979966640472e-02,1.985359042882919312e-01,9.474629163742065430e-02,-3.302501281723380089e-03,1.776016652584075928e-01,-3.666992783546447754e-01
-3.538188338279724121e-02,-6.701825186610221863e-03,-4.845344275236129761e-02,2.181775122880935669e-02,-2.803646028041839600e-02,-3.304890692234039307e-01,-1.690165549516677856e-01,-1.456259042024612427e-01,1.144194155931472778e-01,-1.245696749538183212e-02,5.413426086306571960e-02,9.481124579906463623e-02,6.316397339105606079e-02,3.010476827621459961e-01,-5.176504701375961304e-02,1.208162903785705566e-01,2.934841811656951904e-01
1.319712549448013306e-01,1.434523761272430420e-01,-2.088823616504669189e-01,1.222742646932601929e-01,-4.618071615695953369e-01,-8.138852119445800781e-01,4.170508310198783875e-02,-3.065519034862518311e-02,2.331345826387405396e-01,-6.026197597384452820e-02,2.075060009956359863e-01,8.300665766000747681e-03,-2.445669919252395630e-01,1.560401469469070435e-01,-1.645103096961975098e-01,-7.291498035192489624e-02,1.281316578388214111e-01
3.557135537266731262e-02,-5.116933956742286682e-02,-1.453191190958023071e-01,-2.002955377101898193e-01,1.181497052311897278e-01,3.000401854515075684e-01,5.000165477395057678e-02,-3.164864704012870789e-02,-6.047970801591873169e-02,1.060521230101585388e-01,1.716047972440719604e-01,-2.403663694858551025e-01,-2.915014699101448059e-02,-1.018643453717231750e-01,7.820423692464828491e-02,-6.083948910236358643e-02,-1.043662279844284058e-01
-8.187723904848098755e-02,3.929740563035011292e-02,3.036625124514102936e-02,1.238292753696441650e-01,2.319909781217575073e-01,3.119288384914398193e-01,1.843902170658111572e-01,4.081043601036071777e-02,2.210970222949981689e-01,-1.908629089593887329e-01,-2.611432075500488281e-01,-8.125920593738555908e-02,1.237458288669586182e-01,2.085135784000158310e-03,-1.580356210470199585e-01,-2.715136110782623291e-01,1.368692219257354736e-01
-3.053516149520874023e-01,2.793152928352355957e-01,1.569853574037551880e-01,-3.307859301567077637e-01,-2.878228425979614258e-01,4.758735001087188721e-01,2.903078496456146240e-01,2.147229462862014771e-01,-2.574096024036407471e-01,6.834471225738525391e-02,-3.432256579399108887e-01,4.177818298339843750e-01,1.026222407817840576e-01,-1.825042665004730225e-01,1.977003365755081177e-01,3.303103446960449219e-01,1.044027060270309448e-01
-1.608212105929851532e-02,-8.995655924081802368e-03,3.607797250151634216e-02,7.568548619747161865e-02,1.869230903685092926e-02,1.060701161623001099e-01,8.942022174596786499e-02,-1.148587185889482498e-02,4.869212582707405090e-02,2.813400141894817352e-02,2.658528089523315430e-01,-3.508553206920623779e-01,1.523806452751159668e-01,3.399982750415802002e-01,8.991856127977371216e-02,-6.760394573211669922e-02,1.247134804725646973e-01
1.675704419612884521e-01,4.155973345041275024e-02,1.023199483752250671e-01,1.490320563316345215e-01,1.374463289976119995e-01,2.057003974914550781e-01,1.110350936651229858e-01,-9.454520791769027710e-02,8.844456169754266739e-04,-2.074957937002182007e-01,-1.851367801427841187e-01,3.055260144174098969e-02,5.976946651935577393e-02,1.802706867456436157e-01,-1.037432178854942322e-01,-1.555489609017968178e-03,1.904468685388565063e-01
8.616904169321060181e-02,6.156977266073226929e-02,3.220757097005844116e-02,2.019929140806198120e-01,1.445588022470474243e-01,9.161613136529922485e-02,9.006611257791519165e-02,-1.175056770443916321e-01,1.756504923105239868e-02,-1.112660989165306091e-01,1.783614456653594971e-01,-1.277423352003097534e-01,1.351753324270248413e-01,2.205675691366195679e-01,-2.128797918558120728e-01,-5.402066186070442200e-02,3.196899592876434326e-01
5.851820483803749084e-02,1.868493705987930298e-01,7.859329134225845337e-02,-9.225139766931533813e-02,5.736166611313819885e-02,-9.160175174474716187e-02,5.949994549155235291e-02,1.690963208675384521e-01,-2.718659639358520508e-01,-1.065041497349739075e-01,-2.280433326959609985e-01,-8.404195308685302734e-02,-1.316564083099365234e-01,-2.155225872993469238e-01,8.308234065771102905e-02,-2.430045232176780701e-02,-1.688458770513534546e-01
-8.664660155773162842e-02,-4.728929698467254639e-02,3.398351604118943214e-03,7.170297205448150635e-02,-3.164811730384826660e-01,-1.405891031026840210e-02,2.713354229927062988e-01,2.734073996543884277e-01,1.928603090345859528e-02,-7.256861031055450439e-02,-1.043480262160301208e-01,9.521935135126113892e-03,2.307037711143493652e-01,-1.226054579019546509e-01,-7.807916961610317230e-03,1.785985976457595825e-01,3.911091089248657227e-01
-1.116808801889419556e-01,9.465651959180831909e-02,4.170259460806846619e-02,-3.209009766578674316e-01,2.651042044162750244e-01,-1.499846875667572021e-01,2.801609970629215240e-02,-1.850439012050628662e-01,-8.095262199640274048e-02,1.234576553106307983e-01,-5.814197286963462830e-02,-1.182975471019744873e-01,-1.436039507389068604e-01,2.172667533159255981e-02,5.421793088316917419e-02,-2.636513710021972656e-01,-2.461439222097396851e-01
-1.344304829835891724e-01,6.958243995904922485e-02,-5.279140174388885498e-02,9.743624180555343628e-02,-3.562678024172782898e-02,2.209063470363616943e-01,2.556402087211608887e-01,-1.102674826979637146e-01,2.460566535592079163e-02,-4.885256662964820862e-02,-2.454877793788909912e-01,3.021564483642578125e-01,-1.324488408863544464e-02,6.550215184688568115e-02,-1.651678234338760376e-01,2.364373505115509033e-01,-3.109706938266754150e-02
-7.445874810218811035e-02,-6.502222269773483276e-02,-7.054019719362258911e-02,-9.623234719038009644e-02,1.702410355210304260e-02,3.813851773738861084e-01,-1.403249651193618774e-01,5.393570289015769958e-02,-2.527112662792205811e-01,-1.468359678983688354e-01,2.540806233882904053e-01,4.800383746623992920e-02,-3.426231443881988525e-02,3.083808720111846924e-01,5.035089794546365738e-03,1.429094225168228149e-01,3.149423003196716309e-01
2.520824372768402100e-01,-4.660392180085182190e-02,-1.180931404232978821e-01,8.432923816144466400e-03,1.763198524713516235e-01,2.451284825801849365e-01,-2.565080821514129639e-01,1.033496707677841187e-01,2.270259708166122437e-01,-2.435280531644821167e-01,-2.479164302349090576e-01,1.641034185886383057e-01,-1.883608102798461914e-02,-1.412842720746994019e-01,3.606701791286468506e-01,4.011051654815673828e-01,1.131951734423637390e-01
-4.530691727995872498e-02,-1.844372414052486420e-02,-8.380555361509323120e-02,1.649888902902603149e-01,-7.553273439407348633e-02,-1.968028955161571503e-02,8.540539443492889404e-02,2.350427061319351196e-01,2.094889730215072632e-01,1.142143551260232925e-02,1.962084919214248657e-01,-1.965920627117156982e-01,1.829331368207931519e-01,-3.925648331642150879e-01,-1.553027927875518799e-01,2.765729129314422607e-01,3.537282347679138184e-01
4.479828104376792908e-02,1.227870350703597069e-03,-1.538066565990447998e-02,-3.322081267833709717e-02,4.516104608774185181e-02,-3.875783979892730713e-01,-7.335341721773147583e-02,5.097736045718193054e-02,-1.115495488047599792e-01,2.911531925201416016e-02,-1.117296144366264343e-01,1.976848095655441284e-01,4.380120337009429932e-01,5.884532257914543152e-02,9.381154179573059082e-02,4.969545081257820129e-02,3.862299025058746338e-01
1.610405445098876953e-01,1.391585171222686768e-01,-2.094505578279495239e-01,1.559644341468811035e-01,1.306757777929306030e-01,-1.779905259609222412e-01,1.080459654331207275e-01,-3.397330939769744873e-01,4.809187054634094238e-01,1.138806119561195374e-01,7.861007750034332275e-02,3.349173069000244141e-01,-2.527055740356445312e-01,1.811185181140899658e-01,-7.249440997838973999e-02,-1.021450534462928772e-01,-4.467568695545196533e-01
2.360599488019943237e-01,3.877635896205902100e-01,-3.111312389373779297e-01,-2.087832242250442505e-02,-1.335868146270513535e-02,-3.047198355197906494e-01,-1.065212190151214600e-01,3.186197578907012939e-02,-3.341096937656402588e-01,-2.472921311855316162e-01,-2.235186696052551270e-01,1.395058482885360718e-01,-2.207832485437393188e-01,2.269170992076396942e-02,-1.229258030652999878e-01,-2.397191971540451050e-01,3.242072165012359619e-01
8.866751939058303833e-02,1.113640516996383667e-02,6.609669327735900879e-02,2.393043190240859985e-01,2.812101505696773529e-02,-2.088486701250076294e-01,2.445729225873947144e-01,-3.949508816003799438e-02,-8.288633823394775391e-02,6.201202049851417542e-02,3.960106074810028076e-01,2.071088701486587524e-01,2.212438546121120453e-02,2.216963618993759155e-01,5.077870190143585205e-02,-1.286892592906951904e-01,-3.807076811790466309e-02
-2.429884523153305054e-01,2.166455388069152832e-01,1.240888833999633789e-01,-2.133793234825134277e-01,-2.978570163249969482e-01,3.521329760551452637e-01,2.530976235866546631e-01,1.942250281572341919e-01,-2.877416014671325684e-01,6.375032663345336914e-02,-3.194586932659149170e-01,3.159769177436828613e-01,9.254914522171020508e-02,-1.415413171052932739e-01,1.554466485977172852e-01,3.085072040557861328e-01,1.203258857131004333e-01
-1.606360673904418945e-01,8.728197216987609863e-02,-4.311985522508621216e-02,-5.276449955999851227e-03,-1.291774213314056396e-02,3.100788593292236328e-01,-1.117388997226953506e-02,-3.525273501873016357e-02,-1.037500053644180298e-01,4.142580088227987289e-03,-9.726605564355850220e-02,-1.944887451827526093e-02,1.195442602038383484e-01,1.560665667057037354e-01,-8.127270638942718506e-02,1.507775187492370605e-01,2.908191643655300140e-02
-1.353434324264526367e-01,1.917365491390228271e-01,1.688347160816192627e-01,-2.409917414188385010e-01,-3.206350505352020264e-01,5.124880075454711914e-01,2.260041981935501099e-01,1.121639683842658997e-01,-3.752028644084930420e-01,4.384574666619300842e-02,-4.498008787631988525e-01,5.384246706962585449e-01,6.963521242141723633e-02,-4.855182021856307983e-03,2.186061739921569824e-01,2.201794683933258057e-01,-1.217926666140556335e-02
3.063109144568443298e-02,-4.180627688765525818e-02,-3.304069861769676208e-02,4.386372119188308716e-02,3.923688456416130066e-02,7.405275478959083557e-03,-5.791040137410163879e-02,-4.523303359746932983e-02,9.548842906951904297e-02,7.662878930568695068e-02,4.074082672595977783e-01,-2.665323317050933838e-01,-4.628879204392433167e-02,-1.547114402055740356e-01,5.056509748101234436e-02,4.856107383966445923e-02,3.224628567695617676e-01
1.033610105514526367e-01,8.073347061872482300e-02,3.096791543066501617e-02,2.997322194278240204e-02,-1.949747279286384583e-02,5.359459668397903442e-02,9.247119724750518799e-02,-1.515994817018508911e-01,1.340305209159851074e-01,1.203277632594108582e-01,-1.764601767063140869e-01,3.437671363353729248e-01,-6.141727417707443237e-02,-5.693648755550384521e-02,-3.064565919339656830e-02,3.893430344760417938e-03,-2.747735679149627686e-01
4.286571964621543884e-02,1.664787717163562775e-02,9.456888586282730103e-02,-1.854255050420761108e-01,7.797306776046752930e-02,3.832747787237167358e-02,-6.396282464265823364e-02,-2.564254105091094971e-01,-2.126239836215972900e-01,-5.578009411692619324e-03,-2.251246422529220581e-01,1.886204034090042114e-01,-2.081090807914733887e-01,4.218943715095520020e-01,1.571122109889984131e-01,-2.877041697502136230e-01,-3.759878277778625488e-01
-1.575024574995040894e-01,1.018627509474754333e-01,5.828440561890602112e-02,1.158611848950386047e-01,9.364347159862518311e-02,2.613995075225830078e-01,2.164293080568313599e-01,-2.213765084743499756e-01,-3.268551528453826904e-01,-3.695885092020034790e-02,1.042834147810935974e-01,7.019267231225967407e-02,-3.156416863203048706e-02,1.621030867099761963e-01,-1.068979129195213318e-01,5.621156468987464905e-02,1.820036321878433228e-01
-2.022730708122253418e-01,-7.996444404125213623e-02,3.420467674732208252e-01,-2.482157051563262939e-01,9.171371161937713623e-02,-1.435399637557566166e-03,2.836403250694274902e-02,-1.549630016088485718e-01,2.872031368315219879e-02,1.601238250732421875e-01,5.213035643100738525e-02,8.048163354396820068e-02,6.969651579856872559e-02,-1.820834726095199585e-01,3.317911550402641296e-02,2.650922238826751709e-01,1.799256205558776855e-01
9.272833168506622314e-02,1.481583714485168457e-02,-1.586147844791412354e-01,-1.062577310949563980e-02,-5.579361319541931152e-01,-4.087644219398498535e-01,-4.245105013251304626e-02,1.622543632984161377e-01,9.930874407291412354e-02,-4.883519187569618225e-02,7.504080981016159058e-02,3.254223465919494629e-01,-3.072682321071624756e-01,2.357683330774307251e-01,-1.237862110137939453e-01,1.466859597712755203e-02,4.214232265949249268e-01
-5.765912681818008423e-02,-3.236134350299835205e-02,-1.592128910124301910e-02,1.072705071419477463e-02,7.890170067548751831e-02,-3.199892044067382812e-01,-2.657267823815345764e-02,-1.075011193752288818e-01,-1.427241861820220947e-01,1.063936389982700348e-03,-1.181106716394424438e-01,2.750197947025299072e-01,5.524573847651481628e-03,1.985858753323554993e-02,-6.470894813537597656e-02,-3.027197904884815216e-02,-1.185728386044502258e-01
3.379086256027221680e-01,1.297432631254196167e-01,-5.244481563568115234e-01,4.330433607101440430e-01,-1.454279422760009766e-01,1.750555485486984253e-01,-2.697377465665340424e-02,2.747782766819000244e-01,-3.081865049898624420e-02,-2.536704838275909424e-01,-5.620860308408737183e-02,-1.554092466831207275e-01,-7.840847969055175781e-02,2.782347500324249268e-01,-2.467546239495277405e-02,-3.820528984069824219e-01,-2.958850264549255371e-01
-2.731280028820037842e-01,-4.429944753646850586e-01,3.647427558898925781e-01,2.521010115742683411e-02,1.766325347125530243e-02,3.685944676399230957e-01,1.273272037506103516e-01,-3.300574049353599548e-02,3.870644867420196533e-01,2.859897017478942871e-01,2.573538720607757568e-01,-1.542112529277801514e-01,2.573312520980834961e-01,-2.470539510250091553e-02,1.434394717216491699e-01,2.743405401706695557e-01,-3.753165006637573242e-01
2.225668579339981079e-01,-2.720680236816406250e-01,-7.713074982166290283e-02,4.346624612808227539e-01,1.294193230569362640e-02,5.925158783793449402e-02,-1.736363172531127930e-01,-1.447256803512573242e-01,4.472986757755279541e-01,1.098721846938133240e-01,2.962270677089691162e-01,1.074446290731430054e-01,6.829015910625457764e-02,1.759664118289947510e-01,-1.313112825155258179e-01,3.954856097698211670e-02,2.108692824840545654e-01
-1.304735988378524780e-02,-3.493824228644371033e-02,-2.996234409511089325e-02,5.411215871572494507e-02,1.810283511877059937e-01,2.396697998046875000e-01,-4.794145748019218445e-02,-4.193952083587646484e-01,-4.526828974485397339e-02,7.858382165431976318e-02,2.565122842788696289e-01,-9.669740498065948486e-02,9.279972314834594727e-02,-1.642525196075439453e-02,-7.391887158155441284e-02,9.163705259561538696e-02,-1.124709770083427429e-01
-1.000782921910285950e-01,-1.763765513896942139e-02,-1.126310750842094421e-01,1.130189001560211182e-01,2.658473141491413116e-02,-1.730618625879287720e-01,1.672248095273971558e-01,2.388139665126800537e-01,2.438918501138687134e-01,5.223853513598442078e-03,4.721591174602508545e-01,-8.833046257495880127e-02,1.527290344238281250e-01,-4.256368875503540039e-01,-1.426018625497817993e-01,1.532317847013473511e-01,2.680383324623107910e-01
9.412058442831039429e-02,-2.670752070844173431e-02,1.232927218079566956e-01,-1.380304992198944092e-02,-5.329237133264541626e-02,3.775996714830398560e-02,-1.254127025604248047e-01,3.240222632884979248e-01,-1.082526296377182007e-01,-8.508552610874176025e-02,9.801067411899566650e-02,5.829973518848419189e-02,1.855583488941192627e-01,2.729827165603637695e-01,1.129860430955886841e-01,-1.015315949916839600e-01,2.880710661411285400e-01
-1.867487877607345581e-01,-5.857831612229347229e-02,1.637796163558959961e-01,-2.231641560792922974e-01,-2.181589603424072266e-01,5.276322364807128906e-01,-3.378315269947052002e-02,2.587240934371948242e-01,3.118882887065410614e-02,9.539736062288284302e-02,-1.301107406616210938e-01,2.859743125736713409e-02,6.072359904646873474e-02,9.062859416007995605e-02,2.186447978019714355e-01,9.947104752063751221e-02,1.540918052196502686e-01
-7.032798975706100464e-02,-3.032608516514301300e-02,-9.475903958082199097e-02,-8.341733366250991821e-02,-1.704137213528156281e-02,-2.990175187587738037e-01,1.083271019160747528e-02,-8.648791164159774780e-02,-2.634993195533752441e-01,-1.873246952891349792e-02,-1.195519044995307922e-01,1.328312605619430542e-01,7.672876864671707153e-02,-9.084981679916381836e-02,1.827513799071311951e-02,-7.056433707475662231e-02,-2.022738903760910034e-01
-1.348769515752792358e-01,-1.240754202008247375e-01,-2.431524731218814850e-02,-2.496195584535598755e-02,3.057155385613441467e-02,-9.884431958198547363e-02,-1.139769889414310455e-02,1.306405514478683472e-01,1.602170020341873169e-01,1.411970257759094238e-01,1.032786890864372253e-01,-1.622280031442642212e-01,9.336782991886138916e-02,-3.604346513748168945e-01,-1.519944965839385986e-01,4.376206174492835999e-02,1.670176386833190918e-01
2.893080562353134155e-02,3.339824825525283813e-02,-1.202189698815345764e-01,-2.380469627678394318e-02,-7.098333537578582764e-02,6.372441649436950684e-01,-1.213923618197441101e-01,2.369897663593292236e-01,3.992626667022705078e-01,1.190098747611045837e-01,3.807418644428253174e-01,2.155891656875610352e-01,-4.046213626861572266e-02,-2.168147265911102295e-01,-6.442884914577007294e-03,1.809596084058284760e-02,4.845105111598968506e-02
-2.288667298853397369e-02,-1.099631413817405701e-01,-4.000260680913925171e-02,-1.450438052415847778e-01,1.134329438209533691e-01,-1.110737398266792297e-01,-1.601829081773757935e-01,3.751268982887268066e-02,4.248138144612312317e-02,-5.164564028382301331e-02,-9.078856557607650757e-02,8.250048756599426270e-02,2.349996939301490784e-02,-2.066986262798309326e-02,-1.723299622535705566e-01,-8.824265748262405396e-02,1.680054962635040283e-01
8.046945184469223022e-02,3.961246311664581299e-01,-4.102239757776260376e-02,-1.977740600705146790e-02,1.832187175750732422e-01,-7.778447866439819336e-02,1.264602690935134888e-01,2.547763288021087646e-01,1.699343025684356689e-01,1.385300904512405396e-01,2.605103254318237305e-01,-1.047764066606760025e-02,1.994216591119766235e-01,-2.966890037059783936e-01,-8.809371292591094971e-02,1.411215364933013916e-01,-6.799995899200439453e-02
2.982124686241149902e-01,-7.742580771446228027e-02,1.803117245435714722e-02,-1.978753209114074707e-01,3.007137775421142578e-01,-3.098041713237762451e-01,-3.573882281780242920e-01,-9.153011441230773926e-02,-2.612233161926269531e-01,-2.490926347672939301e-02,-1.389982849359512329e-01,-1.663103997707366943e-01,-4.377475380897521973e-01,-3.902978003025054932e-01,4.063220620155334473e-01,1.216411404311656952e-02,1.253474801778793335e-01
1.945851296186447144e-01,-2.084010392427444458e-01,1.603155583143234253e-01,2.294433116912841797e-01,-9.322635084390640259e-02,-6.196779012680053711e-02,-1.176055595278739929e-01,-2.280683629214763641e-02,9.738139063119888306e-02,1.049576550722122192e-01,-1.272548139095306396e-01,3.836564347147941589e-02,-4.228119552135467529e-02,1.519829034805297852e-01,3.382418677210807800e-02,-9.319978207349777222e-02,-4.616699367761611938e-02
-1.135762482881546021e-01,1.136088557541370392e-02,-2.935438156127929688e-01,1.438840925693511963e-01,-1.100413426756858826e-01,4.159684479236602783e-02,-1.647581607103347778e-01,-1.954496279358863831e-02,-1.675917208194732666e-01,-1.060649454593658447e-01,-6.257843226194381714e-02,-2.055702954530715942e-01,-2.224697619676589966e-01,3.238011002540588379e-01,-9.353489428758621216e-02,2.156142294406890869e-01,9.569759666919708252e-02
8.914728462696075439e-02,7.405824027955532074e-03,4.663828387856483459e-02,-1.182612851262092590e-01,2.010960578918457031e-01,-1.137678772211074829e-01,-1.876496076583862305e-01,-2.657836116850376129e-02,3.720339760184288025e-02,8.389520645141601562e-02,3.009929955005645752e-01,2.935524284839630127e-01,3.832676215097308159e-03,3.428317606449127197e-01,-1.809034124016761780e-02,1.032426580786705017e-02,3.000801503658294678e-01
6.694384664297103882e-02,1.351999193429946899e-01,2.455855160951614380e-01,6.223293766379356384e-02,3.932759165763854980e-01,-1.558018326759338379e-01,1.321351081132888794e-01,-2.813659012317657471e-01,2.652839124202728271e-01,1.074640601873397827e-01,2.609642446041107178e-01,2.758035808801651001e-02,5.196492001414299011e-02,-3.112803399562835693e-01,2.061276286840438843e-01,-1.129724457859992981e-02,-1.455276012420654297e-01
7.202084362506866455e-02,7.335899770259857178e-02,9.130202978849411011e-02,8.739097043871879578e-03,1.165300086140632629e-01,-8.355828374624252319e-02,7.091467082500457764e-02,1.747459173202514648e-01,8.586805313825607300e-02,5.946216732263565063e-02,4.224376976490020752e-01,3.037359714508056641e-01,7.644194364547729492e-02,9.406073391437530518e-02,5.504719167947769165e-02,8.097433298826217651e-02,3.781884908676147461e-01
-1.933178901672363281e-01,-4.483229294419288635e-02,1.610409766435623169e-01,-9.702453762292861938e-02,-8.558905124664306641e-02,1.501799523830413818e-01,7.025551795959472656e-02,1.123223677277565002e-01,-1.758352518081665039e-01,1.051016002893447876e-01,-4.731730744242668152e-02,4.852906614542007446e-02,1.478995978832244873e-01,-6.854533404111862183e-02,-3.503444371744990349e-03,-5.639748275279998779e-02,1.298995018005371094e-01
-4.794644191861152649e-02,3.889027610421180725e-02,2.394893206655979156e-02,9.804029949009418488e-03,1.229321211576461792e-01,-1.111029088497161865e-01,1.370999813079833984e-01,1.634114794433116913e-02,-2.044759094715118408e-01,5.970512703061103821e-02,3.196381330490112305e-01,7.775248587131500244e-02,-2.198106050491333008e-02,2.406897023320198059e-02,-2.421346865594387054e-02,-3.613265603780746460e-02,-9.548860834911465645e-04
5.733581259846687317e-02,-4.812776297330856323e-02,-9.762531146407127380e-03,7.648413628339767456e-02,1.263164579868316650e-01,1.354413628578186035e-01,6.914301961660385132e-02,1.922075599431991577e-01,8.613613992929458618e-02,-8.608055859804153442e-02,3.522219359874725342e-01,2.854363322257995605e-01,-1.013955622911453247e-01,-1.569852083921432495e-01,8.903215080499649048e-02,7.271271944046020508e-02,-2.704826295375823975e-01
-2.031736373901367188e-01,2.185301110148429871e-02,1.494807898998260498e-01,-6.274536997079849243e-02,2.595756668597459793e-03,-5.310176312923431396e-02,-9.293323010206222534e-02,-1.646299660205841064e-02,-2.558104991912841797e-01,6.241000816226005554e-02,-1.823472529649734497e-01,-2.228793501853942871e-01,9.400086104869842529e-02,2.546418309211730957e-01,2.415618300437927246e-02,-2.531077563762664795e-01,-6.171249970793724060e-02
2.071038037538528442e-01,1.021655797958374023e-01,-1.455663293600082397e-01,3.999572694301605225e-01,3.204750120639801025e-01,1.083614528179168701e-01,2.827392220497131348e-01,-3.185049295425415039e-01,1.249037683010101318e-01,-3.400031924247741699e-01,2.682869434356689453e-01,-2.895699627697467804e-02,8.904501795768737793e-02,4.470938444137573242e-01,-4.043982923030853271e-01,-3.789657056331634521e-01,-6.510554999113082886e-02
-2.809718437492847443e-02,-2.351605147123336792e-02,7.972479611635208130e-02,1.514747440814971924e-01,1.195684969425201416e-01,3.503776490688323975e-01,2.433812618255615234e-02,-1.378278583288192749e-01,-1.479319930076599121e-01,6.836717575788497925e-02,6.304266396909952164e-03,-7.310879975557327271e-02,-1.588811874389648438e-01,3.694344758987426758e-01,-1.683105947449803352e-03,-3.600453212857246399e-02,3.551455140113830566e-01
