-1.788111776113510132e-01,-1.699430793523788452e-01,1.136520802974700928e-01,5.589951202273368835e-02,-1.821716502308845520e-02,1.818312108516693115e-01,5.206081271171569824e-02,-4.174202308058738708e-02,2.865613996982574463e-01,1.065423339605331421e-01,8.610935509204864502e-02,6.143547222018241882e-02,2.099440842866897583e-01,1.126763746142387390e-01,5.207590293139219284e-03,1.284495741128921509e-01,-3.809526264667510986e-01
-3.938826173543930054e-02,-2.829719893634319305e-02,-4.110382497310638428e-02,2.583809569478034973e-02,-1.597318239510059357e-02,-2.979209721088409424e-01,-1.574778705835342407e-01,-1.234426349401473999e-01,1.103151738643646240e-01,-1.143418997526168823e-02,4.630362242460250854e-02,8.210118860006332397e-02,6.217813864350318909e-02,3.091669678688049316e-01,-7.304564863443374634e-02,1.003625914454460144e-01,3.381819427013397217e-01
1.614187806844711304e-01,1.344218850135803223e-01,-2.086462825536727905e-01,1.246615201234817505e-01,-4.698224663734436035e-01,-8.289610147476196289e-01,1.650336012244224548e-02,-2.775708585977554321e-02,2.559433281421661377e-01,-4.077838733792304993e-02,2.205621600151062012e-01,2.508777007460594177e-02,-2.382175028324127197e-01,1.701129227876663208e-01,-1.468862891197204590e-01,-4.337779060006141663e-02,1.661355048418045044e-01
2.262484282255172729e-02,-5.609248951077461243e-02,-1.601651310920715332e-01,-2.195999175310134888e-01,1.474652290344238281e-01,3.147886097431182861e-01,4.517330229282379150e-02,-2.620491385459899902e-02,-8.531574904918670654e-02,9.378900378942489624e-02,1.705599278211593628e-01,-2.581724226474761963e-01,-9.298610500991344452e-03,-1.185364872217178345e-01,7.902386784553527832e-02,-6.433286517858505249e-02,-1.134668439626693726e-01
-6.862777471542358398e-02,3.325005248188972473e-02,3.212174773216247559e-02,1.412800103425979614e-01,2.829172611236572266e-01,3.351061046123504639e-01,1.374137699604034424e-01,2.109036780893802643e-02,2.439387440681457520e-01,-1.855424344539642334e-01,-2.152971029281616211e-01,-6.642798334360122681e-02,9.511083364486694336e-02,-1.166191883385181427e-02,-1.896446943283081055e-01,-3.002784550189971924e-01,1.490978598594665527e-01
-3.059404492378234863e-01,2.647639513015747070e-01,1.689959317445755005e-01,-3.311104774475097656e-01,-2.783871591091156006e-01,4.776404798030853271e-01,3.095628023147583008e-01,2.288202941417694092e-01,-2.464716434478759766e-01,7.414495944976806641e-02,-3.264375627040863037e-01,4.230282306671142578e-01,1.091265454888343811e-01,-1.974676996469497681e-01,1.987852901220321655e-01,3.268743753433227539e-01,1.006017699837684631e-01
-3.766769543290138245e-02,1.832594536244869232e-02,6.871124356985092163e-02,9.620403498411178589e-02,2.901291102170944214e-02,8.678509294986724854e-02,1.101138293743133545e-01,-1.602391339838504791e-02,8.506593853235244751e-02,1.992060616612434387e-02,2.694685459136962891e-01,-3.444713056087493896e-01,1.908169984817504883e-01,3.481650054454803467e-01,9.684733301401138306e-02,-7.582432031631469727e-02,1.213083863258361816e-01
1.854080259799957275e-01,7.203731685876846313e-02,1.070475727319717407e-01,1.587793529033660889e-01,1.639323532581329346e-01,2.112349718809127808e-01,1.084432527422904968e-01,-9.955059736967086792e-02,-3.679917752742767334e-02,-1.908032894134521484e-01,-1.772856414318084717e-01,1.061973161995410919e-03,7.709380239248275757e-02,1.942420452833175659e-01,-1.318857073783874512e-01,3.760361298918724060e-02,2.201752066612243652e-01
8.295852690935134888e-02,5.934963002800941467e-02,4.132408648729324341e-02,2.206779569387435913e-01,1.878080517053604126e-01,1.131718680262565613e-01,1.050766706466674805e-01,-9.384971857070922852e-02,2.735830098390579224e-02,-1.169885694980621338e-01,1.980987191200256348e-01,-1.159806475043296814e-01,1.412696540355682373e-01,2.128484100103378296e-01,-2.078426331281661987e-01,-3.319242596626281738e-02,3.653941452503204346e-01
6.939476728439331055e-02,2.084871530532836914e-01,7.968150824308395386e-02,-1.041108816862106323e-01,5.099451914429664612e-02,-8.896685391664505005e-02,3.953785076737403870e-02,1.659555584192276001e-01,-2.542089819908142090e-01,-1.157765612006187439e-01,-2.219840735197067261e-01,-7.615456730127334595e-02,-1.359540671110153198e-01,-2.476589828729629517e-01,7.665381580591201782e-02,-1.151108555495738983e-02,-2.026020288467407227e-01
-7.432989776134490967e-02,-2.934471331536769867e-02,-4.279702901840209961e-02,9.282803535461425781e-02,-3.443297147750854492e-01,-2.011072076857089996e-02,2.972558438777923584e-01,2.073858380317687988e-01,5.818029865622520447e-02,-7.411969453096389771e-02,-1.132743954658508301e-01,-6.354420911520719528e-04,2.221463471651077271e-01,-1.179731190204620361e-01,4.125366732478141785e-02,1.611113101243972778e-01,4.050865471363067627e-01
-1.369833201169967651e-01,1.063672900199890137e-01,4.268724471330642700e-02,-3.522959947586059570e-01,2.341877222061157227e-01,-1.582085937261581421e-01,-2.757345139980316162e-02,-1.798974126577377319e-01,-7.849856466054916382e-02,1.054195761680603027e-01,-5.904564633965492249e-02,-9.679543226957321167e-02,-1.062286049127578735e-01,2.460005134344100952e-02,3.859859704971313477e-02,-2.826486229896545410e-01,-2.431964874267578125e-01
-1.246234998106956482e-01,5.247317999601364136e-02,-6.744255125522613525e-02,6.950604915618896484e-02,-5.317079648375511169e-02,1.995435953140258789e-01,2.702790796756744385e-01,-1.097876206040382385e-01,1.858249120414257050e-02,-7.013298571109771729e-02,-2.747083008289337158e-01,3.262233138084411621e-01,-1.168440748006105423e-02,7.447166740894317627e-02,-1.141465827822685242e-01,2.619830667972564697e-01,-5.746097117662429810e-02
-7.455204427242279053e-02,-6.517639011144638062e-02,-6.472849100828170776e-02,-9.281443804502487183e-02,4.544228687882423401e-02,3.873524069786071777e-01,-1.568926423788070679e-01,3.273535892367362976e-02,-2.825587391853332520e-01,-1.427587419748306274e-01,2.717275321483612061e-01,2.974203974008560181e-02,-4.810861870646476746e-02,3.333579897880554199e-01,-6.285720039159059525e-03,1.297277510166168213e-01,3.208498060703277588e-01
2.496899962425231934e-01,-5.036807805299758911e-02,-1.216084510087966919e-01,7.944252341985702515e-03,1.908404082059860229e-01,2.430445700883865356e-01,-2.569493353366851807e-01,1.067351996898651123e-01,2.217811942100524902e-01,-2.531460523605346680e-01,-2.359447181224822998e-01,1.877399533987045288e-01,-1.019817776978015900e-02,-1.571362614631652832e-01,3.704536259174346924e-01,4.091211259365081787e-01,1.249132603406906128e-01
-3.599480167031288147e-02,-1.088931038975715637e-02,-8.618972450494766235e-02,1.810433417558670044e-01,-6.890908628702163696e-02,-2.908067591488361359e-02,6.065483763813972473e-02,2.326168119907379150e-01,2.152265459299087524e-01,1.173315476626157761e-02,2.121675759553909302e-01,-1.736374199390411377e-01,1.974577903747558594e-01,-4.082913696765899658e-01,-1.466054767370223999e-01,2.794100344181060791e-01,3.692042231559753418e-01
6.442655622959136963e-02,-3.092130878940224648e-03,-3.118495829403400421e-02,-3.379510715603828430e-02,5.705471709370613098e-02,-4.075140953063964844e-01,-8.802139759063720703e-02,5.202335119247436523e-02,-9.686049818992614746e-02,6.544739753007888794e-02,-1.201334223151206970e-01,1.730258166790008545e-01,4.346316158771514893e-01,5.356765165925025940e-02,8.459200710058212280e-02,6.963191926479339600e-02,3.796222209930419922e-01
1.824212521314620972e-01,1.294501274824142456e-01,-2.085328251123428345e-01,1.483539491891860962e-01,1.552883684635162354e-01,-1.643714755773544312e-01,1.169888153672218323e-01,-3.413430452346801758e-01,5.044437050819396973e-01,1.042768061161041260e-01,5.604500323534011841e-02,3.488684594631195068e-01,-2.644534707069396973e-01,1.711966842412948608e-01,-6.470394879579544067e-02,-1.056212782859802246e-01,-4.938515424728393555e-01
2.368521690368652344e-01,3.919153809547424316e-01,-3.120069205760955811e-01,-1.795435696840286255e-02,-1.264002732932567596e-02,-3.041606545448303223e-01,-1.069652810692787170e-01,3.735342621803283691e-02,-3.346514105796813965e-01,-2.489213645458221436e-01,-2.236067354679107666e-01,1.423791944980621338e-01,-2.218692004680633545e-01,2.316552214324474335e-02,-1.251434087753295898e-01,-2.372593581676483154e-01,3.375013470649719238e-01
1.117476299405097961e-01,5.228125955909490585e-03,9.720443934202194214e-02,2.626482546329498291e-01,7.588531076908111572e-02,-2.173901647329330444e-01,2.275067865848541260e-01,-3.546942397952079773e-02,-8.924183249473571777e-02,7.940771430730819702e-02,4.045836925506591797e-01,1.749633699655532837e-01,1.511276699602603912e-02,2.393169552087783813e-01,6.215006485581398010e-02,-1.314228177070617676e-01,-1.060493104159832001e-02
-2.396703511476516724e-01,2.117060720920562744e-01,1.235143914818763733e-01,-2.140216529369354248e-01,-2.938463985919952393e-01,3.743598163127899170e-01,2.571726739406585693e-01,1.899535655975341797e-01,-2.917107045650482178e-01,6.492417305707931519e-02,-3.254268467426300049e-01,3.059827685356140137e-01,8.669500797986984253e-02,-1.450557857751846313e-01,1.504687964916229248e-01,2.975818216800689697e-01,1.273360550403594971e-01
-1.662353724241256714e-01,4.484616219997406006e-02,-4.645547270774841309e-02,-1.302064303308725357e-02,1.615496911108493805e-02,3.416380286216735840e-01,1.706361025571823120e-02,-4.540478810667991638e-02,-9.957393258810043335e-02,-4.456023685634136200e-03,-1.152832806110382080e-01,-1.890053041279315948e-02,1.147926598787307739e-01,1.722645014524459839e-01,-7.195105403661727905e-02,1.584068238735198975e-01,5.883807316422462463e-02
-1.215211004018783569e-01,1.985094249248504639e-01,1.983180940151214600e-01,-2.512263953685760498e-01,-3.444160521030426025e-01,4.935899674892425537e-01,2.313193380832672119e-01,1.428315341472625732e-01,-3.618331253528594971e-01,6.171490252017974854e-02,-4.586465954780578613e-01,5.247170329093933105e-01,6.512398272752761841e-02,-2.475391374900937080e-03,2.132745236158370972e-01,2.623003423213958740e-01,1.272658165544271469e-02
4.815777763724327087e-02,-2.160758897662162781e-02,-3.999434411525726318e-02,4.718811810016632080e-02,4.103728011250495911e-02,2.025808766484260559e-02,-4.163933545351028442e-02,-5.716662481427192688e-02,7.635039091110229492e-02,6.716141849756240845e-02,4.241832196712493896e-01,-2.533252239227294922e-01,-1.152569893747568130e-02,-1.514396816492080688e-01,4.938887059688568115e-02,3.931958973407745361e-02,3.297301828861236572e-01
1.203052550554275513e-01,6.403494626283645630e-02,6.975875794887542725e-02,6.054199114441871643e-02,-2.541739307343959808e-02,2.971895597875118256e-02,1.122139021754264832e-01,-1.349895149469375610e-01,1.275814026594161987e-01,1.278092861175537109e-01,-1.664330214262008667e-01,3.313841521739959717e-01,-4.149419814348220825e-02,-7.516960799694061279e-02,-5.019931122660636902e-02,2.668566070497035980e-02,-2.581241130828857422e-01
4.100868105888366699e-02,1.474822033196687698e-02,9.286620467901229858e-02,-1.863373070955276489e-01,7.261597365140914917e-02,4.083682969212532043e-02,-6.256403774023056030e-02,-2.577273547649383545e-01,-2.165850400924682617e-01,-8.964101783931255341e-03,-2.252970337867736816e-01,1.896034479141235352e-01,-2.043580859899520874e-01,4.267715215682983398e-01,1.546289920806884766e-01,-2.899440228939056396e-01,-3.827722072601318359e-01
-1.602087318897247314e-01,9.414838999509811401e-02,5.187639594078063965e-02,8.870987594127655029e-02,1.124520376324653625e-01,2.551398277282714844e-01,2.443527579307556152e-01,-2.425225526094436646e-01,-3.456197082996368408e-01,-6.986121088266372681e-02,1.049390360713005066e-01,8.434154838323593140e-02,-7.294233143329620361e-02,1.634626537561416626e-01,-1.017859056591987610e-01,-1.780228689312934875e-03,1.989983320236206055e-01
-2.064535617828369141e-01,-8.315098285675048828e-02,3.437843918800354004e-01,-2.499779760837554932e-01,8.740416169166564941e-02,-1.715969759970903397e-03,3.687820583581924438e-02,-1.592166870832443237e-01,2.431692183017730713e-02,1.591211110353469849e-01,5.489753559231758118e-02,8.255077153444290161e-02,7.493927329778671265e-02,-1.816911697387695312e-01,2.946969121694564819e-02,2.675819098949432373e-01,1.782821565866470337e-01
1.049722060561180115e-01,1.670713163912296295e-02,-1.549968123435974121e-01,-8.641842869110405445e-04,-5.460323691368103027e-01,-3.781217634677886963e-01,-6.685327738523483276e-02,1.720593273639678955e-01,1.192175596952438354e-01,-5.505961552262306213e-02,8.888217061758041382e-02,3.084086179733276367e-01,-3.177916109561920166e-01,2.305469214916229248e-01,-1.133332774043083191e-01,1.740881241858005524e-02,4.557774662971496582e-01
-6.511471420526504517e-02,-4.210849478840827942e-02,-1.680275239050388336e-02,2.483667340129613876e-03,8.762729912996292114e-02,-3.241954743862152100e-01,-2.497331798076629639e-02,-1.149370819330215454e-01,-1.483518034219741821e-01,-1.807176391594111919e-03,-1.173792555928230286e-01,2.864645421504974365e-01,1.600715145468711853e-02,1.774452440440654755e-02,-7.819952815771102905e-02,-4.419372603297233582e-02,-1.151537969708442688e-01
3.544117510318756104e-01,1.314738094806671143e-01,-5.256106257438659668e-01,4.711850583553314209e-01,-1.587983071804046631e-01,1.705669164657592773e-01,-1.775754056870937347e-02,3.053179681301116943e-01,-3.440301120281219482e-02,-2.585656940937042236e-01,-3.321661800146102905e-02,-1.616705507040023804e-01,-3.804017230868339539e-02,2.636861205101013184e-01,-1.023088209331035614e-02,-3.826268017292022705e-01,-3.318868875503540039e-01
-2.692902088165283203e-01,-4.460256397724151611e-01,3.580508828163146973e-01,2.535130083560943604e-02,1.669219695031642914e-02,3.611974418163299561e-01,1.257998049259185791e-01,-3.380170837044715881e-02,3.869510889053344727e-01,2.870954871177673340e-01,2.561551630496978760e-01,-1.591888815164566040e-01,2.566211819648742676e-01,-2.076176367700099945e-02,1.442524343729019165e-01,2.714968025684356689e-01,-3.843088448047637939e-01
2.571514248847961426e-01,-2.409869283437728882e-01,-3.617976233363151550e-02,4.554458558559417725e-01,6.169483996927738190e-03,5.753257498145103455e-02,-1.508354097604751587e-01,-1.251541227102279663e-01,4.409122467041015625e-01,1.656331121921539307e-01,2.840062379837036133e-01,1.112200617790222168e-01,3.421564400196075439e-02,1.882262527942657471e-01,-1.349041163921356201e-01,5.410857126116752625e-02,2.185650318861007690e-01
-8.816123008728027344e-03,-4.858044162392616272e-02,-5.551357567310333252e-02,2.276038192212581635e-02,1.671821475028991699e-01,2.529037594795227051e-01,-6.934527307748794556e-03,-4.491910636425018311e-01,-2.894983813166618347e-02,2.980969659984111786e-02,2.751733958721160889e-01,-6.918482482433319092e-02,1.072193458676338196e-01,-9.015926159918308258e-03,-1.050435975193977356e-01,8.533075451850891113e-02,-6.801883876323699951e-02
-1.006191894412040710e-01,9.400608949363231659e-03,-1.254643499851226807e-01,1.456553936004638672e-01,-9.390857070684432983e-03,-1.853194534778594971e-01,1.198543608188629150e-01,2.119352072477340698e-01,2.456193566322326660e-01,2.056646905839443207e-02,4.864120185375213623e-01,-8.465235680341720581e-02,1.819777339696884155e-01,-4.423457682132720947e-01,-1.291815340518951416e-01,1.722122877836227417e-01,2.800695896148681641e-01
1.055414825677871704e-01,-9.570829570293426514e-03,8.556737005710601807e-02,1.272035297006368637e-02,-6.730624288320541382e-02,1.581855677068233490e-02,-1.223683208227157593e-01,2.938734591007232666e-01,-1.075604185461997986e-01,-6.364820152521133423e-02,1.182979941368103027e-01,6.101395934820175171e-02,1.909478902816772461e-01,3.051258325576782227e-01,1.586738973855972290e-01,-9.077810496091842651e-02,2.931737303733825684e-01
-2.012082338333129883e-01,-1.011944655328989029e-02,1.568813920021057129e-01,-2.245303988456726074e-01,-2.119231969118118286e-01,5.343431234359741211e-01,2.468383312225341797e-02,2.044284641742706299e-01,2.920800633728504181e-02,8.562123030424118042e-02,-1.416448801755905151e-01,6.829744577407836914e-02,1.352006476372480392e-02,1.132059916853904724e-01,2.349831163883209229e-01,5.891609936952590942e-02,1.658772379159927368e-01
-8.721078932285308838e-02,-4.385217279195785522e-02,-1.014832705259323120e-01,-9.556023031473159790e-02,-1.450185477733612061e-02,-3.002959489822387695e-01,6.524079944938421249e-03,-9.396307170391082764e-02,-2.932028174400329590e-01,-3.214580938220024109e-02,-1.329171508550643921e-01,1.593868881464004517e-01,1.189783513545989990e-01,-6.950409710407257080e-02,6.885315757244825363e-03,-8.597119897603988647e-02,-1.992340534925460815e-01
-1.329776793718338013e-01,-1.124661639332771301e-01,-5.684412643313407898e-02,-2.636772952973842621e-02,6.086288020014762878e-02,-1.219264566898345947e-01,-4.377416148781776428e-02,1.262618303298950195e-01,1.582035571336746216e-01,1.586032062768936157e-01,1.098851040005683899e-01,-1.405227631330490112e-01,1.083391234278678894e-01,-3.827632069587707520e-01,-1.476640552282333374e-01,9.736057370901107788e-02,1.936428695917129517e-01
4.996821656823158264e-02,7.518894225358963013e-02,-9.826229512691497803e-02,4.342719912528991699e-03,-6.904651969671249390e-02,6.336814761161804199e-01,-8.906776458024978638e-02,2.221647650003433228e-01,3.863326311111450195e-01,1.765391230583190918e-01,3.710785806179046631e-01,2.266268432140350342e-01,-2.891999110579490662e-02,-2.194844335317611694e-01,2.960710600018501282e-02,3.723375126719474792e-02,4.427147284150123596e-02
-2.267751470208168030e-02,-1.157343164086341858e-01,-3.541135787963867188e-02,-1.319633573293685913e-01,1.599634140729904175e-01,-1.084110736846923828e-01,-1.420492082834243774e-01,2.282368578016757965e-02,3.311403095722198486e-02,-4.460748285055160522e-02,-1.030469909310340881e-01,1.193410232663154602e-01,4.266720637679100037e-02,-4.744477942585945129e-02,-1.672420799732208252e-01,-8.894838392734527588e-02,1.770486831665039062e-01
3.335034474730491638e-02,3.664180636405944824e-01,-1.315508782863616943e-01,-7.534230500459671021e-02,2.125587910413742065e-01,-8.867232501506805420e-02,1.780705153942108154e-01,2.214736044406890869e-01,2.057368010282516479e-01,6.907577812671661377e-02,2.954643368721008301e-01,-1.231475360691547394e-02,2.212109863758087158e-01,-2.730319201946258545e-01,-1.380281746387481689e-01,1.298599243164062500e-01,-4.243139550089836121e-02
2.845943868160247803e-01,-8.164275437593460083e-02,2.060842141509056091e-02,-2.044566422700881958e-01,2.786610424518585205e-01,-2.908974885940551758e-01,-3.583282530307769775e-01,-8.337297290563583374e-02,-2.367904037237167358e-01,-2.346979081630706787e-02,-1.862403303384780884e-01,-1.658306270837783813e-01,-4.355680942535400391e-01,-3.909668326377868652e-01,4.079620540142059326e-01,4.796425346285104752e-03,1.249465197324752808e-01
1.908926665782928467e-01,-1.858781576156616211e-01,1.466678529977798462e-01,2.742855548858642578e-01,-7.599554955959320068e-02,-8.181900531053543091e-02,-7.824735343456268311e-02,-4.049804992973804474e-03,1.161955222487449646e-01,1.114556863903999329e-01,-1.423535197973251343e-01,5.676162615418434143e-02,-3.100533410906791687e-02,1.274243891239166260e-01,7.470516860485076904e-02,-6.343795359134674072e-02,-2.644235268235206604e-02
-1.229731962084770203e-01,7.171551231294870377e-03,-2.975278496742248535e-01,1.456200927495956421e-01,-1.046999469399452209e-01,3.822174295783042908e-02,-1.640379279851913452e-01,-2.189138904213905334e-02,-1.711851954460144043e-01,-1.148404031991958618e-01,-5.693110823631286621e-02,-2.217230498790740967e-01,-2.190520465373992920e-01,3.270316421985626221e-01,-1.064296811819076538e-01,2.192276418209075928e-01,1.123038157820701599e-01
9.240685403347015381e-02,2.888261154294013977e-02,7.477702945470809937e-02,-1.012467592954635620e-01,2.028123289346694946e-01,-1.172548383474349976e-01,-1.653180271387100220e-01,-6.926708389073610306e-03,5.802125111222267151e-02,8.825805783271789551e-02,3.012732863426208496e-01,2.940161824226379395e-01,8.165224455296993256e-03,3.574501574039459229e-01,-2.744774706661701202e-02,2.931210398674011230e-02,2.825657725334167480e-01
6.540127098560333252e-02,1.414594352245330811e-01,2.524997889995574951e-01,6.556593626737594604e-02,4.067333936691284180e-01,-1.454615294933319092e-01,1.483417153358459473e-01,-2.832953929901123047e-01,2.679129242897033691e-01,1.093716993927955627e-01,2.712863385677337646e-01,3.639052063226699829e-02,5.467857047915458679e-02,-3.238054811954498291e-01,2.140559405088424683e-01,-6.962059065699577332e-03,-1.441487967967987061e-01
8.440797775983810425e-02,8.653316646814346313e-02,8.755711466073989868e-02,1.466691400855779648e-02,1.121138557791709900e-01,-7.343517988920211792e-02,5.284943431615829468e-02,1.595827043056488037e-01,8.136537671089172363e-02,4.853806644678115845e-02,4.293031394481658936e-01,2.699747085571289062e-01,3.181207180023193359e-02,1.032149791717529297e-01,3.858391195535659790e-02,1.218026429414749146e-01,4.020925760269165039e-01
-1.775838583707809448e-01,-2.707319334149360657e-02,1.176779493689537048e-01,-9.313435107469558716e-02,-8.045440912246704102e-02,1.396749168634414673e-01,1.885047927498817444e-02,5.659535899758338928e-02,-1.889116466045379639e-01,9.750148653984069824e-02,-4.638538509607315063e-02,9.167580306529998779e-02,1.133817806839942932e-01,-7.176776230335235596e-02,-3.058498725295066833e-02,-9.348905086517333984e-02,1.667154431343078613e-01
-5.481209605932235718e-02,2.568533271551132202e-02,-5.480705294758081436e-04,7.205431815236806870e-03,1.459197998046875000e-01,-1.099156141281127930e-01,1.347341239452362061e-01,1.749136485159397125e-02,-1.921186745166778564e-01,3.155983984470367432e-02,3.255807459354400635e-01,6.849599629640579224e-02,-3.084703348577022552e-02,-4.766044206917285919e-03,3.676061704754829407e-02,-5.331028252840042114e-02,-1.013617869466543198e-02
3.961263969540596008e-02,-2.505492046475410461e-02,-1.084539946168661118e-02,1.161600276827812195e-01,1.695503443479537964e-01,1.265570372343063354e-01,3.083821758627891541e-02,1.520092934370040894e-01,1.002109870314598083e-01,-7.300148904323577881e-02,3.721517026424407959e-01,2.631741464138031006e-01,-9.670066088438034058e-02,-1.576445996761322021e-01,7.819162309169769287e-02,1.089487746357917786e-01,-2.843851745128631592e-01
-2.019124776124954224e-01,2.021010033786296844e-02,1.821576356887817383e-01,-7.011239975690841675e-02,-3.477049618959426880e-02,-6.250563263893127441e-02,-5.614807456731796265e-02,-6.854628771543502808e-02,-2.925460338592529297e-01,6.520650535821914673e-02,-1.928713023662567139e-01,-2.210880517959594727e-01,5.465348437428474426e-02,2.391794919967651367e-01,6.930739432573318481e-02,-2.548426687717437744e-01,-5.145873129367828369e-02
2.098379135131835938e-01,9.973887354135513306e-02,-1.533015966415405273e-01,4.034641683101654053e-01,3.436978459358215332e-01,1.178403943777084351e-01,2.916696667671203613e-01,-3.208310306072235107e-01,1.531888544559478760e-01,-3.416181802749633789e-01,2.951440513134002686e-01,-3.944594413042068481e-02,8.703984320163726807e-02,4.484124481678009033e-01,-4.062823057174682617e-01,-3.892508447170257568e-01,-8.406986296176910400e-02
-4.196129273623228073e-03,-2.860157936811447144e-02,6.395978480577468872e-02,1.730164736509323120e-01,1.177414804697036743e-01,3.625592887401580811e-01,5.625062808394432068e-02,-1.211959198117256165e-01,-1.451443284749984741e-01,1.015836000442504883e-01,1.448863651603460312e-02,-9.165660291910171509e-02,-1.809029728174209595e-01,3.750378191471099854e-01,-2.787075936794281006e-04,-3.891880437731742859e-02,3.993607163429260254e-01
