2.471979558467864990e-01,2.202267944812774658e-01,-3.466077446937561035e-01,2.888431251049041748e-01,1.235799044370651245e-01,-4.566679000854492188e-01,1.778297871351242065e-01,-2.861353456974029541e-01,5.015190839767456055e-01,1.008918955922126770e-01,-3.620089590549468994e-02,3.326870799064636230e-01,-2.788637578487396240e-01,2.837141156196594238e-01,-1.154665499925613403e-01,-2.269482910633087158e-01,-6.049209833145141602e-01
-4.693884868174791336e-03,5.601927265524864197e-02,-4.875611886382102966e-02,2.546931505203247070e-01,2.396987006068229675e-02,-1.345335841178894043e-01,3.690811246633529663e-02,2.097387164831161499e-01,2.671745717525482178e-01,-3.817776590585708618e-02,3.200106322765350342e-01,-6.893459707498550415e-02,2.786700129508972168e-01,-1.475770771503448486e-01,-5.337945371866226196e-02,2.940768897533416748e-01,3.717680573463439941e-01
-1.746919006109237671e-01,-1.664337366819381714e-01,1.116616800427436829e-01,6.258852779865264893e-02,-1.044838968664407730e-02,1.724832803010940552e-01,3.295495361089706421e-02,-4.035966470837593079e-02,2.898430824279785156e-01,9.622988849878311157e-02,8.998688310384750366e-02,5.568910762667655945e-02,2.086213678121566772e-01,1.084768995642662048e-01,-8.812007494270801544e-03,1.262935996055603027e-01,-3.800280988216400146e-01
-3.651544824242591858e-02,-3.676133230328559875e-02,-4.550960659980773926e-02,2.353345975279808044e-02,-1.014899462461471558e-02,-3.023742139339447021e-01,-1.611635237932205200e-01,-1.257310658693313599e-01,1.050914376974105835e-01,-6.945694796741008759e-03,3.906124457716941833e-02,8.206975460052490234e-02,6.431200355291366577e-02,3.144249022006988525e-01,-8.259092271327972412e-02,9.389247000217437744e-02,3.394441306591033936e-01
1.658661663532257080e-01,1.318450123071670532e-01,-2.050964683294296265e-01,1.199549585580825806e-01,-4.710498154163360596e-01,-8.277658224105834961e-01,2.261537685990333557e-02,-2.663899213075637817e-02,2.571026980876922607e-01,-4.739817231893539429e-02,2.243740260601043701e-01,2.108765952289104462e-02,-2.521961033344268799e-01,1.830240339040756226e-01,-1.513538062572479248e-01,-4.457965865731239319e-02,1.649402230978012085e-01
2.001275867223739624e-02,-5.786216631531715393e-02,-1.663802415132522583e-01,-2.195544540882110596e-01,1.499754190444946289e-01,3.204665780067443848e-01,4.335391893982887268e-02,-1.701595075428485870e-02,-8.114863932132720947e-02,8.888280391693115234e-02,1.653142422437667847e-01,-2.656413614749908447e-01,-1.371760386973619461e-02,-1.129770204424858093e-01,8.020109683275222778e-02,-5.918890610337257385e-02,-1.164598539471626282e-01
-6.014504283666610718e-02,4.156544059514999390e-02,3.493395820260047913e-02,1.458975672721862793e-01,2.868577241897583008e-01,3.381943106651306152e-01,1.473435163497924805e-01,1.497433893382549286e-02,2.428905814886093140e-01,-1.728683263063430786e-01,-2.276328504085540771e-01,-6.422415375709533691e-02,9.562420099973678589e-02,-9.143847040832042694e-03,-1.895799040794372559e-01,-2.989816367626190186e-01,1.519390791654586792e-01
-3.087752163410186768e-01,2.680236399173736572e-01,1.718342006206512451e-01,-3.297333717346191406e-01,-2.757275998592376709e-01,4.762407541275024414e-01,3.112722337245941162e-01,2.293601483106613159e-01,-2.481142431497573853e-01,7.240431010723114014e-02,-3.268899619579315186e-01,4.192532598972320557e-01,1.162360906600952148e-01,-2.000606954097747803e-01,1.991384476423263550e-01,3.257279098033905029e-01,9.735446423292160034e-02
-3.497752174735069275e-02,1.449494715780019760e-02,7.200612127780914307e-02,9.318195283412933350e-02,2.097803354263305664e-02,9.199591726064682007e-02,1.054352298378944397e-01,-7.265016902238130569e-03,9.159619361162185669e-02,2.167690917849540710e-02,2.690317630767822266e-01,-3.476314842700958252e-01,1.898305714130401611e-01,3.523348271846771240e-01,1.130938753485679626e-01,-7.486853748559951782e-02,1.251016855239868164e-01
1.952622681856155396e-01,7.286693155765533447e-02,1.130139902234077454e-01,1.561487168073654175e-01,1.629585623741149902e-01,2.111717164516448975e-01,1.122857630252838135e-01,-1.021993085741996765e-01,-3.072590008378028870e-02,-1.927539408206939697e-01,-1.844579726457595825e-01,1.234372891485691071e-02,7.473651319742202759e-02,2.082669734954833984e-01,-1.244872957468032837e-01,5.244588479399681091e-02,2.059754729270935059e-01
8.415210992097854614e-02,5.860977992415428162e-02,4.435433074831962585e-02,2.214321494102478027e-01,1.840057671070098877e-01,1.102049350738525391e-01,1.020814254879951477e-01,-9.212409704923629761e-02,2.715569734573364258e-02,-1.139865815639495850e-01,1.942778974771499634e-01,-1.187533959746360779e-01,1.415973752737045288e-01,2.087414711713790894e-01,-2.143005728721618652e-01,-3.099902905523777008e-02,3.665126860141754150e-01
6.971532851457595825e-02,2.186916619539260864e-01,8.689651638269424438e-02,-1.033532470464706421e-01,4.585261270403862000e-02,-8.303476125001907349e-02,4.894370585680007935e-02,1.444094181060791016e-01,-2.424466907978057861e-01,-1.073702424764633179e-01,-2.196615040302276611e-01,-7.523498684167861938e-02,-1.380024403333663940e-01,-2.551198601722717285e-01,7.375561445951461792e-02,-8.199618197977542877e-03,-2.032842785120010376e-01
-8.032753318548202515e-02,-3.053595311939716339e-02,-4.501013830304145813e-02,1.024584025144577026e-01,-3.448688983917236328e-01,-2.926678396761417389e-02,2.978288829326629639e-01,1.912441998720169067e-01,6.011611223220825195e-02,-6.701588630676269531e-02,-1.167917177081108093e-01,3.062182804569602013e-04,2.241024672985076904e-01,-1.130159944295883179e-01,3.509634733200073242e-02,1.615639477968215942e-01,4.033314585685729980e-01
-1.375663280487060547e-01,1.107844933867454529e-01,3.559323027729988098e-02,-3.463396131992340088e-01,2.392280250787734985e-01,-1.562014818191528320e-01,-2.073350362479686737e-02,-1.780225932598114014e-01,-8.089160919189453125e-02,1.092568412423133850e-01,-6.003913283348083496e-02,-1.022174134850502014e-01,-1.053076907992362976e-01,2.452918514609336853e-02,4.606923460960388184e-02,-2.860949933528900146e-01,-2.474389076232910156e-01
-1.202314496040344238e-01,6.374277919530868530e-02,-6.511946767568588257e-02,6.495701521635055542e-02,-5.026667937636375427e-02,2.020362466573715210e-01,2.784103751182556152e-01,-1.114007234573364258e-01,2.564658969640731812e-02,-6.475014239549636841e-02,-2.764113545417785645e-01,3.244606554508209229e-01,-1.450822781771421432e-02,8.417650312185287476e-02,-1.112380698323249817e-01,2.560444772243499756e-01,-6.265678256750106812e-02
-7.563485205173492432e-02,-7.142260670661926270e-02,-7.252296805381774902e-02,-9.480129927396774292e-02,5.274848267436027527e-02,3.922853767871856689e-01,-1.584885269403457642e-01,2.869999408721923828e-02,-2.793853878974914551e-01,-1.443156152963638306e-01,2.696657180786132812e-01,3.059834428131580353e-02,-4.394321888685226440e-02,3.438529074192047119e-01,-6.640345789492130280e-03,1.300332695245742798e-01,3.242858648300170898e-01
2.485123723745346069e-01,-4.951693490147590637e-02,-1.234345659613609314e-01,8.165488950908184052e-03,1.914874464273452759e-01,2.321602404117584229e-01,-2.573988735675811768e-01,1.051394641399383545e-01,2.247384190559387207e-01,-2.554220855236053467e-01,-2.361081987619400024e-01,1.855753362178802490e-01,-6.478239316493272781e-03,-1.595350652933120728e-01,3.751221597194671631e-01,4.094355702400207520e-01,1.306317299604415894e-01
-3.819796070456504822e-02,-1.123238820582628250e-02,-8.657959103584289551e-02,1.815476715564727783e-01,-6.741514801979064941e-02,-3.193290531635284424e-02,5.416767299175262451e-02,2.297111749649047852e-01,2.242264896631240845e-01,9.874477051198482513e-03,2.009615451097488403e-01,-1.830373108386993408e-01,1.945260167121887207e-01,-3.946621417999267578e-01,-1.441375762224197388e-01,2.883030772209167480e-01,3.758558332920074463e-01
5.804958194494247437e-02,-5.728936288505792618e-03,-3.258530423045158386e-02,-3.453426435589790344e-02,5.689959973096847534e-02,-4.090931117534637451e-01,-9.314478188753128052e-02,5.620355904102325439e-02,-8.871337771415710449e-02,7.935404032468795776e-02,-1.222999244928359985e-01,1.711713373661041260e-01,4.369387030601501465e-01,5.827336385846138000e-02,7.587081938982009888e-02,6.750243902206420898e-02,3.836695253849029541e-01
1.916611641645431519e-01,1.293665766716003418e-01,-1.990607082843780518e-01,1.597229987382888794e-01,1.537474989891052246e-01,-1.770882308483123779e-01,1.182458326220512390e-01,-3.296059370040893555e-01,4.982398450374603271e-01,1.148668304085731506e-01,5.520476773381233215e-02,3.480022549629211426e-01,-2.495605945587158203e-01,1.767558008432388306e-01,-5.846166983246803284e-02,-9.935123473405838013e-02,-4.725479781627655029e-01
2.368417084217071533e-01,3.927854895591735840e-01,-3.124468624591827393e-01,-1.674116402864456177e-02,-1.212642062455415726e-02,-3.163031041622161865e-01,-1.091982498764991760e-01,3.650963678956031799e-02,-3.325782120227813721e-01,-2.490837275981903076e-01,-2.239444255828857422e-01,1.441894769668579102e-01,-2.234033197164535522e-01,2.330673672258853912e-02,-1.256312727928161621e-01,-2.381387352943420410e-01,3.362978696823120117e-01
1.163972392678260803e-01,1.506434846669435501e-02,1.048563793301582336e-01,2.672659456729888916e-01,7.743120938539505005e-02,-2.203824520111083984e-01,2.242001593112945557e-01,-3.937576338648796082e-02,-8.523014187812805176e-02,7.144504040479660034e-02,3.967528045177459717e-01,1.693500876426696777e-01,-3.462366585154086351e-04,2.376254498958587646e-01,5.714514106512069702e-02,-1.231582611799240112e-01,-1.264666765928268433e-02
-2.421955168247222900e-01,2.133565098047256470e-01,1.214705407619476318e-01,-2.114224433898925781e-01,-2.931806743144989014e-01,3.739573955535888672e-01,2.622086405754089355e-01,1.959997266530990601e-01,-2.963747084140777588e-01,6.505826860666275024e-02,-3.258963823318481445e-01,3.061589896678924561e-01,9.331467002630233765e-02,-1.493108868598937988e-01,1.572733819484710693e-01,3.019206225872039795e-01,1.175785958766937256e-01
-1.651491969823837280e-01,4.194255918264389038e-02,-4.926774278283119202e-02,-1.342756394296884537e-02,5.242058075964450836e-03,3.393541574478149414e-01,1.670887134969234467e-02,-3.855693712830543518e-02,-1.038487702608108521e-01,-1.744610490277409554e-03,-1.230814382433891296e-01,-1.558515988290309906e-02,1.186997368931770325e-01,1.713001132011413574e-01,-7.513512670993804932e-02,1.483303606510162354e-01,5.367657542228698730e-02
-1.143928691744804382e-01,1.968512535095214844e-01,2.159111946821212769e-01,-2.448413819074630737e-01,-3.450210094451904297e-01,4.946898221969604492e-01,2.347660809755325317e-01,1.492090374231338501e-01,-3.650672435760498047e-01,7.280837744474411011e-02,-4.548265933990478516e-01,5.210862159729003906e-01,6.066061183810234070e-02,4.579707980155944824e-03,2.120609581470489502e-01,2.627300322055816650e-01,1.002870220690965652e-02
5.380238592624664307e-02,-1.918373070657253265e-02,-3.972894698381423950e-02,4.348177835345268250e-02,2.955436706542968750e-02,2.108979783952236176e-02,-4.688132926821708679e-02,-6.810438632965087891e-02,7.337868958711624146e-02,6.617761403322219849e-02,4.252588152885437012e-01,-2.491379827260971069e-01,-8.649011142551898956e-03,-1.445474922657012939e-01,4.898924753069877625e-02,5.151243507862091064e-02,3.325312733650207520e-01
1.294684857130050659e-01,6.704173237085342407e-02,8.328474313020706177e-02,5.710453540086746216e-02,-2.151341550052165985e-02,3.171634301543235779e-02,1.081606224179267883e-01,-1.345978826284408569e-01,1.271987110376358032e-01,1.196365430951118469e-01,-1.707239598035812378e-01,3.227415978908538818e-01,-5.424147099256515503e-02,-6.539564579725265503e-02,-4.761335626244544983e-02,3.063422627747058868e-02,-2.581945657730102539e-01
4.050915315747261047e-02,1.365151070058345795e-02,9.288070350885391235e-02,-1.862561702728271484e-01,7.197310030460357666e-02,4.003795236349105835e-02,-6.228988617658615112e-02,-2.583757042884826660e-01,-2.158766239881515503e-01,-9.135931730270385742e-03,-2.260215282440185547e-01,1.883064806461334229e-01,-2.044362127780914307e-01,4.275657534599304199e-01,1.533997952938079834e-01,-2.910567224025726318e-01,-3.812704682350158691e-01
-1.562104374170303345e-01,1.072310283780097961e-01,5.824824422597885132e-02,9.666515886783599854e-02,1.089512482285499573e-01,2.568097412586212158e-01,2.441415339708328247e-01,-2.428739964962005615e-01,-3.490301072597503662e-01,-5.610851943492889404e-02,1.172754392027854919e-01,8.037786930799484253e-02,-6.564702093601226807e-02,1.554232388734817505e-01,-1.037022396922111511e-01,9.434908628463745117e-03,1.930541694164276123e-01
-2.074589133262634277e-01,-8.288895338773727417e-02,3.451971709728240967e-01,-2.505152523517608643e-01,8.687800168991088867e-02,-1.508867484517395496e-03,3.392252698540687561e-02,-1.601693183183670044e-01,2.292784303426742554e-02,1.577975898981094360e-01,5.558741465210914612e-02,8.056651800870895386e-02,7.180973887443542480e-02,-1.801249831914901733e-01,2.756943553686141968e-02,2.678747475147247314e-01,1.763174384832382202e-01
1.052909865975379944e-01,1.828831434249877930e-02,-1.533724218606948853e-01,-1.345023920293897390e-04,-5.426819920539855957e-01,-3.722278773784637451e-01,-6.405215710401535034e-02,1.736148297786712646e-01,1.202622503042221069e-01,-5.306559056043624878e-02,7.583877444267272949e-02,2.952027618885040283e-01,-3.316204547882080078e-01,2.316761612892150879e-01,-1.068680658936500549e-01,1.660783588886260986e-02,4.545700550079345703e-01
-6.148219853639602661e-02,-4.001255333423614502e-02,-1.482068933546543121e-02,5.339561495929956436e-03,9.204100072383880615e-02,-3.223972618579864502e-01,-2.669286541640758514e-02,-1.098958626389503479e-01,-1.512427031993865967e-01,8.867207798175513744e-04,-1.199035644531250000e-01,2.867570221424102783e-01,1.500807236880064011e-02,1.511610299348831177e-02,-7.504314929246902466e-02,-4.179340600967407227e-02,-1.143010631203651428e-01
3.484648764133453369e-01,1.298583447933197021e-01,-5.272086858749389648e-01,4.715100526809692383e-01,-1.568829268217086792e-01,1.706455200910568237e-01,-2.533670514822006226e-02,3.178212046623229980e-01,-4.098350554704666138e-02,-2.638089656829833984e-01,-4.110874608159065247e-02,-1.733828783035278320e-01,-5.039051175117492676e-02,2.674170732498168945e-01,-1.380485109984874725e-02,-3.830466270446777344e-01,-3.422908186912536621e-01
-2.688599228858947754e-01,-4.462267756462097168e-01,3.592202365398406982e-01,2.669821120798587799e-02,1.877516321837902069e-02,3.565123677253723145e-01,1.255670785903930664e-01,-3.337069973349571228e-02,3.893694877624511719e-01,2.906176745891571045e-01,2.553937435150146484e-01,-1.539888530969619751e-01,2.590858340263366699e-01,-2.109482884407043457e-02,1.452679783105850220e-01,2.711180150508880615e-01,-3.918848931789398193e-01
2.675925493240356445e-01,-2.476200163364410400e-01,-3.789415955543518066e-02,4.629653394222259521e-01,1.555317081511020660e-02,5.977120250463485718e-02,-1.518421173095703125e-01,-1.300961971282958984e-01,4.428367912769317627e-01,1.578843593597412109e-01,2.854736149311065674e-01,1.168629303574562073e-01,3.724185004830360413e-02,1.998503655195236206e-01,-1.497281789779663086e-01,5.311138182878494263e-02,2.198600172996520996e-01
-7.711174897849559784e-03,-4.300792142748832703e-02,-5.727439373731613159e-02,1.833857595920562744e-02,1.602818071842193604e-01,2.527282536029815674e-01,-1.444666646420955658e-03,-4.517730176448822021e-01,-3.530055657029151917e-02,2.186006307601928711e-02,2.786709666252136230e-01,-5.816052481532096863e-02,1.148423925042152405e-01,-1.972315832972526550e-02,-1.094222143292427063e-01,7.458510249853134155e-02,-5.786093324422836304e-02
-1.003024652600288391e-01,6.192601751536130905e-03,-1.303648948669433594e-01,1.555808484554290771e-01,-7.899461314082145691e-03,-1.866745501756668091e-01,1.198053359985351562e-01,2.021894156932830811e-01,2.464143037796020508e-01,1.825938746333122253e-02,4.863471686840057373e-01,-8.993680775165557861e-02,1.841974854469299316e-01,-4.441010355949401855e-01,-1.184194013476371765e-01,1.631180197000503540e-01,2.758164107799530029e-01
1.118566989898681641e-01,-1.028345152735710144e-02,8.078154176473617554e-02,1.269008126109838486e-02,-6.167311593890190125e-02,1.560278423130512238e-02,-1.096617877483367920e-01,2.881283164024353027e-01,-1.090635508298873901e-01,-7.370323687791824341e-02,1.195013299584388733e-01,6.361873447895050049e-02,1.856719702482223511e-01,3.146248757839202881e-01,1.475381106138229370e-01,-8.711068332195281982e-02,2.898386120796203613e-01
-1.965277194976806641e-01,3.218926489353179932e-03,1.397950500249862671e-01,-2.171598821878433228e-01,-2.040550857782363892e-01,5.327032804489135742e-01,2.185494825243949890e-02,2.225668579339981079e-01,3.136204928159713745e-02,9.720924496650695801e-02,-1.513717770576477051e-01,7.900375127792358398e-02,1.127989403903484344e-02,1.089520826935768127e-01,2.351478636264801025e-01,5.893441289663314819e-02,1.733196675777435303e-01
-1.008616015315055847e-01,-5.105177685618400574e-02,-1.133619919419288635e-01,-1.070851758122444153e-01,-2.106815390288829803e-02,-3.035379350185394287e-01,-4.379356279969215393e-03,-9.401666373014450073e-02,-3.059757351875305176e-01,-3.975948691368103027e-02,-1.247791498899459839e-01,1.767611801624298096e-01,1.209171116352081299e-01,-7.102074474096298218e-02,4.085870925337076187e-03,-8.994648605585098267e-02,-2.024268358945846558e-01
-1.372605711221694946e-01,-1.159328296780586243e-01,-6.789202988147735596e-02,-3.224239870905876160e-02,5.898605659604072571e-02,-1.218824461102485657e-01,-4.265014082193374634e-02,1.220258623361587524e-01,1.604472696781158447e-01,1.553348302841186523e-01,1.117930337786674500e-01,-1.497834771871566772e-01,1.124787777662277222e-01,-3.805204629898071289e-01,-1.546823382377624512e-01,9.624814987182617188e-02,1.903327554464340210e-01
4.638886079192161560e-02,7.321203500032424927e-02,-1.071184277534484863e-01,-3.083968302235007286e-03,-7.211890071630477905e-02,6.337579488754272461e-01,-9.136488288640975952e-02,2.274828106164932251e-01,3.872399032115936279e-01,1.805461943149566650e-01,3.712829053401947021e-01,2.375984936952590942e-01,-2.761930786073207855e-02,-2.235946357250213623e-01,3.228643164038658142e-02,2.967499569058418274e-02,5.028493702411651611e-02
-2.972361445426940918e-02,-1.197492405772209167e-01,-4.808301851153373718e-02,-1.433960199356079102e-01,1.517312675714492798e-01,-9.642526507377624512e-02,-1.529899388551712036e-01,1.994984596967697144e-02,3.905605152249336243e-02,-4.606511443853378296e-02,-1.063880994915962219e-01,1.283528804779052734e-01,3.704192861914634705e-02,-4.181505367159843445e-02,-1.805772930383682251e-01,-1.011609882116317749e-01,1.876103729009628296e-01
1.170255988836288452e-02,3.461005091667175293e-01,-1.534332185983657837e-01,-9.489558637142181396e-02,2.041235417127609253e-01,-9.139178693294525146e-02,1.887555569410324097e-01,2.107170373201370239e-01,2.173369675874710083e-01,4.776535555720329285e-02,3.110116124153137207e-01,-6.254279054701328278e-03,2.306265681982040405e-01,-2.665457129478454590e-01,-1.626061201095581055e-01,1.171869784593582153e-01,-4.970934242010116577e-02
2.893041670322418213e-01,-8.010713011026382446e-02,2.212384343147277832e-02,-2.003253251314163208e-01,2.797171175479888916e-01,-2.923819124698638916e-01,-3.564083576202392578e-01,-8.455137908458709717e-02,-2.449614256620407104e-01,-2.590596675872802734e-02,-1.876825243234634399e-01,-1.606829762458801270e-01,-4.329043328762054443e-01,-3.848975896835327148e-01,4.037494361400604248e-01,2.875077072530984879e-03,1.246050596237182617e-01
1.961184144020080566e-01,-1.802473515272140503e-01,1.475847959518432617e-01,2.864617705345153809e-01,-6.953208893537521362e-02,-7.781162112951278687e-02,-8.164291828870773315e-02,6.150301080197095871e-03,1.089420989155769348e-01,1.082601398229598999e-01,-1.405273377895355225e-01,6.267561763525009155e-02,-3.019721992313861847e-02,1.180784329771995544e-01,7.457655668258666992e-02,-6.171835586428642273e-02,-2.325383573770523071e-02
-1.242236867547035217e-01,6.275874562561511993e-03,-2.983825802803039551e-01,1.454302817583084106e-01,-1.058389917016029358e-01,4.362506046891212463e-02,-1.710191369056701660e-01,-2.379326708614826202e-02,-1.717117130756378174e-01,-1.165241226553916931e-01,-5.662761256098747253e-02,-2.241036891937255859e-01,-2.205229848623275757e-01,3.284141719341278076e-01,-1.082341820001602173e-01,2.180583924055099487e-01,1.097313016653060913e-01
8.604825288057327271e-02,3.475187346339225769e-02,8.788955956697463989e-02,-9.997418522834777832e-02,2.069407403469085693e-01,-1.116161867976188660e-01,-1.531394720077514648e-01,-5.589671432971954346e-03,5.508007481694221497e-02,7.931991666555404663e-02,3.022712767124176025e-01,2.995166778564453125e-01,2.019922249019145966e-02,3.662905991077423096e-01,-2.350725047290325165e-02,2.593614906072616577e-02,2.864721417427062988e-01
6.401724368333816528e-02,1.410424709320068359e-01,2.528047263622283936e-01,6.415876001119613647e-02,4.106481969356536865e-01,-1.448516994714736938e-01,1.467921286821365356e-01,-2.872408032417297363e-01,2.624434828758239746e-01,1.088470220565795898e-01,2.722817659378051758e-01,3.416808322072029114e-02,5.190748721361160278e-02,-3.293738961219787598e-01,2.142184823751449585e-01,-6.978161167353391647e-03,-1.384210735559463501e-01
8.363284170627593994e-02,9.717950224876403809e-02,8.490122109651565552e-02,1.856867969036102295e-02,9.125232696533203125e-02,-6.764138489961624146e-02,3.964024782180786133e-02,1.571968942880630493e-01,8.473233878612518311e-02,4.494808614253997803e-02,4.285625517368316650e-01,2.650867104530334473e-01,1.888848468661308289e-02,1.035914570093154907e-01,3.289534524083137512e-02,1.272379606962203979e-01,4.097830355167388916e-01
-1.721297651529312134e-01,-1.832452788949012756e-02,1.096250191330909729e-01,-8.287933468818664551e-02,-6.733493506908416748e-02,1.407180428504943848e-01,3.284891694784164429e-02,5.639009177684783936e-02,-1.869999617338180542e-01,1.036677211523056030e-01,-4.539768025279045105e-02,9.811671823263168335e-02,9.633699804544448853e-02,-7.465554028749465942e-02,-2.939658798277378082e-02,-9.095498919486999512e-02,1.673847585916519165e-01
-5.737446621060371399e-02,2.867541834712028503e-02,-1.502511324360966682e-03,1.026130374521017075e-02,1.425193846225738525e-01,-1.163331866264343262e-01,1.321756392717361450e-01,2.058797329664230347e-02,-1.990245878696441650e-01,3.184624388813972473e-02,3.226472437381744385e-01,6.621225923299789429e-02,-2.496429719030857086e-02,3.356259549036622047e-04,4.550770670175552368e-02,-5.444628372788429260e-02,-9.523360989987850189e-03
3.698905929923057556e-02,-2.362846955657005310e-02,-8.771386928856372833e-03,1.324669569730758667e-01,1.733426153659820557e-01,1.241612881422042847e-01,3.817815706133842468e-02,1.389912664890289307e-01,9.478057175874710083e-02,-6.206402182579040527e-02,3.726251423358917236e-01,2.545654177665710449e-01,-9.369360655546188354e-02,-1.405423134565353394e-01,8.570530265569686890e-02,1.074494943022727966e-01,-2.818464338779449463e-01
-1.985612213611602783e-01,3.141454234719276428e-02,1.663867384195327759e-01,-6.234997883439064026e-02,-1.911740191280841827e-02,-6.369431316852569580e-02,-4.374926164746284485e-02,-7.071421295404434204e-02,-2.968281209468841553e-01,6.931235641241073608e-02,-1.844957023859024048e-01,-2.180179357528686523e-01,4.082908853888511658e-02,2.403723150491714478e-01,6.405660510063171387e-02,-2.550573945045471191e-01,-5.857049673795700073e-02
2.101902663707733154e-01,1.014490872621536255e-01,-1.571685075759887695e-01,4.018167853355407715e-01,3.531982302665710449e-01,1.170526519417762756e-01,2.973828613758087158e-01,-3.158442378044128418e-01,1.471456736326217651e-01,-3.396142423152923584e-01,2.869915664196014404e-01,-2.482675202190876007e-02,9.370479732751846313e-02,4.453579783439636230e-01,-4.049819409847259521e-01,-3.883166313171386719e-01,-7.880397140979766846e-02
3.188992384821176529e-03,-2.327380888164043427e-02,6.684550642967224121e-02,1.790761202573776245e-01,1.157819107174873352e-01,3.614727854728698730e-01,4.827125370502471924e-02,-1.212380081415176392e-01,-1.393679529428482056e-01,9.780275076627731323e-02,1.714994013309478760e-02,-9.115271270275115967e-02,-1.826733499765396118e-01,3.707120120525360107e-01,9.017478441819548607e-05,-4.158501699566841125e-02,4.037601351737976074e-01
