1.143210530281066895e-01,7.178713381290435791e-02,1.900263577699661255e-01,1.156814917922019958e-01,1.581416726112365723e-01,2.637033462524414062e-01,1.165982112288475037e-01,7.548307627439498901e-02,1.091294363141059875e-01,-6.662180274724960327e-02,-6.798774003982543945e-02,1.261641234159469604e-01,1.322564482688903809e-01,1.983483880758285522e-01,1.189815849065780640e-01,1.025284752249717712e-01,2.561540603637695312e-01
-6.826058379374444485e-04,7.443744689226150513e-02,1.627412438392639160e-02,1.578529924154281616e-01,8.074311167001724243e-02,8.303889632225036621e-02,1.057298034429550171e-01,-8.793640136718750000e-02,6.258664280176162720e-02,-1.385117173194885254e-01,2.297764867544174194e-01,-5.361804366111755371e-02,1.609524339437484741e-01,2.263818383216857910e-01,-9.435306489467620850e-02,1.093998029828071594e-01,3.198735415935516357e-01
-4.480931907892227173e-02,1.422397606074810028e-02,-1.120006442070007324e-01,-2.287787348031997681e-01,-1.147331222891807556e-01,-1.054205596446990967e-01,7.384527474641799927e-03,1.335933990776538849e-02,-2.895966172218322754e-01,-1.810026317834854126e-01,-3.067770302295684814e-01,1.114980224519968033e-02,-6.230094283819198608e-02,-1.053604409098625183e-01,8.163534104824066162e-02,-7.216867059469223022e-02,-2.042923271656036377e-01
-3.927047830075025558e-03,-2.198503166437149048e-02,4.561363533139228821e-02,1.503179967403411865e-01,-1.988887637853622437e-01,1.276478171348571777e-02,2.616448700428009033e-01,2.791817784309387207e-01,-1.634103432297706604e-02,-6.908654421567916870e-02,-1.031065583229064941e-01,3.815454617142677307e-02,1.527009308338165283e-01,-6.440945714712142944e-02,6.423170119524002075e-02,1.257291734218597412e-01,3.269419372081756592e-01
-9.240890853106975555e-03,1.885668337345123291e-01,1.249681115150451660e-01,-2.461909204721450806e-01,2.787945866584777832e-01,-1.933174282312393188e-01,5.088711157441139221e-02,-1.412577778100967407e-01,-1.177908554673194885e-01,2.374885380268096924e-01,-2.626690082252025604e-02,-1.206277981400489807e-01,-1.559125185012817383e-01,-6.291421502828598022e-02,6.816196441650390625e-02,-2.691137492656707764e-01,-2.588375806808471680e-01
-3.600518405437469482e-02,1.006047800183296204e-01,1.182198617607355118e-02,2.225860357284545898e-01,4.649821296334266663e-02,2.388358116149902344e-01,1.701105982065200806e-01,1.054427772760391235e-01,8.986444026231765747e-02,7.072690874338150024e-02,-2.465700209140777588e-01,3.111356496810913086e-01,1.012454777956008911e-01,4.956212267279624939e-02,-1.269001513719558716e-01,2.441284209489822388e-01,-4.030019976198673248e-03
-1.691713333129882812e-01,-1.640160977840423584e-01,-1.444782018661499023e-01,-1.711413413286209106e-01,-6.462229788303375244e-02,2.993375062942504883e-01,-8.330987393856048584e-02,-4.954596608877182007e-02,-2.394722849130630493e-01,-2.625066936016082764e-01,1.033484488725662231e-01,4.277642071247100830e-02,6.754327565431594849e-02,3.303774297237396240e-01,6.782612949609756470e-02,1.739006191492080688e-01,2.733780741691589355e-01
2.417049258947372437e-01,-3.455681353807449341e-02,-1.152708455920219421e-01,5.011809058487415314e-03,1.306593269109725952e-01,1.209884062409400940e-01,-2.312879562377929688e-01,7.477688044309616089e-02,1.857481300830841064e-01,-2.353764027357101440e-01,-1.947726607322692871e-01,1.296343803405761719e-01,-4.652946442365646362e-02,-1.543632298707962036e-01,2.384496480226516724e-01,2.717551887035369873e-01,1.042601391673088074e-01
-3.660692274570465088e-02,-4.455787315964698792e-02,-9.199117869138717651e-02,1.827970445156097412e-01,-1.143203601241111755e-01,1.433280855417251587e-02,6.922975927591323853e-02,2.343329638242721558e-01,2.382270246744155884e-01,-1.771699637174606323e-02,1.286268681287765503e-01,-1.367958933115005493e-01,2.347528487443923950e-01,-3.223644495010375977e-01,-1.389305591583251953e-01,2.928030788898468018e-01,3.736194670200347900e-01
1.182632893323898315e-02,5.741332098841667175e-02,-3.121693432331085205e-02,-3.380387648940086365e-02,-1.706755533814430237e-02,-2.573204934597015381e-01,2.118564210832118988e-02,-2.846086584031581879e-02,-8.739496767520904541e-02,8.375588804483413696e-03,-7.526404410600662231e-02,2.193825989961624146e-01,3.447081148624420166e-01,6.140554696321487427e-02,4.291825741529464722e-02,5.765988677740097046e-02,4.202792346477508545e-01
4.290824383497238159e-02,2.256225608289241791e-02,-1.203643530607223511e-01,1.858603656291961670e-01,7.640814036130905151e-02,-2.220322489738464355e-01,-1.029447812470607460e-04,-2.813610732555389404e-01,3.271956741809844971e-01,8.132258802652359009e-02,1.057000085711479187e-01,1.583869755268096924e-01,-1.891670078039169312e-01,1.258474737405776978e-01,-5.886888876557350159e-02,-1.536835581064224243e-01,-3.883004486560821533e-01
2.333003878593444824e-01,3.394853770732879639e-01,-2.816977798938751221e-01,5.353133659809827805e-03,-1.008851453661918640e-01,-2.790332138538360596e-01,-1.238109320402145386e-01,5.049106478691101074e-02,-3.340368568897247314e-01,-2.290842086076736450e-01,-1.585257351398468018e-01,9.258066117763519287e-02,-2.299499213695526123e-01,3.429507091641426086e-02,-1.515672355890274048e-01,-2.334748655557632446e-01,3.105335533618927002e-01
1.254074871540069580e-01,1.427720636129379272e-01,2.021939456462860107e-01,2.260186076164245605e-01,1.687342226505279541e-01,7.726858556270599365e-02,1.109999045729637146e-01,1.683810204267501831e-01,1.962215006351470947e-01,2.249996513128280640e-01,2.275798469781875610e-01,1.835311055183410645e-01,1.144727915525436401e-01,1.953784972429275513e-01,1.349930167198181152e-01,1.561449021100997925e-01,9.690256416797637939e-02
-2.532498538494110107e-01,2.336055040359497070e-01,1.543083190917968750e-01,-2.009921222925186157e-01,-2.483624964952468872e-01,4.861296117305755615e-01,2.627413272857666016e-01,2.630098164081573486e-01,-2.270380258560180664e-01,1.014275550842285156e-01,-2.604322731494903564e-01,3.923551440238952637e-01,1.968595534563064575e-01,-8.432424813508987427e-02,1.336077302694320679e-01,3.774199485778808594e-01,1.382035464048385620e-01
-5.796965956687927246e-02,1.721923798322677612e-01,4.985886439681053162e-02,2.795752696692943573e-02,4.482311382889747620e-02,2.512589693069458008e-01,-3.843230754137039185e-02,6.084422767162322998e-02,-9.108034521341323853e-02,8.047338575124740601e-02,-1.386590115725994110e-02,2.020081691443920135e-02,7.715709507465362549e-02,7.283231616020202637e-02,-6.438539177179336548e-02,1.191979870200157166e-01,1.382610388100147247e-02
-1.469314545392990112e-01,2.064355909824371338e-01,1.610555350780487061e-01,-1.247616186738014221e-01,-2.150337547063827515e-01,4.979009628295898438e-01,1.338247805833816528e-01,2.080695778131484985e-01,-3.500538170337677002e-01,8.593453466892242432e-02,-3.673978745937347412e-01,5.167357325553894043e-01,2.870100177824497223e-02,-4.493657499551773071e-02,1.812559366226196289e-01,2.326628416776657104e-01,4.762434959411621094e-02
5.378108844161033630e-02,7.653256878256797791e-03,4.300808999687433243e-03,4.366336017847061157e-02,3.834510594606399536e-02,-4.034269973635673523e-02,-1.073903664946556091e-01,3.716656938195228577e-02,1.023282334208488464e-01,4.332897439599037170e-02,2.920018434524536133e-01,-2.716401219367980957e-01,-1.082106754183769226e-01,-2.261270284652709961e-01,4.932371899485588074e-02,4.779922217130661011e-02,2.624230384826660156e-01
1.105490699410438538e-01,1.108990460634231567e-01,5.933834984898567200e-02,1.105142161250114441e-01,1.234436631202697754e-01,1.751598566770553589e-01,1.429867595434188843e-01,-9.344143792986869812e-03,2.331190854310989380e-01,1.735209971666336060e-01,-4.959719628095626831e-02,3.039579689502716064e-01,5.674141645431518555e-02,7.249829918146133423e-02,1.626482009887695312e-01,9.445458650588989258e-02,-2.019617259502410889e-01
9.078872948884963989e-02,5.748075246810913086e-02,1.425028145313262939e-01,-1.424577981233596802e-01,1.186577901244163513e-01,-4.876993224024772644e-02,-8.683525770902633667e-02,-1.973751783370971680e-01,-1.643812805414199829e-01,2.979875169694423676e-02,-2.256114184856414795e-01,1.719030141830444336e-01,-1.825930774211883545e-01,3.861712813377380371e-01,1.782431900501251221e-01,-2.977502048015594482e-01,-3.755798339843750000e-01
-7.938413321971893311e-02,9.637220203876495361e-02,1.497145146131515503e-01,1.148438379168510437e-01,6.495291739702224731e-02,2.378905117511749268e-01,1.589957475662231445e-01,-2.123662382364273071e-01,-2.921439409255981445e-01,2.761865593492984772e-02,9.695538878440856934e-02,6.074837595224380493e-02,5.141332745552062988e-02,9.334521740674972534e-02,-1.093791797757148743e-03,2.375771477818489075e-02,1.787907928228378296e-01
-2.027468234300613403e-01,-8.578399568796157837e-02,2.764687836170196533e-01,-2.632586956024169922e-01,9.734384715557098389e-02,3.452393459156155586e-03,7.800900936126708984e-02,-1.843094676733016968e-01,-3.679283661767840385e-03,8.887775242328643799e-02,1.538087963126599789e-03,5.968696996569633484e-02,1.364834159612655640e-01,-1.186890080571174622e-01,1.065829843282699585e-01,2.255218327045440674e-01,2.030576914548873901e-01
9.895693510770797729e-02,9.245785325765609741e-02,-9.975856542587280273e-02,-5.964141339063644409e-03,-5.318947434425354004e-01,-4.257850944995880127e-01,4.807132855057716370e-02,1.322450637817382812e-01,1.259833723306655884e-01,-2.679221704602241516e-02,-3.387131914496421814e-02,2.731223702430725098e-01,-3.633158802986145020e-01,1.368144005537033081e-01,-7.177009247243404388e-03,4.435903392732143402e-03,3.318913578987121582e-01
-2.459610626101493835e-02,8.978438563644886017e-03,-1.416619401425123215e-02,1.903516985476016998e-02,6.785222887992858887e-02,-2.713323235511779785e-01,-3.027772530913352966e-02,-9.636258333921432495e-02,-1.121576949954032898e-01,4.780085384845733643e-02,-8.696755766868591309e-02,2.957703769207000732e-01,9.735541418194770813e-03,9.667401202023029327e-03,4.066173918545246124e-03,2.181895263493061066e-02,-1.634034365415573120e-01
2.796435952186584473e-01,1.303662210702896118e-01,-4.850746989250183105e-01,3.822655081748962402e-01,-1.125498116016387939e-01,4.243257641792297363e-02,5.132056027650833130e-02,7.883903384208679199e-02,-4.602013900876045227e-02,-2.614724338054656982e-01,-7.315603643655776978e-02,-1.778130382299423218e-01,-1.705373972654342651e-01,2.086299061775207520e-01,-1.881466209888458252e-01,-2.879406809806823730e-01,-2.986253499984741211e-01
-2.488508373498916626e-01,-4.252403378486633301e-01,4.180814921855926514e-01,1.103352308273315430e-01,6.466329842805862427e-02,3.007155656814575195e-01,1.547456532716751099e-01,4.432228952646255493e-02,3.640426099300384521e-01,3.314331471920013428e-01,2.440024614334106445e-01,-1.875417679548263550e-01,3.157218992710113525e-01,-5.028397962450981140e-02,1.667205691337585449e-01,2.818683683872222900e-01,-4.486665725708007812e-01
1.852583140134811401e-01,-2.887693643569946289e-01,-1.457359194755554199e-01,3.910018503665924072e-01,-3.944040089845657349e-02,-5.924187600612640381e-02,-1.519608795642852783e-01,-4.067998006939888000e-02,4.032612442970275879e-01,1.649853587150573730e-01,7.616685330867767334e-02,2.793275378644466400e-02,4.897468537092208862e-02,2.080169320106506348e-02,-9.097333997488021851e-02,1.052387133240699768e-01,2.233116924762725830e-01
5.036027729511260986e-02,6.686393171548843384e-02,5.709785595536231995e-02,9.072303771972656250e-02,1.882396787405014038e-01,1.878107637166976929e-01,-1.649146713316440582e-02,-3.577708899974822998e-01,-3.567440435290336609e-02,1.909828931093215942e-01,3.134015798568725586e-01,-1.629934757947921753e-01,6.862185895442962646e-02,-9.211677312850952148e-02,-7.700041681528091431e-02,1.314478814601898193e-01,-1.732402592897415161e-01
-9.983437508344650269e-02,-7.465187460184097290e-02,-1.792918741703033447e-01,1.002800986170768738e-01,7.341790199279785156e-02,-1.711507141590118408e-01,1.490936726331710815e-01,1.284633278846740723e-01,2.205798178911209106e-01,-9.209924377501010895e-03,4.816149473190307617e-01,-7.745549827814102173e-02,1.271869987249374390e-01,-3.521354794502258301e-01,-1.350927501916885376e-01,1.007822379469871521e-01,3.129337131977081299e-01
4.943980649113655090e-02,-2.472988329827785492e-02,8.723057806491851807e-02,-4.059001337736845016e-03,-1.576085537672042847e-01,1.056989189237356186e-02,-1.904442459344863892e-01,3.511847257614135742e-01,-1.028386205434799194e-01,-7.835422456264495850e-02,-7.339472323656082153e-02,3.229415789246559143e-02,1.390400677919387817e-01,1.833657622337341309e-01,1.172133162617683411e-01,-2.009847164154052734e-01,3.179194033145904541e-01
-1.327335685491561890e-01,-1.106482278555631638e-02,1.026027277112007141e-01,-1.941553503274917603e-01,-1.535492390394210815e-01,5.172888636589050293e-01,-7.096374873071908951e-03,2.793260812759399414e-01,3.241412341594696045e-02,2.261918038129806519e-02,-6.361449509859085083e-02,3.874214366078376770e-02,4.012297093868255615e-02,1.919304206967353821e-02,1.665132045745849609e-01,6.850354373455047607e-02,1.210412457585334778e-01
3.408957272768020630e-02,7.887029647827148438e-02,3.882800042629241943e-02,-1.789811439812183380e-02,2.480440959334373474e-02,-3.583355545997619629e-01,-8.650026866234838963e-04,-1.502871233969926834e-02,-1.987500339746475220e-01,1.454544216394424438e-01,-5.364362895488739014e-02,8.926795423030853271e-02,2.777335420250892639e-02,-1.816263794898986816e-01,3.433750942349433899e-02,-1.350222080945968628e-01,-1.991416960954666138e-01
-1.016069725155830383e-01,-7.817083597183227539e-02,3.296865150332450867e-02,3.743609040975570679e-02,2.078207768499851227e-02,-5.941749364137649536e-02,-8.866363018751144409e-02,1.066180169582366943e-01,2.023553401231765747e-01,1.147245913743972778e-01,1.161850839853286743e-01,-2.275346070528030396e-01,8.061402291059494019e-02,-3.875570893287658691e-01,-8.822584897279739380e-02,-9.072327613830566406e-02,1.485830396413803101e-01
5.062339454889297485e-02,5.175009742379188538e-02,-5.443922057747840881e-02,2.083908952772617340e-02,1.895730267278850079e-03,5.309778451919555664e-01,-1.028485819697380066e-01,1.958880871534347534e-01,3.161864876747131348e-01,3.185481578111648560e-02,2.787239849567413330e-01,1.322799175977706909e-01,-3.812633082270622253e-02,-2.118427306413650513e-01,-4.742981493473052979e-02,-2.020353078842163086e-02,6.054143421351909637e-03
1.916848123073577881e-02,-7.063397765159606934e-02,-1.392260100692510605e-02,-1.064709201455116272e-01,7.578342407941818237e-02,-1.455685198307037354e-01,-8.028621226549148560e-02,4.964261502027511597e-02,9.527533501386642456e-02,-7.066190242767333984e-02,-2.697068452835083008e-02,6.873043626546859741e-02,6.110432092100381851e-03,-5.784055963158607483e-02,-7.784830033779144287e-02,-5.032170936465263367e-02,1.074771881103515625e-01
-2.390358969569206238e-02,2.040474712848663330e-01,-3.641090914607048035e-02,-4.962361603975296021e-02,1.828604191541671753e-01,-1.113351806998252869e-01,6.554508954286575317e-02,6.201062723994255066e-02,1.175861880183219910e-01,8.628454804420471191e-02,2.779707312583923340e-01,-2.414849959313869476e-02,2.066731303930282593e-01,-2.581939101219177246e-01,-1.664390563964843750e-01,1.310487277805805206e-02,-1.296012997627258301e-01
2.641553282737731934e-01,-1.179090589284896851e-01,-1.438683085143566132e-02,-2.344701141119003296e-01,1.921769827604293823e-01,-3.031188845634460449e-01,-3.235837221145629883e-01,-1.473854184150695801e-01,-2.818961441516876221e-01,-4.174613207578659058e-02,-1.474782377481460571e-01,-1.435326486825942993e-01,-3.751741051673889160e-01,-2.366237193346023560e-01,3.969434797763824463e-01,-2.422911929897964001e-04,1.524168848991394043e-01
7.228551805019378662e-02,-2.181025594472885132e-01,9.451393783092498779e-02,2.085326313972473145e-01,-5.865256860852241516e-02,2.574459090828895569e-02,-5.682129040360450745e-02,-1.654868423938751221e-01,6.684477627277374268e-02,1.602575182914733887e-02,-1.300607025623321533e-01,-1.448333729058504105e-02,-8.095226250588893890e-03,1.399389952421188354e-01,9.260582923889160156e-02,-1.939120702445507050e-02,7.527047302573919296e-03
-9.851637482643127441e-02,4.166458267718553543e-03,-2.995283603668212891e-01,1.218803375959396362e-01,-1.494830250740051270e-01,1.084268540143966675e-01,-8.653011173009872437e-02,-4.943947121500968933e-02,-1.226865872740745544e-01,-1.280572116374969482e-01,-4.014252126216888428e-02,-1.514594256877899170e-01,-1.503070592880249023e-01,3.595319986343383789e-01,-1.281761676073074341e-01,1.104096993803977966e-01,1.329785585403442383e-01
1.263485699892044067e-01,1.222570985555648804e-01,1.821290701627731323e-01,1.894079521298408508e-02,2.508299648761749268e-01,-6.641257554292678833e-02,-8.873422630131244659e-03,1.091107726097106934e-01,1.038336232304573059e-01,2.139421403408050537e-01,3.056417405605316162e-01,3.337791860103607178e-01,8.831695467233657837e-02,3.127247095108032227e-01,4.191923886537551880e-02,1.219321489334106445e-01,3.754121959209442139e-01
2.855163253843784332e-02,5.115694180130958557e-02,1.744806915521621704e-01,-3.221487626433372498e-03,4.130788445472717285e-01,7.165672630071640015e-02,1.791196018457412720e-01,-2.746890783309936523e-01,3.013265728950500488e-01,4.928607493638992310e-02,1.703618764877319336e-01,1.096455305814743042e-01,1.180086210370063782e-01,-1.888296008110046387e-01,2.088839858770370483e-01,1.456456184387207031e-01,9.917627088725566864e-03
1.149837374687194824e-01,1.379611194133758545e-01,1.387033164501190186e-01,9.491458535194396973e-02,1.018941029906272888e-01,1.570065468549728394e-01,9.770356118679046631e-02,1.254966706037521362e-01,1.060911566019058228e-01,1.324463784694671631e-01,2.281810194253921509e-01,2.015596330165863037e-01,1.062759160995483398e-01,1.538808345794677734e-01,1.163926795125007629e-01,9.590683132410049438e-02,2.595711946487426758e-01
-2.059209048748016357e-01,-6.740594655275344849e-02,2.039328962564468384e-01,-1.477855592966079712e-01,6.862582266330718994e-02,1.269202232360839844e-01,1.219491213560104370e-01,1.101860404014587402e-01,-1.648416221141815186e-01,9.373572468757629395e-02,-1.117513049393892288e-02,3.713454678654670715e-02,9.319540113210678101e-03,-1.603676564991474152e-02,1.915010958909988403e-01,-1.253569275140762329e-01,1.478774398565292358e-01
-1.995618804357945919e-04,6.492247432470321655e-02,6.699926406145095825e-02,9.230446070432662964e-03,6.295906752347946167e-02,-1.227288246154785156e-01,6.759169697761535645e-02,1.760027557611465454e-02,-2.230811715126037598e-01,5.753253772854804993e-02,3.105943799018859863e-01,-2.467340417206287384e-02,-2.736870385706424713e-02,-1.921333186328411102e-02,-4.699747636914253235e-02,-3.255881741642951965e-02,-3.479608893394470215e-02
5.008084326982498169e-02,-5.154750123620033264e-02,6.886283308267593384e-02,1.086654812097549438e-01,7.697118073701858521e-02,1.506096124649047852e-01,3.479970991611480713e-02,2.376691550016403198e-01,1.757362037897109985e-01,-2.527698501944541931e-02,3.082742094993591309e-01,2.379247248172760010e-01,-1.006008535623550415e-01,-1.658433675765991211e-01,7.444877177476882935e-02,-4.201918374747037888e-03,-3.543265759944915771e-01
-1.788849085569381714e-01,3.808778151869773865e-02,2.284459471702575684e-01,-1.112384200096130371e-01,5.882300063967704773e-02,-5.986546352505683899e-02,-9.168773144483566284e-02,-9.686671197414398193e-03,-2.027821689844131470e-01,7.599397748708724976e-02,-7.635910063982009888e-02,-2.267635911703109741e-01,6.904876232147216797e-02,2.295461297035217285e-01,1.141801178455352783e-01,-2.226406782865524292e-01,-2.451466210186481476e-02
1.294986605644226074e-01,1.399680599570274353e-02,-2.429592162370681763e-01,3.167376220226287842e-01,2.889613509178161621e-01,8.538270741701126099e-02,2.743771374225616455e-01,-3.913937211036682129e-01,1.349628418684005737e-01,-3.595870733261108398e-01,1.993575245141983032e-01,-1.113622933626174927e-01,1.211577653884887695e-02,4.256196320056915283e-01,-3.557474911212921143e-01,-3.372591733932495117e-01,-1.811789423227310181e-01
1.558343507349491119e-02,7.590505480766296387e-02,1.908908337354660034e-01,2.047511786222457886e-01,9.939469397068023682e-02,3.795889616012573242e-01,3.897204250097274780e-02,2.474320866167545319e-02,-9.031013399362564087e-02,1.603816598653793335e-01,-1.943640876561403275e-03,-2.771938405930995941e-02,-1.120490655303001404e-01,3.069014549255371094e-01,4.819828644394874573e-02,-5.237390473484992981e-02,3.175832927227020264e-01
