2.241109013557434082e-01,2.796953022480010986e-01,-3.878797888755798340e-01,1.945005655288696289e-01,1.822096109390258789e-01,-5.951513648033142090e-01,1.038722544908523560e-01,-2.676027417182922363e-01,5.684524774551391602e-01,1.478267163038253784e-01,-1.764139235019683838e-01,3.348300158977508545e-01,-3.005747795104980469e-01,2.767184376716613770e-01,-3.138111904263496399e-02,-2.253623753786087036e-01,-7.933998703956604004e-01
5.518368259072303772e-02,1.122732982039451599e-01,-8.374065905809402466e-02,3.700669109821319580e-01,1.467964500188827515e-01,-1.371394991874694824e-01,4.668865352869033813e-02,2.456506043672561646e-01,3.430938124656677246e-01,1.423682738095521927e-02,4.053203165531158447e-01,-2.551625296473503113e-02,2.917935252189636230e-01,-2.904259860515594482e-01,-1.303674280643463135e-01,4.168762564659118652e-01,4.250610470771789551e-01
-1.661934554576873779e-01,-1.848835051059722900e-01,1.718831807374954224e-01,1.824784465134143829e-02,-6.513912230730056763e-03,1.530883908271789551e-01,4.670240357518196106e-02,-6.264571100473403931e-02,2.819796502590179443e-01,1.046427488327026367e-01,9.172675013542175293e-02,2.007989771664142609e-02,1.836940199136734009e-01,2.192794978618621826e-01,-4.305877536535263062e-02,1.011132225394248962e-01,-4.711640477180480957e-01
1.874294318258762360e-02,-7.467792928218841553e-02,1.109387958422303200e-03,9.199488162994384766e-02,-4.506883397698402405e-02,-2.644239962100982666e-01,-1.726610362529754639e-01,-1.072275191545486450e-01,1.312934160232543945e-01,7.947199046611785889e-02,8.391579240560531616e-02,4.489652439951896667e-02,8.930613845586776733e-02,3.445426225662231445e-01,-1.665897667407989502e-01,6.129868328571319580e-02,3.402893245220184326e-01
2.459228038787841797e-01,1.964210271835327148e-01,-2.400846481323242188e-01,1.051397174596786499e-01,-5.310853719711303711e-01,-7.961058020591735840e-01,4.893115255981683731e-03,-8.188419044017791748e-02,3.355591893196105957e-01,-5.987650901079177856e-02,2.450799047946929932e-01,4.632795602083206177e-02,-3.562368154525756836e-01,1.772920191287994385e-01,-1.932169944047927856e-01,4.447644948959350586e-02,1.585630178451538086e-01
7.922329753637313843e-02,-1.930256374180316925e-02,-1.519621163606643677e-01,-2.144629210233688354e-01,1.987473964691162109e-01,3.445067405700683594e-01,-4.905019327998161316e-02,-6.635748594999313354e-02,-1.315838247537612915e-01,3.780328109860420227e-02,1.876914352178573608e-01,-2.908595502376556396e-01,-7.513162493705749512e-02,-7.302787154912948608e-02,9.107478708028793335e-02,-7.633373886346817017e-02,-1.107369139790534973e-01
-6.358878314495086670e-02,4.051593132317066193e-03,4.725045058876276016e-03,1.630629748106002808e-01,3.571522533893585205e-01,4.192092716693878174e-01,1.788653880357742310e-01,-8.179827593266963959e-03,2.638086080551147461e-01,-1.872160583734512329e-01,-2.422208935022354126e-01,1.205713860690593719e-02,1.331824511289596558e-01,4.682430624961853027e-02,-2.874544560909271240e-01,-3.463500142097473145e-01,1.169784665107727051e-01
-3.490848839282989502e-01,2.724907696247100830e-01,1.973584294319152832e-01,-3.767582178115844727e-01,-1.945296376943588257e-01,5.253382325172424316e-01,3.236262500286102295e-01,1.568600386381149292e-01,-1.639227271080017090e-01,1.159671470522880554e-01,-2.959862351417541504e-01,4.648584127426147461e-01,9.345193207263946533e-02,-2.518219351768493652e-01,2.762260437011718750e-01,3.990852832794189453e-01,1.099904552102088928e-01
-7.431914098560810089e-03,6.526236981153488159e-02,7.423707842826843262e-02,4.278011620044708252e-02,3.849042952060699463e-02,7.964026927947998047e-02,1.132634058594703674e-01,-4.250291734933853149e-02,1.788245439529418945e-01,7.712737470865249634e-02,2.535432577133178711e-01,-3.589731454849243164e-01,2.230284661054611206e-01,4.232323169708251953e-01,2.217655628919601440e-01,-1.346215307712554932e-01,1.245120093226432800e-01
2.480289041996002197e-01,1.516096740961074829e-01,6.372208148241043091e-02,2.616714239120483398e-01,2.165180444717407227e-01,3.617397844791412354e-01,1.815819740295410156e-01,-1.913729906082153320e-01,-1.926732063293457031e-01,-2.897597551345825195e-01,-1.596750169992446899e-01,3.396468982100486755e-02,1.765509396791458130e-01,3.857578933238983154e-01,-2.582956850528717041e-01,-5.043803900480270386e-02,3.244443833827972412e-01
5.492419749498367310e-02,6.836312264204025269e-02,-9.724262170493602753e-03,2.270009368658065796e-01,2.138198018074035645e-01,1.414561718702316284e-01,2.330971658229827881e-01,-1.510782688856124878e-01,-7.389788981527090073e-03,-1.547069251537322998e-01,3.282065987586975098e-01,-5.756537988781929016e-02,2.575163245201110840e-01,2.595309317111968994e-01,-2.933481335639953613e-01,-7.107467204332351685e-02,5.048070549964904785e-01
-1.480651795864105225e-01,3.608590066432952881e-01,7.743471115827560425e-02,-2.584551572799682617e-01,6.239098310470581055e-02,-1.094248443841934204e-01,1.951062977313995361e-01,1.611692458391189575e-01,-3.072051703929901123e-01,-1.578348726034164429e-01,-2.332150042057037354e-01,-1.479187309741973877e-01,-1.038331165909767151e-01,-1.983157694339752197e-01,1.717851459980010986e-01,-6.276217172853648663e-04,-2.638137340545654297e-01
-7.512007653713226318e-02,4.969719424843788147e-02,-2.825767546892166138e-02,1.888578683137893677e-01,-3.159563243389129639e-01,-9.030827134847640991e-02,2.766427993774414062e-01,1.192624345421791077e-01,1.056497544050216675e-02,-9.047439694404602051e-02,-1.967154443264007568e-01,-8.229201287031173706e-02,2.106827944517135620e-01,-1.362866908311843872e-01,1.348324418067932129e-01,1.709045767784118652e-01,4.253899455070495605e-01
-1.557352989912033081e-01,1.645284742116928101e-01,4.668948426842689514e-02,-3.614338040351867676e-01,2.805767357349395752e-01,-1.683539748191833496e-01,-3.913163393735885620e-02,-1.296095252037048340e-01,-8.484029024839401245e-02,1.373185962438583374e-01,1.931950636208057404e-02,-1.537826657295227051e-01,-4.893887042999267578e-02,1.176182553172111511e-01,5.973968282341957092e-02,-2.905174195766448975e-01,-1.896792203187942505e-01
-9.322537481784820557e-02,1.046923696994781494e-01,-3.139583766460418701e-02,5.547788366675376892e-02,-6.619042158126831055e-02,9.514628350734710693e-02,3.125828802585601807e-01,-1.792809218168258667e-01,3.176534920930862427e-02,-1.434223167598247528e-02,-2.879448831081390381e-01,3.564554750919342041e-01,-2.535469830036163330e-02,2.449443191289901733e-01,-6.711947172880172729e-02,2.574120163917541504e-01,2.544220536947250366e-02
-7.309784740209579468e-02,-8.783289045095443726e-02,-6.510423868894577026e-02,1.618786156177520752e-02,1.447627991437911987e-01,4.119269251823425293e-01,-1.514128148555755615e-01,9.024688601493835449e-02,-2.911861836910247803e-01,-1.283040940761566162e-01,3.756896257400512695e-01,-2.047849819064140320e-02,-6.488829851150512695e-02,3.744210898876190186e-01,5.365806818008422852e-02,1.330340951681137085e-01,3.431780040264129639e-01
2.522009611129760742e-01,-6.772656738758087158e-02,-1.416846364736557007e-01,1.049083471298217773e-02,2.049024552106857300e-01,2.597891390323638916e-01,-2.826015949249267578e-01,1.034328415989875793e-01,2.484822422266006470e-01,-2.775184214115142822e-01,-2.476288527250289917e-01,2.200113534927368164e-01,1.065843738615512848e-02,-1.196064949035644531e-01,4.095391929149627686e-01,4.430992901325225830e-01,1.561555266380310059e-01
-3.298094496130943298e-02,-1.137784309685230255e-02,-8.330893516540527344e-02,1.742467582225799561e-01,-3.272750973701477051e-02,-2.662745490670204163e-02,3.304689750075340271e-02,2.393654286861419678e-01,2.309409230947494507e-01,1.461904402822256088e-02,1.700928956270217896e-01,-1.968068927526473999e-01,1.796055734157562256e-01,-4.114108383655548096e-01,-1.338071823120117188e-01,2.741408944129943848e-01,3.371738195419311523e-01
1.451870054006576538e-01,7.778724655508995056e-03,-3.810546919703483582e-02,4.118329659104347229e-02,2.206500768661499023e-01,-4.179278314113616943e-01,-5.021572858095169067e-02,4.680465161800384521e-02,-6.466527702286839485e-04,1.356784105300903320e-01,-3.719396144151687622e-02,1.214626207947731018e-01,4.797667860984802246e-01,1.594666838645935059e-01,1.415248662233352661e-01,1.024909503757953644e-02,4.305912852287292480e-01
1.875370591878890991e-01,1.778018623590469360e-01,-2.200217694044113159e-01,1.240281537175178528e-01,2.032420188188552856e-01,-1.905939429998397827e-01,1.796990633010864258e-01,-3.519402742385864258e-01,5.058484673500061035e-01,1.313261687755584717e-01,-2.559902518987655640e-02,3.718031644821166992e-01,-3.408240377902984619e-01,1.561025232076644897e-01,-1.448627840727567673e-02,-9.480470418930053711e-02,-4.843942224979400635e-01
2.357913851737976074e-01,3.949217498302459717e-01,-3.132440745830535889e-01,-7.857394404709339142e-03,-4.007060453295707703e-02,-2.856553792953491211e-01,-1.158489733934402466e-01,3.498606383800506592e-02,-3.649150133132934570e-01,-2.588223218917846680e-01,-2.302135825157165527e-01,1.495296359062194824e-01,-2.352792024612426758e-01,4.706471785902976990e-02,-1.520895212888717651e-01,-2.407320588827133179e-01,3.600006401538848877e-01
1.773320287466049194e-01,-4.730255156755447388e-02,1.082077696919441223e-01,2.453409284353256226e-01,7.556978613138198853e-02,-2.374919950962066650e-01,3.112880587577819824e-01,-6.444032490253448486e-02,-1.125253215432167053e-01,5.005779117345809937e-02,5.388916730880737305e-01,1.248120814561843872e-01,3.386339917778968811e-02,3.294481933116912842e-01,5.067916586995124817e-02,-1.925297230482101440e-01,-1.945454627275466919e-02
-2.523998320102691650e-01,2.174209207296371460e-01,1.065688356757164001e-01,-1.262135952711105347e-01,-2.642235457897186279e-01,3.548122942447662354e-01,3.129602670669555664e-01,1.471067965030670166e-01,-2.741884291172027588e-01,5.344196781516075134e-02,-3.799544870853424072e-01,2.582675516605377197e-01,1.291318088769912720e-01,-1.905108243227005005e-01,1.977675110101699829e-01,2.818920016288757324e-01,9.639748185873031616e-02
-1.629414558410644531e-01,9.415908902883529663e-02,-2.291467599570751190e-02,-4.030032828450202942e-02,-1.243658084422349930e-02,3.261887133121490479e-01,5.986164882779121399e-02,4.430238157510757446e-02,-1.007695123553276062e-01,3.527705371379852295e-02,-1.035236492753028870e-01,-4.534862563014030457e-02,1.104183122515678406e-01,2.350295931100845337e-01,-9.338337928056716919e-02,1.486524641513824463e-01,1.329258233308792114e-01
-2.098725438117980957e-01,3.159057497978210449e-01,1.874029487371444702e-01,-3.217945098876953125e-01,-4.410413801670074463e-01,5.632004737854003906e-01,3.915075659751892090e-01,1.839943528175354004e-01,-4.001975357532501221e-01,1.092141717672348022e-01,-5.721802711486816406e-01,6.041355729103088379e-01,9.260276705026626587e-02,5.872305855154991150e-02,3.590682744979858398e-01,3.392163813114166260e-01,7.605557143688201904e-02
4.072211682796478271e-02,-8.095472003333270550e-04,-1.317205000668764114e-02,-5.004039034247398376e-02,1.309990137815475464e-01,6.919615715742111206e-02,-1.376654859632253647e-02,-1.099590510129928589e-01,1.823743991553783417e-02,8.604481816291809082e-02,4.877441525459289551e-01,-2.179725468158721924e-01,-5.696771666407585144e-03,8.164792321622371674e-03,5.205006897449493408e-02,4.087413847446441650e-02,4.145369827747344971e-01
1.615511327981948853e-01,1.159818693995475769e-01,1.095250323414802551e-01,1.512190978974103928e-02,2.652604505419731140e-02,6.817468255758285522e-02,2.402074038982391357e-01,-1.545489430427551270e-01,2.201160043478012085e-01,9.922081232070922852e-02,-1.575890779495239258e-01,3.744998276233673096e-01,-7.104685157537460327e-02,9.818246215581893921e-02,5.507743358612060547e-02,7.927591353654861450e-02,-1.264797300100326538e-01
3.858483210206031799e-02,9.448451921343803406e-03,9.822915494441986084e-02,-1.790156662464141846e-01,4.220951721072196960e-02,4.271395877003669739e-02,-4.644077271223068237e-02,-2.600673735141754150e-01,-2.367346584796905518e-01,-1.932718046009540558e-02,-2.139769196510314941e-01,2.118916660547256470e-01,-2.007632851600646973e-01,4.587478935718536377e-01,1.406136602163314819e-01,-3.042575120925903320e-01,-3.774067163467407227e-01
-1.523805111646652222e-01,1.025083735585212708e-01,1.556001007556915283e-01,1.666606962680816650e-01,1.668500900268554688e-01,2.599094808101654053e-01,2.928427755832672119e-01,-2.436563372611999512e-01,-3.277945816516876221e-01,-1.122495159506797791e-01,2.245346456766128540e-01,2.089728228747844696e-02,-1.030129492282867432e-01,2.139782160520553589e-01,-8.129156380891799927e-02,7.350166887044906616e-02,2.382041662931442261e-01
-2.195559293031692505e-01,-8.595633506774902344e-02,3.412462770938873291e-01,-2.462098747491836548e-01,9.159801155328750610e-02,2.424676530063152313e-02,6.755835562944412231e-02,-1.681978106498718262e-01,3.470160439610481262e-02,1.728140562772750854e-01,5.519654974341392517e-02,1.032001748681068420e-01,7.633367180824279785e-02,-1.580785214900970459e-01,-5.887076724320650101e-03,2.947814762592315674e-01,1.841065138578414917e-01
1.477348357439041138e-01,-7.735885679721832275e-03,-1.450526714324951172e-01,8.731868118047714233e-02,-5.168270468711853027e-01,-1.478561908006668091e-01,-1.763657480478286743e-01,1.913792639970779419e-01,-6.396415829658508301e-02,-3.063059039413928986e-02,1.918122172355651855e-02,2.943382263183593750e-01,-3.007664680480957031e-01,1.870261728763580322e-01,-1.371140182018280029e-01,5.245045945048332214e-02,5.190094113349914551e-01
-5.415636673569679260e-02,-2.981771901249885559e-02,-2.860230859369039536e-03,3.406653413549065590e-03,1.295749694108963013e-01,-3.462860286235809326e-01,-2.212974242866039276e-02,-1.178070083260536194e-01,-1.547040045261383057e-01,-9.800177067518234253e-04,-1.474717110395431519e-01,2.994453310966491699e-01,8.672312833368778229e-03,-7.785835303366184235e-03,-5.953915789723396301e-02,-4.747082665562629700e-02,-1.435295939445495605e-01
3.790727555751800537e-01,1.690328568220138550e-01,-5.525235533714294434e-01,5.392107367515563965e-01,-1.652050912380218506e-01,3.038496077060699463e-01,-1.621667877770960331e-03,4.297550916671752930e-01,-3.388060256838798523e-02,-3.268170952796936035e-01,-6.546819210052490234e-02,-2.539249658584594727e-01,9.739556163549423218e-02,2.921779453754425049e-01,6.780572235584259033e-02,-4.128005802631378174e-01,-3.783057034015655518e-01
-2.639670968055725098e-01,-4.434389770030975342e-01,3.516270518302917480e-01,1.012954208999872208e-02,4.410339519381523132e-02,3.228095769882202148e-01,1.359403133392333984e-01,-3.924237564206123352e-02,4.055154025554656982e-01,2.893751561641693115e-01,2.562501728534698486e-01,-1.676031649112701416e-01,2.623793184757232666e-01,-5.333195254206657410e-02,1.702394038438796997e-01,2.687574923038482666e-01,-4.097152650356292725e-01
2.296900302171707153e-01,-4.757629930973052979e-01,-9.572903066873550415e-02,3.752657771110534668e-01,-5.207307264208793640e-02,8.008558303117752075e-02,-2.747412621974945068e-01,-2.471784651279449463e-01,4.417589306831359863e-01,2.211124300956726074e-01,3.442058265209197998e-01,2.267563492059707642e-01,1.086443513631820679e-01,2.764908373355865479e-01,-2.291526943445205688e-01,-2.325905021280050278e-03,3.435885906219482422e-01
7.161154597997665405e-02,-7.058237493038177490e-02,-3.420804813504219055e-02,9.139989316463470459e-02,1.950742155313491821e-01,3.017836809158325195e-01,-6.217088084667921066e-03,-4.664907157421112061e-01,-1.103196069598197937e-01,1.146669164299964905e-01,3.312712311744689941e-01,-3.742964938282966614e-02,1.595512330532073975e-01,-6.807366013526916504e-02,-1.376846432685852051e-01,1.170723438262939453e-01,5.218606442213058472e-02
-4.857918992638587952e-02,-1.403549453243613243e-03,-1.230578497052192688e-01,2.466353774070739746e-01,1.576871797442436218e-02,-2.142374366521835327e-01,6.293397396802902222e-02,2.429691702127456665e-01,2.613523602485656738e-01,5.549861863255500793e-02,5.544213056564331055e-01,-2.041119635105133057e-01,1.895793378353118896e-01,-4.682325720787048340e-01,-1.289601922035217285e-01,2.711525261402130127e-01,2.752215266227722168e-01
1.834928840398788452e-01,2.658618800342082977e-02,5.832213535904884338e-02,5.341609939932823181e-03,-9.799285978078842163e-02,2.706119604408740997e-02,4.378817602992057800e-02,3.903315961360931396e-01,-1.704365015029907227e-03,-9.585262835025787354e-02,1.684242486953735352e-01,1.339799910783767700e-01,2.684494256973266602e-01,4.256908893585205078e-01,2.317135632038116455e-01,-4.723142832517623901e-02,3.538898527622222900e-01
-1.403112262487411499e-01,5.682145059108734131e-02,1.991318017244338989e-01,-2.338666170835494995e-01,-2.128201723098754883e-01,5.541284084320068359e-01,8.151601999998092651e-02,2.518758475780487061e-01,3.656870499253273010e-02,1.987143605947494507e-01,-1.307534873485565186e-01,1.581119745969772339e-01,5.345970392227172852e-02,2.020391821861267090e-01,4.272361993789672852e-01,3.289537876844406128e-02,1.747287511825561523e-01
-7.053501158952713013e-02,-4.811873286962509155e-02,-7.508982717990875244e-02,-9.514322876930236816e-02,2.616517432034015656e-02,-3.087998926639556885e-01,-6.118461024016141891e-03,-6.049355119466781616e-02,-3.218483924865722656e-01,-4.713641852140426636e-02,-1.169674172997474670e-01,2.111689895391464233e-01,1.398511677980422974e-01,-8.863421529531478882e-02,2.527369000017642975e-02,-8.367633819580078125e-02,-2.076312005519866943e-01
-1.276306211948394775e-01,-6.638278812170028687e-02,-7.812297344207763672e-02,-1.052640192210674286e-02,8.486303687095642090e-02,-1.450895518064498901e-01,-1.193307116627693176e-01,8.946566283702850342e-02,7.982394844293594360e-02,2.555811405181884766e-02,1.055403575301170349e-01,-1.053769811987876892e-01,1.110003963112831116e-01,-4.552697539329528809e-01,-1.109191551804542542e-01,6.786657869815826416e-02,2.224082052707672119e-01
1.317308545112609863e-01,9.607395529747009277e-02,-1.855388581752777100e-01,-1.095591206103563309e-02,5.082737281918525696e-02,7.031049132347106934e-01,-3.002777509391307831e-02,3.004680573940277100e-01,4.137940406799316406e-01,2.081888467073440552e-01,4.252261519432067871e-01,2.821578085422515869e-01,2.792061120271682739e-02,-6.066138669848442078e-02,2.771479263901710510e-02,9.561417251825332642e-02,6.521638482809066772e-02
5.543290171772241592e-03,-1.243867874145507812e-01,-8.910894393920898438e-03,-1.270152628421783447e-01,1.188581287860870361e-01,-1.201538294553756714e-01,-2.647796273231506348e-01,-1.450728625059127808e-02,-1.264803111553192139e-02,-4.319655895233154297e-02,-7.673409581184387207e-02,1.331717520952224731e-01,9.927793592214584351e-02,1.601620391011238098e-02,-2.313773483037948608e-01,-1.390061825513839722e-01,2.079967558383941650e-01
-6.751286238431930542e-02,2.891176939010620117e-01,-2.518490552902221680e-01,-1.697397977113723755e-01,2.548130452632904053e-01,-9.443608671426773071e-02,3.646108806133270264e-01,1.616710722446441650e-01,3.272727429866790771e-01,-3.240855410695075989e-02,3.971764147281646729e-01,3.440406918525695801e-02,3.459979593753814697e-01,-2.023581266403198242e-01,-3.184254169464111328e-01,4.668891802430152893e-02,2.017728239297866821e-02
2.960218787193298340e-01,-7.002118229866027832e-02,1.235959026962518692e-02,-2.170862108469009399e-01,3.326699733734130859e-01,-2.867449522018432617e-01,-3.683812320232391357e-01,-8.135338872671127319e-02,-2.296954691410064697e-01,-2.509597688913345337e-02,-1.657896786928176880e-01,-1.695146262645721436e-01,-4.393791556358337402e-01,-4.321189820766448975e-01,4.305033087730407715e-01,2.227825298905372620e-02,1.079937219619750977e-01
2.429611384868621826e-01,-2.370555251836776733e-01,1.806830167770385742e-01,3.566016256809234619e-01,-7.767537981271743774e-02,-9.688190370798110962e-02,-1.015419960021972656e-01,-6.619139760732650757e-02,1.238140091300010681e-01,9.685011953115463257e-02,-1.722595095634460449e-01,1.680155843496322632e-01,-8.958491683006286621e-02,3.526356816291809082e-02,6.049517914652824402e-02,-5.877801775932312012e-02,4.167201928794384003e-03
-1.580943167209625244e-01,-2.926729619503021240e-02,-3.291777074337005615e-01,1.302724480628967285e-01,-1.483701616525650024e-01,3.176594898104667664e-02,-2.025131434202194214e-01,-5.631291866302490234e-02,-2.072429805994033813e-01,-1.430053710937500000e-01,-2.421552129089832306e-02,-2.058262825012207031e-01,-2.065089195966720581e-01,3.834541141986846924e-01,-1.708999723196029663e-01,2.035751938819885254e-01,1.408701837062835693e-01
1.594538241624832153e-01,4.420964047312736511e-02,1.461919695138931274e-01,-1.456491947174072266e-01,3.521294295787811279e-01,-1.099864989519119263e-01,5.370814818888902664e-03,-4.666009917855262756e-02,1.100046634674072266e-01,8.887883275747299194e-02,2.784548401832580566e-01,4.298682510852813721e-01,2.738601155579090118e-02,4.899789094924926758e-01,2.960373414680361748e-03,1.544526815414428711e-01,3.364802002906799316e-01
6.728917360305786133e-02,1.503027081489562988e-01,2.727748155593872070e-01,8.789490163326263428e-02,4.427587389945983887e-01,-1.414425075054168701e-01,1.847913265228271484e-01,-2.954569458961486816e-01,2.959263920783996582e-01,1.191939711570739746e-01,2.800922989845275879e-01,3.231909871101379395e-02,7.740364968776702881e-02,-3.368929028511047363e-01,2.375108152627944946e-01,-1.762633398175239563e-02,-1.512403637170791626e-01
1.394915133714675903e-01,5.122284591197967529e-02,6.204032152891159058e-02,1.755845616571605206e-03,1.044655814766883850e-01,-1.272885650396347046e-01,7.954238355159759521e-02,1.684890091419219971e-01,8.099074661731719971e-02,-3.443660680204629898e-03,5.817126631736755371e-01,3.048435449600219727e-01,7.259808480739593506e-02,2.243288159370422363e-01,-3.861680254340171814e-02,2.248129546642303467e-01,4.898334145545959473e-01
-1.792204231023788452e-01,-2.806926704943180084e-02,1.669041961431503296e-01,-4.852013289928436279e-02,-9.995730966329574585e-02,1.038850545883178711e-01,7.086636871099472046e-02,-5.062050186097621918e-03,-1.894347369670867920e-01,1.503028124570846558e-01,-1.001740619540214539e-01,1.086192205548286438e-01,9.843762964010238647e-02,9.261439554393291473e-03,-3.835765644907951355e-02,-4.049788042902946472e-02,2.047592401504516602e-01
-4.987653717398643494e-02,5.578865855932235718e-02,4.176088795065879822e-02,8.499514311552047729e-02,2.796581685543060303e-01,-1.495503336191177368e-01,1.487090438604354858e-01,6.879330426454544067e-02,-1.497597098350524902e-01,7.784070819616317749e-02,3.923827409744262695e-01,1.260201930999755859e-01,-4.166335240006446838e-02,1.127182133495807648e-02,1.438727378845214844e-01,-9.078282862901687622e-02,-1.879747770726680756e-02
3.762003406882286072e-02,-1.544285798445343971e-03,-1.106591708958148956e-02,2.292585670948028564e-01,2.345962673425674438e-01,1.173922568559646606e-01,6.873229146003723145e-02,1.306701153516769409e-01,1.661797612905502319e-01,-8.768341690301895142e-02,4.220881760120391846e-01,2.865152060985565186e-01,-1.121656075119972229e-01,-3.880094736814498901e-02,1.954368203878402710e-01,3.261465206742286682e-02,-2.473907172679901123e-01
-2.514617443084716797e-01,4.870803281664848328e-02,2.733185291290283203e-01,-5.497754737734794617e-02,-8.405689895153045654e-02,-2.662919089198112488e-02,-3.306890651583671570e-02,-7.136245816946029663e-02,-3.159958124160766602e-01,-3.865989670157432556e-02,-2.266706377267837524e-01,-1.397726386785507202e-01,4.835602268576622009e-02,2.812924087047576904e-01,1.452340185642242432e-01,-2.628129422664642334e-01,-4.146949201822280884e-02
2.015262991189956665e-01,1.195708215236663818e-01,-1.836227774620056152e-01,3.610154092311859131e-01,4.222409129142761230e-01,8.225453644990921021e-02,3.557610809803009033e-01,-3.200637400150299072e-01,1.388856172561645508e-01,-4.007126092910766602e-01,3.749083876609802246e-01,-8.970812708139419556e-02,1.004335731267929077e-01,4.235984086990356445e-01,-4.130426049232482910e-01,-4.678323864936828613e-01,-2.972353696823120117e-01
-1.469303853809833527e-02,-2.820980735123157501e-02,5.996718257665634155e-02,1.555436551570892334e-01,1.892986446619033813e-01,4.425721466541290283e-01,1.762014776468276978e-01,-1.446410119533538818e-01,-1.299649029970169067e-01,1.482946127653121948e-01,-4.785253107547760010e-02,-1.219836771488189697e-01,-2.119035124778747559e-01,4.000031650066375732e-01,-4.956776276230812073e-02,4.601494595408439636e-02,4.642542004585266113e-01
