2.676256597042083740e-01,2.377970963716506958e-01,-3.543284535408020020e-01,2.990697920322418213e-01,1.408624947071075439e-01,-4.690876305103302002e-01,1.727466136217117310e-01,-2.719831168651580811e-01,5.145819187164306641e-01,1.190401017665863037e-01,-8.235197514295578003e-02,3.117625713348388672e-01,-2.850362360477447510e-01,2.849040329456329346e-01,-1.033058315515518188e-01,-2.140882164239883423e-01,-6.393387913703918457e-01
-2.032418968155980110e-03,6.613305956125259399e-02,-8.350635319948196411e-02,2.648835778236389160e-01,4.370916634798049927e-02,-1.384938955307006836e-01,4.872655496001243591e-02,1.790033876895904541e-01,2.698497772216796875e-01,-1.631242036819458008e-02,3.248027563095092773e-01,-5.274601653218269348e-02,2.875864207744598389e-01,-1.591804325580596924e-01,-5.385436117649078369e-02,3.398536145687103271e-01,3.955821990966796875e-01
-1.958793550729751587e-01,-1.870615780353546143e-01,1.433213353157043457e-01,5.956606939435005188e-02,1.830958202481269836e-02,1.660632789134979248e-01,3.354364261031150818e-02,-2.495182305574417114e-02,2.861973047256469727e-01,1.169179081916809082e-01,1.307492554187774658e-01,6.138431280851364136e-02,2.258348017930984497e-01,1.550561338663101196e-01,-2.857206948101520538e-02,1.439161449670791626e-01,-3.864510357379913330e-01
-2.861371077597141266e-02,-4.863479360938072205e-02,-2.004408836364746094e-02,4.344641417264938354e-02,-2.989139035344123840e-02,-2.988893687725067139e-01,-1.710823923349380493e-01,-1.258105635643005371e-01,9.646979719400405884e-02,1.711167208850383759e-02,3.393428772687911987e-02,9.840907156467437744e-02,6.361459195613861084e-02,3.148873746395111084e-01,-9.175786375999450684e-02,6.895811855792999268e-02,3.375138044357299805e-01
1.833719462156295776e-01,1.367055028676986694e-01,-2.275332808494567871e-01,1.058127060532569885e-01,-4.926775693893432617e-01,-8.228654265403747559e-01,3.573213145136833191e-02,-3.604342788457870483e-02,2.663986980915069580e-01,-4.700221121311187744e-02,2.385582625865936279e-01,4.051641747355461121e-02,-2.467463761568069458e-01,1.950227171182632446e-01,-1.551433503627777100e-01,-2.439657226204872131e-02,1.694706380367279053e-01
3.089938499033451080e-02,-4.098812863230705261e-02,-1.639203727245330811e-01,-2.189622968435287476e-01,1.417693942785263062e-01,3.072060942649841309e-01,4.487067461013793945e-02,-1.172011811286211014e-02,-1.075824722647666931e-01,6.562385708093643188e-02,1.765595227479934692e-01,-2.690227329730987549e-01,-6.008462607860565186e-02,-1.055910289287567139e-01,6.549002230167388916e-02,-5.665825307369232178e-02,-1.162088885903358459e-01
-7.435548305511474609e-02,4.573337733745574951e-02,3.695935010910034180e-02,1.445067375898361206e-01,2.834866046905517578e-01,3.476596176624298096e-01,1.850236654281616211e-01,2.096385695040225983e-02,2.337482869625091553e-01,-1.852265149354934692e-01,-2.138040810823440552e-01,-6.444068998098373413e-02,9.245961159467697144e-02,-4.932626150548458099e-03,-2.000628262758255005e-01,-3.178521096706390381e-01,1.811846196651458740e-01
-3.083518445491790771e-01,2.781230807304382324e-01,1.806539893150329590e-01,-3.424574136734008789e-01,-2.803474068641662598e-01,4.885843694210052490e-01,3.225981593132019043e-01,2.439670711755752563e-01,-2.228186577558517456e-01,9.963332861661911011e-02,-3.215138912200927734e-01,4.196620285511016846e-01,9.601166099309921265e-02,-2.116681486368179321e-01,1.993588358163833618e-01,3.382971584796905518e-01,1.111362129449844360e-01
-1.050031185150146484e-02,2.491127513349056244e-02,4.419794306159019470e-02,5.573688820004463196e-02,1.005993317812681198e-02,8.869554102420806885e-02,1.465530544519424438e-01,-2.418935298919677734e-02,9.585199505090713501e-02,4.119798913598060608e-02,2.650024890899658203e-01,-3.537283539772033691e-01,1.927873939275741577e-01,3.803967237472534180e-01,1.059518754482269287e-01,-1.019923463463783264e-01,1.294226348400115967e-01
2.072857916355133057e-01,1.010575369000434875e-01,1.025919094681739807e-01,1.561143398284912109e-01,1.938247233629226685e-01,2.367522567510604858e-01,1.475412696599960327e-01,-1.455147564411163330e-01,-4.428294301033020020e-02,-2.305184304714202881e-01,-1.740662306547164917e-01,3.126989677548408508e-02,7.849594205617904663e-02,2.528801262378692627e-01,-1.743623167276382446e-01,3.336029872298240662e-02,2.351901084184646606e-01
7.953560352325439453e-02,7.239567488431930542e-02,1.154809258878231049e-02,2.199512124061584473e-01,1.977907568216323853e-01,1.289189606904983521e-01,1.572976261377334595e-01,-1.194960772991180420e-01,4.519782029092311859e-03,-1.407350897789001465e-01,2.177075594663619995e-01,-8.241042494773864746e-02,1.786229312419891357e-01,2.517591118812561035e-01,-2.536830604076385498e-01,-3.942855075001716614e-02,4.195916652679443359e-01
4.398758709430694580e-02,2.517712414264678955e-01,1.482695490121841431e-01,-1.116380020976066589e-01,7.629189640283584595e-02,-8.573181927204132080e-02,8.614102005958557129e-02,1.701200604438781738e-01,-2.041451185941696167e-01,-1.005460992455482483e-01,-2.251940667629241943e-01,-1.054375469684600830e-01,-1.426444798707962036e-01,-2.242196649312973022e-01,8.571624755859375000e-02,-8.706997148692607880e-03,-2.232782989740371704e-01
-6.814256310462951660e-02,-5.133768077939748764e-03,-3.243908658623695374e-02,1.154247447848320007e-01,-3.393518030643463135e-01,-3.666962683200836182e-02,2.767586112022399902e-01,1.794580370187759399e-01,3.055989742279052734e-02,-4.872460663318634033e-02,-1.091080829501152039e-01,-2.560720965266227722e-02,2.200137823820114136e-01,-1.300590336322784424e-01,3.087598644196987152e-02,1.850319504737854004e-01,4.072524607181549072e-01
-1.379730850458145142e-01,1.229678094387054443e-01,3.426369652152061462e-02,-3.582236468791961670e-01,2.471427768468856812e-01,-1.496133804321289062e-01,-8.404430001974105835e-03,-1.808354705572128296e-01,-7.477817684412002563e-02,1.221205666661262512e-01,-7.426207512617111206e-02,-1.121021285653114319e-01,-8.855091780424118042e-02,5.681658163666725159e-02,9.654684923589229584e-03,-2.918045520782470703e-01,-2.473197281360626221e-01
-9.289846569299697876e-02,6.505724042654037476e-02,-6.800712645053863525e-02,5.515160784125328064e-02,-5.141868069767951965e-02,2.000758498907089233e-01,2.885406613349914551e-01,-1.124615594744682312e-01,9.856543038040399551e-04,-7.838200032711029053e-02,-2.607440948486328125e-01,3.190212845802307129e-01,-1.865281723439693451e-02,7.651368528604507446e-02,-7.991377264261245728e-02,2.413559406995773315e-01,-4.411644861102104187e-02
-7.387588918209075928e-02,-8.436250686645507812e-02,-6.929541379213333130e-02,-8.218938112258911133e-02,4.966854676604270935e-02,3.939752280712127686e-01,-1.643609702587127686e-01,1.794854551553726196e-02,-2.802390158176422119e-01,-1.373226046562194824e-01,2.766404449939727783e-01,2.546831592917442322e-02,-5.925650894641876221e-02,3.598400652408599854e-01,-1.584686338901519775e-02,1.574793010950088501e-01,3.271376490592956543e-01
2.534356415271759033e-01,-5.699627101421356201e-02,-1.259436756372451782e-01,7.365442812442779541e-03,1.641691923141479492e-01,2.121472805738449097e-01,-2.714837193489074707e-01,1.015426814556121826e-01,2.096720784902572632e-01,-2.629052996635437012e-01,-2.279818952083587646e-01,1.910476982593536377e-01,-2.127545140683650970e-02,-1.595192551612854004e-01,3.721397221088409424e-01,4.076136350631713867e-01,1.191196516156196594e-01
-2.984374389052391052e-02,-7.534001022577285767e-03,-7.858891040086746216e-02,1.836762875318527222e-01,-6.032043322920799255e-02,-2.395518822595477104e-03,3.421133011579513550e-02,2.646172344684600830e-01,2.433160990476608276e-01,1.453273836523294449e-02,1.933373808860778809e-01,-1.794054210186004639e-01,1.985140144824981689e-01,-4.143638312816619873e-01,-1.349607110023498535e-01,3.090893328189849854e-01,3.585411906242370605e-01
7.805685698986053467e-02,1.063473243266344070e-02,-3.318465501070022583e-02,-2.418579719960689545e-02,7.542686164379119873e-02,-4.198275506496429443e-01,-9.794387966394424438e-02,4.216065257787704468e-02,-6.561412662267684937e-02,7.818209379911422729e-02,-1.020210161805152893e-01,1.700505316257476807e-01,4.379754960536956787e-01,7.205078750848770142e-02,7.473480701446533203e-02,6.146667525172233582e-02,3.791556060314178467e-01
2.000865936279296875e-01,1.240328848361968994e-01,-2.137524038553237915e-01,1.706942021846771240e-01,1.645619571208953857e-01,-1.838833689689636230e-01,1.427698880434036255e-01,-3.408368229866027832e-01,5.174124240875244141e-01,1.100146025419235229e-01,3.519555926322937012e-02,3.238187730312347412e-01,-2.607211768627166748e-01,2.011124044656753540e-01,-5.217210948467254639e-02,-9.489452093839645386e-02,-4.733487069606781006e-01
2.337498664855957031e-01,3.857028782367706299e-01,-3.118427395820617676e-01,-1.871907152235507965e-02,-1.430887728929519653e-02,-2.980071604251861572e-01,-1.046090871095657349e-01,2.893243730068206787e-02,-3.418659269809722900e-01,-2.539654970169067383e-01,-2.305364906787872314e-01,1.404872238636016846e-01,-2.335730642080307007e-01,3.007413074374198914e-02,-1.323701590299606323e-01,-2.422725707292556763e-01,3.431108891963958740e-01
1.808488070964813232e-01,-9.520480409264564514e-03,1.173805519938468933e-01,2.537011802196502686e-01,6.099565327167510986e-02,-2.264355719089508057e-01,2.314768433570861816e-01,-5.958660691976547241e-02,-9.828399866819381714e-02,4.696863144636154175e-02,4.247024953365325928e-01,1.456401646137237549e-01,2.123223617672920227e-02,2.665520310401916504e-01,6.320942938327789307e-02,-1.297105252742767334e-01,-2.578804083168506622e-02
-2.362088263034820557e-01,2.215581387281417847e-01,1.156615391373634338e-01,-2.110912948846817017e-01,-2.947672009468078613e-01,3.863889276981353760e-01,2.705420553684234619e-01,2.043878585100173950e-01,-2.801958620548248291e-01,8.444371074438095093e-02,-3.336237072944641113e-01,3.044053614139556885e-01,8.302710205316543579e-02,-1.545240134000778198e-01,1.681337654590606689e-01,3.017950356006622314e-01,1.232548728585243225e-01
-1.863139867782592773e-01,3.273291140794754028e-02,-3.810718283057212830e-02,-1.421652548015117645e-02,2.227075211703777313e-02,3.501728773117065430e-01,3.055510111153125763e-02,-2.061307616531848907e-02,-1.096063926815986633e-01,7.701592519879341125e-03,-1.340905874967575073e-01,-6.013452541083097458e-03,1.015396937727928162e-01,1.957320272922515869e-01,-6.729856133460998535e-02,1.853920519351959229e-01,6.100410968065261841e-02
-1.383874714374542236e-01,2.194008380174636841e-01,2.390161901712417603e-01,-2.583554387092590332e-01,-3.880445659160614014e-01,5.007084012031555176e-01,2.482363432645797729e-01,1.642301976680755615e-01,-3.496761023998260498e-01,9.247637540102005005e-02,-4.593493342399597168e-01,5.302495956420898438e-01,5.399704352021217346e-02,-2.838526107370853424e-02,2.426473349332809448e-01,2.664058208465576172e-01,1.532709971070289612e-02
3.909139335155487061e-02,-2.138371020555496216e-02,-4.730954766273498535e-02,3.983955830335617065e-02,6.495485454797744751e-02,3.383471816778182983e-02,-4.201964288949966431e-02,-8.027510344982147217e-02,8.295521140098571777e-02,6.869381666183471680e-02,4.359891414642333984e-01,-2.481810450553894043e-01,2.510605566203594208e-02,-1.184636875987052917e-01,1.485699415206909180e-02,4.780233278870582581e-02,3.604478538036346436e-01
1.671456545591354370e-01,8.611921966075897217e-02,1.088290959596633911e-01,4.165122285485267639e-02,4.179047886282205582e-03,4.635418951511383057e-02,1.445243060588836670e-01,-1.616549938917160034e-01,1.567605882883071899e-01,7.654045522212982178e-02,-1.552069634199142456e-01,3.398075997829437256e-01,-8.112470060586929321e-02,-3.360482677817344666e-02,-9.684966877102851868e-03,-2.727041020989418030e-03,-2.440430074930191040e-01
3.706778213381767273e-02,1.231301762163639069e-02,9.287111461162567139e-02,-1.883206814527511597e-01,7.007529586553573608e-02,4.254490137100219727e-02,-5.854601785540580750e-02,-2.656457722187042236e-01,-2.271923124790191650e-01,-1.701594144105911255e-02,-2.298947721719741821e-01,1.907466202974319458e-01,-2.041835784912109375e-01,4.296987950801849365e-01,1.453021466732025146e-01,-2.959358394145965576e-01,-3.850621283054351807e-01
-1.588713526725769043e-01,1.214580684900283813e-01,1.110273376107215881e-01,1.442026495933532715e-01,1.053430661559104919e-01,2.334133982658386230e-01,2.318389564752578735e-01,-2.019559442996978760e-01,-3.208846449851989746e-01,-4.804897308349609375e-02,1.238130033016204834e-01,6.029942631721496582e-02,-6.086570397019386292e-02,1.448733657598495483e-01,-1.096524894237518311e-01,4.215771704912185669e-02,2.114470601081848145e-01
-2.151850759983062744e-01,-8.502352982759475708e-02,3.366507887840270996e-01,-2.529983520507812500e-01,8.238596469163894653e-02,1.053376495838165283e-02,4.649233818054199219e-02,-1.733834147453308105e-01,2.414985932409763336e-02,1.538485288619995117e-01,4.916540533304214478e-02,8.525536954402923584e-02,7.568503916263580322e-02,-1.757155060768127441e-01,2.410070039331912994e-02,2.622558474540710449e-01,1.803112626075744629e-01
1.144310161471366882e-01,9.193943813443183899e-03,-1.660735160112380981e-01,5.921577103435993195e-03,-5.366902351379394531e-01,-3.590296506881713867e-01,-5.274821445345878601e-02,1.517386287450790405e-01,9.416341036558151245e-02,-6.165046617388725281e-02,5.066603794693946838e-02,3.100902736186981201e-01,-3.068321645259857178e-01,2.197700291872024536e-01,-9.805467724800109863e-02,3.003002889454364777e-02,4.585734307765960693e-01
-5.841739475727081299e-02,-3.247261419892311096e-02,-7.790111470967531204e-03,1.319423224776983261e-02,1.005842760205268860e-01,-3.246676027774810791e-01,-2.299543097615242004e-02,-1.037409827113151550e-01,-1.455394029617309570e-01,2.040686551481485367e-03,-1.302944272756576538e-01,2.968485653400421143e-01,2.163374423980712891e-02,9.621798992156982422e-03,-6.197772547602653503e-02,-3.487598150968551636e-02,-1.205462068319320679e-01
3.768821954727172852e-01,1.344586461782455444e-01,-5.371934175491333008e-01,4.979287087917327881e-01,-1.487483233213424683e-01,2.055456042289733887e-01,8.221189491450786591e-03,3.418986201286315918e-01,-2.191040292382240295e-02,-2.775400578975677490e-01,-4.328602552413940430e-02,-1.976452916860580444e-01,-2.309554815292358398e-02,2.715161442756652832e-01,-1.718209870159626007e-02,-3.839368224143981934e-01,-3.382903039455413818e-01
-2.672405540943145752e-01,-4.435741007328033447e-01,3.628551363945007324e-01,2.986154146492481232e-02,2.374146319925785065e-02,3.736380934715270996e-01,1.306242197751998901e-01,-2.545162104070186615e-02,4.067742824554443359e-01,2.947135865688323975e-01,2.605631649494171143e-01,-1.480943560600280762e-01,2.725509405136108398e-01,-1.846280694007873535e-02,1.567232012748718262e-01,2.798613309860229492e-01,-3.841047585010528564e-01
3.107949495315551758e-01,-2.545673251152038574e-01,-3.342207521200180054e-02,4.379764199256896973e-01,1.460150163620710373e-02,6.658958643674850464e-02,-1.402810662984848022e-01,-1.447805166244506836e-01,4.403544962406158447e-01,1.636817455291748047e-01,2.567409873008728027e-01,1.282459944486618042e-01,2.837301418185234070e-02,1.998070627450942993e-01,-1.196813285350799561e-01,5.281500890851020813e-02,2.193568795919418335e-01
2.137571014463901520e-02,-5.456393212080001831e-02,-5.850485339760780334e-02,2.034940943121910095e-02,1.705028712749481201e-01,2.786795496940612793e-01,1.185182388871908188e-02,-4.613668918609619141e-01,-4.139956086874008179e-02,4.260439798235893250e-02,2.983070015907287598e-01,-5.564742162823677063e-02,9.962715208530426025e-02,-1.390391029417514801e-02,-9.770990908145904541e-02,7.941333204507827759e-02,-3.709740936756134033e-02
-7.584730535745620728e-02,2.548936940729618073e-02,-1.005058139562606812e-01,1.945865452289581299e-01,-1.254338026046752930e-02,-1.892837435007095337e-01,1.060287356376647949e-01,2.233835160732269287e-01,2.410031408071517944e-01,2.867606654763221741e-02,4.929707646369934082e-01,-1.220795810222625732e-01,1.847607642412185669e-01,-4.492561817169189453e-01,-1.077805534005165100e-01,2.045024037361145020e-01,2.759399116039276123e-01
1.688221544027328491e-01,-1.173688936978578568e-02,7.739192992448806763e-02,-1.112151704728603363e-02,-8.161161094903945923e-02,7.505733985453844070e-03,-4.614868387579917908e-02,3.001181781291961670e-01,-8.259873837232589722e-02,-7.517518848180770874e-02,1.243215799331665039e-01,8.044127374887466431e-02,2.053564637899398804e-01,3.580896258354187012e-01,1.590529829263687134e-01,-8.693751692771911621e-02,3.111255466938018799e-01
-1.922321021556854248e-01,2.745357900857925415e-02,1.586410701274871826e-01,-2.303631752729415894e-01,-2.097354382276535034e-01,5.310782790184020996e-01,1.436661463230848312e-02,2.236967384815216064e-01,3.481490910053253174e-02,1.062481030821800232e-01,-1.653300672769546509e-01,8.954920619726181030e-02,-1.068923156708478928e-02,1.187409833073616028e-01,2.853759229183197021e-01,6.223789229989051819e-02,1.715151518583297729e-01
-1.073117256164550781e-01,-5.001219362020492554e-02,-1.140280663967132568e-01,-1.172577738761901855e-01,-1.219392940402030945e-02,-3.110896348953247070e-01,9.318051859736442566e-03,-7.480539381504058838e-02,-3.166345357894897461e-01,-2.968543209135532379e-03,-1.263701319694519043e-01,2.014093250036239624e-01,1.430340707302093506e-01,-1.099440827965736389e-01,1.484986674040555954e-02,-9.725947678089141846e-02,-2.249275147914886475e-01
-1.402405351400375366e-01,-1.053474470973014832e-01,-8.181345462799072266e-02,-2.397420629858970642e-02,6.180412322282791138e-02,-1.373731493949890137e-01,-3.533452749252319336e-02,1.201262399554252625e-01,1.584784090518951416e-01,1.020760685205459595e-01,1.224838197231292725e-01,-1.500635743141174316e-01,1.021747291088104248e-01,-4.011143743991851807e-01,-1.295178234577178955e-01,8.656018972396850586e-02,1.691432446241378784e-01
4.898798465728759766e-02,6.422644853591918945e-02,-1.246138438582420349e-01,-3.460449166595935822e-03,-5.109741911292076111e-02,6.313194632530212402e-01,-1.043779253959655762e-01,2.855877578258514404e-01,3.894460499286651611e-01,1.845514178276062012e-01,3.769600987434387207e-01,2.341762334108352661e-01,-2.779846079647541046e-02,-2.152894437313079834e-01,1.271982025355100632e-02,4.716281965374946594e-02,4.451465979218482971e-02
-1.794701628386974335e-02,-1.222580522298812866e-01,-3.723338991403579712e-02,-1.306759417057037354e-01,1.511728465557098389e-01,-9.793255478143692017e-02,-1.757436841726303101e-01,3.109678439795970917e-02,1.823326945304870605e-02,-3.131555393338203430e-02,-8.908753097057342529e-02,1.147477179765701294e-01,3.318858146667480469e-02,-2.369559928774833679e-02,-1.935513764619827271e-01,-1.081286594271659851e-01,1.919806152582168579e-01
-1.888398267328739166e-02,3.176153302192687988e-01,-1.935133337974548340e-01,-1.292260438203811646e-01,1.982643902301788330e-01,-1.003253683447837830e-01,2.362112700939178467e-01,1.799242198467254639e-01,2.924848198890686035e-01,1.169809233397245407e-02,3.349983394145965576e-01,-6.916655227541923523e-03,2.664140164852142334e-01,-2.500425875186920166e-01,-2.156430184841156006e-01,8.065870404243469238e-02,-4.784801229834556580e-02
3.018244206905364990e-01,-7.857665419578552246e-02,2.147992514073848724e-02,-2.003411948680877686e-01,2.813453674316406250e-01,-2.817066907882690430e-01,-3.572323918342590332e-01,-7.847584784030914307e-02,-2.420177459716796875e-01,-3.384451195597648621e-02,-1.768383830785751343e-01,-1.485279798507690430e-01,-4.299230873584747314e-01,-3.899753093719482422e-01,4.053071737289428711e-01,1.390443835407495499e-02,1.243874803185462952e-01
2.146620303392410278e-01,-2.108429372310638428e-01,1.686556786298751831e-01,2.808410525321960449e-01,-8.989327400922775269e-02,-7.550574094057083130e-02,-4.623819515109062195e-02,3.327050944790244102e-03,1.368809044361114502e-01,1.176810264587402344e-01,-1.368522346019744873e-01,1.160738840699195862e-01,-4.870855808258056641e-02,1.365092694759368896e-01,7.432185858488082886e-02,-9.286577999591827393e-02,-2.662204951047897339e-02
-1.318337023258209229e-01,-3.287022002041339874e-03,-3.057149648666381836e-01,1.391968429088592529e-01,-1.176989376544952393e-01,2.904712595045566559e-02,-1.875470429658889771e-01,-3.917913883924484253e-02,-1.887079328298568726e-01,-1.269686222076416016e-01,-5.633630603551864624e-02,-2.342996597290039062e-01,-2.213960736989974976e-01,3.349219858646392822e-01,-1.331090033054351807e-01,2.108904719352722168e-01,1.138293370604515076e-01
1.229677423834800720e-01,3.711581975221633911e-02,1.242785900831222534e-01,-1.074554175138473511e-01,2.355489432811737061e-01,-1.275079250335693359e-01,-1.176464557647705078e-01,-1.578334160149097443e-02,7.553211599588394165e-02,6.705217063426971436e-02,2.877057492733001709e-01,3.052591085433959961e-01,1.558525953441858292e-02,3.852680623531341553e-01,-5.085064098238945007e-02,7.129126787185668945e-02,3.098227679729461670e-01
6.131526455283164978e-02,1.365277320146560669e-01,2.541958987712860107e-01,6.152845174074172974e-02,3.997607827186584473e-01,-1.733967363834381104e-01,1.496729701757431030e-01,-3.056356310844421387e-01,2.289866060018539429e-01,9.539882093667984009e-02,2.750318050384521484e-01,2.732036262750625610e-02,4.437210410833358765e-02,-3.498655855655670166e-01,2.133335173130035400e-01,-2.299495600163936615e-02,-1.656377911567687988e-01
7.863800972700119019e-02,7.873953133821487427e-02,8.169607073068618774e-02,7.088485173881053925e-03,7.150577753782272339e-02,-1.005901172757148743e-01,3.811803460121154785e-02,1.702066510915756226e-01,5.616627633571624756e-02,1.509414287284016609e-03,4.717304110527038574e-01,2.797256708145141602e-01,3.161955997347831726e-02,1.474076956510543823e-01,1.491176150739192963e-02,1.479951143264770508e-01,4.529044926166534424e-01
-1.546448469161987305e-01,-2.356598898768424988e-02,1.513235569000244141e-01,-7.950362563133239746e-02,-8.324994146823883057e-02,1.326276063919067383e-01,3.661789745092391968e-02,4.540154337882995605e-02,-1.519451141357421875e-01,7.039560377597808838e-02,-4.956362396478652954e-02,7.582918554544448853e-02,8.088508993387222290e-02,-6.244646385312080383e-02,-4.805898293852806091e-02,-9.430180490016937256e-02,1.742084771394729614e-01
-4.422672465443611145e-02,5.688724294304847717e-02,6.121018901467323303e-02,5.248736217617988586e-02,1.735811382532119751e-01,-1.055565923452377319e-01,1.568725556135177612e-01,1.468369178473949432e-02,-1.419453173875808716e-01,6.783634424209594727e-02,3.360323905944824219e-01,6.129126250743865967e-02,-2.521939575672149658e-02,-1.356991380453109741e-02,7.840082794427871704e-02,-1.093632448464632034e-02,-1.016705483198165894e-02
1.745421066880226135e-02,-1.142957340925931931e-02,1.043635886162519455e-02,1.249440833926200867e-01,1.884773522615432739e-01,1.267247349023818970e-01,5.269537866115570068e-02,1.170091629028320312e-01,1.063635200262069702e-01,-4.366739466786384583e-02,3.840460479259490967e-01,2.394269108772277832e-01,-8.722531795501708984e-02,-1.308553069829940796e-01,1.374361515045166016e-01,1.378733366727828979e-01,-2.769749760627746582e-01
-2.151177674531936646e-01,2.514075487852096558e-03,2.338187843561172485e-01,-5.320285633206367493e-02,-2.828639745712280273e-02,-6.745236366987228394e-02,-8.487748354673385620e-02,-6.915529072284698486e-02,-3.002020120620727539e-01,1.587044447660446167e-02,-1.768133789300918579e-01,-2.252166420221328735e-01,3.121410682797431946e-02,2.353274822235107422e-01,5.458588525652885437e-02,-2.744640409946441650e-01,-7.057679444551467896e-02
2.047991454601287842e-01,1.014396026730537415e-01,-1.628579199314117432e-01,4.188298881053924561e-01,3.704484701156616211e-01,1.083414629101753235e-01,3.173748254776000977e-01,-3.238954544067382812e-01,1.806130409240722656e-01,-3.522541522979736328e-01,2.821685671806335449e-01,-2.113519981503486633e-02,9.266474097967147827e-02,4.478084444999694824e-01,-4.048585295677185059e-01,-4.056656360626220703e-01,-1.042660549283027649e-01
-1.941851899027824402e-02,-2.557988651096820831e-02,9.485168009996414185e-02,1.835479140281677246e-01,1.396883577108383179e-01,3.913239538669586182e-01,6.423690915107727051e-02,-1.433349549770355225e-01,-1.570214182138442993e-01,1.188913658261299133e-01,2.702661044895648956e-02,-5.452148616313934326e-02,-1.641459316015243530e-01,3.971800506114959717e-01,6.594678387045860291e-03,-3.323305398225784302e-02,4.084812402725219727e-01
