-3.874703049659729004e-01,-2.856149673461914062e-01,-3.893247246742248535e-01,-1.418677866458892822e-01,3.129313886165618896e-02,4.294816255569458008e-01,-2.903085947036743164e-01,-5.638784915208816528e-02,-5.065085291862487793e-01,-4.157031774520874023e-01,4.118948280811309814e-01,-1.965383738279342651e-01,-1.702962070703506470e-01,2.813218533992767334e-01,2.585878968238830566e-01,1.054594591259956360e-01,4.609540998935699463e-01
2.564194202423095703e-01,-1.040653139352798462e-01,-1.585141420364379883e-01,2.716730814427137375e-03,1.792751103639602661e-01,2.824140191078186035e-01,-3.362726867198944092e-01,1.074071526527404785e-01,2.299173772335052490e-01,-3.171699047088623047e-01,-2.608699798583984375e-01,2.214916646480560303e-01,4.738033190369606018e-02,-1.086960732936859131e-01,4.647796750068664551e-01,4.822664558887481689e-01,2.099537700414657593e-01
-9.537091106176376343e-02,-1.670036464929580688e-01,-4.853179305791854858e-02,2.647429406642913818e-01,-1.014647912234067917e-02,2.543375492095947266e-01,-4.251733422279357910e-03,2.924144268035888672e-01,3.512648940086364746e-01,-1.070367321372032166e-01,6.220359355211257935e-02,-2.891359031200408936e-01,3.363760411739349365e-01,-3.877048492431640625e-01,-4.522943496704101562e-02,3.478847742080688477e-01,6.245986744761466980e-02
5.258927494287490845e-02,-1.398403495550155640e-01,-1.961125433444976807e-01,-4.822788294404745102e-03,5.228725671768188477e-01,-4.705787301063537598e-01,-1.612833514809608459e-02,-3.167232871055603027e-02,-3.051199615001678467e-01,4.739654958248138428e-01,-1.451564133167266846e-01,1.661236733198165894e-01,7.563112974166870117e-01,2.734066843986511230e-01,4.879288971424102783e-01,-7.062186487019062042e-03,3.597802221775054932e-01
9.608297795057296753e-02,1.217484176158905029e-01,-1.922968477010726929e-01,4.190870746970176697e-02,1.597566902637481689e-01,3.128172755241394043e-01,3.249161839485168457e-01,-4.059532284736633301e-01,4.080111086368560791e-01,2.540928423404693604e-01,-2.204772084951400757e-01,2.386886030435562134e-01,-1.142719537019729614e-01,7.034406810998916626e-02,1.614414453506469727e-01,-1.581850200891494751e-01,-1.577080339193344116e-01
2.277907580137252808e-01,3.947540521621704102e-01,-3.043512105941772461e-01,9.955203160643577576e-03,-4.497745260596275330e-02,-2.800440788269042969e-01,-1.313844472169876099e-01,6.016478314995765686e-02,-3.731455504894256592e-01,-2.622578144073486328e-01,-2.505667805671691895e-01,1.527609974145889282e-01,-2.044200897216796875e-01,4.834508895874023438e-02,-1.443217098712921143e-01,-2.402318120002746582e-01,4.532764852046966553e-01
5.080501735210418701e-02,-4.645290970802307129e-02,1.900108754634857178e-01,2.692325115203857422e-01,4.919458180665969849e-02,-3.367913067340850830e-01,5.899056792259216309e-01,-9.936331957578659058e-02,-2.884083986282348633e-02,2.871649563312530518e-01,6.563488841056823730e-01,1.228618770837783813e-01,-9.298411756753921509e-02,3.923464417457580566e-01,2.805864512920379639e-01,-1.999062895774841309e-01,-2.008152939379215240e-02
-2.483029812574386597e-01,4.067570567131042480e-01,1.025994345545768738e-01,4.509361684322357178e-01,-1.164864376187324524e-01,-2.180594354867935181e-01,3.088050186634063721e-01,-1.081662811338901520e-02,-3.232261240482330322e-01,-3.200863301753997803e-01,-3.433285057544708252e-01,-7.592102885246276855e-02,1.146019622683525085e-02,-3.407267928123474121e-01,1.722134500741958618e-01,1.078226119279861450e-01,8.759847842156887054e-03
-1.990607678890228271e-01,-5.694318562746047974e-02,-2.331375181674957275e-01,-2.598672211170196533e-01,-2.689982354640960693e-01,4.345142245292663574e-01,1.626323312520980835e-01,1.652845293283462524e-01,-1.357375979423522949e-01,-1.483996510505676270e-01,-1.185148674994707108e-02,7.462696731090545654e-02,1.418786942958831787e-01,3.527300655841827393e-01,-1.833664774894714355e-01,8.177492767572402954e-02,4.612599313259124756e-01
-1.248583644628524780e-01,3.391761705279350281e-02,2.687083482742309570e-01,-3.820409476757049561e-01,-4.178632199764251709e-01,-3.605724498629570007e-02,2.720510959625244141e-01,1.280177682638168335e-01,-5.855602622032165527e-01,-1.145054250955581665e-01,-4.873011112213134766e-01,5.876213312149047852e-01,-6.876941025257110596e-02,2.887191176414489746e-01,5.640771389007568359e-01,5.405205115675926208e-02,8.517280220985412598e-02
-2.254635244607925415e-01,4.023377224802970886e-02,-4.348676279187202454e-02,-8.039440959692001343e-02,7.246227562427520752e-02,-4.205549135804176331e-02,1.358012706041336060e-01,-3.061812818050384521e-01,-1.345523446798324585e-01,1.000453531742095947e-01,5.657756924629211426e-01,-3.385484516620635986e-01,-1.314305327832698822e-02,9.906903654336929321e-02,1.834587752819061279e-02,-7.086070626974105835e-02,3.642522096633911133e-01
1.964603960514068604e-01,2.560740113258361816e-01,2.675673365592956543e-01,9.778892993927001953e-02,4.167914390563964844e-02,-9.387207031250000000e-02,4.566812515258789062e-01,-2.178379595279693604e-01,3.566923439502716064e-01,1.633481234312057495e-01,-2.477635741233825684e-01,1.963949352502822876e-01,3.216271102428436279e-02,3.172565400600433350e-01,8.707186579704284668e-02,9.881912171840667725e-02,-1.331534981727600098e-01
3.693422675132751465e-02,8.059416897594928741e-03,1.378711163997650146e-01,-1.748900562524795532e-01,4.229477792978286743e-02,6.510107219219207764e-02,-6.286937743425369263e-02,-2.595342099666595459e-01,-2.438721656799316406e-01,-5.848783254623413086e-02,-2.291307449340820312e-01,2.323505133390426636e-01,-1.890885680913925171e-01,5.160984396934509277e-01,1.722949147224426270e-01,-3.263335227966308594e-01,-4.062566161155700684e-01
-2.174979746341705322e-01,-2.406445592641830444e-01,4.001790881156921387e-01,2.223002463579177856e-01,3.511584997177124023e-01,2.554712891578674316e-01,3.687264621257781982e-01,-2.445790320634841919e-01,-2.221799045801162720e-01,-3.764101266860961914e-01,3.864731788635253906e-01,2.256350219249725342e-02,-2.437026500701904297e-01,1.938752382993698120e-01,1.724116206169128418e-01,7.578210532665252686e-02,3.789118528366088867e-01
-2.866731286048889160e-01,-9.498505294322967529e-02,3.975616991519927979e-01,-3.079350292682647705e-01,7.988767325878143311e-02,9.338115341961383820e-03,5.377437546849250793e-02,-1.812322437763214111e-01,1.971192471683025360e-02,2.676764726638793945e-01,5.506980419158935547e-02,1.093912944197654724e-01,8.167761564254760742e-02,-1.597243696451187134e-01,-2.473113872110843658e-02,3.396487236022949219e-01,2.314391732215881348e-01
1.410157382488250732e-01,-2.308806031942367554e-01,-3.389948606491088867e-01,2.025445252656936646e-01,-5.437301397323608398e-01,1.090363860130310059e-01,-3.636153042316436768e-02,4.941698610782623291e-01,-3.506110310554504395e-01,-2.393125891685485840e-01,-5.790225043892860413e-02,4.043515324592590332e-01,-8.190083503723144531e-02,2.489583045244216919e-01,-1.961186677217483521e-01,2.102676928043365479e-01,6.232765913009643555e-01
-9.707539528608322144e-02,-4.456730931997299194e-02,4.130289307795464993e-04,2.692585811018943787e-02,2.591298520565032959e-01,-3.902129828929901123e-01,3.033322980627417564e-03,-1.689854413270950317e-01,-2.038255482912063599e-01,-1.673631742596626282e-02,-1.910183429718017578e-01,4.074153602123260498e-01,2.380916476249694824e-02,-1.316728536039590836e-02,-1.925507038831710815e-01,-1.437508016824722290e-01,-2.248701155185699463e-01
3.430390655994415283e-01,1.855629086494445801e-01,-5.646238923072814941e-01,4.262959063053131104e-01,-2.105581611394882202e-01,3.162755072116851807e-01,9.529247879981994629e-02,4.456928372383117676e-01,-3.006781637668609619e-02,-4.135624766349792480e-01,-6.967672705650329590e-02,-3.582395911216735840e-01,1.628758460283279419e-01,4.542966187000274658e-01,1.553134024143218994e-01,-3.938345909118652344e-01,-3.103821575641632080e-01
-2.836121916770935059e-01,-4.489265978336334229e-01,3.483034074306488037e-01,-2.856392413377761841e-02,1.104964688420295715e-01,3.573386669158935547e-01,2.001098245382308960e-01,-6.764239072799682617e-02,4.586504995822906494e-01,3.178549408912658691e-01,2.546131908893585205e-01,-1.800337284803390503e-01,3.641921877861022949e-01,-8.956719189882278442e-02,1.988085955381393433e-01,3.411394953727722168e-01,-2.475814521312713623e-01
3.040235042572021484e-01,-4.993763267993927002e-01,-1.333976089954376221e-01,4.315516948699951172e-01,1.289859530515968800e-03,9.194118529558181763e-02,-2.855314016342163086e-01,-2.789872288703918457e-01,5.633408427238464355e-01,3.796171545982360840e-01,4.426766932010650635e-01,2.839560210704803467e-01,1.308364570140838623e-01,3.865179419517517090e-01,-2.256506830453872681e-01,4.846257343888282776e-02,3.170279562473297119e-01
2.108117192983627319e-01,-1.150338649749755859e-01,-2.385197579860687256e-01,-1.364580541849136353e-02,5.173712372779846191e-01,3.566885292530059814e-01,-6.902515143156051636e-02,-4.879391789436340332e-01,-1.757038235664367676e-01,9.383019059896469116e-02,3.837521374225616455e-01,-5.668589845299720764e-02,1.395525336265563965e-01,-2.316338121891021729e-01,-1.686943769454956055e-01,7.571205496788024902e-02,2.072867900133132935e-01
-2.465214729309082031e-01,-1.119245961308479309e-02,-2.523323297500610352e-01,4.204345941543579102e-01,8.330606669187545776e-02,-2.816762924194335938e-01,2.189896255731582642e-01,3.304580450057983398e-01,1.466261595487594604e-01,-6.843691319227218628e-02,6.691620349884033203e-01,-1.121911481022834778e-01,2.851336300373077393e-01,-4.576695263385772705e-01,2.150034755468368530e-01,2.264641784131526947e-02,5.922628939151763916e-02
-9.209422767162322998e-02,5.984834581613540649e-02,-9.332970529794692993e-02,-8.373399823904037476e-02,-2.952527999877929688e-01,2.892296388745307922e-02,1.946035474538803101e-01,5.521782636642456055e-01,-1.153997629880905151e-01,-3.782152533531188965e-01,1.159833967685699463e-01,1.058736294507980347e-01,3.236578404903411865e-01,5.249531269073486328e-01,4.093282222747802734e-01,-1.226987019181251526e-01,3.868825435638427734e-01
-4.117587506771087646e-01,-2.039162665605545044e-01,1.641510128974914551e-01,-4.179733693599700928e-01,-2.643674314022064209e-01,5.443337559700012207e-01,4.025534391403198242e-01,-3.845472633838653564e-02,-1.603467464447021484e-01,-2.105406858026981354e-02,-1.345421820878982544e-01,3.649029731750488281e-01,-7.859406620264053345e-02,3.274067938327789307e-01,6.729766130447387695e-01,-1.737940609455108643e-01,1.558911204338073730e-01
-1.489539593458175659e-01,-1.117517724633216858e-01,-2.239072769880294800e-01,-1.522145569324493408e-01,2.241924554109573364e-01,-3.815011680126190186e-01,8.828569203615188599e-02,-4.929851368069648743e-02,-4.261779189109802246e-01,6.794267892837524414e-02,-1.817028075456619263e-01,3.320461213588714600e-01,1.582072973251342773e-01,-3.931970149278640747e-02,1.330710500478744507e-01,-1.669564992189407349e-01,-2.744885087013244629e-01
-2.916880249977111816e-01,-1.354149281978607178e-01,2.520950697362422943e-02,-7.628407329320907593e-02,3.563669323921203613e-02,-2.142647504806518555e-01,-2.301113307476043701e-01,1.068604663014411926e-01,-1.316924244165420532e-01,-2.763604819774627686e-01,1.391841173171997070e-01,2.224560976028442383e-01,1.587403416633605957e-01,-5.333747267723083496e-01,-1.336983032524585724e-02,6.005424633622169495e-02,1.061539575457572937e-01
3.231052160263061523e-01,-1.157737970352172852e-01,-4.679751694202423096e-01,-2.526243329048156738e-01,-9.711410105228424072e-02,5.676704645156860352e-01,-4.017538949847221375e-02,2.663604319095611572e-01,5.415328145027160645e-01,3.326218724250793457e-01,2.951829135417938232e-01,2.875539064407348633e-01,-1.222987920045852661e-01,-3.692028522491455078e-01,-5.120949819684028625e-02,-7.956648617982864380e-02,-2.837876975536346436e-01
1.019518598914146423e-01,-5.043444782495498657e-02,7.911767810583114624e-02,-1.400386542081832886e-01,-7.603161036968231201e-02,-9.685716778039932251e-02,-4.073640704154968262e-01,1.075077131390571594e-01,-7.799047231674194336e-02,-1.059350445866584778e-01,-1.893446147441864014e-01,4.997857511043548584e-01,2.368502020835876465e-01,-1.490088403224945068e-01,-3.160881698131561279e-01,-2.084336131811141968e-01,3.037111461162567139e-01
-1.565159261226654053e-01,2.798599302768707275e-01,-3.075109720230102539e-01,-2.528812587261199951e-01,2.372866272926330566e-01,-1.562964767217636108e-01,4.107765555381774902e-01,1.627395153045654297e-01,2.488873451948165894e-01,-6.483285129070281982e-02,4.080104827880859375e-01,-1.716844551265239716e-02,4.349232614040374756e-01,-2.585091292858123779e-01,-4.192954897880554199e-01,2.550070174038410187e-02,4.773043841123580933e-02
3.022667467594146729e-01,-4.991723597049713135e-02,-9.877454489469528198e-03,-2.231454700231552124e-01,3.363201022148132324e-01,-2.839418947696685791e-01,-3.247091770172119141e-01,-8.056714385747909546e-02,-1.978774219751358032e-01,-2.703659236431121826e-02,-1.415255367755889893e-01,-1.518645733594894409e-01,-4.412551820278167725e-01,-4.224434196949005127e-01,4.569203853607177734e-01,3.106387332081794739e-02,1.265213638544082642e-01
5.553317666053771973e-01,-1.137554422020912170e-01,1.087358817458152771e-01,5.285167098045349121e-01,-1.100828871130943298e-01,-4.062259197235107422e-02,3.524520620703697205e-02,-9.721940010786056519e-02,1.235837265849113464e-01,4.010519012808799744e-03,-2.337939888238906860e-01,3.196929395198822021e-01,-9.881024248898029327e-03,4.658962041139602661e-02,1.904441714286804199e-01,2.491713613271713257e-01,3.055559471249580383e-02
-2.472967207431793213e-01,-8.695631474256515503e-02,-3.765895366668701172e-01,1.111945360898971558e-01,-2.204215228557586670e-01,-3.505052253603935242e-02,-2.700594663619995117e-01,-9.679547697305679321e-02,-2.662429511547088623e-01,-1.909732818603515625e-01,-3.875465318560600281e-02,-2.160169780254364014e-01,-2.035076171159744263e-01,3.678461015224456787e-01,-2.169227302074432373e-01,1.946959197521209717e-01,1.158069148659706116e-01
8.854382485151290894e-02,-7.584276795387268066e-02,2.964047715067863464e-02,-3.056952953338623047e-01,5.507069230079650879e-01,-2.034749835729598999e-01,-2.483113668859004974e-02,-1.662819385528564453e-01,-1.042637079954147339e-01,2.986106090247631073e-02,4.265588521957397461e-01,6.732131838798522949e-01,1.263276208192110062e-04,6.274141073226928711e-01,1.157512515783309937e-01,4.840368032455444336e-01,5.184584856033325195e-01
4.126492515206336975e-02,1.431849598884582520e-01,3.146654963493347168e-01,8.659587800502777100e-02,4.273256361484527588e-01,-1.449909955263137817e-01,1.735612303018569946e-01,-3.111339211463928223e-01,2.958900928497314453e-01,1.644250154495239258e-01,2.614141106605529785e-01,5.170714110136032104e-02,5.647996813058853149e-02,-3.550832867622375488e-01,2.605595290660858154e-01,-3.162918612360954285e-02,-1.700754165649414062e-01
4.713067784905433655e-02,-8.772040903568267822e-02,-1.442889720201492310e-01,-2.226721495389938354e-01,-1.055580601096153259e-01,-2.675426900386810303e-01,1.876616030931472778e-01,7.274906337261199951e-02,-1.820673346519470215e-01,2.165078222751617432e-01,5.898920297622680664e-01,3.374010026454925537e-01,9.358819574117660522e-02,2.655157148838043213e-01,2.651062011718750000e-01,4.099408388137817383e-01,5.845041871070861816e-01
-3.631281256675720215e-01,-2.126277610659599304e-02,2.700392901897430420e-01,-2.428288199007511139e-02,-2.220987826585769653e-01,-1.141943261027336121e-01,1.490960717201232910e-01,-9.173735231161117554e-02,-1.770202517509460449e-01,1.625615656375885010e-01,9.240464866161346436e-02,9.910528361797332764e-02,-2.830226719379425049e-02,-2.340232208371162415e-02,2.180244177579879761e-01,7.377947866916656494e-02,3.629736900329589844e-01
2.114371955394744873e-02,1.781812310218811035e-01,1.537511795759201050e-01,2.804715037345886230e-01,3.347304463386535645e-01,-2.044658064842224121e-01,3.347529768943786621e-01,-4.532009828835725784e-03,-1.376295387744903564e-01,-7.473829388618469238e-02,5.129066109657287598e-01,1.872991472482681274e-01,-2.579966932535171509e-02,2.934326231479644775e-02,3.260742425918579102e-01,-1.479785740375518799e-01,-2.466151490807533264e-02
-6.675603985786437988e-02,3.751063346862792969e-02,5.892773624509572983e-03,2.825382351875305176e-01,3.973835110664367676e-01,1.495751887559890747e-01,3.684672415256500244e-01,6.856210529804229736e-02,1.670669615268707275e-01,-1.950051784515380859e-01,4.718877673149108887e-01,2.780320048332214355e-01,-1.603363007307052612e-01,-1.633852869272232056e-01,3.767035007476806641e-01,2.844290109351277351e-03,-3.043712973594665527e-01
-4.171333312988281250e-01,6.606283038854598999e-02,2.240340411663055420e-01,2.561652846634387970e-02,-1.337140649557113647e-01,-1.101989522576332092e-01,-1.628172695636749268e-01,-2.201277315616607666e-01,-1.676361709833145142e-01,-2.872370183467864990e-01,-4.726263582706451416e-01,-1.224602088332176208e-01,-1.695517450571060181e-01,3.756082653999328613e-01,3.543401360511779785e-01,-2.985367774963378906e-01,-1.363025009632110596e-01
3.955591917037963867e-01,1.745261102914810181e-01,-2.442679554224014282e-01,3.906532526016235352e-01,5.115570425987243652e-01,1.206397414207458496e-01,3.421208262443542480e-01,-3.322037756443023682e-01,2.736587822437286377e-01,-4.067315757274627686e-01,3.902522921562194824e-01,-1.611232459545135498e-01,7.428036630153656006e-02,3.213362991809844971e-01,-2.775836884975433350e-01,-5.204715728759765625e-01,-6.382176280021667480e-01
-2.235046178102493286e-01,-1.406672894954681396e-01,-8.751328289508819580e-02,3.570995852351188660e-02,3.991957306861877441e-01,5.240974426269531250e-01,3.863190710544586182e-01,-3.181003034114837646e-01,-3.609825968742370605e-01,1.089329421520233154e-01,-3.035859577357769012e-02,-2.811583280563354492e-01,-4.358968734741210938e-01,4.155469238758087158e-01,4.079436138272285461e-02,-1.325378194451332092e-02,6.366864442825317383e-01
