2.361019253730773926e-01,2.761483788490295410e-01,-3.803313374519348145e-01,2.168819159269332886e-01,1.513912230730056763e-01,-5.795059800148010254e-01,1.155707910656929016e-01,-2.689902484416961670e-01,5.444954037666320801e-01,1.373096406459808350e-01,-1.303942501544952393e-01,3.287777602672576904e-01,-3.190023601055145264e-01,2.771484255790710449e-01,-5.293121188879013062e-02,-2.261976003646850586e-01,-7.518426775932312012e-01
4.602236673235893250e-02,8.900903910398483276e-02,-8.562005311250686646e-02,3.482623398303985596e-01,5.966910719871520996e-02,-1.246898323297500610e-01,8.082795143127441406e-02,2.498016804456710815e-01,3.010528385639190674e-01,-1.124173868447542191e-02,4.120032787322998047e-01,-4.258918110281229019e-03,2.672608494758605957e-01,-2.042844593524932861e-01,-7.736109197139739990e-02,3.937406539916992188e-01,4.194506704807281494e-01
-1.721907407045364380e-01,-1.834570914506912231e-01,1.535461097955703735e-01,4.083917662501335144e-02,3.630247199907898903e-03,1.453793048858642578e-01,3.854688256978988647e-02,-5.584610626101493835e-02,2.701973021030426025e-01,1.323500573635101318e-01,9.460249543190002441e-02,2.565311267971992493e-02,1.916811019182205200e-01,1.993676275014877319e-01,-4.261646792292594910e-02,1.019583418965339661e-01,-4.659339487552642822e-01
-1.763019128702580929e-03,-6.869547814130783081e-02,-3.463091561570763588e-03,4.755217209458351135e-02,-7.779725641012191772e-02,-2.830214202404022217e-01,-1.596223860979080200e-01,-1.020375564694404602e-01,1.321633756160736084e-01,7.413499057292938232e-02,8.306983858346939087e-02,6.482528895139694214e-02,1.035192236304283142e-01,3.413259088993072510e-01,-1.087063774466514587e-01,7.662921398878097534e-02,3.512585163116455078e-01
2.333194166421890259e-01,1.878539174795150757e-01,-2.174157500267028809e-01,1.059746220707893372e-01,-5.287830829620361328e-01,-7.975382804870605469e-01,1.177791738882660866e-03,-5.802617594599723816e-02,2.814637124538421631e-01,-3.651776537299156189e-02,2.639282345771789551e-01,3.541543707251548767e-02,-3.434957563877105713e-01,1.831922531127929688e-01,-1.813287287950515747e-01,1.800406537950038910e-02,1.629832535982131958e-01
6.737474352121353149e-02,-2.223083563148975372e-02,-1.459110677242279053e-01,-2.032867819070816040e-01,1.984961628913879395e-01,3.092749416828155518e-01,-5.259659886360168457e-02,-4.970774054527282715e-02,-1.133152842521667480e-01,6.744129955768585205e-02,1.837345659732818604e-01,-3.074832260608673096e-01,-5.723718181252479553e-02,-8.579926192760467529e-02,5.554593726992607117e-02,-8.392766118049621582e-02,-1.241367906332015991e-01
-6.706113368272781372e-02,1.049750670790672302e-02,5.036475136876106262e-02,1.733466237783432007e-01,3.320758044719696045e-01,3.802380263805389404e-01,2.029647231101989746e-01,-3.476709872484207153e-02,2.563859522342681885e-01,-1.978683471679687500e-01,-2.467409670352935791e-01,-6.164757534861564636e-03,9.598731249570846558e-02,1.750430464744567871e-02,-2.534308433532714844e-01,-3.484427928924560547e-01,1.864196211099624634e-01
-3.332973718643188477e-01,2.819041013717651367e-01,1.856835633516311646e-01,-3.673990070819854736e-01,-2.040930092334747314e-01,5.215911269187927246e-01,3.230454325675964355e-01,1.877676844596862793e-01,-1.753540784120559692e-01,1.099458634853363037e-01,-3.019686639308929443e-01,4.498590528964996338e-01,9.252722561359405518e-02,-2.499915212392807007e-01,2.523027360439300537e-01,3.944101929664611816e-01,9.755939990282058716e-02
-3.419287037104368210e-03,6.643204391002655029e-02,7.896038144826889038e-02,5.560832098126411438e-02,1.630225405097007751e-02,8.080107718706130981e-02,1.414503604173660278e-01,-4.746827110648155212e-02,1.473729610443115234e-01,4.337143152952194214e-02,2.655366957187652588e-01,-3.647081255912780762e-01,2.092645764350891113e-01,4.002432525157928467e-01,2.199879586696624756e-01,-1.239250674843788147e-01,1.113128364086151123e-01
2.666626572608947754e-01,1.547347158193588257e-01,1.059668436646461487e-01,2.602027356624603271e-01,2.138662785291671753e-01,3.381513357162475586e-01,1.512819975614547729e-01,-1.645770519971847534e-01,-1.269947886466979980e-01,-2.383444458246231079e-01,-1.859844326972961426e-01,-1.468603406101465225e-02,1.397048681974411011e-01,3.330951333045959473e-01,-2.366631627082824707e-01,1.327175926417112350e-02,3.207163810729980469e-01
6.026517227292060852e-02,6.901628524065017700e-02,-5.871885921806097031e-03,2.336654514074325562e-01,2.063784152269363403e-01,1.425219029188156128e-01,2.198298573493957520e-01,-1.476432085037231445e-01,-1.372269005514681339e-03,-1.663295477628707886e-01,2.559630274772644043e-01,-7.016360759735107422e-02,2.215918898582458496e-01,2.561208903789520264e-01,-2.863890826702117920e-01,-7.285565137863159180e-02,4.869646728038787842e-01
-1.439030021429061890e-01,3.481705486774444580e-01,8.394491672515869141e-02,-2.578739225864410400e-01,5.385638028383255005e-02,-9.407909959554672241e-02,1.819573640823364258e-01,1.530845761299133301e-01,-2.932410240173339844e-01,-1.537294685840606689e-01,-2.314533591270446777e-01,-1.320732980966567993e-01,-9.775591641664505005e-02,-1.798982769250869751e-01,1.581514030694961548e-01,5.878583062440156937e-03,-2.392014563083648682e-01
-7.751554250717163086e-02,8.765472099184989929e-03,-4.440979287028312683e-02,1.805674284696578979e-01,-3.268211483955383301e-01,-5.793876945972442627e-02,2.947395741939544678e-01,1.423173844814300537e-01,1.912733726203441620e-02,-7.795605808496475220e-02,-1.892379522323608398e-01,-7.935889810323715210e-02,2.113536894321441650e-01,-1.533434689044952393e-01,9.020475298166275024e-02,1.756415814161300659e-01,4.305657148361206055e-01
-1.580368280410766602e-01,1.648187190294265747e-01,4.013991728425025940e-02,-3.614244461059570312e-01,2.679203748703002930e-01,-1.715649366378784180e-01,-2.472015563398599625e-03,-1.534143686294555664e-01,-8.958413451910018921e-02,1.208278983831405640e-01,-3.105322364717721939e-03,-1.503596156835556030e-01,-6.507267802953720093e-02,1.008599400520324707e-01,4.925537109375000000e-02,-2.912601232528686523e-01,-1.906134486198425293e-01
-8.543936908245086670e-02,1.102196425199508667e-01,-2.675234898924827576e-02,5.724405869841575623e-02,-5.803921073675155640e-02,1.553693562746047974e-01,3.158357739448547363e-01,-1.504533141851425171e-01,-2.224882133305072784e-03,-3.184254467487335205e-02,-2.913810908794403076e-01,3.221513032913208008e-01,-2.138314582407474518e-02,1.915017068386077881e-01,-7.101418077945709229e-02,2.902357876300811768e-01,5.534892901778221130e-03
-6.109082326292991638e-02,-8.480561524629592896e-02,-4.678059369325637817e-02,-2.268178388476371765e-03,1.457903087139129639e-01,3.993823230266571045e-01,-1.445564031600952148e-01,4.982331395149230957e-02,-2.659121155738830566e-01,-1.403626352548599243e-01,3.475518226623535156e-01,4.346326924860477448e-03,-7.942990213632583618e-02,3.793478310108184814e-01,2.385518141090869904e-02,1.491516381502151489e-01,3.533090054988861084e-01
2.524238526821136475e-01,-6.818576902151107788e-02,-1.381653398275375366e-01,1.210669148713350296e-02,2.132328003644943237e-01,2.528941929340362549e-01,-2.797437310218811035e-01,1.046029776334762573e-01,2.520421743392944336e-01,-2.698301672935485840e-01,-2.320208102464675903e-01,2.113964557647705078e-01,8.363079279661178589e-03,-1.259924769401550293e-01,3.943177461624145508e-01,4.309847652912139893e-01,1.458558142185211182e-01
-3.420965000987052917e-02,-1.314009446650743484e-02,-8.470333367586135864e-02,1.724588721990585327e-01,-5.254451185464859009e-02,-1.676367782056331635e-02,4.284662380814552307e-02,2.282553464174270630e-01,2.297509759664535522e-01,2.016604878008365631e-02,1.653733700513839722e-01,-1.898356378078460693e-01,1.943791210651397705e-01,-4.060823023319244385e-01,-1.200624033808708191e-01,2.762115597724914551e-01,3.375891447067260742e-01
1.232941597700119019e-01,1.121687795966863632e-02,-4.528536647558212280e-02,1.549689285457134247e-02,1.625872850418090820e-01,-4.278258085250854492e-01,-6.489237397909164429e-02,4.180575534701347351e-02,5.365510005503892899e-03,1.027862131595611572e-01,-5.838245525956153870e-02,1.316828429698944092e-01,4.586403965950012207e-01,1.301361918449401855e-01,1.100249737501144409e-01,3.478709608316421509e-02,4.287942349910736084e-01
1.900710910558700562e-01,1.742557138204574585e-01,-2.186193019151687622e-01,1.377041190862655640e-01,1.890902966260910034e-01,-2.066990137100219727e-01,1.491523385047912598e-01,-3.495415151119232178e-01,4.904810190200805664e-01,1.185361817479133606e-01,1.461561024188995361e-02,3.547120094299316406e-01,-3.211450278759002686e-01,1.682956963777542114e-01,-1.082141231745481491e-02,-9.535569697618484497e-02,-4.900373518466949463e-01
2.355617731809616089e-01,3.898257911205291748e-01,-3.112519085407257080e-01,-9.901828132569789886e-03,-3.348870202898979187e-02,-2.820335924625396729e-01,-1.148287132382392883e-01,3.608408942818641663e-02,-3.608592450618743896e-01,-2.553449869155883789e-01,-2.297971844673156738e-01,1.466443091630935669e-01,-2.322676628828048706e-01,4.168967902660369873e-02,-1.504541784524917603e-01,-2.394381612539291382e-01,3.573522865772247314e-01
1.827369034290313721e-01,-4.430514201521873474e-02,1.198315322399139404e-01,2.592073678970336914e-01,5.785844475030899048e-02,-2.512444257736206055e-01,3.025096356868743896e-01,-5.824146419763565063e-02,-8.753287047147750854e-02,5.989695340394973755e-02,4.782435894012451172e-01,1.372004747390747070e-01,3.335738927125930786e-02,2.884653210639953613e-01,1.882999949157238007e-02,-1.637171506881713867e-01,-6.246014963835477829e-03
-2.402519434690475464e-01,2.227288931608200073e-01,9.966456890106201172e-02,-1.552099287509918213e-01,-2.659449279308319092e-01,3.512214124202728271e-01,2.986379563808441162e-01,1.783162653446197510e-01,-2.842419445514678955e-01,6.944827735424041748e-02,-3.574438393115997314e-01,2.653507888317108154e-01,1.052899807691574097e-01,-1.772330254316329956e-01,1.819654703140258789e-01,2.888100147247314453e-01,8.554355800151824951e-02
-1.469679027795791626e-01,8.956273645162582397e-02,-2.192572131752967834e-02,-2.777200378477573395e-02,-2.033673459663987160e-03,3.222540318965911865e-01,3.011048585176467896e-02,3.629833459854125977e-02,-9.713847935199737549e-02,3.656871244311332703e-02,-1.140870898962020874e-01,-4.576151072978973389e-02,1.207082346081733704e-01,2.125305980443954468e-01,-7.748129963874816895e-02,1.513529866933822632e-01,9.243407100439071655e-02
-1.875923275947570801e-01,3.307787477970123291e-01,1.950804144144058228e-01,-3.027799427509307861e-01,-4.148837029933929443e-01,5.472584962844848633e-01,3.618515729904174805e-01,2.061709314584732056e-01,-3.761874139308929443e-01,1.237419620156288147e-01,-5.577199459075927734e-01,5.788623690605163574e-01,9.447094053030014038e-02,-1.594641432166099548e-02,3.229434192180633545e-01,3.493342101573944092e-01,5.332119017839431763e-02
5.233743041753768921e-02,-8.446720428764820099e-03,-1.601861044764518738e-02,-6.344733410514891148e-04,1.186659038066864014e-01,7.721874117851257324e-02,-4.390426352620124817e-02,-9.141388535499572754e-02,4.456401243805885315e-02,6.823747605085372925e-02,4.831779003143310547e-01,-2.207133620977401733e-01,1.863799430429935455e-02,-4.038568958640098572e-02,3.201613575220108032e-02,4.492594301700592041e-02,4.108313024044036865e-01
1.468560993671417236e-01,1.272880434989929199e-01,1.109400093555450439e-01,2.423446625471115112e-02,4.679830744862556458e-02,5.598641932010650635e-02,2.190537452697753906e-01,-1.616057455539703369e-01,2.005369216203689575e-01,1.001080945134162903e-01,-1.612448543310165405e-01,3.693809807300567627e-01,-1.229976415634155273e-01,4.005281254649162292e-02,3.306108713150024414e-02,8.674193173646926880e-02,-1.710497736930847168e-01
3.750481829047203064e-02,1.294473838061094284e-02,1.000194028019905090e-01,-1.804597079753875732e-01,4.596195742487907410e-02,4.546445235610008240e-02,-5.226331204175949097e-02,-2.602658569812774658e-01,-2.364545911550521851e-01,-1.692144945263862610e-02,-2.152055799961090088e-01,2.060698419809341431e-01,-2.019580602645874023e-01,4.521316885948181152e-01,1.417449265718460083e-01,-3.005714416503906250e-01,-3.776228725910186768e-01
-1.439636945724487305e-01,1.319045275449752808e-01,1.261053234338760376e-01,1.514367014169692993e-01,1.467287540435791016e-01,2.366431355476379395e-01,2.797207236289978027e-01,-2.151996642351150513e-01,-3.191617727279663086e-01,-8.521563559770584106e-02,1.884528100490570068e-01,-2.895745681598782539e-03,-1.014974042773246765e-01,1.883707195520401001e-01,-1.059036627411842346e-01,1.301569193601608276e-01,2.140962183475494385e-01
-2.196764051914215088e-01,-8.416771888732910156e-02,3.394592106342315674e-01,-2.483107000589370728e-01,8.837571740150451660e-02,1.327695138752460480e-02,6.362488865852355957e-02,-1.707871556282043457e-01,2.851982787251472473e-02,1.681003421545028687e-01,4.875968396663665771e-02,1.021823436021804810e-01,8.178499341011047363e-02,-1.628934741020202637e-01,2.500707982107996941e-03,2.841696143150329590e-01,1.848666220903396606e-01
1.538986414670944214e-01,7.817049510776996613e-03,-1.448472887277603149e-01,7.034360617399215698e-02,-5.197129845619201660e-01,-2.182113826274871826e-01,-1.480470001697540283e-01,1.719791740179061890e-01,9.838670492172241211e-03,-4.946735128760337830e-02,4.909742623567581177e-02,2.837124764919281006e-01,-3.257809281349182129e-01,1.894122064113616943e-01,-1.066359132528305054e-01,2.713015675544738770e-02,4.887774586677551270e-01
-5.259468406438827515e-02,-3.160176426172256470e-02,-6.349180825054645538e-03,1.017936691641807556e-02,1.303376406431198120e-01,-3.374919891357421875e-01,-3.610016778111457825e-02,-1.142346188426017761e-01,-1.461613327264785767e-01,-8.714838186278939247e-04,-1.404816657304763794e-01,2.937755584716796875e-01,1.189369056373834610e-02,-3.741893684491515160e-03,-5.496928468346595764e-02,-5.142234265804290771e-02,-1.405309736728668213e-01
3.817837536334991455e-01,1.671164929866790771e-01,-5.465270876884460449e-01,5.375716090202331543e-01,-1.675383746623992920e-01,2.757293283939361572e-01,2.519968664273619652e-03,4.187250435352325439e-01,-3.424423933029174805e-02,-3.130141496658325195e-01,-5.258477479219436646e-02,-2.432004213333129883e-01,5.922806635499000549e-02,2.711734175682067871e-01,4.646162688732147217e-02,-4.007849097251892090e-01,-3.849651813507080078e-01
-2.630487382411956787e-01,-4.433091878890991211e-01,3.502538800239562988e-01,1.505101844668388367e-02,4.011289402842521667e-02,3.233852684497833252e-01,1.278796046972274780e-01,-3.823599964380264282e-02,4.095306396484375000e-01,2.892823517322540283e-01,2.536014616489410400e-01,-1.710445433855056763e-01,2.589967846870422363e-01,-5.116751044988632202e-02,1.613383293151855469e-01,2.676810026168823242e-01,-4.105443358421325684e-01
2.375866621732711792e-01,-4.573055505752563477e-01,-9.012122452259063721e-02,3.841246366500854492e-01,-4.951800778508186340e-02,6.824331730604171753e-02,-2.405958622694015503e-01,-2.383963316679000854e-01,4.427158534526824951e-01,2.040446996688842773e-01,3.228027522563934326e-01,2.111215889453887939e-01,8.641026169061660767e-02,2.707144021987915039e-01,-2.052389234304428101e-01,9.140070760622620583e-04,3.304373025894165039e-01
6.969912350177764893e-02,-6.709369271993637085e-02,-3.801133483648300171e-02,5.541277676820755005e-02,1.954644918441772461e-01,3.055857419967651367e-01,-3.101568296551704407e-02,-4.636982083320617676e-01,-8.490849286317825317e-02,9.019346535205841064e-02,3.305247724056243896e-01,-3.754211962223052979e-02,1.450583487749099731e-01,-3.428096324205398560e-02,-1.414037495851516724e-01,8.639517426490783691e-02,2.946652844548225403e-02
-6.735814362764358521e-02,-7.133295759558677673e-03,-1.352307051420211792e-01,2.135672718286514282e-01,-4.566696006804704666e-03,-1.892231553792953491e-01,7.746991515159606934e-02,1.947574615478515625e-01,2.648212015628814697e-01,1.943486370146274567e-02,5.425393581390380859e-01,-1.709987819194793701e-01,2.015890628099441528e-01,-4.731545448303222656e-01,-1.375322639942169189e-01,2.689088881015777588e-01,2.865993380546569824e-01
1.716353893280029297e-01,3.324049711227416992e-02,7.999708503484725952e-02,-1.163840852677822113e-02,-7.892102748155593872e-02,7.375600282102823257e-03,1.571108959615230560e-02,3.527665138244628906e-01,-4.331371188163757324e-02,-6.936949491500854492e-02,1.519367694854736328e-01,1.326224952936172485e-01,2.554713487625122070e-01,4.026691019535064697e-01,2.442159056663513184e-01,-6.493188440799713135e-02,3.382949233055114746e-01
-1.487805247306823730e-01,5.081863701343536377e-02,1.857546418905258179e-01,-2.358940094709396362e-01,-2.204808145761489868e-01,5.462408065795898438e-01,5.857294797897338867e-02,2.381057590246200562e-01,4.880575090646743774e-02,2.128431648015975952e-01,-1.278560608625411987e-01,1.376575082540512085e-01,3.168908134102821350e-02,1.759208440780639648e-01,3.918015956878662109e-01,2.570479921996593475e-02,1.787450760602951050e-01
-6.665123999118804932e-02,-3.127802535891532898e-02,-6.586749106645584106e-02,-7.848288863897323608e-02,5.040385574102401733e-02,-3.112208843231201172e-01,-3.544334694743156433e-02,-3.484837338328361511e-02,-3.060843050479888916e-01,-3.216781467199325562e-02,-1.081874594092369080e-01,1.908422112464904785e-01,1.476873010396957397e-01,-1.051397919654846191e-01,2.107218140736222267e-03,-8.183642476797103882e-02,-2.475562542676925659e-01
-1.333544552326202393e-01,-7.381170988082885742e-02,-8.382266759872436523e-02,-6.964326021261513233e-04,5.213919281959533691e-02,-1.465558260679244995e-01,-7.551661878824234009e-02,1.251580268144607544e-01,1.262767314910888672e-01,5.452482774853706360e-02,1.044435203075408936e-01,-1.079551652073860168e-01,1.101575270295143127e-01,-4.481219649314880371e-01,-1.125727519392967224e-01,1.153985112905502319e-01,2.137660533189773560e-01
9.284812211990356445e-02,1.083579137921333313e-01,-1.826639175415039062e-01,2.156847715377807617e-02,5.319979041814804077e-02,6.831528544425964355e-01,-5.176704004406929016e-02,2.874299287796020508e-01,4.063281416893005371e-01,2.194814682006835938e-01,3.918873369693756104e-01,2.768041789531707764e-01,2.993125654757022858e-02,-1.076372340321540833e-01,1.830075681209564209e-02,1.134738847613334656e-01,5.000725761055946350e-02
1.835852116346359253e-02,-1.254720836877822876e-01,-6.155082490295171738e-03,-1.417608559131622314e-01,1.504665017127990723e-01,-1.046607270836830139e-01,-2.418523132801055908e-01,-2.088068751618266106e-03,1.083743665367364883e-02,-4.936284571886062622e-02,-1.130386739969253540e-01,1.561693847179412842e-01,9.005764871835708618e-02,8.845151402056217194e-03,-2.271766960620880127e-01,-1.194175854325294495e-01,2.328828871250152588e-01
-5.830289795994758606e-02,2.926444411277770996e-01,-2.396455258131027222e-01,-1.597502529621124268e-01,2.520769834518432617e-01,-1.068604663014411926e-01,3.331762254238128662e-01,1.648713648319244385e-01,3.240583539009094238e-01,-2.392379753291606903e-02,3.809837996959686279e-01,2.885837666690349579e-02,3.341086506843566895e-01,-2.057704180479049683e-01,-2.966036200523376465e-01,5.094699561595916748e-02,1.084983628243207932e-02
2.984875738620758057e-01,-7.411687076091766357e-02,1.532843243330717087e-02,-2.189634293317794800e-01,3.296919167041778564e-01,-3.046639263629913330e-01,-3.665599822998046875e-01,-8.215955644845962524e-02,-2.383552491664886475e-01,-2.993443049490451813e-02,-1.797320693731307983e-01,-1.645507216453552246e-01,-4.543803334236145020e-01,-4.269372522830963135e-01,4.205543994903564453e-01,2.818103134632110596e-02,1.129078343510627747e-01
2.445033788681030273e-01,-2.204147726297378540e-01,1.871043145656585693e-01,3.254393041133880615e-01,-9.164598584175109863e-02,-9.467276930809020996e-02,-1.113493815064430237e-01,-6.110626086592674255e-02,1.277985870838165283e-01,9.126372635364532471e-02,-1.490207761526107788e-01,1.768439263105392456e-01,-7.877843827009201050e-02,5.383069068193435669e-02,5.629429221153259277e-02,-3.702508285641670227e-02,-2.138550765812397003e-02
-1.524817198514938354e-01,-2.033293806016445160e-02,-3.209578096866607666e-01,1.334722936153411865e-01,-1.385640799999237061e-01,3.293481841683387756e-02,-2.006736546754837036e-01,-5.093106254935264587e-02,-2.007289975881576538e-01,-1.367623507976531982e-01,-2.707729488611221313e-02,-2.131026983261108398e-01,-2.089648544788360596e-01,3.719931840896606445e-01,-1.671420782804489136e-01,2.071193605661392212e-01,1.350895315408706665e-01
1.348949223756790161e-01,4.213719069957733154e-02,1.514254957437515259e-01,-1.562795639038085938e-01,3.444053530693054199e-01,-1.219464838504791260e-01,-4.086950421333312988e-02,-4.908158257603645325e-02,9.035666286945343018e-02,7.700081169605255127e-02,2.977294921875000000e-01,4.211878776550292969e-01,6.099539995193481445e-02,4.736368656158447266e-01,-1.084170397371053696e-02,1.280274093151092529e-01,3.364188373088836670e-01
6.127623096108436584e-02,1.465838700532913208e-01,2.693895399570465088e-01,7.449346035718917847e-02,4.310442805290222168e-01,-1.554101556539535522e-01,1.760865300893783569e-01,-3.030537962913513184e-01,2.864292263984680176e-01,1.156939044594764709e-01,2.668204009532928467e-01,4.097509756684303284e-02,7.524246722459793091e-02,-3.282117843627929688e-01,2.312719523906707764e-01,-1.536494307219982147e-02,-1.522450447082519531e-01
1.130663305521011353e-01,4.524841532111167908e-02,5.959257856011390686e-02,-6.291946861892938614e-03,5.419988557696342468e-02,-1.327168643474578857e-01,2.455216459929943085e-02,1.665376573801040649e-01,8.138973265886306763e-02,-1.996906008571386337e-03,5.483893156051635742e-01,2.989794313907623291e-01,4.867548123002052307e-02,2.091741412878036499e-01,-4.282241687178611755e-02,2.118937224149703979e-01,4.943534135818481445e-01
-1.764582097530364990e-01,-4.905924573540687561e-02,1.749152094125747681e-01,-7.764630764722824097e-02,-9.501045942306518555e-02,1.162174120545387268e-01,5.061621218919754028e-02,-2.229112572968006134e-02,-2.158538252115249634e-01,1.006574034690856934e-01,-9.999960660934448242e-02,7.680750638246536255e-02,6.607992202043533325e-02,-5.013984628021717072e-03,-8.314512670040130615e-02,-7.671630382537841797e-02,1.872128397226333618e-01
-5.472424998879432678e-02,4.969646781682968140e-02,4.680192098021507263e-02,6.472671031951904297e-02,2.348499596118927002e-01,-1.199986189603805542e-01,1.732105463743209839e-01,6.205589324235916138e-02,-1.707884222269058228e-01,6.933303177356719971e-02,4.008853733539581299e-01,1.033751517534255981e-01,-2.296936139464378357e-02,-1.158180832862854004e-02,1.516763865947723389e-01,-9.615840762853622437e-02,-3.579264134168624878e-02
2.257222868502140045e-02,1.143074687570333481e-02,1.106191985309123993e-02,2.249032407999038696e-01,2.267963290214538574e-01,1.151241138577461243e-01,5.628104880452156067e-02,1.359855085611343384e-01,1.393126249313354492e-01,-9.390617907047271729e-02,4.042943716049194336e-01,2.626038789749145508e-01,-1.241448521614074707e-01,-5.203937366604804993e-02,1.547217369079589844e-01,1.487882435321807861e-02,-2.646638751029968262e-01
-2.384290397167205811e-01,5.946007743477821350e-02,2.548917829990386963e-01,-5.156824365258216858e-02,-3.731314465403556824e-02,-4.287816211581230164e-02,-3.434192761778831482e-02,-6.913137435913085938e-02,-3.363390266895294189e-01,-2.700917236506938934e-02,-2.344446033239364624e-01,-1.976367831230163574e-01,3.409136459231376648e-02,2.612933218479156494e-01,1.401936858892440796e-01,-2.813269793987274170e-01,-6.363903731107711792e-02
2.043863534927368164e-01,1.182174012064933777e-01,-1.726492792367935181e-01,3.728755116462707520e-01,4.036326408386230469e-01,1.072386279702186584e-01,3.398369550704956055e-01,-3.173900544643402100e-01,1.404292583465576172e-01,-4.006763100624084473e-01,3.223330974578857422e-01,-7.868893444538116455e-02,8.591375499963760376e-02,4.297537207603454590e-01,-4.098060727119445801e-01,-4.520381391048431396e-01,-2.290115952491760254e-01
-1.190048642456531525e-02,-2.987184375524520874e-02,6.599054485559463501e-02,1.787932813167572021e-01,1.798714846372604370e-01,4.116934537887573242e-01,1.214068681001663208e-01,-1.321517676115036011e-01,-1.247614398598670959e-01,9.441503882408142090e-02,-6.395161151885986328e-02,-1.250438243150711060e-01,-1.894574761390686035e-01,3.877381086349487305e-01,-7.318668067455291748e-02,6.741105765104293823e-02,4.400343596935272217e-01
