-2.832626402378082275e-01,3.833247423171997070e-01,1.339911818504333496e-01,-2.255787551403045654e-01,-1.723564118146896362e-01,5.892360210418701172e-01,4.083677828311920166e-01,3.420954644680023193e-01,-2.772636711597442627e-01,1.190283671021461487e-01,-3.279081284999847412e-01,5.185785293579101562e-01,2.376802563667297363e-01,-5.887388810515403748e-02,2.554810047149658203e-01,5.250368714332580566e-01,2.339119613170623779e-01
-2.294193720445036888e-03,2.265948802232742310e-03,3.903422132134437561e-02,2.014011740684509277e-01,-5.889843031764030457e-02,7.364623993635177612e-02,1.115608066320419312e-01,-7.202515378594398499e-03,-1.421808730810880661e-02,9.633474797010421753e-02,1.942220330238342285e-01,-3.964259922504425049e-01,3.040087223052978516e-02,2.671353220939636230e-01,9.552947431802749634e-02,-1.196536943316459656e-01,1.139929965138435364e-01
1.498824954032897949e-01,1.223751232028007507e-01,2.079159915447235107e-01,1.336239874362945557e-01,1.811562031507492065e-01,2.730738520622253418e-01,2.113062739372253418e-01,8.001657575368881226e-02,1.059536710381507874e-01,-7.686258852481842041e-02,-5.117828771471977234e-02,1.331421434879302979e-01,1.390764117240905762e-01,2.508013844490051270e-01,1.737702190876007080e-01,1.508543193340301514e-01,2.715669870376586914e-01
1.228894479572772980e-02,7.410964369773864746e-02,2.721265517175197601e-02,1.724592298269271851e-01,9.684064984321594238e-02,8.991923183202743530e-02,1.117466837167739868e-01,-6.860502809286117554e-02,5.620218813419342041e-02,-9.900741279125213623e-02,2.069319039583206177e-01,-7.092800736427307129e-02,1.523845642805099487e-01,2.204663008451461792e-01,-1.030294597148895264e-01,8.512426912784576416e-02,2.922222018241882324e-01
2.207695506513118744e-03,1.390788052231073380e-02,-8.900613337755203247e-02,-2.187879085540771484e-01,-7.334363460540771484e-02,-6.849419325590133667e-02,-1.390565652400255203e-02,8.805685490369796753e-02,-3.260174989700317383e-01,-1.413004547357559204e-01,-3.087909519672393799e-01,-5.116274207830429077e-02,-8.113342523574829102e-02,-9.987876564264297485e-02,1.796443015336990356e-02,-5.927293375134468079e-02,-2.439803779125213623e-01
7.512340322136878967e-03,-8.482721634209156036e-03,5.739933252334594727e-02,1.411255449056625366e-01,-1.910205185413360596e-01,-2.806823467835783958e-03,2.410258650779724121e-01,2.730133533477783203e-01,4.100561141967773438e-03,-6.747176498174667358e-02,-8.735826611518859863e-02,5.750375613570213318e-02,1.542725116014480591e-01,-6.154643744230270386e-02,6.593815237283706665e-02,1.160808801651000977e-01,3.283331096172332764e-01
-3.901132149621844292e-03,1.960314065217971802e-01,1.292834877967834473e-01,-2.424845695495605469e-01,2.810550332069396973e-01,-1.929171532392501831e-01,4.593133926391601562e-02,-1.359792202711105347e-01,-1.153520420193672180e-01,2.400300204753875732e-01,-2.729555219411849976e-02,-1.221754923462867737e-01,-1.599055230617523193e-01,-7.024288922548294067e-02,6.801512837409973145e-02,-2.682504057884216309e-01,-2.629041075706481934e-01
-3.970292955636978149e-02,1.576214283704757690e-01,-3.032060712575912476e-02,2.485398501157760620e-01,4.352080076932907104e-02,2.275312691926956177e-01,1.867080926895141602e-01,9.041048586368560791e-02,9.308241307735443115e-02,6.286621093750000000e-02,-2.492534965276718140e-01,3.179517388343811035e-01,8.574681729078292847e-02,6.926564872264862061e-02,-1.059975251555442810e-01,2.506126165390014648e-01,-1.768804853782057762e-03
-1.384110301733016968e-01,-1.481544524431228638e-01,-1.251160055398941040e-01,-1.509429216384887695e-01,-3.346000611782073975e-02,2.641201317310333252e-01,-1.277911663055419922e-01,-4.334332421422004700e-02,-2.317270189523696899e-01,-2.362601757049560547e-01,1.230914220213890076e-01,3.328477591276168823e-02,5.663065984845161438e-02,2.789105176925659180e-01,4.575072601437568665e-02,1.892582476139068604e-01,2.294075787067413330e-01
2.421652823686599731e-01,-6.024558469653129578e-02,-1.243601143360137939e-01,-1.437493320554494858e-02,1.211922913789749146e-01,1.472957581281661987e-01,-2.939584851264953613e-01,7.201423496007919312e-02,1.573063731193542480e-01,-2.466488331556320190e-01,-2.275035530328750610e-01,9.915049374103546143e-02,-6.058857217431068420e-02,-1.434069275856018066e-01,2.031297832727432251e-01,3.070386350154876709e-01,9.592821449041366577e-02
-3.313052281737327576e-02,-3.441904485225677490e-02,-9.747920930385589600e-02,1.604634821414947510e-01,-1.292606294155120850e-01,7.779377978295087814e-03,7.443252205848693848e-02,2.354289144277572632e-01,2.502504885196685791e-01,-2.591594681143760681e-02,1.331147104501724243e-01,-1.325204074382781982e-01,2.373596578836441040e-01,-3.800202906131744385e-01,-1.589137613773345947e-01,2.945509850978851318e-01,3.819393813610076904e-01
5.589089170098304749e-02,7.306534051895141602e-02,-2.838802151381969452e-02,2.237256849184632301e-03,4.521859809756278992e-02,-2.295115739107131958e-01,7.023840397596359253e-02,6.913522258400917053e-03,-6.219550967216491699e-02,6.853983504697680473e-04,-6.917756795883178711e-02,2.384362518787384033e-01,3.940465748310089111e-01,9.243394434452056885e-02,1.025123149156570435e-01,1.185845285654067993e-01,4.131197929382324219e-01
7.911772280931472778e-02,5.784350633621215820e-02,-1.745398938655853271e-01,2.232076078653335571e-01,1.221533417701721191e-01,-2.128688395023345947e-01,1.234622858464717865e-02,-3.082108199596405029e-01,3.632516562938690186e-01,4.544174298644065857e-02,1.382973641157150269e-01,2.078494280576705933e-01,-1.750375181436538696e-01,1.690740585327148438e-01,-3.231059014797210693e-02,-2.015770375728607178e-01,-3.999111652374267578e-01
2.379631996154785156e-01,3.615427017211914062e-01,-3.087109923362731934e-01,6.708852481096982956e-03,-8.725532889366149902e-02,-2.807161211967468262e-01,-1.149623915553092957e-01,3.298839554190635681e-02,-3.257609009742736816e-01,-2.458946406841278076e-01,-1.501075327396392822e-01,1.085955724120140076e-01,-2.313936054706573486e-01,7.656094431877136230e-02,-1.736653298139572144e-01,-2.950780689716339111e-01,3.516506254673004150e-01
1.889037787914276123e-01,1.845769435167312622e-01,1.997621506452560425e-01,2.040829360485076904e-01,1.664948165416717529e-01,6.416267901659011841e-02,1.636200696229934692e-01,1.951436251401901245e-01,2.134171277284622192e-01,2.057406008243560791e-01,2.232597619295120239e-01,1.986892074346542358e-01,1.318078190088272095e-01,2.362813055515289307e-01,1.788569837808609009e-01,1.390343755483627319e-01,1.021165773272514343e-01
-1.946315169334411621e-01,2.543505132198333740e-01,1.774674504995346069e-01,-1.743214130401611328e-01,-2.114499807357788086e-01,4.918579459190368652e-01,3.313975334167480469e-01,3.081672489643096924e-01,-2.048470526933670044e-01,1.229936927556991577e-01,-2.486321330070495605e-01,4.185950756072998047e-01,1.954474002122879028e-01,-6.583739072084426880e-02,2.092113941907882690e-01,3.700919151306152344e-01,1.485957354307174683e-01
-6.305035948753356934e-02,1.764595359563827515e-01,4.305086284875869751e-02,2.241345494985580444e-02,4.463182762265205383e-02,2.526850104331970215e-01,-3.858310356736183167e-02,5.757921934127807617e-02,-9.211324155330657959e-02,7.173240184783935547e-02,-1.595851965248584747e-02,2.100337669253349304e-02,7.848948240280151367e-02,8.028348535299301147e-02,-5.774300172924995422e-02,1.206657513976097107e-01,1.415730733424425125e-02
-1.022002547979354858e-01,2.334644049406051636e-01,1.475000828504562378e-01,-1.418276876211166382e-01,-1.966619342565536499e-01,4.889628291130065918e-01,1.598951816558837891e-01,2.049525827169418335e-01,-3.619670569896697998e-01,6.176716834306716919e-02,-3.639845848083496094e-01,5.505193471908569336e-01,5.000331252813339233e-02,-1.415292359888553619e-02,2.274120599031448364e-01,2.606527507305145264e-01,5.867413058876991272e-02
5.185640230774879456e-02,1.206698361784219742e-02,8.233694359660148621e-03,5.008784309029579163e-02,4.353151097893714905e-02,-3.676505014300346375e-02,-1.125751510262489319e-01,4.036536067724227905e-02,9.428162127733230591e-02,3.958233818411827087e-02,2.916685342788696289e-01,-2.712965905666351318e-01,-1.040247976779937744e-01,-2.263706028461456299e-01,4.945666715502738953e-02,6.347264349460601807e-02,2.636934220790863037e-01
1.766669601202011108e-01,1.305489838123321533e-01,9.727305918931961060e-02,1.133322417736053467e-01,1.053681671619415283e-01,1.522953510284423828e-01,1.065244004130363464e-01,4.069380089640617371e-02,2.361322343349456787e-01,1.701806038618087769e-01,-4.640426114201545715e-02,3.071520030498504639e-01,5.723189190030097961e-02,6.770051270723342896e-02,1.204290986061096191e-01,6.592031568288803101e-02,-1.899476200342178345e-01
6.805821508169174194e-02,6.213112175464630127e-02,1.373214870691299438e-01,-1.539799124002456665e-01,1.108423620462417603e-01,-2.813064865767955780e-02,-9.819065034389495850e-02,-2.114160209894180298e-01,-2.045646458864212036e-01,8.940218947827816010e-03,-2.449109703302383423e-01,1.541338264942169189e-01,-1.895541697740554810e-01,4.046596288681030273e-01,1.261900812387466431e-01,-3.373967111110687256e-01,-3.569855690002441406e-01
-7.217186689376831055e-02,9.823305159807205200e-02,1.622049957513809204e-01,1.292940974235534668e-01,6.706713885068893433e-02,2.321299463510513306e-01,1.594240367412567139e-01,-2.047375142574310303e-01,-2.889823317527770996e-01,4.223141074180603027e-02,1.007950380444526672e-01,6.042413040995597839e-02,4.202087223529815674e-02,8.224418014287948608e-02,-1.225742790848016739e-02,2.461461909115314484e-02,1.737659722566604614e-01
-2.173586189746856689e-01,-1.021905839443206787e-01,3.254323303699493408e-01,-2.637780904769897461e-01,7.775896042585372925e-02,-4.488902539014816284e-02,2.991837263107299805e-02,-1.925731897354125977e-01,8.509183302521705627e-03,1.302715390920639038e-01,5.505299568176269531e-02,6.864093244075775146e-02,9.447724372148513794e-02,-1.689341068267822266e-01,3.574456647038459778e-02,1.876641064882278442e-01,1.815431863069534302e-01
8.393839746713638306e-02,4.801570251584053040e-02,-1.501548737287521362e-01,-1.142159290611743927e-02,-5.544673204421997070e-01,-4.131732583045959473e-01,4.610393941402435303e-02,1.201578080654144287e-01,1.236325502395629883e-01,-6.147950887680053711e-02,-3.580214455723762512e-02,2.899291515350341797e-01,-3.854959011077880859e-01,1.723884344100952148e-01,-2.410843595862388611e-02,1.399253774434328079e-02,3.514736592769622803e-01
-4.815482348203659058e-02,-6.419922225177288055e-03,-4.327248781919479370e-02,1.204270683228969574e-02,6.916224211454391479e-02,-2.690586447715759277e-01,-2.588779479265213013e-02,-1.068864837288856506e-01,-1.143846735358238220e-01,1.797874458134174347e-02,-8.749753236770629883e-02,2.971282899379730225e-01,1.236677169799804688e-02,2.516868896782398224e-02,1.313682831823825836e-02,2.025941759347915649e-02,-1.599577516317367554e-01
2.812905311584472656e-01,1.176119521260261536e-01,-4.979180097579956055e-01,3.985397815704345703e-01,-1.502724587917327881e-01,5.298267304897308350e-02,4.632612690329551697e-03,9.716657549142837524e-02,-6.316544860601425171e-02,-2.530278563499450684e-01,-1.031301543116569519e-01,-1.861181855201721191e-01,-1.857599020004272461e-01,2.180502116680145264e-01,-1.931710839271545410e-01,-3.414969146251678467e-01,-2.838760912418365479e-01
-2.623316645622253418e-01,-4.446340799331665039e-01,3.614014685153961182e-01,6.911499053239822388e-02,-3.507182933390140533e-03,3.097803592681884766e-01,1.374121904373168945e-01,2.236018143594264984e-02,3.406212925910949707e-01,2.973254919052124023e-01,2.321510761976242065e-01,-2.107678055763244629e-01,3.276303708553314209e-01,-2.101245708763599396e-02,1.397583037614822388e-01,3.104174435138702393e-01,-4.413421452045440674e-01
1.618525981903076172e-01,-3.348186016082763672e-01,-1.671895831823348999e-01,4.354076385498046875e-01,-2.513079531490802765e-02,-4.705905169248580933e-02,-1.912020593881607056e-01,-5.016877129673957825e-02,4.358624815940856934e-01,1.427889913320541382e-01,9.143882989883422852e-02,4.030156508088111877e-02,3.129020705819129944e-02,8.224876970052719116e-02,-1.075804829597473145e-01,1.255520880222320557e-01,2.212672978639602661e-01
1.956977695226669312e-02,4.511563479900360107e-02,2.674199454486370087e-02,7.894889265298843384e-02,1.796272844076156616e-01,1.905631721019744873e-01,-1.354598347097635269e-02,-3.628851771354675293e-01,-4.026293382048606873e-02,1.563692986965179443e-01,3.108890056610107422e-01,-1.629735231399536133e-01,7.107921689748764038e-02,-7.648161798715591431e-02,-6.924775987863540649e-02,1.326395273208618164e-01,-1.700652688741683960e-01
-6.985847651958465576e-02,-4.945540055632591248e-02,-1.384411156177520752e-01,8.712736517190933228e-02,7.296958565711975098e-02,-1.576447486877441406e-01,1.502617597579956055e-01,1.448434293270111084e-01,2.103268802165985107e-01,8.086928166449069977e-03,4.636342227458953857e-01,-8.392577618360519409e-02,1.443224400281906128e-01,-3.654070496559143066e-01,-1.438418477773666382e-01,1.253919303417205811e-01,3.171617388725280762e-01
4.069523140788078308e-02,-4.586067423224449158e-02,5.988810583949089050e-02,-4.164399579167366028e-03,-1.563372015953063965e-01,2.058562636375427246e-02,-1.626436859369277954e-01,3.132087290287017822e-01,-7.450611144304275513e-02,-1.095009073615074158e-01,-3.970985487103462219e-02,3.037737682461738586e-02,1.360849589109420776e-01,2.081617116928100586e-01,9.456785023212432861e-02,-2.275482118129730225e-01,3.213749825954437256e-01
-1.446977108716964722e-01,-8.316470193676650524e-04,1.330605596303939819e-01,-2.037960588932037354e-01,-1.533514112234115601e-01,5.216423869132995605e-01,-1.092824805527925491e-02,2.899635732173919678e-01,4.756594821810722351e-02,5.424685776233673096e-02,-5.785029008984565735e-02,3.886931389570236206e-02,6.052891537547111511e-02,1.860333792865276337e-02,1.800794750452041626e-01,8.106371760368347168e-02,1.179785877466201782e-01
3.436415269970893860e-02,8.370247483253479004e-02,3.761652484536170959e-02,-1.736090146005153656e-02,2.714021317660808563e-02,-3.573076725006103516e-01,1.783307990990579128e-03,-1.804249174892902374e-02,-1.980713754892349243e-01,1.435531228780746460e-01,-5.349076166749000549e-02,9.052883088588714600e-02,2.868499793112277985e-02,-1.771598756313323975e-01,3.755070269107818604e-02,-1.313439756631851196e-01,-1.983369439840316772e-01
-8.990982174873352051e-02,-7.419761270284652710e-02,4.114101454615592957e-02,3.797376155853271484e-02,2.974053286015987396e-02,-5.948126316070556641e-02,-8.460429310798645020e-02,1.098549664020538330e-01,2.022337615489959717e-01,1.269971430301666260e-01,1.177085936069488525e-01,-2.284128963947296143e-01,7.986664772033691406e-02,-3.948518037796020508e-01,-8.902223408222198486e-02,-9.003122895956039429e-02,1.473910808563232422e-01
7.674986124038696289e-02,8.108564466238021851e-02,-3.070656023919582367e-02,3.669358044862747192e-02,2.991677960380911827e-03,5.313004255294799805e-01,-1.076477020978927612e-01,2.031905204057693481e-01,3.135113418102264404e-01,4.971070960164070129e-02,2.769937813282012939e-01,1.313852071762084961e-01,-3.414394706487655640e-02,-2.235980629920959473e-01,-5.722204595804214478e-02,-7.903264835476875305e-03,3.613193752244114876e-03
3.690392524003982544e-02,-4.632703214883804321e-02,1.237996853888034821e-02,-9.251283109188079834e-02,7.923753559589385986e-02,-1.460585743188858032e-01,-8.612194657325744629e-02,5.576235055923461914e-02,9.637442231178283691e-02,-4.356758669018745422e-02,-2.806930057704448700e-02,6.620464473962783813e-02,5.335512571036815643e-03,-7.388164848089218140e-02,-8.852553367614746094e-02,-5.245265364646911621e-02,1.064835041761398315e-01
6.232077721506357193e-03,1.756248921155929565e-01,-3.215061873197555542e-02,-8.995142579078674316e-02,1.571537256240844727e-01,-1.115695163607597351e-01,7.292007654905319214e-02,8.757683634757995605e-02,1.071750372648239136e-01,9.694037586450576782e-02,2.784124612808227539e-01,-5.032068863511085510e-02,1.772624701261520386e-01,-2.785969674587249756e-01,-1.695944666862487793e-01,3.966782987117767334e-02,-1.520345360040664673e-01
2.806295752525329590e-01,-1.001019999384880066e-01,-2.829320542514324188e-02,-2.324574142694473267e-01,1.887273490428924561e-01,-3.048093616962432861e-01,-2.937097847461700439e-01,-1.364391744136810303e-01,-2.824044227600097656e-01,-4.705445468425750732e-02,-1.207860484719276428e-01,-1.303590089082717896e-01,-3.655577301979064941e-01,-2.723961472511291504e-01,3.929748237133026123e-01,5.068614333868026733e-02,1.526677608489990234e-01
8.244355767965316772e-02,-2.281933277845382690e-01,7.119945436716079712e-02,1.866142302751541138e-01,-7.360573858022689819e-02,2.135592885315418243e-02,-5.141391232609748840e-02,-1.746735274791717529e-01,6.523864716291427612e-02,2.827987261116504669e-02,-1.062745526432991028e-01,-3.029890358448028564e-02,-4.047805443406105042e-02,1.483322530984878540e-01,1.076999008655548096e-01,-6.381051987409591675e-02,1.328910142183303833e-02
-1.287722587585449219e-01,-2.270347811281681061e-02,-3.231417238712310791e-01,9.725035727024078369e-02,-1.670683175325393677e-01,1.266923844814300537e-01,-8.973476290702819824e-02,-7.896348088979721069e-02,-1.616686135530471802e-01,-1.562859117984771729e-01,-6.397686898708343506e-02,-1.751183867454528809e-01,-1.749314665794372559e-01,3.802489638328552246e-01,-1.502557396888732910e-01,1.031318977475166321e-01,1.503182351589202881e-01
1.394542604684829712e-01,1.166925355792045593e-01,1.570385694503784180e-01,-3.468299284577369690e-02,2.223358601331710815e-01,-8.016241341829299927e-02,-6.920855492353439331e-02,6.681204587221145630e-02,5.673494935035705566e-02,1.675761342048645020e-01,3.075134754180908203e-01,3.294842243194580078e-01,5.582812801003456116e-02,3.246920704841613770e-01,-3.347915038466453552e-02,8.835159242153167725e-02,3.596588373184204102e-01
-1.249916851520538330e-02,3.019510209560394287e-02,1.538549512624740601e-01,-2.671151980757713318e-02,4.219523966312408447e-01,6.945690512657165527e-02,1.891588717699050903e-01,-3.198096454143524170e-01,2.861957550048828125e-01,8.434948511421680450e-03,1.868658959865570068e-01,1.300198584794998169e-01,1.284296214580535889e-01,-1.599186956882476807e-01,2.153111100196838379e-01,1.298200637102127075e-01,5.350529402494430542e-02
1.473329961299896240e-01,1.367147862911224365e-01,1.660398244857788086e-01,1.277791261672973633e-01,1.760209053754806519e-01,1.775239259004592896e-01,1.796359121799468994e-01,1.567027866840362549e-01,1.487063914537429810e-01,1.345662772655487061e-01,2.454472333192825317e-01,2.409020066261291504e-01,1.515708416700363159e-01,1.715136617422103882e-01,1.802905350923538208e-01,1.685016751289367676e-01,2.746214270591735840e-01
-1.737901270389556885e-01,-4.587769508361816406e-02,2.345043420791625977e-01,-1.142864078283309937e-01,1.115208044648170471e-01,1.281942129135131836e-01,1.345767080783843994e-01,1.044737249612808228e-01,-1.419539451599121094e-01,1.067413389682769775e-01,2.150046452879905701e-02,5.311362072825431824e-02,2.614861913025379181e-02,-3.139796853065490723e-02,1.799362748861312866e-01,-1.374549418687820435e-01,1.121577471494674683e-01
2.056736685335636139e-02,8.601341396570205688e-02,8.206801116466522217e-02,2.086990326642990112e-02,6.418897211551666260e-02,-1.230426207184791565e-01,6.967858225107192993e-02,2.566729299724102020e-02,-2.239198386669158936e-01,7.070214301347732544e-02,3.103708326816558838e-01,-2.841791138052940369e-02,-3.043497167527675629e-02,-2.795270271599292755e-02,-5.755059048533439636e-02,-3.732059895992279053e-02,-3.696056827902793884e-02
3.521790355443954468e-02,-9.582044929265975952e-02,7.304592523723840714e-03,1.222051382064819336e-01,7.172686606645584106e-02,1.459835469722747803e-01,2.680529095232486725e-02,2.143650949001312256e-01,1.751289814710617065e-01,-5.003671348094940186e-02,3.282818794250488281e-01,2.601935565471649170e-01,-1.184403449296951294e-01,-1.398675590753555298e-01,6.424884498119354248e-02,-4.122145473957061768e-03,-3.736013770103454590e-01
-1.476811319589614868e-01,5.639397725462913513e-02,2.486869245767593384e-01,-1.068412289023399353e-01,6.184605509042739868e-02,-5.921943485736846924e-02,-8.519521355628967285e-02,-2.599541563540697098e-03,-2.032384425401687622e-01,1.023553535342216492e-01,-7.436181604862213135e-02,-2.233048379421234131e-01,5.698908120393753052e-02,2.066424936056137085e-01,8.789572119712829590e-02,-2.073465585708618164e-01,-2.551697380840778351e-02
1.176188364624977112e-01,-9.089604020118713379e-03,-2.561961412429809570e-01,3.241713345050811768e-01,3.060849606990814209e-01,1.106215342879295349e-01,2.709833383560180664e-01,-4.077757298946380615e-01,1.205077692866325378e-01,-4.015741646289825439e-01,2.015353590250015259e-01,-1.028703376650810242e-01,2.449789550155401230e-03,4.325767159461975098e-01,-3.571161627769470215e-01,-3.571622967720031738e-01,-1.708924472332000732e-01
3.101101517677307129e-02,7.618602365255355835e-02,1.994892358779907227e-01,1.897657960653305054e-01,9.953829646110534668e-02,3.773298263549804688e-01,6.515996903181076050e-02,8.274299092590808868e-03,-7.775133103132247925e-02,1.421750634908676147e-01,1.255649514496326447e-02,-8.102983236312866211e-03,-8.513849973678588867e-02,3.311668336391448975e-01,7.102632522583007812e-02,-4.705687239766120911e-02,3.494086563587188721e-01
