2.461064308881759644e-01,2.163416892290115356e-01,-3.356161415576934814e-01,2.906370162963867188e-01,1.358537971973419189e-01,-4.395762383937835693e-01,2.028298974037170410e-01,-3.112102150917053223e-01,4.328611493110656738e-01,6.710276752710342407e-02,-3.775085508823394775e-02,3.232899010181427002e-01,-2.536147832870483398e-01,2.873583137989044189e-01,-1.240670680999755859e-01,-2.341042757034301758e-01,-5.748681426048278809e-01
5.312444176524877548e-03,7.076065987348556519e-02,-3.708442300558090210e-02,2.417519539594650269e-01,-2.436708845198154449e-02,-1.357358992099761963e-01,3.611415624618530273e-02,1.761741042137145996e-01,2.389926165342330933e-01,-1.221964880824089050e-02,3.267062902450561523e-01,-5.623320490121841431e-02,2.777278125286102295e-01,-1.440386772155761719e-01,-3.655125573277473450e-02,2.386980950832366943e-01,3.574995100498199463e-01
-1.909389048814773560e-01,-1.666694730520248413e-01,1.407853066921234131e-01,5.343709141016006470e-02,-2.557715959846973419e-02,1.868294477462768555e-01,2.687311172485351562e-02,-3.849285840988159180e-02,3.122361600399017334e-01,1.055077165365219116e-01,9.351833909749984741e-02,7.208778522908687592e-03,1.834199279546737671e-01,8.277186751365661621e-02,1.256005465984344482e-02,1.585784107446670532e-01,-3.390415012836456299e-01
-3.591302037239074707e-02,-1.278408523648977280e-02,-6.146572530269622803e-02,2.769258245825767517e-02,-2.844009362161159515e-02,-3.476047217845916748e-01,-1.693707257509231567e-01,-1.449216455221176147e-01,1.080498173832893372e-01,-1.920086704194545746e-02,5.194658041000366211e-02,1.196368709206581116e-01,5.612862855195999146e-02,3.078308999538421631e-01,-3.269052132964134216e-02,1.206368952989578247e-01,2.902979850769042969e-01
1.389390379190444946e-01,1.362152546644210815e-01,-1.912652701139450073e-01,1.278996467590332031e-01,-4.503997266292572021e-01,-7.952488064765930176e-01,2.046116814017295837e-02,-2.900797501206398010e-02,2.119268476963043213e-01,-5.566677823662757874e-02,2.022296786308288574e-01,-3.569778520613908768e-03,-2.432357966899871826e-01,1.429042369127273560e-01,-1.415648013353347778e-01,-5.564203113317489624e-02,1.117903962731361389e-01
1.896083354949951172e-02,-6.424777209758758545e-02,-1.572597026824951172e-01,-1.953699737787246704e-01,9.078952670097351074e-02,2.981429696083068848e-01,6.959029287099838257e-02,-2.819404378533363342e-02,-4.301417618989944458e-02,1.095144972205162048e-01,1.595890223979949951e-01,-2.169432342052459717e-01,-3.617713600397109985e-02,-1.352950930595397949e-01,6.790094077587127686e-02,-6.976349651813507080e-02,-9.909753501415252686e-02
-7.820589840412139893e-02,5.887307599186897278e-02,1.827247440814971924e-02,1.203324645757675171e-01,2.023557871580123901e-01,3.141670227050781250e-01,1.711833328008651733e-01,3.467525169253349304e-02,2.174847573041915894e-01,-1.837652027606964111e-01,-2.667790949344635010e-01,-8.632276207208633423e-02,9.348551183938980103e-02,3.699480090290307999e-03,-1.548760384321212769e-01,-2.575847804546356201e-01,1.119555532932281494e-01
-3.015195131301879883e-01,2.784678339958190918e-01,1.589044183492660522e-01,-3.211542367935180664e-01,-2.942262291908264160e-01,4.792269766330718994e-01,2.846482694149017334e-01,2.154510021209716797e-01,-2.682504951953887939e-01,6.753151863813400269e-02,-3.466909825801849365e-01,4.016964435577392578e-01,9.461963176727294922e-02,-1.965348720550537109e-01,1.874092370271682739e-01,3.237377405166625977e-01,1.174183338880538940e-01
-4.873103462159633636e-03,-2.572658285498619080e-02,2.628342807292938232e-02,8.522367477416992188e-02,2.078102156519889832e-02,1.059037670493125916e-01,8.105705678462982178e-02,-6.002482492476701736e-03,6.919132918119430542e-02,2.555081993341445923e-02,2.565239071846008301e-01,-3.474156260490417480e-01,1.259750723838806152e-01,3.394056856632232666e-01,1.180424243211746216e-01,-5.947080254554748535e-02,1.179176196455955505e-01
1.520964503288269043e-01,3.662994876503944397e-02,1.208629384636878967e-01,1.389716416597366333e-01,1.023508161306381226e-01,2.192881405353546143e-01,1.325289905071258545e-01,-9.210425615310668945e-02,-3.075583081226795912e-04,-1.971336454153060913e-01,-1.827373057603836060e-01,4.108043387532234192e-02,6.299666315317153931e-02,1.824739277362823486e-01,-1.083315089344978333e-01,-9.106247685849666595e-03,1.998423188924789429e-01
7.099389284849166870e-02,6.562914699316024780e-02,2.409786358475685120e-02,1.986657381057739258e-01,1.440574675798416138e-01,7.899563014507293701e-02,6.246438995003700256e-02,-1.280760318040847778e-01,2.640504762530326843e-02,-1.016419604420661926e-01,1.687972843647003174e-01,-1.171419695019721985e-01,1.004443168640136719e-01,2.196393013000488281e-01,-2.034865915775299072e-01,-3.207458555698394775e-02,2.988650798797607422e-01
7.995920628309249878e-02,1.420740932226181030e-01,8.356840163469314575e-02,-9.073553979396820068e-02,5.686109513044357300e-02,-8.769634366035461426e-02,4.740666225552558899e-02,1.815996319055557251e-01,-2.653158605098724365e-01,-9.112309664487838745e-02,-2.187218368053436279e-01,-7.372050732374191284e-02,-1.066280752420425415e-01,-1.932475864887237549e-01,7.958962768316268921e-02,-3.830373287200927734e-02,-1.756047159433364868e-01
-6.848432123661041260e-02,-2.038348279893398285e-02,3.183151409029960632e-02,1.013232469558715820e-01,-2.937963902950286865e-01,-5.175604019314050674e-03,2.505464255809783936e-01,2.773330509662628174e-01,3.066815435886383057e-02,-4.788709059357643127e-02,-9.747641533613204956e-02,-1.291499193757772446e-02,2.105842828750610352e-01,-1.177377179265022278e-01,-9.222554974257946014e-03,1.480493396520614624e-01,3.694823682308197021e-01
-1.238574385643005371e-01,9.126419574022293091e-02,2.671659737825393677e-02,-3.205723762512207031e-01,2.599369287490844727e-01,-1.668433248996734619e-01,4.259151965379714966e-02,-1.942905187606811523e-01,-9.742575883865356445e-02,1.164717152714729309e-01,-6.709783524274826050e-02,-1.039001941680908203e-01,-1.384302675724029541e-01,1.418142393231391907e-02,8.231367170810699463e-02,-2.660500407218933105e-01,-2.268201857805252075e-01
-1.238742694258689880e-01,7.763762772083282471e-02,-5.045552551746368408e-02,1.113500893115997314e-01,-3.001549839973449707e-02,2.250230610370635986e-01,2.197422385215759277e-01,-1.028896793723106384e-01,2.019869908690452576e-02,-3.259872645139694214e-02,-2.476777732372283936e-01,2.862564325332641602e-01,4.233117215335369110e-03,6.201965361833572388e-02,-1.396366208791732788e-01,2.435688078403472900e-01,-2.755645476281642914e-02
-5.692738294601440430e-02,-5.960874259471893311e-02,-6.316360086202621460e-02,-6.853062659502029419e-02,2.667853608727455139e-03,3.807324767112731934e-01,-1.200719028711318970e-01,5.006896704435348511e-02,-2.206403017044067383e-01,-1.440388262271881104e-01,2.622185945510864258e-01,5.871043726801872253e-02,-2.447285875678062439e-02,3.021116256713867188e-01,5.132461432367563248e-03,1.387097090482711792e-01,3.013215661048889160e-01
2.536386251449584961e-01,-4.615157097578048706e-02,-1.190232634544372559e-01,9.391472674906253815e-03,1.796161234378814697e-01,2.275529354810714722e-01,-2.607035636901855469e-01,1.099973171949386597e-01,2.330010235309600830e-01,-2.390746921300888062e-01,-2.574303150177001953e-01,1.621650606393814087e-01,-2.100042998790740967e-02,-1.504924744367599487e-01,3.542201519012451172e-01,4.091970324516296387e-01,1.031319499015808105e-01
-4.345254227519035339e-02,-1.830332912504673004e-02,-8.720400184392929077e-02,1.745047718286514282e-01,-6.438553333282470703e-02,-5.363362655043601990e-02,7.504300773143768311e-02,2.449555844068527222e-01,1.972461193799972534e-01,8.416770957410335541e-03,2.095714956521987915e-01,-1.760778576135635376e-01,1.786576360464096069e-01,-3.938148021697998047e-01,-1.482225954532623291e-01,2.645271122455596924e-01,3.506637215614318848e-01
3.603877499699592590e-02,2.016158401966094971e-02,-1.956281252205371857e-02,-2.189115807414054871e-02,2.787700667977333069e-02,-3.791621029376983643e-01,-4.889799654483795166e-02,7.028096914291381836e-02,-9.606664627790451050e-02,2.123203687369823456e-02,-1.142921522259712219e-01,2.056975215673446655e-01,4.324984848499298096e-01,6.720077991485595703e-02,7.860679179430007935e-02,6.283312290906906128e-02,3.710367381572723389e-01
1.794479936361312866e-01,1.425792425870895386e-01,-2.152003794908523560e-01,1.625025272369384766e-01,1.458609104156494141e-01,-1.972491294145584106e-01,8.883172273635864258e-02,-3.410090804100036621e-01,4.859436750411987305e-01,1.052190884947776794e-01,6.136450543999671936e-02,3.120814859867095947e-01,-2.519248425960540771e-01,1.690505146980285645e-01,-6.666532903909683228e-02,-9.026107937097549438e-02,-4.445772171020507812e-01
2.360948920249938965e-01,3.882851302623748779e-01,-3.113278746604919434e-01,-2.077615261077880859e-02,-1.784090884029865265e-02,-3.020816445350646973e-01,-1.079891175031661987e-01,3.300445899367332458e-02,-3.305847942829132080e-01,-2.461122721433639526e-01,-2.224334329366683960e-01,1.347014605998992920e-01,-2.211969941854476929e-01,2.011347934603691101e-02,-1.214957460761070251e-01,-2.368161380290985107e-01,3.234672546386718750e-01
7.178048789501190186e-02,2.787415124475955963e-02,5.665993317961692810e-02,2.346994727849960327e-01,2.091372199356555939e-02,-1.971989572048187256e-01,2.468192875385284424e-01,-4.003248736262321472e-02,-7.736093550920486450e-02,6.413655728101730347e-02,3.932721018791198730e-01,2.230711579322814941e-01,3.295575827360153198e-02,2.100647836923599243e-01,2.843054383993148804e-02,-1.269780695438385010e-01,-2.429852262139320374e-02
-2.450524270534515381e-01,2.170829176902770996e-01,1.227681860327720642e-01,-2.145156264305114746e-01,-2.963347136974334717e-01,3.659779429435729980e-01,2.460799217224121094e-01,1.902334988117218018e-01,-2.914237976074218750e-01,6.313390284776687622e-02,-3.138995766639709473e-01,3.081347346305847168e-01,8.329442888498306274e-02,-1.452642530202865601e-01,1.490885019302368164e-01,2.980114817619323730e-01,1.097795218229293823e-01
-1.518668681383132935e-01,8.463161438703536987e-02,-3.054063767194747925e-02,9.200843982398509979e-03,-3.758349642157554626e-02,3.082761168479919434e-01,-4.067242518067359924e-02,-9.027381427586078644e-03,-1.105773299932479858e-01,5.626371130347251892e-03,-1.004186570644378662e-01,-3.495707362890243530e-02,9.479659050703048706e-02,1.557874381542205811e-01,-7.613212615251541138e-02,1.564837694168090820e-01,2.014636993408203125e-02
-1.162769347429275513e-01,1.994535475969314575e-01,1.628080457448959351e-01,-2.234543114900588989e-01,-3.167207241058349609e-01,5.091869831085205078e-01,1.942334622144699097e-01,1.007756143808364868e-01,-3.682900667190551758e-01,5.710785835981369019e-02,-4.446239471435546875e-01,5.281572937965393066e-01,6.539250165224075317e-02,-1.388617139309644699e-02,2.108915746212005615e-01,1.997174471616744995e-01,-1.927580125629901886e-02
3.012776933610439301e-02,-5.632422491908073425e-02,-2.894327230751514435e-02,3.867580369114875793e-02,5.287577211856842041e-02,2.116746501997113228e-03,-9.180963039398193359e-02,-6.459071487188339233e-02,1.030303016304969788e-01,6.133741885423660278e-02,3.999063372611999512e-01,-2.972116768360137939e-01,-4.879081249237060547e-02,-1.704963892698287964e-01,3.322910517454147339e-02,2.023781090974807739e-02,3.118780553340911865e-01
9.622947871685028076e-02,9.303191304206848145e-02,1.636263728141784668e-02,5.148687958717346191e-02,-3.010053769685328007e-04,4.833842068910598755e-02,9.917915612459182739e-02,-1.526440382003784180e-01,1.280601322650909424e-01,1.049318909645080566e-01,-1.839659363031387329e-01,3.448692858219146729e-01,-6.326629966497421265e-02,-4.742642864584922791e-02,-1.241652294993400574e-02,-1.189452502876520157e-02,-2.745245993137359619e-01
4.502265527844429016e-02,1.705395244061946869e-02,9.299471974372863770e-02,-1.845753341913223267e-01,7.973614335060119629e-02,3.408329933881759644e-02,-7.613854110240936279e-02,-2.533749938011169434e-01,-2.093529850244522095e-01,-4.325791262090206146e-03,-2.224833220243453979e-01,1.875847280025482178e-01,-2.086449712514877319e-01,4.191751778125762939e-01,1.594346314668655396e-01,-2.868771255016326904e-01,-3.713787496089935303e-01
-1.453497111797332764e-01,1.221876591444015503e-01,7.850015908479690552e-02,1.390063017606735229e-01,9.267939627170562744e-02,2.629348337650299072e-01,2.125586569309234619e-01,-2.039418667554855347e-01,-2.995984256267547607e-01,-1.903852820396423340e-02,6.801896542310714722e-02,8.260931819677352905e-02,-2.803198620676994324e-02,1.382237225770950317e-01,-7.706420123577117920e-02,8.553374558687210083e-02,1.559246629476547241e-01
-1.996173858642578125e-01,-7.791320979595184326e-02,3.430262804031372070e-01,-2.475751191377639771e-01,9.173794835805892944e-02,-2.192059531807899475e-02,2.309813536703586578e-02,-1.483757048845291138e-01,3.574742749333381653e-02,1.620791256427764893e-01,5.103705450892448425e-02,7.957114279270172119e-02,6.708181649446487427e-02,-1.871299743652343750e-01,4.032392799854278564e-02,2.630206644535064697e-01,1.728512644767761230e-01
8.779451996088027954e-02,9.867395274341106415e-03,-1.643577218055725098e-01,-2.263005264103412628e-02,-5.596641302108764648e-01,-4.132270812988281250e-01,-4.018718749284744263e-02,1.544994860887527466e-01,8.662787824869155884e-02,-5.311153456568717957e-02,8.831429481506347656e-02,3.240514993667602539e-01,-2.821373045444488525e-01,2.372038811445236206e-01,-1.394209563732147217e-01,2.534344606101512909e-02,4.120591580867767334e-01
-5.817525088787078857e-02,-3.260221704840660095e-02,-1.674481108784675598e-02,9.183772839605808258e-03,7.480648905038833618e-02,-3.240467607975006104e-01,-2.806199155747890472e-02,-1.146103814244270325e-01,-1.484785228967666626e-01,-1.923430361784994602e-03,-1.177468150854110718e-01,2.711350321769714355e-01,2.885636640712618828e-03,2.392848022282123566e-02,-6.532490998506546021e-02,-2.992746978998184204e-02,-1.215029805898666382e-01
3.278233110904693604e-01,1.314104795455932617e-01,-5.205988287925720215e-01,4.257221817970275879e-01,-1.430130898952484131e-01,1.253262758255004883e-01,-3.201932832598686218e-02,2.622533738613128662e-01,-1.025275141000747681e-02,-2.480004280805587769e-01,-5.754913017153739929e-02,-1.407629698514938354e-01,-7.077077776193618774e-02,2.699262797832489014e-01,-2.786347828805446625e-02,-3.826361596584320068e-01,-2.961347997188568115e-01
-2.735773026943206787e-01,-4.411870241165161133e-01,3.615716099739074707e-01,2.554879151284694672e-02,1.363434828817844391e-02,3.693225979804992676e-01,1.252385973930358887e-01,-3.501111641526222229e-02,3.810093700885772705e-01,2.848429977893829346e-01,2.590767145156860352e-01,-1.494580507278442383e-01,2.616379559040069580e-01,-2.628382295370101929e-02,1.480946093797683716e-01,2.766606509685516357e-01,-3.639846146106719971e-01
2.179536074399948120e-01,-2.783486545085906982e-01,-1.012439727783203125e-01,4.266305863857269287e-01,4.277627170085906982e-02,4.217438399791717529e-02,-1.773863434791564941e-01,-1.625915467739105225e-01,4.557659626007080078e-01,1.166568547487258911e-01,2.799330055713653564e-01,1.146812066435813904e-01,6.021241843700408936e-02,1.465225815773010254e-01,-1.492331027984619141e-01,4.454612359404563904e-02,2.018043249845504761e-01
-1.865387521684169769e-02,-3.811228647828102112e-02,-4.608476907014846802e-02,5.521148815751075745e-02,1.944462805986404419e-01,2.370771467685699463e-01,-2.110067941248416901e-02,-4.216375052928924561e-01,-5.641790106892585754e-02,6.317058950662612915e-02,2.630897462368011475e-01,-1.143120452761650085e-01,8.395337313413619995e-02,-7.524567190557718277e-03,-8.497147262096405029e-02,1.051123738288879395e-01,-1.112565025687217712e-01
-8.258827030658721924e-02,2.744026016443967819e-03,-8.896430581808090210e-02,1.251594275236129761e-01,1.024021394550800323e-02,-1.769708096981048584e-01,1.429413855075836182e-01,2.087021768093109131e-01,2.488784343004226685e-01,1.882968470454216003e-02,4.599016010761260986e-01,-9.599997103214263916e-02,1.507162600755691528e-01,-4.168866872787475586e-01,-1.247201636433601379e-01,1.412350684404373169e-01,2.630897164344787598e-01
9.414132684469223022e-02,-1.834650896489620209e-02,1.195234581828117371e-01,-2.609724365174770355e-02,-5.455580726265907288e-02,3.708663210272789001e-02,-1.053175181150436401e-01,3.216569423675537109e-01,-9.813571721315383911e-02,-8.131968975067138672e-02,9.503821283578872681e-02,7.770145684480667114e-02,1.704645454883575439e-01,2.603676915168762207e-01,1.117456108331680298e-01,-1.029639691114425659e-01,2.819185853004455566e-01
-1.809198409318923950e-01,-5.215750262141227722e-02,1.561476886272430420e-01,-2.140420526266098022e-01,-2.034297138452529907e-01,5.379160046577453613e-01,-3.783453255891799927e-02,2.640363276004791260e-01,2.916431799530982971e-02,9.298695623874664307e-02,-1.361162513494491577e-01,1.493686158210039139e-02,3.187991306185722351e-02,4.927047342061996460e-02,2.253718674182891846e-01,1.327115893363952637e-01,1.385319232940673828e-01
-7.374499738216400146e-02,-3.015149757266044617e-02,-9.864518046379089355e-02,-8.137082308530807495e-02,-1.289750263094902039e-02,-3.156794607639312744e-01,-1.375585701316595078e-02,-9.863617271184921265e-02,-2.746014893054962158e-01,-2.705247374251484871e-03,-1.116979867219924927e-01,1.229052767157554626e-01,4.783772677183151245e-02,-9.122534096240997314e-02,1.096377708017826080e-02,-8.457869291305541992e-02,-1.998501121997833252e-01
-1.299896836280822754e-01,-1.279773116111755371e-01,-2.740969695150852203e-02,-2.784003503620624542e-02,-1.671726070344448090e-02,-8.522279560565948486e-02,-2.066034264862537384e-02,1.442549526691436768e-01,1.581772565841674805e-01,1.266395598649978638e-01,1.155515313148498535e-01,-1.856057047843933105e-01,8.922465145587921143e-02,-3.440738022327423096e-01,-1.296735256910324097e-01,2.606839872896671295e-02,1.609631329774856567e-01
3.673525899648666382e-02,5.437009781599044800e-02,-1.221569031476974487e-01,-1.132674422115087509e-02,-7.404547184705734253e-02,6.278621554374694824e-01,-1.181916818022727966e-01,2.314827442169189453e-01,3.940845727920532227e-01,1.128582805395126343e-01,3.713185787200927734e-01,1.981812417507171631e-01,-1.577086932957172394e-02,-2.213120311498641968e-01,1.044668350368738174e-02,1.020582206547260284e-02,4.546757042407989502e-02
-3.767003864049911499e-02,-1.177682131528854370e-01,-5.641942843794822693e-02,-1.484557688236236572e-01,1.003675088286399841e-01,-1.229219138622283936e-01,-1.605963855981826782e-01,3.581011295318603516e-02,4.044372960925102234e-02,-6.246018782258033752e-02,-6.898662447929382324e-02,7.511331886053085327e-02,2.586538670584559441e-03,-2.924229204654693604e-02,-1.762623041868209839e-01,-6.256525218486785889e-02,1.520900279283523560e-01
1.040608137845993042e-01,3.832113444805145264e-01,-8.921779692173004150e-03,5.180446896702051163e-03,1.482142806053161621e-01,-6.422252953052520752e-02,1.022040396928787231e-01,2.451846152544021606e-01,1.608755141496658325e-01,1.716671884059906006e-01,2.418203204870223999e-01,1.025530137121677399e-02,1.778530031442642212e-01,-3.092807531356811523e-01,-7.775877416133880615e-02,1.265292018651962280e-01,-6.020922958850860596e-02
2.964023649692535400e-01,-7.914499193429946899e-02,2.454449050128459930e-02,-2.028441578149795532e-01,2.803400456905364990e-01,-3.008296787738800049e-01,-3.449463248252868652e-01,-9.071380645036697388e-02,-2.549575567245483398e-01,-2.123745717108249664e-02,-1.470377147197723389e-01,-1.555152535438537598e-01,-4.512732923030853271e-01,-3.961921036243438721e-01,4.038701057434082031e-01,1.913588866591453552e-02,1.272761672735214233e-01
1.806748658418655396e-01,-2.212001979351043701e-01,1.458595842123031616e-01,2.172255069017410278e-01,-1.157899051904678345e-01,-6.574025750160217285e-02,-1.015550345182418823e-01,-2.891115099191665649e-02,8.942162245512008667e-02,9.323252737522125244e-02,-1.157811433076858521e-01,1.946849562227725983e-02,-4.570363834500312805e-02,1.520794332027435303e-01,4.589944332838058472e-02,-1.064619719982147217e-01,-3.579420596361160278e-02
-1.120468676090240479e-01,1.056986674666404724e-02,-2.939977943897247314e-01,1.406726986169815063e-01,-1.161301732063293457e-01,2.701416425406932831e-02,-1.605266630649566650e-01,-1.190086267888545990e-02,-1.635196954011917114e-01,-1.064434796571731567e-01,-6.176870316267013550e-02,-2.005012184381484985e-01,-2.213312685489654541e-01,3.176876902580261230e-01,-8.414536714553833008e-02,2.096760421991348267e-01,9.950114786624908447e-02
1.072188764810562134e-01,1.453216560184955597e-02,5.453992262482643127e-02,-1.103662848472595215e-01,1.971291303634643555e-01,-1.206971630454063416e-01,-1.958380341529846191e-01,-1.910261809825897217e-02,2.499769255518913269e-02,7.116934657096862793e-02,2.984393239021301270e-01,3.011084496974945068e-01,-5.936167202889919281e-03,3.176027834415435791e-01,-3.381209820508956909e-02,3.258136659860610962e-02,3.054512143135070801e-01
6.770741939544677734e-02,1.332552284002304077e-01,2.465802878141403198e-01,6.046666204929351807e-02,3.848831355571746826e-01,-1.502629071474075317e-01,1.308064460754394531e-01,-2.780176103115081787e-01,2.617154717445373535e-01,1.083004474639892578e-01,2.657579183578491211e-01,3.431330993771553040e-02,4.867368936538696289e-02,-3.054660260677337646e-01,2.072647511959075928e-01,-1.065255980938673019e-02,-1.350342184305191040e-01
8.580207079648971558e-02,9.756454825401306152e-02,1.013165563344955444e-01,3.438890352845191956e-02,1.113214492797851562e-01,-6.364605575799942017e-02,7.617046684026718140e-02,1.744936108589172363e-01,7.314650714397430420e-02,6.989734619855880737e-02,3.923017084598541260e-01,2.868181765079498291e-01,7.610858976840972900e-02,7.401922345161437988e-02,9.073897451162338257e-02,6.342341005802154541e-02,3.531272709369659424e-01
-1.802190989255905151e-01,-3.191202506422996521e-02,1.753035187721252441e-01,-8.108057081699371338e-02,-6.953460723161697388e-02,1.662830561399459839e-01,7.573465257883071899e-02,1.185554340481758118e-01,-1.458027958869934082e-01,1.151208132505416870e-01,-6.813850998878479004e-02,4.514874145388603210e-02,1.267370134592056274e-01,-5.812378600239753723e-02,2.414076775312423706e-02,-3.738801181316375732e-02,9.507370740175247192e-02
-4.917054623365402222e-02,4.501768201589584351e-02,3.361658751964569092e-02,-4.246131982654333115e-03,1.001741588115692139e-01,-1.167723983526229858e-01,1.327447742223739624e-01,3.132932633161544800e-02,-2.047253549098968506e-01,5.816195905208587646e-02,3.094790875911712646e-01,7.208169996738433838e-02,-3.246759623289108276e-02,9.110523387789726257e-03,-1.560273393988609314e-02,-1.304179243743419647e-02,9.945692494511604309e-03
6.939773261547088623e-02,-4.424349963665008545e-02,1.835697703063488007e-02,7.800355553627014160e-02,9.629351645708084106e-02,1.334006339311599731e-01,5.293734371662139893e-02,1.761331260204315186e-01,1.241554170846939087e-01,-7.087567448616027832e-02,3.343269526958465576e-01,2.754893600940704346e-01,-8.645331114530563354e-02,-1.335756033658981323e-01,6.871156394481658936e-02,8.952707052230834961e-02,-2.601700425148010254e-01
-2.102887481451034546e-01,8.207582868635654449e-03,1.421755254268646240e-01,-7.414920628070831299e-02,2.205637097358703613e-02,-2.877671830356121063e-02,-1.111090108752250671e-01,-9.201297536492347717e-03,-2.369214445352554321e-01,5.569747835397720337e-02,-1.716943979263305664e-01,-2.079515308141708374e-01,1.035031750798225403e-01,2.417092919349670410e-01,3.293173015117645264e-02,-2.468279898166656494e-01,-6.859853863716125488e-02
2.025294899940490723e-01,1.064363270998001099e-01,-1.436848789453506470e-01,3.977296650409698486e-01,3.270349204540252686e-01,1.100578680634498596e-01,2.735545039176940918e-01,-3.218677341938018799e-01,1.152446568012237549e-01,-3.340424299240112305e-01,2.659726440906524658e-01,-1.736139692366123199e-02,7.478275895118713379e-02,4.419175684452056885e-01,-4.046836495399475098e-01,-3.746388554573059082e-01,-6.995390355587005615e-02
-2.364672906696796417e-02,-2.285481244325637817e-02,7.290808111429214478e-02,1.603366583585739136e-01,1.258017867803573608e-01,3.504819869995117188e-01,7.234860677272081375e-03,-1.193121969699859619e-01,-1.353641450405120850e-01,9.248005598783493042e-02,8.976307697594165802e-03,-7.797916978597640991e-02,-1.522704064846038818e-01,3.601875305175781250e-01,1.461069006472826004e-02,-3.835662454366683960e-02,3.495128750801086426e-01
