-5.028553772717714310e-03,-2.620902378112077713e-03,-7.956696301698684692e-02,1.855378001928329468e-01,-8.400160819292068481e-02,9.101363830268383026e-03,1.013580113649368286e-01,2.461075782775878906e-01,2.308102101087570190e-01,-3.228567540645599365e-02,1.121626272797584534e-01,-1.154879629611968994e-01,2.207673043012619019e-01,-2.817748486995697021e-01,-1.023246347904205322e-01,2.456621676683425903e-01,3.727896809577941895e-01
3.458562865853309631e-02,5.541130900382995605e-02,-6.454589962959289551e-02,-3.916867822408676147e-02,-2.095252461731433868e-02,-2.620415985584259033e-01,2.629914879798889160e-02,-4.436057806015014648e-02,-7.078590244054794312e-02,2.024538628756999969e-02,-7.554168254137039185e-02,2.038569152355194092e-01,3.400945961475372314e-01,6.146770343184471130e-02,-8.043624693527817726e-04,3.037574887275695801e-02,4.286248683929443359e-01
-1.122595742344856262e-02,-1.411320921033620834e-02,-1.164355874061584473e-01,1.648143082857131958e-01,5.131802707910537720e-02,-2.163632065057754517e-01,-2.295846305787563324e-02,-2.790486216545104980e-01,3.171730637550354004e-01,7.926449924707412720e-02,1.089952066540718079e-01,1.552661508321762085e-01,-2.092802971601486206e-01,1.116143763065338135e-01,-8.185612410306930542e-02,-1.327352374792098999e-01,-3.858914375305175781e-01
1.775827854871749878e-01,2.865256071090698242e-01,-2.626938223838806152e-01,-4.563570395112037659e-02,-1.552235335111618042e-01,-2.951178848743438721e-01,-1.711981296539306641e-01,4.196451604366302490e-02,-3.807209432125091553e-01,-1.710474491119384766e-01,-1.990507096052169800e-01,1.030552759766578674e-01,-2.170609831809997559e-01,8.686517365276813507e-03,-1.557763069868087769e-01,-1.885903626680374146e-01,2.511369287967681885e-01
3.991596400737762451e-03,1.191216800361871719e-02,1.900795996189117432e-01,1.089130938053131104e-01,7.464839518070220947e-02,3.894819319248199463e-02,4.719084128737449646e-02,8.887297660112380981e-02,9.903119504451751709e-02,2.275465428829193115e-01,1.442348212003707886e-01,1.971399039030075073e-01,7.199736684560775757e-02,1.049964502453804016e-01,8.373596519231796265e-02,2.211136370897293091e-01,5.486623570322990417e-02
-2.872255444526672363e-01,1.710539460182189941e-01,1.572529673576354980e-01,-2.626628875732421875e-01,-2.942933738231658936e-01,4.915793538093566895e-01,2.465427517890930176e-01,2.566224038600921631e-01,-2.535881698131561279e-01,1.355485022068023682e-01,-2.842433154582977295e-01,4.152173995971679688e-01,2.045183330774307251e-01,-1.228686049580574036e-01,1.401864737272262573e-01,3.635884821414947510e-01,1.466205418109893799e-01
-1.230117529630661011e-01,1.152636557817459106e-01,1.941950805485248566e-02,-1.280763372778892517e-02,1.862710714340209961e-02,2.324784696102142334e-01,-5.864702537655830383e-02,4.368586838245391846e-02,-1.062317937612533569e-01,1.191321983933448792e-01,-3.240054845809936523e-02,3.149970993399620056e-02,8.689969778060913086e-02,5.237882584333419800e-02,-5.508835986256599426e-02,1.578465104103088379e-01,5.415133200585842133e-04
-1.633791029453277588e-01,2.104944735765457153e-01,1.275970488786697388e-01,-1.628509163856506348e-01,-1.965542584657669067e-01,4.883804023265838623e-01,1.566130667924880981e-01,2.125047147274017334e-01,-4.075102210044860840e-01,4.758154228329658508e-02,-3.487968742847442627e-01,5.230606198310852051e-01,2.978308685123920441e-02,-5.020735785365104675e-02,2.008873075246810913e-01,2.240418195724487305e-01,8.214230835437774658e-02
2.551833726465702057e-02,-2.030284889042377472e-02,2.396200317889451981e-03,2.638773992657661438e-02,2.996627986431121826e-02,-7.246319949626922607e-02,-9.765169769525527954e-02,5.930234119296073914e-02,7.586469501256942749e-02,5.555589124560356140e-02,2.808638811111450195e-01,-2.368004173040390015e-01,-1.158224344253540039e-01,-2.094192504882812500e-01,1.486491225659847260e-02,6.814721226692199707e-02,2.510824203491210938e-01
8.574272692203521729e-02,8.873617649078369141e-02,3.721912577748298645e-02,7.877630740404129028e-02,8.931043744087219238e-02,1.694289743900299072e-01,1.239380836486816406e-01,-3.135693445801734924e-02,2.118126600980758667e-01,1.502463370561599731e-01,-6.316547095775604248e-02,2.987890541553497314e-01,5.773675814270973206e-02,7.378014922142028809e-02,1.669848859310150146e-01,9.803361445665359497e-02,-2.223040163516998291e-01
5.584214255213737488e-02,3.508963063359260559e-02,1.472498029470443726e-01,-1.554046422243118286e-01,9.005015343427658081e-02,-4.098469763994216919e-02,-1.095478832721710205e-01,-1.842838674783706665e-01,-1.692606955766677856e-01,6.415063142776489258e-02,-2.231187820434570312e-01,1.592465192079544067e-01,-1.711259037256240845e-01,3.761408030986785889e-01,1.254954785108566284e-01,-2.839992046356201172e-01,-3.760288953781127930e-01
-9.214819967746734619e-02,6.955515593290328979e-02,1.620958596467971802e-01,9.833383560180664062e-02,6.253563612699508667e-02,2.346656918525695801e-01,1.379863023757934570e-01,-1.812975555658340454e-01,-2.967430353164672852e-01,2.804452180862426758e-02,8.846061676740646362e-02,6.989762187004089355e-02,6.152294948697090149e-02,8.258750289678573608e-02,9.472978999838232994e-04,1.916288398206233978e-02,1.666385978460311890e-01
-1.821476519107818604e-01,-6.794698536396026611e-02,2.730506062507629395e-01,-2.238878309726715088e-01,8.382134139537811279e-02,4.080143570899963379e-02,8.398119360208511353e-02,-1.189072877168655396e-01,-1.529025752097368240e-02,1.005408242344856262e-01,1.646527089178562164e-02,1.039760187268257141e-01,1.510137170553207397e-01,-7.195332646369934082e-02,1.273937523365020752e-01,1.853551566600799561e-01,2.170291543006896973e-01
6.787203997373580933e-02,6.839913129806518555e-02,-7.796892523765563965e-02,-2.249313145875930786e-02,-5.488728284835815430e-01,-4.400695562362670898e-01,2.410458959639072418e-02,1.262696087360382080e-01,1.061413213610649109e-01,5.191136617213487625e-03,-4.962138831615447998e-02,2.675446569919586182e-01,-3.512633740901947021e-01,1.226398646831512451e-01,-8.782814256846904755e-03,3.569639101624488831e-02,3.159258663654327393e-01
-6.988045573234558105e-02,-2.779736742377281189e-02,-1.220589317381381989e-02,-4.572735168039798737e-03,4.718062654137611389e-02,-2.833385169506072998e-01,-4.261727258563041687e-02,-1.007085591554641724e-01,-1.260402351617813110e-01,7.349622994661331177e-02,-1.018448024988174438e-01,2.985640764236450195e-01,1.858442835509777069e-02,-1.205538958311080933e-02,1.502227690070867538e-02,5.028125643730163574e-02,-1.808374971151351929e-01
2.376174777746200562e-01,6.101074814796447754e-02,-4.410313665866851807e-01,3.669618368148803711e-01,-1.181987151503562927e-01,5.887655541300773621e-03,2.127199806272983551e-02,9.286775439977645874e-02,-6.947831064462661743e-02,-1.893547475337982178e-01,-9.403479844331741333e-02,-1.620246022939682007e-01,-1.675820350646972656e-01,1.642924249172210693e-01,-1.867672950029373169e-01,-2.417640239000320435e-01,-3.292127251625061035e-01
-1.937672197818756104e-01,-4.371494352817535400e-01,4.261321127414703369e-01,1.299377977848052979e-01,8.604814112186431885e-02,3.156611025333404541e-01,1.991389542818069458e-01,7.320630550384521484e-02,3.536744415760040283e-01,3.100218772888183594e-01,2.489386349916458130e-01,-1.785392910242080688e-01,3.082379698753356934e-01,7.070901338011026382e-03,1.738081872463226318e-01,1.983935385942459106e-01,-4.642615020275115967e-01
2.607313096523284912e-01,-2.593753337860107422e-01,-1.488282531499862671e-01,4.385938048362731934e-01,-2.233502827584743500e-02,-4.416404291987419128e-02,-1.113181412220001221e-01,1.216727215796709061e-02,4.471114575862884521e-01,1.985661238431930542e-01,7.736231386661529541e-02,2.293685637414455414e-02,5.291723087430000305e-02,5.535915493965148926e-02,-1.596714556217193604e-01,3.753380104899406433e-02,2.423590868711471558e-01
2.688947878777980804e-02,4.904915764927864075e-02,5.713533982634544373e-02,7.288920879364013672e-02,1.748230755329132080e-01,1.762072890996932983e-01,-3.287031501531600952e-02,-3.575547635555267334e-01,-4.394815117120742798e-02,2.010256946086883545e-01,3.034138977527618408e-01,-1.628201156854629517e-01,7.049059122800827026e-02,-1.140286698937416077e-01,-7.233219593763351440e-02,1.429453641176223755e-01,-1.902325004339218140e-01
-8.465022593736648560e-02,-7.706923037767410278e-02,-2.046482712030410767e-01,9.892113506793975830e-02,6.727033108472824097e-02,-1.775558292865753174e-01,1.494539380073547363e-01,1.402412503957748413e-01,2.117009162902832031e-01,-3.165267640724778175e-03,4.787503778934478760e-01,-6.268989294767379761e-02,1.340707987546920776e-01,-3.531502783298492432e-01,-1.094386726617813110e-01,1.026815325021743774e-01,3.018388450145721436e-01
7.023178786039352417e-02,-1.742270216345787048e-02,1.058938130736351013e-01,3.606653213500976562e-02,-1.415034383535385132e-01,3.491498529911041260e-02,-1.806857138872146606e-01,3.665410578250885010e-01,-1.167797073721885681e-01,-7.542315870523452759e-03,-6.375198066234588623e-02,7.142797112464904785e-02,1.174785718321800232e-01,1.961270272731781006e-01,1.272006481885910034e-01,-1.753935813903808594e-01,2.954521477222442627e-01
-1.050295606255531311e-01,-7.026998326182365417e-03,9.903896600008010864e-02,-1.800075024366378784e-01,-1.420835554599761963e-01,5.195060968399047852e-01,1.033245865255594254e-02,2.641437947750091553e-01,3.680768609046936035e-02,1.350702624768018723e-02,-5.963223427534103394e-02,3.578428179025650024e-02,4.597157984972000122e-02,3.385726734995841980e-02,1.617757827043533325e-01,5.883392319083213806e-02,1.296886801719665527e-01
2.629394643008708954e-03,5.734743922948837280e-02,4.475511237978935242e-02,-3.040911443531513214e-02,1.681530848145484924e-02,-3.686811327934265137e-01,-7.211509626358747482e-03,-1.493522990494966507e-02,-2.044864892959594727e-01,1.588921844959259033e-01,-6.277501583099365234e-02,9.337929636240005493e-02,3.482453152537345886e-02,-1.999246031045913696e-01,4.211775958538055420e-02,-1.271652430295944214e-01,-2.048517912626266479e-01
-7.799551635980606079e-02,-4.035917297005653381e-02,2.247978560626506805e-02,5.135404318571090698e-02,3.327998146414756775e-02,-4.596616327762603760e-02,-6.431859731674194336e-02,1.057006046175956726e-01,2.084001600742340088e-01,9.971471875905990601e-02,1.247665360569953918e-01,-2.364298850297927856e-01,7.612930983304977417e-02,-3.569864332675933838e-01,-8.166855573654174805e-02,-1.113985404372215271e-01,1.574763208627700806e-01
2.886079018935561180e-03,1.457690447568893433e-02,-3.318484500050544739e-02,-2.424219856038689613e-03,-1.102005690336227417e-02,5.143425464630126953e-01,-8.909247815608978271e-02,1.641034334897994995e-01,2.988180220127105713e-01,4.563137516379356384e-02,2.569782733917236328e-01,1.443717926740646362e-01,-4.729166254401206970e-02,-2.017324417829513550e-01,-4.082160443067550659e-02,1.272855675779283047e-03,1.009658444672822952e-03
4.825238883495330811e-02,-4.900991544127464294e-02,-2.299291081726551056e-02,-8.962152898311614990e-02,8.988280594348907471e-02,-1.402223706245422363e-01,-7.127634435892105103e-02,4.393102601170539856e-02,1.048797219991683960e-01,-8.135649561882019043e-02,-1.555422879755496979e-02,6.168465688824653625e-02,-4.166155122220516205e-05,-4.594984278082847595e-02,-8.314917236566543579e-02,-5.953323468565940857e-02,1.142398491501808167e-01
1.062065269798040390e-02,2.299522012472152710e-01,-3.136073797941207886e-02,-1.997776888310909271e-02,1.413324028253555298e-01,-5.761241167783737183e-02,9.157917648553848267e-02,1.228309273719787598e-01,8.310361951589584351e-02,2.518084831535816193e-02,2.748327553272247314e-01,-1.887658424675464630e-02,1.490680873394012451e-01,-2.014160007238388062e-01,-1.842439770698547363e-01,-7.670790702104568481e-02,-8.178451657295227051e-02
3.100210726261138916e-01,-9.671597927808761597e-02,-8.735095150768756866e-03,-2.060471922159194946e-01,2.694445848464965820e-01,-2.804272174835205078e-01,-3.112702667713165283e-01,-1.059551164507865906e-01,-2.764292955398559570e-01,-1.074638441205024719e-01,-1.208596676588058472e-01,-1.479602754116058350e-01,-3.544144332408905029e-01,-2.290378361940383911e-01,4.480291306972503662e-01,-2.182485722005367279e-02,1.813912987709045410e-01
2.220499888062477112e-02,-1.915007978677749634e-01,3.853631764650344849e-02,1.845130622386932373e-01,-9.002963453531265259e-02,9.173441794700920582e-04,-8.497727662324905396e-02,-1.760752797126770020e-01,4.011343792080879211e-02,1.817748136818408966e-02,-1.412160843610763550e-01,2.999982330948114395e-03,-2.873189747333526611e-02,8.310785889625549316e-02,6.216595694422721863e-02,2.196228131651878357e-02,-2.492954023182392120e-02
-1.228133365511894226e-01,-2.048870734870433807e-02,-2.633197009563446045e-01,1.059917435050010681e-01,-1.682271957397460938e-01,1.401092261075973511e-01,-1.197137609124183655e-01,-1.131244376301765442e-02,-1.303875893354415894e-01,-1.124209836125373840e-01,-3.550523519515991211e-02,-1.456095576286315918e-01,-1.312117874622344971e-01,3.332484662532806396e-01,-1.140900105237960815e-01,1.063952147960662842e-01,9.189664572477340698e-02
8.360593765974044800e-02,8.822955936193466187e-02,1.603624522686004639e-01,2.513143233954906464e-03,1.852721273899078369e-01,-3.608212620019912720e-02,-9.459619410336017609e-03,9.625132381916046143e-02,4.674598574638366699e-02,2.374085038900375366e-01,2.821500003337860107e-01,3.357187509536743164e-01,1.140377297997474670e-01,3.229615390300750732e-01,7.391814887523651123e-02,1.835200637578964233e-01,3.065581023693084717e-01
-8.731388486921787262e-03,2.917116507887840271e-02,1.498422771692276001e-01,-1.489371340721845627e-02,3.703005909919738770e-01,1.026040762662887573e-01,1.597248017787933350e-01,-2.500677704811096191e-01,2.762298882007598877e-01,8.423346281051635742e-02,1.610038280487060547e-01,1.078835427761077881e-01,1.189253851771354675e-01,-1.883448064327239990e-01,1.776524335145950317e-01,1.589114516973495483e-01,-1.943738386034965515e-02
9.287313371896743774e-02,1.044088900089263916e-01,1.311250329017639160e-01,7.420321553945541382e-02,7.872204482555389404e-02,6.984471529722213745e-02,5.665324628353118896e-02,1.037587225437164307e-01,1.149241924285888672e-01,1.551967561244964600e-01,1.989391148090362549e-01,1.997432112693786621e-01,9.342785924673080444e-02,1.013585999608039856e-01,4.145583882927894592e-02,1.107901334762573242e-01,2.636244893074035645e-01
-1.625332832336425781e-01,-8.918408304452896118e-02,1.999798566102981567e-01,-1.334674805402755737e-01,7.384649664163589478e-02,1.408462673425674438e-01,9.570119529962539673e-02,9.952705353498458862e-02,-1.396503895521163940e-01,5.731913074851036072e-02,-3.302605077624320984e-02,4.418554157018661499e-02,1.919138245284557343e-02,-2.210466563701629639e-02,1.996974945068359375e-01,-1.176348477602005005e-01,1.427783071994781494e-01
-2.642950788140296936e-02,5.113697797060012817e-02,6.277169287204742432e-02,5.704814102500677109e-03,5.543107166886329651e-02,-1.226399913430213928e-01,4.076714813709259033e-02,2.725164964795112610e-02,-2.201119959354400635e-01,4.264132305979728699e-02,2.987318933010101318e-01,-2.356113679707050323e-02,-1.839708164334297180e-02,-3.531297296285629272e-02,-2.669064886868000031e-02,-1.718576811254024506e-02,-3.290711343288421631e-02
2.438421174883842468e-02,-8.844212442636489868e-02,1.899073272943496704e-02,1.139243319630622864e-01,5.720794573426246643e-02,1.583413928747177124e-01,3.082069940865039825e-02,1.881558150053024292e-01,1.477873474359512329e-01,-4.754994006361812353e-04,2.769921422004699707e-01,2.211189717054367065e-01,-6.446065753698348999e-02,-1.218112483620643616e-01,4.952072165906429291e-03,3.176718577742576599e-02,-3.500967323780059814e-01
-1.267684549093246460e-01,1.050019115209579468e-01,2.834360599517822266e-01,-9.570737183094024658e-02,1.415494084358215332e-01,-5.141886323690414429e-02,-1.166664287447929382e-01,3.558712452650070190e-02,-1.854418367147445679e-01,-2.344170789001509547e-04,-4.470575973391532898e-02,-2.517749071121215820e-01,4.596280679106712341e-02,2.844739556312561035e-01,1.761292070150375366e-01,-2.973059713840484619e-01,7.361667696386575699e-03
1.400973498821258545e-01,-3.199195861816406250e-02,-1.626664847135543823e-01,3.425723612308502197e-01,2.469563931226730347e-01,6.758629530668258667e-02,2.486043572425842285e-01,-3.548982143402099609e-01,1.236055046319961548e-01,-3.003455400466918945e-01,2.118810117244720459e-01,-7.845322787761688232e-02,-5.204421654343605042e-02,3.800985813140869141e-01,-2.981974184513092041e-01,-3.466041684150695801e-01,-2.205209583044052124e-01
-7.784000039100646973e-02,-1.749150827527046204e-02,1.843458265066146851e-01,1.239475980401039124e-01,2.536409907042980194e-02,3.379522562026977539e-01,-4.772766306996345520e-02,-5.340829119086265564e-02,-1.195578351616859436e-01,1.229421123862266541e-01,-4.499863833189010620e-02,-5.053741484880447388e-02,-1.178698688745498657e-01,2.327748835086822510e-01,6.562503585882950574e-06,-1.549745816737413406e-02,2.366607487201690674e-01
