-1.404615305364131927e-02,-6.036660633981227875e-03,4.013152420520782471e-02,7.813662290573120117e-02,1.829602755606174469e-02,1.103759184479713440e-01,8.894431591033935547e-02,-1.256159320473670959e-02,4.532128572463989258e-02,2.710038051009178162e-02,2.627627551555633545e-01,-3.512207567691802979e-01,1.459949016571044922e-01,3.373010158538818359e-01,8.900142461061477661e-02,-6.540492922067642212e-02,1.253453642129898071e-01
1.610682457685470581e-01,3.336867317557334900e-02,1.077039241790771484e-01,1.529133617877960205e-01,1.358931362628936768e-01,2.043731808662414551e-01,1.188101544976234436e-01,-9.489174187183380127e-02,-2.346660010516643524e-03,-2.078515440225601196e-01,-1.832810938358306885e-01,3.584253042936325073e-02,6.186486035585403442e-02,1.770977824926376343e-01,-1.057542040944099426e-01,2.931409049779176712e-03,1.979661881923675537e-01
7.678942382335662842e-02,5.500375851988792419e-02,2.498716674745082855e-02,2.011812776327133179e-01,1.482999473810195923e-01,8.715888857841491699e-02,8.285659551620483398e-02,-1.220980584621429443e-01,1.392634026706218719e-02,-1.085216253995895386e-01,1.759080886840820312e-01,-1.217823922634124756e-01,1.338467597961425781e-01,2.193051725625991821e-01,-2.180585563182830811e-01,-5.020351707935333252e-02,3.229483962059020996e-01
6.023069471120834351e-02,1.826828867197036743e-01,7.519788295030593872e-02,-8.978279680013656616e-02,5.847553536295890808e-02,-8.620710670948028564e-02,5.824879929423332214e-02,1.705406755208969116e-01,-2.675951719284057617e-01,-1.042365357279777527e-01,-2.260599881410598755e-01,-7.465385645627975464e-02,-1.300488859415054321e-01,-2.185379862785339355e-01,7.638029754161834717e-02,-2.592577040195465088e-02,-1.672630310058593750e-01
-8.451454341411590576e-02,-4.257996380329132080e-02,1.132939662784337997e-02,7.747117429971694946e-02,-3.109655380249023438e-01,-1.487399172037839890e-02,2.655286788940429688e-01,2.801893353462219238e-01,2.411275543272495270e-02,-7.145129889249801636e-02,-1.028232797980308533e-01,9.963124059140682220e-03,2.303344607353210449e-01,-1.297246664762496948e-01,5.091739818453788757e-03,1.750927418470382690e-01,3.874871134757995605e-01
-1.127040237188339233e-01,9.566206485033035278e-02,3.314242139458656311e-02,-3.208032846450805664e-01,2.692792713642120361e-01,-1.457701474428176880e-01,3.168756142258644104e-02,-1.868123561143875122e-01,-7.833866029977798462e-02,1.166704893112182617e-01,-6.345823407173156738e-02,-1.229920983314514160e-01,-1.399971693754196167e-01,2.494177035987377167e-02,6.823907047510147095e-02,-2.663969397544860840e-01,-2.444934546947479248e-01
-1.377522349357604980e-01,6.614016741514205933e-02,-5.296049639582633972e-02,9.369920194149017334e-02,-3.844464570283889771e-02,2.266200631856918335e-01,2.516245245933532715e-01,-1.121467798948287964e-01,3.165248781442642212e-02,-5.462718382477760315e-02,-2.402736544609069824e-01,3.039627969264984131e-01,-9.542514570057392120e-03,6.675369292497634888e-02,-1.683634370565414429e-01,2.416078448295593262e-01,-3.258895874023437500e-02
-6.954304873943328857e-02,-6.119045615196228027e-02,-6.108215451240539551e-02,-8.914725482463836670e-02,2.001749724149703979e-02,3.763311207294464111e-01,-1.399576514959335327e-01,5.911554768681526184e-02,-2.437114268541336060e-01,-1.402486264705657959e-01,2.513032853603363037e-01,5.241623148322105408e-02,-2.895729243755340576e-02,3.026813268661499023e-01,1.158475875854492188e-02,1.411212831735610962e-01,3.092729747295379639e-01
2.524815797805786133e-01,-4.607348516583442688e-02,-1.166330873966217041e-01,8.801040239632129669e-03,1.797986179590225220e-01,2.444760054349899292e-01,-2.571724355220794678e-01,1.029300317168235779e-01,2.273289859294891357e-01,-2.428219318389892578e-01,-2.450097799301147461e-01,1.645356416702270508e-01,-2.015879750251770020e-02,-1.426810473203659058e-01,3.652977347373962402e-01,4.028770923614501953e-01,1.151191145181655884e-01
-4.374033585190773010e-02,-1.934140175580978394e-02,-8.466958254575729370e-02,1.678747087717056274e-01,-7.806546241044998169e-02,-1.969093643128871918e-02,8.007989823818206787e-02,2.284410744905471802e-01,2.106993347406387329e-01,1.214876398444175720e-02,1.978191584348678589e-01,-1.959321349859237671e-01,1.834416836500167847e-01,-3.947840929031372070e-01,-1.512111872434616089e-01,2.689416110515594482e-01,3.477241992950439453e-01
4.153437912464141846e-02,3.206213237717747688e-03,-1.744758151471614838e-02,-3.249378874897956848e-02,4.283258691430091858e-02,-3.884122669696807861e-01,-7.732889801263809204e-02,5.124169588088989258e-02,-1.123691126704216003e-01,2.957078069448471069e-02,-1.141717210412025452e-01,1.968804299831390381e-01,4.363048672676086426e-01,6.418262422084808350e-02,9.311046451330184937e-02,4.504581540822982788e-02,3.833317160606384277e-01
1.642695665359497070e-01,1.377370953559875488e-01,-2.119002491235733032e-01,1.406437456607818604e-01,1.346932798624038696e-01,-1.861624419689178467e-01,1.056499481201171875e-01,-3.397656381130218506e-01,4.836477935314178467e-01,1.093198210000991821e-01,8.437083661556243896e-02,3.343823552131652832e-01,-2.522016763687133789e-01,1.766019016504287720e-01,-6.256918609142303467e-02,-1.064924150705337524e-01,-4.500571489334106445e-01
2.361887097358703613e-01,3.875970542430877686e-01,-3.118045926094055176e-01,-2.016044594347476959e-02,-1.250359136611223221e-02,-3.057248294353485107e-01,-1.043097302317619324e-01,3.090193867683410645e-02,-3.330381512641906738e-01,-2.478636801242828369e-01,-2.192002385854721069e-01,1.395306140184402466e-01,-2.222166806459426880e-01,2.232659049332141876e-02,-1.229720115661621094e-01,-2.382694184780120850e-01,3.264184892177581787e-01
9.055826067924499512e-02,1.189671922475099564e-02,6.687922775745391846e-02,2.343214750289916992e-01,2.922825887799263000e-02,-2.123423516750335693e-01,2.431410849094390869e-01,-3.869714215397834778e-02,-8.045823872089385986e-02,6.596950441598892212e-02,3.940387964248657227e-01,2.182383984327316284e-01,1.755184866487979889e-02,2.163390368223190308e-01,4.945020005106925964e-02,-1.254099458456039429e-01,-3.566373139619827271e-02
-2.436241805553436279e-01,2.161014378070831299e-01,1.256621778011322021e-01,-2.139605283737182617e-01,-3.000003397464752197e-01,3.567790389060974121e-01,2.509978413581848145e-01,1.947391033172607422e-01,-2.889856696128845215e-01,6.244919821619987488e-02,-3.164028525352478027e-01,3.142431974411010742e-01,9.254475682973861694e-02,-1.426468491554260254e-01,1.551630645990371704e-01,3.039721846580505371e-01,1.171367913484573364e-01
-1.627832651138305664e-01,8.299469202756881714e-02,-4.839330539107322693e-02,-5.128561984747648239e-03,-1.856704615056514740e-02,3.144434988498687744e-01,-2.461848407983779907e-02,-3.963163867592811584e-02,-9.845142066478729248e-02,6.596335442736744881e-04,-9.311076998710632324e-02,-2.438877336680889130e-02,1.183958947658538818e-01,1.566390395164489746e-01,-8.706590533256530762e-02,1.449216157197952271e-01,3.183002769947052002e-02
-1.360134184360504150e-01,1.829395145177841187e-01,1.639343649148941040e-01,-2.392613142728805542e-01,-3.249924778938293457e-01,5.125943422317504883e-01,2.204944491386413574e-01,1.082866042852401733e-01,-3.758271336555480957e-01,3.913453966379165649e-02,-4.509544670581817627e-01,5.383806228637695312e-01,6.522735953330993652e-02,-8.195227943360805511e-03,2.237835377454757690e-01,2.129845768213272095e-01,-1.533185876905918121e-02
2.909508906304836273e-02,-4.685551300644874573e-02,-3.527582436800003052e-02,4.256344214081764221e-02,3.524186462163925171e-02,7.633735891431570053e-03,-6.209705024957656860e-02,-4.380003362894058228e-02,9.284639358520507812e-02,7.338134944438934326e-02,4.073816835880279541e-01,-2.711557149887084961e-01,-4.714067280292510986e-02,-1.562211066484451294e-01,5.016744509339332581e-02,4.414258897304534912e-02,3.248513340950012207e-01
1.036501005291938782e-01,8.363957703113555908e-02,3.316463902592658997e-02,3.728998452425003052e-02,-1.926760375499725342e-02,5.369311571121215820e-02,9.058416634798049927e-02,-1.433317363262176514e-01,1.295985132455825806e-01,1.245727539062500000e-01,-1.739050447940826416e-01,3.348135650157928467e-01,-6.007661297917366028e-02,-5.900506675243377686e-02,-3.074815124273300171e-02,3.142109606415033340e-03,-2.714537382125854492e-01
4.335713759064674377e-02,1.718608289957046509e-02,9.388875216245651245e-02,-1.845552772283554077e-01,7.966253906488418579e-02,3.677308931946754456e-02,-6.691700965166091919e-02,-2.574530243873596191e-01,-2.118622362613677979e-01,-6.243656855076551437e-03,-2.243163436651229858e-01,1.862683296203613281e-01,-2.084966599941253662e-01,4.214487671852111816e-01,1.566812843084335327e-01,-2.870137691497802734e-01,-3.749674856662750244e-01
-1.597213298082351685e-01,9.880480170249938965e-02,5.455857515335083008e-02,1.158568114042282104e-01,1.027980968356132507e-01,2.701269686222076416e-01,2.118925005197525024e-01,-2.212136834859848022e-01,-3.220813572406768799e-01,-3.996153920888900757e-02,9.604060649871826172e-02,8.194252103567123413e-02,-2.557735331356525421e-02,1.579091250896453857e-01,-1.042120382189750671e-01,6.253348290920257568e-02,1.757037937641143799e-01
-2.016080915927886963e-01,-7.907511293888092041e-02,3.420162796974182129e-01,-2.476293742656707764e-01,9.292660653591156006e-02,-1.155707892030477524e-02,2.802557684481143951e-02,-1.554830074310302734e-01,2.954512462019920349e-02,1.598046869039535522e-01,5.167941749095916748e-02,8.215191960334777832e-02,6.975626200437545776e-02,-1.828889548778533936e-01,3.304106369614601135e-02,2.653485238552093506e-01,1.748290508985519409e-01
8.940234780311584473e-02,1.318489853292703629e-02,-1.593688428401947021e-01,-1.480076648294925690e-02,-5.586568117141723633e-01,-4.168702363967895508e-01,-4.324238747358322144e-02,1.619805544614791870e-01,9.455336630344390869e-02,-4.927404224872589111e-02,7.204797863960266113e-02,3.262678980827331543e-01,-3.052732050418853760e-01,2.358437478542327881e-01,-1.249945610761642456e-01,1.328521315008401871e-02,4.214496910572052002e-01
-5.840687453746795654e-02,-3.311628848314285278e-02,-1.726954430341720581e-02,9.407415986061096191e-03,7.725872099399566650e-02,-3.202416896820068359e-01,-2.678855508565902710e-02,-1.086410135030746460e-01,-1.443798243999481201e-01,-2.528631302993744612e-04,-1.181099340319633484e-01,2.751224935054779053e-01,6.034645717591047287e-03,2.092563360929489136e-02,-6.702002137899398804e-02,-3.170670568943023682e-02,-1.195960342884063721e-01
3.371164202690124512e-01,1.325985491275787354e-01,-5.221316814422607422e-01,4.351180195808410645e-01,-1.399709880352020264e-01,1.561480462551116943e-01,-2.895933389663696289e-02,2.779033780097961426e-01,-2.957022003829479218e-02,-2.510526478290557861e-01,-6.278740614652633667e-02,-1.470761895179748535e-01,-7.377081364393234253e-02,2.761447131633758545e-01,-2.470547333359718323e-02,-3.796255290508270264e-01,-3.062841892242431641e-01
-2.733358740806579590e-01,-4.425438940525054932e-01,3.637726306915283203e-01,2.621272206306457520e-02,1.552076637744903564e-02,3.689448237419128418e-01,1.293860077857971191e-01,-3.192660957574844360e-02,3.850003182888031006e-01,2.869527339935302734e-01,2.599556446075439453e-01,-1.536528766155242920e-01,2.565673291683197021e-01,-2.443182282149791718e-02,1.428525894880294800e-01,2.766014337539672852e-01,-3.730817139148712158e-01
2.274992018938064575e-01,-2.636024951934814453e-01,-7.367330789566040039e-02,4.344391822814941406e-01,2.024864219129085541e-02,5.705024302005767822e-02,-1.667733043432235718e-01,-1.402520239353179932e-01,4.443320333957672119e-01,1.125687286257743835e-01,2.903191149234771729e-01,1.120645701885223389e-01,6.891575455665588379e-02,1.659153848886489868e-01,-1.316166967153549194e-01,4.109817370772361755e-02,2.114182859659194946e-01
-7.104493677616119385e-03,-2.941466495394706726e-02,-2.638353966176509857e-02,5.649044737219810486e-02,1.817094683647155762e-01,2.414596825838088989e-01,-3.950496762990951538e-02,-4.052563309669494629e-01,-5.068169906735420227e-02,8.482149988412857056e-02,2.498796880245208740e-01,-9.776917099952697754e-02,8.876871317625045776e-02,-2.241501770913600922e-02,-6.764091551303863525e-02,9.404195845127105713e-02,-1.140467822551727295e-01
-9.454719722270965576e-02,-4.456801339983940125e-03,-1.063556745648384094e-01,1.141596212983131409e-01,2.744153887033462524e-02,-1.735536903142929077e-01,1.663360595703125000e-01,2.282696962356567383e-01,2.398177981376647949e-01,1.514479331672191620e-02,4.684956669807434082e-01,-9.016939997673034668e-02,1.531554609537124634e-01,-4.288496375083923340e-01,-1.407497227191925049e-01,1.495364010334014893e-01,2.661946117877960205e-01
1.011708527803421021e-01,-2.247665263712406158e-02,1.333348155021667480e-01,-1.199416629970073700e-02,-4.370225965976715088e-02,3.655169159173965454e-02,-1.175004616379737854e-01,3.248118460178375244e-01,-1.073650866746902466e-01,-7.986591011285781860e-02,9.770524501800537109e-02,6.551083177328109741e-02,1.828234195709228516e-01,2.676140666007995605e-01,1.095027700066566467e-01,-9.390515834093093872e-02,2.811582386493682861e-01
-1.861318647861480713e-01,-5.985166504979133606e-02,1.634597778320312500e-01,-2.219606041908264160e-01,-2.164829671382904053e-01,5.286728739738464355e-01,-2.532946132123470306e-02,2.620961070060729980e-01,2.310232259333133698e-02,9.604457020759582520e-02,-1.284210383892059326e-01,3.245419636368751526e-02,5.864652991294860840e-02,8.339571207761764526e-02,2.143475413322448730e-01,1.020506396889686584e-01,1.516857594251632690e-01
-6.722271442413330078e-02,-3.430039808154106140e-02,-9.690611064434051514e-02,-8.122599124908447266e-02,-2.082364447414875031e-02,-3.001091182231903076e-01,9.374924004077911377e-03,-8.588406443595886230e-02,-2.617194354534149170e-01,-1.788758113980293274e-02,-1.165528818964958191e-01,1.331551820039749146e-01,7.848560810089111328e-02,-9.235598146915435791e-02,7.604666054248809814e-03,-7.210224121809005737e-02,-2.025406956672668457e-01
-1.351446360349655151e-01,-1.221062690019607544e-01,-2.360032871365547180e-02,-2.719941735267639160e-02,2.720079571008682251e-02,-9.600026905536651611e-02,-2.572649903595447540e-02,1.330837905406951904e-01,1.582302749156951904e-01,1.354065239429473877e-01,1.078305393457412720e-01,-1.617101430892944336e-01,9.656655043363571167e-02,-3.640394508838653564e-01,-1.534452736377716064e-01,4.137033224105834961e-02,1.641795933246612549e-01
2.691611833870410919e-02,3.308992087841033936e-02,-1.220670118927955627e-01,-2.316537126898765564e-02,-6.914128363132476807e-02,6.367540955543518066e-01,-1.257554143667221069e-01,2.254674434661865234e-01,4.005322158336639404e-01,1.214735954999923706e-01,3.802901804447174072e-01,2.178226411342620850e-01,-3.954136371612548828e-02,-2.193913757801055908e-01,-2.248076954856514931e-03,1.359735336154699326e-02,5.156065523624420166e-02
-2.866241522133350372e-02,-1.059985235333442688e-01,-4.539646208286285400e-02,-1.515519320964813232e-01,1.038908064365386963e-01,-1.146479845046997070e-01,-1.540383100509643555e-01,3.885200247168540955e-02,4.823311418294906616e-02,-5.033525079488754272e-02,-9.238118678331375122e-02,8.297258615493774414e-02,2.114867419004440308e-02,-1.706848666071891785e-02,-1.722076237201690674e-01,-8.418293297290802002e-02,1.674952208995819092e-01
8.074334263801574707e-02,3.815793395042419434e-01,-4.250852391123771667e-02,-1.932912319898605347e-02,1.799123138189315796e-01,-7.873231172561645508e-02,1.222854256629943848e-01,2.514446079730987549e-01,1.691171526908874512e-01,1.327281147241592407e-01,2.586443424224853516e-01,-1.575275091454386711e-03,2.029548287391662598e-01,-3.077992200851440430e-01,-9.090770781040191650e-02,1.388382166624069214e-01,-7.334781438112258911e-02
2.969132959842681885e-01,-7.791163027286529541e-02,2.111477963626384735e-02,-1.988352686166763306e-01,3.061015307903289795e-01,-3.083713352680206299e-01,-3.520426750183105469e-01,-9.008204936981201172e-02,-2.523233890533447266e-01,-2.483917959034442902e-02,-1.327370554208755493e-01,-1.651770323514938354e-01,-4.292102158069610596e-01,-3.841028213500976562e-01,3.958218097686767578e-01,1.524953451007604599e-02,1.203184723854064941e-01
1.931284368038177490e-01,-2.071637511253356934e-01,1.603619456291198730e-01,2.326568514108657837e-01,-9.723956882953643799e-02,-6.103221699595451355e-02,-1.113669574260711670e-01,-1.840687543153762817e-02,9.779742360115051270e-02,1.018468663096427917e-01,-1.236388012766838074e-01,3.345719352364540100e-02,-4.381662607192993164e-02,1.464542746543884277e-01,3.823859617114067078e-02,-9.178011119365692139e-02,-4.065972194075584412e-02
-1.129909977316856384e-01,1.207310520112514496e-02,-2.937823534011840820e-01,1.442161798477172852e-01,-1.080099642276763916e-01,3.787742927670478821e-02,-1.659536510705947876e-01,-2.014576457440853119e-02,-1.674268990755081177e-01,-1.063218861818313599e-01,-6.092361733317375183e-02,-2.020608931779861450e-01,-2.233535200357437134e-01,3.229141235351562500e-01,-9.400497376918792725e-02,2.153273075819015503e-01,9.970831125974655151e-02
9.086939692497253418e-02,7.704475428909063339e-03,4.746746644377708435e-02,-1.189489513635635376e-01,2.007155716419219971e-01,-1.156829968094825745e-01,-1.868440657854080200e-01,-2.339328080415725708e-02,3.476463630795478821e-02,8.073972910642623901e-02,2.973962426185607910e-01,2.924205362796783447e-01,-2.725778147578239441e-03,3.438840210437774658e-01,-2.140953391790390015e-02,1.326878741383552551e-02,3.005729317665100098e-01
6.672826409339904785e-02,1.350488215684890747e-01,2.465161234140396118e-01,6.241315603256225586e-02,3.971453607082366943e-01,-1.509402543306350708e-01,1.331066489219665527e-01,-2.821874618530273438e-01,2.555761635303497314e-01,1.070220395922660828e-01,2.597697079181671143e-01,2.969489805400371552e-02,5.360560119152069092e-02,-3.098171353340148926e-01,2.061331719160079956e-01,-9.867337532341480255e-03,-1.458366811275482178e-01
8.019218593835830688e-02,8.082661032676696777e-02,9.493198990821838379e-02,6.833563093096017838e-03,1.190631091594696045e-01,-8.182287216186523438e-02,6.983678787946701050e-02,1.772325783967971802e-01,8.702418208122253418e-02,6.265212595462799072e-02,4.150063097476959229e-01,3.011753559112548828e-01,7.314746826887130737e-02,9.613620489835739136e-02,6.717544794082641602e-02,7.624693214893341064e-02,3.764532506465911865e-01
-1.908417344093322754e-01,-4.169178754091262817e-02,1.595189273357391357e-01,-9.470434486865997314e-02,-8.089441061019897461e-02,1.593411117792129517e-01,7.931897044181823730e-02,1.187780797481536865e-01,-1.806330978870391846e-01,1.036999151110649109e-01,-5.586357042193412781e-02,5.384019017219543457e-02,1.476401090621948242e-01,-7.946287840604782104e-02,6.763066630810499191e-03,-5.023132637143135071e-02,1.234404891729354858e-01
-4.914280399680137634e-02,3.688587993383407593e-02,2.421691827476024628e-02,6.793243810534477234e-03,1.162400171160697937e-01,-1.123730614781379700e-01,1.334171444177627563e-01,1.396898273378610611e-02,-2.071377784013748169e-01,5.786676704883575439e-02,3.157292306423187256e-01,7.934118807315826416e-02,-2.430080436170101166e-02,2.313099056482315063e-02,-1.784377545118331909e-02,-4.114410281181335449e-02,-3.487840294837951660e-03
6.426533311605453491e-02,-4.071648418903350830e-02,-5.022710320190526545e-05,8.408779650926589966e-02,1.260449737310409546e-01,1.357184648513793945e-01,6.639923900365829468e-02,1.912601143121719360e-01,8.109676837921142578e-02,-7.956869900226593018e-02,3.451429307460784912e-01,2.816431522369384766e-01,-9.818953275680541992e-02,-1.580118387937545776e-01,8.645030856132507324e-02,8.057960122823715210e-02,-2.760561704635620117e-01
-1.951671391725540161e-01,2.777976542711257935e-02,1.597896814346313477e-01,-5.666737630963325500e-02,4.582220222800970078e-03,-5.155702307820320129e-02,-9.315041452646255493e-02,-9.525849483907222748e-03,-2.516636252403259277e-01,6.735983490943908691e-02,-1.779610365629196167e-01,-2.224617004394531250e-01,8.607521653175354004e-02,2.463469952344894409e-01,3.348536044359207153e-02,-2.443886548280715942e-01,-6.548033654689788818e-02
2.070636451244354248e-01,1.044321954250335693e-01,-1.451183855533599854e-01,3.967239260673522949e-01,3.221468031406402588e-01,1.035920083522796631e-01,2.831531465053558350e-01,-3.172994852066040039e-01,1.209617406129837036e-01,-3.381145596504211426e-01,2.658032774925231934e-01,-1.944606006145477295e-02,8.924368023872375488e-02,4.445208311080932617e-01,-4.066807031631469727e-01,-3.768782019615173340e-01,-6.776544451713562012e-02
-2.656859904527664185e-02,-1.831693574786186218e-02,6.721908599138259888e-02,1.531523913145065308e-01,1.137095689773559570e-01,3.531610965728759766e-01,1.510136667639017105e-02,-1.312682181596755981e-01,-1.440336555242538452e-01,7.207124680280685425e-02,1.129551604390144348e-02,-8.540173619985580444e-02,-1.604050397872924805e-01,3.671456575393676758e-01,5.929173901677131653e-03,-3.138375282287597656e-02,3.609122931957244873e-01
