-2.876754477620124817e-02,-7.395452819764614105e-03,-8.380955457687377930e-02,1.671063601970672607e-01,-2.641132473945617676e-02,-5.330094136297702789e-03,3.038589842617511749e-02,2.305376082658767700e-01,2.338937819004058838e-01,1.804898120462894440e-02,1.615291982889175415e-01,-2.069165259599685669e-01,1.837065517902374268e-01,-4.150961041450500488e-01,-1.322767138481140137e-01,2.761542797088623047e-01,3.358312249183654785e-01
1.500700712203979492e-01,7.578772492706775665e-03,-3.955312818288803101e-02,4.618207737803459167e-02,2.632634341716766357e-01,-4.218124747276306152e-01,-5.266514047980308533e-02,8.044960349798202515e-02,-7.194575155153870583e-04,1.936311870813369751e-01,-4.402815550565719604e-02,9.952650964260101318e-02,5.090283155441284180e-01,2.003575116395950317e-01,1.707746237516403198e-01,3.532665967941284180e-02,4.376781582832336426e-01
1.719467490911483765e-01,1.840207725763320923e-01,-2.109369337558746338e-01,1.321340054273605347e-01,2.218628227710723877e-01,-1.857343316078186035e-01,2.055660039186477661e-01,-3.483502566814422607e-01,5.223307609558105469e-01,1.637979447841644287e-01,-5.274597927927970886e-02,3.762141764163970947e-01,-3.168117403984069824e-01,1.668456643819808960e-01,-2.203708700835704803e-02,-7.171939313411712646e-02,-4.835383594036102295e-01
2.379855513572692871e-01,3.967379927635192871e-01,-3.111518025398254395e-01,-5.942837800830602646e-03,-4.263523966073989868e-02,-2.847172021865844727e-01,-1.139997392892837524e-01,3.701419755816459656e-02,-3.657998740673065186e-01,-2.554610073566436768e-01,-2.297850251197814941e-01,1.541434973478317261e-01,-2.344385832548141479e-01,4.972098395228385925e-02,-1.505371481180191040e-01,-2.470806539058685303e-01,3.611826896667480469e-01
1.738208532333374023e-01,-4.291912168264389038e-02,7.870509475469589233e-02,2.561383843421936035e-01,8.870237320661544800e-02,-2.660706937313079834e-01,3.572478592395782471e-01,-1.000600829720497131e-01,-1.365465074777603149e-01,3.219940140843391418e-02,5.693566799163818359e-01,1.191642880439758301e-01,2.075750194489955902e-02,3.771329820156097412e-01,7.994340360164642334e-02,-1.809718608856201172e-01,-1.222790800966322422e-03
-2.595038414001464844e-01,2.084303498268127441e-01,1.018300130963325500e-01,-9.944778680801391602e-02,-2.617088854312896729e-01,3.414761722087860107e-01,3.224000930786132812e-01,1.222636178135871887e-01,-2.725706696510314941e-01,4.391123354434967041e-02,-3.852061033248901367e-01,2.453869879245758057e-01,1.425889581441879272e-01,-2.628232836723327637e-01,2.054865956306457520e-01,2.917938232421875000e-01,8.390459418296813965e-02
-1.503115296363830566e-01,9.655329585075378418e-02,-2.878180332481861115e-02,-3.557811304926872253e-02,-2.522100694477558136e-02,3.136526048183441162e-01,4.970825463533401489e-02,6.508438289165496826e-02,-9.803477674722671509e-02,4.033444821834564209e-02,-8.741249144077301025e-02,-1.586820185184478760e-02,1.364135444164276123e-01,2.831668555736541748e-01,-1.357530653476715088e-01,1.435818076133728027e-01,1.598516106605529785e-01
-2.281786948442459106e-01,3.025098741054534912e-01,1.700843721628189087e-01,-3.345264792442321777e-01,-4.632339179515838623e-01,5.618087053298950195e-01,3.983167409896850586e-01,1.868889927864074707e-01,-4.229255020618438721e-01,8.856774866580963135e-02,-5.935238003730773926e-01,6.026981472969055176e-01,1.154994815587997437e-01,1.102668419480323792e-01,3.854863643646240234e-01,3.370894193649291992e-01,6.723093986511230469e-02
5.661648884415626526e-02,2.498762868344783783e-02,1.711790333501994610e-03,-6.111458688974380493e-02,1.194405704736709595e-01,8.582424372434616089e-02,1.797230169177055359e-02,-1.070671826601028442e-01,1.854217611253261566e-02,9.448640793561935425e-02,4.990750253200531006e-01,-2.172076106071472168e-01,-5.055755842477083206e-03,2.991277724504470825e-02,4.161635786294937134e-02,4.902078583836555481e-02,4.154342412948608398e-01
1.582945138216018677e-01,1.693110764026641846e-01,9.274218231439590454e-02,3.090135194361209869e-02,3.753827512264251709e-02,6.131148710846900940e-02,2.897444367408752441e-01,-1.737096011638641357e-01,2.442775070667266846e-01,1.262676417827606201e-01,-1.067078709602355957e-01,3.964455127716064453e-01,-6.559483706951141357e-02,1.520720869302749634e-01,3.851601853966712952e-02,1.009940803050994873e-01,-7.940935343503952026e-02
3.751773387193679810e-02,1.003274507820606232e-02,9.657247364521026611e-02,-1.793702840805053711e-01,3.906986489892005920e-02,4.832652211189270020e-02,-4.533348605036735535e-02,-2.625806033611297607e-01,-2.372497767210006714e-01,-1.987482048571109772e-02,-2.148402184247970581e-01,2.148756682872772217e-01,-1.997277140617370605e-01,4.683470427989959717e-01,1.373632252216339111e-01,-3.052318692207336426e-01,-3.780285120010375977e-01
-1.553975343704223633e-01,7.818312197923660278e-02,1.609299629926681519e-01,1.534920483827590942e-01,2.207060605287551880e-01,2.462722361087799072e-01,3.218713700771331787e-01,-2.694739699363708496e-01,-3.127801716327667236e-01,-1.553620398044586182e-01,2.609054744243621826e-01,3.534739464521408081e-02,-9.120712429285049438e-02,1.911585479974746704e-01,-9.271994978189468384e-02,1.326033324003219604e-01,2.563743889331817627e-01
-2.199709862470626831e-01,-8.402790129184722900e-02,3.436779379844665527e-01,-2.478812634944915771e-01,9.212053567171096802e-02,2.435865253210067749e-02,7.656461000442504883e-02,-1.714406907558441162e-01,3.478656336665153503e-02,1.769096851348876953e-01,6.077256798744201660e-02,1.068397834897041321e-01,7.697506994009017944e-02,-1.603939086198806763e-01,-8.569375611841678619e-03,2.994500398635864258e-01,1.864262372255325317e-01
1.224695369601249695e-01,-3.595704585313796997e-02,-1.577838659286499023e-01,1.123894304037094116e-01,-5.256775617599487305e-01,-7.874540984630584717e-02,-1.764126569032669067e-01,2.155150771141052246e-01,-1.547396779060363770e-01,-2.631941065192222595e-02,2.570157870650291443e-02,3.082790374755859375e-01,-2.698640227317810059e-01,2.015747278928756714e-01,-1.531402915716171265e-01,9.798161685466766357e-02,5.621369481086730957e-01
-5.476921051740646362e-02,-3.241440281271934509e-02,-3.515702439472079277e-03,4.104051738977432251e-03,1.308843195438385010e-01,-3.563314974308013916e-01,-1.830616593360900879e-02,-1.185877621173858643e-01,-1.600227206945419312e-01,-3.575982991605997086e-03,-1.511562019586563110e-01,2.973526716232299805e-01,1.189967989921569824e-02,-3.883674973621964455e-03,-5.968809500336647034e-02,-6.010879948735237122e-02,-1.477051526308059692e-01
3.795979917049407959e-01,1.700182855129241943e-01,-5.566005110740661621e-01,5.388242602348327637e-01,-1.663371622562408447e-01,3.024090826511383057e-01,2.123527228832244873e-02,4.429723024368286133e-01,-3.742802143096923828e-02,-3.410686552524566650e-01,-5.699997022747993469e-02,-2.935829758644104004e-01,1.149806529283523560e-01,3.111249506473541260e-01,8.729308843612670898e-02,-4.208145439624786377e-01,-3.979512155055999756e-01
-2.665304541587829590e-01,-4.471592307090759277e-01,3.484483957290649414e-01,7.773567922413349152e-03,4.740089550614356995e-02,3.192517161369323730e-01,1.269259601831436157e-01,-4.224589839577674866e-02,4.122130274772644043e-01,2.885016798973083496e-01,2.581989467144012451e-01,-1.756026744842529297e-01,2.690608799457550049e-01,-5.648882687091827393e-02,1.693214476108551025e-01,2.786201536655426025e-01,-4.058069586753845215e-01
2.247994244098663330e-01,-4.847253859043121338e-01,-9.954211115837097168e-02,3.727482259273529053e-01,-4.876305535435676575e-02,7.918959110975265503e-02,-2.966152429580688477e-01,-2.503477036952972412e-01,4.567629992961883545e-01,2.200034260749816895e-01,3.586075305938720703e-01,2.310322821140289307e-01,1.222715899348258972e-01,2.992403209209442139e-01,-2.625824809074401855e-01,3.978823660872876644e-04,3.460491001605987549e-01
8.821973204612731934e-02,-8.402883261442184448e-02,-1.811875216662883759e-02,1.031287685036659241e-01,1.977159082889556885e-01,3.067403137683868408e-01,-2.261252887547016144e-02,-4.776933491230010986e-01,-8.658300340175628662e-02,1.238794848322868347e-01,3.475140333175659180e-01,-3.518632426857948303e-02,1.481656134128570557e-01,-9.616849571466445923e-02,-1.412848085165023804e-01,7.726045697927474976e-02,6.951048970222473145e-02
-3.688219934701919556e-02,8.227388374507427216e-03,-1.188223436474800110e-01,2.608635425567626953e-01,2.702508680522441864e-02,-2.000025659799575806e-01,3.681151196360588074e-02,2.294706404209136963e-01,2.489390075206756592e-01,6.654892861843109131e-02,5.627810955047607422e-01,-2.131937146186828613e-01,2.024074643850326538e-01,-4.665887355804443359e-01,-1.496423184871673584e-01,2.699879109859466553e-01,2.615430057048797607e-01
1.836737990379333496e-01,2.839404530823230743e-02,3.653950989246368408e-02,1.218122895807027817e-02,-1.130981072783470154e-01,5.631566792726516724e-02,8.808503299951553345e-02,3.755219876766204834e-01,-1.514529529958963394e-02,-1.180085390806198120e-01,1.586031466722488403e-01,1.178952828049659729e-01,2.685515880584716797e-01,4.589857757091522217e-01,2.439872473478317261e-01,-2.620005793869495392e-02,3.597976267337799072e-01
-1.109508574008941650e-01,9.304042160511016846e-02,2.123323380947113037e-01,-2.203680127859115601e-01,-2.298039495944976807e-01,5.488698482513427734e-01,8.673826605081558228e-02,2.864121794700622559e-01,5.555429682135581970e-02,1.794643700122833252e-01,-1.632125973701477051e-01,2.107102870941162109e-01,5.480318143963813782e-02,2.601194381713867188e-01,4.387474358081817627e-01,1.161540392786264420e-02,1.674843877553939819e-01
-6.632976233959197998e-02,-6.321574002504348755e-02,-7.700338214635848999e-02,-8.186150342226028442e-02,3.991494700312614441e-02,-3.071460723876953125e-01,2.882278058677911758e-03,-5.657798424363136292e-02,-3.193612694740295410e-01,-1.822610758244991302e-02,-1.115492656826972961e-01,2.245054692029953003e-01,1.096670255064964294e-01,-3.160589188337326050e-02,4.237864166498184204e-02,-9.124554693698883057e-02,-2.109875530004501343e-01
-1.106439456343650818e-01,-5.907256528735160828e-02,-6.859184801578521729e-02,-1.880889013409614563e-02,1.161146163940429688e-01,-1.593836694955825806e-01,-1.318864971399307251e-01,7.984418421983718872e-02,6.474716216325759888e-02,2.469117566943168640e-02,9.908646345138549805e-02,-1.046515852212905884e-01,8.713808655738830566e-02,-4.524917304515838623e-01,-1.379929184913635254e-01,1.032347008585929871e-01,2.288463115692138672e-01
1.486458480358123779e-01,9.896764904260635376e-02,-1.659381091594696045e-01,-1.652184315025806427e-02,1.256135702133178711e-01,6.982269287109375000e-01,-6.888132542371749878e-02,3.039522767066955566e-01,4.133878946304321289e-01,2.478750348091125488e-01,4.156731069087982178e-01,3.034914731979370117e-01,4.156732559204101562e-02,-3.147112950682640076e-02,3.788369521498680115e-02,9.643476456403732300e-02,3.521316498517990112e-02
-1.058761589229106903e-02,-1.175958737730979919e-01,-3.741210326552391052e-03,-1.262204945087432861e-01,6.094501912593841553e-02,-8.525300770998001099e-02,-2.845592796802520752e-01,-3.186015412211418152e-02,-2.333592064678668976e-02,-5.361334607005119324e-02,-7.735117524862289429e-02,1.675118505954742432e-01,7.347471266984939575e-02,-1.198578160256147385e-02,-2.588295936584472656e-01,-1.825009882450103760e-01,2.560101747512817383e-01
-7.687083631753921509e-02,2.825469970703125000e-01,-2.614999711513519287e-01,-1.790128350257873535e-01,2.502481341361999512e-01,-9.712424129247665405e-02,3.880258500576019287e-01,1.600018143653869629e-01,3.228746056556701660e-01,-4.084966331720352173e-02,3.993584215641021729e-01,4.653920605778694153e-02,3.621979951858520508e-01,-2.110025882720947266e-01,-3.375754058361053467e-01,4.612832888960838318e-02,2.763438597321510315e-02
2.982407510280609131e-01,-7.347420603036880493e-02,1.137365587055683136e-02,-2.159840166568756104e-01,3.248635530471801758e-01,-2.812215387821197510e-01,-3.664401173591613770e-01,-7.652985304594039917e-02,-2.183936834335327148e-01,-2.429958991706371307e-02,-1.777705252170562744e-01,-1.769387722015380859e-01,-4.428128898143768311e-01,-4.357944428920745850e-01,4.357695281505584717e-01,1.993529871106147766e-02,1.280588507652282715e-01
2.687358558177947998e-01,-2.407600581645965576e-01,1.891114264726638794e-01,3.821660578250885010e-01,-7.024238258600234985e-02,-7.681344449520111084e-02,-8.937753736972808838e-02,-5.761356279253959656e-02,1.123147383332252502e-01,8.380354195833206177e-02,-1.741778254508972168e-01,1.641177088022232056e-01,-5.111178383231163025e-02,3.026305139064788818e-02,7.306879758834838867e-02,-2.584923803806304932e-02,9.285600855946540833e-03
-1.636903285980224609e-01,-3.305973485112190247e-02,-3.355941176414489746e-01,1.257202923297882080e-01,-1.549994647502899170e-01,2.990220114588737488e-02,-2.050432115793228149e-01,-6.560073047876358032e-02,-2.110880762338638306e-01,-1.496374011039733887e-01,-1.912346854805946350e-02,-1.978643089532852173e-01,-2.016020417213439941e-01,3.905325233936309814e-01,-1.739960163831710815e-01,1.986264884471893311e-01,1.482162177562713623e-01
1.458588391542434692e-01,3.889849176630377769e-03,1.245757117867469788e-01,-1.441682279109954834e-01,3.682339489459991455e-01,-1.129531487822532654e-01,1.466467278078198433e-03,-4.909038916230201721e-02,9.835492074489593506e-02,9.365367889404296875e-02,2.951274514198303223e-01,4.575203061103820801e-01,3.873140364885330200e-02,5.179834365844726562e-01,5.359936039894819260e-03,1.704314500093460083e-01,3.378888964653015137e-01
6.774900853633880615e-02,1.512018144130706787e-01,2.765432000160217285e-01,8.858459442853927612e-02,4.459201693534851074e-01,-1.360430568456649780e-01,1.886963695287704468e-01,-2.947818934917449951e-01,2.995691895484924316e-01,1.221480891108512878e-01,2.760467529296875000e-01,3.584069758653640747e-02,7.821550965309143066e-02,-3.411580920219421387e-01,2.446251660585403442e-01,-2.023327536880970001e-02,-1.550090759992599487e-01
1.357450932264328003e-01,5.161478370428085327e-02,6.237896904349327087e-02,6.791045423597097397e-03,1.179646328091621399e-01,-9.776397794485092163e-02,9.502023458480834961e-02,1.851474642753601074e-01,8.110719174146652222e-02,-5.317006143741309643e-04,5.720098018646240234e-01,3.016689121723175049e-01,5.951750651001930237e-02,2.428868114948272705e-01,-5.923755094408988953e-02,2.612314522266387939e-01,4.922761619091033936e-01
-1.683751940727233887e-01,-1.226860564202070236e-02,1.810236126184463501e-01,-4.473346844315528870e-02,-1.070488095283508301e-01,1.023156568408012390e-01,4.991457983851432800e-02,-2.078806236386299133e-02,-1.809417605400085449e-01,1.444170922040939331e-01,-9.068296849727630615e-02,1.354034990072250366e-01,1.104735583066940308e-01,-1.388825848698616028e-02,1.259026466868817806e-03,1.943086623214185238e-03,2.338351309299468994e-01
-4.380332306027412415e-02,8.800666034221649170e-02,5.192292481660842896e-02,9.349559247493743896e-02,2.990872859954833984e-01,-1.499399989843368530e-01,1.282328069210052490e-01,5.787938460707664490e-02,-1.424139291048049927e-01,5.380963534116744995e-02,3.975042104721069336e-01,1.337451189756393433e-01,-6.901391595602035522e-02,1.435151323676109314e-02,1.401208490133285522e-01,-1.041394397616386414e-01,-3.674855455756187439e-02
6.500270962715148926e-02,1.693391986191272736e-02,-9.647972881793975830e-03,2.352165132761001587e-01,2.658319771289825439e-01,1.080971807241439819e-01,8.125015348196029663e-02,1.258382946252822876e-01,1.613001376390457153e-01,-1.004360839724540710e-01,4.373087584972381592e-01,2.966998815536499023e-01,-1.051855832338333130e-01,-2.922849170863628387e-02,1.844203472137451172e-01,3.534990176558494568e-02,-2.656602561473846436e-01
-2.453971058130264282e-01,4.030295461416244507e-02,2.720587551593780518e-01,-3.932573646306991577e-02,-7.781744003295898438e-02,-4.635266587138175964e-02,-5.216812714934349060e-02,-8.773998171091079712e-02,-2.852700948715209961e-01,-5.837647989392280579e-02,-2.744374275207519531e-01,-1.508127599954605103e-01,1.837131939828395844e-02,2.974821031093597412e-01,1.593324691057205200e-01,-2.384589761495590210e-01,-2.413061261177062988e-02
1.992812752723693848e-01,1.134900897741317749e-01,-1.951707154512405396e-01,3.783067762851715088e-01,4.255069494247436523e-01,4.459517076611518860e-02,3.623093068599700928e-01,-3.199948072433471680e-01,1.518010199069976807e-01,-4.127768874168395996e-01,3.854788243770599365e-01,-1.319163441658020020e-01,1.024200469255447388e-01,4.241728782653808594e-01,-3.989712893962860107e-01,-4.875266551971435547e-01,-3.567542433738708496e-01
-5.461694672703742981e-03,-4.214935004711151123e-02,5.481675639748573303e-02,1.381188184022903442e-01,2.473886907100677490e-01,4.495331346988677979e-01,1.874011754989624023e-01,-1.552448272705078125e-01,-1.593017429113388062e-01,9.838394075632095337e-02,-3.925255313515663147e-02,-1.225327029824256897e-01,-1.788144707679748535e-01,4.175583720207214355e-01,-7.019452005624771118e-02,5.135853216052055359e-02,4.844071567058563232e-01
