2.473568320274353027e-01,-1.442811191082000732e-01,-1.831628233194351196e-01,2.060690149664878845e-02,1.095079854130744934e-01,3.173401057720184326e-01,-3.707233369350433350e-01,9.121993184089660645e-02,2.552116513252258301e-01,-3.615492582321166992e-01,-2.695905268192291260e-01,2.072680592536926270e-01,4.496220499277114868e-02,-1.386980861425399780e-01,4.685047268867492676e-01,4.399228394031524658e-01,2.131152302026748657e-01
-2.160149365663528442e-01,-2.269046604633331299e-01,-1.432610005140304565e-01,2.416684329509735107e-01,3.515866696834564209e-01,5.641382932662963867e-01,1.296066492795944214e-02,1.010598242282867432e-01,5.094365477561950684e-01,2.911755070090293884e-02,1.942154020071029663e-01,-3.040434718132019043e-01,2.559746205806732178e-01,-2.797629833221435547e-01,6.156438589096069336e-02,4.700917303562164307e-01,3.399106115102767944e-02
-1.773071885108947754e-01,-2.685159444808959961e-01,-3.645892441272735596e-01,-8.020395040512084961e-02,4.941652715206146240e-01,-5.438415408134460449e-01,-1.370504051446914673e-01,-7.164372503757476807e-02,-5.029501318931579590e-01,6.043762564659118652e-01,-1.970556825399398804e-01,3.792963549494743347e-02,6.506794095039367676e-01,1.282549202442169189e-01,5.861189961433410645e-01,-1.099099665880203247e-01,2.080063670873641968e-01
7.466169446706771851e-02,1.221023052930831909e-01,-1.598044633865356445e-01,-1.901123523712158203e-01,-6.637369096279144287e-02,3.344054818153381348e-01,4.525119662284851074e-01,-3.751289844512939453e-01,1.887201964855194092e-01,4.445151090621948242e-01,-3.617033064365386963e-01,4.083093628287315369e-02,-2.492132037878036499e-01,-9.340102225542068481e-02,2.466152608394622803e-01,-2.334067821502685547e-01,-1.638480871915817261e-01
2.140305638313293457e-01,4.426702558994293213e-01,-3.471886515617370605e-01,-2.477279491722583771e-02,-8.550526946783065796e-02,-3.398058116436004639e-01,-1.481486558914184570e-01,6.576537340879440308e-02,-4.623531699180603027e-01,-3.814923763275146484e-01,-2.768117785453796387e-01,1.930718272924423218e-01,-2.071437686681747437e-01,1.433154288679361343e-02,-1.388232707977294922e-01,-2.704950869083404541e-01,5.143144726753234863e-01
5.151023343205451965e-02,-1.997463107109069824e-01,1.299260258674621582e-01,1.224190220236778259e-01,1.823211759328842163e-01,-3.980703055858612061e-01,5.203638672828674316e-01,-2.060025781393051147e-01,-2.915793061256408691e-01,3.936916589736938477e-01,5.492674112319946289e-01,-1.519758161157369614e-02,-2.071577608585357666e-01,4.013831913471221924e-01,4.138759672641754150e-01,-3.113868236541748047e-01,-1.921920180320739746e-01
-3.346667289733886719e-01,4.104270040988922119e-01,-1.551087051630020142e-01,6.378066539764404297e-01,-2.391029447317123413e-01,-3.159630596637725830e-01,2.882077991962432861e-01,8.178903907537460327e-02,-2.734149992465972900e-01,-4.268709421157836914e-01,-2.670074105262756348e-01,-9.493809938430786133e-02,1.125348266214132309e-02,-3.616867661476135254e-01,1.903854459524154663e-01,1.960615999996662140e-02,-1.328478157520294189e-01
-3.112918436527252197e-01,1.552625149488449097e-01,-3.588425219058990479e-01,-3.953710496425628662e-01,-1.328952461481094360e-01,5.339097976684570312e-01,2.648163139820098877e-01,4.022001624107360840e-01,2.603474855422973633e-01,2.317507937550544739e-02,4.703029990196228027e-02,1.478260606527328491e-01,8.308997005224227905e-02,3.103935122489929199e-01,-1.557206213474273682e-01,-3.637023642659187317e-02,4.815343618392944336e-01
4.581567272543907166e-02,-2.079395055770874023e-01,2.840698063373565674e-01,-3.988766074180603027e-01,-4.003894925117492676e-01,-6.764851510524749756e-02,4.895089268684387207e-01,1.237188205122947693e-01,-4.346840977668762207e-01,-2.707883119583129883e-01,-4.736532568931579590e-01,5.004345774650573730e-01,-8.659551292657852173e-02,4.509305357933044434e-01,6.333718299865722656e-01,-6.796647608280181885e-02,1.446865946054458618e-01
-4.546840786933898926e-01,9.916161745786666870e-02,1.632787734270095825e-01,-2.284111827611923218e-02,-1.798785477876663208e-02,-1.332950890064239502e-01,3.366148797795176506e-03,-3.113910257816314697e-01,-3.120207190513610840e-01,2.728326022624969482e-01,4.541996717453002930e-01,-3.723876178264617920e-01,-1.028454750776290894e-01,-3.463086858391761780e-02,-1.093603819608688354e-01,-2.081464231014251709e-01,3.019076287746429443e-01
3.612625002861022949e-01,1.455120295286178589e-01,3.694277107715606689e-01,-2.178138680756092072e-02,-9.284515678882598877e-02,-2.592993974685668945e-01,4.447514414787292480e-01,-3.079395890235900879e-01,4.332788586616516113e-01,2.484307140111923218e-01,-3.571514189243316650e-01,1.185655072331428528e-01,9.528789669275283813e-04,2.649704813957214355e-01,2.593923732638359070e-02,-3.856099769473075867e-02,-3.179591894149780273e-01
-2.477991953492164612e-02,-2.061877027153968811e-02,1.693300008773803711e-01,-2.275277674198150635e-01,3.795471414923667908e-02,9.820528328418731689e-02,-7.837013900279998779e-02,-3.889142274856567383e-01,-3.046402633190155029e-01,-1.586250513792037964e-01,-2.207995355129241943e-01,3.110407292842864990e-01,-1.555785089731216431e-01,5.541334748268127441e-01,1.907127052545547485e-01,-3.554918467998504639e-01,-3.928834199905395508e-01
-3.489735424518585205e-01,-4.395293891429901123e-01,4.941192567348480225e-01,3.853579610586166382e-02,3.013450205326080322e-01,2.164564877748489380e-01,4.309014976024627686e-01,-1.421906203031539917e-01,-1.197462901473045349e-01,-4.414350986480712891e-01,4.725437462329864502e-01,-4.010483250021934509e-02,-2.225719690322875977e-01,3.415268063545227051e-01,2.507219612598419189e-01,1.003760099411010742e-01,4.699798524379730225e-01
-4.130361974239349365e-01,-1.425351500511169434e-01,4.454720318317413330e-01,-4.041405022144317627e-01,6.546028703451156616e-02,4.107294976711273193e-02,2.888270281255245209e-02,-3.027355968952178955e-01,-2.545520849525928497e-02,4.201221168041229248e-01,5.128175020217895508e-02,1.644694507122039795e-01,1.548062413930892944e-01,-1.736407130956649780e-01,-4.349933937191963196e-02,3.263131976127624512e-01,2.608885765075683594e-01
3.040131628513336182e-01,-4.005149900913238525e-01,-4.506505131721496582e-01,2.962801456451416016e-01,-3.643359839916229248e-01,2.515745460987091064e-01,1.036730781197547913e-01,3.792960047721862793e-01,-2.346035391092300415e-01,-4.018972218036651611e-01,-4.259504005312919617e-02,5.392709374427795410e-01,-1.435348391532897949e-01,6.376826018095016479e-02,-1.251358836889266968e-01,3.899925947189331055e-01,4.818520247936248779e-01
-1.279271543025970459e-01,-1.532257348299026489e-01,3.640781622380018234e-03,1.217752099037170410e-01,3.867628276348114014e-01,-4.354680478572845459e-01,2.336291410028934479e-02,-1.855418086051940918e-01,-2.840185463428497314e-01,-6.187731400132179260e-02,-2.124841213226318359e-01,3.985899090766906738e-01,-7.447591051459312439e-03,-6.335703190416097641e-03,-2.083236724138259888e-01,-1.772089451551437378e-01,-2.833846211433410645e-01
2.131662219762802124e-01,1.373270899057388306e-01,-3.312187492847442627e-01,2.466891109943389893e-01,-9.352333098649978638e-02,3.779472410678863525e-01,3.400427103042602539e-01,4.360008239746093750e-01,2.823827266693115234e-01,-3.838837146759033203e-01,-2.537679970264434814e-01,-4.666500985622406006e-01,2.423621565103530884e-01,5.915871858596801758e-01,2.323494404554367065e-01,-5.146809220314025879e-01,-2.760857641696929932e-01
-3.926836550235748291e-01,-3.042409420013427734e-01,3.734600543975830078e-01,-2.475231736898422241e-01,1.292312592267990112e-01,1.967488527297973633e-01,2.133121937513351440e-01,-2.613500952720642090e-01,3.440787792205810547e-01,3.859761655330657959e-01,3.277841508388519287e-01,-2.529037892818450928e-01,3.873482048511505127e-01,-2.335617393255233765e-01,2.149804830551147461e-01,3.406827151775360107e-01,4.548065662384033203e-01
2.137412428855895996e-01,-5.669018626213073730e-01,-2.214753925800323486e-01,4.277066290378570557e-01,2.419181913137435913e-02,-1.519904881715774536e-01,-3.102115392684936523e-01,-1.408294439315795898e-01,4.578157663345336914e-01,5.695347189903259277e-01,4.131466746330261230e-01,7.913233339786529541e-02,2.047071158885955811e-01,4.448572695255279541e-01,-6.135080382227897644e-02,9.616370499134063721e-02,2.644308507442474365e-01
3.066146671772003174e-01,-2.192476242780685425e-01,-6.950539350509643555e-01,-3.019084967672824860e-02,3.358626365661621094e-01,4.147313237190246582e-01,-1.530487835407257080e-01,-5.256302356719970703e-01,-3.829770684242248535e-01,1.822973042726516724e-01,2.928145825862884521e-01,-1.775548905134201050e-01,2.868456840515136719e-01,-2.444040179252624512e-01,-1.607360690832138062e-01,7.019811123609542847e-02,2.532214522361755371e-01
-4.110876321792602539e-01,-6.226370111107826233e-02,-4.935466051101684570e-01,4.230971932411193848e-01,1.079353615641593933e-01,-5.344257354736328125e-01,2.572126388549804688e-01,4.097783267498016357e-01,8.043937385082244873e-02,9.174697846174240112e-02,6.365568041801452637e-01,-6.247678771615028381e-02,2.391608655452728271e-01,-4.303553700447082520e-01,1.445839852094650269e-01,-2.423652261495590210e-01,-6.461182236671447754e-02
-4.446114599704742432e-01,5.847978405654430389e-03,-1.959647089242935181e-01,-2.615682482719421387e-01,-3.022822141647338867e-01,2.679714933037757874e-02,2.483051568269729614e-01,4.882321059703826904e-01,1.694463938474655151e-02,-5.245194435119628906e-01,2.947870269417762756e-02,1.125814020633697510e-01,2.950654029846191406e-01,4.550138413906097412e-01,3.923371136188507080e-01,-1.131165027618408203e-01,3.878828883171081543e-01
-4.376200437545776367e-01,-4.250669181346893311e-01,2.179919630289077759e-01,-5.087350010871887207e-01,-3.446500897407531738e-01,4.136853814125061035e-01,3.595961034297943115e-01,-1.757589727640151978e-01,-9.500031173229217529e-02,-3.263085484504699707e-01,-1.817837208509445190e-01,2.943918406963348389e-01,-1.119206100702285767e-01,3.284578621387481689e-01,5.557097196578979492e-01,-4.229332506656646729e-01,2.042259126901626587e-01
-2.876963019371032715e-01,-1.920069009065628052e-01,-4.409217536449432373e-01,-1.378034949302673340e-01,2.978633046150207520e-01,-4.404354393482208252e-01,5.369774252176284790e-02,2.094734832644462585e-02,-5.178493857383728027e-01,2.896474897861480713e-01,-2.932709157466888428e-01,3.373343348503112793e-01,1.194509267807006836e-01,-1.301324665546417236e-01,1.620253771543502808e-01,-2.674200236797332764e-01,-3.727552294731140137e-01
-5.674942135810852051e-01,-2.031081318855285645e-01,3.562223538756370544e-02,-1.620985120534896851e-01,2.256596088409423828e-01,-3.135633468627929688e-01,-2.225965410470962524e-01,1.530594974756240845e-01,-2.822946757078170776e-03,-3.113876581192016602e-01,3.023523092269897461e-01,3.824568390846252441e-01,1.826814413070678711e-01,-5.410683155059814453e-01,5.185005441308021545e-02,6.946203112602233887e-02,-1.352998316287994385e-01
4.214359223842620850e-01,-2.151924520730972290e-01,-4.622246325016021729e-01,-1.990050971508026123e-01,-1.916860789060592651e-01,5.197381973266601562e-01,-1.393186599016189575e-01,2.568143010139465332e-01,5.287806987762451172e-01,3.433996737003326416e-01,2.341422736644744873e-01,2.743073999881744385e-01,-1.693741381168365479e-01,-4.558587968349456787e-01,-1.476801633834838867e-01,-1.570704877376556396e-01,-3.300581276416778564e-01
2.459747642278671265e-01,-4.492981359362602234e-02,1.148482486605644226e-01,-2.081805467605590820e-01,-2.325977087020874023e-01,-3.188740909099578857e-01,-5.497481226921081543e-01,-1.697487570345401764e-02,-7.513435184955596924e-02,-1.064487546682357788e-01,-4.105168282985687256e-01,5.351800918579101562e-01,1.962547451257705688e-01,-2.539430856704711914e-01,-4.318558573722839355e-01,-3.271825313568115234e-01,2.725611329078674316e-01
-2.605835497379302979e-01,3.420483171939849854e-01,-3.333645462989807129e-01,-4.308079779148101807e-01,2.630709409713745117e-01,-1.861048191785812378e-01,3.417986631393432617e-01,1.820343434810638428e-01,1.922852396965026855e-01,-5.309286341071128845e-02,3.503102660179138184e-01,-7.832721620798110962e-02,4.391702413558959961e-01,-3.277655839920043945e-01,-4.573218822479248047e-01,-4.454229399561882019e-02,3.382315114140510559e-02
3.847985565662384033e-01,1.155515108257532120e-02,-8.501385152339935303e-02,-2.424363344907760620e-01,3.653592169284820557e-01,-5.013397336006164551e-01,-1.869502514600753784e-01,-1.135698407888412476e-01,1.567403972148895264e-01,5.715373530983924866e-02,2.138536721467971802e-01,2.323487550020217896e-01,-5.607210993766784668e-01,-4.993085563182830811e-01,4.148837924003601074e-01,1.070699393749237061e-01,3.022178411483764648e-01
6.399154067039489746e-01,-1.172647550702095032e-01,-6.791041046380996704e-02,5.331802964210510254e-01,-1.437921524047851562e-01,-7.962688803672790527e-02,-4.592601209878921509e-03,-3.204630017280578613e-01,1.363378167152404785e-01,-4.539201781153678894e-02,-3.022857606410980225e-01,1.916408389806747437e-01,-3.948226943612098694e-02,-6.191499996930360794e-03,2.134832888841629028e-01,2.348324656486511230e-01,3.009681217372417450e-02
-3.356509208679199219e-01,-2.736136130988597870e-02,-4.076934754848480225e-01,2.182936221361160278e-01,-2.618811726570129395e-01,-6.802000850439071655e-02,-3.308579623699188232e-01,-4.727778583765029907e-02,-3.103573322296142578e-01,-2.281675338745117188e-01,-4.878202825784683228e-02,-1.741770803928375244e-01,-2.198747545480728149e-01,3.387595415115356445e-01,-2.614265084266662598e-01,2.020666003227233887e-01,1.576987057924270630e-01
3.149240911006927490e-01,-2.223776727914810181e-01,3.829784393310546875e-01,-4.379281401634216309e-01,4.721975326538085938e-01,-3.382839560508728027e-01,-2.847622931003570557e-01,-1.500970125198364258e-01,-1.865350008010864258e-01,2.911005541682243347e-02,1.933915317058563232e-01,3.521070480346679688e-01,-1.997049599885940552e-01,5.343766212463378906e-01,-5.794789642095565796e-02,3.843584954738616943e-01,3.217906355857849121e-01
4.802434123121201992e-04,1.929412633180618286e-01,3.638066351413726807e-01,1.270518302917480469e-01,4.948878288269042969e-01,-1.711479276418685913e-01,1.680666059255599976e-01,-5.017670989036560059e-01,3.990719914436340332e-01,1.510746479034423828e-01,2.788215875625610352e-01,1.259963959455490112e-01,1.130648478865623474e-01,-3.762516975402832031e-01,2.610403001308441162e-01,-2.720135822892189026e-02,-1.355717033147811890e-01
5.555468425154685974e-02,-2.364032417535781860e-01,-1.621252447366714478e-01,-4.114971756935119629e-01,-3.517022132873535156e-01,-3.772913217544555664e-01,3.183849900960922241e-02,1.101735234260559082e-01,-5.118564367294311523e-01,2.064312398433685303e-01,4.439306557178497314e-01,1.712024658918380737e-01,-8.004134893417358398e-02,4.828393459320068359e-02,3.877513706684112549e-01,3.901681602001190186e-01,5.143718719482421875e-01
-5.195356607437133789e-01,-1.877594888210296631e-01,3.134181201457977295e-01,6.835827231407165527e-02,-3.166867494583129883e-01,-2.326855063438415527e-01,2.089607119560241699e-01,-1.207296401262283325e-01,-1.912499070167541504e-01,3.076370060443878174e-01,1.118754819035530090e-01,8.885381370782852173e-02,-3.177822753787040710e-02,-2.045664750039577484e-02,2.738042473793029785e-01,1.200702935457229614e-01,5.277969837188720703e-01
-1.587137952446937561e-02,2.826453149318695068e-01,2.543022632598876953e-01,4.218659996986389160e-01,3.009746074676513672e-01,-2.518932521343231201e-01,4.919429123401641846e-01,-1.575526893138885498e-01,-2.969387173652648926e-01,-1.686333417892456055e-01,5.104180574417114258e-01,7.152371853590011597e-02,-1.756591722369194031e-02,4.864053800702095032e-02,4.091279506683349609e-01,-3.206735849380493164e-01,-1.763978749513626099e-01
-4.589814841747283936e-01,-9.659095667302608490e-04,1.439462006092071533e-01,1.907762289047241211e-01,4.300383925437927246e-01,8.572010695934295654e-02,5.271524786949157715e-01,5.894450470805168152e-02,-5.476909503340721130e-02,-2.047449797391891479e-01,2.838110923767089844e-01,1.705238670110702515e-01,-2.204697728157043457e-01,-1.849329471588134766e-01,6.003167033195495605e-01,-7.778434455394744873e-02,-4.359133541584014893e-01
-4.174571037292480469e-01,-2.755803763866424561e-01,3.008434772491455078e-01,2.380803674459457397e-01,-9.512324631214141846e-02,-9.985005110502243042e-02,-2.211984246969223022e-01,-2.783772051334381104e-01,-5.859701335430145264e-02,-2.966727912425994873e-01,-4.965925216674804688e-01,-2.345522344112396240e-01,-1.066977530717849731e-01,3.014974892139434814e-01,4.712509214878082275e-01,-4.111262261867523193e-01,-1.679333746433258057e-01
4.039789736270904541e-01,2.617577314376831055e-01,1.356881409883499146e-01,2.017965465784072876e-01,4.698040783405303955e-01,2.427463084459304810e-01,3.473989963531494141e-01,-3.071180582046508789e-01,1.793070137500762939e-01,-3.561265468597412109e-01,3.864640593528747559e-01,-4.079312384128570557e-01,-6.102074868977069855e-03,3.459754884243011475e-01,-2.408905476331710815e-01,-5.884107351303100586e-01,-7.514237165451049805e-01
