-4.382995367050170898e-01,9.490523487329483032e-03,2.710597813129425049e-01,-3.729039728641510010e-01,-7.705583423376083374e-02,1.828181184828281403e-02,-1.225809231400489807e-01,-1.904481798410415649e-01,-2.018930912017822266e-01,1.170453056693077087e-01,3.888056054711341858e-02,3.918049931526184082e-01,-1.488331258296966553e-01,-2.466115057468414307e-01,1.851891577243804932e-01,3.803937733173370361e-01,4.055052250623703003e-02
-1.995606869459152222e-01,1.565336883068084717e-01,4.876070469617843628e-02,4.702218994498252869e-02,-5.790498480200767517e-02,-5.581297352910041809e-02,4.256952702999114990e-01,-1.427519619464874268e-01,3.512737154960632324e-01,-2.664539217948913574e-02,2.878310084342956543e-01,-4.770365059375762939e-01,8.147124946117401123e-02,4.561094343662261963e-01,5.037620067596435547e-01,-3.906207084655761719e-01,1.033553387969732285e-02
2.571195363998413086e-01,1.584926843643188477e-01,9.971630573272705078e-02,-1.218421906232833862e-01,3.978820741176605225e-01,4.058324396610260010e-01,1.256567537784576416e-01,-2.776560187339782715e-01,-2.282263152301311493e-02,-2.950215637683868408e-01,-4.305322766304016113e-01,3.800607919692993164e-01,7.536923140287399292e-02,6.115751862525939941e-01,-8.957368880510330200e-02,7.248741388320922852e-02,3.681294023990631104e-01
-2.333052158355712891e-01,5.462922900915145874e-02,-1.207517385482788086e-01,8.521008491516113281e-02,3.834359645843505859e-01,1.124685257673263550e-01,4.765585064888000488e-01,-1.428658664226531982e-01,1.611564606428146362e-01,5.836031865328550339e-03,3.836165070533752441e-01,1.858660764992237091e-02,5.512068271636962891e-01,8.161120116710662842e-02,-1.684097349643707275e-01,-4.807318374514579773e-02,8.073790669441223145e-01
-2.202398180961608887e-01,3.726860582828521729e-01,1.090979352593421936e-01,-3.304142355918884277e-01,1.974729448556900024e-02,-1.417251527309417725e-01,2.444016188383102417e-01,1.706231087446212769e-01,-4.179948568344116211e-01,-2.531232237815856934e-01,-2.507053315639495850e-01,-1.925411075353622437e-01,-1.155775189399719238e-01,-2.090136259794235229e-01,2.424131929874420166e-01,-5.193413700908422470e-03,-2.911139130592346191e-01
-2.412703484296798706e-01,-5.715583264827728271e-02,-1.906242221593856812e-01,8.403739333152770996e-02,-5.018752217292785645e-01,-2.385048270225524902e-01,2.947555482387542725e-01,-2.004983834922313690e-03,3.644326329231262207e-02,-2.205044329166412354e-01,-4.334644973278045654e-01,-2.621255218982696533e-01,2.290529310703277588e-01,-2.413117587566375732e-01,3.846096098423004150e-01,-2.373203635215759277e-02,4.171006977558135986e-01
-7.486449182033538818e-02,1.267464607954025269e-01,1.968088150024414062e-01,-4.628301262855529785e-01,3.103730678558349609e-01,-1.851447224617004395e-01,-2.654283642768859863e-01,-2.374030053615570068e-01,-1.108870580792427063e-01,6.856857240200042725e-02,-8.963312953710556030e-02,-1.138801425695419312e-01,-1.079427599906921387e-01,2.317893803119659424e-01,9.722547978162765503e-02,-4.399161934852600098e-01,-2.579511404037475586e-01
-1.306432187557220459e-01,-1.794319599866867065e-01,-2.042499333620071411e-01,-1.482782810926437378e-01,-4.779356122016906738e-01,-1.938404291868209839e-01,3.333245515823364258e-01,-4.073441922664642334e-01,-8.319957554340362549e-02,1.807084232568740845e-01,-2.893277406692504883e-01,4.496392309665679932e-01,-2.973167300224304199e-01,3.684315383434295654e-01,2.866623103618621826e-01,2.968605756759643555e-01,1.321965306997299194e-01
-3.951509892940521240e-01,-2.985339760780334473e-01,-3.960802555084228516e-01,-1.564128547906875610e-01,2.221057191491127014e-02,4.246747493743896484e-01,-3.029370009899139404e-01,-5.430462211370468140e-02,-5.167099237442016602e-01,-4.286704063415527344e-01,4.057811498641967773e-01,-2.069031745195388794e-01,-1.842620968818664551e-01,2.667353749275207520e-01,2.404354065656661987e-01,9.098494797945022583e-02,4.528198838233947754e-01
2.555107772350311279e-01,-1.049250662326812744e-01,-1.552712470293045044e-01,2.283735666424036026e-03,1.789857149124145508e-01,2.826772034168243408e-01,-3.372008502483367920e-01,1.059901043772697449e-01,2.304855436086654663e-01,-3.186245858669281006e-01,-2.617632150650024414e-01,2.214759886264801025e-01,4.724142700433731079e-02,-1.087997630238533020e-01,4.650424718856811523e-01,4.822759926319122314e-01,2.104474902153015137e-01
-9.670102596282958984e-02,-1.678181737661361694e-01,-4.370540007948875427e-02,2.656310200691223145e-01,-6.876179482787847519e-03,2.602170109748840332e-01,-6.302785128355026245e-03,2.988239526748657227e-01,3.573390245437622070e-01,-1.062611117959022522e-01,6.418311595916748047e-02,-2.874503433704376221e-01,3.411437273025512695e-01,-3.842592239379882812e-01,-4.382972791790962219e-02,3.517880141735076904e-01,6.105827540159225464e-02
4.239816963672637939e-02,-1.378031820058822632e-01,-1.976515352725982666e-01,6.593016907572746277e-03,5.260591506958007812e-01,-4.714711308479309082e-01,-1.301718130707740784e-02,-2.413205057382583618e-02,-3.052673339843750000e-01,4.725188016891479492e-01,-1.417409479618072510e-01,1.678027212619781494e-01,7.538861632347106934e-01,2.790879905223846436e-01,4.897864460945129395e-01,-5.231304094195365906e-03,3.599181771278381348e-01
9.747907519340515137e-02,1.207249835133552551e-01,-1.804942935705184937e-01,1.654911227524280548e-02,1.500456929206848145e-01,3.355748057365417480e-01,3.248773217201232910e-01,-4.062569439411163330e-01,4.021781980991363525e-01,2.564305961132049561e-01,-2.208328545093536377e-01,2.274509221315383911e-01,-1.116671860218048096e-01,6.832631677389144897e-02,1.659011691808700562e-01,-1.587216854095458984e-01,-1.587823778390884399e-01
2.274883985519409180e-01,3.946508467197418213e-01,-3.038274943828582764e-01,1.459789555519819260e-02,-4.476225003600120544e-02,-2.814437150955200195e-01,-1.325523108243942261e-01,6.068881973624229431e-02,-3.736239969730377197e-01,-2.640979290008544922e-01,-2.514159679412841797e-01,1.529949456453323364e-01,-2.040555924177169800e-01,4.783466830849647522e-02,-1.442777216434478760e-01,-2.406275868415832520e-01,4.545272290706634521e-01
4.603493213653564453e-02,-4.900662973523139954e-02,1.951390951871871948e-01,2.776633799076080322e-01,5.020223185420036316e-02,-3.370372056961059570e-01,5.799666643142700195e-01,-1.054578274488449097e-01,-2.832172624766826630e-02,3.094142675399780273e-01,6.625332832336425781e-01,1.202667430043220520e-01,-9.837379306554794312e-02,3.947644829750061035e-01,2.746241092681884766e-01,-2.029707878828048706e-01,-1.742377877235412598e-02
-2.448279857635498047e-01,4.044182002544403076e-01,1.002683192491531372e-01,4.553483724594116211e-01,-1.000476032495498657e-01,-2.182656377553939819e-01,3.098663985729217529e-01,-1.972234249114990234e-02,-3.143746554851531982e-01,-3.225674927234649658e-01,-3.344241380691528320e-01,-6.810316443443298340e-02,1.283266209065914154e-02,-3.235437572002410889e-01,1.809283941984176636e-01,1.163679808378219604e-01,1.583175174891948700e-02
-1.836151778697967529e-01,-5.301484093070030212e-02,-2.321810573339462280e-01,-2.569125592708587646e-01,-2.621452212333679199e-01,4.337608218193054199e-01,1.675201356410980225e-01,1.539718955755233765e-01,-1.357974410057067871e-01,-1.416765451431274414e-01,-6.117989309132099152e-03,8.591174334287643433e-02,1.335530132055282593e-01,3.605594933032989502e-01,-1.757659763097763062e-01,9.676347672939300537e-02,4.680892229080200195e-01
-1.026157140731811523e-01,2.716981060802936554e-02,2.702362239360809326e-01,-3.769260942935943604e-01,-4.135193824768066406e-01,-4.146414995193481445e-02,2.791007161140441895e-01,1.279210895299911499e-01,-5.808279514312744141e-01,-1.353375613689422607e-01,-4.816296100616455078e-01,5.866854786872863770e-01,-6.528827548027038574e-02,3.029538989067077637e-01,5.494545102119445801e-01,5.547902733087539673e-02,8.804610371589660645e-02
-2.317272275686264038e-01,3.470850735902786255e-02,-4.733173549175262451e-02,-9.068400412797927856e-02,6.677950918674468994e-02,-4.937687143683433533e-02,1.291182190179824829e-01,-3.127849698066711426e-01,-1.403338611125946045e-01,8.376305550336837769e-02,5.574123263359069824e-01,-3.448508381843566895e-01,-2.276119031012058258e-02,9.258526563644409180e-02,1.231637876480817795e-02,-7.847934961318969727e-02,3.560147285461425781e-01
2.095768302679061890e-01,2.484082281589508057e-01,2.782093584537506104e-01,1.017976403236389160e-01,3.128070384263992310e-02,-1.095328629016876221e-01,4.452220201492309570e-01,-2.247971594333648682e-01,3.435246348381042480e-01,1.600600928068161011e-01,-2.586464285850524902e-01,1.871844530105590820e-01,1.923949830234050751e-02,3.086647391319274902e-01,7.768262177705764771e-02,8.873938769102096558e-02,-1.411288976669311523e-01
3.654985874891281128e-02,8.107417263090610504e-03,1.397595852613449097e-01,-1.764413565397262573e-01,4.259481281042098999e-02,6.450934708118438721e-02,-6.342480331659317017e-02,-2.593178451061248779e-01,-2.444434016942977905e-01,-5.878012999892234802e-02,-2.297838777303695679e-01,2.330328822135925293e-01,-1.886980682611465454e-01,5.163643360137939453e-01,1.727683693170547485e-01,-3.267534673213958740e-01,-4.058945477008819580e-01
-2.225459963083267212e-01,-2.503008842468261719e-01,4.012580811977386475e-01,2.366083562374114990e-01,3.466779887676239014e-01,2.518832087516784668e-01,3.677437007427215576e-01,-2.461136579513549805e-01,-2.141720503568649292e-01,-3.857326209545135498e-01,3.793132901191711426e-01,2.216992340981960297e-02,-2.466762363910675049e-01,1.859488934278488159e-01,1.725602746009826660e-01,7.550557702779769897e-02,3.739629387855529785e-01
-2.885651886463165283e-01,-9.498374164104461670e-02,3.988258838653564453e-01,-3.080905675888061523e-01,8.002629131078720093e-02,7.194919977337121964e-03,5.351129919290542603e-02,-1.818074434995651245e-01,2.072122693061828613e-02,2.687897980213165283e-01,5.447370186448097229e-02,1.099113523960113525e-01,8.199144154787063599e-02,-1.597513258457183838e-01,-2.458896860480308533e-02,3.395980596542358398e-01,2.324115186929702759e-01
1.437857747077941895e-01,-2.329537719488143921e-01,-3.400157988071441650e-01,1.987936943769454956e-01,-5.393050312995910645e-01,1.127011254429817200e-01,-3.442105650901794434e-02,5.047217607498168945e-01,-3.516172468662261963e-01,-2.396588027477264404e-01,-5.369207635521888733e-02,4.141343235969543457e-01,-8.632548898458480835e-02,2.463818788528442383e-01,-1.938430219888687134e-01,2.167702317237854004e-01,6.223182082176208496e-01
-9.559959918260574341e-02,-4.273289814591407776e-02,1.828046049922704697e-03,3.100316785275936127e-02,2.599247395992279053e-01,-3.887692391872406006e-01,4.037826787680387497e-03,-1.681554615497589111e-01,-2.008040845394134521e-01,-1.842534542083740234e-02,-1.898506581783294678e-01,4.084891974925994873e-01,2.480362541973590851e-02,-1.219632476568222046e-02,-1.917610168457031250e-01,-1.427622586488723755e-01,-2.232213765382766724e-01
3.419754207134246826e-01,1.899854838848114014e-01,-5.610811710357666016e-01,4.329504966735839844e-01,-2.119676023721694946e-01,3.178113698959350586e-01,9.632089734077453613e-02,4.362763166427612305e-01,-2.270597033202648163e-02,-4.155222773551940918e-01,-7.133794575929641724e-02,-3.601100742816925049e-01,1.626979857683181763e-01,4.544237256050109863e-01,1.566430628299713135e-01,-3.941070735454559326e-01,-3.092138171195983887e-01
-2.842687368392944336e-01,-4.490442276000976562e-01,3.464971184730529785e-01,-2.635608240962028503e-02,1.132276803255081177e-01,3.581553995609283447e-01,2.005117684602737427e-01,-6.437317281961441040e-02,4.624691903591156006e-01,3.155534565448760986e-01,2.551576495170593262e-01,-1.807122081518173218e-01,3.681449592113494873e-01,-9.088346362113952637e-02,1.992284953594207764e-01,3.419159054756164551e-01,-2.383538782596588135e-01
3.069059550762176514e-01,-5.006806850433349609e-01,-1.277922689914703369e-01,4.210402965545654297e-01,-4.438506221049465239e-05,9.068083018064498901e-02,-2.865936756134033203e-01,-2.803685069084167480e-01,5.662302970886230469e-01,3.785094022750854492e-01,4.449853897094726562e-01,2.808703184127807617e-01,1.293521225452423096e-01,3.861189782619476318e-01,-2.244229167699813843e-01,4.973695799708366394e-02,3.140508830547332764e-01
2.176704704761505127e-01,-1.200330331921577454e-01,-2.592212259769439697e-01,-1.888332329690456390e-02,5.069358348846435547e-01,3.592775762081146240e-01,-7.854042947292327881e-02,-4.922799170017242432e-01,-1.774384081363677979e-01,9.114472568035125732e-02,3.776558339595794678e-01,-6.356050074100494385e-02,1.336848437786102295e-01,-2.344967424869537354e-01,-1.749229878187179565e-01,7.300418615341186523e-02,2.064867466688156128e-01
-2.562200427055358887e-01,-1.881424710154533386e-02,-2.383333444595336914e-01,4.182341992855072021e-01,8.122501522302627563e-02,-2.857228815555572510e-01,2.290164530277252197e-01,3.374887108802795410e-01,1.473515182733535767e-01,-7.655410468578338623e-02,6.660600304603576660e-01,-1.127132102847099304e-01,2.889025807380676270e-01,-4.611709117889404297e-01,2.048277258872985840e-01,1.937781274318695068e-02,5.355035141110420227e-02
-9.785361588001251221e-02,5.350271984934806824e-02,-1.139758229255676270e-01,-7.860655337572097778e-02,-2.938423454761505127e-01,2.548368461430072784e-02,1.923356652259826660e-01,5.548789501190185547e-01,-1.136762499809265137e-01,-3.799666166305541992e-01,1.182625442743301392e-01,1.048820093274116516e-01,3.172029852867126465e-01,5.247594714164733887e-01,4.080856442451477051e-01,-1.239238306879997253e-01,3.812081217765808105e-01
-4.116884469985961914e-01,-2.091432362794876099e-01,1.519119739532470703e-01,-4.127851724624633789e-01,-2.625002562999725342e-01,5.429154634475708008e-01,4.053755104541778564e-01,-3.269728645682334900e-02,-1.486240774393081665e-01,-2.664499543607234955e-02,-1.326290667057037354e-01,3.680384159088134766e-01,-7.470222562551498413e-02,3.253137469291687012e-01,6.679076552391052246e-01,-1.775992661714553833e-01,1.634135246276855469e-01
-1.513509899377822876e-01,-1.129456385970115662e-01,-2.315459549427032471e-01,-1.552972942590713501e-01,2.248299121856689453e-01,-3.803043663501739502e-01,8.913833647966384888e-02,-4.971661418676376343e-02,-4.265019595623016357e-01,7.180425524711608887e-02,-1.804439425468444824e-01,3.336649239063262939e-01,1.592723727226257324e-01,-3.943502157926559448e-02,1.337141692638397217e-01,-1.675213873386383057e-01,-2.744113802909851074e-01
-2.956549823284149170e-01,-1.367677897214889526e-01,1.274249982088804245e-02,-7.227332890033721924e-02,3.545849397778511047e-02,-2.165436744689941406e-01,-2.326541095972061157e-01,1.119542643427848816e-01,-1.389441043138504028e-01,-2.795062661170959473e-01,1.420121341943740845e-01,2.195330560207366943e-01,1.522928029298782349e-01,-5.365706682205200195e-01,-1.412648521363735199e-02,5.609634518623352051e-02,1.029647216200828552e-01
3.253009021282196045e-01,-1.182840615510940552e-01,-4.660536944866180420e-01,-2.521167695522308350e-01,-9.919496625661849976e-02,5.645216703414916992e-01,-4.278849437832832336e-02,2.654928267002105713e-01,5.393859744071960449e-01,3.326613605022430420e-01,2.923024594783782959e-01,2.856139540672302246e-01,-1.242506131529808044e-01,-3.718104362487792969e-01,-5.344655737280845642e-02,-8.233808726072311401e-02,-2.855411469936370850e-01
1.078433319926261902e-01,-5.187213793396949768e-02,7.793421298265457153e-02,-1.500091999769210815e-01,-8.159457892179489136e-02,-9.923199564218521118e-02,-4.123176038265228271e-01,1.044498980045318604e-01,-8.154743909835815430e-02,-1.122599989175796509e-01,-1.919022500514984131e-01,5.018217563629150391e-01,2.322747856378555298e-01,-1.548406481742858887e-01,-3.189815878868103027e-01,-2.130566984415054321e-01,2.993990480899810791e-01
-1.613430529832839966e-01,2.812865078449249268e-01,-3.087070584297180176e-01,-2.539513409137725830e-01,2.379422783851623535e-01,-1.571276038885116577e-01,4.096812009811401367e-01,1.647682636976242065e-01,2.474197447299957275e-01,-6.230073049664497375e-02,4.071627259254455566e-01,-1.836375705897808075e-02,4.355517923831939697e-01,-2.592186629772186279e-01,-4.195359051227569580e-01,2.469124458730220795e-02,4.724721238017082214e-02
3.024461269378662109e-01,-4.741976782679557800e-02,-4.637254867702722549e-03,-2.211156040430068970e-01,3.404287397861480713e-01,-2.872114479541778564e-01,-3.261940181255340576e-01,-8.251580595970153809e-02,-1.873972266912460327e-01,-2.524641528725624084e-02,-1.379382163286209106e-01,-1.526517719030380249e-01,-4.427091479301452637e-01,-4.236167073249816895e-01,4.564899206161499023e-01,3.029577992856502533e-02,1.313169747591018677e-01
5.630453824996948242e-01,-1.148637086153030396e-01,1.111775785684585571e-01,5.306089520454406738e-01,-1.121171116828918457e-01,-3.931250795722007751e-02,3.174897283315658569e-02,-1.047116965055465698e-01,1.294898390769958496e-01,1.343017560429871082e-03,-2.360696196556091309e-01,3.195696175098419189e-01,-9.503831155598163605e-03,4.245656356215476990e-02,1.902052313089370728e-01,2.442249506711959839e-01,2.929898910224437714e-02
-2.478969097137451172e-01,-8.788891881704330444e-02,-3.760096728801727295e-01,1.113989651203155518e-01,-2.207610011100769043e-01,-3.869116306304931641e-02,-2.707794308662414551e-01,-9.845103323459625244e-02,-2.658227384090423584e-01,-1.928514540195465088e-01,-4.038919880986213684e-02,-2.163901776075363159e-01,-2.036395221948623657e-01,3.674711287021636963e-01,-2.180418223142623901e-01,1.944577544927597046e-01,1.151906996965408325e-01
9.272223711013793945e-02,-8.439979702234268188e-02,2.840375341475009918e-02,-3.186646699905395508e-01,5.524408817291259766e-01,-2.074039578437805176e-01,-3.040558844804763794e-02,-1.757452189922332764e-01,-1.047897934913635254e-01,2.497067116200923920e-02,4.225241839885711670e-01,6.731415987014770508e-01,-4.963227547705173492e-03,6.260805130004882812e-01,1.132116243243217468e-01,4.853087961673736572e-01,5.186334252357482910e-01
4.095871374011039734e-02,1.431000828742980957e-01,3.147407472133636475e-01,8.740841597318649292e-02,4.279466867446899414e-01,-1.459330320358276367e-01,1.730028092861175537e-01,-3.116077184677124023e-01,2.980902493000030518e-01,1.646244972944259644e-01,2.608374953269958496e-01,5.234246701002120972e-02,5.595938861370086670e-02,-3.555824458599090576e-01,2.609378397464752197e-01,-3.197407722473144531e-02,-1.698847860097885132e-01
5.498673021793365479e-02,-9.172254055738449097e-02,-1.525878012180328369e-01,-2.204242348670959473e-01,-1.114789322018623352e-01,-2.685859203338623047e-01,1.882645338773727417e-01,6.623437255620956421e-02,-1.806542575359344482e-01,2.301415503025054932e-01,5.829857587814331055e-01,3.356707096099853516e-01,8.703568577766418457e-02,2.660015523433685303e-01,2.742882072925567627e-01,4.084717035293579102e-01,5.790444016456604004e-01
-3.724655508995056152e-01,-4.040185734629631042e-02,2.743485271930694580e-01,-5.575335118919610977e-03,-2.292635589838027954e-01,-1.088337972760200500e-01,1.359400302171707153e-01,-1.123026460409164429e-01,-1.740125417709350586e-01,1.531421393156051636e-01,9.445968270301818848e-02,9.330401569604873657e-02,-2.690605819225311279e-02,-2.967297472059726715e-02,2.067942768335342407e-01,7.095957547426223755e-02,3.665385544300079346e-01
2.243657596409320831e-02,1.807347685098648071e-01,1.646925210952758789e-01,2.887540161609649658e-01,3.341000676155090332e-01,-2.061084806919097900e-01,3.375337421894073486e-01,-8.993231691420078278e-03,-1.386408358812332153e-01,-7.992187887430191040e-02,5.102375745773315430e-01,1.857069730758666992e-01,-2.601787447929382324e-02,2.882878854870796204e-02,3.285205066204071045e-01,-1.489404141902923584e-01,-2.579888701438903809e-02
-7.014256715774536133e-02,2.833907306194305420e-02,1.192253641784191132e-02,2.944961488246917725e-01,4.051459729671478271e-01,1.487236618995666504e-01,3.604799509048461914e-01,5.621310696005821228e-02,1.624866276979446411e-01,-2.086844742298126221e-01,4.653418362140655518e-01,2.679331600666046143e-01,-1.703868508338928223e-01,-1.687536984682083130e-01,3.605077266693115234e-01,2.905506989918649197e-04,-3.097635507583618164e-01
-4.167811870574951172e-01,6.925827264785766602e-02,2.169657647609710693e-01,2.315167151391506195e-02,-1.315186023712158203e-01,-1.134595274925231934e-01,-1.639777123928070068e-01,-2.104799598455429077e-01,-1.696387827396392822e-01,-2.875237762928009033e-01,-4.735211133956909180e-01,-1.222271770238876343e-01,-1.727971732616424561e-01,3.706748783588409424e-01,3.589211702346801758e-01,-3.039169013500213623e-01,-1.349779516458511353e-01
4.009405374526977539e-01,1.703180521726608276e-01,-2.378763854503631592e-01,3.862705826759338379e-01,5.004540681838989258e-01,1.248576641082763672e-01,3.418004214763641357e-01,-3.294160962104797363e-01,2.838368713855743408e-01,-4.157145321369171143e-01,3.879088759422302246e-01,-1.752320677042007446e-01,7.459034025669097900e-02,3.189359605312347412e-01,-2.789521813392639160e-01,-5.195424556732177734e-01,-6.499679088592529297e-01
